	Write latency=2.4642e+02 s
	Read energy=2.3850e-05 J
	Write energy=2.4264e-04 J
	The total weight update=1.3154e+06
	The total pulse number=1.1221e+07
	The total actual conductance update=1.5006e-04
	The total actual pulse number=1.0477e+07
	The total actual conductance update per synapse=3.6599e-09
	The total actual pulse number per synapse=2.5553e+02
Accuracy at 8 epochs is : 83.00%
	Read latency=9.1294e+00 s
	Write latency=2.7950e+02 s
	Read energy=2.7261e-05 J
	Write energy=2.7579e-04 J
	The total weight update=1.5107e+06
	The total pulse number=1.2725e+07
	The total actual conductance update=1.7054e-04
	The total actual pulse number=1.1895e+07
	The total actual conductance update per synapse=4.1596e-09
	The total actual pulse number per synapse=2.9013e+02
Accuracy at 9 epochs is : 82.81%
	Read latency=1.0271e+01 s
	Write latency=3.1457e+02 s
	Read energy=3.0671e-05 J
	Write energy=3.1037e-04 J
	The total weight update=1.7068e+06
	The total pulse number=1.4307e+07
	The total actual conductance update=1.9217e-04
	The total actual pulse number=1.3397e+07
	The total actual conductance update per synapse=4.6871e-09
	The total actual pulse number per synapse=3.2675e+02
Accuracy at 10 epochs is : 81.86%
	Read latency=1.1412e+01 s
	Write latency=3.4903e+02 s
	Read energy=3.4081e-05 J
	Write energy=3.4443e-04 J
	The total weight update=1.9042e+06
	The total pulse number=1.5862e+07
	The total actual conductance update=2.1350e-04
	The total actual pulse number=1.4878e+07
	The total actual conductance update per synapse=5.2073e-09
	The total actual pulse number per synapse=3.6288e+02
Accuracy at 11 epochs is : 82.27%
	Read latency=1.2553e+01 s
	Write latency=3.8293e+02 s
	Read energy=3.7492e-05 J
	Write energy=3.7814e-04 J
	The total weight update=2.0999e+06
	The total pulse number=1.7398e+07
	The total actual conductance update=2.3445e-04
	The total actual pulse number=1.6331e+07
	The total actual conductance update per synapse=5.7183e-09
	The total actual pulse number per synapse=3.9831e+02
Accuracy at 12 epochs is : 82.87%
	Read latency=1.3694e+01 s
	Write latency=4.1653e+02 s
	Read energy=4.0903e-05 J
	Write energy=4.1162e-04 J
	The total weight update=2.2963e+06
	The total pulse number=1.8923e+07
	The total actual conductance update=2.5521e-04
	The total actual pulse number=1.7773e+07
	The total actual conductance update per synapse=6.2247e-09
	The total actual pulse number per synapse=4.3348e+02
Accuracy at 13 epochs is : 83.54%
	Read latency=1.4835e+01 s
	Write latency=4.4954e+02 s
	Read energy=4.4313e-05 J
	Write energy=4.4469e-04 J
	The total weight update=2.4911e+06
	The total pulse number=2.0421e+07
	The total actual conductance update=2.7568e-04
	The total actual pulse number=1.9192e+07
	The total actual conductance update per synapse=6.7240e-09
	The total actual pulse number per synapse=4.6811e+02
Accuracy at 14 epochs is : 83.99%
	Read latency=1.5976e+01 s
	Write latency=4.8338e+02 s
	Read energy=4.7724e-05 J
	Write energy=4.7839e-04 J
	The total weight update=2.6861e+06
	The total pulse number=2.1956e+07
	The total actual conductance update=2.9663e-04
	The total actual pulse number=2.0644e+07
	The total actual conductance update per synapse=7.2349e-09
	The total actual pulse number per synapse=5.0351e+02
Accuracy at 15 epochs is : 83.37%
	Read latency=1.7118e+01 s
	Write latency=5.1756e+02 s
	Read energy=5.1134e-05 J
	Write energy=5.1232e-04 J
	The total weight update=2.8822e+06
	The total pulse number=2.3508e+07
	The total actual conductance update=3.1764e-04
	The total actual pulse number=2.2103e+07
	The total actual conductance update per synapse=7.7474e-09
	The total actual pulse number per synapse=5.3911e+02
Accuracy at 16 epochs is : 81.25%
	Read latency=1.8259e+01 s
	Write latency=5.5060e+02 s
	Read energy=5.4545e-05 J
	Write energy=5.4548e-04 J
	The total weight update=3.0797e+06
	The total pulse number=2.5010e+07
	The total actual conductance update=3.3815e-04
	The total actual pulse number=2.3523e+07
	The total actual conductance update per synapse=8.2475e-09
	The total actual pulse number per synapse=5.7374e+02
Accuracy at 17 epochs is : 81.48%
	Read latency=1.9400e+01 s
	Write latency=5.8258e+02 s
	Read energy=5.7956e-05 J
	Write energy=5.7788e-04 J
	The total weight update=3.2729e+06
	The total pulse number=2.6470e+07
	The total actual conductance update=3.5784e-04
	The total actual pulse number=2.4888e+07
	The total actual conductance update per synapse=8.7277e-09
	The total actual pulse number per synapse=6.0703e+02
Accuracy at 18 epochs is : 81.79%
	Read latency=2.0541e+01 s
	Write latency=6.1671e+02 s
	Read energy=6.1368e-05 J
	Write energy=6.1181e-04 J
	The total weight update=3.4695e+06
	The total pulse number=2.8020e+07
	The total actual conductance update=3.7890e-04
	The total actual pulse number=2.6347e+07
	The total actual conductance update per synapse=9.2414e-09
	The total actual pulse number per synapse=6.4262e+02
Accuracy at 19 epochs is : 81.80%
	Read latency=2.1682e+01 s
	Write latency=6.5023e+02 s
	Read energy=6.4779e-05 J
	Write energy=6.4545e-04 J
	The total weight update=3.6672e+06
	The total pulse number=2.9551e+07
	The total actual conductance update=3.9970e-04
	The total actual pulse number=2.7788e+07
	The total actual conductance update per synapse=9.7488e-09
	The total actual pulse number per synapse=6.7775e+02
Accuracy at 20 epochs is : 80.60%
	Read latency=2.2823e+01 s
	Write latency=6.8375e+02 s
	Read energy=6.8190e-05 J
	Write energy=6.7908e-04 J
	The total weight update=3.8631e+06
	The total pulse number=3.1083e+07
	The total actual conductance update=4.2031e-04
	The total actual pulse number=2.9220e+07
	The total actual conductance update per synapse=1.0252e-08
	The total actual pulse number per synapse=7.1268e+02
Accuracy at 21 epochs is : 84.05%
	Read latency=2.3965e+01 s
	Write latency=7.1711e+02 s
	Read energy=7.1601e-05 J
	Write energy=7.1245e-04 J
	The total weight update=4.0615e+06
	The total pulse number=3.2598e+07
	The total actual conductance update=4.4072e-04
	The total actual pulse number=3.0638e+07
	The total actual conductance update per synapse=1.0749e-08
	The total actual pulse number per synapse=7.4727e+02
Accuracy at 22 epochs is : 82.87%
	Read latency=2.5106e+01 s
	Write latency=7.4988e+02 s
	Read energy=7.5013e-05 J
	Write energy=7.4567e-04 J
	The total weight update=4.2566e+06
	The total pulse number=3.4097e+07
	The total actual conductance update=4.6105e-04
	The total actual pulse number=3.2050e+07
	The total actual conductance update per synapse=1.1245e-08
	The total actual pulse number per synapse=7.8170e+02
Accuracy at 23 epochs is : 81.39%
	Read latency=2.6247e+01 s
	Write latency=7.8307e+02 s
	Read energy=7.8423e-05 J
	Write energy=7.7911e-04 J
	The total weight update=4.4520e+06
	The total pulse number=3.5610e+07
	The total actual conductance update=4.8140e-04
	The total actual pulse number=3.3463e+07
	The total actual conductance update per synapse=1.1741e-08
	The total actual pulse number per synapse=8.1617e+02
Accuracy at 24 epochs is : 81.71%
	Read latency=2.7388e+01 s
	Write latency=8.1786e+02 s
	Read energy=8.1834e-05 J
	Write energy=8.1394e-04 J
	The total weight update=4.6498e+06
	The total pulse number=3.7207e+07
	The total actual conductance update=5.0274e-04
	The total actual pulse number=3.4945e+07
	The total actual conductance update per synapse=1.2262e-08
	The total actual pulse number per synapse=8.5232e+02
Accuracy at 25 epochs is : 80.00%
	Read latency=2.8529e+01 s
	Write latency=8.5064e+02 s
	Read energy=8.5245e-05 J
	Write energy=8.4709e-04 J
	The total weight update=4.8445e+06
	The total pulse number=3.8696e+07
	The total actual conductance update=5.2270e-04
	The total actual pulse number=3.6333e+07
	The total actual conductance update per synapse=1.2749e-08
	The total actual pulse number per synapse=8.8618e+02
Accuracy at 26 epochs is : 83.35%
	Read latency=2.9670e+01 s
	Write latency=8.8586e+02 s
	Read energy=8.8656e-05 J
	Write energy=8.8208e-04 J
	The total weight update=5.0429e+06
	The total pulse number=4.0307e+07
	The total actual conductance update=5.4422e-04
	The total actual pulse number=3.7829e+07
	The total actual conductance update per synapse=1.3274e-08
	The total actual pulse number per synapse=9.2265e+02
Accuracy at 27 epochs is : 83.58%
	Read latency=3.0812e+01 s
	Write latency=9.1939e+02 s
	Read energy=9.2068e-05 J
	Write energy=9.1575e-04 J
	The total weight update=5.2402e+06
	The total pulse number=4.1830e+07
	The total actual conductance update=5.6462e-04
	The total actual pulse number=3.9245e+07
	The total actual conductance update per synapse=1.3771e-08
	The total actual pulse number per synapse=9.5718e+02
Accuracy at 28 epochs is : 83.58%
	Read latency=3.1953e+01 s
	Write latency=9.5205e+02 s
	Read energy=9.5479e-05 J
	Write energy=9.4874e-04 J
	The total weight update=5.4369e+06
	The total pulse number=4.3319e+07
	The total actual conductance update=5.8442e-04
	The total actual pulse number=4.0620e+07
	The total actual conductance update per synapse=1.4254e-08
	The total actual pulse number per synapse=9.9074e+02
Accuracy at 29 epochs is : 80.07%
	Read latency=3.3094e+01 s
	Write latency=9.8555e+02 s
	Read energy=9.8890e-05 J
	Write energy=9.8243e-04 J
	The total weight update=5.6345e+06
	The total pulse number=4.4840e+07
	The total actual conductance update=6.0475e-04
	The total actual pulse number=4.2034e+07
	The total actual conductance update per synapse=1.4750e-08
	The total actual pulse number per synapse=1.0252e+03
Accuracy at 30 epochs is : 83.00%
	Read latency=3.4235e+01 s
	Write latency=1.0200e+03 s
	Read energy=1.0230e-04 J
	Write energy=1.0168e-03 J
	The total weight update=5.8353e+06
	The total pulse number=4.6411e+07
	The total actual conductance update=6.2570e-04
	The total actual pulse number=4.3487e+07
	The total actual conductance update per synapse=1.5261e-08
	The total actual pulse number per synapse=1.0607e+03
Accuracy at 31 epochs is : 82.32%
	Read latency=3.5376e+01 s
	Write latency=1.0533e+03 s
	Read energy=1.0571e-04 J
	Write energy=1.0504e-03 J
	The total weight update=6.0326e+06
	The total pulse number=4.7934e+07
	The total actual conductance update=6.4615e-04
	The total actual pulse number=4.4906e+07
	The total actual conductance update per synapse=1.5760e-08
	The total actual pulse number per synapse=1.0953e+03
Accuracy at 32 epochs is : 82.88%
	Read latency=3.6517e+01 s
	Write latency=1.0869e+03 s
	Read energy=1.0912e-04 J
	Write energy=1.0842e-03 J
	The total weight update=6.2284e+06
	The total pulse number=4.9463e+07
	The total actual conductance update=6.6665e-04
	The total actual pulse number=4.6329e+07
	The total actual conductance update per synapse=1.6260e-08
	The total actual pulse number per synapse=1.1300e+03
Accuracy at 33 epochs is : 83.69%
	Read latency=3.7659e+01 s
	Write latency=1.1208e+03 s
	Read energy=1.1253e-04 J
	Write energy=1.1180e-03 J
	The total weight update=6.4238e+06
	The total pulse number=5.0998e+07
	The total actual conductance update=6.8736e-04
	The total actual pulse number=4.7767e+07
	The total actual conductance update per synapse=1.6765e-08
	The total actual pulse number per synapse=1.1650e+03
Accuracy at 34 epochs is : 84.38%
	Read latency=3.8800e+01 s
	Write latency=1.1546e+03 s
	Read energy=1.1595e-04 J
	Write energy=1.1519e-03 J
	The total weight update=6.6237e+06
	The total pulse number=5.2535e+07
	The total actual conductance update=7.0808e-04
	The total actual pulse number=4.9203e+07
	The total actual conductance update per synapse=1.7270e-08
	The total actual pulse number per synapse=1.2001e+03
Accuracy at 35 epochs is : 80.91%
	Read latency=3.9941e+01 s
	Write latency=1.1884e+03 s
	Read energy=1.1936e-04 J
	Write energy=1.1857e-03 J
	The total weight update=6.8220e+06
	The total pulse number=5.4067e+07
	The total actual conductance update=7.2870e-04
	The total actual pulse number=5.0636e+07
	The total actual conductance update per synapse=1.7773e-08
	The total actual pulse number per synapse=1.2350e+03
Accuracy at 36 epochs is : 84.68%
	Read latency=4.1082e+01 s
	Write latency=1.2215e+03 s
	Read energy=1.2277e-04 J
	Write energy=1.2189e-03 J
	The total weight update=7.0218e+06
	The total pulse number=5.5565e+07
	The total actual conductance update=7.4880e-04
	The total actual pulse number=5.2032e+07
	The total actual conductance update per synapse=1.8263e-08
	The total actual pulse number per synapse=1.2691e+03
Accuracy at 37 epochs is : 82.19%
	Read latency=4.2223e+01 s
	Write latency=1.2545e+03 s
	Read energy=1.2618e-04 J
	Write energy=1.2521e-03 J
	The total weight update=7.2207e+06
	The total pulse number=5.7065e+07
	The total actual conductance update=7.6908e-04
	The total actual pulse number=5.3440e+07
	The total actual conductance update per synapse=1.8758e-08
	The total actual pulse number per synapse=1.3034e+03
Accuracy at 38 epochs is : 82.90%
	Read latency=4.3364e+01 s
	Write latency=1.2879e+03 s
	Read energy=1.2959e-04 J
	Write energy=1.2857e-03 J
	The total weight update=7.4208e+06
	The total pulse number=5.8584e+07
	The total actual conductance update=7.8945e-04
	The total actual pulse number=5.4853e+07
	The total actual conductance update per synapse=1.9255e-08
	The total actual pulse number per synapse=1.3379e+03
Accuracy at 39 epochs is : 82.91%
	Read latency=4.4506e+01 s
	Write latency=1.3210e+03 s
	Read energy=1.3300e-04 J
	Write energy=1.3191e-03 J
	The total weight update=7.6190e+06
	The total pulse number=6.0093e+07
	The total actual conductance update=8.0962e-04
	The total actual pulse number=5.6255e+07
	The total actual conductance update per synapse=1.9747e-08
	The total actual pulse number per synapse=1.3721e+03
Accuracy at 40 epochs is : 84.50%
	Read latency=4.5647e+01 s
	Write latency=1.3556e+03 s
	Read energy=1.3641e-04 J
	Write energy=1.3535e-03 J
	The total weight update=7.8165e+06
	The total pulse number=6.1662e+07
	The total actual conductance update=8.3053e-04
	The total actual pulse number=5.7709e+07
	The total actual conductance update per synapse=2.0257e-08
	The total actual pulse number per synapse=1.4075e+03
Accuracy at 41 epochs is : 82.96%
	Read latency=4.6788e+01 s
	Write latency=1.3900e+03 s
	Read energy=1.3982e-04 J
	Write energy=1.3879e-03 J
	The total weight update=8.0127e+06
	The total pulse number=6.3231e+07
	The total actual conductance update=8.5157e-04
	The total actual pulse number=5.9171e+07
	The total actual conductance update per synapse=2.0770e-08
	The total actual pulse number per synapse=1.4432e+03
Accuracy at 42 epochs is : 81.93%
	Read latency=4.7929e+01 s
	Write latency=1.4234e+03 s
	Read energy=1.4323e-04 J
	Write energy=1.4215e-03 J
	The total weight update=8.2100e+06
	The total pulse number=6.4753e+07
	The total actual conductance update=8.7200e-04
	The total actual pulse number=6.0588e+07
	The total actual conductance update per synapse=2.1268e-08
	The total actual pulse number per synapse=1.4778e+03
Accuracy at 43 epochs is : 80.75%
	Read latency=4.9070e+01 s
	Write latency=1.4579e+03 s
	Read energy=1.4664e-04 J
	Write energy=1.4559e-03 J
	The total weight update=8.4100e+06
	The total pulse number=6.6325e+07
	The total actual conductance update=8.9306e-04
	The total actual pulse number=6.2053e+07
	The total actual conductance update per synapse=2.1782e-08
	The total actual pulse number per synapse=1.5135e+03
Accuracy at 44 epochs is : 84.21%
	Read latency=5.0211e+01 s
	Write latency=1.4907e+03 s
	Read energy=1.5005e-04 J
	Write energy=1.4889e-03 J
	The total weight update=8.6060e+06
	The total pulse number=6.7808e+07
	The total actual conductance update=9.1301e-04
	The total actual pulse number=6.3436e+07
	The total actual conductance update per synapse=2.2268e-08
	The total actual pulse number per synapse=1.5472e+03
Accuracy at 45 epochs is : 83.03%
	Read latency=5.1353e+01 s
	Write latency=1.5245e+03 s
	Read energy=1.5347e-04 J
	Write energy=1.5228e-03 J
	The total weight update=8.8030e+06
	The total pulse number=6.9348e+07
	The total actual conductance update=9.3357e-04
	The total actual pulse number=6.4866e+07
	The total actual conductance update per synapse=2.2770e-08
	The total actual pulse number per synapse=1.5821e+03
Accuracy at 46 epochs is : 81.25%
	Read latency=5.2494e+01 s
	Write latency=1.5600e+03 s
	Read energy=1.5688e-04 J
	Write energy=1.5579e-03 J
	The total weight update=9.0014e+06
	The total pulse number=7.0955e+07
	The total actual conductance update=9.5513e-04
	The total actual pulse number=6.6365e+07
	The total actual conductance update per synapse=2.3296e-08
	The total actual pulse number per synapse=1.6187e+03
Accuracy at 47 epochs is : 82.97%
	Read latency=5.3635e+01 s
	Write latency=1.5932e+03 s
	Read energy=1.6029e-04 J
	Write energy=1.5913e-03 J
	The total weight update=9.1987e+06
	The total pulse number=7.2461e+07
	The total actual conductance update=9.7537e-04
	The total actual pulse number=6.7771e+07
	The total actual conductance update per synapse=2.3790e-08
	The total actual pulse number per synapse=1.6530e+03
Accuracy at 48 epochs is : 84.17%
	Read latency=5.4776e+01 s
	Write latency=1.6273e+03 s
	Read energy=1.6370e-04 J
	Write energy=1.6254e-03 J
	The total weight update=9.3955e+06
	The total pulse number=7.4016e+07
	The total actual conductance update=9.9622e-04
	The total actual pulse number=6.9221e+07
	The total actual conductance update per synapse=2.4298e-08
	The total actual pulse number per synapse=1.6883e+03
Accuracy at 49 epochs is : 83.22%
	Read latency=5.5917e+01 s
	Write latency=1.6609e+03 s
	Read energy=1.6711e-04 J
	Write energy=1.6591e-03 J
	The total weight update=9.5946e+06
	The total pulse number=7.5544e+07
	The total actual conductance update=1.0167e-03
	The total actual pulse number=7.0644e+07
	The total actual conductance update per synapse=2.4798e-08
	The total actual pulse number per synapse=1.7230e+03
Accuracy at 50 epochs is : 82.27%
	Read latency=5.7058e+01 s
	Write latency=1.6935e+03 s
	Read energy=1.7052e-04 J
	Write energy=1.6920e-03 J
	The total weight update=9.7927e+06
	The total pulse number=7.7022e+07
	The total actual conductance update=1.0366e-03
	The total actual pulse number=7.2026e+07
	The total actual conductance update per synapse=2.5283e-08
	The total actual pulse number per synapse=1.7567e+03
Accuracy at 51 epochs is : 84.52%
	Read latency=5.8200e+01 s
	Write latency=1.7273e+03 s
	Read energy=1.7393e-04 J
	Write energy=1.7259e-03 J
	The total weight update=9.9914e+06
	The total pulse number=7.8558e+07
	The total actual conductance update=1.0572e-03
	The total actual pulse number=7.3456e+07
	The total actual conductance update per synapse=2.5785e-08
	The total actual pulse number per synapse=1.7916e+03
Accuracy at 52 epochs is : 80.87%
	Read latency=5.9341e+01 s
	Write latency=1.7603e+03 s
	Read energy=1.7734e-04 J
	Write energy=1.7591e-03 J
	The total weight update=1.0191e+07
	The total pulse number=8.0056e+07
	The total actual conductance update=1.0773e-03
	The total actual pulse number=7.4854e+07
	The total actual conductance update per synapse=2.6276e-08
	The total actual pulse number per synapse=1.8257e+03
Accuracy at 53 epochs is : 83.51%
	Read latency=6.0482e+01 s
	Write latency=1.7930e+03 s
	Read energy=1.8075e-04 J
	Write energy=1.7921e-03 J
	The total weight update=1.0388e+07
	The total pulse number=8.1541e+07
	The total actual conductance update=1.0971e-03
	The total actual pulse number=7.6230e+07
	The total actual conductance update per synapse=2.6759e-08
	The total actual pulse number per synapse=1.8593e+03
Accuracy at 54 epochs is : 82.50%
	Read latency=6.1623e+01 s
	Write latency=1.8274e+03 s
	Read energy=1.8416e-04 J
	Write energy=1.8263e-03 J
	The total weight update=1.0588e+07
	The total pulse number=8.3100e+07
	The total actual conductance update=1.1181e-03
	The total actual pulse number=7.7690e+07
	The total actual conductance update per synapse=2.7271e-08
	The total actual pulse number per synapse=1.8949e+03
Accuracy at 55 epochs is : 81.88%
	Read latency=6.2764e+01 s
	Write latency=1.8608e+03 s
	Read energy=1.8757e-04 J
	Write energy=1.8598e-03 J
	The total weight update=1.0785e+07
	The total pulse number=8.4609e+07
	The total actual conductance update=1.1386e-03
	The total actual pulse number=7.9110e+07
	The total actual conductance update per synapse=2.7770e-08
	The total actual pulse number per synapse=1.9295e+03
Accuracy at 56 epochs is : 82.94%
	Read latency=6.3906e+01 s
	Write latency=1.8934e+03 s
	Read energy=1.9099e-04 J
	Write energy=1.8927e-03 J
	The total weight update=1.0981e+07
	The total pulse number=8.6094e+07
	The total actual conductance update=1.1585e-03
	The total actual pulse number=8.0493e+07
	The total actual conductance update per synapse=2.8256e-08
	The total actual pulse number per synapse=1.9632e+03
Accuracy at 57 epochs is : 81.36%
	Read latency=6.5047e+01 s
	Write latency=1.9267e+03 s
	Read energy=1.9440e-04 J
	Write energy=1.9262e-03 J
	The total weight update=1.1178e+07
	The total pulse number=8.7601e+07
	The total actual conductance update=1.1788e-03
	The total actual pulse number=8.1903e+07
	The total actual conductance update per synapse=2.8752e-08
	The total actual pulse number per synapse=1.9976e+03
Accuracy at 58 epochs is : 83.19%
	Read latency=6.6188e+01 s
	Write latency=1.9594e+03 s
	Read energy=1.9781e-04 J
	Write energy=1.9592e-03 J
	The total weight update=1.1375e+07
	The total pulse number=8.9089e+07
	The total actual conductance update=1.1987e-03
	The total actual pulse number=8.3285e+07
	The total actual conductance update per synapse=2.9237e-08
	The total actual pulse number per synapse=2.0313e+03
Accuracy at 59 epochs is : 81.97%
	Read latency=6.7329e+01 s
	Write latency=1.9936e+03 s
	Read energy=2.0122e-04 J
	Write energy=1.9932e-03 J
	The total weight update=1.1573e+07
	The total pulse number=9.0641e+07
	The total actual conductance update=1.2196e-03
	The total actual pulse number=8.4737e+07
	The total actual conductance update per synapse=2.9747e-08
	The total actual pulse number per synapse=2.0668e+03
Accuracy at 60 epochs is : 83.51%
	Read latency=6.8470e+01 s
	Write latency=2.0264e+03 s
	Read energy=2.0463e-04 J
	Write energy=2.0263e-03 J
	The total weight update=1.1770e+07
	The total pulse number=9.2133e+07
	The total actual conductance update=1.2397e-03
	The total actual pulse number=8.6127e+07
	The total actual conductance update per synapse=3.0236e-08
	The total actual pulse number per synapse=2.1007e+03
Accuracy at 61 epochs is : 81.65%
	Read latency=6.9611e+01 s
	Write latency=2.0605e+03 s
	Read energy=2.0804e-04 J
	Write energy=2.0604e-03 J
	The total weight update=1.1970e+07
	The total pulse number=9.3687e+07
	The total actual conductance update=1.2605e-03
	The total actual pulse number=8.7571e+07
	The total actual conductance update per synapse=3.0743e-08
	The total actual pulse number per synapse=2.1359e+03
Accuracy at 62 epochs is : 81.91%
	Read latency=7.0753e+01 s
	Write latency=2.0943e+03 s
	Read energy=2.1145e-04 J
	Write energy=2.0944e-03 J
	The total weight update=1.2169e+07
	The total pulse number=9.5234e+07
	The total actual conductance update=1.2811e-03
	The total actual pulse number=8.9005e+07
	The total actual conductance update per synapse=3.1247e-08
	The total actual pulse number per synapse=2.1709e+03
Accuracy at 63 epochs is : 84.66%
	Read latency=7.1894e+01 s
	Write latency=2.1278e+03 s
	Read energy=2.1486e-04 J
	Write energy=2.1280e-03 J
	The total weight update=1.2366e+07
	The total pulse number=9.6759e+07
	The total actual conductance update=1.3015e-03
	The total actual pulse number=9.0419e+07
	The total actual conductance update per synapse=3.1744e-08
	The total actual pulse number per synapse=2.2053e+03
Accuracy at 64 epochs is : 81.85%
	Read latency=7.3035e+01 s
	Write latency=2.1608e+03 s
	Read energy=2.1827e-04 J
	Write energy=2.1612e-03 J
	The total weight update=1.2562e+07
	The total pulse number=9.8252e+07
	The total actual conductance update=1.3215e-03
	The total actual pulse number=9.1812e+07
	The total actual conductance update per synapse=3.2233e-08
	The total actual pulse number per synapse=2.2393e+03
Accuracy at 65 epochs is : 82.47%
	Read latency=7.4176e+01 s
	Write latency=2.1944e+03 s
	Read energy=2.2168e-04 J
	Write energy=2.1948e-03 J
	The total weight update=1.2759e+07
	The total pulse number=9.9776e+07
	The total actual conductance update=1.3419e-03
	The total actual pulse number=9.3230e+07
	The total actual conductance update per synapse=3.2730e-08
	The total actual pulse number per synapse=2.2739e+03
Accuracy at 66 epochs is : 83.95%
	Read latency=7.5317e+01 s
	Write latency=2.2275e+03 s
	Read energy=2.2510e-04 J
	Write energy=2.2280e-03 J
	The total weight update=1.2958e+07
	The total pulse number=1.0128e+08
	The total actual conductance update=1.3621e-03
	The total actual pulse number=9.4634e+07
	The total actual conductance update per synapse=3.3223e-08
	The total actual pulse number per synapse=2.3081e+03
Accuracy at 67 epochs is : 82.04%
	Read latency=7.6458e+01 s
	Write latency=2.2592e+03 s
	Read energy=2.2851e-04 J
	Write energy=2.2601e-03 J
	The total weight update=1.3151e+07
	The total pulse number=1.0272e+08
	The total actual conductance update=1.3815e-03
	The total actual pulse number=9.5977e+07
	The total actual conductance update per synapse=3.3695e-08
	The total actual pulse number per synapse=2.3409e+03
Accuracy at 68 epochs is : 81.35%
	Read latency=7.7600e+01 s
