	The total actual conductance update=2.7177e-06
	The total actual pulse number=3.0166e+05
	The total actual conductance update per synapse=6.6284e-11
	The total actual pulse number per synapse=7.3577e+00
Accuracy at 13 epochs is : 35.53%
	Read latency=5.1497e+01 s
	Write latency=1.9299e+02 s
	Read energy=4.3382e-05 J
	Write energy=9.9034e-05 J
	The total weight update=1.5249e+06
	The total pulse number=3.6436e+05
	The total actual conductance update=2.9029e-06
	The total actual pulse number=3.2485e+05
	The total actual conductance update per synapse=7.0802e-11
	The total actual pulse number per synapse=7.9231e+00
Accuracy at 14 epochs is : 35.79%
	Read latency=5.5458e+01 s
	Write latency=2.0720e+02 s
	Read energy=4.6719e-05 J
	Write energy=1.0680e-04 J
	The total weight update=1.6528e+06
	The total pulse number=3.9173e+05
	The total actual conductance update=3.0856e-06
	The total actual pulse number=3.4818e+05
	The total actual conductance update per synapse=7.5259e-11
	The total actual pulse number per synapse=8.4923e+00
Accuracy at 15 epochs is : 35.90%
	Read latency=5.9419e+01 s
	Write latency=2.2058e+02 s
	Read energy=5.0056e-05 J
	Write energy=1.1455e-04 J
	The total weight update=1.7807e+06
	The total pulse number=4.1748e+05
	The total actual conductance update=3.2592e-06
	The total actual pulse number=3.7008e+05
	The total actual conductance update per synapse=7.9494e-11
	The total actual pulse number per synapse=9.0263e+00
Accuracy at 16 epochs is : 36.67%
	Read latency=6.3380e+01 s
	Write latency=2.3465e+02 s
	Read energy=5.3393e-05 J
	Write energy=1.2231e-04 J
	The total weight update=1.9091e+06
	The total pulse number=4.4457e+05
	The total actual conductance update=3.4403e-06
	The total actual pulse number=3.9319e+05
	The total actual conductance update per synapse=8.3910e-11
	The total actual pulse number per synapse=9.5899e+00
Accuracy at 17 epochs is : 37.38%
	Read latency=6.7342e+01 s
	Write latency=2.4772e+02 s
	Read energy=5.6729e-05 J
	Write energy=1.3007e-04 J
	The total weight update=2.0395e+06
	The total pulse number=4.6984e+05
	The total actual conductance update=3.6080e-06
	The total actual pulse number=4.1453e+05
	The total actual conductance update per synapse=8.8001e-11
	The total actual pulse number per synapse=1.0111e+01
Accuracy at 18 epochs is : 37.62%
	Read latency=7.1303e+01 s
	Write latency=2.6175e+02 s
	Read energy=6.0067e-05 J
	Write energy=1.3784e-04 J
	The total weight update=2.1692e+06
	The total pulse number=4.9683e+05
	The total actual conductance update=3.7889e-06
	The total actual pulse number=4.3750e+05
	The total actual conductance update per synapse=9.2411e-11
	The total actual pulse number per synapse=1.0671e+01
Accuracy at 19 epochs is : 37.86%
	Read latency=7.5264e+01 s
	Write latency=2.7518e+02 s
	Read energy=6.3404e-05 J
	Write energy=1.4559e-04 J
	The total weight update=2.2991e+06
	The total pulse number=5.2273e+05
	The total actual conductance update=3.9582e-06
	The total actual pulse number=4.5935e+05
	The total actual conductance update per synapse=9.6540e-11
	The total actual pulse number per synapse=1.1204e+01
Accuracy at 20 epochs is : 38.85%
	Read latency=7.9225e+01 s
	Write latency=2.8901e+02 s
	Read energy=6.6740e-05 J
	Write energy=1.5335e-04 J
	The total weight update=2.4304e+06
	The total pulse number=5.4931e+05
	The total actual conductance update=4.1324e-06
	The total actual pulse number=4.8214e+05
	The total actual conductance update per synapse=1.0079e-10
	The total actual pulse number per synapse=1.1760e+01
Accuracy at 21 epochs is : 38.87%
	Read latency=8.3187e+01 s
	Write latency=3.0245e+02 s
	Read energy=7.0078e-05 J
	Write energy=1.6110e-04 J
	The total weight update=2.5614e+06
	The total pulse number=5.7521e+05
	The total actual conductance update=4.3047e-06
	The total actual pulse number=5.0435e+05
	The total actual conductance update per synapse=1.0499e-10
	The total actual pulse number per synapse=1.2301e+01
Accuracy at 22 epochs is : 39.19%
	Read latency=8.7148e+01 s
	Write latency=3.1606e+02 s
	Read energy=7.3415e-05 J
	Write energy=1.6885e-04 J
	The total weight update=2.6941e+06
	The total pulse number=6.0155e+05
	The total actual conductance update=4.4773e-06
	The total actual pulse number=5.2665e+05
	The total actual conductance update per synapse=1.0920e-10
	The total actual pulse number per synapse=1.2845e+01
Accuracy at 23 epochs is : 40.36%
	Read latency=9.1109e+01 s
	Write latency=3.3024e+02 s
	Read energy=7.6751e-05 J
	Write energy=1.7662e-04 J
	The total weight update=2.8270e+06
	The total pulse number=6.2891e+05
	The total actual conductance update=4.6608e-06
	The total actual pulse number=5.4999e+05
	The total actual conductance update per synapse=1.1368e-10
	The total actual pulse number per synapse=1.3414e+01
Accuracy at 24 epochs is : 40.99%
	Read latency=9.5071e+01 s
	Write latency=3.4376e+02 s
	Read energy=8.0088e-05 J
	Write energy=1.8438e-04 J
	The total weight update=2.9619e+06
	The total pulse number=6.5508e+05
	The total actual conductance update=4.8307e-06
	The total actual pulse number=5.7214e+05
	The total actual conductance update per synapse=1.1782e-10
	The total actual pulse number per synapse=1.3955e+01
Accuracy at 25 epochs is : 40.95%
	Read latency=9.9032e+01 s
	Write latency=3.5766e+02 s
	Read energy=8.3425e-05 J
	Write energy=1.9214e-04 J
	The total weight update=3.0975e+06
	The total pulse number=6.8211e+05
	The total actual conductance update=5.0040e-06
	The total actual pulse number=5.9484e+05
	The total actual conductance update per synapse=1.2205e-10
	The total actual pulse number per synapse=1.4508e+01
Accuracy at 26 epochs is : 41.17%
	Read latency=1.0299e+02 s
	Write latency=3.7146e+02 s
	Read energy=8.6762e-05 J
	Write energy=1.9990e-04 J
	The total weight update=3.2318e+06
	The total pulse number=7.0866e+05
	The total actual conductance update=5.1790e-06
	The total actual pulse number=6.1746e+05
	The total actual conductance update per synapse=1.2632e-10
	The total actual pulse number per synapse=1.5060e+01
Accuracy at 27 epochs is : 41.09%
	Read latency=1.0695e+02 s
	Write latency=3.8617e+02 s
	Read energy=9.0099e-05 J
	Write energy=2.0767e-04 J
	The total weight update=3.3684e+06
	The total pulse number=7.3691e+05
	The total actual conductance update=5.3627e-06
	The total actual pulse number=6.4160e+05
	The total actual conductance update per synapse=1.3080e-10
	The total actual pulse number per synapse=1.5649e+01
Accuracy at 28 epochs is : 42.08%
	Read latency=1.1092e+02 s
	Write latency=4.0062e+02 s
	Read energy=9.3437e-05 J
	Write energy=2.1544e-04 J
	The total weight update=3.5043e+06
	The total pulse number=7.6485e+05
	The total actual conductance update=5.5427e-06
	The total actual pulse number=6.6518e+05
	The total actual conductance update per synapse=1.3519e-10
	The total actual pulse number per synapse=1.6224e+01
Accuracy at 29 epochs is : 41.85%
	Read latency=1.1488e+02 s
	Write latency=4.1537e+02 s
	Read energy=9.6774e-05 J
	Write energy=2.2321e-04 J
	The total weight update=3.6412e+06
	The total pulse number=7.9335e+05
	The total actual conductance update=5.7264e-06
	The total actual pulse number=6.8952e+05
	The total actual conductance update per synapse=1.3967e-10
	The total actual pulse number per synapse=1.6817e+01
Accuracy at 30 epochs is : 42.07%
	Read latency=1.1884e+02 s
	Write latency=4.2983e+02 s
	Read energy=1.0011e-04 J
	Write energy=2.3098e-04 J
	The total weight update=3.7780e+06
	The total pulse number=8.2130e+05
	The total actual conductance update=5.9070e-06
	The total actual pulse number=7.1320e+05
	The total actual conductance update per synapse=1.4407e-10
	The total actual pulse number per synapse=1.7395e+01
Accuracy at 31 epochs is : 42.31%
	Read latency=1.2280e+02 s
	Write latency=4.4430e+02 s
	Read energy=1.0345e-04 J
	Write energy=2.3875e-04 J
	The total weight update=3.9154e+06
	The total pulse number=8.4926e+05
	The total actual conductance update=6.0858e-06
	The total actual pulse number=7.3691e+05
	The total actual conductance update per synapse=1.4843e-10
	The total actual pulse number per synapse=1.7973e+01
Accuracy at 32 epochs is : 42.38%
	Read latency=1.2676e+02 s
	Write latency=4.5824e+02 s
	Read energy=1.0678e-04 J
	Write energy=2.4651e-04 J
	The total weight update=4.0522e+06
	The total pulse number=8.7610e+05
	The total actual conductance update=6.2575e-06
	The total actual pulse number=7.5958e+05
	The total actual conductance update per synapse=1.5262e-10
	The total actual pulse number per synapse=1.8526e+01
Accuracy at 33 epochs is : 42.18%
	Read latency=1.3072e+02 s
	Write latency=4.7269e+02 s
	Read energy=1.1012e-04 J
	Write energy=2.5429e-04 J
	The total weight update=4.1882e+06
	The total pulse number=9.0398e+05
	The total actual conductance update=6.4365e-06
	The total actual pulse number=7.8338e+05
	The total actual conductance update per synapse=1.5699e-10
	The total actual pulse number per synapse=1.9107e+01
Accuracy at 34 epochs is : 43.05%
	Read latency=1.3468e+02 s
	Write latency=4.8694e+02 s
	Read energy=1.1346e-04 J
	Write energy=2.6205e-04 J
	The total weight update=4.3239e+06
	The total pulse number=9.3161e+05
	The total actual conductance update=6.6114e-06
	The total actual pulse number=8.0668e+05
	The total actual conductance update per synapse=1.6125e-10
	The total actual pulse number per synapse=1.9675e+01
Accuracy at 35 epochs is : 42.97%
	Read latency=1.3864e+02 s
	Write latency=5.0105e+02 s
	Read energy=1.1680e-04 J
	Write energy=2.6982e-04 J
	The total weight update=4.4600e+06
	The total pulse number=9.5911e+05
	The total actual conductance update=6.7866e-06
	The total actual pulse number=8.2989e+05
	The total actual conductance update per synapse=1.6553e-10
	The total actual pulse number per synapse=2.0241e+01
Accuracy at 36 epochs is : 43.06%
	Read latency=1.4261e+02 s
	Write latency=5.1517e+02 s
	Read energy=1.2013e-04 J
	Write energy=2.7758e-04 J
	The total weight update=4.5951e+06
	The total pulse number=9.8644e+05
	The total actual conductance update=6.9605e-06
	The total actual pulse number=8.5297e+05
	The total actual conductance update per synapse=1.6977e-10
	The total actual pulse number per synapse=2.0804e+01
Accuracy at 37 epochs is : 43.30%
	Read latency=1.4657e+02 s
	Write latency=5.2944e+02 s
	Read energy=1.2347e-04 J
	Write energy=2.8535e-04 J
	The total weight update=4.7321e+06
	The total pulse number=1.0140e+06
	The total actual conductance update=7.1376e-06
	The total actual pulse number=8.7630e+05
	The total actual conductance update per synapse=1.7409e-10
	The total actual pulse number per synapse=2.1373e+01
Accuracy at 38 epochs is : 42.82%
	Read latency=1.5053e+02 s
	Write latency=5.4385e+02 s
	Read energy=1.2681e-04 J
	Write energy=2.9311e-04 J
	The total weight update=4.8668e+06
	The total pulse number=1.0419e+06
	The total actual conductance update=7.3134e-06
	The total actual pulse number=8.9992e+05
	The total actual conductance update per synapse=1.7838e-10
	The total actual pulse number per synapse=2.1949e+01
Accuracy at 39 epochs is : 43.62%
	Read latency=1.5449e+02 s
	Write latency=5.5814e+02 s
	Read energy=1.3014e-04 J
	Write energy=3.0088e-04 J
	The total weight update=5.0022e+06
	The total pulse number=1.0696e+06
	The total actual conductance update=7.4909e-06
	The total actual pulse number=9.2349e+05
	The total actual conductance update per synapse=1.8270e-10
	The total actual pulse number per synapse=2.2524e+01
Accuracy at 40 epochs is : 44.46%
	Read latency=1.5845e+02 s
	Write latency=5.7270e+02 s
	Read energy=1.3348e-04 J
	Write energy=3.0865e-04 J
	The total weight update=5.1392e+06
	The total pulse number=1.0978e+06
	The total actual conductance update=7.6729e-06
	The total actual pulse number=9.4730e+05
	The total actual conductance update per synapse=1.8714e-10
	The total actual pulse number per synapse=2.3105e+01
Accuracy at 41 epochs is : 44.20%
	Read latency=1.6241e+02 s
	Write latency=5.8634e+02 s
	Read energy=1.3682e-04 J
	Write energy=3.1641e-04 J
	The total weight update=5.2761e+06
	The total pulse number=1.1242e+06
	The total actual conductance update=7.8429e-06
	The total actual pulse number=9.6967e+05
	The total actual conductance update per synapse=1.9129e-10
	The total actual pulse number per synapse=2.3650e+01
Accuracy at 42 epochs is : 44.94%
	Read latency=1.6637e+02 s
	Write latency=6.0075e+02 s
	Read energy=1.4015e-04 J
	Write energy=3.2418e-04 J
	The total weight update=5.4126e+06
	The total pulse number=1.1523e+06
	The total actual conductance update=8.0233e-06
	The total actual pulse number=9.9336e+05
	The total actual conductance update per synapse=1.9569e-10
	The total actual pulse number per synapse=2.4228e+01
Accuracy at 43 epochs is : 44.76%
	Read latency=1.7033e+02 s
	Write latency=6.1504e+02 s
	Read energy=1.4349e-04 J
	Write energy=3.3194e-04 J
	The total weight update=5.5506e+06
	The total pulse number=1.1800e+06
	The total actual conductance update=8.2020e-06
	The total actual pulse number=1.0167e+06
	The total actual conductance update per synapse=2.0005e-10
	The total actual pulse number per synapse=2.4797e+01
Accuracy at 44 epochs is : 44.98%
	Read latency=1.7430e+02 s
	Write latency=6.2891e+02 s
	Read energy=1.4683e-04 J
	Write energy=3.3970e-04 J
	The total weight update=5.6876e+06
	The total pulse number=1.2068e+06
	The total actual conductance update=8.3725e-06
	The total actual pulse number=1.0395e+06
	The total actual conductance update per synapse=2.0421e-10
	The total actual pulse number per synapse=2.5353e+01
Accuracy at 45 epochs is : 44.42%
	Read latency=1.7826e+02 s
	Write latency=6.4290e+02 s
	Read energy=1.5016e-04 J
	Write energy=3.4745e-04 J
	The total weight update=5.8247e+06
	The total pulse number=1.2340e+06
	The total actual conductance update=8.5482e-06
	The total actual pulse number=1.0624e+06
	The total actual conductance update per synapse=2.0849e-10
	The total actual pulse number per synapse=2.5912e+01
Accuracy at 46 epochs is : 44.89%
	Read latency=1.8222e+02 s
	Write latency=6.5691e+02 s
	Read energy=1.5350e-04 J
	Write energy=3.5521e-04 J
	The total weight update=5.9623e+06
	The total pulse number=1.2612e+06
	The total actual conductance update=8.7254e-06
	The total actual pulse number=1.0855e+06
	The total actual conductance update per synapse=2.1281e-10
	The total actual pulse number per synapse=2.6475e+01
Accuracy at 47 epochs is : 45.21%
	Read latency=1.8618e+02 s
	Write latency=6.7153e+02 s
	Read energy=1.5684e-04 J
	Write energy=3.6298e-04 J
	The total weight update=6.0995e+06
	The total pulse number=1.2897e+06
	The total actual conductance update=8.9021e-06
	The total actual pulse number=1.1095e+06
	The total actual conductance update per synapse=2.1713e-10
	The total actual pulse number per synapse=2.7061e+01
Accuracy at 48 epochs is : 46.81%
	Read latency=1.9014e+02 s
	Write latency=6.8656e+02 s
	Read energy=1.6017e-04 J
	Write energy=3.7075e-04 J
	The total weight update=6.2390e+06
	The total pulse number=1.3187e+06
	The total actual conductance update=9.0899e-06
	The total actual pulse number=1.1341e+06
	The total actual conductance update per synapse=2.2171e-10
	The total actual pulse number per synapse=2.7662e+01
Accuracy at 49 epochs is : 46.40%
	Read latency=1.9410e+02 s
	Write latency=7.0020e+02 s
	Read energy=1.6351e-04 J
	Write energy=3.7851e-04 J
	The total weight update=6.3790e+06
	The total pulse number=1.3452e+06
	The total actual conductance update=9.2553e-06
	The total actual pulse number=1.1563e+06
	The total actual conductance update per synapse=2.2574e-10
	The total actual pulse number per synapse=2.8202e+01
Accuracy at 50 epochs is : 46.54%
	Read latency=1.9806e+02 s
	Write latency=7.1484e+02 s
	Read energy=1.6685e-04 J
	Write energy=3.8628e-04 J
	The total weight update=6.5192e+06
	The total pulse number=1.3736e+06
	The total actual conductance update=9.4351e-06
	The total actual pulse number=1.1801e+06
	The total actual conductance update per synapse=2.3013e-10
	The total actual pulse number per synapse=2.8783e+01
Accuracy at 51 epochs is : 46.55%
	Read latency=2.0202e+02 s
	Write latency=7.2897e+02 s
	Read energy=1.7019e-04 J
	Write energy=3.9404e-04 J
	The total weight update=6.6581e+06
	The total pulse number=1.4009e+06
	The total actual conductance update=9.6086e-06
	The total actual pulse number=1.2032e+06
	The total actual conductance update per synapse=2.3436e-10
	The total actual pulse number per synapse=2.9346e+01
Accuracy at 52 epochs is : 46.35%
	Read latency=2.0599e+02 s
	Write latency=7.4380e+02 s
	Read energy=1.7352e-04 J
	Write energy=4.0181e-04 J
	The total weight update=6.7980e+06
	The total pulse number=1.4296e+06
	The total actual conductance update=9.7912e-06
	The total actual pulse number=1.2275e+06
	The total actual conductance update per synapse=2.3881e-10
	The total actual pulse number per synapse=2.9939e+01
Accuracy at 53 epochs is : 46.59%
	Read latency=2.0995e+02 s
	Write latency=7.5796e+02 s
	Read energy=1.7686e-04 J
	Write energy=4.0958e-04 J
	The total weight update=6.9368e+06
	The total pulse number=1.4570e+06
	The total actual conductance update=9.9638e-06
	The total actual pulse number=1.2505e+06
	The total actual conductance update per synapse=2.4302e-10
	The total actual pulse number per synapse=3.0501e+01
Accuracy at 54 epochs is : 46.47%
	Read latency=2.1391e+02 s
	Write latency=7.7178e+02 s
	Read energy=1.8020e-04 J
	Write energy=4.1734e-04 J
	The total weight update=7.0775e+06
	The total pulse number=1.4837e+06
	The total actual conductance update=1.0132e-05
	The total actual pulse number=1.2731e+06
	The total actual conductance update per synapse=2.4711e-10
	The total actual pulse number per synapse=3.1051e+01
Accuracy at 55 epochs is : 46.72%
	Read latency=2.1787e+02 s
	Write latency=7.8637e+02 s
	Read energy=1.8353e-04 J
	Write energy=4.2511e-04 J
	The total weight update=7.2173e+06
	The total pulse number=1.5120e+06
	The total actual conductance update=1.0313e-05
	The total actual pulse number=1.2970e+06
	The total actual conductance update per synapse=2.5154e-10
	The total actual pulse number per synapse=3.1635e+01
Accuracy at 56 epochs is : 46.92%
	Read latency=2.2183e+02 s
	Write latency=8.0098e+02 s
	Read energy=1.8687e-04 J
	Write energy=4.3287e-04 J
	The total weight update=7.3563e+06
	The total pulse number=1.5403e+06
	The total actual conductance update=1.0494e-05
	The total actual pulse number=1.3209e+06
	The total actual conductance update per synapse=2.5594e-10
	The total actual pulse number per synapse=3.2218e+01
Accuracy at 57 epochs is : 46.75%
	Read latency=2.2579e+02 s
	Write latency=8.1553e+02 s
	Read energy=1.9021e-04 J
	Write energy=4.4064e-04 J
	The total weight update=7.4958e+06
	The total pulse number=1.5685e+06
	The total actual conductance update=1.0670e-05
	The total actual pulse number=1.3449e+06
	The total actual conductance update per synapse=2.6024e-10
	The total actual pulse number per synapse=3.2803e+01
Accuracy at 58 epochs is : 47.00%
	Read latency=2.2975e+02 s
	Write latency=8.2988e+02 s
	Read energy=1.9355e-04 J
	Write energy=4.4841e-04 J
	The total weight update=7.6350e+06
	The total pulse number=1.5961e+06
	The total actual conductance update=1.0847e-05
	The total actual pulse number=1.3683e+06
	The total actual conductance update per synapse=2.6457e-10
	The total actual pulse number per synapse=3.3373e+01
Accuracy at 59 epochs is : 46.76%
	Read latency=2.3372e+02 s
	Write latency=8.4480e+02 s
	Read energy=1.9688e-04 J
	Write energy=4.5618e-04 J
	The total weight update=7.7752e+06
	The total pulse number=1.6251e+06
	The total actual conductance update=1.1029e-05
	The total actual pulse number=1.3926e+06
	The total actual conductance update per synapse=2.6901e-10
	The total actual pulse number per synapse=3.3966e+01
Accuracy at 60 epochs is : 46.80%
	Read latency=2.3768e+02 s
	Write latency=8.5868e+02 s
	Read energy=2.0022e-04 J
	Write energy=4.6394e-04 J
	The total weight update=7.9160e+06
	The total pulse number=1.6518e+06
	The total actual conductance update=1.1201e-05
	The total actual pulse number=1.4153e+06
	The total actual conductance update per synapse=2.7320e-10
	The total actual pulse number per synapse=3.4518e+01
Accuracy at 61 epochs is : 47.09%
	Read latency=2.4164e+02 s
	Write latency=8.7345e+02 s
	Read energy=2.0356e-04 J
	Write energy=4.7171e-04 J
	The total weight update=8.0566e+06
	The total pulse number=1.6805e+06
	The total actual conductance update=1.1382e-05
	The total actual pulse number=1.4394e+06
	The total actual conductance update per synapse=2.7760e-10
	The total actual pulse number per synapse=3.5108e+01
Accuracy at 62 epochs is : 47.23%
	Read latency=2.4560e+02 s
	Write latency=8.8796e+02 s
	Read energy=2.0689e-04 J
	Write energy=4.7948e-04 J
	The total weight update=8.1979e+06
	The total pulse number=1.7083e+06
	The total actual conductance update=1.1561e-05
	The total actual pulse number=1.4631e+06
	The total actual conductance update per synapse=2.8198e-10
	The total actual pulse number per synapse=3.5685e+01
Accuracy at 63 epochs is : 46.96%
	Read latency=2.4956e+02 s
	Write latency=9.0183e+02 s
	Read energy=2.1023e-04 J
	Write energy=4.8723e-04 J
	The total weight update=8.3381e+06
	The total pulse number=1.7352e+06
	The total actual conductance update=1.1732e-05
	The total actual pulse number=1.4859e+06
	The total actual conductance update per synapse=2.8616e-10
	The total actual pulse number per synapse=3.6242e+01
Accuracy at 64 epochs is : 48.13%
	Read latency=2.5352e+02 s
	Write latency=9.1602e+02 s
	Read energy=2.1357e-04 J
	Write energy=4.9499e-04 J
	The total weight update=8.4798e+06
	The total pulse number=1.7626e+06
	The total actual conductance update=1.1906e-05
	The total actual pulse number=1.5091e+06
	The total actual conductance update per synapse=2.9040e-10
	The total actual pulse number per synapse=3.6807e+01
Accuracy at 65 epochs is : 48.11%
	Read latency=2.5748e+02 s
	Write latency=9.2984e+02 s
	Read energy=2.1691e-04 J
	Write energy=5.0276e-04 J
	The total weight update=8.6210e+06
	The total pulse number=1.7893e+06
	The total actual conductance update=1.2076e-05
	The total actual pulse number=1.5319e+06
	The total actual conductance update per synapse=2.9453e-10
	The total actual pulse number per synapse=3.7363e+01
Accuracy at 66 epochs is : 48.07%
	Read latency=2.6144e+02 s
	Write latency=9.4415e+02 s
	Read energy=2.2024e-04 J
	Write energy=5.1053e-04 J
	The total weight update=8.7618e+06
	The total pulse number=1.8171e+06
	The total actual conductance update=1.2251e-05
	The total actual pulse number=1.5555e+06
	The total actual conductance update per synapse=2.9880e-10
	The total actual pulse number per synapse=3.7938e+01
Accuracy at 67 epochs is : 48.24%
	Read latency=2.6541e+02 s
	Write latency=9.5816e+02 s
	Read energy=2.2358e-04 J
	Write energy=5.1829e-04 J
	The total weight update=8.9017e+06
	The total pulse number=1.8441e+06
	The total actual conductance update=1.2423e-05
	The total actual pulse number=1.5783e+06
	The total actual conductance update per synapse=3.0300e-10
	The total actual pulse number per synapse=3.8494e+01
