	Read energy=2.2026e-04 J
	Write energy=7.5793e-04 J
	The total weight update=4.2005e+06
	The total pulse number=7.2928e+07
	The total actual conductance update=6.0283e-02
	The total actual pulse number=6.9008e+07
	The total actual conductance update per synapse=1.4703e-06
	The total actual pulse number per synapse=1.6831e+03
Accuracy at 23 epochs is : 79.38%
	Read latency=4.1529e-01 s
	Write latency=1.7423e+00 s
	Read energy=2.3030e-04 J
	Write energy=7.9337e-04 J
	The total weight update=4.3924e+06
	The total pulse number=7.6361e+07
	The total actual conductance update=6.3126e-02
	The total actual pulse number=7.2266e+07
	The total actual conductance update per synapse=1.5397e-06
	The total actual pulse number per synapse=1.7626e+03
Accuracy at 24 epochs is : 78.66%
	Read latency=4.3335e-01 s
	Write latency=1.8193e+00 s
	Read energy=2.4037e-04 J
	Write energy=8.2842e-04 J
	The total weight update=4.5849e+06
	The total pulse number=7.9737e+07
	The total actual conductance update=6.5911e-02
	The total actual pulse number=7.5450e+07
	The total actual conductance update per synapse=1.6076e-06
	The total actual pulse number per synapse=1.8402e+03
Accuracy at 25 epochs is : 77.59%
	Read latency=4.5140e-01 s
	Write latency=1.8948e+00 s
	Read energy=2.5042e-04 J
	Write energy=8.6286e-04 J
	The total weight update=4.7769e+06
	The total pulse number=8.3033e+07
	The total actual conductance update=6.8659e-02
	The total actual pulse number=7.8583e+07
	The total actual conductance update per synapse=1.6746e-06
	The total actual pulse number per synapse=1.9167e+03
Accuracy at 26 epochs is : 76.31%
	Read latency=4.6946e-01 s
	Write latency=1.9691e+00 s
	Read energy=2.6046e-04 J
	Write energy=8.9689e-04 J
	The total weight update=4.9683e+06
	The total pulse number=8.6275e+07
	The total actual conductance update=7.1352e-02
	The total actual pulse number=8.1658e+07
	The total actual conductance update per synapse=1.7403e-06
	The total actual pulse number per synapse=1.9917e+03
Accuracy at 27 epochs is : 79.52%
	Read latency=4.8752e-01 s
	Write latency=2.0470e+00 s
	Read energy=2.7055e-04 J
	Write energy=9.3204e-04 J
	The total weight update=5.1624e+06
	The total pulse number=8.9681e+07
	The total actual conductance update=7.4181e-02
	The total actual pulse number=8.4892e+07
	The total actual conductance update per synapse=1.8093e-06
	The total actual pulse number per synapse=2.0705e+03
Accuracy at 28 epochs is : 80.01%
	Read latency=5.0557e-01 s
	Write latency=2.1208e+00 s
	Read energy=2.8065e-04 J
	Write energy=9.6598e-04 J
	The total weight update=5.3541e+06
	The total pulse number=9.2913e+07
	The total actual conductance update=7.6863e-02
	The total actual pulse number=8.7957e+07
	The total actual conductance update per synapse=1.8747e-06
	The total actual pulse number per synapse=2.1453e+03
Accuracy at 29 epochs is : 72.16%
	Read latency=5.2363e-01 s
	Write latency=2.1974e+00 s
	Read energy=2.9070e-04 J
	Write energy=1.0007e-03 J
	The total weight update=5.5483e+06
	The total pulse number=9.6257e+07
	The total actual conductance update=7.9655e-02
	The total actual pulse number=9.1149e+07
	The total actual conductance update per synapse=1.9428e-06
	The total actual pulse number per synapse=2.2232e+03
Accuracy at 30 epochs is : 79.58%
	Read latency=5.4169e-01 s
	Write latency=2.2744e+00 s
	Read energy=3.0082e-04 J
	Write energy=1.0356e-03 J
	The total weight update=5.7432e+06
	The total pulse number=9.9625e+07
	The total actual conductance update=8.2457e-02
	The total actual pulse number=9.4353e+07
	The total actual conductance update per synapse=2.0111e-06
	The total actual pulse number per synapse=2.3013e+03
Accuracy at 31 epochs is : 79.31%
	Read latency=5.5974e-01 s
	Write latency=2.3508e+00 s
	Read energy=3.1087e-04 J
	Write energy=1.0704e-03 J
	The total weight update=5.9360e+06
	The total pulse number=1.0295e+08
	The total actual conductance update=8.5235e-02
	The total actual pulse number=9.7520e+07
	The total actual conductance update per synapse=2.0789e-06
	The total actual pulse number per synapse=2.3785e+03
Accuracy at 32 epochs is : 77.42%
	Read latency=5.7780e-01 s
	Write latency=2.4284e+00 s
	Read energy=3.2097e-04 J
	Write energy=1.1056e-03 J
	The total weight update=6.1305e+06
	The total pulse number=1.0633e+08
	The total actual conductance update=8.8057e-02
	The total actual pulse number=1.0074e+08
	The total actual conductance update per synapse=2.1477e-06
	The total actual pulse number per synapse=2.4570e+03
Accuracy at 33 epochs is : 81.67%
	Read latency=5.9585e-01 s
	Write latency=2.5040e+00 s
	Read energy=3.3099e-04 J
	Write energy=1.1400e-03 J
	The total weight update=6.3214e+06
	The total pulse number=1.0964e+08
	The total actual conductance update=9.0779e-02
	The total actual pulse number=1.0385e+08
	The total actual conductance update per synapse=2.2141e-06
	The total actual pulse number per synapse=2.5330e+03
Accuracy at 34 epochs is : 80.06%
	Read latency=6.1391e-01 s
	Write latency=2.5832e+00 s
	Read energy=3.4110e-04 J
	Write energy=1.1757e-03 J
	The total weight update=6.5177e+06
	The total pulse number=1.1310e+08
	The total actual conductance update=9.3658e-02
	The total actual pulse number=1.0714e+08
	The total actual conductance update per synapse=2.2843e-06
	The total actual pulse number per synapse=2.6132e+03
Accuracy at 35 epochs is : 77.91%
	Read latency=6.3197e-01 s
	Write latency=2.6603e+00 s
	Read energy=3.5113e-04 J
	Write energy=1.2106e-03 J
	The total weight update=6.7096e+06
	The total pulse number=1.1646e+08
	The total actual conductance update=9.6446e-02
	The total actual pulse number=1.1033e+08
	The total actual conductance update per synapse=2.3523e-06
	The total actual pulse number per synapse=2.6911e+03
Accuracy at 36 epochs is : 81.12%
	Read latency=6.5002e-01 s
	Write latency=2.7355e+00 s
	Read energy=3.6122e-04 J
	Write energy=1.2450e-03 J
	The total weight update=6.9002e+06
	The total pulse number=1.1975e+08
	The total actual conductance update=9.9187e-02
	The total actual pulse number=1.1346e+08
	The total actual conductance update per synapse=2.4192e-06
	The total actual pulse number per synapse=2.7673e+03
Accuracy at 37 epochs is : 80.80%
	Read latency=6.6808e-01 s
	Write latency=2.8098e+00 s
	Read energy=3.7127e-04 J
	Write energy=1.2790e-03 J
	The total weight update=7.0906e+06
	The total pulse number=1.2300e+08
	The total actual conductance update=1.0189e-01
	The total actual pulse number=1.1655e+08
	The total actual conductance update per synapse=2.4851e-06
	The total actual pulse number per synapse=2.8426e+03
Accuracy at 38 epochs is : 82.93%
	Read latency=6.8614e-01 s
	Write latency=2.8859e+00 s
	Read energy=3.8133e-04 J
	Write energy=1.3137e-03 J
	The total weight update=7.2849e+06
	The total pulse number=1.2633e+08
	The total actual conductance update=1.0467e-01
	The total actual pulse number=1.1973e+08
	The total actual conductance update per synapse=2.5530e-06
	The total actual pulse number per synapse=2.9202e+03
Accuracy at 39 epochs is : 78.03%
	Read latency=7.0419e-01 s
	Write latency=2.9623e+00 s
	Read energy=3.9141e-04 J
	Write energy=1.3485e-03 J
	The total weight update=7.4781e+06
	The total pulse number=1.2967e+08
	The total actual conductance update=1.0746e-01
	The total actual pulse number=1.2291e+08
	The total actual conductance update per synapse=2.6209e-06
	The total actual pulse number per synapse=2.9978e+03
Accuracy at 40 epochs is : 78.95%
	Read latency=7.2225e-01 s
	Write latency=3.0384e+00 s
	Read energy=4.0152e-04 J
	Write energy=1.3833e-03 J
	The total weight update=7.6727e+06
	The total pulse number=1.3301e+08
	The total actual conductance update=1.1023e-01
	The total actual pulse number=1.2607e+08
	The total actual conductance update per synapse=2.6886e-06
	The total actual pulse number per synapse=3.0750e+03
Accuracy at 41 epochs is : 80.16%
	Read latency=7.4030e-01 s
	Write latency=3.1164e+00 s
	Read energy=4.1160e-04 J
	Write energy=1.4188e-03 J
	The total weight update=7.8681e+06
	The total pulse number=1.3643e+08
	The total actual conductance update=1.1310e-01
	The total actual pulse number=1.2934e+08
	The total actual conductance update per synapse=2.7586e-06
	The total actual pulse number per synapse=3.1547e+03
Accuracy at 42 epochs is : 78.38%
	Read latency=7.5836e-01 s
	Write latency=3.1926e+00 s
	Read energy=4.2167e-04 J
	Write energy=1.4536e-03 J
	The total weight update=8.0611e+06
	The total pulse number=1.3977e+08
	The total actual conductance update=1.1589e-01
	The total actual pulse number=1.3253e+08
	The total actual conductance update per synapse=2.8267e-06
	The total actual pulse number per synapse=3.2324e+03
Accuracy at 43 epochs is : 77.10%
	Read latency=7.7642e-01 s
	Write latency=3.2675e+00 s
	Read energy=4.3176e-04 J
	Write energy=1.4879e-03 J
	The total weight update=8.2543e+06
	The total pulse number=1.4307e+08
	The total actual conductance update=1.1862e-01
	The total actual pulse number=1.3565e+08
	The total actual conductance update per synapse=2.8932e-06
	The total actual pulse number per synapse=3.3085e+03
Accuracy at 44 epochs is : 80.93%
	Read latency=7.9447e-01 s
	Write latency=3.3429e+00 s
	Read energy=4.4180e-04 J
	Write energy=1.5224e-03 J
	The total weight update=8.4474e+06
	The total pulse number=1.4637e+08
	The total actual conductance update=1.2137e-01
	The total actual pulse number=1.3878e+08
	The total actual conductance update per synapse=2.9602e-06
	The total actual pulse number per synapse=3.3850e+03
Accuracy at 45 epochs is : 78.85%
	Read latency=8.1253e-01 s
	Write latency=3.4191e+00 s
	Read energy=4.5189e-04 J
	Write energy=1.5569e-03 J
	The total weight update=8.6386e+06
	The total pulse number=1.4970e+08
	The total actual conductance update=1.2412e-01
	The total actual pulse number=1.4194e+08
	The total actual conductance update per synapse=3.0274e-06
	The total actual pulse number per synapse=3.4619e+03
Accuracy at 46 epochs is : 78.06%
	Read latency=8.3058e-01 s
	Write latency=3.4955e+00 s
	Read energy=4.6193e-04 J
	Write energy=1.5916e-03 J
	The total weight update=8.8298e+06
	The total pulse number=1.5303e+08
	The total actual conductance update=1.2688e-01
	The total actual pulse number=1.4509e+08
	The total actual conductance update per synapse=3.0947e-06
	The total actual pulse number per synapse=3.5388e+03
Accuracy at 47 epochs is : 78.94%
	Read latency=8.4864e-01 s
	Write latency=3.5743e+00 s
	Read energy=4.7203e-04 J
	Write energy=1.6273e-03 J
	The total weight update=9.0240e+06
	The total pulse number=1.5648e+08
	The total actual conductance update=1.2975e-01
	The total actual pulse number=1.4837e+08
	The total actual conductance update per synapse=3.1646e-06
	The total actual pulse number per synapse=3.6188e+03
Accuracy at 48 epochs is : 78.48%
	Read latency=8.6670e-01 s
	Write latency=3.6514e+00 s
	Read energy=4.8208e-04 J
	Write energy=1.6622e-03 J
	The total weight update=9.2172e+06
	The total pulse number=1.5984e+08
	The total actual conductance update=1.3255e-01
	The total actual pulse number=1.5157e+08
	The total actual conductance update per synapse=3.2328e-06
	The total actual pulse number per synapse=3.6968e+03
Accuracy at 49 epochs is : 79.11%
	Read latency=8.8475e-01 s
	Write latency=3.7288e+00 s
	Read energy=4.9215e-04 J
	Write energy=1.6973e-03 J
	The total weight update=9.4111e+06
	The total pulse number=1.6323e+08
	The total actual conductance update=1.3537e-01
	The total actual pulse number=1.5480e+08
	The total actual conductance update per synapse=3.3018e-06
	The total actual pulse number per synapse=3.7755e+03
Accuracy at 50 epochs is : 80.17%
	Read latency=9.0281e-01 s
	Write latency=3.8040e+00 s
	Read energy=5.0221e-04 J
	Write energy=1.7319e-03 J
	The total weight update=9.6032e+06
	The total pulse number=1.6654e+08
	The total actual conductance update=1.3812e-01
	The total actual pulse number=1.5792e+08
	The total actual conductance update per synapse=3.3687e-06
	The total actual pulse number per synapse=3.8518e+03
Accuracy at 51 epochs is : 81.45%
	Read latency=9.2087e-01 s
	Write latency=3.8788e+00 s
	Read energy=5.1226e-04 J
	Write energy=1.7662e-03 J
	The total weight update=9.7947e+06
	The total pulse number=1.6982e+08
	The total actual conductance update=1.4082e-01
	The total actual pulse number=1.6102e+08
	The total actual conductance update per synapse=3.4347e-06
	The total actual pulse number per synapse=3.9273e+03
Accuracy at 52 epochs is : 82.21%
	Read latency=9.3892e-01 s
	Write latency=3.9548e+00 s
	Read energy=5.2230e-04 J
	Write energy=1.8008e-03 J
	The total weight update=9.9862e+06
	The total pulse number=1.7315e+08
	The total actual conductance update=1.4358e-01
	The total actual pulse number=1.6418e+08
	The total actual conductance update per synapse=3.5020e-06
	The total actual pulse number per synapse=4.0043e+03
Accuracy at 53 epochs is : 79.30%
	Read latency=9.5698e-01 s
	Write latency=4.0304e+00 s
	Read energy=5.3237e-04 J
	Write energy=1.8353e-03 J
	The total weight update=1.0178e+07
	The total pulse number=1.7646e+08
	The total actual conductance update=1.4632e-01
	The total actual pulse number=1.6731e+08
	The total actual conductance update per synapse=3.5688e-06
	The total actual pulse number per synapse=4.0807e+03
Accuracy at 54 epochs is : 80.10%
	Read latency=9.7503e-01 s
	Write latency=4.1056e+00 s
	Read energy=5.4241e-04 J
	Write energy=1.8695e-03 J
	The total weight update=1.0370e+07
	The total pulse number=1.7974e+08
	The total actual conductance update=1.4903e-01
	The total actual pulse number=1.7041e+08
	The total actual conductance update per synapse=3.6349e-06
	The total actual pulse number per synapse=4.1563e+03
Accuracy at 55 epochs is : 76.85%
	Read latency=9.9309e-01 s
	Write latency=4.1838e+00 s
	Read energy=5.5250e-04 J
	Write energy=1.9049e-03 J
	The total weight update=1.0565e+07
	The total pulse number=1.8316e+08
	The total actual conductance update=1.5188e-01
	The total actual pulse number=1.7366e+08
	The total actual conductance update per synapse=3.7043e-06
	The total actual pulse number per synapse=4.2356e+03
Accuracy at 56 epochs is : 82.90%
	Read latency=1.0111e+00 s
	Write latency=4.2584e+00 s
	Read energy=5.6257e-04 J
	Write energy=1.9391e-03 J
	The total weight update=1.0756e+07
	The total pulse number=1.8643e+08
	The total actual conductance update=1.5458e-01
	The total actual pulse number=1.7675e+08
	The total actual conductance update per synapse=3.7703e-06
	The total actual pulse number per synapse=4.3111e+03
Accuracy at 57 epochs is : 80.44%
	Read latency=1.0292e+00 s
	Write latency=4.3358e+00 s
	Read energy=5.7263e-04 J
	Write energy=1.9743e-03 J
	The total weight update=1.0952e+07
	The total pulse number=1.8981e+08
	The total actual conductance update=1.5740e-01
	The total actual pulse number=1.7997e+08
	The total actual conductance update per synapse=3.8390e-06
	The total actual pulse number per synapse=4.3895e+03
Accuracy at 58 epochs is : 80.81%
	Read latency=1.0473e+00 s
	Write latency=4.4135e+00 s
	Read energy=5.8277e-04 J
	Write energy=2.0095e-03 J
	The total weight update=1.1148e+07
	The total pulse number=1.9320e+08
	The total actual conductance update=1.6024e-01
	The total actual pulse number=1.8321e+08
	The total actual conductance update per synapse=3.9083e-06
	The total actual pulse number per synapse=4.4686e+03
Accuracy at 59 epochs is : 77.90%
	Read latency=1.0653e+00 s
	Write latency=4.4866e+00 s
	Read energy=5.9281e-04 J
	Write energy=2.0432e-03 J
	The total weight update=1.1339e+07
	The total pulse number=1.9640e+08
	The total actual conductance update=1.6292e-01
	The total actual pulse number=1.8627e+08
	The total actual conductance update per synapse=3.9736e-06
	The total actual pulse number per synapse=4.5431e+03
Accuracy at 60 epochs is : 77.68%
	Read latency=1.0834e+00 s
	Write latency=4.5622e+00 s
	Read energy=6.0290e-04 J
	Write energy=2.0777e-03 J
	The total weight update=1.1531e+07
	The total pulse number=1.9971e+08
	The total actual conductance update=1.6567e-01
	The total actual pulse number=1.8942e+08
	The total actual conductance update per synapse=4.0407e-06
	The total actual pulse number per synapse=4.6199e+03
Accuracy at 61 epochs is : 80.32%
	Read latency=1.1014e+00 s
	Write latency=4.6394e+00 s
	Read energy=6.1297e-04 J
	Write energy=2.1127e-03 J
	The total weight update=1.1726e+07
	The total pulse number=2.0309e+08
	The total actual conductance update=1.6847e-01
	The total actual pulse number=1.9262e+08
	The total actual conductance update per synapse=4.1091e-06
	The total actual pulse number per synapse=4.6981e+03
Accuracy at 62 epochs is : 77.40%
	Read latency=1.1195e+00 s
	Write latency=4.7147e+00 s
	Read energy=6.2304e-04 J
	Write energy=2.1472e-03 J
	The total weight update=1.1917e+07
	The total pulse number=2.0639e+08
	The total actual conductance update=1.7122e-01
	The total actual pulse number=1.9576e+08
	The total actual conductance update per synapse=4.1761e-06
	The total actual pulse number per synapse=4.7746e+03
Accuracy at 63 epochs is : 80.19%
	Read latency=1.1375e+00 s
	Write latency=4.7888e+00 s
	Read energy=6.3307e-04 J
	Write energy=2.1811e-03 J
	The total weight update=1.2108e+07
	The total pulse number=2.0964e+08
	The total actual conductance update=1.7393e-01
	The total actual pulse number=1.9885e+08
	The total actual conductance update per synapse=4.2421e-06
	The total actual pulse number per synapse=4.8500e+03
Accuracy at 64 epochs is : 77.56%
	Read latency=1.1556e+00 s
	Write latency=4.8619e+00 s
	Read energy=6.4314e-04 J
	Write energy=2.2148e-03 J
	The total weight update=1.2298e+07
	The total pulse number=2.1284e+08
	The total actual conductance update=1.7657e-01
	The total actual pulse number=2.0187e+08
	The total actual conductance update per synapse=4.3066e-06
	The total actual pulse number per synapse=4.9237e+03
Accuracy at 65 epochs is : 78.42%
	Read latency=1.1737e+00 s
	Write latency=4.9360e+00 s
	Read energy=6.5318e-04 J
	Write energy=2.2487e-03 J
	The total weight update=1.2489e+07
	The total pulse number=2.1608e+08
	The total actual conductance update=1.7925e-01
	The total actual pulse number=2.0493e+08
	The total actual conductance update per synapse=4.3719e-06
	The total actual pulse number per synapse=4.9983e+03
Accuracy at 66 epochs is : 77.63%
	Read latency=1.1917e+00 s
	Write latency=5.0153e+00 s
	Read energy=6.6325e-04 J
	Write energy=2.2844e-03 J
	The total weight update=1.2685e+07
	The total pulse number=2.1955e+08
	The total actual conductance update=1.8213e-01
	The total actual pulse number=2.0824e+08
	The total actual conductance update per synapse=4.4423e-06
	The total actual pulse number per synapse=5.0790e+03
Accuracy at 67 epochs is : 77.86%
	Read latency=1.2098e+00 s
	Write latency=5.0889e+00 s
	Read energy=6.7334e-04 J
	Write energy=2.3182e-03 J
	The total weight update=1.2876e+07
	The total pulse number=2.2276e+08
	The total actual conductance update=1.8482e-01
	The total actual pulse number=2.1130e+08
	The total actual conductance update per synapse=4.5078e-06
	The total actual pulse number per synapse=5.1538e+03
Accuracy at 68 epochs is : 80.79%
	Read latency=1.2278e+00 s
