	The total actual conductance update=5.6192e-07
	The total actual pulse number=3.1265e+05
	The total actual conductance update per synapse=1.3705e-11
	The total actual pulse number per synapse=7.6255e+00
Accuracy at 21 epochs is : 24.83%
	Read latency=3.3647e+02 s
	Write latency=1.9592e+02 s
	Read energy=6.9536e-05 J
	Write energy=1.5929e-04 J
	The total weight update=3.2496e+06
	The total pulse number=3.7768e+05
	The total actual conductance update=5.8239e-07
	The total actual pulse number=3.2518e+05
	The total actual conductance update per synapse=1.4205e-11
	The total actual pulse number per synapse=7.9313e+00
Accuracy at 22 epochs is : 24.68%
	Read latency=3.5249e+02 s
	Write latency=2.0372e+02 s
	Read energy=7.2848e-05 J
	Write energy=1.6697e-04 J
	The total weight update=3.4155e+06
	The total pulse number=3.9284e+05
	The total actual conductance update=6.0357e-07
	The total actual pulse number=3.3803e+05
	The total actual conductance update per synapse=1.4721e-11
	The total actual pulse number per synapse=8.2446e+00
Accuracy at 23 epochs is : 24.90%
	Read latency=3.6851e+02 s
	Write latency=2.1177e+02 s
	Read energy=7.6159e-05 J
	Write energy=1.7467e-04 J
	The total weight update=3.5833e+06
	The total pulse number=4.0850e+05
	The total actual conductance update=6.2504e-07
	The total actual pulse number=3.5128e+05
	The total actual conductance update per synapse=1.5245e-11
	The total actual pulse number per synapse=8.5677e+00
Accuracy at 24 epochs is : 25.16%
	Read latency=3.8453e+02 s
	Write latency=2.1947e+02 s
	Read energy=7.9471e-05 J
	Write energy=1.8236e-04 J
	The total weight update=3.7523e+06
	The total pulse number=4.2351e+05
	The total actual conductance update=6.4577e-07
	The total actual pulse number=3.6387e+05
	The total actual conductance update per synapse=1.5751e-11
	The total actual pulse number per synapse=8.8749e+00
Accuracy at 25 epochs is : 25.46%
	Read latency=4.0055e+02 s
	Write latency=2.2709e+02 s
	Read energy=8.2782e-05 J
	Write energy=1.9004e-04 J
	The total weight update=3.9193e+06
	The total pulse number=4.3837e+05
	The total actual conductance update=6.6607e-07
	The total actual pulse number=3.7662e+05
	The total actual conductance update per synapse=1.6246e-11
	The total actual pulse number per synapse=9.1860e+00
Accuracy at 26 epochs is : 25.66%
	Read latency=4.1658e+02 s
	Write latency=2.3526e+02 s
	Read energy=8.6093e-05 J
	Write energy=1.9774e-04 J
	The total weight update=4.0858e+06
	The total pulse number=4.5422e+05
	The total actual conductance update=6.8781e-07
	The total actual pulse number=3.8999e+05
	The total actual conductance update per synapse=1.6776e-11
	The total actual pulse number per synapse=9.5120e+00
Accuracy at 27 epochs is : 25.50%
	Read latency=4.3260e+02 s
	Write latency=2.4300e+02 s
	Read energy=8.9405e-05 J
	Write energy=2.0542e-04 J
	The total weight update=4.2534e+06
	The total pulse number=4.6926e+05
	The total actual conductance update=7.0805e-07
	The total actual pulse number=4.0270e+05
	The total actual conductance update per synapse=1.7269e-11
	The total actual pulse number per synapse=9.8220e+00
Accuracy at 28 epochs is : 25.82%
	Read latency=4.4862e+02 s
	Write latency=2.5050e+02 s
	Read energy=9.2716e-05 J
	Write energy=2.1311e-04 J
	The total weight update=4.4201e+06
	The total pulse number=4.8379e+05
	The total actual conductance update=7.2796e-07
	The total actual pulse number=4.1503e+05
	The total actual conductance update per synapse=1.7755e-11
	The total actual pulse number per synapse=1.0123e+01
Accuracy at 29 epochs is : 26.04%
	Read latency=4.6464e+02 s
	Write latency=2.5841e+02 s
	Read energy=9.6027e-05 J
	Write energy=2.2080e-04 J
	The total weight update=4.5879e+06
	The total pulse number=4.9914e+05
	The total actual conductance update=7.4878e-07
	The total actual pulse number=4.2805e+05
	The total actual conductance update per synapse=1.8263e-11
	The total actual pulse number per synapse=1.0440e+01
Accuracy at 30 epochs is : 26.40%
	Read latency=4.8067e+02 s
	Write latency=2.6621e+02 s
	Read energy=9.9339e-05 J
	Write energy=2.2850e-04 J
	The total weight update=4.7561e+06
	The total pulse number=5.1438e+05
	The total actual conductance update=7.6908e-07
	The total actual pulse number=4.4082e+05
	The total actual conductance update per synapse=1.8758e-11
	The total actual pulse number per synapse=1.0752e+01
Accuracy at 31 epochs is : 26.74%
	Read latency=4.9669e+02 s
	Write latency=2.7405e+02 s
	Read energy=1.0265e-04 J
	Write energy=2.3619e-04 J
	The total weight update=4.9240e+06
	The total pulse number=5.2962e+05
	The total actual conductance update=7.8904e-07
	The total actual pulse number=4.5362e+05
	The total actual conductance update per synapse=1.9245e-11
	The total actual pulse number per synapse=1.1064e+01
Accuracy at 32 epochs is : 26.72%
	Read latency=5.1271e+02 s
	Write latency=2.8134e+02 s
	Read energy=1.0596e-04 J
	Write energy=2.4387e-04 J
	The total weight update=5.0915e+06
	The total pulse number=5.4369e+05
	The total actual conductance update=8.0818e-07
	The total actual pulse number=4.6550e+05
	The total actual conductance update per synapse=1.9712e-11
	The total actual pulse number per synapse=1.1354e+01
Accuracy at 33 epochs is : 26.73%
	Read latency=5.2873e+02 s
	Write latency=2.8957e+02 s
	Read energy=1.0927e-04 J
	Write energy=2.5157e-04 J
	The total weight update=5.2589e+06
	The total pulse number=5.5962e+05
	The total actual conductance update=8.2971e-07
	The total actual pulse number=4.7900e+05
	The total actual conductance update per synapse=2.0237e-11
	The total actual pulse number per synapse=1.1683e+01
Accuracy at 34 epochs is : 26.85%
	Read latency=5.4475e+02 s
	Write latency=2.9731e+02 s
	Read energy=1.1258e-04 J
	Write energy=2.5926e-04 J
	The total weight update=5.4265e+06
	The total pulse number=5.7462e+05
	The total actual conductance update=8.4979e-07
	The total actual pulse number=4.9159e+05
	The total actual conductance update per synapse=2.0726e-11
	The total actual pulse number per synapse=1.1990e+01
Accuracy at 35 epochs is : 26.53%
	Read latency=5.6078e+02 s
	Write latency=3.0483e+02 s
	Read energy=1.1590e-04 J
	Write energy=2.6695e-04 J
	The total weight update=5.5951e+06
	The total pulse number=5.8926e+05
	The total actual conductance update=8.6986e-07
	The total actual pulse number=5.0403e+05
	The total actual conductance update per synapse=2.1216e-11
	The total actual pulse number per synapse=1.2293e+01
Accuracy at 36 epochs is : 26.96%
	Read latency=5.7680e+02 s
	Write latency=3.1249e+02 s
	Read energy=1.1921e-04 J
	Write energy=2.7463e-04 J
	The total weight update=5.7630e+06
	The total pulse number=6.0407e+05
	The total actual conductance update=8.8999e-07
	The total actual pulse number=5.1654e+05
	The total actual conductance update per synapse=2.1707e-11
	The total actual pulse number per synapse=1.2599e+01
Accuracy at 37 epochs is : 27.15%
	Read latency=5.9282e+02 s
	Write latency=3.2030e+02 s
	Read energy=1.2252e-04 J
	Write energy=2.8232e-04 J
	The total weight update=5.9317e+06
	The total pulse number=6.1927e+05
	The total actual conductance update=9.1020e-07
	The total actual pulse number=5.2939e+05
	The total actual conductance update per synapse=2.2200e-11
	The total actual pulse number per synapse=1.2912e+01
Accuracy at 38 epochs is : 27.37%
	Read latency=6.0884e+02 s
	Write latency=3.2774e+02 s
	Read energy=1.2583e-04 J
	Write energy=2.9001e-04 J
	The total weight update=6.0998e+06
	The total pulse number=6.3370e+05
	The total actual conductance update=9.2964e-07
	The total actual pulse number=5.4172e+05
	The total actual conductance update per synapse=2.2674e-11
	The total actual pulse number per synapse=1.3213e+01
Accuracy at 39 epochs is : 27.37%
	Read latency=6.2486e+02 s
	Write latency=3.3494e+02 s
	Read energy=1.2914e-04 J
	Write energy=2.9769e-04 J
	The total weight update=6.2692e+06
	The total pulse number=6.4764e+05
	The total actual conductance update=9.4835e-07
	The total actual pulse number=5.5344e+05
	The total actual conductance update per synapse=2.3131e-11
	The total actual pulse number per synapse=1.3499e+01
Accuracy at 40 epochs is : 27.39%
	Read latency=6.4089e+02 s
	Write latency=3.4229e+02 s
	Read energy=1.3245e-04 J
	Write energy=3.0538e-04 J
	The total weight update=6.4403e+06
	The total pulse number=6.6193e+05
	The total actual conductance update=9.6737e-07
	The total actual pulse number=5.6550e+05
	The total actual conductance update per synapse=2.3594e-11
	The total actual pulse number per synapse=1.3793e+01
Accuracy at 41 epochs is : 27.40%
	Read latency=6.5691e+02 s
	Write latency=3.4971e+02 s
	Read energy=1.3576e-04 J
	Write energy=3.1307e-04 J
	The total weight update=6.6112e+06
	The total pulse number=6.7628e+05
	The total actual conductance update=9.8671e-07
	The total actual pulse number=5.7763e+05
	The total actual conductance update per synapse=2.4066e-11
	The total actual pulse number per synapse=1.4089e+01
Accuracy at 42 epochs is : 27.45%
	Read latency=6.7293e+02 s
	Write latency=3.5702e+02 s
	Read energy=1.3908e-04 J
	Write energy=3.2075e-04 J
	The total weight update=6.7813e+06
	The total pulse number=6.9039e+05
	The total actual conductance update=1.0056e-06
	The total actual pulse number=5.8974e+05
	The total actual conductance update per synapse=2.4526e-11
	The total actual pulse number per synapse=1.4384e+01
Accuracy at 43 epochs is : 27.60%
	Read latency=6.8895e+02 s
	Write latency=3.6396e+02 s
	Read energy=1.4239e-04 J
	Write energy=3.2843e-04 J
	The total weight update=6.9540e+06
	The total pulse number=7.0381e+05
	The total actual conductance update=1.0235e-06
	The total actual pulse number=6.0104e+05
	The total actual conductance update per synapse=2.4964e-11
	The total actual pulse number per synapse=1.4660e+01
Accuracy at 44 epochs is : 27.83%
	Read latency=7.0498e+02 s
	Write latency=3.7115e+02 s
	Read energy=1.4570e-04 J
	Write energy=3.3611e-04 J
	The total weight update=7.1252e+06
	The total pulse number=7.1776e+05
	The total actual conductance update=1.0417e-06
	The total actual pulse number=6.1272e+05
	The total actual conductance update per synapse=2.5407e-11
	The total actual pulse number per synapse=1.4944e+01
Accuracy at 45 epochs is : 27.79%
	Read latency=7.2100e+02 s
	Write latency=3.7849e+02 s
	Read energy=1.4901e-04 J
	Write energy=3.4379e-04 J
	The total weight update=7.2972e+06
	The total pulse number=7.3204e+05
	The total actual conductance update=1.0607e-06
	The total actual pulse number=6.2462e+05
	The total actual conductance update per synapse=2.5871e-11
	The total actual pulse number per synapse=1.5235e+01
Accuracy at 46 epochs is : 27.84%
	Read latency=7.3702e+02 s
	Write latency=3.8585e+02 s
	Read energy=1.5232e-04 J
	Write energy=3.5147e-04 J
	The total weight update=7.4677e+06
	The total pulse number=7.4634e+05
	The total actual conductance update=1.0801e-06
	The total actual pulse number=6.3681e+05
	The total actual conductance update per synapse=2.6344e-11
	The total actual pulse number per synapse=1.5532e+01
Accuracy at 47 epochs is : 27.84%
	Read latency=7.5304e+02 s
	Write latency=3.9325e+02 s
	Read energy=1.5563e-04 J
	Write energy=3.5915e-04 J
	The total weight update=7.6392e+06
	The total pulse number=7.6066e+05
	The total actual conductance update=1.0996e-06
	The total actual pulse number=6.4895e+05
	The total actual conductance update per synapse=2.6820e-11
	The total actual pulse number per synapse=1.5828e+01
Accuracy at 48 epochs is : 28.12%
	Read latency=7.6906e+02 s
	Write latency=4.0065e+02 s
	Read energy=1.5894e-04 J
	Write energy=3.6683e-04 J
	The total weight update=7.8100e+06
	The total pulse number=7.7503e+05
	The total actual conductance update=1.1190e-06
	The total actual pulse number=6.6117e+05
	The total actual conductance update per synapse=2.7292e-11
	The total actual pulse number per synapse=1.6126e+01
Accuracy at 49 epochs is : 27.93%
	Read latency=7.8509e+02 s
	Write latency=4.0733e+02 s
	Read energy=1.6225e-04 J
	Write energy=3.7451e-04 J
	The total weight update=7.9801e+06
	The total pulse number=7.8810e+05
	The total actual conductance update=1.1364e-06
	The total actual pulse number=6.7210e+05
	The total actual conductance update per synapse=2.7716e-11
	The total actual pulse number per synapse=1.6393e+01
Accuracy at 50 epochs is : 27.96%
	Read latency=8.0111e+02 s
	Write latency=4.1460e+02 s
	Read energy=1.6557e-04 J
	Write energy=3.8219e-04 J
	The total weight update=8.1518e+06
	The total pulse number=8.0218e+05
	The total actual conductance update=1.1553e-06
	The total actual pulse number=6.8399e+05
	The total actual conductance update per synapse=2.8178e-11
	The total actual pulse number per synapse=1.6683e+01
Accuracy at 51 epochs is : 28.21%
	Read latency=8.1713e+02 s
	Write latency=4.2194e+02 s
	Read energy=1.6888e-04 J
	Write energy=3.8988e-04 J
	The total weight update=8.3214e+06
	The total pulse number=8.1635e+05
	The total actual conductance update=1.1743e-06
	The total actual pulse number=6.9598e+05
	The total actual conductance update per synapse=2.8641e-11
	The total actual pulse number per synapse=1.6975e+01
Accuracy at 52 epochs is : 28.22%
	Read latency=8.3315e+02 s
	Write latency=4.2940e+02 s
	Read energy=1.7219e-04 J
	Write energy=3.9756e-04 J
	The total weight update=8.4928e+06
	The total pulse number=8.3080e+05
	The total actual conductance update=1.1938e-06
	The total actual pulse number=7.0826e+05
	The total actual conductance update per synapse=2.9117e-11
	The total actual pulse number per synapse=1.7275e+01
Accuracy at 53 epochs is : 28.01%
	Read latency=8.4917e+02 s
	Write latency=4.3657e+02 s
	Read energy=1.7550e-04 J
	Write energy=4.0525e-04 J
	The total weight update=8.6642e+06
	The total pulse number=8.4476e+05
	The total actual conductance update=1.2120e-06
	The total actual pulse number=7.1995e+05
	The total actual conductance update per synapse=2.9562e-11
	The total actual pulse number per synapse=1.7560e+01
Accuracy at 54 epochs is : 28.22%
	Read latency=8.6520e+02 s
	Write latency=4.4371e+02 s
	Read energy=1.7881e-04 J
	Write energy=4.1293e-04 J
	The total weight update=8.8366e+06
	The total pulse number=8.5856e+05
	The total actual conductance update=1.2305e-06
	The total actual pulse number=7.3164e+05
	The total actual conductance update per synapse=3.0013e-11
	The total actual pulse number per synapse=1.7845e+01
Accuracy at 55 epochs is : 28.56%
	Read latency=8.8122e+02 s
	Write latency=4.5079e+02 s
	Read energy=1.8212e-04 J
	Write energy=4.2061e-04 J
	The total weight update=9.0077e+06
	The total pulse number=8.7222e+05
	The total actual conductance update=1.2489e-06
	The total actual pulse number=7.4326e+05
	The total actual conductance update per synapse=3.0460e-11
	The total actual pulse number per synapse=1.8128e+01
Accuracy at 56 epochs is : 28.43%
	Read latency=8.9724e+02 s
	Write latency=4.5798e+02 s
	Read energy=1.8543e-04 J
	Write energy=4.2824e-04 J
	The total weight update=9.1799e+06
	The total pulse number=8.8621e+05
	The total actual conductance update=1.2686e-06
	The total actual pulse number=7.5555e+05
	The total actual conductance update per synapse=3.0942e-11
	The total actual pulse number per synapse=1.8428e+01
Accuracy at 57 epochs is : 28.24%
	Read latency=9.1326e+02 s
	Write latency=4.6507e+02 s
	Read energy=1.8875e-04 J
	Write energy=4.3590e-04 J
	The total weight update=9.3530e+06
	The total pulse number=9.0004e+05
	The total actual conductance update=1.2873e-06
	The total actual pulse number=7.6750e+05
	The total actual conductance update per synapse=3.1397e-11
	The total actual pulse number per synapse=1.8719e+01
Accuracy at 58 epochs is : 28.34%
	Read latency=9.2929e+02 s
	Write latency=4.7287e+02 s
	Read energy=1.9206e-04 J
	Write energy=4.4359e-04 J
	The total weight update=9.5242e+06
	The total pulse number=9.1506e+05
	The total actual conductance update=1.3075e-06
	The total actual pulse number=7.8023e+05
	The total actual conductance update per synapse=3.1889e-11
	The total actual pulse number per synapse=1.9030e+01
Accuracy at 59 epochs is : 28.56%
	Read latency=9.4531e+02 s
	Write latency=4.8046e+02 s
	Read energy=1.9537e-04 J
	Write energy=4.5128e-04 J
	The total weight update=9.6958e+06
	The total pulse number=9.2965e+05
	The total actual conductance update=1.3272e-06
	The total actual pulse number=7.9270e+05
	The total actual conductance update per synapse=3.2370e-11
	The total actual pulse number per synapse=1.9334e+01
Accuracy at 60 epochs is : 28.62%
	Read latency=9.6133e+02 s
	Write latency=4.8792e+02 s
	Read energy=1.9868e-04 J
	Write energy=4.5896e-04 J
	The total weight update=9.8686e+06
	The total pulse number=9.4403e+05
	The total actual conductance update=1.3465e-06
	The total actual pulse number=8.0493e+05
	The total actual conductance update per synapse=3.2842e-11
	The total actual pulse number per synapse=1.9632e+01
Accuracy at 61 epochs is : 28.59%
	Read latency=9.7735e+02 s
	Write latency=4.9534e+02 s
	Read energy=2.0199e-04 J
	Write energy=4.6664e-04 J
	The total weight update=1.0040e+07
	The total pulse number=9.5834e+05
	The total actual conductance update=1.3654e-06
	The total actual pulse number=8.1705e+05
	The total actual conductance update per synapse=3.3303e-11
	The total actual pulse number per synapse=1.9928e+01
Accuracy at 62 epochs is : 28.68%
	Read latency=9.9337e+02 s
	Write latency=5.0287e+02 s
	Read energy=2.0530e-04 J
	Write energy=4.7433e-04 J
	The total weight update=1.0212e+07
	The total pulse number=9.7290e+05
	The total actual conductance update=1.3851e-06
	The total actual pulse number=8.2945e+05
	The total actual conductance update per synapse=3.3782e-11
	The total actual pulse number per synapse=2.0230e+01
Accuracy at 63 epochs is : 28.52%
	Read latency=1.0094e+03 s
	Write latency=5.0991e+02 s
	Read energy=2.0861e-04 J
	Write energy=4.8202e-04 J
	The total weight update=1.0384e+07
	The total pulse number=9.8654e+05
	The total actual conductance update=1.4038e-06
	The total actual pulse number=8.4105e+05
	The total actual conductance update per synapse=3.4240e-11
	The total actual pulse number per synapse=2.0513e+01
Accuracy at 64 epochs is : 28.79%
	Read latency=1.0254e+03 s
	Write latency=5.1693e+02 s
	Read energy=2.1193e-04 J
	Write energy=4.8969e-04 J
	The total weight update=1.0556e+07
	The total pulse number=1.0001e+06
	The total actual conductance update=1.4219e-06
	The total actual pulse number=8.5252e+05
	The total actual conductance update per synapse=3.4681e-11
	The total actual pulse number per synapse=2.0793e+01
Accuracy at 65 epochs is : 28.91%
	Read latency=1.0414e+03 s
	Write latency=5.2384e+02 s
	Read energy=2.1524e-04 J
	Write energy=4.9737e-04 J
	The total weight update=1.0728e+07
	The total pulse number=1.0134e+06
	The total actual conductance update=1.4401e-06
	The total actual pulse number=8.6381e+05
	The total actual conductance update per synapse=3.5125e-11
	The total actual pulse number per synapse=2.1069e+01
Accuracy at 66 epochs is : 29.01%
	Read latency=1.0575e+03 s
	Write latency=5.3138e+02 s
	Read energy=2.1855e-04 J
	Write energy=5.0506e-04 J
	The total weight update=1.0901e+07
	The total pulse number=1.0281e+06
	The total actual conductance update=1.4596e-06
	The total actual pulse number=8.7624e+05
	The total actual conductance update per synapse=3.5599e-11
	The total actual pulse number per synapse=2.1372e+01
Accuracy at 67 epochs is : 29.09%
	Read latency=1.0735e+03 s
	Write latency=5.3867e+02 s
	Read energy=2.2186e-04 J
	Write energy=5.1275e-04 J
	The total weight update=1.1073e+07
	The total pulse number=1.0421e+06
	The total actual conductance update=1.4790e-06
	The total actual pulse number=8.8819e+05
	The total actual conductance update per synapse=3.6072e-11
	The total actual pulse number per synapse=2.1663e+01
