	The total weight update=1.9373e+06
	The total pulse number=2.8130e+07
	The total actual conductance update=5.6748e-02
	The total actual pulse number=2.7133e+07
	The total actual conductance update per synapse=1.3841e-06
	The total actual pulse number per synapse=6.6178e+02
Accuracy at 11 epochs is : 81.46%
	Read latency=8.7404e-02 s
	Write latency=6.8625e+00 s
	Read energy=2.0880e-04 J
	Write energy=3.7804e-04 J
	The total weight update=2.1346e+06
	The total pulse number=3.0852e+07
	The total actual conductance update=6.2349e-02
	The total actual pulse number=2.9795e+07
	The total actual conductance update per synapse=1.5207e-06
	The total actual pulse number per synapse=7.2671e+02
Accuracy at 12 epochs is : 79.63%
	Read latency=9.5350e-02 s
	Write latency=7.4771e+00 s
	Read energy=2.2803e-04 J
	Write energy=4.1225e-04 J
	The total weight update=2.3309e+06
	The total pulse number=3.3627e+07
	The total actual conductance update=6.7958e-02
	The total actual pulse number=3.2464e+07
	The total actual conductance update per synapse=1.6575e-06
	The total actual pulse number per synapse=7.9180e+02
Accuracy at 13 epochs is : 80.77%
	Read latency=1.0330e-01 s
	Write latency=8.0986e+00 s
	Read energy=2.4715e-04 J
	Write energy=4.4669e-04 J
	The total weight update=2.5265e+06
	The total pulse number=3.6417e+07
	The total actual conductance update=7.3620e-02
	The total actual pulse number=3.5163e+07
	The total actual conductance update per synapse=1.7956e-06
	The total actual pulse number per synapse=8.5763e+02
Accuracy at 14 epochs is : 78.55%
	Read latency=1.1124e-01 s
	Write latency=8.7145e+00 s
	Read energy=2.6626e-04 J
	Write energy=4.8086e-04 J
	The total weight update=2.7225e+06
	The total pulse number=3.9190e+07
	The total actual conductance update=7.9249e-02
	The total actual pulse number=3.7845e+07
	The total actual conductance update per synapse=1.9329e-06
	The total actual pulse number per synapse=9.2304e+02
Accuracy at 15 epochs is : 79.27%
	Read latency=1.1919e-01 s
	Write latency=9.3343e+00 s
	Read energy=2.8549e-04 J
	Write energy=5.1519e-04 J
	The total weight update=2.9183e+06
	The total pulse number=4.1992e+07
	The total actual conductance update=8.4907e-02
	The total actual pulse number=4.0545e+07
	The total actual conductance update per synapse=2.0709e-06
	The total actual pulse number per synapse=9.8890e+02
Accuracy at 16 epochs is : 78.64%
	Read latency=1.2713e-01 s
	Write latency=9.9460e+00 s
	Read energy=3.0468e-04 J
	Write energy=5.4923e-04 J
	The total weight update=3.1136e+06
	The total pulse number=4.4742e+07
	The total actual conductance update=9.0511e-02
	The total actual pulse number=4.3215e+07
	The total actual conductance update per synapse=2.2076e-06
	The total actual pulse number per synapse=1.0540e+03
Accuracy at 17 epochs is : 74.52%
	Read latency=1.3508e-01 s
	Write latency=1.0552e+01 s
	Read energy=3.2385e-04 J
	Write energy=5.8290e-04 J
	The total weight update=3.3093e+06
	The total pulse number=4.7475e+07
	The total actual conductance update=9.6044e-02
	The total actual pulse number=4.5851e+07
	The total actual conductance update per synapse=2.3425e-06
	The total actual pulse number per synapse=1.1183e+03
Accuracy at 18 epochs is : 78.50%
	Read latency=1.4302e-01 s
	Write latency=1.1169e+01 s
	Read energy=3.4316e-04 J
	Write energy=6.1710e-04 J
	The total weight update=3.5089e+06
	The total pulse number=5.0244e+07
	The total actual conductance update=1.0175e-01
	The total actual pulse number=4.8566e+07
	The total actual conductance update per synapse=2.4817e-06
	The total actual pulse number per synapse=1.1845e+03
Accuracy at 19 epochs is : 79.36%
	Read latency=1.5097e-01 s
	Write latency=1.1778e+01 s
	Read energy=3.6244e-04 J
	Write energy=6.5096e-04 J
	The total weight update=3.7064e+06
	The total pulse number=5.2989e+07
	The total actual conductance update=1.0736e-01
	The total actual pulse number=5.1240e+07
	The total actual conductance update per synapse=2.6186e-06
	The total actual pulse number per synapse=1.2498e+03
Accuracy at 20 epochs is : 73.07%
	Read latency=1.5892e-01 s
	Write latency=1.2392e+01 s
	Read energy=3.8153e-04 J
	Write energy=6.8507e-04 J
	The total weight update=3.9028e+06
	The total pulse number=5.5755e+07
	The total actual conductance update=1.1296e-01
	The total actual pulse number=5.3908e+07
	The total actual conductance update per synapse=2.7552e-06
	The total actual pulse number per synapse=1.3148e+03
Accuracy at 21 epochs is : 78.77%
	Read latency=1.6686e-01 s
	Write latency=1.2997e+01 s
	Read energy=4.0080e-04 J
	Write energy=7.1889e-04 J
	The total weight update=4.0987e+06
	The total pulse number=5.8478e+07
	The total actual conductance update=1.1840e-01
	The total actual pulse number=5.6500e+07
	The total actual conductance update per synapse=2.8878e-06
	The total actual pulse number per synapse=1.3780e+03
Accuracy at 22 epochs is : 80.03%
	Read latency=1.7481e-01 s
	Write latency=1.3616e+01 s
	Read energy=4.2009e-04 J
	Write energy=7.5318e-04 J
	The total weight update=4.2962e+06
	The total pulse number=6.1269e+07
	The total actual conductance update=1.2404e-01
	The total actual pulse number=5.9187e+07
	The total actual conductance update per synapse=3.0254e-06
	The total actual pulse number per synapse=1.4436e+03
Accuracy at 23 epochs is : 76.90%
	Read latency=1.8275e-01 s
	Write latency=1.4233e+01 s
	Read energy=4.3933e-04 J
	Write energy=7.8759e-04 J
	The total weight update=4.4959e+06
	The total pulse number=6.4060e+07
	The total actual conductance update=1.2967e-01
	The total actual pulse number=6.1868e+07
	The total actual conductance update per synapse=3.1627e-06
	The total actual pulse number per synapse=1.5090e+03
Accuracy at 24 epochs is : 73.30%
	Read latency=1.9070e-01 s
	Write latency=1.4848e+01 s
	Read energy=4.5862e-04 J
	Write energy=8.2188e-04 J
	The total weight update=4.6959e+06
	The total pulse number=6.6850e+07
	The total actual conductance update=1.3527e-01
	The total actual pulse number=6.4534e+07
	The total actual conductance update per synapse=3.2993e-06
	The total actual pulse number per synapse=1.5740e+03
Accuracy at 25 epochs is : 79.38%
	Read latency=1.9865e-01 s
	Write latency=1.5458e+01 s
	Read energy=4.7784e-04 J
	Write energy=8.5609e-04 J
	The total weight update=4.8954e+06
	The total pulse number=6.9621e+07
	The total actual conductance update=1.4084e-01
	The total actual pulse number=6.7185e+07
	The total actual conductance update per synapse=3.4352e-06
	The total actual pulse number per synapse=1.6386e+03
Accuracy at 26 epochs is : 77.64%
	Read latency=2.0659e-01 s
	Write latency=1.6069e+01 s
	Read energy=4.9701e-04 J
	Write energy=8.9032e-04 J
	The total weight update=5.0920e+06
	The total pulse number=7.2401e+07
	The total actual conductance update=1.4641e-01
	The total actual pulse number=6.9838e+07
	The total actual conductance update per synapse=3.5711e-06
	The total actual pulse number per synapse=1.7034e+03
Accuracy at 27 epochs is : 79.66%
	Read latency=2.1454e-01 s
	Write latency=1.6692e+01 s
	Read energy=5.1622e-04 J
	Write energy=9.2482e-04 J
	The total weight update=5.2905e+06
	The total pulse number=7.5213e+07
	The total actual conductance update=1.5211e-01
	The total actual pulse number=7.2550e+07
	The total actual conductance update per synapse=3.7099e-06
	The total actual pulse number per synapse=1.7695e+03
Accuracy at 28 epochs is : 78.33%
	Read latency=2.2248e-01 s
	Write latency=1.7294e+01 s
	Read energy=5.3548e-04 J
	Write energy=9.5863e-04 J
	The total weight update=5.4873e+06
	The total pulse number=7.7912e+07
	The total actual conductance update=1.5749e-01
	The total actual pulse number=7.5115e+07
	The total actual conductance update per synapse=3.8413e-06
	The total actual pulse number per synapse=1.8321e+03
Accuracy at 29 epochs is : 77.02%
	Read latency=2.3043e-01 s
	Write latency=1.7897e+01 s
	Read energy=5.5460e-04 J
	Write energy=9.9234e-04 J
	The total weight update=5.6818e+06
	The total pulse number=8.0638e+07
	The total actual conductance update=1.6289e-01
	The total actual pulse number=7.7696e+07
	The total actual conductance update per synapse=3.9730e-06
	The total actual pulse number per synapse=1.8950e+03
Accuracy at 30 epochs is : 79.26%
	Read latency=2.3837e-01 s
	Write latency=1.8526e+01 s
	Read energy=5.7382e-04 J
	Write energy=1.0272e-03 J
	The total weight update=5.8784e+06
	The total pulse number=8.3482e+07
	The total actual conductance update=1.6847e-01
	The total actual pulse number=8.0366e+07
	The total actual conductance update per synapse=4.1090e-06
	The total actual pulse number per synapse=1.9602e+03
Accuracy at 31 epochs is : 79.51%
	Read latency=2.4632e-01 s
	Write latency=1.9137e+01 s
	Read energy=5.9292e-04 J
	Write energy=1.0613e-03 J
	The total weight update=6.0730e+06
	The total pulse number=8.6235e+07
	The total actual conductance update=1.7392e-01
	The total actual pulse number=8.2969e+07
	The total actual conductance update per synapse=4.2420e-06
	The total actual pulse number per synapse=2.0236e+03
Accuracy at 32 epochs is : 80.85%
	Read latency=2.5427e-01 s
	Write latency=1.9751e+01 s
	Read energy=6.1216e-04 J
	Write energy=1.0956e-03 J
	The total weight update=6.2704e+06
	The total pulse number=8.9018e+07
	The total actual conductance update=1.7943e-01
	The total actual pulse number=8.5600e+07
	The total actual conductance update per synapse=4.3763e-06
	The total actual pulse number per synapse=2.0878e+03
Accuracy at 33 epochs is : 81.07%
	Read latency=2.6221e-01 s
	Write latency=2.0367e+01 s
	Read energy=6.3126e-04 J
	Write energy=1.1298e-03 J
	The total weight update=6.4682e+06
	The total pulse number=9.1796e+07
	The total actual conductance update=1.8501e-01
	The total actual pulse number=8.8261e+07
	The total actual conductance update per synapse=4.5124e-06
	The total actual pulse number per synapse=2.1527e+03
Accuracy at 34 epochs is : 80.51%
	Read latency=2.7016e-01 s
	Write latency=2.0983e+01 s
	Read energy=6.5050e-04 J
	Write energy=1.1643e-03 J
	The total weight update=6.6680e+06
	The total pulse number=9.4584e+07
	The total actual conductance update=1.9070e-01
	The total actual pulse number=9.0967e+07
	The total actual conductance update per synapse=4.6511e-06
	The total actual pulse number per synapse=2.2187e+03
Accuracy at 35 epochs is : 81.24%
	Read latency=2.7810e-01 s
	Write latency=2.1592e+01 s
	Read energy=6.6962e-04 J
	Write energy=1.1984e-03 J
	The total weight update=6.8652e+06
	The total pulse number=9.7335e+07
	The total actual conductance update=1.9617e-01
	The total actual pulse number=9.3579e+07
	The total actual conductance update per synapse=4.7847e-06
	The total actual pulse number per synapse=2.2824e+03
Accuracy at 36 epochs is : 80.39%
	Read latency=2.8605e-01 s
	Write latency=2.2209e+01 s
	Read energy=6.8888e-04 J
	Write energy=1.2327e-03 J
	The total weight update=7.0647e+06
	The total pulse number=1.0010e+08
	The total actual conductance update=2.0169e-01
	The total actual pulse number=9.6206e+07
	The total actual conductance update per synapse=4.9192e-06
	The total actual pulse number per synapse=2.3465e+03
Accuracy at 37 epochs is : 79.49%
	Read latency=2.9400e-01 s
	Write latency=2.2798e+01 s
	Read energy=7.0803e-04 J
	Write energy=1.2658e-03 J
	The total weight update=7.2590e+06
	The total pulse number=1.0275e+08
	The total actual conductance update=2.0696e-01
	The total actual pulse number=9.8722e+07
	The total actual conductance update per synapse=5.0479e-06
	The total actual pulse number per synapse=2.4079e+03
Accuracy at 38 epochs is : 79.67%
	Read latency=3.0194e-01 s
	Write latency=2.3420e+01 s
	Read energy=7.2714e-04 J
	Write energy=1.3002e-03 J
	The total weight update=7.4551e+06
	The total pulse number=1.0553e+08
	The total actual conductance update=2.1249e-01
	The total actual pulse number=1.0136e+08
	The total actual conductance update per synapse=5.1827e-06
	The total actual pulse number per synapse=2.4723e+03
Accuracy at 39 epochs is : 77.64%
	Read latency=3.0989e-01 s
	Write latency=2.4028e+01 s
	Read energy=7.4633e-04 J
	Write energy=1.3343e-03 J
	The total weight update=7.6526e+06
	The total pulse number=1.0826e+08
	The total actual conductance update=2.1794e-01
	The total actual pulse number=1.0396e+08
	The total actual conductance update per synapse=5.3156e-06
	The total actual pulse number per synapse=2.5356e+03
Accuracy at 40 epochs is : 80.02%
	Read latency=3.1783e-01 s
	Write latency=2.4642e+01 s
	Read energy=7.6558e-04 J
	Write energy=1.3684e-03 J
	The total weight update=7.8501e+06
	The total pulse number=1.1102e+08
	The total actual conductance update=2.2343e-01
	The total actual pulse number=1.0658e+08
	The total actual conductance update per synapse=5.4496e-06
	The total actual pulse number per synapse=2.5995e+03
Accuracy at 41 epochs is : 77.74%
	Read latency=3.2578e-01 s
	Write latency=2.5245e+01 s
	Read energy=7.8475e-04 J
	Write energy=1.4023e-03 J
	The total weight update=8.0418e+06
	The total pulse number=1.1373e+08
	The total actual conductance update=2.2884e-01
	The total actual pulse number=1.0915e+08
	The total actual conductance update per synapse=5.5814e-06
	The total actual pulse number per synapse=2.6623e+03
Accuracy at 42 epochs is : 77.47%
	Read latency=3.3372e-01 s
	Write latency=2.5884e+01 s
	Read energy=8.0394e-04 J
	Write energy=1.4376e-03 J
	The total weight update=8.2414e+06
	The total pulse number=1.1660e+08
	The total actual conductance update=2.3453e-01
	The total actual pulse number=1.1187e+08
	The total actual conductance update per synapse=5.7203e-06
	The total actual pulse number per synapse=2.7286e+03
Accuracy at 43 epochs is : 76.06%
	Read latency=3.4167e-01 s
	Write latency=2.6480e+01 s
	Read energy=8.2316e-04 J
	Write energy=1.4711e-03 J
	The total weight update=8.4349e+06
	The total pulse number=1.1928e+08
	The total actual conductance update=2.3983e-01
	The total actual pulse number=1.1440e+08
	The total actual conductance update per synapse=5.8496e-06
	The total actual pulse number per synapse=2.7902e+03
Accuracy at 44 epochs is : 81.00%
	Read latency=3.4962e-01 s
	Write latency=2.7103e+01 s
	Read energy=8.4225e-04 J
	Write energy=1.5057e-03 J
	The total weight update=8.6322e+06
	The total pulse number=1.2209e+08
	The total actual conductance update=2.4537e-01
	The total actual pulse number=1.1705e+08
	The total actual conductance update per synapse=5.9847e-06
	The total actual pulse number per synapse=2.8548e+03
Accuracy at 45 epochs is : 77.76%
	Read latency=3.5756e-01 s
	Write latency=2.7720e+01 s
	Read energy=8.6153e-04 J
	Write energy=1.5400e-03 J
	The total weight update=8.8306e+06
	The total pulse number=1.2486e+08
	The total actual conductance update=2.5088e-01
	The total actual pulse number=1.1968e+08
	The total actual conductance update per synapse=6.1191e-06
	The total actual pulse number per synapse=2.9189e+03
Accuracy at 46 epochs is : 79.09%
	Read latency=3.6551e-01 s
	Write latency=2.8336e+01 s
	Read energy=8.8066e-04 J
	Write energy=1.5743e-03 J
	The total weight update=9.0272e+06
	The total pulse number=1.2763e+08
	The total actual conductance update=2.5637e-01
	The total actual pulse number=1.2229e+08
	The total actual conductance update per synapse=6.2528e-06
	The total actual pulse number per synapse=2.9828e+03
Accuracy at 47 epochs is : 79.31%
	Read latency=3.7345e-01 s
	Write latency=2.8937e+01 s
	Read energy=8.9986e-04 J
	Write energy=1.6081e-03 J
	The total weight update=9.2228e+06
	The total pulse number=1.3034e+08
	The total actual conductance update=2.6170e-01
	The total actual pulse number=1.2484e+08
	The total actual conductance update per synapse=6.3830e-06
	The total actual pulse number per synapse=3.0448e+03
Accuracy at 48 epochs is : 79.39%
	Read latency=3.8140e-01 s
	Write latency=2.9562e+01 s
	Read energy=9.1894e-04 J
	Write energy=1.6428e-03 J
	The total weight update=9.4206e+06
	The total pulse number=1.3314e+08
	The total actual conductance update=2.6728e-01
	The total actual pulse number=1.2750e+08
	The total actual conductance update per synapse=6.5190e-06
	The total actual pulse number per synapse=3.1096e+03
Accuracy at 49 epochs is : 80.77%
	Read latency=3.8935e-01 s
	Write latency=3.0170e+01 s
	Read energy=9.3802e-04 J
	Write energy=1.6767e-03 J
	The total weight update=9.6151e+06
	The total pulse number=1.3588e+08
	The total actual conductance update=2.7265e-01
	The total actual pulse number=1.3006e+08
	The total actual conductance update per synapse=6.6499e-06
	The total actual pulse number per synapse=3.1722e+03
Accuracy at 50 epochs is : 77.44%
	Read latency=3.9729e-01 s
	Write latency=3.0797e+01 s
	Read energy=9.5713e-04 J
	Write energy=1.7114e-03 J
	The total weight update=9.8116e+06
	The total pulse number=1.3870e+08
	The total actual conductance update=2.7823e-01
	The total actual pulse number=1.3273e+08
	The total actual conductance update per synapse=6.7861e-06
	The total actual pulse number per synapse=3.2372e+03
Accuracy at 51 epochs is : 79.43%
	Read latency=4.0524e-01 s
	Write latency=3.1407e+01 s
	Read energy=9.7630e-04 J
	Write energy=1.7455e-03 J
	The total weight update=1.0005e+07
	The total pulse number=1.4143e+08
	The total actual conductance update=2.8367e-01
	The total actual pulse number=1.3532e+08
	The total actual conductance update per synapse=6.9188e-06
	The total actual pulse number per synapse=3.3005e+03
Accuracy at 52 epochs is : 78.38%
	Read latency=4.1318e-01 s
	Write latency=3.2001e+01 s
	Read energy=9.9542e-04 J
	Write energy=1.7789e-03 J
	The total weight update=1.0200e+07
	The total pulse number=1.4410e+08
	The total actual conductance update=2.8895e-01
	The total actual pulse number=1.3784e+08
	The total actual conductance update per synapse=7.0476e-06
	The total actual pulse number per synapse=3.3620e+03
Accuracy at 53 epochs is : 79.72%
	Read latency=4.2113e-01 s
	Write latency=3.2607e+01 s
	Read energy=1.0146e-03 J
	Write energy=1.8128e-03 J
	The total weight update=1.0396e+07
	The total pulse number=1.4683e+08
	The total actual conductance update=2.9434e-01
	The total actual pulse number=1.4041e+08
	The total actual conductance update per synapse=7.1791e-06
	The total actual pulse number per synapse=3.4247e+03
Accuracy at 54 epochs is : 78.52%
	Read latency=4.2907e-01 s
	Write latency=3.3228e+01 s
	Read energy=1.0337e-03 J
	Write energy=1.8473e-03 J
	The total weight update=1.0595e+07
	The total pulse number=1.4962e+08
	The total actual conductance update=2.9985e-01
	The total actual pulse number=1.4304e+08
	The total actual conductance update per synapse=7.3135e-06
	The total actual pulse number per synapse=3.4888e+03
Accuracy at 55 epochs is : 79.70%
	Read latency=4.3702e-01 s
	Write latency=3.3838e+01 s
	Read energy=1.0529e-03 J
	Write energy=1.8815e-03 J
	The total weight update=1.0793e+07
	The total pulse number=1.5236e+08
	The total actual conductance update=3.0531e-01
	The total actual pulse number=1.4565e+08
	The total actual conductance update per synapse=7.4467e-06
	The total actual pulse number per synapse=3.5523e+03
Accuracy at 56 epochs is : 77.57%
	Read latency=4.4497e-01 s
	Write latency=3.4459e+01 s
	Read energy=1.0721e-03 J
	Write energy=1.9160e-03 J
	The total weight update=1.0990e+07
	The total pulse number=1.5517e+08
	The total actual conductance update=3.1087e-01
	The total actual pulse number=1.4830e+08
	The total actual conductance update per synapse=7.5823e-06
	The total actual pulse number per synapse=3.6170e+03
Accuracy at 57 epochs is : 79.32%
	Read latency=4.5291e-01 s
	Write latency=3.5064e+01 s
	Read energy=1.0913e-03 J
	Write energy=1.9498e-03 J
	The total weight update=1.1189e+07
	The total pulse number=1.5788e+08
	The total actual conductance update=3.1628e-01
	The total actual pulse number=1.5087e+08
	The total actual conductance update per synapse=7.7141e-06
	The total actual pulse number per synapse=3.6798e+03
Accuracy at 58 epochs is : 74.14%
	Read latency=4.6086e-01 s
	Write latency=3.5692e+01 s
	Read energy=1.1106e-03 J
	Write energy=1.9846e-03 J
	The total weight update=1.1388e+07
	The total pulse number=1.6070e+08
	The total actual conductance update=3.2187e-01
	The total actual pulse number=1.5354e+08
	The total actual conductance update per synapse=7.8505e-06
	The total actual pulse number per synapse=3.7449e+03
Accuracy at 59 epochs is : 79.68%
	Read latency=4.6880e-01 s
	Write latency=3.6300e+01 s
	Read energy=1.1296e-03 J
	Write energy=2.0185e-03 J
	The total weight update=1.1583e+07
	The total pulse number=1.6343e+08
	The total actual conductance update=3.2727e-01
	The total actual pulse number=1.5612e+08
	The total actual conductance update per synapse=7.9822e-06
	The total actual pulse number per synapse=3.8077e+03
Accuracy at 60 epochs is : 73.89%
	Read latency=4.7675e-01 s
	Write latency=3.6913e+01 s
	Read energy=1.1489e-03 J
	Write energy=2.0527e-03 J
	The total weight update=1.1779e+07
	The total pulse number=1.6619e+08
	The total actual conductance update=3.3272e-01
	The total actual pulse number=1.5872e+08
	The total actual conductance update per synapse=8.1151e-06
	The total actual pulse number per synapse=3.8712e+03
Accuracy at 61 epochs is : 77.50%
	Read latency=4.8470e-01 s
	Write latency=3.7552e+01 s
	Read energy=1.1681e-03 J
	Write energy=2.0880e-03 J
	The total weight update=1.1979e+07
	The total pulse number=1.6907e+08
	The total actual conductance update=3.3835e-01
	The total actual pulse number=1.6140e+08
	The total actual conductance update per synapse=8.2524e-06
	The total actual pulse number per synapse=3.9367e+03
Accuracy at 62 epochs is : 80.07%
	Read latency=4.9264e-01 s
	Write latency=3.8162e+01 s
	Read energy=1.1873e-03 J
	Write energy=2.1219e-03 J
	The total weight update=1.2177e+07
	The total pulse number=1.7180e+08
	The total actual conductance update=3.4375e-01
	The total actual pulse number=1.6398e+08
	The total actual conductance update per synapse=8.3843e-06
	The total actual pulse number per synapse=3.9996e+03
Accuracy at 63 epochs is : 77.64%
	Read latency=5.0059e-01 s
	Write latency=3.8773e+01 s
	Read energy=1.2063e-03 J
	Write energy=2.1560e-03 J
	The total weight update=1.2374e+07
	The total pulse number=1.7455e+08
	The total actual conductance update=3.4917e-01
	The total actual pulse number=1.6657e+08
	The total actual conductance update per synapse=8.5164e-06
	The total actual pulse number per synapse=4.0626e+03
Accuracy at 64 epochs is : 76.88%
	Read latency=5.0853e-01 s
	Write latency=3.9383e+01 s
	Read energy=1.2256e-03 J
	Write energy=2.1900e-03 J
	The total weight update=1.2571e+07
	The total pulse number=1.7728e+08
	The total actual conductance update=3.5458e-01
	The total actual pulse number=1.6915e+08
	The total actual conductance update per synapse=8.6484e-06
	The total actual pulse number per synapse=4.1255e+03
Accuracy at 65 epochs is : 78.91%
	Read latency=5.1648e-01 s
	Write latency=4.0016e+01 s
	Read energy=1.2447e-03 J
	Write energy=2.2250e-03 J
	The total weight update=1.2771e+07
	The total pulse number=1.8012e+08
	The total actual conductance update=3.6019e-01
	The total actual pulse number=1.7182e+08
	The total actual conductance update per synapse=8.7852e-06
	The total actual pulse number per synapse=4.1908e+03
Accuracy at 66 epochs is : 78.28%
	Read latency=5.2442e-01 s
	Write latency=4.0629e+01 s
	Read energy=1.2640e-03 J
	Write energy=2.2592e-03 J
	The total weight update=1.2968e+07
	The total pulse number=1.8287e+08
	The total actual conductance update=3.6566e-01
	The total actual pulse number=1.7443e+08
	The total actual conductance update per synapse=8.9185e-06
	The total actual pulse number per synapse=4.2543e+03
Accuracy at 67 epochs is : 79.71%
	Read latency=5.3237e-01 s
	Write latency=4.1226e+01 s
	Read energy=1.2832e-03 J
	Write energy=2.2928e-03 J
	The total weight update=1.3162e+07
	The total pulse number=1.8556e+08
	The total actual conductance update=3.7097e-01
	The total actual pulse number=1.7696e+08
	The total actual conductance update per synapse=9.0480e-06
	The total actual pulse number per synapse=4.3161e+03
Accuracy at 68 epochs is : 77.84%
	Read latency=5.4032e-01 s
