Accuracy at 6 epochs is : 77.99%
	Read latency=1.8865e+01 s
	Write latency=1.9473e+01 s
	Read energy=2.0165e-05 J
	Write energy=5.9464e-05 J
	The total weight update=1.2283e+06
	The total pulse number=9.1309e+05
	The total actual conductance update=9.7879e-06
	The total actual pulse number=8.3606e+05
	The total actual conductance update per synapse=2.3873e-10
	The total actual pulse number per synapse=2.0392e+01
Accuracy at 7 epochs is : 78.20%
	Read latency=2.2009e+01 s
	Write latency=2.1591e+01 s
	Read energy=2.3527e-05 J
	Write energy=6.8513e-05 J
	The total weight update=1.4324e+06
	The total pulse number=1.0120e+06
	The total actual conductance update=1.0850e-05
	The total actual pulse number=9.2839e+05
	The total actual conductance update per synapse=2.6465e-10
	The total actual pulse number per synapse=2.2644e+01
Accuracy at 8 epochs is : 78.63%
	Read latency=2.5153e+01 s
	Write latency=2.3737e+01 s
	Read energy=2.6889e-05 J
	Write energy=7.7583e-05 J
	The total weight update=1.6360e+06
	The total pulse number=1.1121e+06
	The total actual conductance update=1.1936e-05
	The total actual pulse number=1.0222e+06
	The total actual conductance update per synapse=2.9112e-10
	The total actual pulse number per synapse=2.4931e+01
Accuracy at 9 epochs is : 78.90%
	Read latency=2.8297e+01 s
	Write latency=2.5665e+01 s
	Read energy=3.0251e-05 J
	Write energy=8.6495e-05 J
	The total weight update=1.8405e+06
	The total pulse number=1.2014e+06
	The total actual conductance update=1.2889e-05
	The total actual pulse number=1.1051e+06
	The total actual conductance update per synapse=3.1437e-10
	The total actual pulse number per synapse=2.6953e+01
Accuracy at 10 epochs is : 79.11%
	Read latency=3.1441e+01 s
	Write latency=2.7568e+01 s
	Read energy=3.3613e-05 J
	Write energy=9.5388e-05 J
	The total weight update=2.0451e+06
	The total pulse number=1.2906e+06
	The total actual conductance update=1.3848e-05
	The total actual pulse number=1.1880e+06
	The total actual conductance update per synapse=3.3776e-10
	The total actual pulse number per synapse=2.8975e+01
Accuracy at 11 epochs is : 79.37%
	Read latency=3.4585e+01 s
	Write latency=2.9574e+01 s
	Read energy=3.6975e-05 J
	Write energy=1.0435e-04 J
	The total weight update=2.2505e+06
	The total pulse number=1.3844e+06
	The total actual conductance update=1.4872e-05
	The total actual pulse number=1.2764e+06
	The total actual conductance update per synapse=3.6273e-10
	The total actual pulse number per synapse=3.1132e+01
Accuracy at 12 epochs is : 79.34%
	Read latency=3.7730e+01 s
	Write latency=3.1560e+01 s
	Read energy=4.0337e-05 J
	Write energy=1.1329e-04 J
	The total weight update=2.4583e+06
	The total pulse number=1.4777e+06
	The total actual conductance update=1.5903e-05
	The total actual pulse number=1.3658e+06
	The total actual conductance update per synapse=3.8788e-10
	The total actual pulse number per synapse=3.3311e+01
Accuracy at 13 epochs is : 79.30%
	Read latency=4.0874e+01 s
	Write latency=3.3593e+01 s
	Read energy=4.3698e-05 J
	Write energy=1.2226e-04 J
	The total weight update=2.6645e+06
	The total pulse number=1.5728e+06
	The total actual conductance update=1.6977e-05
	The total actual pulse number=1.4581e+06
	The total actual conductance update per synapse=4.1408e-10
	The total actual pulse number per synapse=3.5564e+01
Accuracy at 14 epochs is : 79.02%
	Read latency=4.4018e+01 s
	Write latency=3.5524e+01 s
	Read energy=4.7060e-05 J
	Write energy=1.3115e-04 J
	The total weight update=2.8701e+06
	The total pulse number=1.6640e+06
	The total actual conductance update=1.7990e-05
	The total actual pulse number=1.5462e+06
	The total actual conductance update per synapse=4.3877e-10
	The total actual pulse number per synapse=3.7711e+01
Accuracy at 15 epochs is : 79.05%
	Read latency=4.7162e+01 s
	Write latency=3.7504e+01 s
	Read energy=5.0423e-05 J
	Write energy=1.4007e-04 J
	The total weight update=3.0770e+06
	The total pulse number=1.7572e+06
	The total actual conductance update=1.9037e-05
	The total actual pulse number=1.6365e+06
	The total actual conductance update per synapse=4.6432e-10
	The total actual pulse number per synapse=3.9916e+01
Accuracy at 16 epochs is : 79.20%
	Read latency=5.0306e+01 s
	Write latency=3.9451e+01 s
	Read energy=5.3785e-05 J
	Write energy=1.4898e-04 J
	The total weight update=3.2819e+06
	The total pulse number=1.8483e+06
	The total actual conductance update=2.0063e-05
	The total actual pulse number=1.7247e+06
	The total actual conductance update per synapse=4.8934e-10
	The total actual pulse number per synapse=4.2065e+01
Accuracy at 17 epochs is : 79.65%
	Read latency=5.3450e+01 s
	Write latency=4.1476e+01 s
	Read energy=5.7146e-05 J
	Write energy=1.5794e-04 J
	The total weight update=3.4889e+06
	The total pulse number=1.9433e+06
	The total actual conductance update=2.1120e-05
	The total actual pulse number=1.8158e+06
	The total actual conductance update per synapse=5.1513e-10
	The total actual pulse number per synapse=4.4287e+01
Accuracy at 18 epochs is : 79.62%
	Read latency=5.6594e+01 s
	Write latency=4.3506e+01 s
	Read energy=6.0509e-05 J
	Write energy=1.6691e-04 J
	The total weight update=3.6972e+06
	The total pulse number=2.0386e+06
	The total actual conductance update=2.2186e-05
	The total actual pulse number=1.9077e+06
	The total actual conductance update per synapse=5.4113e-10
	The total actual pulse number per synapse=4.6529e+01
Accuracy at 19 epochs is : 79.56%
	Read latency=5.9738e+01 s
	Write latency=4.5406e+01 s
	Read energy=6.3872e-05 J
	Write energy=1.7577e-04 J
	The total weight update=3.9045e+06
	The total pulse number=2.1275e+06
	The total actual conductance update=2.3190e-05
	The total actual pulse number=1.9943e+06
	The total actual conductance update per synapse=5.6560e-10
	The total actual pulse number per synapse=4.8641e+01
Accuracy at 20 epochs is : 80.59%
	Read latency=6.2883e+01 s
	Write latency=4.7333e+01 s
	Read energy=6.7233e-05 J
	Write energy=1.8466e-04 J
	The total weight update=4.1110e+06
	The total pulse number=2.2176e+06
	The total actual conductance update=2.4215e-05
	The total actual pulse number=2.0823e+06
	The total actual conductance update per synapse=5.9060e-10
	The total actual pulse number per synapse=5.0789e+01
Accuracy at 21 epochs is : 80.09%
	Read latency=6.6027e+01 s
	Write latency=4.9155e+01 s
	Read energy=7.0596e-05 J
	Write energy=1.9347e-04 J
	The total weight update=4.3198e+06
	The total pulse number=2.3032e+06
	The total actual conductance update=2.5178e-05
	The total actual pulse number=2.1655e+06
	The total actual conductance update per synapse=6.1409e-10
	The total actual pulse number per synapse=5.2818e+01
Accuracy at 22 epochs is : 80.68%
	Read latency=6.9171e+01 s
	Write latency=5.1043e+01 s
	Read energy=7.3958e-05 J
	Write energy=2.0233e-04 J
	The total weight update=4.5276e+06
	The total pulse number=2.3913e+06
	The total actual conductance update=2.6184e-05
	The total actual pulse number=2.2519e+06
	The total actual conductance update per synapse=6.3865e-10
	The total actual pulse number per synapse=5.4926e+01
Accuracy at 23 epochs is : 80.23%
	Read latency=7.2315e+01 s
	Write latency=5.2996e+01 s
	Read energy=7.7320e-05 J
	Write energy=2.1123e-04 J
	The total weight update=4.7363e+06
	The total pulse number=2.4825e+06
	The total actual conductance update=2.7218e-05
	The total actual pulse number=2.3412e+06
	The total actual conductance update per synapse=6.6386e-10
	The total actual pulse number per synapse=5.7103e+01
Accuracy at 24 epochs is : 80.45%
	Read latency=7.5459e+01 s
	Write latency=5.4896e+01 s
	Read energy=8.0682e-05 J
	Write energy=2.2011e-04 J
	The total weight update=4.9438e+06
	The total pulse number=2.5720e+06
	The total actual conductance update=2.8219e-05
	The total actual pulse number=2.4275e+06
	The total actual conductance update per synapse=6.8827e-10
	The total actual pulse number per synapse=5.9208e+01
Accuracy at 25 epochs is : 80.33%
	Read latency=7.8603e+01 s
	Write latency=5.6841e+01 s
	Read energy=8.4044e-05 J
	Write energy=2.2902e-04 J
	The total weight update=5.1505e+06
	The total pulse number=2.6628e+06
	The total actual conductance update=2.9248e-05
	The total actual pulse number=2.5160e+06
	The total actual conductance update per synapse=7.1336e-10
	The total actual pulse number per synapse=6.1367e+01
Accuracy at 26 epochs is : 80.72%
	Read latency=8.1747e+01 s
	Write latency=5.8785e+01 s
	Read energy=8.7406e-05 J
	Write energy=2.3793e-04 J
	The total weight update=5.3570e+06
	The total pulse number=2.7539e+06
	The total actual conductance update=3.0283e-05
	The total actual pulse number=2.6045e+06
	The total actual conductance update per synapse=7.3862e-10
	The total actual pulse number per synapse=6.3526e+01
Accuracy at 27 epochs is : 80.48%
	Read latency=8.4891e+01 s
	Write latency=6.0709e+01 s
	Read energy=9.0768e-05 J
	Write energy=2.4681e-04 J
	The total weight update=5.5652e+06
	The total pulse number=2.8441e+06
	The total actual conductance update=3.1301e-05
	The total actual pulse number=2.6922e+06
	The total actual conductance update per synapse=7.6343e-10
	The total actual pulse number per synapse=6.5664e+01
Accuracy at 28 epochs is : 81.06%
	Read latency=8.8036e+01 s
	Write latency=6.2594e+01 s
	Read energy=9.4130e-05 J
	Write energy=2.5568e-04 J
	The total weight update=5.7728e+06
	The total pulse number=2.9324e+06
	The total actual conductance update=3.2295e-05
	The total actual pulse number=2.7777e+06
	The total actual conductance update per synapse=7.8768e-10
	The total actual pulse number per synapse=6.7748e+01
Accuracy at 29 epochs is : 80.92%
	Read latency=9.1180e+01 s
	Write latency=6.4552e+01 s
	Read energy=9.7492e-05 J
	Write energy=2.6459e-04 J
	The total weight update=5.9798e+06
	The total pulse number=3.0242e+06
	The total actual conductance update=3.3328e-05
	The total actual pulse number=2.8668e+06
	The total actual conductance update per synapse=8.1289e-10
	The total actual pulse number per synapse=6.9923e+01
Accuracy at 30 epochs is : 80.73%
	Read latency=9.4324e+01 s
	Write latency=6.6530e+01 s
	Read energy=1.0085e-04 J
	Write energy=2.7352e-04 J
	The total weight update=6.1879e+06
	The total pulse number=3.1169e+06
	The total actual conductance update=3.4375e-05
	The total actual pulse number=2.9566e+06
	The total actual conductance update per synapse=8.3842e-10
	The total actual pulse number per synapse=7.2113e+01
Accuracy at 31 epochs is : 80.22%
	Read latency=9.7468e+01 s
	Write latency=6.8497e+01 s
	Read energy=1.0422e-04 J
	Write energy=2.8245e-04 J
	The total weight update=6.3950e+06
	The total pulse number=3.2092e+06
	The total actual conductance update=3.5406e-05
	The total actual pulse number=3.0457e+06
	The total actual conductance update per synapse=8.6355e-10
	The total actual pulse number per synapse=7.4286e+01
Accuracy at 32 epochs is : 80.49%
	Read latency=1.0061e+02 s
	Write latency=7.0383e+01 s
	Read energy=1.0758e-04 J
	Write energy=2.9131e-04 J
	The total weight update=6.6030e+06
	The total pulse number=3.2976e+06
	The total actual conductance update=3.6397e-05
	The total actual pulse number=3.1310e+06
	The total actual conductance update per synapse=8.8772e-10
	The total actual pulse number per synapse=7.6367e+01
Accuracy at 33 epochs is : 80.69%
	Read latency=1.0376e+02 s
	Write latency=7.2323e+01 s
	Read energy=1.1094e-04 J
	Write energy=3.0020e-04 J
	The total weight update=6.8092e+06
	The total pulse number=3.3881e+06
	The total actual conductance update=3.7437e-05
	The total actual pulse number=3.2201e+06
	The total actual conductance update per synapse=9.1309e-10
	The total actual pulse number per synapse=7.8539e+01
Accuracy at 34 epochs is : 81.63%
	Read latency=1.0690e+02 s
	Write latency=7.4265e+01 s
	Read energy=1.1430e-04 J
	Write energy=3.0911e-04 J
	The total weight update=7.0174e+06
	The total pulse number=3.4790e+06
	The total actual conductance update=3.8468e-05
	The total actual pulse number=3.3085e+06
	The total actual conductance update per synapse=9.3825e-10
	The total actual pulse number per synapse=8.0696e+01
Accuracy at 35 epochs is : 81.60%
	Read latency=1.1004e+02 s
	Write latency=7.6081e+01 s
	Read energy=1.1766e-04 J
	Write energy=3.1792e-04 J
	The total weight update=7.2236e+06
	The total pulse number=3.5639e+06
	The total actual conductance update=3.9435e-05
	The total actual pulse number=3.3915e+06
	The total actual conductance update per synapse=9.6183e-10
	The total actual pulse number per synapse=8.2719e+01
Accuracy at 36 epochs is : 81.15%
	Read latency=1.1319e+02 s
	Write latency=7.7980e+01 s
	Read energy=1.2103e-04 J
	Write energy=3.2678e-04 J
	The total weight update=7.4299e+06
	The total pulse number=3.6524e+06
	The total actual conductance update=4.0445e-05
	The total actual pulse number=3.4779e+06
	The total actual conductance update per synapse=9.8645e-10
	The total actual pulse number per synapse=8.4826e+01
Accuracy at 37 epochs is : 80.53%
	Read latency=1.1633e+02 s
	Write latency=7.9814e+01 s
	Read energy=1.2439e-04 J
	Write energy=3.3560e-04 J
	The total weight update=7.6363e+06
	The total pulse number=3.7378e+06
	The total actual conductance update=4.1419e-05
	The total actual pulse number=3.5618e+06
	The total actual conductance update per synapse=1.0102e-09
	The total actual pulse number per synapse=8.6873e+01
Accuracy at 38 epochs is : 80.91%
	Read latency=1.1948e+02 s
	Write latency=8.1701e+01 s
	Read energy=1.2775e-04 J
	Write energy=3.4447e-04 J
	The total weight update=7.8423e+06
	The total pulse number=3.8263e+06
	The total actual conductance update=4.2414e-05
	The total actual pulse number=3.6476e+06
	The total actual conductance update per synapse=1.0345e-09
	The total actual pulse number per synapse=8.8965e+01
Accuracy at 39 epochs is : 80.88%
	Read latency=1.2262e+02 s
	Write latency=8.3686e+01 s
	Read energy=1.3111e-04 J
	Write energy=3.5346e-04 J
	The total weight update=8.0481e+06
	The total pulse number=3.9184e+06
	The total actual conductance update=4.3421e-05
	The total actual pulse number=3.7347e+06
	The total actual conductance update per synapse=1.0591e-09
	The total actual pulse number per synapse=9.1091e+01
Accuracy at 40 epochs is : 81.72%
	Read latency=1.2577e+02 s
	Write latency=8.5695e+01 s
	Read energy=1.3448e-04 J
	Write energy=3.6257e-04 J
	The total weight update=8.2550e+06
	The total pulse number=4.0119e+06
	The total actual conductance update=4.4426e-05
	The total actual pulse number=3.8221e+06
	The total actual conductance update per synapse=1.0836e-09
	The total actual pulse number per synapse=9.3221e+01
Accuracy at 41 epochs is : 81.98%
	Read latency=1.2891e+02 s
	Write latency=8.7554e+01 s
	Read energy=1.3784e-04 J
	Write energy=3.7154e-04 J
	The total weight update=8.4612e+06
	The total pulse number=4.0983e+06
	The total actual conductance update=4.5372e-05
	The total actual pulse number=3.9038e+06
	The total actual conductance update per synapse=1.1066e-09
	The total actual pulse number per synapse=9.5214e+01
Accuracy at 42 epochs is : 82.02%
	Read latency=1.3205e+02 s
	Write latency=8.9370e+01 s
	Read energy=1.4120e-04 J
	Write energy=3.8047e-04 J
	The total weight update=8.6673e+06
	The total pulse number=4.1825e+06
	The total actual conductance update=4.6294e-05
	The total actual pulse number=3.9836e+06
	The total actual conductance update per synapse=1.1291e-09
	The total actual pulse number per synapse=9.7161e+01
Accuracy at 43 epochs is : 81.72%
	Read latency=1.3520e+02 s
	Write latency=9.1160e+01 s
	Read energy=1.4456e-04 J
	Write energy=3.8938e-04 J
	The total weight update=8.8724e+06
	The total pulse number=4.2657e+06
	The total actual conductance update=4.7223e-05
	The total actual pulse number=4.0635e+06
	The total actual conductance update per synapse=1.1518e-09
	The total actual pulse number per synapse=9.9109e+01
Accuracy at 44 epochs is : 81.60%
	Read latency=1.3834e+02 s
	Write latency=9.3061e+01 s
	Read energy=1.4792e-04 J
	Write energy=3.9838e-04 J
	The total weight update=9.0767e+06
	The total pulse number=4.3539e+06
	The total actual conductance update=4.8199e-05
	The total actual pulse number=4.1473e+06
	The total actual conductance update per synapse=1.1756e-09
	The total actual pulse number per synapse=1.0115e+02
Accuracy at 45 epochs is : 81.15%
	Read latency=1.4149e+02 s
	Write latency=9.4898e+01 s
	Read energy=1.5129e-04 J
	Write energy=4.0731e-04 J
	The total weight update=9.2823e+06
	The total pulse number=4.4384e+06
	The total actual conductance update=4.9131e-05
	The total actual pulse number=4.2281e+06
	The total actual conductance update per synapse=1.1983e-09
	The total actual pulse number per synapse=1.0312e+02
Accuracy at 46 epochs is : 81.68%
	Read latency=1.4463e+02 s
	Write latency=9.6735e+01 s
	Read energy=1.5465e-04 J
	Write energy=4.1626e-04 J
	The total weight update=9.4878e+06
	The total pulse number=4.5232e+06
	The total actual conductance update=5.0077e-05
	The total actual pulse number=4.3093e+06
	The total actual conductance update per synapse=1.2214e-09
	The total actual pulse number per synapse=1.0510e+02
Accuracy at 47 epochs is : 81.48%
	Read latency=1.4777e+02 s
	Write latency=9.8527e+01 s
	Read energy=1.5801e-04 J
	Write energy=4.2519e-04 J
	The total weight update=9.6935e+06
	The total pulse number=4.6063e+06
	The total actual conductance update=5.0981e-05
	The total actual pulse number=4.3875e+06
	The total actual conductance update per synapse=1.2434e-09
	The total actual pulse number per synapse=1.0701e+02
Accuracy at 48 epochs is : 81.52%
	Read latency=1.5092e+02 s
	Write latency=1.0043e+02 s
	Read energy=1.6137e-04 J
	Write energy=4.3421e-04 J
	The total weight update=9.8992e+06
	The total pulse number=4.6945e+06
	The total actual conductance update=5.1938e-05
	The total actual pulse number=4.4702e+06
	The total actual conductance update per synapse=1.2668e-09
	The total actual pulse number per synapse=1.0903e+02
Accuracy at 49 epochs is : 81.39%
	Read latency=1.5406e+02 s
	Write latency=1.0216e+02 s
	Read energy=1.6474e-04 J
	Write energy=4.4310e-04 J
	The total weight update=1.0104e+07
	The total pulse number=4.7751e+06
	The total actual conductance update=5.2805e-05
	The total actual pulse number=4.5457e+06
	The total actual conductance update per synapse=1.2879e-09
	The total actual pulse number per synapse=1.1087e+02
Accuracy at 50 epochs is : 80.47%
	Read latency=1.5721e+02 s
	Write latency=1.0414e+02 s
	Read energy=1.6810e-04 J
	Write energy=4.5217e-04 J
	The total weight update=1.0311e+07
	The total pulse number=4.8669e+06
	The total actual conductance update=5.3800e-05
	The total actual pulse number=4.6318e+06
	The total actual conductance update per synapse=1.3122e-09
	The total actual pulse number per synapse=1.1297e+02
Accuracy at 51 epochs is : 80.49%
	Read latency=1.6035e+02 s
	Write latency=1.0601e+02 s
	Read energy=1.7146e-04 J
	Write energy=4.6115e-04 J
	The total weight update=1.0516e+07
	The total pulse number=4.9535e+06
	The total actual conductance update=5.4743e-05
	The total actual pulse number=4.7132e+06
	The total actual conductance update per synapse=1.3352e-09
	The total actual pulse number per synapse=1.1496e+02
Accuracy at 52 epochs is : 81.49%
	Read latency=1.6349e+02 s
	Write latency=1.0807e+02 s
	Read energy=1.7482e-04 J
	Write energy=4.7029e-04 J
	The total weight update=1.0723e+07
	The total pulse number=5.0488e+06
	The total actual conductance update=5.5774e-05
	The total actual pulse number=4.8020e+06
	The total actual conductance update per synapse=1.3603e-09
	The total actual pulse number per synapse=1.1712e+02
Accuracy at 53 epochs is : 82.18%
	Read latency=1.6664e+02 s
	Write latency=1.0989e+02 s
	Read energy=1.7818e-04 J
	Write energy=4.7925e-04 J
	The total weight update=1.0929e+07
	The total pulse number=5.1332e+06
	The total actual conductance update=5.6678e-05
	The total actual pulse number=4.8808e+06
	The total actual conductance update per synapse=1.3824e-09
	The total actual pulse number per synapse=1.1904e+02
Accuracy at 54 epochs is : 81.96%
	Read latency=1.6978e+02 s
	Write latency=1.1176e+02 s
	Read energy=1.8155e-04 J
	Write energy=4.8825e-04 J
	The total weight update=1.1135e+07
	The total pulse number=5.2202e+06
	The total actual conductance update=5.7613e-05
	The total actual pulse number=4.9620e+06
	The total actual conductance update per synapse=1.4052e-09
	The total actual pulse number per synapse=1.2102e+02
Accuracy at 55 epochs is : 81.78%
	Read latency=1.7293e+02 s
	Write latency=1.1374e+02 s
	Read energy=1.8491e-04 J
	Write energy=4.9732e-04 J
	The total weight update=1.1342e+07
	The total pulse number=5.3120e+06
	The total actual conductance update=5.8619e-05
	The total actual pulse number=5.0490e+06
	The total actual conductance update per synapse=1.4297e-09
	The total actual pulse number per synapse=1.2315e+02
Accuracy at 56 epochs is : 82.14%
	Read latency=1.7607e+02 s
	Write latency=1.1570e+02 s
	Read energy=1.8827e-04 J
	Write energy=5.0640e-04 J
	The total weight update=1.1548e+07
	The total pulse number=5.4024e+06
	The total actual conductance update=5.9599e-05
	The total actual pulse number=5.1337e+06
	The total actual conductance update per synapse=1.4536e-09
	The total actual pulse number per synapse=1.2521e+02
Accuracy at 57 epochs is : 81.77%
	Read latency=1.7922e+02 s
	Write latency=1.1750e+02 s
	Read energy=1.9163e-04 J
	Write energy=5.1533e-04 J
	The total weight update=1.1755e+07
	The total pulse number=5.4859e+06
	The total actual conductance update=6.0514e-05
	The total actual pulse number=5.2124e+06
	The total actual conductance update per synapse=1.4759e-09
	The total actual pulse number per synapse=1.2713e+02
Accuracy at 58 epochs is : 82.47%
	Read latency=1.8236e+02 s
	Write latency=1.1951e+02 s
	Read energy=1.9500e-04 J
	Write energy=5.2446e-04 J
	The total weight update=1.1962e+07
	The total pulse number=5.5791e+06
	The total actual conductance update=6.1517e-05
	The total actual pulse number=5.2989e+06
	The total actual conductance update per synapse=1.5004e-09
	The total actual pulse number per synapse=1.2924e+02
Accuracy at 59 epochs is : 82.87%
	Read latency=1.8550e+02 s
	Write latency=1.2137e+02 s
	Read energy=1.9836e-04 J
	Write energy=5.3344e-04 J
	The total weight update=1.2167e+07
	The total pulse number=5.6649e+06
	The total actual conductance update=6.2445e-05
	The total actual pulse number=5.3795e+06
	The total actual conductance update per synapse=1.5230e-09
	The total actual pulse number per synapse=1.3121e+02
Accuracy at 60 epochs is : 82.18%
	Read latency=1.8865e+02 s
	Write latency=1.2320e+02 s
	Read energy=2.0172e-04 J
	Write energy=5.4241e-04 J
	The total weight update=1.2374e+07
	The total pulse number=5.7498e+06
	The total actual conductance update=6.3375e-05
	The total actual pulse number=5.4595e+06
	The total actual conductance update per synapse=1.5457e-09
	The total actual pulse number per synapse=1.3316e+02
Accuracy at 61 epochs is : 81.96%
	Read latency=1.9179e+02 s
	Write latency=1.2494e+02 s
	Read energy=2.0508e-04 J
	Write energy=5.5126e-04 J
	The total weight update=1.2582e+07
	The total pulse number=5.8310e+06
	The total actual conductance update=6.4296e-05
	The total actual pulse number=5.5390e+06
	The total actual conductance update per synapse=1.5682e-09
	The total actual pulse number per synapse=1.3510e+02
Accuracy at 62 epochs is : 82.21%
	Read latency=1.9494e+02 s
	Write latency=1.2668e+02 s
	Read energy=2.0845e-04 J
	Write energy=5.6010e-04 J
	The total weight update=1.2790e+07
	The total pulse number=5.9122e+06
	The total actual conductance update=6.5213e-05
	The total actual pulse number=5.6179e+06
	The total actual conductance update per synapse=1.5906e-09
	The total actual pulse number per synapse=1.3702e+02
Accuracy at 63 epochs is : 82.85%
	Read latency=1.9808e+02 s
	Write latency=1.2849e+02 s
	Read energy=2.1181e-04 J
	Write energy=5.6901e-04 J
	The total weight update=1.2997e+07
	The total pulse number=5.9970e+06
	The total actual conductance update=6.6160e-05
	The total actual pulse number=5.6995e+06
	The total actual conductance update per synapse=1.6137e-09
	The total actual pulse number per synapse=1.3901e+02
Accuracy at 64 epochs is : 82.77%
	Read latency=2.0122e+02 s
	Write latency=1.3027e+02 s
	Read energy=2.1517e-04 J
	Write energy=5.7790e-04 J
	The total weight update=1.3205e+07
	The total pulse number=6.0799e+06
	The total actual conductance update=6.7089e-05
	The total actual pulse number=5.7793e+06
	The total actual conductance update per synapse=1.6363e-09
	The total actual pulse number per synapse=1.4096e+02
Accuracy at 65 epochs is : 82.70%
	Read latency=2.0437e+02 s
	Write latency=1.3195e+02 s
	Read energy=2.1854e-04 J
	Write energy=5.8671e-04 J
	The total weight update=1.3413e+07
	The total pulse number=6.1580e+06
	The total actual conductance update=6.7974e-05
	The total actual pulse number=5.8556e+06
	The total actual conductance update per synapse=1.6579e-09
	The total actual pulse number per synapse=1.4282e+02
Accuracy at 66 epochs is : 82.61%
	Read latency=2.0751e+02 s
	Write latency=1.3364e+02 s
	Read energy=2.2190e-04 J
	Write energy=5.9552e-04 J
	The total weight update=1.3622e+07
	The total pulse number=6.2366e+06
	The total actual conductance update=6.8872e-05
	The total actual pulse number=5.9323e+06
	The total actual conductance update per synapse=1.6798e-09
	The total actual pulse number per synapse=1.4469e+02
Accuracy at 67 epochs is : 82.65%
	Read latency=2.1066e+02 s
	Write latency=1.3539e+02 s
	Read energy=2.2526e-04 J
	Write energy=6.0434e-04 J
	The total weight update=1.3831e+07
	The total pulse number=6.3176e+06
	The total actual conductance update=6.9787e-05
	The total actual pulse number=6.0114e+06
	The total actual conductance update per synapse=1.7021e-09
