	The total actual conductance update per synapse=1.3763e-09
	The total actual pulse number per synapse=2.5670e+00
Accuracy at 6 epochs is : 13.11%
	Read latency=7.9967e-01 s
	Write latency=7.5198e+01 s
	Read energy=3.4452e-05 J
	Write energy=4.6950e-05 J
	The total weight update=1.2445e+06
	The total pulse number=1.4702e+05
	The total actual conductance update=6.5177e-05
	The total actual pulse number=1.2300e+05
	The total actual conductance update per synapse=1.5897e-09
	The total actual pulse number per synapse=3.0000e+00
Accuracy at 7 epochs is : 13.50%
	Read latency=9.3295e-01 s
	Write latency=8.5240e+01 s
	Read energy=4.0143e-05 J
	Write energy=5.4787e-05 J
	The total weight update=1.4429e+06
	The total pulse number=1.6642e+05
	The total actual conductance update=7.3099e-05
	The total actual pulse number=1.3930e+05
	The total actual conductance update per synapse=1.7829e-09
	The total actual pulse number per synapse=3.3975e+00
Accuracy at 8 epochs is : 13.68%
	Read latency=1.0662e+00 s
	Write latency=9.5200e+01 s
	Read energy=4.5805e-05 J
	Write energy=6.2625e-05 J
	The total weight update=1.6418e+06
	The total pulse number=1.8579e+05
	The total actual conductance update=8.0921e-05
	The total actual pulse number=1.5547e+05
	The total actual conductance update per synapse=1.9737e-09
	The total actual pulse number per synapse=3.7919e+00
Accuracy at 9 epochs is : 13.89%
	Read latency=1.1995e+00 s
	Write latency=1.0460e+02 s
	Read energy=5.1463e-05 J
	Write energy=7.0450e-05 J
	The total weight update=1.8408e+06
	The total pulse number=2.0405e+05
	The total actual conductance update=8.8243e-05
	The total actual pulse number=1.7068e+05
	The total actual conductance update per synapse=2.1523e-09
	The total actual pulse number per synapse=4.1630e+00
Accuracy at 10 epochs is : 14.31%
	Read latency=1.3328e+00 s
	Write latency=1.1370e+02 s
	Read energy=5.7111e-05 J
	Write energy=7.8271e-05 J
	The total weight update=2.0406e+06
	The total pulse number=2.2164e+05
	The total actual conductance update=9.5105e-05
	The total actual pulse number=1.8528e+05
	The total actual conductance update per synapse=2.3196e-09
	The total actual pulse number per synapse=4.5190e+00
Accuracy at 11 epochs is : 14.55%
	Read latency=1.4661e+00 s
	Write latency=1.2276e+02 s
	Read energy=6.2761e-05 J
	Write energy=8.6086e-05 J
	The total weight update=2.2401e+06
	The total pulse number=2.3908e+05
	The total actual conductance update=1.0210e-04
	The total actual pulse number=1.9990e+05
	The total actual conductance update per synapse=2.4902e-09
	The total actual pulse number per synapse=4.8757e+00
Accuracy at 12 epochs is : 14.77%
	Read latency=1.5993e+00 s
	Write latency=1.3111e+02 s
	Read energy=6.8412e-05 J
	Write energy=9.3883e-05 J
	The total weight update=2.4396e+06
	The total pulse number=2.5510e+05
	The total actual conductance update=1.0846e-04
	The total actual pulse number=2.1324e+05
	The total actual conductance update per synapse=2.6455e-09
	The total actual pulse number per synapse=5.2009e+00
Accuracy at 13 epochs is : 15.05%
	Read latency=1.7326e+00 s
	Write latency=1.3909e+02 s
	Read energy=7.4041e-05 J
	Write energy=1.0168e-04 J
	The total weight update=2.6387e+06
	The total pulse number=2.7035e+05
	The total actual conductance update=1.1461e-04
	The total actual pulse number=2.2596e+05
	The total actual conductance update per synapse=2.7954e-09
	The total actual pulse number per synapse=5.5111e+00
Accuracy at 14 epochs is : 15.19%
	Read latency=1.8659e+00 s
	Write latency=1.4686e+02 s
	Read energy=7.9677e-05 J
	Write energy=1.0947e-04 J
	The total weight update=2.8384e+06
	The total pulse number=2.8526e+05
	The total actual conductance update=1.2057e-04
	The total actual pulse number=2.3848e+05
	The total actual conductance update per synapse=2.9408e-09
	The total actual pulse number per synapse=5.8167e+00
Accuracy at 15 epochs is : 15.57%
	Read latency=1.9992e+00 s
	Write latency=1.5396e+02 s
	Read energy=8.5327e-05 J
	Write energy=1.1724e-04 J
	The total weight update=3.0383e+06
	The total pulse number=2.9891e+05
	The total actual conductance update=1.2608e-04
	The total actual pulse number=2.4989e+05
	The total actual conductance update per synapse=3.0752e-09
	The total actual pulse number per synapse=6.0948e+00
Accuracy at 16 epochs is : 15.79%
	Read latency=2.1325e+00 s
	Write latency=1.6110e+02 s
	Read energy=9.0961e-05 J
	Write energy=1.2502e-04 J
	The total weight update=3.2374e+06
	The total pulse number=3.1261e+05
	The total actual conductance update=1.3160e-04
	The total actual pulse number=2.6135e+05
	The total actual conductance update per synapse=3.2096e-09
	The total actual pulse number per synapse=6.3744e+00
Accuracy at 17 epochs is : 15.92%
	Read latency=2.2657e+00 s
	Write latency=1.6802e+02 s
	Read energy=9.6595e-05 J
	Write energy=1.3280e-04 J
	The total weight update=3.4382e+06
	The total pulse number=3.2596e+05
	The total actual conductance update=1.3701e-04
	The total actual pulse number=2.7257e+05
	The total actual conductance update per synapse=3.3417e-09
	The total actual pulse number per synapse=6.6480e+00
Accuracy at 18 epochs is : 15.88%
	Read latency=2.3990e+00 s
	Write latency=1.7454e+02 s
	Read energy=1.0225e-04 J
	Write energy=1.4056e-04 J
	The total weight update=3.6389e+06
	The total pulse number=3.3851e+05
	The total actual conductance update=1.4207e-04
	The total actual pulse number=2.8300e+05
	The total actual conductance update per synapse=3.4652e-09
	The total actual pulse number per synapse=6.9025e+00
Accuracy at 19 epochs is : 16.19%
	Read latency=2.5323e+00 s
	Write latency=1.8093e+02 s
	Read energy=1.0790e-04 J
	Write energy=1.4832e-04 J
	The total weight update=3.8398e+06
	The total pulse number=3.5066e+05
	The total actual conductance update=1.4718e-04
	The total actual pulse number=2.9328e+05
	The total actual conductance update per synapse=3.5899e-09
	The total actual pulse number per synapse=7.1531e+00
Accuracy at 20 epochs is : 16.33%
	Read latency=2.6656e+00 s
	Write latency=1.8699e+02 s
	Read energy=1.1353e-04 J
	Write energy=1.5608e-04 J
	The total weight update=4.0405e+06
	The total pulse number=3.6224e+05
	The total actual conductance update=1.5191e-04
	The total actual pulse number=3.0306e+05
	The total actual conductance update per synapse=3.7051e-09
	The total actual pulse number per synapse=7.3917e+00
Accuracy at 21 epochs is : 16.67%
	Read latency=2.7989e+00 s
	Write latency=1.9294e+02 s
	Read energy=1.1917e-04 J
	Write energy=1.6383e-04 J
	The total weight update=4.2420e+06
	The total pulse number=3.7363e+05
	The total actual conductance update=1.5674e-04
	The total actual pulse number=3.1269e+05
	The total actual conductance update per synapse=3.8230e-09
	The total actual pulse number per synapse=7.6265e+00
Accuracy at 22 epochs is : 16.60%
	Read latency=2.9321e+00 s
	Write latency=1.9841e+02 s
	Read energy=1.2482e-04 J
	Write energy=1.7158e-04 J
	The total weight update=4.4422e+06
	The total pulse number=3.8399e+05
	The total actual conductance update=1.6125e-04
	The total actual pulse number=3.2142e+05
	The total actual conductance update per synapse=3.9330e-09
	The total actual pulse number per synapse=7.8396e+00
Accuracy at 23 epochs is : 16.81%
	Read latency=3.0654e+00 s
	Write latency=2.0350e+02 s
	Read energy=1.3045e-04 J
	Write energy=1.7932e-04 J
	The total weight update=4.6420e+06
	The total pulse number=3.9370e+05
	The total actual conductance update=1.6546e-04
	The total actual pulse number=3.2970e+05
	The total actual conductance update per synapse=4.0357e-09
	The total actual pulse number per synapse=8.0415e+00
Accuracy at 24 epochs is : 17.29%
	Read latency=3.1987e+00 s
	Write latency=2.0858e+02 s
	Read energy=1.3608e-04 J
	Write energy=1.8705e-04 J
	The total weight update=4.8435e+06
	The total pulse number=4.0324e+05
	The total actual conductance update=1.6969e-04
	The total actual pulse number=3.3786e+05
	The total actual conductance update per synapse=4.1389e-09
	The total actual pulse number per synapse=8.2405e+00
Accuracy at 25 epochs is : 17.49%
	Read latency=3.3320e+00 s
	Write latency=2.1351e+02 s
	Read energy=1.4172e-04 J
	Write energy=1.9479e-04 J
	The total weight update=5.0455e+06
	The total pulse number=4.1259e+05
	The total actual conductance update=1.7378e-04
	The total actual pulse number=3.4592e+05
	The total actual conductance update per synapse=4.2385e-09
	The total actual pulse number per synapse=8.4370e+00
Accuracy at 26 epochs is : 17.66%
	Read latency=3.4652e+00 s
	Write latency=2.1836e+02 s
	Read energy=1.4735e-04 J
	Write energy=2.0252e-04 J
	The total weight update=5.2468e+06
	The total pulse number=4.2184e+05
	The total actual conductance update=1.7790e-04
	The total actual pulse number=3.5375e+05
	The total actual conductance update per synapse=4.3391e-09
	The total actual pulse number per synapse=8.6280e+00
Accuracy at 27 epochs is : 17.49%
	Read latency=3.5985e+00 s
	Write latency=2.2332e+02 s
	Read energy=1.5300e-04 J
	Write energy=2.1026e-04 J
	The total weight update=5.4492e+06
	The total pulse number=4.3129e+05
	The total actual conductance update=1.8202e-04
	The total actual pulse number=3.6187e+05
	The total actual conductance update per synapse=4.4395e-09
	The total actual pulse number per synapse=8.8260e+00
Accuracy at 28 epochs is : 17.56%
	Read latency=3.7318e+00 s
	Write latency=2.2801e+02 s
	Read energy=1.5865e-04 J
	Write energy=2.1799e-04 J
	The total weight update=5.6518e+06
	The total pulse number=4.4013e+05
	The total actual conductance update=1.8590e-04
	The total actual pulse number=3.6939e+05
	The total actual conductance update per synapse=4.5341e-09
	The total actual pulse number per synapse=9.0095e+00
Accuracy at 29 epochs is : 17.81%
	Read latency=3.8651e+00 s
	Write latency=2.3298e+02 s
	Read energy=1.6428e-04 J
	Write energy=2.2573e-04 J
	The total weight update=5.8536e+06
	The total pulse number=4.4958e+05
	The total actual conductance update=1.9016e-04
	The total actual pulse number=3.7758e+05
	The total actual conductance update per synapse=4.6380e-09
	The total actual pulse number per synapse=9.2092e+00
Accuracy at 30 epochs is : 17.77%
	Read latency=3.9984e+00 s
	Write latency=2.3759e+02 s
	Read energy=1.6993e-04 J
	Write energy=2.3346e-04 J
	The total weight update=6.0569e+06
	The total pulse number=4.5830e+05
	The total actual conductance update=1.9404e-04
	The total actual pulse number=3.8509e+05
	The total actual conductance update per synapse=4.7328e-09
	The total actual pulse number per synapse=9.3925e+00
Accuracy at 31 epochs is : 18.07%
	Read latency=4.1316e+00 s
	Write latency=2.4200e+02 s
	Read energy=1.7557e-04 J
	Write energy=2.4119e-04 J
	The total weight update=6.2594e+06
	The total pulse number=4.6665e+05
	The total actual conductance update=1.9770e-04
	The total actual pulse number=3.9231e+05
	The total actual conductance update per synapse=4.8220e-09
	The total actual pulse number per synapse=9.5686e+00
Accuracy at 32 epochs is : 18.01%
	Read latency=4.2649e+00 s
	Write latency=2.4650e+02 s
	Read energy=1.8123e-04 J
	Write energy=2.4892e-04 J
	The total weight update=6.4628e+06
	The total pulse number=4.7524e+05
	The total actual conductance update=2.0138e-04
	The total actual pulse number=3.9955e+05
	The total actual conductance update per synapse=4.9116e-09
	The total actual pulse number per synapse=9.7452e+00
Accuracy at 33 epochs is : 18.13%
	Read latency=4.3982e+00 s
	Write latency=2.5111e+02 s
	Read energy=1.8687e-04 J
	Write energy=2.5666e-04 J
	The total weight update=6.6655e+06
	The total pulse number=4.8398e+05
	The total actual conductance update=2.0540e-04
	The total actual pulse number=4.0714e+05
	The total actual conductance update per synapse=5.0098e-09
	The total actual pulse number per synapse=9.9301e+00
Accuracy at 34 epochs is : 18.23%
	Read latency=4.5315e+00 s
	Write latency=2.5555e+02 s
	Read energy=1.9253e-04 J
	Write energy=2.6438e-04 J
	The total weight update=6.8691e+06
	The total pulse number=4.9243e+05
	The total actual conductance update=2.0914e-04
	The total actual pulse number=4.1444e+05
	The total actual conductance update per synapse=5.1011e-09
	The total actual pulse number per synapse=1.0108e+01
Accuracy at 35 epochs is : 18.33%
	Read latency=4.6648e+00 s
	Write latency=2.5992e+02 s
	Read energy=1.9818e-04 J
	Write energy=2.7211e-04 J
	The total weight update=7.0727e+06
	The total pulse number=5.0070e+05
	The total actual conductance update=2.1272e-04
	The total actual pulse number=4.2149e+05
	The total actual conductance update per synapse=5.1883e-09
	The total actual pulse number per synapse=1.0280e+01
Accuracy at 36 epochs is : 18.31%
	Read latency=4.7980e+00 s
	Write latency=2.6427e+02 s
	Read energy=2.0384e-04 J
	Write energy=2.7984e-04 J
	The total weight update=7.2758e+06
	The total pulse number=5.0896e+05
	The total actual conductance update=2.1634e-04
	The total actual pulse number=4.2861e+05
	The total actual conductance update per synapse=5.2766e-09
	The total actual pulse number per synapse=1.0454e+01
Accuracy at 37 epochs is : 18.36%
	Read latency=4.9313e+00 s
	Write latency=2.6853e+02 s
	Read energy=2.0950e-04 J
	Write energy=2.8756e-04 J
	The total weight update=7.4796e+06
	The total pulse number=5.1713e+05
	The total actual conductance update=2.1984e-04
	The total actual pulse number=4.3554e+05
	The total actual conductance update per synapse=5.3620e-09
	The total actual pulse number per synapse=1.0623e+01
Accuracy at 38 epochs is : 18.40%
	Read latency=5.0646e+00 s
	Write latency=2.7290e+02 s
	Read energy=2.1516e-04 J
	Write energy=2.9529e-04 J
	The total weight update=7.6827e+06
	The total pulse number=5.2546e+05
	The total actual conductance update=2.2351e-04
	The total actual pulse number=4.4266e+05
	The total actual conductance update per synapse=5.4514e-09
	The total actual pulse number per synapse=1.0797e+01
Accuracy at 39 epochs is : 18.52%
	Read latency=5.1979e+00 s
	Write latency=2.7739e+02 s
	Read energy=2.2083e-04 J
	Write energy=3.0302e-04 J
	The total weight update=7.8863e+06
	The total pulse number=5.3403e+05
	The total actual conductance update=2.2728e-04
	The total actual pulse number=4.5000e+05
	The total actual conductance update per synapse=5.5435e-09
	The total actual pulse number per synapse=1.0976e+01
Accuracy at 40 epochs is : 18.59%
	Read latency=5.3311e+00 s
	Write latency=2.8168e+02 s
	Read energy=2.2650e-04 J
	Write energy=3.1075e-04 J
	The total weight update=8.0895e+06
	The total pulse number=5.4220e+05
	The total actual conductance update=2.3092e-04
	The total actual pulse number=4.5697e+05
	The total actual conductance update per synapse=5.6321e-09
	The total actual pulse number per synapse=1.1146e+01
Accuracy at 41 epochs is : 18.68%
	Read latency=5.4644e+00 s
	Write latency=2.8612e+02 s
	Read energy=2.3217e-04 J
	Write energy=3.1847e-04 J
	The total weight update=8.2941e+06
	The total pulse number=5.5068e+05
	The total actual conductance update=2.3464e-04
	The total actual pulse number=4.6415e+05
	The total actual conductance update per synapse=5.7229e-09
	The total actual pulse number per synapse=1.1321e+01
Accuracy at 42 epochs is : 18.57%
	Read latency=5.5977e+00 s
	Write latency=2.9047e+02 s
	Read energy=2.3785e-04 J
	Write energy=3.2620e-04 J
	The total weight update=8.4978e+06
	The total pulse number=5.5901e+05
	The total actual conductance update=2.3817e-04
	The total actual pulse number=4.7118e+05
	The total actual conductance update per synapse=5.8091e-09
	The total actual pulse number per synapse=1.1492e+01
Accuracy at 43 epochs is : 18.56%
	Read latency=5.7310e+00 s
	Write latency=2.9464e+02 s
	Read energy=2.4353e-04 J
	Write energy=3.3392e-04 J
	The total weight update=8.7023e+06
	The total pulse number=5.6693e+05
	The total actual conductance update=2.4170e-04
	The total actual pulse number=4.7792e+05
	The total actual conductance update per synapse=5.8950e-09
	The total actual pulse number per synapse=1.1656e+01
Accuracy at 44 epochs is : 18.60%
	Read latency=5.8643e+00 s
	Write latency=2.9898e+02 s
	Read energy=2.4919e-04 J
	Write energy=3.4164e-04 J
	The total weight update=8.9077e+06
	The total pulse number=5.7527e+05
	The total actual conductance update=2.4531e-04
	The total actual pulse number=4.8495e+05
	The total actual conductance update per synapse=5.9833e-09
	The total actual pulse number per synapse=1.1828e+01
Accuracy at 45 epochs is : 18.70%
	Read latency=5.9975e+00 s
	Write latency=3.0320e+02 s
	Read energy=2.5489e-04 J
	Write energy=3.4936e-04 J
	The total weight update=9.1123e+06
	The total pulse number=5.8331e+05
	The total actual conductance update=2.4885e-04
	The total actual pulse number=4.9180e+05
	The total actual conductance update per synapse=6.0695e-09
	The total actual pulse number per synapse=1.1995e+01
Accuracy at 46 epochs is : 18.72%
	Read latency=6.1308e+00 s
	Write latency=3.0745e+02 s
	Read energy=2.6057e-04 J
	Write energy=3.5708e-04 J
	The total weight update=9.3162e+06
	The total pulse number=5.9138e+05
	The total actual conductance update=2.5238e-04
	The total actual pulse number=4.9871e+05
	The total actual conductance update per synapse=6.1556e-09
	The total actual pulse number per synapse=1.2164e+01
Accuracy at 47 epochs is : 18.81%
	Read latency=6.2641e+00 s
	Write latency=3.1188e+02 s
	Read energy=2.6626e-04 J
	Write energy=3.6481e-04 J
	The total weight update=9.5213e+06
	The total pulse number=5.9995e+05
	The total actual conductance update=2.5612e-04
	The total actual pulse number=5.0603e+05
	The total actual conductance update per synapse=6.2469e-09
	The total actual pulse number per synapse=1.2342e+01
Accuracy at 48 epochs is : 18.64%
	Read latency=6.3974e+00 s
	Write latency=3.1619e+02 s
	Read energy=2.7194e-04 J
	Write energy=3.7254e-04 J
	The total weight update=9.7259e+06
	The total pulse number=6.0822e+05
	The total actual conductance update=2.5963e-04
	The total actual pulse number=5.1304e+05
	The total actual conductance update per synapse=6.3325e-09
	The total actual pulse number per synapse=1.2513e+01
Accuracy at 49 epochs is : 18.64%
	Read latency=6.5307e+00 s
	Write latency=3.2028e+02 s
	Read energy=2.7763e-04 J
	Write energy=3.8026e-04 J
	The total weight update=9.9310e+06
	The total pulse number=6.1600e+05
	The total actual conductance update=2.6316e-04
	The total actual pulse number=5.1974e+05
	The total actual conductance update per synapse=6.4184e-09
	The total actual pulse number per synapse=1.2677e+01
Accuracy at 50 epochs is : 18.65%
	Read latency=6.6639e+00 s
	Write latency=3.2461e+02 s
	Read energy=2.8331e-04 J
	Write energy=3.8799e-04 J
	The total weight update=1.0137e+07
	The total pulse number=6.2424e+05
	The total actual conductance update=2.6688e-04
	The total actual pulse number=5.2690e+05
	The total actual conductance update per synapse=6.5092e-09
	The total actual pulse number per synapse=1.2851e+01
Accuracy at 51 epochs is : 18.68%
	Read latency=6.7972e+00 s
	Write latency=3.2879e+02 s
	Read energy=2.8900e-04 J
	Write energy=3.9571e-04 J
	The total weight update=1.0342e+07
	The total pulse number=6.3224e+05
	The total actual conductance update=2.7038e-04
	The total actual pulse number=5.3369e+05
	The total actual conductance update per synapse=6.5946e-09
	The total actual pulse number per synapse=1.3017e+01
Accuracy at 52 epochs is : 18.65%
	Read latency=6.9305e+00 s
	Write latency=3.3314e+02 s
	Read energy=2.9469e-04 J
	Write energy=4.0344e-04 J
	The total weight update=1.0546e+07
	The total pulse number=6.4058e+05
	The total actual conductance update=2.7407e-04
	The total actual pulse number=5.4084e+05
	The total actual conductance update per synapse=6.6846e-09
	The total actual pulse number per synapse=1.3191e+01
Accuracy at 53 epochs is : 18.69%
	Read latency=7.0638e+00 s
	Write latency=3.3731e+02 s
	Read energy=3.0039e-04 J
	Write energy=4.1117e-04 J
	The total weight update=1.0751e+07
	The total pulse number=6.4862e+05
	The total actual conductance update=2.7753e-04
	The total actual pulse number=5.4765e+05
	The total actual conductance update per synapse=6.7691e-09
	The total actual pulse number per synapse=1.3357e+01
Accuracy at 54 epochs is : 18.67%
	Read latency=7.1971e+00 s
	Write latency=3.4156e+02 s
	Read energy=3.0608e-04 J
	Write energy=4.1889e-04 J
	The total weight update=1.0957e+07
	The total pulse number=6.5680e+05
	The total actual conductance update=2.8116e-04
	The total actual pulse number=5.5472e+05
	The total actual conductance update per synapse=6.8576e-09
	The total actual pulse number per synapse=1.3530e+01
Accuracy at 55 epochs is : 18.57%
	Read latency=7.3303e+00 s
	Write latency=3.4576e+02 s
	Read energy=3.1179e-04 J
	Write energy=4.2662e-04 J
	The total weight update=1.1162e+07
	The total pulse number=6.6484e+05
	The total actual conductance update=2.8466e-04
	The total actual pulse number=5.6164e+05
	The total actual conductance update per synapse=6.9430e-09
	The total actual pulse number per synapse=1.3699e+01
Accuracy at 56 epochs is : 18.60%
	Read latency=7.4636e+00 s
	Write latency=3.5001e+02 s
	Read energy=3.1749e-04 J
	Write energy=4.3434e-04 J
	The total weight update=1.1368e+07
	The total pulse number=6.7294e+05
	The total actual conductance update=2.8825e-04
	The total actual pulse number=5.6868e+05
	The total actual conductance update per synapse=7.0305e-09
	The total actual pulse number per synapse=1.3870e+01
Accuracy at 57 epochs is : 18.74%
	Read latency=7.5969e+00 s
	Write latency=3.5421e+02 s
	Read energy=3.2318e-04 J
	Write energy=4.4207e-04 J
	The total weight update=1.1573e+07
	The total pulse number=6.8098e+05
	The total actual conductance update=2.9168e-04
	The total actual pulse number=5.7550e+05
	The total actual conductance update per synapse=7.1143e-09
	The total actual pulse number per synapse=1.4037e+01
Accuracy at 58 epochs is : 18.80%
	Read latency=7.7302e+00 s
	Write latency=3.5834e+02 s
	Read energy=3.2889e-04 J
	Write energy=4.4980e-04 J
	The total weight update=1.1778e+07
	The total pulse number=6.8887e+05
	The total actual conductance update=2.9512e-04
	The total actual pulse number=5.8224e+05
	The total actual conductance update per synapse=7.1980e-09
	The total actual pulse number per synapse=1.4201e+01
Accuracy at 59 epochs is : 18.82%
	Read latency=7.8634e+00 s
	Write latency=3.6250e+02 s
	Read energy=3.3458e-04 J
	Write energy=4.5752e-04 J
	The total weight update=1.1983e+07
	The total pulse number=6.9682e+05
	The total actual conductance update=2.9859e-04
	The total actual pulse number=5.8910e+05
	The total actual conductance update per synapse=7.2827e-09
	The total actual pulse number per synapse=1.4368e+01
Accuracy at 60 epochs is : 18.88%
	Read latency=7.9967e+00 s
	Write latency=3.6675e+02 s
	Read energy=3.4029e-04 J
	Write energy=4.6525e-04 J
	The total weight update=1.2189e+07
	The total pulse number=7.0498e+05
	The total actual conductance update=3.0214e-04
	The total actual pulse number=5.9611e+05
	The total actual conductance update per synapse=7.3694e-09
	The total actual pulse number per synapse=1.4539e+01
Accuracy at 61 epochs is : 19.08%
	Read latency=8.1300e+00 s
	Write latency=3.7085e+02 s
	Read energy=3.4599e-04 J
	Write energy=4.7297e-04 J
	The total weight update=1.2394e+07
	The total pulse number=7.1282e+05
	The total actual conductance update=3.0550e-04
	The total actual pulse number=6.0290e+05
	The total actual conductance update per synapse=7.4512e-09
	The total actual pulse number per synapse=1.4705e+01
Accuracy at 62 epochs is : 19.08%
	Read latency=8.2633e+00 s
	Write latency=3.7503e+02 s
	Read energy=3.5168e-04 J
	Write energy=4.8070e-04 J
	The total weight update=1.2598e+07
	The total pulse number=7.2087e+05
	The total actual conductance update=3.0893e-04
	The total actual pulse number=6.0976e+05
	The total actual conductance update per synapse=7.5349e-09
	The total actual pulse number per synapse=1.4872e+01
Accuracy at 63 epochs is : 18.97%
	Read latency=8.3966e+00 s
	Write latency=3.7910e+02 s
	Read energy=3.5737e-04 J
	Write energy=4.8842e-04 J
	The total weight update=1.2803e+07
	The total pulse number=7.2871e+05
	The total actual conductance update=3.1234e-04
	The total actual pulse number=6.1652e+05
	The total actual conductance update per synapse=7.6180e-09
	The total actual pulse number per synapse=1.5037e+01
Accuracy at 64 epochs is : 19.15%
	Read latency=8.5298e+00 s
	Write latency=3.8309e+02 s
	Read energy=3.6308e-04 J
	Write energy=4.9613e-04 J
	The total weight update=1.3008e+07
	The total pulse number=7.3633e+05
	The total actual conductance update=3.1557e-04
	The total actual pulse number=6.2306e+05
	The total actual conductance update per synapse=7.6967e-09
	The total actual pulse number per synapse=1.5196e+01
Accuracy at 65 epochs is : 19.26%
	Read latency=8.6631e+00 s
	Write latency=3.8711e+02 s
	Read energy=3.6877e-04 J
	Write energy=5.0386e-04 J
	The total weight update=1.3213e+07
	The total pulse number=7.4403e+05
	The total actual conductance update=3.1887e-04
	The total actual pulse number=6.2971e+05
	The total actual conductance update per synapse=7.7773e-09
	The total actual pulse number per synapse=1.5359e+01
Accuracy at 66 epochs is : 19.37%
	Read latency=8.7964e+00 s
	Write latency=3.9116e+02 s
	Read energy=3.7448e-04 J
	Write energy=5.1159e-04 J
	The total weight update=1.3419e+07
	The total pulse number=7.5186e+05
	The total actual conductance update=3.2226e-04
	The total actual pulse number=6.3638e+05
	The total actual conductance update per synapse=7.8600e-09
	The total actual pulse number per synapse=1.5521e+01
Accuracy at 67 epochs is : 19.35%
	Read latency=8.9297e+00 s
	Write latency=3.9514e+02 s
	Read energy=3.8019e-04 J
	Write energy=5.1931e-04 J
	The total weight update=1.3623e+07
	The total pulse number=7.5948e+05
	The total actual conductance update=3.2555e-04
	The total actual pulse number=6.4291e+05
	The total actual conductance update per synapse=7.9403e-09
	The total actual pulse number per synapse=1.5681e+01
Accuracy at 68 epochs is : 19.41%
