	The total actual conductance update=1.0187e-05
	The total actual pulse number=6.8002e+05
	The total actual conductance update per synapse=2.4846e-10
	The total actual pulse number per synapse=1.6586e+01
Accuracy at 7 epochs is : 75.67%
	Read latency=1.6814e+01 s
	Write latency=1.9702e-01 s
	Read energy=2.3645e-05 J
	Write energy=5.5811e-05 J
	The total weight update=1.3661e+06
	The total pulse number=8.4816e+05
	The total actual conductance update=1.1299e-05
	The total actual pulse number=7.5556e+05
	The total actual conductance update per synapse=2.7558e-10
	The total actual pulse number per synapse=1.8428e+01
Accuracy at 8 epochs is : 75.77%
	Read latency=1.9216e+01 s
	Write latency=2.1705e-01 s
	Read energy=2.7023e-05 J
	Write energy=6.3627e-05 J
	The total weight update=1.5643e+06
	The total pulse number=9.3063e+05
	The total actual conductance update=1.2408e-05
	The total actual pulse number=8.3032e+05
	The total actual conductance update per synapse=3.0264e-10
	The total actual pulse number per synapse=2.0252e+01
Accuracy at 9 epochs is : 75.86%
	Read latency=2.1617e+01 s
	Write latency=2.3751e-01 s
	Read energy=3.0402e-05 J
	Write energy=7.1453e-05 J
	The total weight update=1.7636e+06
	The total pulse number=1.0155e+06
	The total actual conductance update=1.3536e-05
	The total actual pulse number=9.0643e+05
	The total actual conductance update per synapse=3.3015e-10
	The total actual pulse number per synapse=2.2108e+01
Accuracy at 10 epochs is : 76.06%
	Read latency=2.4019e+01 s
	Write latency=2.5892e-01 s
	Read energy=3.3781e-05 J
	Write energy=7.9293e-05 J
	The total weight update=1.9628e+06
	The total pulse number=1.1047e+06
	The total actual conductance update=1.4727e-05
	The total actual pulse number=9.8683e+05
	The total actual conductance update per synapse=3.5921e-10
	The total actual pulse number per synapse=2.4069e+01
Accuracy at 11 epochs is : 76.55%
	Read latency=2.6421e+01 s
	Write latency=2.8053e-01 s
	Read energy=3.7159e-05 J
	Write energy=8.7141e-05 J
	The total weight update=2.1604e+06
	The total pulse number=1.1951e+06
	The total actual conductance update=1.5927e-05
	The total actual pulse number=1.0677e+06
	The total actual conductance update per synapse=3.8846e-10
	The total actual pulse number per synapse=2.6042e+01
Accuracy at 12 epochs is : 77.08%
	Read latency=2.8823e+01 s
	Write latency=3.0095e-01 s
	Read energy=4.0539e-05 J
	Write energy=9.4965e-05 J
	The total weight update=2.3599e+06
	The total pulse number=1.2794e+06
	The total actual conductance update=1.7055e-05
	The total actual pulse number=1.1445e+06
	The total actual conductance update per synapse=4.1598e-10
	The total actual pulse number per synapse=2.7913e+01
Accuracy at 13 epochs is : 77.76%
	Read latency=3.1225e+01 s
	Write latency=3.2163e-01 s
	Read energy=4.3917e-05 J
	Write energy=1.0279e-04 J
	The total weight update=2.5584e+06
	The total pulse number=1.3649e+06
	The total actual conductance update=1.8203e-05
	The total actual pulse number=1.2224e+06
	The total actual conductance update per synapse=4.4398e-10
	The total actual pulse number per synapse=2.9814e+01
Accuracy at 14 epochs is : 77.45%
	Read latency=3.3627e+01 s
	Write latency=3.4185e-01 s
	Read energy=4.7296e-05 J
	Write energy=1.1061e-04 J
	The total weight update=2.7567e+06
	The total pulse number=1.4479e+06
	The total actual conductance update=1.9328e-05
	The total actual pulse number=1.2987e+06
	The total actual conductance update per synapse=4.7141e-10
	The total actual pulse number per synapse=3.1675e+01
Accuracy at 15 epochs is : 77.16%
	Read latency=3.6029e+01 s
	Write latency=3.6217e-01 s
	Read energy=5.0675e-05 J
	Write energy=1.1843e-04 J
	The total weight update=2.9552e+06
	The total pulse number=1.5320e+06
	The total actual conductance update=2.0451e-05
	The total actual pulse number=1.3744e+06
	The total actual conductance update per synapse=4.9879e-10
	The total actual pulse number per synapse=3.3523e+01
Accuracy at 16 epochs is : 77.60%
	Read latency=3.8431e+01 s
	Write latency=3.8267e-01 s
	Read energy=5.4054e-05 J
	Write energy=1.2626e-04 J
	The total weight update=3.1538e+06
	The total pulse number=1.6164e+06
	The total actual conductance update=2.1593e-05
	The total actual pulse number=1.4515e+06
	The total actual conductance update per synapse=5.2667e-10
	The total actual pulse number per synapse=3.5403e+01
Accuracy at 17 epochs is : 77.61%
	Read latency=4.0833e+01 s
	Write latency=4.0277e-01 s
	Read energy=5.7433e-05 J
	Write energy=1.3408e-04 J
	The total weight update=3.3539e+06
	The total pulse number=1.6991e+06
	The total actual conductance update=2.2704e-05
	The total actual pulse number=1.5266e+06
	The total actual conductance update per synapse=5.5376e-10
	The total actual pulse number per synapse=3.7234e+01
Accuracy at 18 epochs is : 78.41%
	Read latency=4.3235e+01 s
	Write latency=4.2322e-01 s
	Read energy=6.0813e-05 J
	Write energy=1.4193e-04 J
	The total weight update=3.5551e+06
	The total pulse number=1.7840e+06
	The total actual conductance update=2.3830e-05
	The total actual pulse number=1.6027e+06
	The total actual conductance update per synapse=5.8122e-10
	The total actual pulse number per synapse=3.9089e+01
Accuracy at 19 epochs is : 78.59%
	Read latency=4.5637e+01 s
	Write latency=4.4244e-01 s
	Read energy=6.4192e-05 J
	Write energy=1.4981e-04 J
	The total weight update=3.7557e+06
	The total pulse number=1.8629e+06
	The total actual conductance update=2.4880e-05
	The total actual pulse number=1.6737e+06
	The total actual conductance update per synapse=6.0683e-10
	The total actual pulse number per synapse=4.0821e+01
Accuracy at 20 epochs is : 78.35%
	Read latency=4.8039e+01 s
	Write latency=4.6218e-01 s
	Read energy=6.7571e-05 J
	Write energy=1.5778e-04 J
	The total weight update=3.9551e+06
	The total pulse number=1.9444e+06
	The total actual conductance update=2.5959e-05
	The total actual pulse number=1.7469e+06
	The total actual conductance update per synapse=6.3314e-10
	The total actual pulse number per synapse=4.2606e+01
Accuracy at 21 epochs is : 78.07%
	Read latency=5.0441e+01 s
	Write latency=4.8177e-01 s
	Read energy=7.0950e-05 J
	Write energy=1.6573e-04 J
	The total weight update=4.1562e+06
	The total pulse number=2.0253e+06
	The total actual conductance update=2.7024e-05
	The total actual pulse number=1.8191e+06
	The total actual conductance update per synapse=6.5912e-10
	The total actual pulse number per synapse=4.4369e+01
Accuracy at 22 epochs is : 78.14%
	Read latency=5.2843e+01 s
	Write latency=5.0168e-01 s
	Read energy=7.4330e-05 J
	Write energy=1.7370e-04 J
	The total weight update=4.3577e+06
	The total pulse number=2.1070e+06
	The total actual conductance update=2.8123e-05
	The total actual pulse number=1.8930e+06
	The total actual conductance update per synapse=6.8593e-10
	The total actual pulse number per synapse=4.6171e+01
Accuracy at 23 epochs is : 77.77%
	Read latency=5.5245e+01 s
	Write latency=5.2115e-01 s
	Read energy=7.7709e-05 J
	Write energy=1.8165e-04 J
	The total weight update=4.5604e+06
	The total pulse number=2.1867e+06
	The total actual conductance update=2.9191e-05
	The total actual pulse number=1.9651e+06
	The total actual conductance update per synapse=7.1197e-10
	The total actual pulse number per synapse=4.7929e+01
Accuracy at 24 epochs is : 77.85%
	Read latency=5.7647e+01 s
	Write latency=5.4003e-01 s
	Read energy=8.1088e-05 J
	Write energy=1.8960e-04 J
	The total weight update=4.7630e+06
	The total pulse number=2.2640e+06
	The total actual conductance update=3.0217e-05
	The total actual pulse number=2.0343e+06
	The total actual conductance update per synapse=7.3701e-10
	The total actual pulse number per synapse=4.9617e+01
Accuracy at 25 epochs is : 77.62%
	Read latency=6.0048e+01 s
	Write latency=5.5865e-01 s
	Read energy=8.4467e-05 J
	Write energy=1.9754e-04 J
	The total weight update=4.9636e+06
	The total pulse number=2.3398e+06
	The total actual conductance update=3.1232e-05
	The total actual pulse number=2.1031e+06
	The total actual conductance update per synapse=7.6176e-10
	The total actual pulse number per synapse=5.1295e+01
Accuracy at 26 epochs is : 77.49%
	Read latency=6.2450e+01 s
	Write latency=5.7782e-01 s
	Read energy=8.7846e-05 J
	Write energy=2.0549e-04 J
	The total weight update=5.1651e+06
	The total pulse number=2.4184e+06
	The total actual conductance update=3.2278e-05
	The total actual pulse number=2.1738e+06
	The total actual conductance update per synapse=7.8727e-10
	The total actual pulse number per synapse=5.3020e+01
Accuracy at 27 epochs is : 77.15%
	Read latency=6.4852e+01 s
	Write latency=5.9722e-01 s
	Read energy=9.1225e-05 J
	Write energy=2.1345e-04 J
	The total weight update=5.3682e+06
	The total pulse number=2.4977e+06
	The total actual conductance update=3.3340e-05
	The total actual pulse number=2.2455e+06
	The total actual conductance update per synapse=8.1317e-10
	The total actual pulse number per synapse=5.4768e+01
Accuracy at 28 epochs is : 77.53%
	Read latency=6.7254e+01 s
	Write latency=6.1567e-01 s
	Read energy=9.4605e-05 J
	Write energy=2.2139e-04 J
	The total weight update=5.5696e+06
	The total pulse number=2.5730e+06
	The total actual conductance update=3.4334e-05
	The total actual pulse number=2.3130e+06
	The total actual conductance update per synapse=8.3743e-10
	The total actual pulse number per synapse=5.6414e+01
Accuracy at 29 epochs is : 77.50%
	Read latency=6.9656e+01 s
	Write latency=6.3548e-01 s
	Read energy=9.7983e-05 J
	Write energy=2.2935e-04 J
	The total weight update=5.7724e+06
	The total pulse number=2.6541e+06
	The total actual conductance update=3.5424e-05
	The total actual pulse number=2.3863e+06
	The total actual conductance update per synapse=8.6399e-10
	The total actual pulse number per synapse=5.8202e+01
Accuracy at 30 epochs is : 77.52%
	Read latency=7.2058e+01 s
	Write latency=6.5540e-01 s
	Read energy=1.0136e-04 J
	Write energy=2.3732e-04 J
	The total weight update=5.9748e+06
	The total pulse number=2.7359e+06
	The total actual conductance update=3.6521e-05
	The total actual pulse number=2.4602e+06
	The total actual conductance update per synapse=8.9075e-10
	The total actual pulse number per synapse=6.0006e+01
Accuracy at 31 epochs is : 77.02%
	Read latency=7.4460e+01 s
	Write latency=6.7439e-01 s
	Read energy=1.0474e-04 J
	Write energy=2.4527e-04 J
	The total weight update=6.1767e+06
	The total pulse number=2.8133e+06
	The total actual conductance update=3.7555e-05
	The total actual pulse number=2.5300e+06
	The total actual conductance update per synapse=9.1598e-10
	The total actual pulse number per synapse=6.1708e+01
Accuracy at 32 epochs is : 76.33%
	Read latency=7.6862e+01 s
	Write latency=6.9346e-01 s
	Read energy=1.0812e-04 J
	Write energy=2.5323e-04 J
	The total weight update=6.3800e+06
	The total pulse number=2.8917e+06
	The total actual conductance update=3.8587e-05
	The total actual pulse number=2.5997e+06
	The total actual conductance update per synapse=9.4116e-10
	The total actual pulse number per synapse=6.3407e+01
Accuracy at 33 epochs is : 76.31%
	Read latency=7.9264e+01 s
	Write latency=7.1311e-01 s
	Read energy=1.1150e-04 J
	Write energy=2.6119e-04 J
	The total weight update=6.5816e+06
	The total pulse number=2.9718e+06
	The total actual conductance update=3.9675e-05
	The total actual pulse number=2.6731e+06
	The total actual conductance update per synapse=9.6769e-10
	The total actual pulse number per synapse=6.5197e+01
Accuracy at 34 epochs is : 76.47%
	Read latency=8.1666e+01 s
	Write latency=7.3305e-01 s
	Read energy=1.1488e-04 J
	Write energy=2.6916e-04 J
	The total weight update=6.7841e+06
	The total pulse number=3.0540e+06
	The total actual conductance update=4.0758e-05
	The total actual pulse number=2.7463e+06
	The total actual conductance update per synapse=9.9409e-10
	The total actual pulse number per synapse=6.6982e+01
Accuracy at 35 epochs is : 77.25%
	Read latency=8.4068e+01 s
	Write latency=7.5246e-01 s
	Read energy=1.1826e-04 J
	Write energy=2.7712e-04 J
	The total weight update=6.9854e+06
	The total pulse number=3.1335e+06
	The total actual conductance update=4.1818e-05
	The total actual pulse number=2.8177e+06
	The total actual conductance update per synapse=1.0199e-09
	The total actual pulse number per synapse=6.8725e+01
Accuracy at 36 epochs is : 77.38%
	Read latency=8.6470e+01 s
	Write latency=7.7159e-01 s
	Read energy=1.2164e-04 J
	Write energy=2.8507e-04 J
	The total weight update=7.1869e+06
	The total pulse number=3.2118e+06
	The total actual conductance update=4.2852e-05
	The total actual pulse number=2.8876e+06
	The total actual conductance update per synapse=1.0452e-09
	The total actual pulse number per synapse=7.0429e+01
Accuracy at 37 epochs is : 77.52%
	Read latency=8.8872e+01 s
	Write latency=7.9093e-01 s
	Read energy=1.2502e-04 J
	Write energy=2.9303e-04 J
	The total weight update=7.3888e+06
	The total pulse number=3.2905e+06
	The total actual conductance update=4.3909e-05
	The total actual pulse number=2.9590e+06
	The total actual conductance update per synapse=1.0709e-09
	The total actual pulse number per synapse=7.2171e+01
Accuracy at 38 epochs is : 78.71%
	Read latency=9.1274e+01 s
	Write latency=8.1011e-01 s
	Read energy=1.2840e-04 J
	Write energy=3.0098e-04 J
	The total weight update=7.5916e+06
	The total pulse number=3.3692e+06
	The total actual conductance update=4.4954e-05
	The total actual pulse number=3.0296e+06
	The total actual conductance update per synapse=1.0964e-09
	The total actual pulse number per synapse=7.3892e+01
Accuracy at 39 epochs is : 78.59%
	Read latency=9.3676e+01 s
	Write latency=8.2905e-01 s
	Read energy=1.3177e-04 J
	Write energy=3.0893e-04 J
	The total weight update=7.7952e+06
	The total pulse number=3.4468e+06
	The total actual conductance update=4.5977e-05
	The total actual pulse number=3.0989e+06
	The total actual conductance update per synapse=1.1214e-09
	The total actual pulse number per synapse=7.5584e+01
Accuracy at 40 epochs is : 78.63%
	Read latency=9.6078e+01 s
	Write latency=8.4762e-01 s
	Read energy=1.3515e-04 J
	Write energy=3.1687e-04 J
	The total weight update=7.9985e+06
	The total pulse number=3.5221e+06
	The total actual conductance update=4.6976e-05
	The total actual pulse number=3.1667e+06
	The total actual conductance update per synapse=1.1458e-09
	The total actual pulse number per synapse=7.7235e+01
Accuracy at 41 epochs is : 78.81%
	Read latency=9.8479e+01 s
	Write latency=8.6584e-01 s
	Read energy=1.3853e-04 J
	Write energy=3.2480e-04 J
	The total weight update=8.2022e+06
	The total pulse number=3.5960e+06
	The total actual conductance update=4.7965e-05
	The total actual pulse number=3.2335e+06
	The total actual conductance update per synapse=1.1699e-09
	The total actual pulse number per synapse=7.8865e+01
Accuracy at 42 epochs is : 79.12%
	Read latency=1.0088e+02 s
	Write latency=8.8394e-01 s
	Read energy=1.4191e-04 J
	Write energy=3.3273e-04 J
	The total weight update=8.4058e+06
	The total pulse number=3.6693e+06
	The total actual conductance update=4.8948e-05
	The total actual pulse number=3.3000e+06
	The total actual conductance update per synapse=1.1939e-09
	The total actual pulse number per synapse=8.0487e+01
Accuracy at 43 epochs is : 78.74%
	Read latency=1.0328e+02 s
	Write latency=9.0166e-01 s
	Read energy=1.4529e-04 J
	Write energy=3.4065e-04 J
	The total weight update=8.6091e+06
	The total pulse number=3.7414e+06
	The total actual conductance update=4.9906e-05
	The total actual pulse number=3.3643e+06
	The total actual conductance update per synapse=1.2172e-09
	The total actual pulse number per synapse=8.2057e+01
Accuracy at 44 epochs is : 79.32%
	Read latency=1.0569e+02 s
	Write latency=9.2051e-01 s
	Read energy=1.4867e-04 J
	Write energy=3.4859e-04 J
	The total weight update=8.8126e+06
	The total pulse number=3.8182e+06
	The total actual conductance update=5.0930e-05
	The total actual pulse number=3.4332e+06
	The total actual conductance update per synapse=1.2422e-09
	The total actual pulse number per synapse=8.3736e+01
Accuracy at 45 epochs is : 79.04%
	Read latency=1.0809e+02 s
	Write latency=9.3941e-01 s
	Read energy=1.5205e-04 J
	Write energy=3.5653e-04 J
	The total weight update=9.0168e+06
	The total pulse number=3.8951e+06
	The total actual conductance update=5.1957e-05
	The total actual pulse number=3.5025e+06
	The total actual conductance update per synapse=1.2672e-09
	The total actual pulse number per synapse=8.5426e+01
Accuracy at 46 epochs is : 79.18%
	Read latency=1.1049e+02 s
	Write latency=9.5751e-01 s
	Read energy=1.5543e-04 J
	Write energy=3.6446e-04 J
	The total weight update=9.2202e+06
	The total pulse number=3.9682e+06
	The total actual conductance update=5.2932e-05
	The total actual pulse number=3.5684e+06
	The total actual conductance update per synapse=1.2910e-09
	The total actual pulse number per synapse=8.7035e+01
Accuracy at 47 epochs is : 79.78%
	Read latency=1.1289e+02 s
	Write latency=9.7553e-01 s
	Read energy=1.5881e-04 J
	Write energy=3.7239e-04 J
	The total weight update=9.4258e+06
	The total pulse number=4.0411e+06
	The total actual conductance update=5.3903e-05
	The total actual pulse number=3.6343e+06
	The total actual conductance update per synapse=1.3147e-09
	The total actual pulse number per synapse=8.8641e+01
Accuracy at 48 epochs is : 79.56%
	Read latency=1.1529e+02 s
	Write latency=9.9332e-01 s
	Read energy=1.6219e-04 J
	Write energy=3.8031e-04 J
	The total weight update=9.6298e+06
	The total pulse number=4.1132e+06
	The total actual conductance update=5.4858e-05
	The total actual pulse number=3.6989e+06
	The total actual conductance update per synapse=1.3380e-09
	The total actual pulse number per synapse=9.0217e+01
Accuracy at 49 epochs is : 79.74%
	Read latency=1.1769e+02 s
	Write latency=1.0111e+00 s
	Read energy=1.6557e-04 J
	Write energy=3.8824e-04 J
	The total weight update=9.8336e+06
	The total pulse number=4.1856e+06
	The total actual conductance update=5.5813e-05
	The total actual pulse number=3.7634e+06
	The total actual conductance update per synapse=1.3613e-09
	The total actual pulse number per synapse=9.1790e+01
Accuracy at 50 epochs is : 79.74%
	Read latency=1.2010e+02 s
	Write latency=1.0295e+00 s
	Read energy=1.6895e-04 J
	Write energy=3.9618e-04 J
	The total weight update=1.0039e+07
	The total pulse number=4.2606e+06
	The total actual conductance update=5.6812e-05
	The total actual pulse number=3.8309e+06
	The total actual conductance update per synapse=1.3857e-09
	The total actual pulse number per synapse=9.3437e+01
Accuracy at 51 epochs is : 80.05%
	Read latency=1.2250e+02 s
	Write latency=1.0478e+00 s
	Read energy=1.7233e-04 J
	Write energy=4.0411e-04 J
	The total weight update=1.0242e+07
	The total pulse number=4.3345e+06
	The total actual conductance update=5.7797e-05
	The total actual pulse number=3.8972e+06
	The total actual conductance update per synapse=1.4097e-09
	The total actual pulse number per synapse=9.5053e+01
Accuracy at 52 epochs is : 79.94%
	Read latency=1.2490e+02 s
	Write latency=1.0667e+00 s
	Read energy=1.7571e-04 J
	Write energy=4.1206e-04 J
	The total weight update=1.0446e+07
	The total pulse number=4.4117e+06
	The total actual conductance update=5.8825e-05
	The total actual pulse number=3.9667e+06
	The total actual conductance update per synapse=1.4347e-09
	The total actual pulse number per synapse=9.6749e+01
Accuracy at 53 epochs is : 79.76%
	Read latency=1.2730e+02 s
	Write latency=1.0848e+00 s
	Read energy=1.7908e-04 J
	Write energy=4.1999e-04 J
	The total weight update=1.0651e+07
	The total pulse number=4.4856e+06
	The total actual conductance update=5.9797e-05
	The total actual pulse number=4.0325e+06
	The total actual conductance update per synapse=1.4585e-09
	The total actual pulse number per synapse=9.8353e+01
Accuracy at 54 epochs is : 80.47%
	Read latency=1.2970e+02 s
	Write latency=1.1033e+00 s
	Read energy=1.8246e-04 J
	Write energy=4.2793e-04 J
	The total weight update=1.0855e+07
	The total pulse number=4.5606e+06
	The total actual conductance update=6.0797e-05
	The total actual pulse number=4.1000e+06
	The total actual conductance update per synapse=1.4829e-09
	The total actual pulse number per synapse=1.0000e+02
Accuracy at 55 epochs is : 80.37%
	Read latency=1.3211e+02 s
	Write latency=1.1219e+00 s
	Read energy=1.8584e-04 J
	Write energy=4.3587e-04 J
	The total weight update=1.1057e+07
	The total pulse number=4.6363e+06
	The total actual conductance update=6.1803e-05
	The total actual pulse number=4.1681e+06
	The total actual conductance update per synapse=1.5074e-09
	The total actual pulse number per synapse=1.0166e+02
Accuracy at 56 epochs is : 80.49%
	Read latency=1.3451e+02 s
	Write latency=1.1403e+00 s
	Read energy=1.8922e-04 J
	Write energy=4.4380e-04 J
	The total weight update=1.1261e+07
	The total pulse number=4.7107e+06
	The total actual conductance update=6.2802e-05
	The total actual pulse number=4.2356e+06
	The total actual conductance update per synapse=1.5318e-09
	The total actual pulse number per synapse=1.0331e+02
Accuracy at 57 epochs is : 80.23%
	Read latency=1.3691e+02 s
	Write latency=1.1584e+00 s
	Read energy=1.9260e-04 J
	Write energy=4.5173e-04 J
	The total weight update=1.1464e+07
	The total pulse number=4.7838e+06
	The total actual conductance update=6.3779e-05
	The total actual pulse number=4.3014e+06
	The total actual conductance update per synapse=1.5556e-09
	The total actual pulse number per synapse=1.0491e+02
Accuracy at 58 epochs is : 80.28%
	Read latency=1.3931e+02 s
	Write latency=1.1771e+00 s
	Read energy=1.9598e-04 J
	Write energy=4.5967e-04 J
	The total weight update=1.1669e+07
	The total pulse number=4.8600e+06
	The total actual conductance update=6.4789e-05
	The total actual pulse number=4.3697e+06
	The total actual conductance update per synapse=1.5802e-09
	The total actual pulse number per synapse=1.0658e+02
Accuracy at 59 epochs is : 80.18%
	Read latency=1.4171e+02 s
	Write latency=1.1955e+00 s
	Read energy=1.9936e-04 J
	Write energy=4.6761e-04 J
	The total weight update=1.1871e+07
	The total pulse number=4.9346e+06
	The total actual conductance update=6.5797e-05
	The total actual pulse number=4.4377e+06
	The total actual conductance update per synapse=1.6048e-09
	The total actual pulse number per synapse=1.0824e+02
Accuracy at 60 epochs is : 80.17%
	Read latency=1.4412e+02 s
	Write latency=1.2141e+00 s
	Read energy=2.0274e-04 J
	Write energy=4.7555e-04 J
	The total weight update=1.2075e+07
	The total pulse number=5.0099e+06
	The total actual conductance update=6.6812e-05
	The total actual pulse number=4.5059e+06
	The total actual conductance update per synapse=1.6295e-09
	The total actual pulse number per synapse=1.0990e+02
Accuracy at 61 epochs is : 79.58%
	Read latency=1.4652e+02 s
	Write latency=1.2326e+00 s
	Read energy=2.0612e-04 J
	Write energy=4.8348e-04 J
	The total weight update=1.2280e+07
	The total pulse number=5.0849e+06
	The total actual conductance update=6.7820e-05
	The total actual pulse number=4.5738e+06
	The total actual conductance update per synapse=1.6542e-09
	The total actual pulse number per synapse=1.1156e+02
Accuracy at 62 epochs is : 79.76%
	Read latency=1.4892e+02 s
	Write latency=1.2513e+00 s
	Read energy=2.0950e-04 J
	Write energy=4.9142e-04 J
	The total weight update=1.2484e+07
	The total pulse number=5.1610e+06
	The total actual conductance update=6.8831e-05
	The total actual pulse number=4.6419e+06
	The total actual conductance update per synapse=1.6788e-09
	The total actual pulse number per synapse=1.1322e+02
Accuracy at 63 epochs is : 80.02%
	Read latency=1.5132e+02 s
	Write latency=1.2691e+00 s
	Read energy=2.1288e-04 J
	Write energy=4.9935e-04 J
	The total weight update=1.2687e+07
	The total pulse number=5.2337e+06
	The total actual conductance update=6.9796e-05
	The total actual pulse number=4.7068e+06
	The total actual conductance update per synapse=1.7023e-09
	The total actual pulse number per synapse=1.1480e+02
Accuracy at 64 epochs is : 79.55%
	Read latency=1.5372e+02 s
	Write latency=1.2878e+00 s
	Read energy=2.1626e-04 J
	Write energy=5.0729e-04 J
	The total weight update=1.2890e+07
	The total pulse number=5.3097e+06
	The total actual conductance update=7.0812e-05
	The total actual pulse number=4.7749e+06
	The total actual conductance update per synapse=1.7271e-09
	The total actual pulse number per synapse=1.1646e+02
Accuracy at 65 epochs is : 79.72%
	Read latency=1.5613e+02 s
	Write latency=1.3057e+00 s
	Read energy=2.1964e-04 J
	Write energy=5.1521e-04 J
	The total weight update=1.3093e+07
	The total pulse number=5.3822e+06
	The total actual conductance update=7.1785e-05
	The total actual pulse number=4.8401e+06
	The total actual conductance update per synapse=1.7508e-09
	The total actual pulse number per synapse=1.1805e+02
Accuracy at 66 epochs is : 79.84%
	Read latency=1.5853e+02 s
	Write latency=1.3240e+00 s
	Read energy=2.2302e-04 J
	Write energy=5.2315e-04 J
	The total weight update=1.3296e+07
	The total pulse number=5.4565e+06
	The total actual conductance update=7.2785e-05
	The total actual pulse number=4.9072e+06
	The total actual conductance update per synapse=1.7753e-09
	The total actual pulse number per synapse=1.1969e+02
Accuracy at 67 epochs is : 80.23%
	Read latency=1.6093e+02 s
	Write latency=1.3431e+00 s
	Read energy=2.2640e-04 J
	Write energy=5.3110e-04 J
	The total weight update=1.3499e+07
	The total pulse number=5.5347e+06
	The total actual conductance update=7.3831e-05
	The total actual pulse number=4.9775e+06
	The total actual conductance update per synapse=1.8008e-09
	The total actual pulse number per synapse=1.2140e+02
