	The total pulse number=3.3246e+05
	The total actual conductance update=2.4299e-06
	The total actual pulse number=2.9855e+05
	The total actual conductance update per synapse=5.9266e-11
	The total actual pulse number per synapse=7.2817e+00
Accuracy at 12 epochs is : 35.23%
	Read latency=4.6180e+01 s
	Write latency=1.8889e+02 s
	Read energy=4.0029e-05 J
	Write energy=9.2037e-05 J
	The total weight update=1.4088e+06
	The total pulse number=3.5901e+05
	The total actual conductance update=2.6002e-06
	The total actual pulse number=3.2189e+05
	The total actual conductance update per synapse=6.3420e-11
	The total actual pulse number per synapse=7.8510e+00
Accuracy at 13 epochs is : 35.84%
	Read latency=5.0029e+01 s
	Write latency=2.0251e+02 s
	Read energy=4.3364e-05 J
	Write energy=9.9690e-05 J
	The total weight update=1.5317e+06
	The total pulse number=3.8541e+05
	The total actual conductance update=2.7644e-06
	The total actual pulse number=3.4467e+05
	The total actual conductance update per synapse=6.7425e-11
	The total actual pulse number per synapse=8.4067e+00
Accuracy at 14 epochs is : 35.84%
	Read latency=5.3877e+01 s
	Write latency=2.1699e+02 s
	Read energy=4.6699e-05 J
	Write energy=1.0735e-04 J
	The total weight update=1.6553e+06
	The total pulse number=4.1289e+05
	The total actual conductance update=2.9386e-06
	The total actual pulse number=3.6889e+05
	The total actual conductance update per synapse=7.1672e-11
	The total actual pulse number per synapse=8.9972e+00
Accuracy at 15 epochs is : 36.00%
	Read latency=5.7725e+01 s
	Write latency=2.3093e+02 s
	Read energy=5.0035e-05 J
	Write energy=1.1501e-04 J
	The total weight update=1.7789e+06
	The total pulse number=4.3955e+05
	The total actual conductance update=3.1075e-06
	The total actual pulse number=3.9229e+05
	The total actual conductance update per synapse=7.5792e-11
	The total actual pulse number per synapse=9.5680e+00
Accuracy at 16 epochs is : 36.22%
	Read latency=6.1574e+01 s
	Write latency=2.4508e+02 s
	Read energy=5.3370e-05 J
	Write energy=1.2267e-04 J
	The total weight update=1.9038e+06
	The total pulse number=4.6669e+05
	The total actual conductance update=3.2753e-06
	The total actual pulse number=4.1614e+05
	The total actual conductance update per synapse=7.9885e-11
	The total actual pulse number per synapse=1.0150e+01
Accuracy at 17 epochs is : 36.60%
	Read latency=6.5422e+01 s
	Write latency=2.5817e+02 s
	Read energy=5.6706e-05 J
	Write energy=1.3031e-04 J
	The total weight update=2.0299e+06
	The total pulse number=4.9192e+05
	The total actual conductance update=3.4308e-06
	The total actual pulse number=4.3783e+05
	The total actual conductance update per synapse=8.3678e-11
	The total actual pulse number per synapse=1.0679e+01
Accuracy at 18 epochs is : 37.26%
	Read latency=6.9270e+01 s
	Write latency=2.7240e+02 s
	Read energy=6.0041e-05 J
	Write energy=1.3797e-04 J
	The total weight update=2.1565e+06
	The total pulse number=5.1934e+05
	The total actual conductance update=3.6067e-06
	The total actual pulse number=4.6216e+05
	The total actual conductance update per synapse=8.7968e-11
	The total actual pulse number per synapse=1.1272e+01
Accuracy at 19 epochs is : 37.48%
	Read latency=7.3119e+01 s
	Write latency=2.8668e+02 s
	Read energy=6.3377e-05 J
	Write energy=1.4562e-04 J
	The total weight update=2.2842e+06
	The total pulse number=5.4724e+05
	The total actual conductance update=3.7848e-06
	The total actual pulse number=4.8714e+05
	The total actual conductance update per synapse=9.2311e-11
	The total actual pulse number per synapse=1.1881e+01
Accuracy at 20 epochs is : 37.75%
	Read latency=7.6967e+01 s
	Write latency=3.0120e+02 s
	Read energy=6.6712e-05 J
	Write energy=1.5327e-04 J
	The total weight update=2.4121e+06
	The total pulse number=5.7514e+05
	The total actual conductance update=3.9578e-06
	The total actual pulse number=5.1159e+05
	The total actual conductance update per synapse=9.6531e-11
	The total actual pulse number per synapse=1.2478e+01
Accuracy at 21 epochs is : 38.98%
	Read latency=8.0815e+01 s
	Write latency=3.1534e+02 s
	Read energy=7.0048e-05 J
	Write energy=1.6093e-04 J
	The total weight update=2.5391e+06
	The total pulse number=6.0231e+05
	The total actual conductance update=4.1193e-06
	The total actual pulse number=5.3501e+05
	The total actual conductance update per synapse=1.0047e-10
	The total actual pulse number per synapse=1.3049e+01
Accuracy at 22 epochs is : 39.82%
	Read latency=8.4664e+01 s
	Write latency=3.2919e+02 s
	Read energy=7.3384e-05 J
	Write energy=1.6860e-04 J
	The total weight update=2.6684e+06
	The total pulse number=6.2886e+05
	The total actual conductance update=4.2817e-06
	The total actual pulse number=5.5794e+05
	The total actual conductance update per synapse=1.0443e-10
	The total actual pulse number per synapse=1.3608e+01
Accuracy at 23 epochs is : 39.77%
	Read latency=8.8512e+01 s
	Write latency=3.4418e+02 s
	Read energy=7.6719e-05 J
	Write energy=1.7632e-04 J
	The total weight update=2.7976e+06
	The total pulse number=6.5782e+05
	The total actual conductance update=4.4578e-06
	The total actual pulse number=5.8274e+05
	The total actual conductance update per synapse=1.0873e-10
	The total actual pulse number per synapse=1.4213e+01
Accuracy at 24 epochs is : 40.29%
	Read latency=9.2360e+01 s
	Write latency=3.5816e+02 s
	Read energy=8.0055e-05 J
	Write energy=1.8412e-04 J
	The total weight update=2.9275e+06
	The total pulse number=6.8470e+05
	The total actual conductance update=4.6183e-06
	The total actual pulse number=6.0544e+05
	The total actual conductance update per synapse=1.1264e-10
	The total actual pulse number per synapse=1.4767e+01
Accuracy at 25 epochs is : 40.26%
	Read latency=9.6209e+01 s
	Write latency=3.7296e+02 s
	Read energy=8.3390e-05 J
	Write energy=1.9195e-04 J
	The total weight update=3.0583e+06
	The total pulse number=7.1312e+05
	The total actual conductance update=4.7866e-06
	The total actual pulse number=6.2965e+05
	The total actual conductance update per synapse=1.1675e-10
	The total actual pulse number per synapse=1.5357e+01
Accuracy at 26 epochs is : 41.68%
	Read latency=1.0006e+02 s
	Write latency=3.8748e+02 s
	Read energy=8.6726e-05 J
	Write energy=1.9976e-04 J
	The total weight update=3.1885e+06
	The total pulse number=7.4112e+05
	The total actual conductance update=4.9560e-06
	The total actual pulse number=6.5352e+05
	The total actual conductance update per synapse=1.2088e-10
	The total actual pulse number per synapse=1.5939e+01
Accuracy at 27 epochs is : 42.45%
	Read latency=1.0391e+02 s
	Write latency=4.0146e+02 s
	Read energy=9.0062e-05 J
	Write energy=2.0757e-04 J
	The total weight update=3.3185e+06
	The total pulse number=7.6811e+05
	The total actual conductance update=5.1148e-06
	The total actual pulse number=6.7643e+05
	The total actual conductance update per synapse=1.2475e-10
	The total actual pulse number per synapse=1.6498e+01
Accuracy at 28 epochs is : 42.19%
	Read latency=1.0775e+02 s
	Write latency=4.1497e+02 s
	Read energy=9.3398e-05 J
	Write energy=2.1538e-04 J
	The total weight update=3.4491e+06
	The total pulse number=7.9420e+05
	The total actual conductance update=5.2698e-06
	The total actual pulse number=6.9864e+05
	The total actual conductance update per synapse=1.2853e-10
	The total actual pulse number per synapse=1.7040e+01
Accuracy at 29 epochs is : 42.46%
	Read latency=1.1160e+02 s
	Write latency=4.2908e+02 s
	Read energy=9.6733e-05 J
	Write energy=2.2319e-04 J
	The total weight update=3.5801e+06
	The total pulse number=8.2138e+05
	The total actual conductance update=5.4307e-06
	The total actual pulse number=7.2182e+05
	The total actual conductance update per synapse=1.3246e-10
	The total actual pulse number per synapse=1.7605e+01
Accuracy at 30 epochs is : 42.53%
	Read latency=1.1545e+02 s
	Write latency=4.4303e+02 s
	Read energy=1.0007e-04 J
	Write energy=2.3100e-04 J
	The total weight update=3.7106e+06
	The total pulse number=8.4812e+05
	The total actual conductance update=5.5912e-06
	The total actual pulse number=7.4490e+05
	The total actual conductance update per synapse=1.3637e-10
	The total actual pulse number per synapse=1.8168e+01
Accuracy at 31 epochs is : 42.03%
	Read latency=1.1930e+02 s
	Write latency=4.5711e+02 s
	Read energy=1.0340e-04 J
	Write energy=2.3881e-04 J
	The total weight update=3.8419e+06
	The total pulse number=8.7523e+05
	The total actual conductance update=5.7509e-06
	The total actual pulse number=7.6815e+05
	The total actual conductance update per synapse=1.4026e-10
	The total actual pulse number per synapse=1.8735e+01
Accuracy at 32 epochs is : 41.99%
	Read latency=1.2315e+02 s
	Write latency=4.7081e+02 s
	Read energy=1.0674e-04 J
	Write energy=2.4662e-04 J
	The total weight update=3.9730e+06
	The total pulse number=9.0165e+05
	The total actual conductance update=5.9059e-06
	The total actual pulse number=7.9076e+05
	The total actual conductance update per synapse=1.4405e-10
	The total actual pulse number per synapse=1.9287e+01
Accuracy at 33 epochs is : 41.89%
	Read latency=1.2700e+02 s
	Write latency=4.8514e+02 s
	Read energy=1.1008e-04 J
	Write energy=2.5444e-04 J
	The total weight update=4.1033e+06
	The total pulse number=9.2933e+05
	The total actual conductance update=6.0691e-06
	The total actual pulse number=8.1429e+05
	The total actual conductance update per synapse=1.4803e-10
	The total actual pulse number per synapse=1.9861e+01
Accuracy at 34 epochs is : 41.89%
	Read latency=1.3084e+02 s
	Write latency=4.9954e+02 s
	Read energy=1.1341e-04 J
	Write energy=2.6226e-04 J
	The total weight update=4.2350e+06
	The total pulse number=9.5701e+05
	The total actual conductance update=6.2306e-06
	The total actual pulse number=8.3792e+05
	The total actual conductance update per synapse=1.5197e-10
	The total actual pulse number per synapse=2.0437e+01
Accuracy at 35 epochs is : 41.96%
	Read latency=1.3469e+02 s
	Write latency=5.1354e+02 s
	Read energy=1.1675e-04 J
	Write energy=2.7007e-04 J
	The total weight update=4.3668e+06
	The total pulse number=9.8384e+05
	The total actual conductance update=6.3885e-06
	The total actual pulse number=8.6095e+05
	The total actual conductance update per synapse=1.5582e-10
	The total actual pulse number per synapse=2.0999e+01
Accuracy at 36 epochs is : 42.11%
	Read latency=1.3854e+02 s
	Write latency=5.2735e+02 s
	Read energy=1.2008e-04 J
	Write energy=2.7788e-04 J
	The total weight update=4.4997e+06
	The total pulse number=1.0103e+06
	The total actual conductance update=6.5470e-06
	The total actual pulse number=8.8343e+05
	The total actual conductance update per synapse=1.5968e-10
	The total actual pulse number per synapse=2.1547e+01
Accuracy at 37 epochs is : 43.14%
	Read latency=1.4239e+02 s
	Write latency=5.4218e+02 s
	Read energy=1.2342e-04 J
	Write energy=2.8570e-04 J
	The total weight update=4.6323e+06
	The total pulse number=1.0388e+06
	The total actual conductance update=6.7139e-06
	The total actual pulse number=9.0777e+05
	The total actual conductance update per synapse=1.6375e-10
	The total actual pulse number per synapse=2.2141e+01
Accuracy at 38 epochs is : 43.85%
	Read latency=1.4624e+02 s
	Write latency=5.5616e+02 s
	Read energy=1.2675e-04 J
	Write energy=2.9351e-04 J
	The total weight update=4.7656e+06
	The total pulse number=1.0654e+06
	The total actual conductance update=6.8752e-06
	The total actual pulse number=9.3075e+05
	The total actual conductance update per synapse=1.6769e-10
	The total actual pulse number per synapse=2.2701e+01
Accuracy at 39 epochs is : 43.46%
	Read latency=1.5009e+02 s
	Write latency=5.7086e+02 s
	Read energy=1.3009e-04 J
	Write energy=3.0133e-04 J
	The total weight update=4.8977e+06
	The total pulse number=1.0936e+06
	The total actual conductance update=7.0396e-06
	The total actual pulse number=9.5517e+05
	The total actual conductance update per synapse=1.7170e-10
	The total actual pulse number per synapse=2.3297e+01
Accuracy at 40 epochs is : 43.66%
	Read latency=1.5393e+02 s
	Write latency=5.8462e+02 s
	Read energy=1.3342e-04 J
	Write energy=3.0914e-04 J
	The total weight update=5.0314e+06
	The total pulse number=1.1199e+06
	The total actual conductance update=7.1965e-06
	The total actual pulse number=9.7761e+05
	The total actual conductance update per synapse=1.7552e-10
	The total actual pulse number per synapse=2.3844e+01
Accuracy at 41 epochs is : 43.04%
	Read latency=1.5778e+02 s
	Write latency=5.9883e+02 s
	Read energy=1.3676e-04 J
	Write energy=3.1695e-04 J
	The total weight update=5.1644e+06
	The total pulse number=1.1471e+06
	The total actual conductance update=7.3591e-06
	The total actual pulse number=1.0009e+06
	The total actual conductance update per synapse=1.7949e-10
	The total actual pulse number per synapse=2.4411e+01
Accuracy at 42 epochs is : 43.41%
	Read latency=1.6163e+02 s
	Write latency=6.1324e+02 s
	Read energy=1.4010e-04 J
	Write energy=3.2477e-04 J
	The total weight update=5.2973e+06
	The total pulse number=1.1746e+06
	The total actual conductance update=7.5242e-06
	The total actual pulse number=1.0246e+06
	The total actual conductance update per synapse=1.8352e-10
	The total actual pulse number per synapse=2.4990e+01
Accuracy at 43 epochs is : 43.48%
	Read latency=1.6548e+02 s
	Write latency=6.2724e+02 s
	Read energy=1.4343e-04 J
	Write energy=3.3258e-04 J
	The total weight update=5.4318e+06
	The total pulse number=1.2014e+06
	The total actual conductance update=7.6824e-06
	The total actual pulse number=1.0474e+06
	The total actual conductance update per synapse=1.8738e-10
	The total actual pulse number per synapse=2.5545e+01
Accuracy at 44 epochs is : 43.14%
	Read latency=1.6933e+02 s
	Write latency=6.4148e+02 s
	Read energy=1.4677e-04 J
	Write energy=3.4039e-04 J
	The total weight update=5.5663e+06
	The total pulse number=1.2286e+06
	The total actual conductance update=7.8450e-06
	The total actual pulse number=1.0706e+06
	The total actual conductance update per synapse=1.9134e-10
	The total actual pulse number per synapse=2.6113e+01
Accuracy at 45 epochs is : 43.20%
	Read latency=1.7318e+02 s
	Write latency=6.5564e+02 s
	Read energy=1.5010e-04 J
	Write energy=3.4819e-04 J
	The total weight update=5.7008e+06
	The total pulse number=1.2558e+06
	The total actual conductance update=8.0104e-06
	The total actual pulse number=1.0938e+06
	The total actual conductance update per synapse=1.9538e-10
	The total actual pulse number per synapse=2.6679e+01
Accuracy at 46 epochs is : 43.67%
	Read latency=1.7702e+02 s
	Write latency=6.6970e+02 s
	Read energy=1.5344e-04 J
	Write energy=3.5600e-04 J
	The total weight update=5.8355e+06
	The total pulse number=1.2827e+06
	The total actual conductance update=8.1735e-06
	The total actual pulse number=1.1168e+06
	The total actual conductance update per synapse=1.9935e-10
	The total actual pulse number per synapse=2.7240e+01
Accuracy at 47 epochs is : 42.96%
	Read latency=1.8087e+02 s
	Write latency=6.8379e+02 s
	Read energy=1.5677e-04 J
	Write energy=3.6381e-04 J
	The total weight update=5.9707e+06
	The total pulse number=1.3096e+06
	The total actual conductance update=8.3353e-06
	The total actual pulse number=1.1398e+06
	The total actual conductance update per synapse=2.0330e-10
	The total actual pulse number per synapse=2.7800e+01
Accuracy at 48 epochs is : 43.15%
	Read latency=1.8472e+02 s
	Write latency=6.9779e+02 s
	Read energy=1.6011e-04 J
	Write energy=3.7161e-04 J
	The total weight update=6.1055e+06
	The total pulse number=1.3365e+06
	The total actual conductance update=8.4983e-06
	The total actual pulse number=1.1627e+06
	The total actual conductance update per synapse=2.0728e-10
	The total actual pulse number per synapse=2.8357e+01
Accuracy at 49 epochs is : 43.91%
	Read latency=1.8857e+02 s
	Write latency=7.1119e+02 s
	Read energy=1.6345e-04 J
	Write energy=3.7941e-04 J
	The total weight update=6.2401e+06
	The total pulse number=1.3621e+06
	The total actual conductance update=8.6482e-06
	The total actual pulse number=1.1843e+06
	The total actual conductance update per synapse=2.1093e-10
	The total actual pulse number per synapse=2.8886e+01
Accuracy at 50 epochs is : 45.50%
	Read latency=1.9242e+02 s
	Write latency=7.2594e+02 s
	Read energy=1.6678e-04 J
	Write energy=3.8723e-04 J
	The total weight update=6.3765e+06
	The total pulse number=1.3904e+06
	The total actual conductance update=8.8201e-06
	The total actual pulse number=1.2085e+06
	The total actual conductance update per synapse=2.1512e-10
	The total actual pulse number per synapse=2.9475e+01
Accuracy at 51 epochs is : 46.10%
	Read latency=1.9627e+02 s
	Write latency=7.4011e+02 s
	Read energy=1.7012e-04 J
	Write energy=3.9504e-04 J
	The total weight update=6.5124e+06
	The total pulse number=1.4175e+06
	The total actual conductance update=8.9798e-06
	The total actual pulse number=1.2315e+06
	The total actual conductance update per synapse=2.1902e-10
	The total actual pulse number per synapse=3.0037e+01
Accuracy at 52 epochs is : 46.51%
	Read latency=2.0011e+02 s
	Write latency=7.5437e+02 s
	Read energy=1.7345e-04 J
	Write energy=4.0285e-04 J
	The total weight update=6.6484e+06
	The total pulse number=1.4447e+06
	The total actual conductance update=9.1447e-06
	The total actual pulse number=1.2549e+06
	The total actual conductance update per synapse=2.2304e-10
	The total actual pulse number per synapse=3.0606e+01
Accuracy at 53 epochs is : 46.11%
	Read latency=2.0396e+02 s
	Write latency=7.6795e+02 s
	Read energy=1.7679e-04 J
	Write energy=4.1066e-04 J
	The total weight update=6.7825e+06
	The total pulse number=1.4707e+06
	The total actual conductance update=9.2967e-06
	The total actual pulse number=1.2768e+06
	The total actual conductance update per synapse=2.2675e-10
	The total actual pulse number per synapse=3.1142e+01
Accuracy at 54 epochs is : 45.71%
	Read latency=2.0781e+02 s
	Write latency=7.8300e+02 s
	Read energy=1.8012e-04 J
	Write energy=4.1848e-04 J
	The total weight update=6.9200e+06
	The total pulse number=1.4994e+06
	The total actual conductance update=9.4652e-06
	The total actual pulse number=1.3014e+06
	The total actual conductance update per synapse=2.3086e-10
	The total actual pulse number per synapse=3.1740e+01
Accuracy at 55 epochs is : 46.39%
	Read latency=2.1166e+02 s
	Write latency=7.9810e+02 s
	Read energy=1.8346e-04 J
	Write energy=4.2631e-04 J
	The total weight update=7.0547e+06
	The total pulse number=1.5281e+06
	The total actual conductance update=9.6346e-06
	The total actual pulse number=1.3260e+06
	The total actual conductance update per synapse=2.3499e-10
	The total actual pulse number per synapse=3.2342e+01
Accuracy at 56 epochs is : 46.47%
	Read latency=2.1551e+02 s
	Write latency=8.1346e+02 s
	Read energy=1.8680e-04 J
	Write energy=4.3413e-04 J
	The total weight update=7.1905e+06
	The total pulse number=1.5574e+06
	The total actual conductance update=9.8088e-06
	The total actual pulse number=1.3509e+06
	The total actual conductance update per synapse=2.3924e-10
	The total actual pulse number per synapse=3.2949e+01
Accuracy at 57 epochs is : 47.30%
	Read latency=2.1936e+02 s
	Write latency=8.2846e+02 s
	Read energy=1.9013e-04 J
	Write energy=4.4196e-04 J
	The total weight update=7.3271e+06
	The total pulse number=1.5859e+06
	The total actual conductance update=9.9784e-06
	The total actual pulse number=1.3753e+06
	The total actual conductance update per synapse=2.4338e-10
	The total actual pulse number per synapse=3.3544e+01
Accuracy at 58 epochs is : 46.91%
	Read latency=2.2320e+02 s
	Write latency=8.4307e+02 s
	Read energy=1.9347e-04 J
	Write energy=4.4977e-04 J
	The total weight update=7.4640e+06
	The total pulse number=1.6136e+06
	The total actual conductance update=1.0146e-05
	The total actual pulse number=1.3993e+06
	The total actual conductance update per synapse=2.4746e-10
	The total actual pulse number per synapse=3.4128e+01
Accuracy at 59 epochs is : 47.29%
	Read latency=2.2705e+02 s
	Write latency=8.5795e+02 s
	Read energy=1.9680e-04 J
	Write energy=4.5759e-04 J
	The total weight update=7.6006e+06
	The total pulse number=1.6419e+06
	The total actual conductance update=1.0316e-05
	The total actual pulse number=1.4235e+06
	The total actual conductance update per synapse=2.5162e-10
	The total actual pulse number per synapse=3.4719e+01
Accuracy at 60 epochs is : 47.60%
	Read latency=2.3090e+02 s
	Write latency=8.7270e+02 s
	Read energy=2.0014e-04 J
	Write energy=4.6541e-04 J
	The total weight update=7.7377e+06
	The total pulse number=1.6699e+06
	The total actual conductance update=1.0487e-05
	The total actual pulse number=1.4477e+06
	The total actual conductance update per synapse=2.5577e-10
	The total actual pulse number per synapse=3.5310e+01
Accuracy at 61 epochs is : 47.53%
	Read latency=2.3475e+02 s
	Write latency=8.8737e+02 s
	Read energy=2.0348e-04 J
	Write energy=4.7323e-04 J
	The total weight update=7.8743e+06
	The total pulse number=1.6978e+06
	The total actual conductance update=1.0654e-05
	The total actual pulse number=1.4716e+06
	The total actual conductance update per synapse=2.5986e-10
	The total actual pulse number per synapse=3.5892e+01
Accuracy at 62 epochs is : 48.32%
	Read latency=2.3860e+02 s
	Write latency=9.0328e+02 s
	Read energy=2.0681e-04 J
	Write energy=4.8106e-04 J
	The total weight update=8.0125e+06
	The total pulse number=1.7279e+06
	The total actual conductance update=1.0837e-05
	The total actual pulse number=1.4974e+06
	The total actual conductance update per synapse=2.6431e-10
	The total actual pulse number per synapse=3.6523e+01
Accuracy at 63 epochs is : 48.77%
	Read latency=2.4245e+02 s
	Write latency=9.1859e+02 s
	Read energy=2.1015e-04 J
	Write energy=4.8889e-04 J
	The total weight update=8.1512e+06
	The total pulse number=1.7572e+06
	The total actual conductance update=1.1011e-05
	The total actual pulse number=1.5224e+06
	The total actual conductance update per synapse=2.6855e-10
	The total actual pulse number per synapse=3.7132e+01
Accuracy at 64 epochs is : 47.97%
	Read latency=2.4629e+02 s
	Write latency=9.3348e+02 s
	Read energy=2.1348e-04 J
	Write energy=4.9671e-04 J
	The total weight update=8.2909e+06
	The total pulse number=1.7856e+06
	The total actual conductance update=1.1179e-05
	The total actual pulse number=1.5465e+06
	The total actual conductance update per synapse=2.7265e-10
	The total actual pulse number per synapse=3.7720e+01
Accuracy at 65 epochs is : 48.49%
	Read latency=2.5014e+02 s
	Write latency=9.4830e+02 s
	Read energy=2.1682e-04 J
	Write energy=5.0453e-04 J
	The total weight update=8.4312e+06
	The total pulse number=1.8139e+06
	The total actual conductance update=1.1345e-05
	The total actual pulse number=1.5706e+06
	The total actual conductance update per synapse=2.7672e-10
	The total actual pulse number per synapse=3.8307e+01
Accuracy at 66 epochs is : 48.95%
	Read latency=2.5399e+02 s
	Write latency=9.6296e+02 s
	Read energy=2.2015e-04 J
	Write energy=5.1235e-04 J
	The total weight update=8.5713e+06
	The total pulse number=1.8418e+06
	The total actual conductance update=1.1507e-05
	The total actual pulse number=1.5944e+06
	The total actual conductance update per synapse=2.8066e-10
	The total actual pulse number per synapse=3.8889e+01
Accuracy at 67 epochs is : 48.68%
	Read latency=2.5784e+02 s
	Write latency=9.7761e+02 s
	Read energy=2.2349e-04 J
	Write energy=5.2017e-04 J
	The total weight update=8.7113e+06
	The total pulse number=1.8697e+06
	The total actual conductance update=1.1670e-05
	The total actual pulse number=1.6183e+06
	The total actual conductance update per synapse=2.8463e-10
	The total actual pulse number per synapse=3.9470e+01
