	The total weight update=4.0385e+06
	The total pulse number=7.7318e+05
	The total actual conductance update=5.0704e-06
	The total actual pulse number=6.9536e+05
	The total actual conductance update per synapse=1.2367e-10
	The total actual pulse number per synapse=1.6960e+01
Accuracy at 37 epochs is : 35.97%
	Read latency=1.5179e+02 s
	Write latency=4.2153e+02 s
	Read energy=1.2332e-04 J
	Write energy=2.8053e-04 J
	The total weight update=4.1557e+06
	The total pulse number=7.9519e+05
	The total actual conductance update=5.2026e-06
	The total actual pulse number=7.1496e+05
	The total actual conductance update per synapse=1.2689e-10
	The total actual pulse number per synapse=1.7438e+01
Accuracy at 38 epochs is : 36.48%
	Read latency=1.5589e+02 s
	Write latency=4.3198e+02 s
	Read energy=1.2665e-04 J
	Write energy=2.8811e-04 J
	The total weight update=4.2721e+06
	The total pulse number=8.1506e+05
	The total actual conductance update=5.3237e-06
	The total actual pulse number=7.3254e+05
	The total actual conductance update per synapse=1.2985e-10
	The total actual pulse number per synapse=1.7867e+01
Accuracy at 39 epochs is : 36.38%
	Read latency=1.6000e+02 s
	Write latency=4.4335e+02 s
	Read energy=1.2999e-04 J
	Write energy=2.9569e-04 J
	The total weight update=4.3901e+06
	The total pulse number=8.3695e+05
	The total actual conductance update=5.4525e-06
	The total actual pulse number=7.5191e+05
	The total actual conductance update per synapse=1.3299e-10
	The total actual pulse number per synapse=1.8339e+01
Accuracy at 40 epochs is : 36.78%
	Read latency=1.6410e+02 s
	Write latency=4.5457e+02 s
	Read energy=1.3332e-04 J
	Write energy=3.0328e-04 J
	The total weight update=4.5080e+06
	The total pulse number=8.5825e+05
	The total actual conductance update=5.5776e-06
	The total actual pulse number=7.7049e+05
	The total actual conductance update per synapse=1.3604e-10
	The total actual pulse number per synapse=1.8792e+01
Accuracy at 41 epochs is : 37.22%
	Read latency=1.6820e+02 s
	Write latency=4.6581e+02 s
	Read energy=1.3665e-04 J
	Write energy=3.1087e-04 J
	The total weight update=4.6252e+06
	The total pulse number=8.7960e+05
	The total actual conductance update=5.7038e-06
	The total actual pulse number=7.8923e+05
	The total actual conductance update per synapse=1.3912e-10
	The total actual pulse number per synapse=1.9249e+01
Accuracy at 42 epochs is : 37.27%
	Read latency=1.7230e+02 s
	Write latency=4.7775e+02 s
	Read energy=1.3999e-04 J
	Write energy=3.1846e-04 J
	The total weight update=4.7434e+06
	The total pulse number=9.0239e+05
	The total actual conductance update=5.8382e-06
	The total actual pulse number=8.0919e+05
	The total actual conductance update per synapse=1.4239e-10
	The total actual pulse number per synapse=1.9736e+01
Accuracy at 43 epochs is : 37.59%
	Read latency=1.7641e+02 s
	Write latency=4.8876e+02 s
	Read energy=1.4332e-04 J
	Write energy=3.2605e-04 J
	The total weight update=4.8616e+06
	The total pulse number=9.2338e+05
	The total actual conductance update=5.9583e-06
	The total actual pulse number=8.2734e+05
	The total actual conductance update per synapse=1.4533e-10
	The total actual pulse number per synapse=2.0179e+01
Accuracy at 44 epochs is : 37.77%
	Read latency=1.8051e+02 s
	Write latency=5.0002e+02 s
	Read energy=1.4665e-04 J
	Write energy=3.3364e-04 J
	The total weight update=4.9781e+06
	The total pulse number=9.4472e+05
	The total actual conductance update=6.0803e-06
	The total actual pulse number=8.4598e+05
	The total actual conductance update per synapse=1.4830e-10
	The total actual pulse number per synapse=2.0634e+01
Accuracy at 45 epochs is : 37.50%
	Read latency=1.8461e+02 s
	Write latency=5.1154e+02 s
	Read energy=1.4998e-04 J
	Write energy=3.4124e-04 J
	The total weight update=5.0968e+06
	The total pulse number=9.6666e+05
	The total actual conductance update=6.2079e-06
	The total actual pulse number=8.6511e+05
	The total actual conductance update per synapse=1.5141e-10
	The total actual pulse number per synapse=2.1100e+01
Accuracy at 46 epochs is : 37.88%
	Read latency=1.8871e+02 s
	Write latency=5.2286e+02 s
	Read energy=1.5332e-04 J
	Write energy=3.4883e-04 J
	The total weight update=5.2137e+06
	The total pulse number=9.8813e+05
	The total actual conductance update=6.3357e-06
	The total actual pulse number=8.8405e+05
	The total actual conductance update per synapse=1.5453e-10
	The total actual pulse number per synapse=2.1562e+01
Accuracy at 47 epochs is : 38.20%
	Read latency=1.9282e+02 s
	Write latency=5.3410e+02 s
	Read energy=1.5665e-04 J
	Write energy=3.5642e-04 J
	The total weight update=5.3312e+06
	The total pulse number=1.0096e+06
	The total actual conductance update=6.4619e-06
	The total actual pulse number=9.0284e+05
	The total actual conductance update per synapse=1.5761e-10
	The total actual pulse number per synapse=2.2021e+01
Accuracy at 48 epochs is : 38.29%
	Read latency=1.9692e+02 s
	Write latency=5.4558e+02 s
	Read energy=1.5998e-04 J
	Write energy=3.6401e-04 J
	The total weight update=5.4498e+06
	The total pulse number=1.0314e+06
	The total actual conductance update=6.5911e-06
	The total actual pulse number=9.2194e+05
	The total actual conductance update per synapse=1.6076e-10
	The total actual pulse number per synapse=2.2486e+01
Accuracy at 49 epochs is : 38.84%
	Read latency=2.0102e+02 s
	Write latency=5.5678e+02 s
	Read energy=1.6332e-04 J
	Write energy=3.7160e-04 J
	The total weight update=5.5675e+06
	The total pulse number=1.0528e+06
	The total actual conductance update=6.7147e-06
	The total actual pulse number=9.4046e+05
	The total actual conductance update per synapse=1.6377e-10
	The total actual pulse number per synapse=2.2938e+01
Accuracy at 50 epochs is : 38.68%
	Read latency=2.0512e+02 s
	Write latency=5.6827e+02 s
	Read energy=1.6665e-04 J
	Write energy=3.7920e-04 J
	The total weight update=5.6857e+06
	The total pulse number=1.0748e+06
	The total actual conductance update=6.8406e-06
	The total actual pulse number=9.5958e+05
	The total actual conductance update per synapse=1.6684e-10
	The total actual pulse number per synapse=2.3404e+01
Accuracy at 51 epochs is : 39.23%
	Read latency=2.0923e+02 s
	Write latency=5.7917e+02 s
	Read energy=1.6998e-04 J
	Write energy=3.8678e-04 J
	The total weight update=5.8031e+06
	The total pulse number=1.0957e+06
	The total actual conductance update=6.9604e-06
	The total actual pulse number=9.7762e+05
	The total actual conductance update per synapse=1.6976e-10
	The total actual pulse number per synapse=2.3844e+01
Accuracy at 52 epochs is : 40.25%
	Read latency=2.1333e+02 s
	Write latency=5.9148e+02 s
	Read energy=1.7331e-04 J
	Write energy=3.9439e-04 J
	The total weight update=5.9215e+06
	The total pulse number=1.1191e+06
	The total actual conductance update=7.0967e-06
	The total actual pulse number=9.9800e+05
	The total actual conductance update per synapse=1.7309e-10
	The total actual pulse number per synapse=2.4341e+01
Accuracy at 53 epochs is : 40.65%
	Read latency=2.1743e+02 s
	Write latency=6.0331e+02 s
	Read energy=1.7665e-04 J
	Write energy=4.0198e-04 J
	The total weight update=6.0396e+06
	The total pulse number=1.1418e+06
	The total actual conductance update=7.2273e-06
	The total actual pulse number=1.0176e+06
	The total actual conductance update per synapse=1.7627e-10
	The total actual pulse number per synapse=2.4820e+01
Accuracy at 54 epochs is : 40.61%
	Read latency=2.2153e+02 s
	Write latency=6.1530e+02 s
	Read energy=1.7998e-04 J
	Write energy=4.0958e-04 J
	The total weight update=6.1601e+06
	The total pulse number=1.1646e+06
	The total actual conductance update=7.3562e-06
	The total actual pulse number=1.0375e+06
	The total actual conductance update per synapse=1.7942e-10
	The total actual pulse number per synapse=2.5304e+01
Accuracy at 55 epochs is : 41.01%
	Read latency=2.2564e+02 s
	Write latency=6.2722e+02 s
	Read energy=1.8331e-04 J
	Write energy=4.1718e-04 J
	The total weight update=6.2784e+06
	The total pulse number=1.1873e+06
	The total actual conductance update=7.4889e-06
	The total actual pulse number=1.0574e+06
	The total actual conductance update per synapse=1.8266e-10
	The total actual pulse number per synapse=2.5791e+01
Accuracy at 56 epochs is : 41.00%
	Read latency=2.2974e+02 s
	Write latency=6.3990e+02 s
	Read energy=1.8665e-04 J
	Write energy=4.2478e-04 J
	The total weight update=6.3984e+06
	The total pulse number=1.2114e+06
	The total actual conductance update=7.6300e-06
	The total actual pulse number=1.0784e+06
	The total actual conductance update per synapse=1.8610e-10
	The total actual pulse number per synapse=2.6302e+01
Accuracy at 57 epochs is : 42.24%
	Read latency=2.3384e+02 s
	Write latency=6.5247e+02 s
	Read energy=1.8998e-04 J
	Write energy=4.3238e-04 J
	The total weight update=6.5187e+06
	The total pulse number=1.2354e+06
	The total actual conductance update=7.7698e-06
	The total actual pulse number=1.0995e+06
	The total actual conductance update per synapse=1.8951e-10
	The total actual pulse number per synapse=2.6817e+01
Accuracy at 58 epochs is : 42.02%
	Read latency=2.3794e+02 s
	Write latency=6.6452e+02 s
	Read energy=1.9331e-04 J
	Write energy=4.3998e-04 J
	The total weight update=6.6401e+06
	The total pulse number=1.2582e+06
	The total actual conductance update=7.9022e-06
	The total actual pulse number=1.1194e+06
	The total actual conductance update per synapse=1.9274e-10
	The total actual pulse number per synapse=2.7302e+01
Accuracy at 59 epochs is : 42.13%
	Read latency=2.4204e+02 s
	Write latency=6.7683e+02 s
	Read energy=1.9664e-04 J
	Write energy=4.4758e-04 J
	The total weight update=6.7630e+06
	The total pulse number=1.2817e+06
	The total actual conductance update=8.0356e-06
	The total actual pulse number=1.1397e+06
	The total actual conductance update per synapse=1.9599e-10
	The total actual pulse number per synapse=2.7797e+01
Accuracy at 60 epochs is : 42.32%
	Read latency=2.4615e+02 s
	Write latency=6.8874e+02 s
	Read energy=1.9998e-04 J
	Write energy=4.5518e-04 J
	The total weight update=6.8857e+06
	The total pulse number=1.3044e+06
	The total actual conductance update=8.1646e-06
	The total actual pulse number=1.1593e+06
	The total actual conductance update per synapse=1.9914e-10
	The total actual pulse number per synapse=2.8277e+01
Accuracy at 61 epochs is : 42.21%
	Read latency=2.5025e+02 s
	Write latency=7.0060e+02 s
	Read energy=2.0331e-04 J
	Write energy=4.6277e-04 J
	The total weight update=7.0092e+06
	The total pulse number=1.3270e+06
	The total actual conductance update=8.2951e-06
	The total actual pulse number=1.1791e+06
	The total actual conductance update per synapse=2.0232e-10
	The total actual pulse number per synapse=2.8759e+01
Accuracy at 62 epochs is : 42.34%
	Read latency=2.5435e+02 s
	Write latency=7.1293e+02 s
	Read energy=2.0664e-04 J
	Write energy=4.7036e-04 J
	The total weight update=7.1335e+06
	The total pulse number=1.3503e+06
	The total actual conductance update=8.4324e-06
	The total actual pulse number=1.1998e+06
	The total actual conductance update per synapse=2.0567e-10
	The total actual pulse number per synapse=2.9265e+01
Accuracy at 63 epochs is : 42.65%
	Read latency=2.5845e+02 s
	Write latency=7.2449e+02 s
	Read energy=2.0998e-04 J
	Write energy=4.7794e-04 J
	The total weight update=7.2570e+06
	The total pulse number=1.3726e+06
	The total actual conductance update=8.5582e-06
	The total actual pulse number=1.2191e+06
	The total actual conductance update per synapse=2.0874e-10
	The total actual pulse number per synapse=2.9734e+01
Accuracy at 64 epochs is : 42.43%
	Read latency=2.6256e+02 s
	Write latency=7.3636e+02 s
	Read energy=2.1331e-04 J
	Write energy=4.8553e-04 J
	The total weight update=7.3798e+06
	The total pulse number=1.3952e+06
	The total actual conductance update=8.6876e-06
	The total actual pulse number=1.2389e+06
	The total actual conductance update per synapse=2.1189e-10
	The total actual pulse number per synapse=3.0217e+01
Accuracy at 65 epochs is : 42.72%
	Read latency=2.6666e+02 s
	Write latency=7.4819e+02 s
	Read energy=2.1664e-04 J
	Write energy=4.9311e-04 J
	The total weight update=7.5045e+06
	The total pulse number=1.4180e+06
	The total actual conductance update=8.8209e-06
	The total actual pulse number=1.2593e+06
	The total actual conductance update per synapse=2.1514e-10
	The total actual pulse number per synapse=3.0715e+01
Accuracy at 66 epochs is : 42.67%
	Read latency=2.7076e+02 s
	Write latency=7.6003e+02 s
	Read energy=2.1998e-04 J
	Write energy=5.0070e-04 J
	The total weight update=7.6299e+06
	The total pulse number=1.4406e+06
	The total actual conductance update=8.9560e-06
	The total actual pulse number=1.2798e+06
	The total actual conductance update per synapse=2.1844e-10
	The total actual pulse number per synapse=3.1214e+01
Accuracy at 67 epochs is : 42.72%
	Read latency=2.7486e+02 s
	Write latency=7.7252e+02 s
	Read energy=2.2331e-04 J
	Write energy=5.0829e-04 J
	The total weight update=7.7560e+06
	The total pulse number=1.4647e+06
	The total actual conductance update=9.1000e-06
	The total actual pulse number=1.3015e+06
	The total actual conductance update per synapse=2.2195e-10
	The total actual pulse number per synapse=3.1744e+01
