	The total actual conductance update per synapse=8.0195e-08
	The total actual pulse number per synapse=3.2156e+02
Accuracy at 6 epochs is : 80.01%
	Read latency=4.5857e-01 s
	Write latency=3.6772e+00 s
	Read energy=3.0034e-05 J
	Write energy=2.0220e-04 J
	The total weight update=1.1294e+06
	The total pulse number=1.6647e+07
	The total actual conductance update=3.9400e-03
	The total actual pulse number=1.5778e+07
	The total actual conductance update per synapse=9.6098e-08
	The total actual pulse number per synapse=3.8484e+02
Accuracy at 7 epochs is : 79.56%
	Read latency=5.3500e-01 s
	Write latency=4.2500e+00 s
	Read energy=3.5083e-05 J
	Write energy=2.3438e-04 J
	The total weight update=1.3188e+06
	The total pulse number=1.9224e+07
	The total actual conductance update=4.5575e-03
	The total actual pulse number=1.8232e+07
	The total actual conductance update per synapse=1.1116e-07
	The total actual pulse number per synapse=4.4469e+02
Accuracy at 8 epochs is : 76.77%
	Read latency=6.1143e-01 s
	Write latency=4.8414e+00 s
	Read energy=4.0122e-05 J
	Write energy=2.6720e-04 J
	The total weight update=1.5115e+06
	The total pulse number=2.1882e+07
	The total actual conductance update=5.1955e-03
	The total actual pulse number=2.0769e+07
	The total actual conductance update per synapse=1.2672e-07
	The total actual pulse number per synapse=5.0657e+02
Accuracy at 9 epochs is : 80.34%
	Read latency=6.8786e-01 s
	Write latency=5.4393e+00 s
	Read energy=4.5169e-05 J
	Write energy=3.0021e-04 J
	The total weight update=1.7046e+06
	The total pulse number=2.4561e+07
	The total actual conductance update=5.8372e-03
	The total actual pulse number=2.3324e+07
	The total actual conductance update per synapse=1.4237e-07
	The total actual pulse number per synapse=5.6887e+02
Accuracy at 10 epochs is : 80.66%
	Read latency=7.6429e-01 s
	Write latency=6.0397e+00 s
	Read energy=5.0212e-05 J
	Write energy=3.3355e-04 J
	The total weight update=1.8959e+06
	The total pulse number=2.7272e+07
	The total actual conductance update=6.4860e-03
	The total actual pulse number=2.5905e+07
	The total actual conductance update per synapse=1.5819e-07
	The total actual pulse number per synapse=6.3183e+02
Accuracy at 11 epochs is : 78.89%
	Read latency=8.4072e-01 s
	Write latency=6.6451e+00 s
	Read energy=5.5259e-05 J
	Write energy=3.6710e-04 J
	The total weight update=2.0877e+06
	The total pulse number=2.9999e+07
	The total actual conductance update=7.1384e-03
	The total actual pulse number=2.8504e+07
	The total actual conductance update per synapse=1.7411e-07
	The total actual pulse number per synapse=6.9522e+02
Accuracy at 12 epochs is : 80.40%
	Read latency=9.1715e-01 s
	Write latency=7.2510e+00 s
	Read energy=6.0319e-05 J
	Write energy=4.0060e-04 J
	The total weight update=2.2798e+06
	The total pulse number=3.2729e+07
	The total actual conductance update=7.7920e-03
	The total actual pulse number=3.1101e+07
	The total actual conductance update per synapse=1.9005e-07
	The total actual pulse number per synapse=7.5856e+02
Accuracy at 13 epochs is : 81.24%
	Read latency=9.9358e-01 s
	Write latency=7.8684e+00 s
	Read energy=6.5364e-05 J
	Write energy=4.3463e-04 J
	The total weight update=2.4752e+06
	The total pulse number=3.5503e+07
	The total actual conductance update=8.4637e-03
	The total actual pulse number=3.3768e+07
	The total actual conductance update per synapse=2.0643e-07
	The total actual pulse number per synapse=8.2360e+02
Accuracy at 14 epochs is : 81.42%
	Read latency=1.0700e+00 s
	Write latency=8.4623e+00 s
	Read energy=7.0409e-05 J
	Write energy=4.6768e-04 J
	The total weight update=2.6669e+06
	The total pulse number=3.8172e+07
	The total actual conductance update=9.1032e-03
	The total actual pulse number=3.6310e+07
	The total actual conductance update per synapse=2.2203e-07
	The total actual pulse number per synapse=8.8562e+02
Accuracy at 15 epochs is : 79.26%
	Read latency=1.1464e+00 s
	Write latency=9.0501e+00 s
	Read energy=7.5461e-05 J
	Write energy=5.0048e-04 J
	The total weight update=2.8563e+06
	The total pulse number=4.0827e+07
	The total actual conductance update=9.7395e-03
	The total actual pulse number=3.8843e+07
	The total actual conductance update per synapse=2.3755e-07
	The total actual pulse number per synapse=9.4739e+02
Accuracy at 16 epochs is : 78.71%
	Read latency=1.2229e+00 s
	Write latency=9.6667e+00 s
	Read energy=8.0506e-05 J
	Write energy=5.3448e-04 J
	The total weight update=3.0498e+06
	The total pulse number=4.3600e+07
	The total actual conductance update=1.0410e-02
	The total actual pulse number=4.1512e+07
	The total actual conductance update per synapse=2.5391e-07
	The total actual pulse number per synapse=1.0125e+03
Accuracy at 17 epochs is : 77.74%
	Read latency=1.2993e+00 s
	Write latency=1.0245e+01 s
	Read energy=8.5547e-05 J
	Write energy=5.6699e-04 J
	The total weight update=3.2411e+06
	The total pulse number=4.6213e+07
	The total actual conductance update=1.1037e-02
	The total actual pulse number=4.4002e+07
	The total actual conductance update per synapse=2.6921e-07
	The total actual pulse number per synapse=1.0732e+03
Accuracy at 18 epochs is : 79.34%
	Read latency=1.3757e+00 s
	Write latency=1.0855e+01 s
	Read energy=9.0611e-05 J
	Write energy=6.0081e-04 J
	The total weight update=3.4346e+06
	The total pulse number=4.8966e+07
	The total actual conductance update=1.1695e-02
	The total actual pulse number=4.6619e+07
	The total actual conductance update per synapse=2.8526e-07
	The total actual pulse number per synapse=1.1370e+03
Accuracy at 19 epochs is : 82.36%
	Read latency=1.4522e+00 s
	Write latency=1.1462e+01 s
	Read energy=9.5676e-05 J
	Write energy=6.3437e-04 J
	The total weight update=3.6308e+06
	The total pulse number=5.1689e+07
	The total actual conductance update=1.2351e-02
	The total actual pulse number=4.9223e+07
	The total actual conductance update per synapse=3.0125e-07
	The total actual pulse number per synapse=1.2006e+03
Accuracy at 20 epochs is : 76.93%
	Read latency=1.5286e+00 s
	Write latency=1.2036e+01 s
	Read energy=1.0071e-04 J
	Write energy=6.6657e-04 J
	The total weight update=3.8202e+06
	The total pulse number=5.4276e+07
	The total actual conductance update=1.2969e-02
	The total actual pulse number=5.1679e+07
	The total actual conductance update per synapse=3.1632e-07
	The total actual pulse number per synapse=1.2605e+03
Accuracy at 21 epochs is : 79.22%
	Read latency=1.6050e+00 s
	Write latency=1.2654e+01 s
	Read energy=1.0577e-04 J
	Write energy=7.0054e-04 J
	The total weight update=4.0157e+06
	The total pulse number=5.7052e+07
	The total actual conductance update=1.3632e-02
	The total actual pulse number=5.4319e+07
	The total actual conductance update per synapse=3.3249e-07
	The total actual pulse number per synapse=1.3249e+03
Accuracy at 22 epochs is : 80.47%
	Read latency=1.6814e+00 s
	Write latency=1.3264e+01 s
	Read energy=1.1083e-04 J
	Write energy=7.3426e-04 J
	The total weight update=4.2106e+06
	The total pulse number=5.9808e+07
	The total actual conductance update=1.4292e-02
	The total actual pulse number=5.6942e+07
	The total actual conductance update per synapse=3.4858e-07
	The total actual pulse number per synapse=1.3888e+03
Accuracy at 23 epochs is : 80.01%
	Read latency=1.7579e+00 s
	Write latency=1.3862e+01 s
	Read energy=1.1588e-04 J
	Write energy=7.6749e-04 J
	The total weight update=4.4037e+06
	The total pulse number=6.2496e+07
	The total actual conductance update=1.4936e-02
	The total actual pulse number=5.9504e+07
	The total actual conductance update per synapse=3.6430e-07
	The total actual pulse number per synapse=1.4513e+03
Accuracy at 24 epochs is : 79.90%
	Read latency=1.8343e+00 s
	Write latency=1.4458e+01 s
	Read energy=1.2093e-04 J
	Write energy=8.0066e-04 J
	The total weight update=4.5975e+06
	The total pulse number=6.5192e+07
	The total actual conductance update=1.5578e-02
	The total actual pulse number=6.2053e+07
	The total actual conductance update per synapse=3.7995e-07
	The total actual pulse number per synapse=1.5135e+03
Accuracy at 25 epochs is : 76.72%
	Read latency=1.9107e+00 s
	Write latency=1.5047e+01 s
	Read energy=1.2598e-04 J
	Write energy=8.3356e-04 J
	The total weight update=4.7900e+06
	The total pulse number=6.7848e+07
	The total actual conductance update=1.6211e-02
	The total actual pulse number=6.4570e+07
	The total actual conductance update per synapse=3.9538e-07
	The total actual pulse number per synapse=1.5749e+03
Accuracy at 26 epochs is : 79.53%
	Read latency=1.9872e+00 s
	Write latency=1.5646e+01 s
	Read energy=1.3102e-04 J
	Write energy=8.6681e-04 J
	The total weight update=4.9829e+06
	The total pulse number=7.0553e+07
	The total actual conductance update=1.6857e-02
	The total actual pulse number=6.7144e+07
	The total actual conductance update per synapse=4.1116e-07
	The total actual pulse number per synapse=1.6377e+03
Accuracy at 27 epochs is : 77.56%
	Read latency=2.0636e+00 s
	Write latency=1.6255e+01 s
	Read energy=1.3608e-04 J
	Write energy=9.0048e-04 J
	The total weight update=5.1773e+06
	The total pulse number=7.3291e+07
	The total actual conductance update=1.7514e-02
	The total actual pulse number=6.9756e+07
	The total actual conductance update per synapse=4.2716e-07
	The total actual pulse number per synapse=1.7014e+03
Accuracy at 28 epochs is : 80.40%
	Read latency=2.1400e+00 s
	Write latency=1.6843e+01 s
	Read energy=1.4114e-04 J
	Write energy=9.3342e-04 J
	The total weight update=5.3692e+06
	The total pulse number=7.5957e+07
	The total actual conductance update=1.8140e-02
	The total actual pulse number=7.2250e+07
	The total actual conductance update per synapse=4.4245e-07
	The total actual pulse number per synapse=1.7622e+03
Accuracy at 29 epochs is : 76.90%
	Read latency=2.2164e+00 s
	Write latency=1.7438e+01 s
	Read energy=1.4617e-04 J
	Write energy=9.6666e-04 J
	The total weight update=5.5591e+06
	The total pulse number=7.8650e+07
	The total actual conductance update=1.8775e-02
	The total actual pulse number=7.4783e+07
	The total actual conductance update per synapse=4.5792e-07
	The total actual pulse number per synapse=1.8240e+03
Accuracy at 30 epochs is : 79.75%
	Read latency=2.2929e+00 s
	Write latency=1.8056e+01 s
	Read energy=1.5123e-04 J
	Write energy=1.0008e-03 J
	The total weight update=5.7530e+06
	The total pulse number=8.1435e+07
	The total actual conductance update=1.9429e-02
	The total actual pulse number=7.7398e+07
	The total actual conductance update per synapse=4.7388e-07
	The total actual pulse number per synapse=1.8878e+03
Accuracy at 31 epochs is : 79.80%
	Read latency=2.3693e+00 s
	Write latency=1.8650e+01 s
	Read energy=1.5627e-04 J
	Write energy=1.0339e-03 J
	The total weight update=5.9462e+06
	The total pulse number=8.4122e+07
	The total actual conductance update=2.0057e-02
	The total actual pulse number=7.9899e+07
	The total actual conductance update per synapse=4.8919e-07
	The total actual pulse number per synapse=1.9488e+03
Accuracy at 32 epochs is : 77.86%
	Read latency=2.4457e+00 s
	Write latency=1.9242e+01 s
	Read energy=1.6133e-04 J
	Write energy=1.0670e-03 J
	The total weight update=6.1393e+06
	The total pulse number=8.6803e+07
	The total actual conductance update=2.0681e-02
	The total actual pulse number=8.2389e+07
	The total actual conductance update per synapse=5.0442e-07
	The total actual pulse number per synapse=2.0095e+03
Accuracy at 33 epochs is : 78.35%
	Read latency=2.5222e+00 s
	Write latency=1.9845e+01 s
	Read energy=1.6637e-04 J
	Write energy=1.1006e-03 J
	The total weight update=6.3333e+06
	The total pulse number=8.9531e+07
	The total actual conductance update=2.1319e-02
	The total actual pulse number=8.4935e+07
	The total actual conductance update per synapse=5.1998e-07
	The total actual pulse number per synapse=2.0716e+03
Accuracy at 34 epochs is : 78.82%
	Read latency=2.5986e+00 s
	Write latency=2.0442e+01 s
	Read energy=1.7142e-04 J
	Write energy=1.1339e-03 J
	The total weight update=6.5271e+06
	The total pulse number=9.2223e+07
	The total actual conductance update=2.1949e-02
	The total actual pulse number=8.7445e+07
	The total actual conductance update per synapse=5.3534e-07
	The total actual pulse number per synapse=2.1328e+03
Accuracy at 35 epochs is : 80.79%
	Read latency=2.6750e+00 s
	Write latency=2.1032e+01 s
	Read energy=1.7645e-04 J
	Write energy=1.1668e-03 J
	The total weight update=6.7199e+06
	The total pulse number=9.4885e+07
	The total actual conductance update=2.2571e-02
	The total actual pulse number=8.9927e+07
	The total actual conductance update per synapse=5.5051e-07
	The total actual pulse number per synapse=2.1933e+03
Accuracy at 36 epochs is : 80.01%
	Read latency=2.7514e+00 s
	Write latency=2.1657e+01 s
	Read energy=1.8150e-04 J
	Write energy=1.2011e-03 J
	The total weight update=6.9151e+06
	The total pulse number=9.7697e+07
	The total actual conductance update=2.3230e-02
	The total actual pulse number=9.2553e+07
	The total actual conductance update per synapse=5.6658e-07
	The total actual pulse number per synapse=2.2574e+03
Accuracy at 37 epochs is : 81.48%
	Read latency=2.8279e+00 s
	Write latency=2.2260e+01 s
	Read energy=1.8656e-04 J
	Write energy=1.2346e-03 J
	The total weight update=7.1103e+06
	The total pulse number=1.0042e+08
	The total actual conductance update=2.3868e-02
	The total actual pulse number=9.5098e+07
	The total actual conductance update per synapse=5.8214e-07
	The total actual pulse number per synapse=2.3195e+03
Accuracy at 38 epochs is : 78.84%
	Read latency=2.9043e+00 s
	Write latency=2.2858e+01 s
	Read energy=1.9161e-04 J
	Write energy=1.2679e-03 J
	The total weight update=7.3047e+06
	The total pulse number=1.0311e+08
	The total actual conductance update=2.4501e-02
	The total actual pulse number=9.7624e+07
	The total actual conductance update per synapse=5.9760e-07
	The total actual pulse number per synapse=2.3811e+03
Accuracy at 39 epochs is : 77.61%
	Read latency=2.9807e+00 s
	Write latency=2.3470e+01 s
	Read energy=1.9666e-04 J
	Write energy=1.3019e-03 J
	The total weight update=7.4980e+06
	The total pulse number=1.0588e+08
	The total actual conductance update=2.5152e-02
	The total actual pulse number=1.0022e+08
	The total actual conductance update per synapse=6.1346e-07
	The total actual pulse number per synapse=2.4443e+03
Accuracy at 40 epochs is : 79.92%
	Read latency=3.0572e+00 s
	Write latency=2.4081e+01 s
	Read energy=2.0172e-04 J
	Write energy=1.3358e-03 J
	The total weight update=7.6929e+06
	The total pulse number=1.0864e+08
	The total actual conductance update=2.5802e-02
	The total actual pulse number=1.0281e+08
	The total actual conductance update per synapse=6.2933e-07
	The total actual pulse number per synapse=2.5075e+03
Accuracy at 41 epochs is : 77.05%
	Read latency=3.1336e+00 s
	Write latency=2.4677e+01 s
	Read energy=2.0677e-04 J
	Write energy=1.3691e-03 J
	The total weight update=7.8858e+06
	The total pulse number=1.1133e+08
	The total actual conductance update=2.6436e-02
	The total actual pulse number=1.0533e+08
	The total actual conductance update per synapse=6.4478e-07
	The total actual pulse number per synapse=2.5690e+03
Accuracy at 42 epochs is : 80.66%
	Read latency=3.2100e+00 s
	Write latency=2.5283e+01 s
	Read energy=2.1182e-04 J
	Write energy=1.4027e-03 J
	The total weight update=8.0803e+06
	The total pulse number=1.1405e+08
	The total actual conductance update=2.7078e-02
	The total actual pulse number=1.0789e+08
	The total actual conductance update per synapse=6.6043e-07
	The total actual pulse number per synapse=2.6314e+03
Accuracy at 43 epochs is : 81.60%
	Read latency=3.2864e+00 s
	Write latency=2.5898e+01 s
	Read energy=2.1688e-04 J
	Write energy=1.4368e-03 J
	The total weight update=8.2761e+06
	The total pulse number=1.1684e+08
	The total actual conductance update=2.7734e-02
	The total actual pulse number=1.1050e+08
	The total actual conductance update per synapse=6.7644e-07
	The total actual pulse number per synapse=2.6952e+03
Accuracy at 44 epochs is : 80.90%
	Read latency=3.3629e+00 s
	Write latency=2.6511e+01 s
	Read energy=2.2192e-04 J
	Write energy=1.4708e-03 J
	The total weight update=8.4686e+06
	The total pulse number=1.1961e+08
	The total actual conductance update=2.8393e-02
	The total actual pulse number=1.1313e+08
	The total actual conductance update per synapse=6.9251e-07
	The total actual pulse number per synapse=2.7592e+03
Accuracy at 45 epochs is : 78.45%
	Read latency=3.4393e+00 s
	Write latency=2.7109e+01 s
	Read energy=2.2699e-04 J
	Write energy=1.5042e-03 J
	The total weight update=8.6622e+06
	The total pulse number=1.2231e+08
	The total actual conductance update=2.9032e-02
	The total actual pulse number=1.1568e+08
	The total actual conductance update per synapse=7.0811e-07
	The total actual pulse number per synapse=2.8214e+03
Accuracy at 46 epochs is : 78.33%
	Read latency=3.5157e+00 s
	Write latency=2.7714e+01 s
	Read energy=2.3204e-04 J
	Write energy=1.5378e-03 J
	The total weight update=8.8569e+06
	The total pulse number=1.2505e+08
	The total actual conductance update=2.9676e-02
	The total actual pulse number=1.1825e+08
	The total actual conductance update per synapse=7.2381e-07
	The total actual pulse number per synapse=2.8841e+03
Accuracy at 47 epochs is : 79.82%
	Read latency=3.5922e+00 s
	Write latency=2.8301e+01 s
	Read energy=2.3709e-04 J
	Write energy=1.5706e-03 J
	The total weight update=9.0483e+06
	The total pulse number=1.2770e+08
	The total actual conductance update=3.0301e-02
	The total actual pulse number=1.2074e+08
	The total actual conductance update per synapse=7.3904e-07
	The total actual pulse number per synapse=2.9448e+03
Accuracy at 48 epochs is : 77.70%
	Read latency=3.6686e+00 s
	Write latency=2.8924e+01 s
	Read energy=2.4213e-04 J
	Write energy=1.6050e-03 J
	The total weight update=9.2418e+06
	The total pulse number=1.3051e+08
	The total actual conductance update=3.0962e-02
	The total actual pulse number=1.2337e+08
	The total actual conductance update per synapse=7.5517e-07
	The total actual pulse number per synapse=3.0091e+03
Accuracy at 49 epochs is : 79.16%
	Read latency=3.7450e+00 s
	Write latency=2.9531e+01 s
	Read energy=2.4717e-04 J
	Write energy=1.6386e-03 J
	The total weight update=9.4361e+06
	The total pulse number=1.3325e+08
	The total actual conductance update=3.1607e-02
	The total actual pulse number=1.2594e+08
	The total actual conductance update per synapse=7.7090e-07
	The total actual pulse number per synapse=3.0718e+03
Accuracy at 50 epochs is : 79.54%
	Read latency=3.8214e+00 s
	Write latency=3.0139e+01 s
	Read energy=2.5223e-04 J
	Write energy=1.6724e-03 J
	The total weight update=9.6309e+06
	The total pulse number=1.3600e+08
	The total actual conductance update=3.2262e-02
	The total actual pulse number=1.2855e+08
	The total actual conductance update per synapse=7.8688e-07
	The total actual pulse number per synapse=3.1355e+03
Accuracy at 51 epochs is : 80.29%
	Read latency=3.8979e+00 s
	Write latency=3.0718e+01 s
	Read energy=2.5728e-04 J
	Write energy=1.7050e-03 J
	The total weight update=9.8224e+06
	The total pulse number=1.3862e+08
	The total actual conductance update=3.2880e-02
	The total actual pulse number=1.3102e+08
	The total actual conductance update per synapse=8.0195e-07
	The total actual pulse number per synapse=3.1955e+03
Accuracy at 52 epochs is : 83.01%
	Read latency=3.9743e+00 s
	Write latency=3.1307e+01 s
	Read energy=2.6232e-04 J
	Write energy=1.7380e-03 J
	The total weight update=1.0012e+07
	The total pulse number=1.4129e+08
	The total actual conductance update=3.3511e-02
	The total actual pulse number=1.3353e+08
	The total actual conductance update per synapse=8.1733e-07
	The total actual pulse number per synapse=3.2569e+03
Accuracy at 53 epochs is : 77.86%
	Read latency=4.0507e+00 s
	Write latency=3.1918e+01 s
	Read energy=2.6738e-04 J
	Write energy=1.7719e-03 J
	The total weight update=1.0206e+07
	The total pulse number=1.4404e+08
	The total actual conductance update=3.4164e-02
	The total actual pulse number=1.3613e+08
	The total actual conductance update per synapse=8.3326e-07
	The total actual pulse number per synapse=3.3202e+03
Accuracy at 54 epochs is : 80.29%
	Read latency=4.1272e+00 s
	Write latency=3.2519e+01 s
	Read energy=2.7242e-04 J
	Write energy=1.8052e-03 J
	The total weight update=1.0398e+07
	The total pulse number=1.4676e+08
	The total actual conductance update=3.4800e-02
	The total actual pulse number=1.3867e+08
	The total actual conductance update per synapse=8.4877e-07
	The total actual pulse number per synapse=3.3822e+03
Accuracy at 55 epochs is : 80.14%
	Read latency=4.2036e+00 s
	Write latency=3.3115e+01 s
	Read energy=2.7748e-04 J
	Write energy=1.8385e-03 J
	The total weight update=1.0589e+07
	The total pulse number=1.4945e+08
	The total actual conductance update=3.5431e-02
	The total actual pulse number=1.4119e+08
	The total actual conductance update per synapse=8.6418e-07
	The total actual pulse number per synapse=3.4437e+03
Accuracy at 56 epochs is : 80.26%
	Read latency=4.2800e+00 s
	Write latency=3.3709e+01 s
	Read energy=2.8252e-04 J
	Write energy=1.8717e-03 J
	The total weight update=1.0780e+07
	The total pulse number=1.5214e+08
	The total actual conductance update=3.6066e-02
	The total actual pulse number=1.4373e+08
	The total actual conductance update per synapse=8.7966e-07
	The total actual pulse number per synapse=3.5055e+03
Accuracy at 57 epochs is : 81.35%
	Read latency=4.3565e+00 s
	Write latency=3.4320e+01 s
	Read energy=2.8757e-04 J
	Write energy=1.9055e-03 J
	The total weight update=1.0973e+07
	The total pulse number=1.5491e+08
	The total actual conductance update=3.6716e-02
	The total actual pulse number=1.4632e+08
	The total actual conductance update per synapse=8.9551e-07
	The total actual pulse number per synapse=3.5687e+03
Accuracy at 58 epochs is : 79.91%
	Read latency=4.4329e+00 s
	Write latency=3.4925e+01 s
	Read energy=2.9263e-04 J
	Write energy=1.9392e-03 J
	The total weight update=1.1167e+07
	The total pulse number=1.5764e+08
	The total actual conductance update=3.7365e-02
	The total actual pulse number=1.4890e+08
	The total actual conductance update per synapse=9.1135e-07
	The total actual pulse number per synapse=3.6317e+03
Accuracy at 59 epochs is : 78.80%
	Read latency=4.5093e+00 s
	Write latency=3.5532e+01 s
	Read energy=2.9767e-04 J
	Write energy=1.9728e-03 J
	The total weight update=1.1360e+07
	The total pulse number=1.6038e+08
	The total actual conductance update=3.8013e-02
	The total actual pulse number=1.5148e+08
	The total actual conductance update per synapse=9.2715e-07
	The total actual pulse number per synapse=3.6947e+03
Accuracy at 60 epochs is : 80.72%
	Read latency=4.5857e+00 s
	Write latency=3.6131e+01 s
	Read energy=3.0273e-04 J
	Write energy=2.0061e-03 J
	The total weight update=1.1554e+07
	The total pulse number=1.6308e+08
	The total actual conductance update=3.8654e-02
	The total actual pulse number=1.5404e+08
	The total actual conductance update per synapse=9.4279e-07
	The total actual pulse number per synapse=3.7570e+03
Accuracy at 61 epochs is : 81.73%
	Read latency=4.6622e+00 s
	Write latency=3.6726e+01 s
	Read energy=3.0778e-04 J
	Write energy=2.0394e-03 J
	The total weight update=1.1748e+07
	The total pulse number=1.6577e+08
	The total actual conductance update=3.9286e-02
	The total actual pulse number=1.5656e+08
	The total actual conductance update per synapse=9.5821e-07
	The total actual pulse number per synapse=3.8185e+03
Accuracy at 62 epochs is : 78.81%
	Read latency=4.7386e+00 s
	Write latency=3.7343e+01 s
	Read energy=3.1283e-04 J
	Write energy=2.0734e-03 J
	The total weight update=1.1942e+07
	The total pulse number=1.6857e+08
	The total actual conductance update=3.9944e-02
	The total actual pulse number=1.5919e+08
	The total actual conductance update per synapse=9.7424e-07
	The total actual pulse number per synapse=3.8826e+03
Accuracy at 63 epochs is : 79.44%
	Read latency=4.8150e+00 s
	Write latency=3.7954e+01 s
	Read energy=3.1787e-04 J
	Write energy=2.1074e-03 J
	The total weight update=1.2139e+07
	The total pulse number=1.7133e+08
	The total actual conductance update=4.0597e-02
	The total actual pulse number=1.6179e+08
	The total actual conductance update per synapse=9.9018e-07
	The total actual pulse number per synapse=3.9460e+03
Accuracy at 64 epochs is : 74.80%
	Read latency=4.8915e+00 s
	Write latency=3.8549e+01 s
	Read energy=3.2292e-04 J
	Write energy=2.1407e-03 J
	The total weight update=1.2332e+07
	The total pulse number=1.7402e+08
	The total actual conductance update=4.1228e-02
	The total actual pulse number=1.6430e+08
	The total actual conductance update per synapse=1.0056e-06
	The total actual pulse number per synapse=4.0073e+03
Accuracy at 65 epochs is : 76.65%
	Read latency=4.9679e+00 s
	Write latency=3.9158e+01 s
	Read energy=3.2797e-04 J
	Write energy=2.1746e-03 J
	The total weight update=1.2529e+07
	The total pulse number=1.7677e+08
	The total actual conductance update=4.1876e-02
	The total actual pulse number=1.6688e+08
	The total actual conductance update per synapse=1.0214e-06
	The total actual pulse number per synapse=4.0702e+03
Accuracy at 66 epochs is : 79.77%
	Read latency=5.0443e+00 s
	Write latency=3.9767e+01 s
	Read energy=3.3302e-04 J
	Write energy=2.2085e-03 J
	The total weight update=1.2724e+07
	The total pulse number=1.7952e+08
	The total actual conductance update=4.2527e-02
	The total actual pulse number=1.6947e+08
	The total actual conductance update per synapse=1.0372e-06
	The total actual pulse number per synapse=4.1334e+03
Accuracy at 67 epochs is : 79.07%
	Read latency=5.1207e+00 s
	Write latency=4.0367e+01 s
	Read energy=3.3808e-04 J
	Write energy=2.2418e-03 J
	The total weight update=1.2917e+07
	The total pulse number=1.8224e+08
	The total actual conductance update=4.3174e-02
	The total actual pulse number=1.7205e+08
	The total actual conductance update per synapse=1.0530e-06
	The total actual pulse number per synapse=4.1963e+03
Accuracy at 68 epochs is : 81.57%
	Read latency=5.1972e+00 s
