	Read latency=2.0191e+00 s
	Write latency=6.9676e+02 s
	Read energy=1.1671e-04 J
	Write energy=5.6588e-04 J
	The total weight update=4.1668e+06
	The total pulse number=3.1721e+07
	The total actual conductance update=1.1786e-02
	The total actual pulse number=2.9633e+07
	The total actual conductance update per synapse=2.8747e-07
	The total actual pulse number per synapse=7.2276e+02
Accuracy at 22 epochs is : 81.91%
	Read latency=2.1152e+00 s
	Write latency=7.2851e+02 s
	Read energy=1.2228e-04 J
	Write energy=5.9199e-04 J
	The total weight update=4.3658e+06
	The total pulse number=3.3159e+07
	The total actual conductance update=1.2320e-02
	The total actual pulse number=3.0975e+07
	The total actual conductance update per synapse=3.0048e-07
	The total actual pulse number per synapse=7.5549e+02
Accuracy at 23 epochs is : 83.79%
	Read latency=2.2113e+00 s
	Write latency=7.6143e+02 s
	Read energy=1.2785e-04 J
	Write energy=6.1886e-04 J
	The total weight update=4.5652e+06
	The total pulse number=3.4671e+07
	The total actual conductance update=1.2873e-02
	The total actual pulse number=3.2371e+07
	The total actual conductance update per synapse=3.1397e-07
	The total actual pulse number per synapse=7.8953e+02
Accuracy at 24 epochs is : 80.04%
	Read latency=2.3075e+00 s
	Write latency=7.9307e+02 s
	Read energy=1.3341e-04 J
	Write energy=6.4496e-04 J
	The total weight update=4.7595e+06
	The total pulse number=3.6114e+07
	The total actual conductance update=1.3402e-02
	The total actual pulse number=3.3705e+07
	The total actual conductance update per synapse=3.2689e-07
	The total actual pulse number per synapse=8.2207e+02
Accuracy at 25 epochs is : 82.79%
	Read latency=2.4036e+00 s
	Write latency=8.2604e+02 s
	Read energy=1.3895e-04 J
	Write energy=6.7191e-04 J
	The total weight update=4.9580e+06
	The total pulse number=3.7620e+07
	The total actual conductance update=1.3951e-02
	The total actual pulse number=3.5087e+07
	The total actual conductance update per synapse=3.4027e-07
	The total actual pulse number per synapse=8.5577e+02
Accuracy at 26 epochs is : 83.13%
	Read latency=2.4998e+00 s
	Write latency=8.5872e+02 s
	Read energy=1.4452e-04 J
	Write energy=6.9863e-04 J
	The total weight update=5.1577e+06
	The total pulse number=3.9112e+07
	The total actual conductance update=1.4500e-02
	The total actual pulse number=3.6466e+07
	The total actual conductance update per synapse=3.5366e-07
	The total actual pulse number per synapse=8.8941e+02
Accuracy at 27 epochs is : 81.78%
	Read latency=2.5959e+00 s
	Write latency=8.9214e+02 s
	Read energy=1.5008e-04 J
	Write energy=7.2573e-04 J
	The total weight update=5.3604e+06
	The total pulse number=4.0628e+07
	The total actual conductance update=1.5063e-02
	The total actual pulse number=3.7881e+07
	The total actual conductance update per synapse=3.6739e-07
	The total actual pulse number per synapse=9.2393e+02
Accuracy at 28 epochs is : 82.97%
	Read latency=2.6921e+00 s
	Write latency=9.2301e+02 s
	Read energy=1.5565e-04 J
	Write energy=7.5146e-04 J
	The total weight update=5.5580e+06
	The total pulse number=4.2038e+07
	The total actual conductance update=1.5581e-02
	The total actual pulse number=3.9185e+07
	The total actual conductance update per synapse=3.8003e-07
	The total actual pulse number per synapse=9.5574e+02
Accuracy at 29 epochs is : 81.96%
	Read latency=2.7882e+00 s
	Write latency=9.5538e+02 s
	Read energy=1.6120e-04 J
	Write energy=7.7802e-04 J
	The total weight update=5.7566e+06
	The total pulse number=4.3514e+07
	The total actual conductance update=1.6129e-02
	The total actual pulse number=4.0564e+07
	The total actual conductance update per synapse=3.9340e-07
	The total actual pulse number per synapse=9.8936e+02
Accuracy at 30 epochs is : 81.48%
	Read latency=2.8844e+00 s
	Write latency=9.8847e+02 s
	Read energy=1.6675e-04 J
	Write energy=8.0499e-04 J
	The total weight update=5.9545e+06
	The total pulse number=4.5017e+07
	The total actual conductance update=1.6686e-02
	The total actual pulse number=4.1967e+07
	The total actual conductance update per synapse=4.0698e-07
	The total actual pulse number per synapse=1.0236e+03
Accuracy at 31 epochs is : 82.42%
	Read latency=2.9805e+00 s
	Write latency=1.0207e+03 s
	Read energy=1.7230e-04 J
	Write energy=8.3148e-04 J
	The total weight update=6.1539e+06
	The total pulse number=4.6481e+07
	The total actual conductance update=1.7230e-02
	The total actual pulse number=4.3334e+07
	The total actual conductance update per synapse=4.2025e-07
	The total actual pulse number per synapse=1.0569e+03
Accuracy at 32 epochs is : 83.31%
	Read latency=3.0766e+00 s
	Write latency=1.0528e+03 s
	Read energy=1.7788e-04 J
	Write energy=8.5791e-04 J
	The total weight update=6.3535e+06
	The total pulse number=4.7950e+07
	The total actual conductance update=1.7773e-02
	The total actual pulse number=4.4697e+07
	The total actual conductance update per synapse=4.3348e-07
	The total actual pulse number per synapse=1.0902e+03
Accuracy at 33 epochs is : 83.44%
	Read latency=3.1728e+00 s
	Write latency=1.0863e+03 s
	Read energy=1.8343e-04 J
	Write energy=8.8519e-04 J
	The total weight update=6.5532e+06
	The total pulse number=4.9480e+07
	The total actual conductance update=1.8342e-02
	The total actual pulse number=4.6129e+07
	The total actual conductance update per synapse=4.4737e-07
	The total actual pulse number per synapse=1.1251e+03
Accuracy at 34 epochs is : 79.78%
	Read latency=3.2689e+00 s
	Write latency=1.1173e+03 s
	Read energy=1.8901e-04 J
	Write energy=9.1101e-04 J
	The total weight update=6.7519e+06
	The total pulse number=5.0897e+07
	The total actual conductance update=1.8869e-02
	The total actual pulse number=4.7453e+07
	The total actual conductance update per synapse=4.6022e-07
	The total actual pulse number per synapse=1.1574e+03
Accuracy at 35 epochs is : 83.83%
	Read latency=3.3651e+00 s
	Write latency=1.1505e+03 s
	Read energy=1.9457e-04 J
	Write energy=9.3812e-04 J
	The total weight update=6.9533e+06
	The total pulse number=5.2414e+07
	The total actual conductance update=1.9428e-02
	The total actual pulse number=4.8861e+07
	The total actual conductance update per synapse=4.7387e-07
	The total actual pulse number per synapse=1.1917e+03
Accuracy at 36 epochs is : 83.77%
	Read latency=3.4612e+00 s
	Write latency=1.1822e+03 s
	Read energy=2.0014e-04 J
	Write energy=9.6428e-04 J
	The total weight update=7.1535e+06
	The total pulse number=5.3857e+07
	The total actual conductance update=1.9964e-02
	The total actual pulse number=5.0208e+07
	The total actual conductance update per synapse=4.8694e-07
	The total actual pulse number per synapse=1.2246e+03
Accuracy at 37 epochs is : 83.76%
	Read latency=3.5574e+00 s
	Write latency=1.2121e+03 s
	Read energy=2.0569e-04 J
	Write energy=9.8935e-04 J
	The total weight update=7.3496e+06
	The total pulse number=5.5217e+07
	The total actual conductance update=2.0471e-02
	The total actual pulse number=5.1479e+07
	The total actual conductance update per synapse=4.9929e-07
	The total actual pulse number per synapse=1.2556e+03
Accuracy at 38 epochs is : 84.65%
	Read latency=3.6535e+00 s
	Write latency=1.2451e+03 s
	Read energy=2.1125e-04 J
	Write energy=1.0163e-03 J
	The total weight update=7.5507e+06
	The total pulse number=5.6719e+07
	The total actual conductance update=2.1027e-02
	The total actual pulse number=5.2875e+07
	The total actual conductance update per synapse=5.1284e-07
	The total actual pulse number per synapse=1.2896e+03
Accuracy at 39 epochs is : 82.69%
	Read latency=3.7497e+00 s
	Write latency=1.2770e+03 s
	Read energy=2.1682e-04 J
	Write energy=1.0425e-03 J
	The total weight update=7.7498e+06
	The total pulse number=5.8167e+07
	The total actual conductance update=2.1567e-02
	The total actual pulse number=5.4237e+07
	The total actual conductance update per synapse=5.2602e-07
	The total actual pulse number per synapse=1.3229e+03
Accuracy at 40 epochs is : 83.19%
	Read latency=3.8458e+00 s
	Write latency=1.3087e+03 s
	Read energy=2.2239e-04 J
	Write energy=1.0687e-03 J
	The total weight update=7.9488e+06
	The total pulse number=5.9610e+07
	The total actual conductance update=2.2100e-02
	The total actual pulse number=5.5579e+07
	The total actual conductance update per synapse=5.3903e-07
	The total actual pulse number per synapse=1.3556e+03
Accuracy at 41 epochs is : 82.44%
	Read latency=3.9420e+00 s
	Write latency=1.3402e+03 s
	Read energy=2.2796e-04 J
	Write energy=1.0948e-03 J
	The total weight update=8.1486e+06
	The total pulse number=6.1048e+07
	The total actual conductance update=2.2633e-02
	The total actual pulse number=5.6915e+07
	The total actual conductance update per synapse=5.5202e-07
	The total actual pulse number per synapse=1.3882e+03
Accuracy at 42 epochs is : 84.08%
	Read latency=4.0381e+00 s
	Write latency=1.3731e+03 s
	Read energy=2.3352e-04 J
	Write energy=1.1217e-03 J
	The total weight update=8.3511e+06
	The total pulse number=6.2549e+07
	The total actual conductance update=2.3187e-02
	The total actual pulse number=5.8308e+07
	The total actual conductance update per synapse=5.6555e-07
	The total actual pulse number per synapse=1.4222e+03
Accuracy at 43 epochs is : 82.78%
	Read latency=4.1342e+00 s
	Write latency=1.4050e+03 s
	Read energy=2.3909e-04 J
	Write energy=1.1480e-03 J
	The total weight update=8.5524e+06
	The total pulse number=6.3998e+07
	The total actual conductance update=2.3722e-02
	The total actual pulse number=5.9655e+07
	The total actual conductance update per synapse=5.7859e-07
	The total actual pulse number per synapse=1.4550e+03
Accuracy at 44 epochs is : 83.43%
	Read latency=4.2304e+00 s
	Write latency=1.4377e+03 s
	Read energy=2.4464e-04 J
	Write energy=1.1748e-03 J
	The total weight update=8.7527e+06
	The total pulse number=6.5482e+07
	The total actual conductance update=2.4273e-02
	The total actual pulse number=6.1038e+07
	The total actual conductance update per synapse=5.9202e-07
	The total actual pulse number per synapse=1.4887e+03
Accuracy at 45 epochs is : 83.09%
	Read latency=4.3265e+00 s
	Write latency=1.4697e+03 s
	Read energy=2.5022e-04 J
	Write energy=1.2011e-03 J
	The total weight update=8.9525e+06
	The total pulse number=6.6947e+07
	The total actual conductance update=2.4810e-02
	The total actual pulse number=6.2389e+07
	The total actual conductance update per synapse=6.0513e-07
	The total actual pulse number per synapse=1.5217e+03
Accuracy at 46 epochs is : 84.42%
	Read latency=4.4227e+00 s
	Write latency=1.5015e+03 s
	Read energy=2.5576e-04 J
	Write energy=1.2272e-03 J
	The total weight update=9.1513e+06
	The total pulse number=6.8389e+07
	The total actual conductance update=2.5341e-02
	The total actual pulse number=6.3725e+07
	The total actual conductance update per synapse=6.1807e-07
	The total actual pulse number per synapse=1.5543e+03
Accuracy at 47 epochs is : 84.22%
	Read latency=4.5188e+00 s
	Write latency=1.5336e+03 s
	Read energy=2.6133e-04 J
	Write energy=1.2536e-03 J
	The total weight update=9.3510e+06
	The total pulse number=6.9853e+07
	The total actual conductance update=2.5881e-02
	The total actual pulse number=6.5085e+07
	The total actual conductance update per synapse=6.3124e-07
	The total actual pulse number per synapse=1.5874e+03
Accuracy at 48 epochs is : 81.98%
	Read latency=4.6150e+00 s
	Write latency=1.5655e+03 s
	Read energy=2.6689e-04 J
	Write energy=1.2800e-03 J
	The total weight update=9.5494e+06
	The total pulse number=7.1307e+07
	The total actual conductance update=2.6416e-02
	The total actual pulse number=6.6432e+07
	The total actual conductance update per synapse=6.4430e-07
	The total actual pulse number per synapse=1.6203e+03
Accuracy at 49 epochs is : 82.32%
	Read latency=4.7111e+00 s
	Write latency=1.5971e+03 s
	Read energy=2.7243e-04 J
	Write energy=1.3062e-03 J
	The total weight update=9.7448e+06
	The total pulse number=7.2753e+07
	The total actual conductance update=2.6945e-02
	The total actual pulse number=6.7763e+07
	The total actual conductance update per synapse=6.5719e-07
	The total actual pulse number per synapse=1.6528e+03
Accuracy at 50 epochs is : 83.45%
	Read latency=4.8073e+00 s
	Write latency=1.6298e+03 s
	Read energy=2.7799e-04 J
	Write energy=1.3328e-03 J
	The total weight update=9.9435e+06
	The total pulse number=7.4241e+07
	The total actual conductance update=2.7489e-02
	The total actual pulse number=6.9136e+07
	The total actual conductance update per synapse=6.7047e-07
	The total actual pulse number per synapse=1.6862e+03
Accuracy at 51 epochs is : 83.14%
	Read latency=4.9034e+00 s
	Write latency=1.6623e+03 s
	Read energy=2.8355e-04 J
	Write energy=1.3595e-03 J
	The total weight update=1.0141e+07
	The total pulse number=7.5735e+07
	The total actual conductance update=2.8035e-02
	The total actual pulse number=7.0512e+07
	The total actual conductance update per synapse=6.8378e-07
	The total actual pulse number per synapse=1.7198e+03
Accuracy at 52 epochs is : 84.25%
	Read latency=4.9996e+00 s
	Write latency=1.6955e+03 s
	Read energy=2.8911e-04 J
	Write energy=1.3867e-03 J
	The total weight update=1.0341e+07
	The total pulse number=7.7260e+07
	The total actual conductance update=2.8594e-02
	The total actual pulse number=7.1919e+07
	The total actual conductance update per synapse=6.9742e-07
	The total actual pulse number per synapse=1.7541e+03
Accuracy at 53 epochs is : 81.76%
	Read latency=5.0957e+00 s
	Write latency=1.7291e+03 s
	Read energy=2.9468e-04 J
	Write energy=1.4139e-03 J
	The total weight update=1.0542e+07
	The total pulse number=7.8784e+07
	The total actual conductance update=2.9156e-02
	The total actual pulse number=7.3335e+07
	The total actual conductance update per synapse=7.1113e-07
	The total actual pulse number per synapse=1.7887e+03
Accuracy at 54 epochs is : 83.82%
	Read latency=5.1918e+00 s
	Write latency=1.7609e+03 s
	Read energy=3.0024e-04 J
	Write energy=1.4401e-03 J
	The total weight update=1.0740e+07
	The total pulse number=8.0233e+07
	The total actual conductance update=2.9694e-02
	The total actual pulse number=7.4686e+07
	The total actual conductance update per synapse=7.2424e-07
	The total actual pulse number per synapse=1.8216e+03
Accuracy at 55 epochs is : 84.47%
	Read latency=5.2880e+00 s
	Write latency=1.7932e+03 s
	Read energy=3.0582e-04 J
	Write energy=1.4666e-03 J
	The total weight update=1.0938e+07
	The total pulse number=8.1717e+07
	The total actual conductance update=3.0257e-02
	The total actual pulse number=7.6098e+07
	The total actual conductance update per synapse=7.3796e-07
	The total actual pulse number per synapse=1.8560e+03
Accuracy at 56 epochs is : 80.81%
	Read latency=5.3841e+00 s
	Write latency=1.8254e+03 s
	Read energy=3.1139e-04 J
	Write energy=1.4930e-03 J
	The total weight update=1.1135e+07
	The total pulse number=8.3187e+07
	The total actual conductance update=3.0808e-02
	The total actual pulse number=7.7485e+07
	The total actual conductance update per synapse=7.5141e-07
	The total actual pulse number per synapse=1.8899e+03
Accuracy at 57 epochs is : 82.38%
	Read latency=5.4803e+00 s
	Write latency=1.8591e+03 s
	Read energy=3.1695e-04 J
	Write energy=1.5203e-03 J
	The total weight update=1.1335e+07
	The total pulse number=8.4720e+07
	The total actual conductance update=3.1377e-02
	The total actual pulse number=7.8915e+07
	The total actual conductance update per synapse=7.6528e-07
	The total actual pulse number per synapse=1.9248e+03
Accuracy at 58 epochs is : 83.85%
	Read latency=5.5764e+00 s
	Write latency=1.8914e+03 s
	Read energy=3.2254e-04 J
	Write energy=1.5468e-03 J
	The total weight update=1.1537e+07
	The total pulse number=8.6190e+07
	The total actual conductance update=3.1919e-02
	The total actual pulse number=8.0280e+07
	The total actual conductance update per synapse=7.7851e-07
	The total actual pulse number per synapse=1.9580e+03
Accuracy at 59 epochs is : 82.10%
	Read latency=5.6726e+00 s
	Write latency=1.9230e+03 s
	Read energy=3.2810e-04 J
	Write energy=1.5729e-03 J
	The total weight update=1.1737e+07
	The total pulse number=8.7633e+07
	The total actual conductance update=3.2450e-02
	The total actual pulse number=8.1615e+07
	The total actual conductance update per synapse=7.9146e-07
	The total actual pulse number per synapse=1.9906e+03
Accuracy at 60 epochs is : 83.13%
	Read latency=5.7687e+00 s
	Write latency=1.9544e+03 s
	Read energy=3.3367e-04 J
	Write energy=1.5988e-03 J
	The total weight update=1.1936e+07
	The total pulse number=8.9059e+07
	The total actual conductance update=3.2980e-02
	The total actual pulse number=8.2946e+07
	The total actual conductance update per synapse=8.0440e-07
	The total actual pulse number per synapse=2.0231e+03
Accuracy at 61 epochs is : 84.36%
	Read latency=5.8649e+00 s
	Write latency=1.9858e+03 s
	Read energy=3.3922e-04 J
	Write energy=1.6247e-03 J
	The total weight update=1.2135e+07
	The total pulse number=9.0496e+07
	The total actual conductance update=3.3525e-02
	The total actual pulse number=8.4313e+07
	The total actual conductance update per synapse=8.1769e-07
	The total actual pulse number per synapse=2.0564e+03
Accuracy at 62 epochs is : 82.37%
	Read latency=5.9610e+00 s
	Write latency=2.0184e+03 s
	Read energy=3.4478e-04 J
	Write energy=1.6513e-03 J
	The total weight update=1.2339e+07
	The total pulse number=9.1998e+07
	The total actual conductance update=3.4106e-02
	The total actual pulse number=8.5766e+07
	The total actual conductance update per synapse=8.3186e-07
	The total actual pulse number per synapse=2.0919e+03
Accuracy at 63 epochs is : 79.60%
	Read latency=6.0572e+00 s
	Write latency=2.0503e+03 s
	Read energy=3.5033e-04 J
	Write energy=1.6775e-03 J
	The total weight update=1.2539e+07
	The total pulse number=9.3452e+07
	The total actual conductance update=3.4653e-02
	The total actual pulse number=8.7140e+07
	The total actual conductance update per synapse=8.4519e-07
	The total actual pulse number per synapse=2.1254e+03
Accuracy at 64 epochs is : 82.03%
	Read latency=6.1533e+00 s
	Write latency=2.0812e+03 s
	Read energy=3.5590e-04 J
	Write energy=1.7032e-03 J
	The total weight update=1.2738e+07
	The total pulse number=9.4865e+07
	The total actual conductance update=3.5177e-02
	The total actual pulse number=8.8459e+07
	The total actual conductance update per synapse=8.5798e-07
	The total actual pulse number per synapse=2.1575e+03
Accuracy at 65 epochs is : 82.49%
	Read latency=6.2494e+00 s
	Write latency=2.1120e+03 s
	Read energy=3.6146e-04 J
	Write energy=1.7290e-03 J
	The total weight update=1.2937e+07
	The total pulse number=9.6269e+07
	The total actual conductance update=3.5696e-02
	The total actual pulse number=8.9762e+07
	The total actual conductance update per synapse=8.7063e-07
	The total actual pulse number per synapse=2.1893e+03
Accuracy at 66 epochs is : 82.50%
	Read latency=6.3456e+00 s
	Write latency=2.1424e+03 s
	Read energy=3.6702e-04 J
	Write energy=1.7545e-03 J
	The total weight update=1.3137e+07
	The total pulse number=9.7664e+07
	The total actual conductance update=3.6214e-02
	The total actual pulse number=9.1065e+07
	The total actual conductance update per synapse=8.8326e-07
	The total actual pulse number per synapse=2.2211e+03
Accuracy at 67 epochs is : 81.79%
	Read latency=6.4417e+00 s
	Write latency=2.1746e+03 s
	Read energy=3.7258e-04 J
	Write energy=1.7810e-03 J
	The total weight update=1.3336e+07
	The total pulse number=9.9137e+07
	The total actual conductance update=3.6758e-02
	The total actual pulse number=9.2433e+07
	The total actual conductance update per synapse=8.9653e-07
	The total actual pulse number per synapse=2.2545e+03
Accuracy at 68 epochs is : 83.20%
	Read latency=6.5379e+00 s
