	The total actual pulse number per synapse=1.8446e+01
Accuracy at 6 epochs is : 74.47%
	Read latency=1.2956e+01 s
	Write latency=3.4756e-02 s
	Read energy=2.0264e-05 J
	Write energy=4.7838e-05 J
	The total weight update=9.7461e+05
	The total pulse number=9.8470e+05
	The total actual conductance update=1.2608e-05
	The total actual pulse number=8.7371e+05
	The total actual conductance update per synapse=3.0752e-10
	The total actual pulse number per synapse=2.1310e+01
Accuracy at 7 epochs is : 74.68%
	Read latency=1.5116e+01 s
	Write latency=3.9826e-02 s
	Read energy=2.3642e-05 J
	Write energy=5.5716e-05 J
	The total weight update=1.1462e+06
	The total pulse number=1.1148e+06
	The total actual conductance update=1.4240e-05
	The total actual pulse number=9.8902e+05
	The total actual conductance update per synapse=3.4733e-10
	The total actual pulse number per synapse=2.4122e+01
Accuracy at 8 epochs is : 74.12%
	Read latency=1.7275e+01 s
	Write latency=4.4909e-02 s
	Read energy=2.7020e-05 J
	Write energy=6.3599e-05 J
	The total weight update=1.3188e+06
	The total pulse number=1.2456e+06
	The total actual conductance update=1.5887e-05
	The total actual pulse number=1.1054e+06
	The total actual conductance update per synapse=3.8748e-10
	The total actual pulse number per synapse=2.6961e+01
Accuracy at 9 epochs is : 74.28%
	Read latency=1.9435e+01 s
	Write latency=4.9911e-02 s
	Read energy=3.0398e-05 J
	Write energy=7.1466e-05 J
	The total weight update=1.4927e+06
	The total pulse number=1.3728e+06
	The total actual conductance update=1.7486e-05
	The total actual pulse number=1.2178e+06
	The total actual conductance update per synapse=4.2648e-10
	The total actual pulse number per synapse=2.9702e+01
Accuracy at 10 epochs is : 74.48%
	Read latency=2.1594e+01 s
	Write latency=5.5172e-02 s
	Read energy=3.3777e-05 J
	Write energy=7.9369e-05 J
	The total weight update=1.6687e+06
	The total pulse number=1.5118e+06
	The total actual conductance update=1.9234e-05
	The total actual pulse number=1.3405e+06
	The total actual conductance update per synapse=4.6913e-10
	The total actual pulse number per synapse=3.2696e+01
Accuracy at 11 epochs is : 74.96%
	Read latency=2.3753e+01 s
	Write latency=6.0267e-02 s
	Read energy=3.7156e-05 J
	Write energy=8.7250e-05 J
	The total weight update=1.8465e+06
	The total pulse number=1.6432e+06
	The total actual conductance update=2.0869e-05
	The total actual pulse number=1.4563e+06
	The total actual conductance update per synapse=5.0901e-10
	The total actual pulse number per synapse=3.5519e+01
Accuracy at 12 epochs is : 75.19%
	Read latency=2.5913e+01 s
	Write latency=6.5235e-02 s
	Read energy=4.0535e-05 J
	Write energy=9.5115e-05 J
	The total weight update=2.0251e+06
	The total pulse number=1.7690e+06
	The total actual conductance update=2.2438e-05
	The total actual pulse number=1.5672e+06
	The total actual conductance update per synapse=5.4727e-10
	The total actual pulse number per synapse=3.8225e+01
Accuracy at 13 epochs is : 75.58%
	Read latency=2.8072e+01 s
	Write latency=7.0187e-02 s
	Read energy=4.3914e-05 J
	Write energy=1.0297e-04 J
	The total weight update=2.2020e+06
	The total pulse number=1.8935e+06
	The total actual conductance update=2.4008e-05
	The total actual pulse number=1.6776e+06
	The total actual conductance update per synapse=5.8557e-10
	The total actual pulse number per synapse=4.0918e+01
Accuracy at 14 epochs is : 75.17%
	Read latency=3.0232e+01 s
	Write latency=7.5293e-02 s
	Read energy=4.7292e-05 J
	Write energy=1.1085e-04 J
	The total weight update=2.3792e+06
	The total pulse number=2.0267e+06
	The total actual conductance update=2.5674e-05
	The total actual pulse number=1.7941e+06
	The total actual conductance update per synapse=6.2619e-10
	The total actual pulse number per synapse=4.3759e+01
Accuracy at 15 epochs is : 75.01%
	Read latency=3.2391e+01 s
	Write latency=8.0344e-02 s
	Read energy=5.0672e-05 J
	Write energy=1.1872e-04 J
	The total weight update=2.5580e+06
	The total pulse number=2.1565e+06
	The total actual conductance update=2.7320e-05
	The total actual pulse number=1.9091e+06
	The total actual conductance update per synapse=6.6635e-10
	The total actual pulse number per synapse=4.6564e+01
Accuracy at 16 epochs is : 75.23%
	Read latency=3.4550e+01 s
	Write latency=8.5323e-02 s
	Read energy=5.4051e-05 J
	Write energy=1.2658e-04 J
	The total weight update=2.7371e+06
	The total pulse number=2.2824e+06
	The total actual conductance update=2.8928e-05
	The total actual pulse number=2.0213e+06
	The total actual conductance update per synapse=7.0556e-10
	The total actual pulse number per synapse=4.9299e+01
Accuracy at 17 epochs is : 75.33%
	Read latency=3.6710e+01 s
	Write latency=9.0349e-02 s
	Read energy=5.7431e-05 J
	Write energy=1.3445e-04 J
	The total weight update=2.9177e+06
	The total pulse number=2.4113e+06
	The total actual conductance update=3.0551e-05
	The total actual pulse number=2.1348e+06
	The total actual conductance update per synapse=7.4515e-10
	The total actual pulse number per synapse=5.2067e+01
Accuracy at 18 epochs is : 75.06%
	Read latency=3.8869e+01 s
	Write latency=9.5514e-02 s
	Read energy=6.0811e-05 J
	Write energy=1.4233e-04 J
	The total weight update=3.1001e+06
	The total pulse number=2.5467e+06
	The total actual conductance update=3.2268e-05
	The total actual pulse number=2.2541e+06
	The total actual conductance update per synapse=7.8702e-10
	The total actual pulse number per synapse=5.4978e+01
Accuracy at 19 epochs is : 76.04%
	Read latency=4.1029e+01 s
	Write latency=1.0067e-01 s
	Read energy=6.4192e-05 J
	Write energy=1.5023e-04 J
	The total weight update=3.2820e+06
	The total pulse number=2.6812e+06
	The total actual conductance update=3.3969e-05
	The total actual pulse number=2.3729e+06
	The total actual conductance update per synapse=8.2851e-10
	The total actual pulse number per synapse=5.7876e+01
Accuracy at 20 epochs is : 75.84%
	Read latency=4.3188e+01 s
	Write latency=1.0588e-01 s
	Read energy=6.7571e-05 J
	Write energy=1.5817e-04 J
	The total weight update=3.4639e+06
	The total pulse number=2.8189e+06
	The total actual conductance update=3.5684e-05
	The total actual pulse number=2.4934e+06
	The total actual conductance update per synapse=8.7033e-10
	The total actual pulse number per synapse=6.0814e+01
Accuracy at 21 epochs is : 75.58%
	Read latency=4.5347e+01 s
	Write latency=1.1096e-01 s
	Read energy=7.0951e-05 J
	Write energy=1.6620e-04 J
	The total weight update=3.6477e+06
	The total pulse number=2.9501e+06
	The total actual conductance update=3.7329e-05
	The total actual pulse number=2.6083e+06
	The total actual conductance update per synapse=9.1046e-10
	The total actual pulse number per synapse=6.3617e+01
Accuracy at 22 epochs is : 75.51%
	Read latency=4.7507e+01 s
	Write latency=1.1603e-01 s
	Read energy=7.4332e-05 J
	Write energy=1.7423e-04 J
	The total weight update=3.8328e+06
	The total pulse number=3.0814e+06
	The total actual conductance update=3.8987e-05
	The total actual pulse number=2.7236e+06
	The total actual conductance update per synapse=9.5091e-10
	The total actual pulse number per synapse=6.6430e+01
Accuracy at 23 epochs is : 75.79%
	Read latency=4.9666e+01 s
	Write latency=1.2125e-01 s
	Read energy=7.7712e-05 J
	Write energy=1.8228e-04 J
	The total weight update=4.0181e+06
	The total pulse number=3.2183e+06
	The total actual conductance update=4.0731e-05
	The total actual pulse number=2.8449e+06
	The total actual conductance update per synapse=9.9345e-10
	The total actual pulse number per synapse=6.9389e+01
Accuracy at 24 epochs is : 75.54%
	Read latency=5.1826e+01 s
	Write latency=1.2633e-01 s
	Read energy=8.1092e-05 J
	Write energy=1.9031e-04 J
	The total weight update=4.2032e+06
	The total pulse number=3.3491e+06
	The total actual conductance update=4.2360e-05
	The total actual pulse number=2.9589e+06
	The total actual conductance update per synapse=1.0332e-09
	The total actual pulse number per synapse=7.2169e+01
Accuracy at 25 epochs is : 76.23%
	Read latency=5.3985e+01 s
	Write latency=1.3138e-01 s
	Read energy=8.4472e-05 J
	Write energy=1.9834e-04 J
	The total weight update=4.3873e+06
	The total pulse number=3.4782e+06
	The total actual conductance update=4.3981e-05
	The total actual pulse number=3.0727e+06
	The total actual conductance update per synapse=1.0727e-09
	The total actual pulse number per synapse=7.4944e+01
Accuracy at 26 epochs is : 75.49%
	Read latency=5.6144e+01 s
	Write latency=1.3660e-01 s
	Read energy=8.7852e-05 J
	Write energy=2.0639e-04 J
	The total weight update=4.5711e+06
	The total pulse number=3.6154e+06
	The total actual conductance update=4.5715e-05
	The total actual pulse number=3.1935e+06
	The total actual conductance update per synapse=1.1150e-09
	The total actual pulse number per synapse=7.7891e+01
Accuracy at 27 epochs is : 75.96%
	Read latency=5.8304e+01 s
	Write latency=1.4161e-01 s
	Read energy=9.1232e-05 J
	Write energy=2.1441e-04 J
	The total weight update=4.7561e+06
	The total pulse number=3.7425e+06
	The total actual conductance update=4.7327e-05
	The total actual pulse number=3.3052e+06
	The total actual conductance update per synapse=1.1543e-09
	The total actual pulse number per synapse=8.0614e+01
Accuracy at 28 epochs is : 75.30%
	Read latency=6.0463e+01 s
	Write latency=1.4671e-01 s
	Read energy=9.4613e-05 J
	Write energy=2.2244e-04 J
	The total weight update=4.9411e+06
	The total pulse number=3.8737e+06
	The total actual conductance update=4.8976e-05
	The total actual pulse number=3.4201e+06
	The total actual conductance update per synapse=1.1945e-09
	The total actual pulse number per synapse=8.3418e+01
Accuracy at 29 epochs is : 75.17%
	Read latency=6.2623e+01 s
	Write latency=1.5212e-01 s
	Read energy=9.7992e-05 J
	Write energy=2.3052e-04 J
	The total weight update=5.1265e+06
	The total pulse number=4.0200e+06
	The total actual conductance update=5.0817e-05
	The total actual pulse number=3.5483e+06
	The total actual conductance update per synapse=1.2394e-09
	The total actual pulse number per synapse=8.6543e+01
Accuracy at 30 epochs is : 75.74%
	Read latency=6.4782e+01 s
	Write latency=1.5734e-01 s
	Read energy=1.0137e-04 J
	Write energy=2.3857e-04 J
	The total weight update=5.3092e+06
	The total pulse number=4.1572e+06
	The total actual conductance update=5.2561e-05
	The total actual pulse number=3.6694e+06
	The total actual conductance update per synapse=1.2820e-09
	The total actual pulse number per synapse=8.9499e+01
Accuracy at 31 epochs is : 75.62%
	Read latency=6.6941e+01 s
	Write latency=1.6259e-01 s
	Read energy=1.0475e-04 J
	Write energy=2.4663e-04 J
	The total weight update=5.4921e+06
	The total pulse number=4.2954e+06
	The total actual conductance update=5.4323e-05
	The total actual pulse number=3.7917e+06
	The total actual conductance update per synapse=1.3249e-09
	The total actual pulse number per synapse=9.2481e+01
Accuracy at 32 epochs is : 76.17%
	Read latency=6.9101e+01 s
	Write latency=1.6780e-01 s
	Read energy=1.0813e-04 J
	Write energy=2.5468e-04 J
	The total weight update=5.6764e+06
	The total pulse number=4.4322e+06
	The total actual conductance update=5.6040e-05
	The total actual pulse number=3.9120e+06
	The total actual conductance update per synapse=1.3668e-09
	The total actual pulse number per synapse=9.5414e+01
Accuracy at 33 epochs is : 75.80%
	Read latency=7.1260e+01 s
	Write latency=1.7299e-01 s
	Read energy=1.1151e-04 J
	Write energy=2.6273e-04 J
	The total weight update=5.8609e+06
	The total pulse number=4.5680e+06
	The total actual conductance update=5.7765e-05
	The total actual pulse number=4.0328e+06
	The total actual conductance update per synapse=1.4089e-09
	The total actual pulse number per synapse=9.8360e+01
Accuracy at 34 epochs is : 75.55%
	Read latency=7.3420e+01 s
	Write latency=1.7820e-01 s
	Read energy=1.1489e-04 J
	Write energy=2.7078e-04 J
	The total weight update=6.0477e+06
	The total pulse number=4.7048e+06
	The total actual conductance update=5.9489e-05
	The total actual pulse number=4.1527e+06
	The total actual conductance update per synapse=1.4510e-09
	The total actual pulse number per synapse=1.0128e+02
Accuracy at 35 epochs is : 75.73%
	Read latency=7.5579e+01 s
	Write latency=1.8333e-01 s
	Read energy=1.1827e-04 J
	Write energy=2.7882e-04 J
	The total weight update=6.2324e+06
	The total pulse number=4.8371e+06
	The total actual conductance update=6.1165e-05
	The total actual pulse number=4.2691e+06
	The total actual conductance update per synapse=1.4918e-09
	The total actual pulse number per synapse=1.0413e+02
Accuracy at 36 epochs is : 75.63%
	Read latency=7.7739e+01 s
	Write latency=1.8841e-01 s
	Read energy=1.2165e-04 J
	Write energy=2.8685e-04 J
	The total weight update=6.4179e+06
	The total pulse number=4.9676e+06
	The total actual conductance update=6.2818e-05
	The total actual pulse number=4.3843e+06
	The total actual conductance update per synapse=1.5321e-09
	The total actual pulse number per synapse=1.0693e+02
Accuracy at 37 epochs is : 75.02%
	Read latency=7.9898e+01 s
	Write latency=1.9358e-01 s
	Read energy=1.2503e-04 J
	Write energy=2.9490e-04 J
	The total weight update=6.6018e+06
	The total pulse number=5.1021e+06
	The total actual conductance update=6.4512e-05
	The total actual pulse number=4.5022e+06
	The total actual conductance update per synapse=1.5735e-09
	The total actual pulse number per synapse=1.0981e+02
Accuracy at 38 epochs is : 75.54%
	Read latency=8.2057e+01 s
	Write latency=1.9893e-01 s
	Read energy=1.2841e-04 J
	Write energy=3.0296e-04 J
	The total weight update=6.7871e+06
	The total pulse number=5.2448e+06
	The total actual conductance update=6.6323e-05
	The total actual pulse number=4.6280e+06
	The total actual conductance update per synapse=1.6176e-09
	The total actual pulse number per synapse=1.1288e+02
Accuracy at 39 epochs is : 75.89%
	Read latency=8.4217e+01 s
	Write latency=2.0406e-01 s
	Read energy=1.3179e-04 J
	Write energy=3.1100e-04 J
	The total weight update=6.9719e+06
	The total pulse number=5.3783e+06
	The total actual conductance update=6.7995e-05
	The total actual pulse number=4.7445e+06
	The total actual conductance update per synapse=1.6584e-09
	The total actual pulse number per synapse=1.1572e+02
Accuracy at 40 epochs is : 75.57%
	Read latency=8.6376e+01 s
	Write latency=2.0925e-01 s
	Read energy=1.3518e-04 J
	Write energy=3.1905e-04 J
	The total weight update=7.1587e+06
	The total pulse number=5.5141e+06
	The total actual conductance update=6.9715e-05
	The total actual pulse number=4.8641e+06
	The total actual conductance update per synapse=1.7004e-09
	The total actual pulse number per synapse=1.1864e+02
Accuracy at 41 epochs is : 76.09%
	Read latency=8.8536e+01 s
	Write latency=2.1456e-01 s
	Read energy=1.3856e-04 J
	Write energy=3.2711e-04 J
	The total weight update=7.3448e+06
	The total pulse number=5.6555e+06
	The total actual conductance update=7.1493e-05
	The total actual pulse number=4.9882e+06
	The total actual conductance update per synapse=1.7437e-09
	The total actual pulse number per synapse=1.2166e+02
Accuracy at 42 epochs is : 75.67%
	Read latency=9.0695e+01 s
	Write latency=2.1988e-01 s
	Read energy=1.4194e-04 J
	Write energy=3.3517e-04 J
	The total weight update=7.5297e+06
	The total pulse number=5.7969e+06
	The total actual conductance update=7.3288e-05
	The total actual pulse number=5.1132e+06
	The total actual conductance update per synapse=1.7875e-09
	The total actual pulse number per synapse=1.2471e+02
Accuracy at 43 epochs is : 75.92%
	Read latency=9.2854e+01 s
	Write latency=2.2505e-01 s
	Read energy=1.4532e-04 J
	Write energy=3.4322e-04 J
	The total weight update=7.7154e+06
	The total pulse number=5.9314e+06
	The total actual conductance update=7.4979e-05
	The total actual pulse number=5.2318e+06
	The total actual conductance update per synapse=1.8287e-09
	The total actual pulse number per synapse=1.2761e+02
Accuracy at 44 epochs is : 75.97%
	Read latency=9.5014e+01 s
	Write latency=2.3015e-01 s
	Read energy=1.4870e-04 J
	Write energy=3.5125e-04 J
	The total weight update=7.9005e+06
	The total pulse number=6.0628e+06
	The total actual conductance update=7.6630e-05
	The total actual pulse number=5.3474e+06
	The total actual conductance update per synapse=1.8690e-09
	The total actual pulse number per synapse=1.3043e+02
Accuracy at 45 epochs is : 75.57%
	Read latency=9.7173e+01 s
	Write latency=2.3539e-01 s
	Read energy=1.5208e-04 J
	Write energy=3.5930e-04 J
	The total weight update=8.0869e+06
	The total pulse number=6.2006e+06
	The total actual conductance update=7.8361e-05
	The total actual pulse number=5.4697e+06
	The total actual conductance update per synapse=1.9113e-09
	The total actual pulse number per synapse=1.3341e+02
Accuracy at 46 epochs is : 76.63%
	Read latency=9.9333e+01 s
	Write latency=2.4057e-01 s
	Read energy=1.5546e-04 J
	Write energy=3.6734e-04 J
	The total weight update=8.2707e+06
	The total pulse number=6.3352e+06
	The total actual conductance update=8.0066e-05
	The total actual pulse number=5.5883e+06
	The total actual conductance update per synapse=1.9528e-09
	The total actual pulse number per synapse=1.3630e+02
Accuracy at 47 epochs is : 77.03%
	Read latency=1.0149e+02 s
	Write latency=2.4576e-01 s
	Read energy=1.5884e-04 J
	Write energy=3.7539e-04 J
	The total weight update=8.4538e+06
	The total pulse number=6.4705e+06
	The total actual conductance update=8.1770e-05
	The total actual pulse number=5.7076e+06
	The total actual conductance update per synapse=1.9944e-09
	The total actual pulse number per synapse=1.3921e+02
Accuracy at 48 epochs is : 76.54%
	Read latency=1.0365e+02 s
	Write latency=2.5101e-01 s
	Read energy=1.6222e-04 J
	Write energy=3.8344e-04 J
	The total weight update=8.6375e+06
	The total pulse number=6.6086e+06
	The total actual conductance update=8.3517e-05
	The total actual pulse number=5.8300e+06
	The total actual conductance update per synapse=2.0370e-09
	The total actual pulse number per synapse=1.4219e+02
Accuracy at 49 epochs is : 76.76%
	Read latency=1.0581e+02 s
	Write latency=2.5620e-01 s
	Read energy=1.6560e-04 J
	Write energy=3.9148e-04 J
	The total weight update=8.8210e+06
	The total pulse number=6.7442e+06
	The total actual conductance update=8.5221e-05
	The total actual pulse number=5.9490e+06
	The total actual conductance update per synapse=2.0786e-09
	The total actual pulse number per synapse=1.4510e+02
Accuracy at 50 epochs is : 77.05%
	Read latency=1.0797e+02 s
	Write latency=2.6140e-01 s
	Read energy=1.6898e-04 J
	Write energy=3.9954e-04 J
	The total weight update=9.0043e+06
	The total pulse number=6.8803e+06
	The total actual conductance update=8.6928e-05
	The total actual pulse number=6.0681e+06
	The total actual conductance update per synapse=2.1202e-09
	The total actual pulse number per synapse=1.4800e+02
Accuracy at 51 epochs is : 76.84%
	Read latency=1.1013e+02 s
	Write latency=2.6668e-01 s
	Read energy=1.7236e-04 J
	Write energy=4.0759e-04 J
	The total weight update=9.1867e+06
	The total pulse number=7.0202e+06
	The total actual conductance update=8.8676e-05
	The total actual pulse number=6.1906e+06
	The total actual conductance update per synapse=2.1628e-09
	The total actual pulse number per synapse=1.5099e+02
Accuracy at 52 epochs is : 76.01%
	Read latency=1.1229e+02 s
	Write latency=2.7199e-01 s
	Read energy=1.7574e-04 J
	Write energy=4.1566e-04 J
	The total weight update=9.3697e+06
	The total pulse number=7.1616e+06
	The total actual conductance update=9.0456e-05
	The total actual pulse number=6.3149e+06
	The total actual conductance update per synapse=2.2062e-09
	The total actual pulse number per synapse=1.5402e+02
Accuracy at 53 epochs is : 77.15%
	Read latency=1.1445e+02 s
	Write latency=2.7714e-01 s
	Read energy=1.7912e-04 J
	Write energy=4.2370e-04 J
	The total weight update=9.5535e+06
	The total pulse number=7.2953e+06
	The total actual conductance update=9.2136e-05
	The total actual pulse number=6.4323e+06
	The total actual conductance update per synapse=2.2472e-09
	The total actual pulse number per synapse=1.5689e+02
Accuracy at 54 epochs is : 77.08%
	Read latency=1.1661e+02 s
	Write latency=2.8244e-01 s
	Read energy=1.8250e-04 J
	Write energy=4.3176e-04 J
	The total weight update=9.7390e+06
	The total pulse number=7.4362e+06
	The total actual conductance update=9.3903e-05
	The total actual pulse number=6.5557e+06
	The total actual conductance update per synapse=2.2903e-09
	The total actual pulse number per synapse=1.5990e+02
Accuracy at 55 epochs is : 76.97%
	Read latency=1.1877e+02 s
	Write latency=2.8767e-01 s
	Read energy=1.8588e-04 J
	Write energy=4.3981e-04 J
	The total weight update=9.9222e+06
	The total pulse number=7.5740e+06
	The total actual conductance update=9.5645e-05
	The total actual pulse number=6.6769e+06
	The total actual conductance update per synapse=2.3328e-09
	The total actual pulse number per synapse=1.6285e+02
Accuracy at 56 epochs is : 77.20%
	Read latency=1.2093e+02 s
	Write latency=2.9293e-01 s
	Read energy=1.8926e-04 J
	Write energy=4.4786e-04 J
	The total weight update=1.0107e+07
	The total pulse number=7.7122e+06
	The total actual conductance update=9.7403e-05
	The total actual pulse number=6.7997e+06
	The total actual conductance update per synapse=2.3757e-09
	The total actual pulse number per synapse=1.6585e+02
Accuracy at 57 epochs is : 77.44%
	Read latency=1.2309e+02 s
	Write latency=2.9805e-01 s
	Read energy=1.9264e-04 J
	Write energy=4.5590e-04 J
	The total weight update=1.0291e+07
	The total pulse number=7.8446e+06
	The total actual conductance update=9.9072e-05
	The total actual pulse number=6.9163e+06
	The total actual conductance update per synapse=2.4164e-09
	The total actual pulse number per synapse=1.6869e+02
Accuracy at 58 epochs is : 76.75%
	Read latency=1.2525e+02 s
	Write latency=3.0328e-01 s
	Read energy=1.9602e-04 J
	Write energy=4.6395e-04 J
	The total weight update=1.0476e+07
	The total pulse number=7.9811e+06
	The total actual conductance update=1.0080e-04
	The total actual pulse number=7.0366e+06
	The total actual conductance update per synapse=2.4586e-09
	The total actual pulse number per synapse=1.7162e+02
Accuracy at 59 epochs is : 76.84%
	Read latency=1.2740e+02 s
	Write latency=3.0861e-01 s
	Read energy=1.9940e-04 J
	Write energy=4.7201e-04 J
	The total weight update=1.0660e+07
	The total pulse number=8.1230e+06
	The total actual conductance update=1.0260e-04
	The total actual pulse number=7.1616e+06
	The total actual conductance update per synapse=2.5025e-09
	The total actual pulse number per synapse=1.7467e+02
Accuracy at 60 epochs is : 76.51%
	Read latency=1.2956e+02 s
	Write latency=3.1375e-01 s
	Read energy=2.0278e-04 J
	Write energy=4.8004e-04 J
	The total weight update=1.0846e+07
	The total pulse number=8.2556e+06
	The total actual conductance update=1.0430e-04
	The total actual pulse number=7.2789e+06
	The total actual conductance update per synapse=2.5439e-09
	The total actual pulse number per synapse=1.7753e+02
Accuracy at 61 epochs is : 76.83%
	Read latency=1.3172e+02 s
	Write latency=3.1894e-01 s
	Read energy=2.0616e-04 J
	Write energy=4.8809e-04 J
	The total weight update=1.1034e+07
	The total pulse number=8.3911e+06
	The total actual conductance update=1.0601e-04
	The total actual pulse number=7.3984e+06
	The total actual conductance update per synapse=2.5856e-09
	The total actual pulse number per synapse=1.8045e+02
Accuracy at 62 epochs is : 76.46%
	Read latency=1.3388e+02 s
	Write latency=3.2409e-01 s
	Read energy=2.0954e-04 J
	Write energy=4.9613e-04 J
	The total weight update=1.1222e+07
	The total pulse number=8.5249e+06
	The total actual conductance update=1.0770e-04
	The total actual pulse number=7.5163e+06
	The total actual conductance update per synapse=2.6269e-09
	The total actual pulse number per synapse=1.8333e+02
Accuracy at 63 epochs is : 76.86%
	Read latency=1.3604e+02 s
	Write latency=3.2924e-01 s
	Read energy=2.1292e-04 J
	Write energy=5.0416e-04 J
	The total weight update=1.1409e+07
	The total pulse number=8.6593e+06
	The total actual conductance update=1.0939e-04
	The total actual pulse number=7.6337e+06
	The total actual conductance update per synapse=2.6682e-09
	The total actual pulse number per synapse=1.8619e+02
Accuracy at 64 epochs is : 76.24%
	Read latency=1.3820e+02 s
	Write latency=3.3440e-01 s
	Read energy=2.1630e-04 J
	Write energy=5.1220e-04 J
	The total weight update=1.1596e+07
	The total pulse number=8.7935e+06
	The total actual conductance update=1.1109e-04
	The total actual pulse number=7.7514e+06
	The total actual conductance update per synapse=2.7096e-09
	The total actual pulse number per synapse=1.8906e+02
Accuracy at 65 epochs is : 76.79%
	Read latency=1.4036e+02 s
	Write latency=3.3961e-01 s
	Read energy=2.1968e-04 J
	Write energy=5.2025e-04 J
	The total weight update=1.1782e+07
	The total pulse number=8.9302e+06
	The total actual conductance update=1.1281e-04
	The total actual pulse number=7.8709e+06
	The total actual conductance update per synapse=2.7515e-09
	The total actual pulse number per synapse=1.9197e+02
Accuracy at 66 epochs is : 77.23%
	Read latency=1.4252e+02 s
	Write latency=3.4479e-01 s
	Read energy=2.2307e-04 J
	Write energy=5.2829e-04 J
	The total weight update=1.1969e+07
	The total pulse number=9.0657e+06
	The total actual conductance update=1.1452e-04
	The total actual pulse number=7.9899e+06
	The total actual conductance update per synapse=2.7933e-09
	The total actual pulse number per synapse=1.9488e+02
Accuracy at 67 epochs is : 77.12%
	Read latency=1.4468e+02 s
	Write latency=3.4998e-01 s
	Read energy=2.2645e-04 J
	Write energy=5.3634e-04 J
	The total weight update=1.2156e+07
	The total pulse number=9.2013e+06
	The total actual conductance update=1.1625e-04
	The total actual pulse number=8.1098e+06
	The total actual conductance update per synapse=2.8353e-09
	The total actual pulse number per synapse=1.9780e+02
