	The total actual pulse number per synapse=1.8462e+01
Accuracy at 6 epochs is : 73.71%
	Read latency=1.9666e+01 s
	Write latency=5.0371e+01 s
	Read energy=2.0158e-05 J
	Write energy=5.9251e-05 J
	The total weight update=1.2283e+06
	The total pulse number=9.3861e+05
	The total actual conductance update=1.0205e-05
	The total actual pulse number=8.5064e+05
	The total actual conductance update per synapse=2.4891e-10
	The total actual pulse number per synapse=2.0747e+01
Accuracy at 7 epochs is : 74.00%
	Read latency=2.2944e+01 s
	Write latency=5.5688e+01 s
	Read energy=2.3520e-05 J
	Write energy=6.8243e-05 J
	The total weight update=1.4306e+06
	The total pulse number=1.0382e+06
	The total actual conductance update=1.1279e-05
	The total actual pulse number=9.4204e+05
	The total actual conductance update per synapse=2.7510e-10
	The total actual pulse number per synapse=2.2977e+01
Accuracy at 8 epochs is : 74.50%
	Read latency=2.6221e+01 s
	Write latency=6.0994e+01 s
	Read energy=2.6880e-05 J
	Write energy=7.7220e-05 J
	The total weight update=1.6321e+06
	The total pulse number=1.1374e+06
	The total actual conductance update=1.2353e-05
	The total actual pulse number=1.0334e+06
	The total actual conductance update per synapse=3.0130e-10
	The total actual pulse number per synapse=2.5206e+01
Accuracy at 9 epochs is : 75.29%
	Read latency=2.9499e+01 s
	Write latency=6.6319e+01 s
	Read energy=3.0241e-05 J
	Write energy=8.6208e-05 J
	The total weight update=1.8366e+06
	The total pulse number=1.2370e+06
	The total actual conductance update=1.3432e-05
	The total actual pulse number=1.1250e+06
	The total actual conductance update per synapse=3.2760e-10
	The total actual pulse number per synapse=2.7439e+01
Accuracy at 10 epochs is : 74.68%
	Read latency=3.2777e+01 s
	Write latency=7.1552e+01 s
	Read energy=3.3602e-05 J
	Write energy=9.5170e-05 J
	The total weight update=2.0410e+06
	The total pulse number=1.3349e+06
	The total actual conductance update=1.4493e-05
	The total actual pulse number=1.2149e+06
	The total actual conductance update per synapse=3.5348e-10
	The total actual pulse number per synapse=2.9631e+01
Accuracy at 11 epochs is : 74.39%
	Read latency=3.6054e+01 s
	Write latency=7.6788e+01 s
	Read energy=3.6963e-05 J
	Write energy=1.0413e-04 J
	The total weight update=2.2431e+06
	The total pulse number=1.4328e+06
	The total actual conductance update=1.5551e-05
	The total actual pulse number=1.3045e+06
	The total actual conductance update per synapse=3.7929e-10
	The total actual pulse number per synapse=3.1817e+01
Accuracy at 12 epochs is : 75.44%
	Read latency=3.9332e+01 s
	Write latency=8.1960e+01 s
	Read energy=4.0324e-05 J
	Write energy=1.1307e-04 J
	The total weight update=2.4467e+06
	The total pulse number=1.5291e+06
	The total actual conductance update=1.6596e-05
	The total actual pulse number=1.3931e+06
	The total actual conductance update per synapse=4.0477e-10
	The total actual pulse number per synapse=3.3978e+01
Accuracy at 13 epochs is : 75.11%
	Read latency=4.2610e+01 s
	Write latency=8.6781e+01 s
	Read energy=4.3685e-05 J
	Write energy=1.2191e-04 J
	The total weight update=2.6474e+06
	The total pulse number=1.6189e+06
	The total actual conductance update=1.7586e-05
	The total actual pulse number=1.4768e+06
	The total actual conductance update per synapse=4.2892e-10
	The total actual pulse number per synapse=3.6019e+01
Accuracy at 14 epochs is : 75.37%
	Read latency=4.5887e+01 s
	Write latency=9.1869e+01 s
	Read energy=4.7046e-05 J
	Write energy=1.3082e-04 J
	The total weight update=2.8514e+06
	The total pulse number=1.7142e+06
	The total actual conductance update=1.8626e-05
	The total actual pulse number=1.5647e+06
	The total actual conductance update per synapse=4.5429e-10
	The total actual pulse number per synapse=3.8164e+01
Accuracy at 15 epochs is : 74.81%
	Read latency=4.9165e+01 s
	Write latency=9.6809e+01 s
	Read energy=5.0407e-05 J
	Write energy=1.3970e-04 J
	The total weight update=3.0559e+06
	The total pulse number=1.8065e+06
	The total actual conductance update=1.9626e-05
	The total actual pulse number=1.6497e+06
	The total actual conductance update per synapse=4.7869e-10
	The total actual pulse number per synapse=4.0237e+01
Accuracy at 16 epochs is : 76.06%
	Read latency=5.2443e+01 s
	Write latency=1.0179e+02 s
	Read energy=5.3768e-05 J
	Write energy=1.4859e-04 J
	The total weight update=3.2606e+06
	The total pulse number=1.8994e+06
	The total actual conductance update=2.0640e-05
	The total actual pulse number=1.7354e+06
	The total actual conductance update per synapse=5.0341e-10
	The total actual pulse number per synapse=4.2327e+01
Accuracy at 17 epochs is : 76.15%
	Read latency=5.5720e+01 s
	Write latency=1.0686e+02 s
	Read energy=5.7130e-05 J
	Write energy=1.5751e-04 J
	The total weight update=3.4655e+06
	The total pulse number=1.9942e+06
	The total actual conductance update=2.1675e-05
	The total actual pulse number=1.8231e+06
	The total actual conductance update per synapse=5.2867e-10
	The total actual pulse number per synapse=4.4465e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=5.8998e+01 s
	Write latency=1.1205e+02 s
	Read energy=6.0491e-05 J
	Write energy=1.6646e-04 J
	The total weight update=3.6714e+06
	The total pulse number=2.0916e+06
	The total actual conductance update=2.2737e-05
	The total actual pulse number=1.9129e+06
	The total actual conductance update per synapse=5.5456e-10
	The total actual pulse number per synapse=4.6655e+01
Accuracy at 19 epochs is : 77.14%
	Read latency=6.2276e+01 s
	Write latency=1.1705e+02 s
	Read energy=6.3853e-05 J
	Write energy=1.7536e-04 J
	The total weight update=3.8777e+06
	The total pulse number=2.1848e+06
	The total actual conductance update=2.3751e-05
	The total actual pulse number=1.9988e+06
	The total actual conductance update per synapse=5.7930e-10
	The total actual pulse number per synapse=4.8751e+01
Accuracy at 20 epochs is : 76.81%
	Read latency=6.5553e+01 s
	Write latency=1.2195e+02 s
	Read energy=6.7214e-05 J
	Write energy=1.8423e-04 J
	The total weight update=4.0820e+06
	The total pulse number=2.2762e+06
	The total actual conductance update=2.4744e-05
	The total actual pulse number=2.0831e+06
	The total actual conductance update per synapse=6.0351e-10
	The total actual pulse number per synapse=5.0807e+01
Accuracy at 21 epochs is : 76.43%
	Read latency=6.8831e+01 s
	Write latency=1.2677e+02 s
	Read energy=7.0575e-05 J
	Write energy=1.9307e-04 J
	The total weight update=4.2881e+06
	The total pulse number=2.3660e+06
	The total actual conductance update=2.5727e-05
	The total actual pulse number=2.1662e+06
	The total actual conductance update per synapse=6.2749e-10
	The total actual pulse number per synapse=5.2833e+01
Accuracy at 22 epochs is : 77.65%
	Read latency=7.2109e+01 s
	Write latency=1.3187e+02 s
	Read energy=7.3937e-05 J
	Write energy=2.0199e-04 J
	The total weight update=4.4939e+06
	The total pulse number=2.4613e+06
	The total actual conductance update=2.6762e-05
	The total actual pulse number=2.2539e+06
	The total actual conductance update per synapse=6.5272e-10
	The total actual pulse number per synapse=5.4974e+01
Accuracy at 23 epochs is : 77.73%
	Read latency=7.5386e+01 s
	Write latency=1.3657e+02 s
	Read energy=7.7298e-05 J
	Write energy=2.1083e-04 J
	The total weight update=4.6987e+06
	The total pulse number=2.5489e+06
	The total actual conductance update=2.7723e-05
	The total actual pulse number=2.3356e+06
	The total actual conductance update per synapse=6.7618e-10
	The total actual pulse number per synapse=5.6966e+01
Accuracy at 24 epochs is : 77.62%
	Read latency=7.8664e+01 s
	Write latency=1.4188e+02 s
	Read energy=8.0660e-05 J
	Write energy=2.1993e-04 J
	The total weight update=4.9047e+06
	The total pulse number=2.6484e+06
	The total actual conductance update=2.8782e-05
	The total actual pulse number=2.4256e+06
	The total actual conductance update per synapse=7.0200e-10
	The total actual pulse number per synapse=5.9160e+01
Accuracy at 25 epochs is : 77.64%
	Read latency=8.1942e+01 s
	Write latency=1.4676e+02 s
	Read energy=8.4021e-05 J
	Write energy=2.2895e-04 J
	The total weight update=5.1094e+06
	The total pulse number=2.7393e+06
	The total actual conductance update=2.9767e-05
	The total actual pulse number=2.5088e+06
	The total actual conductance update per synapse=7.2603e-10
	The total actual pulse number per synapse=6.1190e+01
Accuracy at 26 epochs is : 78.67%
	Read latency=8.5219e+01 s
	Write latency=1.5178e+02 s
	Read energy=8.7382e-05 J
	Write energy=2.3801e-04 J
	The total weight update=5.3140e+06
	The total pulse number=2.8335e+06
	The total actual conductance update=3.0776e-05
	The total actual pulse number=2.5944e+06
	The total actual conductance update per synapse=7.5063e-10
	The total actual pulse number per synapse=6.3278e+01
Accuracy at 27 epochs is : 79.35%
	Read latency=8.8497e+01 s
	Write latency=1.5663e+02 s
	Read energy=9.0744e-05 J
	Write energy=2.4701e-04 J
	The total weight update=5.5192e+06
	The total pulse number=2.9240e+06
	The total actual conductance update=3.1755e-05
	The total actual pulse number=2.6779e+06
	The total actual conductance update per synapse=7.7452e-10
	The total actual pulse number per synapse=6.5314e+01
Accuracy at 28 epochs is : 79.53%
	Read latency=9.1775e+01 s
	Write latency=1.6140e+02 s
	Read energy=9.4105e-05 J
	Write energy=2.5599e-04 J
	The total weight update=5.7240e+06
	The total pulse number=3.0134e+06
	The total actual conductance update=3.2716e-05
	The total actual pulse number=2.7594e+06
	The total actual conductance update per synapse=7.9796e-10
	The total actual pulse number per synapse=6.7302e+01
Accuracy at 29 epochs is : 79.31%
	Read latency=9.5052e+01 s
	Write latency=1.6636e+02 s
	Read energy=9.7467e-05 J
	Write energy=2.6503e-04 J
	The total weight update=5.9290e+06
	The total pulse number=3.1062e+06
	The total actual conductance update=3.3715e-05
	The total actual pulse number=2.8442e+06
	The total actual conductance update per synapse=8.2233e-10
	The total actual pulse number per synapse=6.9370e+01
Accuracy at 30 epochs is : 78.84%
	Read latency=9.8330e+01 s
	Write latency=1.7118e+02 s
	Read energy=1.0083e-04 J
	Write energy=2.7404e-04 J
	The total weight update=6.1346e+06
	The total pulse number=3.1967e+06
	The total actual conductance update=3.4689e-05
	The total actual pulse number=2.9274e+06
	The total actual conductance update per synapse=8.4607e-10
	The total actual pulse number per synapse=7.1400e+01
Accuracy at 31 epochs is : 78.68%
	Read latency=1.0161e+02 s
	Write latency=1.7583e+02 s
	Read energy=1.0419e-04 J
	Write energy=2.8299e-04 J
	The total weight update=6.3395e+06
	The total pulse number=3.2832e+06
	The total actual conductance update=3.5632e-05
	The total actual pulse number=3.0076e+06
	The total actual conductance update per synapse=8.6908e-10
	The total actual pulse number per synapse=7.3357e+01
Accuracy at 32 epochs is : 78.63%
	Read latency=1.0489e+02 s
	Write latency=1.8030e+02 s
	Read energy=1.0755e-04 J
	Write energy=2.9189e-04 J
	The total weight update=6.5445e+06
	The total pulse number=3.3669e+06
	The total actual conductance update=3.6540e-05
	The total actual pulse number=3.0848e+06
	The total actual conductance update per synapse=8.9122e-10
	The total actual pulse number per synapse=7.5240e+01
Accuracy at 33 epochs is : 79.17%
	Read latency=1.0816e+02 s
	Write latency=1.8536e+02 s
	Read energy=1.1091e-04 J
	Write energy=3.0095e-04 J
	The total weight update=6.7485e+06
	The total pulse number=3.4605e+06
	The total actual conductance update=3.7567e-05
	The total actual pulse number=3.1719e+06
	The total actual conductance update per synapse=9.1626e-10
	The total actual pulse number per synapse=7.7364e+01
Accuracy at 34 epochs is : 79.50%
	Read latency=1.1144e+02 s
	Write latency=1.9013e+02 s
	Read energy=1.1428e-04 J
	Write energy=3.0994e-04 J
	The total weight update=6.9535e+06
	The total pulse number=3.5495e+06
	The total actual conductance update=3.8537e-05
	The total actual pulse number=3.2547e+06
	The total actual conductance update per synapse=9.3993e-10
	The total actual pulse number per synapse=7.9383e+01
Accuracy at 35 epochs is : 79.94%
	Read latency=1.1472e+02 s
	Write latency=1.9484e+02 s
	Read energy=1.1764e-04 J
	Write energy=3.1891e-04 J
	The total weight update=7.1575e+06
	The total pulse number=3.6371e+06
	The total actual conductance update=3.9484e-05
	The total actual pulse number=3.3357e+06
	The total actual conductance update per synapse=9.6304e-10
	The total actual pulse number per synapse=8.1359e+01
Accuracy at 36 epochs is : 79.86%
	Read latency=1.1800e+02 s
	Write latency=1.9942e+02 s
	Read energy=1.2100e-04 J
	Write energy=3.2784e-04 J
	The total weight update=7.3610e+06
	The total pulse number=3.7227e+06
	The total actual conductance update=4.0410e-05
	The total actual pulse number=3.4146e+06
	The total actual conductance update per synapse=9.8560e-10
	The total actual pulse number per synapse=8.3284e+01
Accuracy at 37 epochs is : 79.37%
	Read latency=1.2127e+02 s
	Write latency=2.0435e+02 s
	Read energy=1.2436e-04 J
	Write energy=3.3686e-04 J
	The total weight update=7.5646e+06
	The total pulse number=3.8144e+06
	The total actual conductance update=4.1409e-05
	The total actual pulse number=3.4994e+06
	The total actual conductance update per synapse=1.0100e-09
	The total actual pulse number per synapse=8.5352e+01
Accuracy at 38 epochs is : 80.13%
	Read latency=1.2455e+02 s
	Write latency=2.0900e+02 s
	Read energy=1.2772e-04 J
	Write energy=3.4580e-04 J
	The total weight update=7.7689e+06
	The total pulse number=3.9008e+06
	The total actual conductance update=4.2359e-05
	The total actual pulse number=3.5802e+06
	The total actual conductance update per synapse=1.0331e-09
	The total actual pulse number per synapse=8.7323e+01
Accuracy at 39 epochs is : 80.32%
	Read latency=1.2783e+02 s
	Write latency=2.1364e+02 s
	Read energy=1.3108e-04 J
	Write energy=3.5475e-04 J
	The total weight update=7.9731e+06
	The total pulse number=3.9870e+06
	The total actual conductance update=4.3305e-05
	The total actual pulse number=3.6608e+06
	The total actual conductance update per synapse=1.0562e-09
	The total actual pulse number per synapse=8.9288e+01
Accuracy at 40 epochs is : 79.37%
	Read latency=1.3111e+02 s
	Write latency=2.1832e+02 s
	Read energy=1.3444e-04 J
	Write energy=3.6371e-04 J
	The total weight update=8.1778e+06
	The total pulse number=4.0746e+06
	The total actual conductance update=4.4255e-05
	The total actual pulse number=3.7418e+06
	The total actual conductance update per synapse=1.0794e-09
	The total actual pulse number per synapse=9.1263e+01
Accuracy at 41 epochs is : 79.67%
	Read latency=1.3438e+02 s
	Write latency=2.2319e+02 s
	Read energy=1.3781e-04 J
	Write energy=3.7272e-04 J
	The total weight update=8.3826e+06
	The total pulse number=4.1655e+06
	The total actual conductance update=4.5240e-05
	The total actual pulse number=3.8256e+06
	The total actual conductance update per synapse=1.1034e-09
	The total actual pulse number per synapse=9.3307e+01
Accuracy at 42 epochs is : 79.23%
	Read latency=1.3766e+02 s
	Write latency=2.2798e+02 s
	Read energy=1.4117e-04 J
	Write energy=3.8172e-04 J
	The total weight update=8.5891e+06
	The total pulse number=4.2550e+06
	The total actual conductance update=4.6209e-05
	The total actual pulse number=3.9076e+06
	The total actual conductance update per synapse=1.1271e-09
	The total actual pulse number per synapse=9.5308e+01
Accuracy at 43 epochs is : 79.17%
	Read latency=1.4094e+02 s
	Write latency=2.3254e+02 s
	Read energy=1.4453e-04 J
	Write energy=3.9064e-04 J
	The total weight update=8.7945e+06
	The total pulse number=4.3406e+06
	The total actual conductance update=4.7136e-05
	The total actual pulse number=3.9864e+06
	The total actual conductance update per synapse=1.1496e-09
	The total actual pulse number per synapse=9.7228e+01
Accuracy at 44 epochs is : 78.64%
	Read latency=1.4422e+02 s
	Write latency=2.3723e+02 s
	Read energy=1.4789e-04 J
	Write energy=3.9961e-04 J
	The total weight update=8.9995e+06
	The total pulse number=4.4284e+06
	The total actual conductance update=4.8079e-05
	The total actual pulse number=4.0667e+06
	The total actual conductance update per synapse=1.1727e-09
	The total actual pulse number per synapse=9.9187e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.4749e+02 s
	Write latency=2.4196e+02 s
	Read energy=1.5125e-04 J
	Write energy=4.0857e-04 J
	The total weight update=9.2052e+06
	The total pulse number=4.5166e+06
	The total actual conductance update=4.9026e-05
	The total actual pulse number=4.1478e+06
	The total actual conductance update per synapse=1.1958e-09
	The total actual pulse number per synapse=1.0117e+02
Accuracy at 46 epochs is : 79.13%
	Read latency=1.5077e+02 s
	Write latency=2.4690e+02 s
	Read energy=1.5461e-04 J
	Write energy=4.1760e-04 J
	The total weight update=9.4102e+06
	The total pulse number=4.6091e+06
	The total actual conductance update=5.0015e-05
	The total actual pulse number=4.2324e+06
	The total actual conductance update per synapse=1.2199e-09
	The total actual pulse number per synapse=1.0323e+02
Accuracy at 47 epochs is : 79.17%
	Read latency=1.5405e+02 s
	Write latency=2.5192e+02 s
	Read energy=1.5798e-04 J
	Write energy=4.2666e-04 J
	The total weight update=9.6152e+06
	The total pulse number=4.7030e+06
	The total actual conductance update=5.1034e-05
	The total actual pulse number=4.3188e+06
	The total actual conductance update per synapse=1.2447e-09
	The total actual pulse number per synapse=1.0534e+02
Accuracy at 48 epochs is : 78.99%
	Read latency=1.5733e+02 s
	Write latency=2.5679e+02 s
	Read energy=1.6134e-04 J
	Write energy=4.3566e-04 J
	The total weight update=9.8207e+06
	The total pulse number=4.7937e+06
	The total actual conductance update=5.2015e-05
	The total actual pulse number=4.4023e+06
	The total actual conductance update per synapse=1.2687e-09
	The total actual pulse number per synapse=1.0737e+02
Accuracy at 49 epochs is : 79.35%
	Read latency=1.6061e+02 s
	Write latency=2.6153e+02 s
	Read energy=1.6470e-04 J
	Write energy=4.4463e-04 J
	The total weight update=1.0027e+07
	The total pulse number=4.8830e+06
	The total actual conductance update=5.2971e-05
	The total actual pulse number=4.4839e+06
	The total actual conductance update per synapse=1.2920e-09
	The total actual pulse number per synapse=1.0936e+02
Accuracy at 50 epochs is : 79.59%
	Read latency=1.6388e+02 s
	Write latency=2.6633e+02 s
	Read energy=1.6806e-04 J
	Write energy=4.5363e-04 J
	The total weight update=1.0233e+07
	The total pulse number=4.9724e+06
	The total actual conductance update=5.3943e-05
	The total actual pulse number=4.5661e+06
	The total actual conductance update per synapse=1.3157e-09
	The total actual pulse number per synapse=1.1137e+02
Accuracy at 51 epochs is : 79.50%
	Read latency=1.6716e+02 s
	Write latency=2.7119e+02 s
	Read energy=1.7142e-04 J
	Write energy=4.6263e-04 J
	The total weight update=1.0437e+07
	The total pulse number=5.0627e+06
	The total actual conductance update=5.4927e-05
	The total actual pulse number=4.6498e+06
	The total actual conductance update per synapse=1.3397e-09
	The total actual pulse number per synapse=1.1341e+02
Accuracy at 52 epochs is : 79.12%
	Read latency=1.7044e+02 s
	Write latency=2.7599e+02 s
	Read energy=1.7478e-04 J
	Write energy=4.7162e-04 J
	The total weight update=1.0643e+07
	The total pulse number=5.1523e+06
	The total actual conductance update=5.5902e-05
	The total actual pulse number=4.7328e+06
	The total actual conductance update per synapse=1.3635e-09
	The total actual pulse number per synapse=1.1543e+02
Accuracy at 53 epochs is : 80.57%
	Read latency=1.7372e+02 s
	Write latency=2.8082e+02 s
	Read energy=1.7815e-04 J
	Write energy=4.8063e-04 J
	The total weight update=1.0847e+07
	The total pulse number=5.2425e+06
	The total actual conductance update=5.6873e-05
	The total actual pulse number=4.8151e+06
	The total actual conductance update per synapse=1.3871e-09
	The total actual pulse number per synapse=1.1744e+02
Accuracy at 54 epochs is : 80.02%
	Read latency=1.7699e+02 s
	Write latency=2.8570e+02 s
	Read energy=1.8151e-04 J
	Write energy=4.8964e-04 J
	The total weight update=1.1052e+07
	The total pulse number=5.3334e+06
	The total actual conductance update=5.7864e-05
	The total actual pulse number=4.8994e+06
	The total actual conductance update per synapse=1.4113e-09
	The total actual pulse number per synapse=1.1950e+02
Accuracy at 55 epochs is : 79.90%
	Read latency=1.8027e+02 s
	Write latency=2.9064e+02 s
	Read energy=1.8487e-04 J
	Write energy=4.9868e-04 J
	The total weight update=1.1256e+07
	The total pulse number=5.4252e+06
	The total actual conductance update=5.8866e-05
	The total actual pulse number=4.9848e+06
	The total actual conductance update per synapse=1.4358e-09
	The total actual pulse number per synapse=1.2158e+02
Accuracy at 56 epochs is : 79.77%
	Read latency=1.8355e+02 s
	Write latency=2.9556e+02 s
	Read energy=1.8823e-04 J
	Write energy=5.0770e-04 J
	The total weight update=1.1461e+07
	The total pulse number=5.5167e+06
	The total actual conductance update=5.9867e-05
	The total actual pulse number=5.0696e+06
	The total actual conductance update per synapse=1.4602e-09
	The total actual pulse number per synapse=1.2365e+02
Accuracy at 57 epochs is : 79.69%
	Read latency=1.8683e+02 s
	Write latency=3.0042e+02 s
	Read energy=1.9159e-04 J
	Write energy=5.1671e-04 J
	The total weight update=1.1667e+07
	The total pulse number=5.6076e+06
	The total actual conductance update=6.0848e-05
	The total actual pulse number=5.1528e+06
	The total actual conductance update per synapse=1.4841e-09
	The total actual pulse number per synapse=1.2568e+02
Accuracy at 58 epochs is : 79.50%
	Read latency=1.9010e+02 s
	Write latency=3.0527e+02 s
	Read energy=1.9495e-04 J
	Write energy=5.2572e-04 J
	The total weight update=1.1873e+07
	The total pulse number=5.6980e+06
	The total actual conductance update=6.1823e-05
	The total actual pulse number=5.2356e+06
	The total actual conductance update per synapse=1.5079e-09
	The total actual pulse number per synapse=1.2770e+02
Accuracy at 59 epochs is : 80.58%
	Read latency=1.9338e+02 s
	Write latency=3.1013e+02 s
	Read energy=1.9831e-04 J
	Write energy=5.3473e-04 J
	The total weight update=1.2077e+07
	The total pulse number=5.7892e+06
	The total actual conductance update=6.2807e-05
	The total actual pulse number=5.3192e+06
	The total actual conductance update per synapse=1.5319e-09
	The total actual pulse number per synapse=1.2974e+02
Accuracy at 60 epochs is : 80.60%
	Read latency=1.9666e+02 s
	Write latency=3.1496e+02 s
	Read energy=2.0168e-04 J
	Write energy=5.4372e-04 J
	The total weight update=1.2280e+07
	The total pulse number=5.8793e+06
	The total actual conductance update=6.3791e-05
	The total actual pulse number=5.4027e+06
	The total actual conductance update per synapse=1.5559e-09
	The total actual pulse number per synapse=1.3177e+02
Accuracy at 61 epochs is : 79.48%
	Read latency=1.9994e+02 s
	Write latency=3.1991e+02 s
	Read energy=2.0504e-04 J
	Write energy=5.5276e-04 J
	The total weight update=1.2484e+07
	The total pulse number=5.9716e+06
	The total actual conductance update=6.4792e-05
	The total actual pulse number=5.4873e+06
	The total actual conductance update per synapse=1.5803e-09
	The total actual pulse number per synapse=1.3384e+02
Accuracy at 62 epochs is : 80.14%
	Read latency=2.0321e+02 s
	Write latency=3.2492e+02 s
	Read energy=2.0840e-04 J
	Write energy=5.6181e-04 J
	The total weight update=1.2687e+07
	The total pulse number=6.0652e+06
	The total actual conductance update=6.5805e-05
	The total actual pulse number=5.5733e+06
	The total actual conductance update per synapse=1.6050e-09
	The total actual pulse number per synapse=1.3593e+02
Accuracy at 63 epochs is : 80.67%
	Read latency=2.0649e+02 s
	Write latency=3.2956e+02 s
	Read energy=2.1176e-04 J
	Write energy=5.7076e-04 J
	The total weight update=1.2890e+07
	The total pulse number=6.1518e+06
	The total actual conductance update=6.6746e-05
	The total actual pulse number=5.6528e+06
	The total actual conductance update per synapse=1.6280e-09
	The total actual pulse number per synapse=1.3787e+02
Accuracy at 64 epochs is : 81.03%
	Read latency=2.0977e+02 s
	Write latency=3.3445e+02 s
	Read energy=2.1512e-04 J
	Write energy=5.7977e-04 J
	The total weight update=1.3095e+07
	The total pulse number=6.2432e+06
	The total actual conductance update=6.7739e-05
	The total actual pulse number=5.7365e+06
	The total actual conductance update per synapse=1.6522e-09
	The total actual pulse number per synapse=1.3992e+02
Accuracy at 65 epochs is : 80.83%
	Read latency=2.1305e+02 s
	Write latency=3.3915e+02 s
	Read energy=2.1848e-04 J
	Write energy=5.8874e-04 J
	The total weight update=1.3298e+07
	The total pulse number=6.3312e+06
	The total actual conductance update=6.8686e-05
	The total actual pulse number=5.8169e+06
	The total actual conductance update per synapse=1.6753e-09
	The total actual pulse number per synapse=1.4188e+02
Accuracy at 66 epochs is : 81.03%
	Read latency=2.1633e+02 s
	Write latency=3.4383e+02 s
	Read energy=2.2185e-04 J
	Write energy=5.9770e-04 J
	The total weight update=1.3503e+07
	The total pulse number=6.4187e+06
	The total actual conductance update=6.9634e-05
	The total actual pulse number=5.8975e+06
	The total actual conductance update per synapse=1.6984e-09
	The total actual pulse number per synapse=1.4384e+02
Accuracy at 67 epochs is : 80.64%
	Read latency=2.1960e+02 s
	Write latency=3.4857e+02 s
	Read energy=2.2521e-04 J
	Write energy=6.0668e-04 J
	The total weight update=1.3707e+07
	The total pulse number=6.5075e+06
	The total actual conductance update=7.0597e-05
	The total actual pulse number=5.9791e+06
	The total actual conductance update per synapse=1.7219e-09
	The total actual pulse number per synapse=1.4583e+02
