Accuracy at 6 epochs is : 59.13%
	Read latency=1.8145e+01 s
	Write latency=1.4790e+02 s
	Read energy=2.0053e-05 J
	Write energy=4.7801e-05 J
	The total weight update=8.6533e+05
	The total pulse number=2.8125e+05
	The total actual conductance update=2.3007e-06
	The total actual pulse number=2.4304e+05
	The total actual conductance update per synapse=5.6115e-11
	The total actual pulse number per synapse=5.9279e+00
Accuracy at 7 epochs is : 62.11%
	Read latency=2.1169e+01 s
	Write latency=1.6630e+02 s
	Read energy=2.3398e-05 J
	Write energy=5.5735e-05 J
	The total weight update=1.0419e+06
	The total pulse number=3.1639e+05
	The total actual conductance update=2.5766e-06
	The total actual pulse number=2.7297e+05
	The total actual conductance update per synapse=6.2844e-11
	The total actual pulse number per synapse=6.6578e+00
Accuracy at 8 epochs is : 62.52%
	Read latency=2.4193e+01 s
	Write latency=1.8375e+02 s
	Read energy=2.6743e-05 J
	Write energy=6.3654e-05 J
	The total weight update=1.2220e+06
	The total pulse number=3.4984e+05
	The total actual conductance update=2.8356e-06
	The total actual pulse number=3.0131e+05
	The total actual conductance update per synapse=6.9162e-11
	The total actual pulse number per synapse=7.3489e+00
Accuracy at 9 epochs is : 63.42%
	Read latency=2.7217e+01 s
	Write latency=2.0083e+02 s
	Read energy=3.0088e-05 J
	Write energy=7.1571e-05 J
	The total weight update=1.4064e+06
	The total pulse number=3.8244e+05
	The total actual conductance update=3.0886e-06
	The total actual pulse number=3.2888e+05
	The total actual conductance update per synapse=7.5331e-11
	The total actual pulse number per synapse=8.0215e+00
Accuracy at 10 epochs is : 63.74%
	Read latency=3.0241e+01 s
	Write latency=2.1643e+02 s
	Read energy=3.3433e-05 J
	Write energy=7.9460e-05 J
	The total weight update=1.5924e+06
	The total pulse number=4.1202e+05
	The total actual conductance update=3.3199e-06
	The total actual pulse number=3.5454e+05
	The total actual conductance update per synapse=8.0972e-11
	The total actual pulse number per synapse=8.6473e+00
Accuracy at 11 epochs is : 64.23%
	Read latency=3.3265e+01 s
	Write latency=2.3281e+02 s
	Read energy=3.6778e-05 J
	Write energy=8.7363e-05 J
	The total weight update=1.7778e+06
	The total pulse number=4.4312e+05
	The total actual conductance update=3.5562e-06
	The total actual pulse number=3.8098e+05
	The total actual conductance update per synapse=8.6738e-11
	The total actual pulse number per synapse=9.2921e+00
Accuracy at 12 epochs is : 64.19%
	Read latency=3.6289e+01 s
	Write latency=2.4807e+02 s
	Read energy=4.0124e-05 J
	Write energy=9.5242e-05 J
	The total weight update=1.9648e+06
	The total pulse number=4.7219e+05
	The total actual conductance update=3.7813e-06
	The total actual pulse number=4.0586e+05
	The total actual conductance update per synapse=9.2226e-11
	The total actual pulse number per synapse=9.8990e+00
Accuracy at 13 epochs is : 64.41%
	Read latency=3.9314e+01 s
	Write latency=2.6597e+02 s
	Read energy=4.3470e-05 J
	Write energy=1.0317e-04 J
	The total weight update=2.1538e+06
	The total pulse number=5.0607e+05
	The total actual conductance update=4.0491e-06
	The total actual pulse number=4.3491e+05
	The total actual conductance update per synapse=9.8758e-11
	The total actual pulse number per synapse=1.0608e+01
Accuracy at 14 epochs is : 64.52%
	Read latency=4.2338e+01 s
	Write latency=2.8181e+02 s
	Read energy=4.6816e-05 J
	Write energy=1.1106e-04 J
	The total weight update=2.3450e+06
	The total pulse number=5.3616e+05
	The total actual conductance update=4.2833e-06
	The total actual pulse number=4.6075e+05
	The total actual conductance update per synapse=1.0447e-10
	The total actual pulse number per synapse=1.1238e+01
Accuracy at 15 epochs is : 64.67%
	Read latency=4.5362e+01 s
	Write latency=2.9708e+02 s
	Read energy=5.0162e-05 J
	Write energy=1.1895e-04 J
	The total weight update=2.5375e+06
	The total pulse number=5.6518e+05
	The total actual conductance update=4.5094e-06
	The total actual pulse number=4.8578e+05
	The total actual conductance update per synapse=1.0999e-10
	The total actual pulse number per synapse=1.1848e+01
Accuracy at 16 epochs is : 63.97%
	Read latency=4.8386e+01 s
	Write latency=3.1412e+02 s
	Read energy=5.3508e-05 J
	Write energy=1.2685e-04 J
	The total weight update=2.7313e+06
	The total pulse number=5.9726e+05
	The total actual conductance update=4.7649e-06
	The total actual pulse number=5.1366e+05
	The total actual conductance update per synapse=1.1622e-10
	The total actual pulse number per synapse=1.2528e+01
Accuracy at 17 epochs is : 64.46%
	Read latency=5.1410e+01 s
	Write latency=3.2970e+02 s
	Read energy=5.6854e-05 J
	Write energy=1.3474e-04 J
	The total weight update=2.9273e+06
	The total pulse number=6.2699e+05
	The total actual conductance update=4.9958e-06
	The total actual pulse number=5.3895e+05
	The total actual conductance update per synapse=1.2185e-10
	The total actual pulse number per synapse=1.3145e+01
Accuracy at 18 epochs is : 64.26%
	Read latency=5.4434e+01 s
	Write latency=3.4464e+02 s
	Read energy=6.0201e-05 J
	Write energy=1.4262e-04 J
	The total weight update=3.1247e+06
	The total pulse number=6.5531e+05
	The total actual conductance update=5.2161e-06
	The total actual pulse number=5.6342e+05
	The total actual conductance update per synapse=1.2722e-10
	The total actual pulse number per synapse=1.3742e+01
Accuracy at 19 epochs is : 64.64%
	Read latency=5.7458e+01 s
	Write latency=3.5901e+02 s
	Read energy=6.3548e-05 J
	Write energy=1.5048e-04 J
	The total weight update=3.3210e+06
	The total pulse number=6.8246e+05
	The total actual conductance update=5.4279e-06
	The total actual pulse number=5.8686e+05
	The total actual conductance update per synapse=1.3239e-10
	The total actual pulse number per synapse=1.4314e+01
Accuracy at 20 epochs is : 64.50%
	Read latency=6.0482e+01 s
	Write latency=3.7322e+02 s
	Read energy=6.6895e-05 J
	Write energy=1.5835e-04 J
	The total weight update=3.5178e+06
	The total pulse number=7.0939e+05
	The total actual conductance update=5.6412e-06
	The total actual pulse number=6.1031e+05
	The total actual conductance update per synapse=1.3759e-10
	The total actual pulse number per synapse=1.4886e+01
Accuracy at 21 epochs is : 64.91%
	Read latency=6.3506e+01 s
	Write latency=3.8881e+02 s
	Read energy=7.0241e-05 J
	Write energy=1.6623e-04 J
	The total weight update=3.7159e+06
	The total pulse number=7.3938e+05
	The total actual conductance update=5.8717e-06
	The total actual pulse number=6.3593e+05
	The total actual conductance update per synapse=1.4321e-10
	The total actual pulse number per synapse=1.5511e+01
Accuracy at 22 epochs is : 65.26%
	Read latency=6.6531e+01 s
	Write latency=4.0355e+02 s
	Read energy=7.3588e-05 J
	Write energy=1.7410e-04 J
	The total weight update=3.9126e+06
	The total pulse number=7.6770e+05
	The total actual conductance update=6.0902e-06
	The total actual pulse number=6.6023e+05
	The total actual conductance update per synapse=1.4854e-10
	The total actual pulse number per synapse=1.6103e+01
Accuracy at 23 epochs is : 64.78%
	Read latency=6.9555e+01 s
	Write latency=4.1928e+02 s
	Read energy=7.6935e-05 J
	Write energy=1.8199e-04 J
	The total weight update=4.1113e+06
	The total pulse number=7.9746e+05
	The total actual conductance update=6.3264e-06
	The total actual pulse number=6.8644e+05
	The total actual conductance update per synapse=1.5430e-10
	The total actual pulse number per synapse=1.6742e+01
Accuracy at 24 epochs is : 64.59%
	Read latency=7.2579e+01 s
	Write latency=4.3380e+02 s
	Read energy=8.0282e-05 J
	Write energy=1.8986e-04 J
	The total weight update=4.3094e+06
	The total pulse number=8.2519e+05
	The total actual conductance update=6.5431e-06
	The total actual pulse number=7.1037e+05
	The total actual conductance update per synapse=1.5959e-10
	The total actual pulse number per synapse=1.7326e+01
Accuracy at 25 epochs is : 64.51%
	Read latency=7.5603e+01 s
	Write latency=4.4823e+02 s
	Read energy=8.3628e-05 J
	Write energy=1.9773e-04 J
	The total weight update=4.5066e+06
	The total pulse number=8.5267e+05
	The total actual conductance update=6.7594e-06
	The total actual pulse number=7.3422e+05
	The total actual conductance update per synapse=1.6486e-10
	The total actual pulse number per synapse=1.7908e+01
Accuracy at 26 epochs is : 64.59%
	Read latency=7.8627e+01 s
	Write latency=4.6410e+02 s
	Read energy=8.6975e-05 J
	Write energy=2.0562e-04 J
	The total weight update=4.7035e+06
	The total pulse number=8.8294e+05
	The total actual conductance update=6.9985e-06
	The total actual pulse number=7.6051e+05
	The total actual conductance update per synapse=1.7069e-10
	The total actual pulse number per synapse=1.8549e+01
Accuracy at 27 epochs is : 64.87%
	Read latency=8.1651e+01 s
	Write latency=4.8035e+02 s
	Read energy=9.0322e-05 J
	Write energy=2.1352e-04 J
	The total weight update=4.9021e+06
	The total pulse number=9.1398e+05
	The total actual conductance update=7.2429e-06
	The total actual pulse number=7.8743e+05
	The total actual conductance update per synapse=1.7666e-10
	The total actual pulse number per synapse=1.9206e+01
Accuracy at 28 epochs is : 64.89%
	Read latency=8.4675e+01 s
	Write latency=4.9486e+02 s
	Read energy=9.3669e-05 J
	Write energy=2.2139e-04 J
	The total weight update=5.1002e+06
	The total pulse number=9.4145e+05
	The total actual conductance update=7.4586e-06
	The total actual pulse number=8.1143e+05
	The total actual conductance update per synapse=1.8192e-10
	The total actual pulse number per synapse=1.9791e+01
Accuracy at 29 epochs is : 65.07%
	Read latency=8.7699e+01 s
	Write latency=5.0943e+02 s
	Read energy=9.7015e-05 J
	Write energy=2.2926e-04 J
	The total weight update=5.3003e+06
	The total pulse number=9.6935e+05
	The total actual conductance update=7.6776e-06
	The total actual pulse number=8.3555e+05
	The total actual conductance update per synapse=1.8726e-10
	The total actual pulse number per synapse=2.0379e+01
Accuracy at 30 epochs is : 65.39%
	Read latency=9.0724e+01 s
	Write latency=5.2415e+02 s
	Read energy=1.0036e-04 J
	Write energy=2.3713e-04 J
	The total weight update=5.5001e+06
	The total pulse number=9.9749e+05
	The total actual conductance update=7.9027e-06
	The total actual pulse number=8.6006e+05
	The total actual conductance update per synapse=1.9275e-10
	The total actual pulse number per synapse=2.0977e+01
Accuracy at 31 epochs is : 66.14%
	Read latency=9.3748e+01 s
	Write latency=5.3772e+02 s
	Read energy=1.0371e-04 J
	Write energy=2.4499e-04 J
	The total weight update=5.6993e+06
	The total pulse number=1.0233e+06
	The total actual conductance update=8.1076e-06
	The total actual pulse number=8.8250e+05
	The total actual conductance update per synapse=1.9775e-10
	The total actual pulse number per synapse=2.1524e+01
Accuracy at 32 epochs is : 65.82%
	Read latency=9.6772e+01 s
	Write latency=5.5180e+02 s
	Read energy=1.0706e-04 J
	Write energy=2.5285e-04 J
	The total weight update=5.9000e+06
	The total pulse number=1.0502e+06
	The total actual conductance update=8.3156e-06
	The total actual pulse number=9.0586e+05
	The total actual conductance update per synapse=2.0282e-10
	The total actual pulse number per synapse=2.2094e+01
Accuracy at 33 epochs is : 65.68%
	Read latency=9.9796e+01 s
	Write latency=5.6666e+02 s
	Read energy=1.1040e-04 J
	Write energy=2.6073e-04 J
	The total weight update=6.0996e+06
	The total pulse number=1.0785e+06
	The total actual conductance update=8.5393e-06
	The total actual pulse number=9.3054e+05
	The total actual conductance update per synapse=2.0828e-10
	The total actual pulse number per synapse=2.2696e+01
Accuracy at 34 epochs is : 65.84%
	Read latency=1.0282e+02 s
	Write latency=5.8111e+02 s
	Read energy=1.1375e-04 J
	Write energy=2.6860e-04 J
	The total weight update=6.3011e+06
	The total pulse number=1.1060e+06
	The total actual conductance update=8.7525e-06
	The total actual pulse number=9.5433e+05
	The total actual conductance update per synapse=2.1348e-10
	The total actual pulse number per synapse=2.3276e+01
Accuracy at 35 epochs is : 66.15%
	Read latency=1.0584e+02 s
	Write latency=5.9492e+02 s
	Read energy=1.1710e-04 J
	Write energy=2.7645e-04 J
	The total weight update=6.5008e+06
	The total pulse number=1.1322e+06
	The total actual conductance update=8.9570e-06
	The total actual pulse number=9.7699e+05
	The total actual conductance update per synapse=2.1846e-10
	The total actual pulse number per synapse=2.3829e+01
Accuracy at 36 epochs is : 66.11%
	Read latency=1.0887e+02 s
	Write latency=6.0872e+02 s
	Read energy=1.2044e-04 J
	Write energy=2.8431e-04 J
	The total weight update=6.7013e+06
	The total pulse number=1.1584e+06
	The total actual conductance update=9.1637e-06
	The total actual pulse number=1.0000e+06
	The total actual conductance update per synapse=2.2351e-10
	The total actual pulse number per synapse=2.4390e+01
Accuracy at 37 epochs is : 65.98%
	Read latency=1.1189e+02 s
	Write latency=6.2338e+02 s
	Read energy=1.2379e-04 J
	Write energy=2.9218e-04 J
	The total weight update=6.9005e+06
	The total pulse number=1.1863e+06
	The total actual conductance update=9.3827e-06
	The total actual pulse number=1.0241e+06
	The total actual conductance update per synapse=2.2885e-10
	The total actual pulse number per synapse=2.4978e+01
Accuracy at 38 epochs is : 66.54%
	Read latency=1.1492e+02 s
	Write latency=6.3836e+02 s
	Read energy=1.2714e-04 J
	Write energy=3.0005e-04 J
	The total weight update=7.0990e+06
	The total pulse number=1.2147e+06
	The total actual conductance update=9.6106e-06
	The total actual pulse number=1.0489e+06
	The total actual conductance update per synapse=2.3440e-10
	The total actual pulse number per synapse=2.5582e+01
Accuracy at 39 epochs is : 66.59%
	Read latency=1.1794e+02 s
	Write latency=6.5253e+02 s
	Read energy=1.3048e-04 J
	Write energy=3.0792e-04 J
	The total weight update=7.2990e+06
	The total pulse number=1.2418e+06
	The total actual conductance update=9.8232e-06
	The total actual pulse number=1.0721e+06
	The total actual conductance update per synapse=2.3959e-10
	The total actual pulse number per synapse=2.6149e+01
Accuracy at 40 epochs is : 66.57%
	Read latency=1.2096e+02 s
	Write latency=6.6647e+02 s
	Read energy=1.3383e-04 J
	Write energy=3.1578e-04 J
	The total weight update=7.5000e+06
	The total pulse number=1.2684e+06
	The total actual conductance update=1.0031e-05
	The total actual pulse number=1.0950e+06
	The total actual conductance update per synapse=2.4465e-10
	The total actual pulse number per synapse=2.6708e+01
Accuracy at 41 epochs is : 66.75%
	Read latency=1.2399e+02 s
	Write latency=6.8079e+02 s
	Read energy=1.3718e-04 J
	Write energy=3.2364e-04 J
	The total weight update=7.7016e+06
	The total pulse number=1.2959e+06
	The total actual conductance update=1.0250e-05
	The total actual pulse number=1.1187e+06
	The total actual conductance update per synapse=2.4999e-10
	The total actual pulse number per synapse=2.7285e+01
Accuracy at 42 epochs is : 66.69%
	Read latency=1.2701e+02 s
	Write latency=6.9425e+02 s
	Read energy=1.4052e-04 J
	Write energy=3.3149e-04 J
	The total weight update=7.9034e+06
	The total pulse number=1.3216e+06
	The total actual conductance update=1.0455e-05
	The total actual pulse number=1.1410e+06
	The total actual conductance update per synapse=2.5499e-10
	The total actual pulse number per synapse=2.7830e+01
Accuracy at 43 epochs is : 66.46%
	Read latency=1.3004e+02 s
	Write latency=7.0774e+02 s
	Read energy=1.4387e-04 J
	Write energy=3.3934e-04 J
	The total weight update=8.1048e+06
	The total pulse number=1.3472e+06
	The total actual conductance update=1.0659e-05
	The total actual pulse number=1.1634e+06
	The total actual conductance update per synapse=2.5997e-10
	The total actual pulse number per synapse=2.8374e+01
Accuracy at 44 epochs is : 66.80%
	Read latency=1.3306e+02 s
	Write latency=7.2106e+02 s
	Read energy=1.4722e-04 J
	Write energy=3.4718e-04 J
	The total weight update=8.3055e+06
	The total pulse number=1.3725e+06
	The total actual conductance update=1.0859e-05
	The total actual pulse number=1.1854e+06
	The total actual conductance update per synapse=2.6486e-10
	The total actual pulse number per synapse=2.8911e+01
Accuracy at 45 epochs is : 67.22%
	Read latency=1.3609e+02 s
	Write latency=7.3510e+02 s
	Read energy=1.5056e-04 J
	Write energy=3.5504e-04 J
	The total weight update=8.5077e+06
	The total pulse number=1.3990e+06
	The total actual conductance update=1.1074e-05
	The total actual pulse number=1.2086e+06
	The total actual conductance update per synapse=2.7010e-10
	The total actual pulse number per synapse=2.9479e+01
Accuracy at 46 epochs is : 67.01%
	Read latency=1.3911e+02 s
	Write latency=7.4842e+02 s
	Read energy=1.5391e-04 J
	Write energy=3.6288e-04 J
	The total weight update=8.7087e+06
	The total pulse number=1.4243e+06
	The total actual conductance update=1.1275e-05
	The total actual pulse number=1.2309e+06
	The total actual conductance update per synapse=2.7500e-10
	The total actual pulse number per synapse=3.0021e+01
Accuracy at 47 epochs is : 66.91%
	Read latency=1.4213e+02 s
	Write latency=7.6180e+02 s
	Read energy=1.5726e-04 J
	Write energy=3.7073e-04 J
	The total weight update=8.9116e+06
	The total pulse number=1.4498e+06
	The total actual conductance update=1.1476e-05
	The total actual pulse number=1.2530e+06
	The total actual conductance update per synapse=2.7991e-10
	The total actual pulse number per synapse=3.0560e+01
Accuracy at 48 epochs is : 66.90%
	Read latency=1.4516e+02 s
	Write latency=7.7557e+02 s
	Read energy=1.6060e-04 J
	Write energy=3.7858e-04 J
	The total weight update=9.1143e+06
	The total pulse number=1.4759e+06
	The total actual conductance update=1.1687e-05
	The total actual pulse number=1.2760e+06
	The total actual conductance update per synapse=2.8506e-10
	The total actual pulse number per synapse=3.1122e+01
Accuracy at 49 epochs is : 67.11%
	Read latency=1.4818e+02 s
	Write latency=7.8924e+02 s
	Read energy=1.6395e-04 J
	Write energy=3.8643e-04 J
	The total weight update=9.3159e+06
	The total pulse number=1.5018e+06
	The total actual conductance update=1.1894e-05
	The total actual pulse number=1.2986e+06
	The total actual conductance update per synapse=2.9009e-10
	The total actual pulse number per synapse=3.1674e+01
Accuracy at 50 epochs is : 66.72%
	Read latency=1.5121e+02 s
	Write latency=8.0272e+02 s
	Read energy=1.6730e-04 J
	Write energy=3.9428e-04 J
	The total weight update=9.5201e+06
	The total pulse number=1.5275e+06
	The total actual conductance update=1.2098e-05
	The total actual pulse number=1.3208e+06
	The total actual conductance update per synapse=2.9507e-10
	The total actual pulse number per synapse=3.2214e+01
Accuracy at 51 epochs is : 66.56%
	Read latency=1.5423e+02 s
	Write latency=8.1564e+02 s
	Read energy=1.7065e-04 J
	Write energy=4.0212e-04 J
	The total weight update=9.7215e+06
	The total pulse number=1.5522e+06
	The total actual conductance update=1.2293e-05
	The total actual pulse number=1.3421e+06
	The total actual conductance update per synapse=2.9982e-10
	The total actual pulse number per synapse=3.2735e+01
Accuracy at 52 epochs is : 66.50%
	Read latency=1.5725e+02 s
	Write latency=8.2881e+02 s
	Read energy=1.7399e-04 J
	Write energy=4.0996e-04 J
	The total weight update=9.9224e+06
	The total pulse number=1.5771e+06
	The total actual conductance update=1.2495e-05
	The total actual pulse number=1.3641e+06
	The total actual conductance update per synapse=3.0475e-10
	The total actual pulse number per synapse=3.3271e+01
Accuracy at 53 epochs is : 66.57%
	Read latency=1.6028e+02 s
	Write latency=8.4160e+02 s
	Read energy=1.7734e-04 J
	Write energy=4.1780e-04 J
	The total weight update=1.0124e+07
	The total pulse number=1.6015e+06
	The total actual conductance update=1.2688e-05
	The total actual pulse number=1.3853e+06
	The total actual conductance update per synapse=3.0946e-10
	The total actual pulse number per synapse=3.3787e+01
Accuracy at 54 epochs is : 66.60%
	Read latency=1.6330e+02 s
	Write latency=8.5494e+02 s
	Read energy=1.8069e-04 J
	Write energy=4.2565e-04 J
	The total weight update=1.0327e+07
	The total pulse number=1.6268e+06
	The total actual conductance update=1.2890e-05
	The total actual pulse number=1.4075e+06
	The total actual conductance update per synapse=3.1440e-10
	The total actual pulse number per synapse=3.4330e+01
Accuracy at 55 epochs is : 66.59%
	Read latency=1.6633e+02 s
	Write latency=8.6835e+02 s
	Read energy=1.8403e-04 J
	Write energy=4.3350e-04 J
	The total weight update=1.0528e+07
	The total pulse number=1.6522e+06
	The total actual conductance update=1.3090e-05
	The total actual pulse number=1.4297e+06
	The total actual conductance update per synapse=3.1927e-10
	The total actual pulse number per synapse=3.4870e+01
Accuracy at 56 epochs is : 66.37%
	Read latency=1.6935e+02 s
	Write latency=8.8185e+02 s
	Read energy=1.8738e-04 J
	Write energy=4.4134e-04 J
	The total weight update=1.0729e+07
	The total pulse number=1.6778e+06
	The total actual conductance update=1.3298e-05
	The total actual pulse number=1.4523e+06
	The total actual conductance update per synapse=3.2433e-10
	The total actual pulse number per synapse=3.5422e+01
Accuracy at 57 epochs is : 66.06%
	Read latency=1.7237e+02 s
	Write latency=8.9487e+02 s
	Read energy=1.9073e-04 J
	Write energy=4.4919e-04 J
	The total weight update=1.0931e+07
	The total pulse number=1.7026e+06
	The total actual conductance update=1.3493e-05
	The total actual pulse number=1.4737e+06
	The total actual conductance update per synapse=3.2910e-10
	The total actual pulse number per synapse=3.5944e+01
Accuracy at 58 epochs is : 67.10%
	Read latency=1.7540e+02 s
	Write latency=9.0871e+02 s
	Read energy=1.9407e-04 J
	Write energy=4.5705e-04 J
	The total weight update=1.1133e+07
	The total pulse number=1.7288e+06
	The total actual conductance update=1.3702e-05
	The total actual pulse number=1.4965e+06
	The total actual conductance update per synapse=3.3420e-10
	The total actual pulse number per synapse=3.6500e+01
Accuracy at 59 epochs is : 66.91%
	Read latency=1.7842e+02 s
	Write latency=9.2236e+02 s
	Read energy=1.9742e-04 J
	Write energy=4.6490e-04 J
	The total weight update=1.1335e+07
	The total pulse number=1.7547e+06
	The total actual conductance update=1.3910e-05
	The total actual pulse number=1.5192e+06
	The total actual conductance update per synapse=3.3927e-10
	The total actual pulse number per synapse=3.7053e+01
Accuracy at 60 epochs is : 66.98%
	Read latency=1.8145e+02 s
	Write latency=9.3579e+02 s
	Read energy=2.0077e-04 J
	Write energy=4.7275e-04 J
	The total weight update=1.1536e+07
	The total pulse number=1.7803e+06
	The total actual conductance update=1.4112e-05
	The total actual pulse number=1.5415e+06
	The total actual conductance update per synapse=3.4419e-10
	The total actual pulse number per synapse=3.7598e+01
Accuracy at 61 epochs is : 66.83%
	Read latency=1.8447e+02 s
	Write latency=9.5059e+02 s
	Read energy=2.0411e-04 J
	Write energy=4.8062e-04 J
	The total weight update=1.1738e+07
	The total pulse number=1.8084e+06
	The total actual conductance update=1.4337e-05
	The total actual pulse number=1.5659e+06
	The total actual conductance update per synapse=3.4968e-10
	The total actual pulse number per synapse=3.8192e+01
Accuracy at 62 epochs is : 67.03%
	Read latency=1.8750e+02 s
	Write latency=9.6399e+02 s
	Read energy=2.0746e-04 J
	Write energy=4.8846e-04 J
	The total weight update=1.1940e+07
	The total pulse number=1.8339e+06
	The total actual conductance update=1.4536e-05
	The total actual pulse number=1.5880e+06
	The total actual conductance update per synapse=3.5454e-10
	The total actual pulse number per synapse=3.8731e+01
Accuracy at 63 epochs is : 67.04%
	Read latency=1.9052e+02 s
	Write latency=9.7726e+02 s
	Read energy=2.1081e-04 J
	Write energy=4.9631e-04 J
	The total weight update=1.2141e+07
	The total pulse number=1.8590e+06
	The total actual conductance update=1.4738e-05
	The total actual pulse number=1.6100e+06
	The total actual conductance update per synapse=3.5946e-10
	The total actual pulse number per synapse=3.9267e+01
Accuracy at 64 epochs is : 67.38%
	Read latency=1.9354e+02 s
	Write latency=9.9030e+02 s
	Read energy=2.1415e-04 J
	Write energy=5.0415e-04 J
	The total weight update=1.2344e+07
	The total pulse number=1.8837e+06
	The total actual conductance update=1.4932e-05
	The total actual pulse number=1.6313e+06
	The total actual conductance update per synapse=3.6419e-10
	The total actual pulse number per synapse=3.9787e+01
Accuracy at 65 epochs is : 67.41%
	Read latency=1.9657e+02 s
	Write latency=1.0029e+03 s
	Read energy=2.1750e-04 J
	Write energy=5.1199e-04 J
	The total weight update=1.2545e+07
	The total pulse number=1.9076e+06
	The total actual conductance update=1.5121e-05
	The total actual pulse number=1.6522e+06
	The total actual conductance update per synapse=3.6879e-10
	The total actual pulse number per synapse=4.0298e+01
Accuracy at 66 epochs is : 67.46%
	Read latency=1.9959e+02 s
	Write latency=1.0154e+03 s
	Read energy=2.2085e-04 J
	Write energy=5.1983e-04 J
	The total weight update=1.2748e+07
	The total pulse number=1.9311e+06
	The total actual conductance update=1.5306e-05
	The total actual pulse number=1.6726e+06
	The total actual conductance update per synapse=3.7331e-10
	The total actual pulse number per synapse=4.0795e+01
Accuracy at 67 epochs is : 67.14%
	Read latency=2.0262e+02 s
	Write latency=1.0283e+03 s
	Read energy=2.2420e-04 J
	Write energy=5.2766e-04 J
	The total weight update=1.2950e+07
	The total pulse number=1.9556e+06
	The total actual conductance update=1.5500e-05
	The total actual pulse number=1.6941e+06
	The total actual conductance update per synapse=3.7806e-10
