	Write latency=2.5342e+01 s
	Read energy=2.3341e-05 J
	Write energy=5.2296e-05 J
	The total weight update=5.3803e+05
	The total pulse number=1.3429e+04
	The total actual conductance update=3.1971e-07
	The total actual pulse number=4.4559e+04
	The total actual conductance update per synapse=7.7979e-12
	The total actual pulse number per synapse=1.0868e+00
Accuracy at 8 epochs is : 9.94%
	Read latency=2.9725e+01 s
	Write latency=2.8980e+01 s
	Read energy=2.6677e-05 J
	Write energy=5.9766e-05 J
	The total weight update=6.2576e+05
	The total pulse number=1.5565e+04
	The total actual conductance update=3.6500e-07
	The total actual pulse number=5.0898e+04
	The total actual conductance update per synapse=8.9024e-12
	The total actual pulse number per synapse=1.2414e+00
Accuracy at 9 epochs is : 9.91%
	Read latency=3.3440e+01 s
	Write latency=3.2226e+01 s
	Read energy=3.0012e-05 J
	Write energy=6.7236e-05 J
	The total weight update=7.1469e+05
	The total pulse number=1.7022e+04
	The total actual conductance update=4.0093e-07
	The total actual pulse number=5.6619e+04
	The total actual conductance update per synapse=9.7787e-12
	The total actual pulse number per synapse=1.3810e+00
Accuracy at 10 epochs is : 9.90%
	Read latency=3.7156e+01 s
	Write latency=3.5493e+01 s
	Read energy=3.3348e-05 J
	Write energy=7.4707e-05 J
	The total weight update=8.0885e+05
	The total pulse number=1.9080e+04
	The total actual conductance update=4.4068e-07
	The total actual pulse number=6.2285e+04
	The total actual conductance update per synapse=1.0748e-11
	The total actual pulse number per synapse=1.5191e+00
Accuracy at 11 epochs is : 9.84%
	Read latency=4.0872e+01 s
	Write latency=3.8672e+01 s
	Read energy=3.6684e-05 J
	Write energy=8.2178e-05 J
	The total weight update=9.0556e+05
	The total pulse number=2.0807e+04
	The total actual conductance update=4.7902e-07
	The total actual pulse number=6.7898e+04
	The total actual conductance update per synapse=1.1683e-11
	The total actual pulse number per synapse=1.6560e+00
Accuracy at 12 epochs is : 9.88%
	Read latency=4.4587e+01 s
	Write latency=4.1726e+01 s
	Read energy=4.0020e-05 J
	Write energy=8.9647e-05 J
	The total weight update=1.0055e+06
	The total pulse number=2.2259e+04
	The total actual conductance update=5.1378e-07
	The total actual pulse number=7.3235e+04
	The total actual conductance update per synapse=1.2531e-11
	The total actual pulse number per synapse=1.7862e+00
Accuracy at 13 epochs is : 9.83%
	Read latency=4.8303e+01 s
	Write latency=4.4683e+01 s
	Read energy=4.3356e-05 J
	Write energy=9.7118e-05 J
	The total weight update=1.1077e+06
	The total pulse number=2.3679e+04
	The total actual conductance update=5.4732e-07
	The total actual pulse number=7.8372e+04
	The total actual conductance update per synapse=1.3349e-11
	The total actual pulse number per synapse=1.9115e+00
Accuracy at 14 epochs is : 9.93%
	Read latency=5.2018e+01 s
	Write latency=4.7856e+01 s
	Read energy=4.6692e-05 J
	Write energy=1.0459e-04 J
	The total weight update=1.2133e+06
	The total pulse number=2.5477e+04
	The total actual conductance update=5.8553e-07
	The total actual pulse number=8.3942e+04
	The total actual conductance update per synapse=1.4281e-11
	The total actual pulse number per synapse=2.0474e+00
Accuracy at 15 epochs is : 9.95%
	Read latency=5.5734e+01 s
	Write latency=5.0827e+01 s
	Read energy=5.0029e-05 J
	Write energy=1.1206e-04 J
	The total weight update=1.3204e+06
	The total pulse number=2.7003e+04
	The total actual conductance update=6.1973e-07
	The total actual pulse number=8.9155e+04
	The total actual conductance update per synapse=1.5115e-11
	The total actual pulse number per synapse=2.1745e+00
Accuracy at 16 epochs is : 9.94%
	Read latency=5.9450e+01 s
	Write latency=5.3620e+01 s
	Read energy=5.3365e-05 J
	Write energy=1.1953e-04 J
	The total weight update=1.4293e+06
	The total pulse number=2.8342e+04
	The total actual conductance update=6.5028e-07
	The total actual pulse number=9.4037e+04
	The total actual conductance update per synapse=1.5861e-11
	The total actual pulse number per synapse=2.2936e+00
Accuracy at 17 epochs is : 9.86%
	Read latency=6.3165e+01 s
	Write latency=5.6707e+01 s
	Read energy=5.6702e-05 J
	Write energy=1.2704e-04 J
	The total weight update=1.5418e+06
	The total pulse number=2.9990e+04
	The total actual conductance update=6.8539e-07
	The total actual pulse number=9.9416e+04
	The total actual conductance update per synapse=1.6717e-11
	The total actual pulse number per synapse=2.4248e+00
Accuracy at 18 epochs is : 9.87%
	Read latency=6.6881e+01 s
	Write latency=5.9496e+01 s
	Read energy=6.0039e-05 J
	Write energy=1.3460e-04 J
	The total weight update=1.6558e+06
	The total pulse number=3.1367e+04
	The total actual conductance update=7.1712e-07
	The total actual pulse number=1.0430e+05
	The total actual conductance update per synapse=1.7491e-11
	The total actual pulse number per synapse=2.5438e+00
Accuracy at 19 epochs is : 9.79%
	Read latency=7.0596e+01 s
	Write latency=6.2051e+01 s
	Read energy=6.3376e-05 J
	Write energy=1.4223e-04 J
	The total weight update=1.7710e+06
	The total pulse number=3.2594e+04
	The total actual conductance update=7.4477e-07
	The total actual pulse number=1.0870e+05
	The total actual conductance update per synapse=1.8165e-11
	The total actual pulse number per synapse=2.6512e+00
Accuracy at 20 epochs is : 9.94%
	Read latency=7.4312e+01 s
	Write latency=6.4606e+01 s
	Read energy=6.6712e-05 J
	Write energy=1.4985e-04 J
	The total weight update=1.8901e+06
	The total pulse number=3.3825e+04
	The total actual conductance update=7.7227e-07
	The total actual pulse number=1.1315e+05
	The total actual conductance update per synapse=1.8836e-11
	The total actual pulse number per synapse=2.7597e+00
Accuracy at 21 epochs is : 9.84%
	Read latency=7.8028e+01 s
	Write latency=6.7300e+01 s
	Read energy=7.0050e-05 J
	Write energy=1.5748e-04 J
	The total weight update=2.0104e+06
	The total pulse number=3.5138e+04
	The total actual conductance update=8.0185e-07
	The total actual pulse number=1.1782e+05
	The total actual conductance update per synapse=1.9557e-11
	The total actual pulse number per synapse=2.8737e+00
Accuracy at 22 epochs is : 9.81%
	Read latency=8.1743e+01 s
	Write latency=7.0012e+01 s
	Read energy=7.3387e-05 J
	Write energy=1.6510e-04 J
	The total weight update=2.1323e+06
	The total pulse number=3.6593e+04
	The total actual conductance update=8.3232e-07
	The total actual pulse number=1.2253e+05
	The total actual conductance update per synapse=2.0300e-11
	The total actual pulse number per synapse=2.9884e+00
Accuracy at 23 epochs is : 9.93%
	Read latency=8.5459e+01 s
	Write latency=7.2521e+01 s
	Read energy=7.6724e-05 J
	Write energy=1.7273e-04 J
	The total weight update=2.2570e+06
	The total pulse number=3.7892e+04
	The total actual conductance update=8.5899e-07
	The total actual pulse number=1.2688e+05
	The total actual conductance update per synapse=2.0951e-11
	The total actual pulse number per synapse=3.0945e+00
Accuracy at 24 epochs is : 9.88%
	Read latency=8.9174e+01 s
	Write latency=7.4889e+01 s
	Read energy=8.0061e-05 J
	Write energy=1.8036e-04 J
	The total weight update=2.3840e+06
	The total pulse number=3.9227e+04
	The total actual conductance update=8.8507e-07
	The total actual pulse number=1.3093e+05
	The total actual conductance update per synapse=2.1587e-11
	The total actual pulse number per synapse=3.1933e+00
Accuracy at 25 epochs is : 9.88%
	Read latency=9.2890e+01 s
	Write latency=7.7070e+01 s
	Read energy=8.3398e-05 J
	Write energy=1.8799e-04 J
	The total weight update=2.5138e+06
	The total pulse number=4.0376e+04
	The total actual conductance update=9.0910e-07
	The total actual pulse number=1.3473e+05
	The total actual conductance update per synapse=2.2173e-11
	The total actual pulse number per synapse=3.2861e+00
Accuracy at 26 epochs is : 9.68%
	Read latency=9.6606e+01 s
	Write latency=7.9282e+01 s
	Read energy=8.6736e-05 J
	Write energy=1.9562e-04 J
	The total weight update=2.6429e+06
	The total pulse number=4.1525e+04
	The total actual conductance update=9.3369e-07
	The total actual pulse number=1.3856e+05
	The total actual conductance update per synapse=2.2773e-11
	The total actual pulse number per synapse=3.3796e+00
Accuracy at 27 epochs is : 9.61%
	Read latency=1.0032e+02 s
	Write latency=8.1537e+01 s
	Read energy=9.0073e-05 J
	Write energy=2.0325e-04 J
	The total weight update=2.7746e+06
	The total pulse number=4.2619e+04
	The total actual conductance update=9.5814e-07
	The total actual pulse number=1.4248e+05
	The total actual conductance update per synapse=2.3369e-11
	The total actual pulse number per synapse=3.4752e+00
Accuracy at 28 epochs is : 9.84%
	Read latency=1.0404e+02 s
	Write latency=8.3555e+01 s
	Read energy=9.3411e-05 J
	Write energy=2.1088e-04 J
	The total weight update=2.9093e+06
	The total pulse number=4.3641e+04
	The total actual conductance update=9.8048e-07
	The total actual pulse number=1.4599e+05
	The total actual conductance update per synapse=2.3914e-11
	The total actual pulse number per synapse=3.5608e+00
Accuracy at 29 epochs is : 9.53%
	Read latency=1.0775e+02 s
	Write latency=8.5575e+01 s
	Read energy=9.6748e-05 J
	Write energy=2.1851e-04 J
	The total weight update=3.0448e+06
	The total pulse number=4.4612e+04
	The total actual conductance update=1.0022e-06
	The total actual pulse number=1.4950e+05
	The total actual conductance update per synapse=2.4444e-11
	The total actual pulse number per synapse=3.6465e+00
Accuracy at 30 epochs is : 9.60%
	Read latency=1.1147e+02 s
	Write latency=8.7545e+01 s
	Read energy=1.0009e-04 J
	Write energy=2.2614e-04 J
	The total weight update=3.1789e+06
	The total pulse number=4.5547e+04
	The total actual conductance update=1.0231e-06
	The total actual pulse number=1.5291e+05
	The total actual conductance update per synapse=2.4954e-11
	The total actual pulse number per synapse=3.7296e+00
Accuracy at 31 epochs is : 9.59%
	Read latency=1.1518e+02 s
	Write latency=8.9258e+01 s
	Read energy=1.0342e-04 J
	Write energy=2.3377e-04 J
	The total weight update=3.3164e+06
	The total pulse number=4.6335e+04
	The total actual conductance update=1.0416e-06
	The total actual pulse number=1.5587e+05
	The total actual conductance update per synapse=2.5406e-11
	The total actual pulse number per synapse=3.8017e+00
Accuracy at 32 epochs is : 9.76%
	Read latency=1.1890e+02 s
	Write latency=9.1016e+01 s
	Read energy=1.0676e-04 J
	Write energy=2.4140e-04 J
	The total weight update=3.4547e+06
	The total pulse number=4.7154e+04
	The total actual conductance update=1.0593e-06
	The total actual pulse number=1.5889e+05
	The total actual conductance update per synapse=2.5836e-11
	The total actual pulse number per synapse=3.8753e+00
Accuracy at 33 epochs is : 9.47%
	Read latency=1.2261e+02 s
	Write latency=9.2862e+01 s
	Read energy=1.1010e-04 J
	Write energy=2.4903e-04 J
	The total weight update=3.5931e+06
	The total pulse number=4.8094e+04
	The total actual conductance update=1.0794e-06
	The total actual pulse number=1.6209e+05
	The total actual conductance update per synapse=2.6327e-11
	The total actual pulse number per synapse=3.9533e+00
Accuracy at 34 epochs is : 9.37%
	Read latency=1.2633e+02 s
	Write latency=9.4656e+01 s
	Read energy=1.1344e-04 J
	Write energy=2.5666e-04 J
	The total weight update=3.7355e+06
	The total pulse number=4.8974e+04
	The total actual conductance update=1.0991e-06
	The total actual pulse number=1.6521e+05
	The total actual conductance update per synapse=2.6808e-11
	The total actual pulse number per synapse=4.0295e+00
Accuracy at 35 epochs is : 9.47%
	Read latency=1.3005e+02 s
	Write latency=9.6301e+01 s
	Read energy=1.1677e-04 J
	Write energy=2.6429e-04 J
	The total weight update=3.8779e+06
	The total pulse number=4.9854e+04
	The total actual conductance update=1.1173e-06
	The total actual pulse number=1.6806e+05
	The total actual conductance update per synapse=2.7251e-11
	The total actual pulse number per synapse=4.0991e+00
Accuracy at 36 epochs is : 9.59%
	Read latency=1.3376e+02 s
	Write latency=9.8047e+01 s
	Read energy=1.2011e-04 J
	Write energy=2.7192e-04 J
	The total weight update=4.0214e+06
	The total pulse number=5.1043e+04
	The total actual conductance update=1.1383e-06
	The total actual pulse number=1.7113e+05
	The total actual conductance update per synapse=2.7764e-11
	The total actual pulse number per synapse=4.1739e+00
Accuracy at 37 epochs is : 9.28%
	Read latency=1.3748e+02 s
	Write latency=9.9748e+01 s
	Read energy=1.2345e-04 J
	Write energy=2.7955e-04 J
	The total weight update=4.1697e+06
	The total pulse number=5.2137e+04
	The total actual conductance update=1.1581e-06
	The total actual pulse number=1.7415e+05
	The total actual conductance update per synapse=2.8247e-11
	The total actual pulse number per synapse=4.2475e+00
Accuracy at 38 epochs is : 9.66%
	Read latency=1.4119e+02 s
	Write latency=1.0110e+02 s
	Read energy=1.2679e-04 J
	Write energy=2.8718e-04 J
	The total weight update=4.3170e+06
	The total pulse number=5.2997e+04
	The total actual conductance update=1.1736e-06
	The total actual pulse number=1.7654e+05
	The total actual conductance update per synapse=2.8624e-11
	The total actual pulse number per synapse=4.3058e+00
Accuracy at 39 epochs is : 9.62%
	Read latency=1.4491e+02 s
	Write latency=1.0261e+02 s
	Read energy=1.3013e-04 J
	Write energy=2.9481e-04 J
	The total weight update=4.4644e+06
	The total pulse number=5.3743e+04
	The total actual conductance update=1.1898e-06
	The total actual pulse number=1.7915e+05
	The total actual conductance update per synapse=2.9020e-11
	The total actual pulse number per synapse=4.3695e+00
Accuracy at 40 epochs is : 9.54%
	Read latency=1.4862e+02 s
	Write latency=1.0398e+02 s
	Read energy=1.3346e-04 J
	Write energy=3.0244e-04 J
	The total weight update=4.6150e+06
	The total pulse number=5.4598e+04
	The total actual conductance update=1.2054e-06
	The total actual pulse number=1.8155e+05
	The total actual conductance update per synapse=2.9401e-11
	The total actual pulse number per synapse=4.4280e+00
Accuracy at 41 epochs is : 9.46%
	Read latency=1.5234e+02 s
	Write latency=1.0539e+02 s
	Read energy=1.3680e-04 J
	Write energy=3.1007e-04 J
	The total weight update=4.7658e+06
	The total pulse number=5.5374e+04
	The total actual conductance update=1.2200e-06
	The total actual pulse number=1.8394e+05
	The total actual conductance update per synapse=2.9756e-11
	The total actual pulse number per synapse=4.4864e+00
Accuracy at 42 epochs is : 9.47%
	Read latency=1.5606e+02 s
	Write latency=1.0665e+02 s
	Read energy=1.4014e-04 J
	Write energy=3.1770e-04 J
	The total weight update=4.9152e+06
	The total pulse number=5.6045e+04
	The total actual conductance update=1.2338e-06
	The total actual pulse number=1.8616e+05
	The total actual conductance update per synapse=3.0093e-11
	The total actual pulse number per synapse=4.5404e+00
Accuracy at 43 epochs is : 9.34%
	Read latency=1.5977e+02 s
	Write latency=1.0799e+02 s
	Read energy=1.4348e-04 J
	Write energy=3.2533e-04 J
	The total weight update=5.0693e+06
	The total pulse number=5.6722e+04
	The total actual conductance update=1.2476e-06
	The total actual pulse number=1.8847e+05
	The total actual conductance update per synapse=3.0429e-11
	The total actual pulse number per synapse=4.5969e+00
Accuracy at 44 epochs is : 9.42%
	Read latency=1.6349e+02 s
	Write latency=1.0928e+02 s
	Read energy=1.4682e-04 J
	Write energy=3.3295e-04 J
	The total weight update=5.2211e+06
	The total pulse number=5.7464e+04
	The total actual conductance update=1.2615e-06
	The total actual pulse number=1.9074e+05
	The total actual conductance update per synapse=3.0769e-11
	The total actual pulse number per synapse=4.6521e+00
Accuracy at 45 epochs is : 9.22%
	Read latency=1.6720e+02 s
	Write latency=1.1060e+02 s
	Read energy=1.5015e-04 J
	Write energy=3.4057e-04 J
	The total weight update=5.3762e+06
	The total pulse number=5.8109e+04
	The total actual conductance update=1.2752e-06
	The total actual pulse number=1.9306e+05
	The total actual conductance update per synapse=3.1103e-11
	The total actual pulse number per synapse=4.7088e+00
Accuracy at 46 epochs is : 9.51%
	Read latency=1.7092e+02 s
	Write latency=1.1183e+02 s
	Read energy=1.5349e-04 J
	Write energy=3.4820e-04 J
	The total weight update=5.5290e+06
	The total pulse number=5.8757e+04
	The total actual conductance update=1.2879e-06
	The total actual pulse number=1.9523e+05
	The total actual conductance update per synapse=3.1413e-11
	The total actual pulse number per synapse=4.7618e+00
Accuracy at 47 epochs is : 9.31%
	Read latency=1.7463e+02 s
	Write latency=1.1312e+02 s
	Read energy=1.5683e-04 J
	Write energy=3.5583e-04 J
	The total weight update=5.6851e+06
	The total pulse number=5.9483e+04
	The total actual conductance update=1.3016e-06
	The total actual pulse number=1.9744e+05
	The total actual conductance update per synapse=3.1747e-11
	The total actual pulse number per synapse=4.8157e+00
Accuracy at 48 epochs is : 9.41%
	Read latency=1.7835e+02 s
	Write latency=1.1435e+02 s
	Read energy=1.6017e-04 J
	Write energy=3.6345e-04 J
	The total weight update=5.8407e+06
	The total pulse number=6.0172e+04
	The total actual conductance update=1.3152e-06
	The total actual pulse number=1.9962e+05
	The total actual conductance update per synapse=3.2077e-11
	The total actual pulse number per synapse=4.8687e+00
Accuracy at 49 epochs is : 9.56%
	Read latency=1.8206e+02 s
	Write latency=1.1552e+02 s
	Read energy=1.6351e-04 J
	Write energy=3.7108e-04 J
	The total weight update=5.9968e+06
	The total pulse number=6.0743e+04
	The total actual conductance update=1.3268e-06
	The total actual pulse number=2.0163e+05
	The total actual conductance update per synapse=3.2362e-11
	The total actual pulse number per synapse=4.9178e+00
Accuracy at 50 epochs is : 9.59%
	Read latency=1.8578e+02 s
	Write latency=1.1669e+02 s
	Read energy=1.6684e-04 J
	Write energy=3.7871e-04 J
	The total weight update=6.1560e+06
	The total pulse number=6.1332e+04
	The total actual conductance update=1.3389e-06
	The total actual pulse number=2.0365e+05
	The total actual conductance update per synapse=3.2655e-11
	The total actual pulse number per synapse=4.9671e+00
Accuracy at 51 epochs is : 9.44%
	Read latency=1.8950e+02 s
	Write latency=1.1795e+02 s
	Read energy=1.7018e-04 J
	Write energy=3.8634e-04 J
	The total weight update=6.3115e+06
	The total pulse number=6.2007e+04
	The total actual conductance update=1.3525e-06
	The total actual pulse number=2.0585e+05
	The total actual conductance update per synapse=3.2988e-11
	The total actual pulse number per synapse=5.0207e+00
Accuracy at 52 epochs is : 9.61%
	Read latency=1.9321e+02 s
	Write latency=1.1913e+02 s
	Read energy=1.7352e-04 J
	Write energy=3.9396e-04 J
	The total weight update=6.4708e+06
	The total pulse number=6.2714e+04
	The total actual conductance update=1.3654e-06
	The total actual pulse number=2.0789e+05
	The total actual conductance update per synapse=3.3303e-11
	The total actual pulse number per synapse=5.0705e+00
Accuracy at 53 epochs is : 9.63%
	Read latency=1.9693e+02 s
	Write latency=1.2025e+02 s
	Read energy=1.7686e-04 J
	Write energy=4.0160e-04 J
	The total weight update=6.6293e+06
	The total pulse number=6.3238e+04
	The total actual conductance update=1.3770e-06
	The total actual pulse number=2.0988e+05
	The total actual conductance update per synapse=3.3585e-11
	The total actual pulse number per synapse=5.1189e+00
Accuracy at 54 epochs is : 9.61%
	Read latency=2.0064e+02 s
	Write latency=1.2127e+02 s
	Read energy=1.8020e-04 J
	Write energy=4.0922e-04 J
	The total weight update=6.7907e+06
	The total pulse number=6.3866e+04
	The total actual conductance update=1.3881e-06
	The total actual pulse number=2.1164e+05
	The total actual conductance update per synapse=3.3857e-11
	The total actual pulse number per synapse=5.1620e+00
Accuracy at 55 epochs is : 9.43%
	Read latency=2.0436e+02 s
	Write latency=1.2237e+02 s
	Read energy=1.8354e-04 J
	Write energy=4.1686e-04 J
	The total weight update=6.9488e+06
	The total pulse number=6.4532e+04
	The total actual conductance update=1.3999e-06
	The total actual pulse number=2.1356e+05
	The total actual conductance update per synapse=3.4143e-11
	The total actual pulse number per synapse=5.2088e+00
Accuracy at 56 epochs is : 9.70%
	Read latency=2.0807e+02 s
	Write latency=1.2358e+02 s
	Read energy=1.8687e-04 J
	Write energy=4.2448e-04 J
	The total weight update=7.1084e+06
	The total pulse number=6.5285e+04
	The total actual conductance update=1.4134e-06
	The total actual pulse number=2.1566e+05
	The total actual conductance update per synapse=3.4473e-11
	The total actual pulse number per synapse=5.2599e+00
Accuracy at 57 epochs is : 9.68%
	Read latency=2.1179e+02 s
	Write latency=1.2471e+02 s
	Read energy=1.9021e-04 J
	Write energy=4.3211e-04 J
	The total weight update=7.2715e+06
	The total pulse number=6.6009e+04
	The total actual conductance update=1.4256e-06
	The total actual pulse number=2.1761e+05
	The total actual conductance update per synapse=3.4771e-11
	The total actual pulse number per synapse=5.3077e+00
Accuracy at 58 epochs is : 9.69%
	Read latency=2.1550e+02 s
	Write latency=1.2580e+02 s
	Read energy=1.9355e-04 J
	Write energy=4.3974e-04 J
	The total weight update=7.4318e+06
	The total pulse number=6.6632e+04
	The total actual conductance update=1.4372e-06
	The total actual pulse number=2.1952e+05
	The total actual conductance update per synapse=3.5054e-11
	The total actual pulse number per synapse=5.3541e+00
Accuracy at 59 epochs is : 9.53%
	Read latency=2.1922e+02 s
	Write latency=1.2686e+02 s
	Read energy=1.9689e-04 J
	Write energy=4.4736e-04 J
	The total weight update=7.5947e+06
	The total pulse number=6.7281e+04
	The total actual conductance update=1.4486e-06
	The total actual pulse number=2.2133e+05
	The total actual conductance update per synapse=3.5332e-11
	The total actual pulse number per synapse=5.3983e+00
Accuracy at 60 epochs is : 9.50%
	Read latency=2.2294e+02 s
	Write latency=1.2795e+02 s
	Read energy=2.0023e-04 J
	Write energy=4.5499e-04 J
	The total weight update=7.7578e+06
	The total pulse number=6.7970e+04
	The total actual conductance update=1.4609e-06
	The total actual pulse number=2.2327e+05
	The total actual conductance update per synapse=3.5632e-11
	The total actual pulse number per synapse=5.4457e+00
Accuracy at 61 epochs is : 9.45%
	Read latency=2.2665e+02 s
	Write latency=1.2912e+02 s
	Read energy=2.0357e-04 J
	Write energy=4.6261e-04 J
	The total weight update=7.9227e+06
	The total pulse number=6.8728e+04
	The total actual conductance update=1.4742e-06
	The total actual pulse number=2.2534e+05
	The total actual conductance update per synapse=3.5956e-11
	The total actual pulse number per synapse=5.4961e+00
Accuracy at 62 epochs is : 9.44%
	Read latency=2.3037e+02 s
	Write latency=1.3005e+02 s
	Read energy=2.0691e-04 J
	Write energy=4.7024e-04 J
	The total weight update=8.0859e+06
	The total pulse number=6.9362e+04
	The total actual conductance update=1.4850e-06
	The total actual pulse number=2.2698e+05
	The total actual conductance update per synapse=3.6219e-11
	The total actual pulse number per synapse=5.5362e+00
Accuracy at 63 epochs is : 9.23%
	Read latency=2.3408e+02 s
	Write latency=1.3094e+02 s
	Read energy=2.1024e-04 J
	Write energy=4.7788e-04 J
	The total weight update=8.2508e+06
	The total pulse number=6.9906e+04
	The total actual conductance update=1.4946e-06
	The total actual pulse number=2.2854e+05
	The total actual conductance update per synapse=3.6454e-11
	The total actual pulse number per synapse=5.5740e+00
Accuracy at 64 epochs is : 9.15%
	Read latency=2.3780e+02 s
	Write latency=1.3197e+02 s
	Read energy=2.1358e-04 J
	Write energy=4.8550e-04 J
	The total weight update=8.4152e+06
	The total pulse number=7.0468e+04
	The total actual conductance update=1.5054e-06
	The total actual pulse number=2.3036e+05
	The total actual conductance update per synapse=3.6716e-11
	The total actual pulse number per synapse=5.6185e+00
Accuracy at 65 epochs is : 9.20%
	Read latency=2.4151e+02 s
	Write latency=1.3284e+02 s
	Read energy=2.1692e-04 J
	Write energy=4.9313e-04 J
	The total weight update=8.5800e+06
	The total pulse number=7.0909e+04
	The total actual conductance update=1.5142e-06
	The total actual pulse number=2.3188e+05
	The total actual conductance update per synapse=3.6932e-11
	The total actual pulse number per synapse=5.6556e+00
Accuracy at 66 epochs is : 9.30%
	Read latency=2.4523e+02 s
	Write latency=1.3376e+02 s
	Read energy=2.2026e-04 J
	Write energy=5.0076e-04 J
	The total weight update=8.7484e+06
	The total pulse number=7.1372e+04
	The total actual conductance update=1.5235e-06
	The total actual pulse number=2.3348e+05
	The total actual conductance update per synapse=3.7157e-11
	The total actual pulse number per synapse=5.6947e+00
Accuracy at 67 epochs is : 9.32%
	Read latency=2.4895e+02 s
	Write latency=1.3472e+02 s
	Read energy=2.2360e-04 J
	Write energy=5.0839e-04 J
	The total weight update=8.9143e+06
	The total pulse number=7.1936e+04
	The total actual conductance update=1.5342e-06
	The total actual pulse number=2.3521e+05
	The total actual conductance update per synapse=3.7419e-11
	The total actual pulse number per synapse=5.7367e+00
