	The total actual pulse number per synapse=3.4331e+00
Accuracy at 6 epochs is : 35.31%
	Read latency=2.5406e+01 s
	Write latency=9.6081e+01 s
	Read energy=1.9992e-05 J
	Write energy=4.6063e-05 J
	The total weight update=6.7078e+05
	The total pulse number=1.8044e+05
	The total actual conductance update=1.2434e-06
	The total actual pulse number=1.6094e+05
	The total actual conductance update per synapse=3.0328e-11
	The total actual pulse number per synapse=3.9255e+00
Accuracy at 7 epochs is : 35.59%
	Read latency=2.9640e+01 s
	Write latency=1.0836e+02 s
	Read energy=2.3324e-05 J
	Write energy=5.3740e-05 J
	The total weight update=7.9255e+05
	The total pulse number=2.0412e+05
	The total actual conductance update=1.3853e-06
	The total actual pulse number=1.8119e+05
	The total actual conductance update per synapse=3.3789e-11
	The total actual pulse number per synapse=4.4193e+00
Accuracy at 8 epochs is : 36.17%
	Read latency=3.3875e+01 s
	Write latency=1.2075e+02 s
	Read energy=2.6655e-05 J
	Write energy=6.1464e-05 J
	The total weight update=9.1506e+05
	The total pulse number=2.2816e+05
	The total actual conductance update=1.5236e-06
	The total actual pulse number=2.0153e+05
	The total actual conductance update per synapse=3.7162e-11
	The total actual pulse number per synapse=4.9153e+00
Accuracy at 9 epochs is : 36.82%
	Read latency=3.8109e+01 s
	Write latency=1.3273e+02 s
	Read energy=2.9987e-05 J
	Write energy=6.9255e-05 J
	The total weight update=1.0395e+06
	The total pulse number=2.5124e+05
	The total actual conductance update=1.6594e-06
	The total actual pulse number=2.2096e+05
	The total actual conductance update per synapse=4.0473e-11
	The total actual pulse number per synapse=5.3892e+00
Accuracy at 10 epochs is : 37.35%
	Read latency=4.2343e+01 s
	Write latency=1.4578e+02 s
	Read energy=3.3319e-05 J
	Write energy=7.7058e-05 J
	The total weight update=1.1657e+06
	The total pulse number=2.7636e+05
	The total actual conductance update=1.8078e-06
	The total actual pulse number=2.4262e+05
	The total actual conductance update per synapse=4.4093e-11
	The total actual pulse number per synapse=5.9175e+00
Accuracy at 11 epochs is : 37.90%
	Read latency=4.6578e+01 s
	Write latency=1.5719e+02 s
	Read energy=3.6651e-05 J
	Write energy=8.4838e-05 J
	The total weight update=1.2936e+06
	The total pulse number=2.9838e+05
	The total actual conductance update=1.9339e-06
	The total actual pulse number=2.6128e+05
	The total actual conductance update per synapse=4.7168e-11
	The total actual pulse number per synapse=6.3726e+00
Accuracy at 12 epochs is : 38.45%
	Read latency=5.0812e+01 s
	Write latency=1.6928e+02 s
	Read energy=3.9983e-05 J
	Write energy=9.2626e-05 J
	The total weight update=1.4233e+06
	The total pulse number=3.2161e+05
	The total actual conductance update=2.0687e-06
	The total actual pulse number=2.8103e+05
	The total actual conductance update per synapse=5.0456e-11
	The total actual pulse number per synapse=6.8544e+00
Accuracy at 13 epochs is : 39.04%
	Read latency=5.5046e+01 s
	Write latency=1.8127e+02 s
	Read energy=4.3315e-05 J
	Write energy=1.0042e-04 J
	The total weight update=1.5530e+06
	The total pulse number=3.4493e+05
	The total actual conductance update=2.2006e-06
	The total actual pulse number=3.0047e+05
	The total actual conductance update per synapse=5.3672e-11
	The total actual pulse number per synapse=7.3284e+00
Accuracy at 14 epochs is : 39.00%
	Read latency=5.9281e+01 s
	Write latency=1.9373e+02 s
	Read energy=4.6647e-05 J
	Write energy=1.0822e-04 J
	The total weight update=1.6846e+06
	The total pulse number=3.6901e+05
	The total actual conductance update=2.3370e-06
	The total actual pulse number=3.2062e+05
	The total actual conductance update per synapse=5.6999e-11
	The total actual pulse number per synapse=7.8201e+00
Accuracy at 15 epochs is : 39.27%
	Read latency=6.3515e+01 s
	Write latency=2.0547e+02 s
	Read energy=4.9979e-05 J
	Write energy=1.1600e-04 J
	The total weight update=1.8169e+06
	The total pulse number=3.9179e+05
	The total actual conductance update=2.4648e-06
	The total actual pulse number=3.3980e+05
	The total actual conductance update per synapse=6.0117e-11
	The total actual pulse number per synapse=8.2878e+00
Accuracy at 16 epochs is : 39.71%
	Read latency=6.7749e+01 s
	Write latency=2.1771e+02 s
	Read energy=5.3311e-05 J
	Write energy=1.2380e-04 J
	The total weight update=1.9495e+06
	The total pulse number=4.1545e+05
	The total actual conductance update=2.5975e-06
	The total actual pulse number=3.5969e+05
	The total actual conductance update per synapse=6.3353e-11
	The total actual pulse number per synapse=8.7730e+00
Accuracy at 17 epochs is : 40.16%
	Read latency=7.1984e+01 s
	Write latency=2.2920e+02 s
	Read energy=5.6643e-05 J
	Write energy=1.3159e-04 J
	The total weight update=2.0833e+06
	The total pulse number=4.3771e+05
	The total actual conductance update=2.7234e-06
	The total actual pulse number=3.7837e+05
	The total actual conductance update per synapse=6.6423e-11
	The total actual pulse number per synapse=9.2284e+00
Accuracy at 18 epochs is : 40.36%
	Read latency=7.6218e+01 s
	Write latency=2.4103e+02 s
	Read energy=5.9976e-05 J
	Write energy=1.3938e-04 J
	The total weight update=2.2191e+06
	The total pulse number=4.6068e+05
	The total actual conductance update=2.8514e-06
	The total actual pulse number=3.9759e+05
	The total actual conductance update per synapse=6.9546e-11
	The total actual pulse number per synapse=9.6974e+00
Accuracy at 19 epochs is : 41.26%
	Read latency=8.0452e+01 s
	Write latency=2.5318e+02 s
	Read energy=6.3308e-05 J
	Write energy=1.4717e-04 J
	The total weight update=2.3543e+06
	The total pulse number=4.8421e+05
	The total actual conductance update=2.9821e-06
	The total actual pulse number=4.1729e+05
	The total actual conductance update per synapse=7.2734e-11
	The total actual pulse number per synapse=1.0178e+01
Accuracy at 20 epochs is : 40.87%
	Read latency=8.4687e+01 s
	Write latency=2.6452e+02 s
	Read energy=6.6640e-05 J
	Write energy=1.5495e-04 J
	The total weight update=2.4905e+06
	The total pulse number=5.0612e+05
	The total actual conductance update=3.1028e-06
	The total actual pulse number=4.3584e+05
	The total actual conductance update per synapse=7.5677e-11
	The total actual pulse number per synapse=1.0630e+01
Accuracy at 21 epochs is : 42.05%
	Read latency=8.8921e+01 s
	Write latency=2.7645e+02 s
	Read energy=6.9972e-05 J
	Write energy=1.6274e-04 J
	The total weight update=2.6277e+06
	The total pulse number=5.2922e+05
	The total actual conductance update=3.2319e-06
	The total actual pulse number=4.5521e+05
	The total actual conductance update per synapse=7.8826e-11
	The total actual pulse number per synapse=1.1103e+01
Accuracy at 22 epochs is : 42.30%
	Read latency=9.3156e+01 s
	Write latency=2.8816e+02 s
	Read energy=7.3305e-05 J
	Write energy=1.7053e-04 J
	The total weight update=2.7659e+06
	The total pulse number=5.5194e+05
	The total actual conductance update=3.3594e-06
	The total actual pulse number=4.7438e+05
	The total actual conductance update per synapse=8.1935e-11
	The total actual pulse number per synapse=1.1570e+01
Accuracy at 23 epochs is : 42.84%
	Read latency=9.7390e+01 s
	Write latency=2.9985e+02 s
	Read energy=7.6637e-05 J
	Write energy=1.7831e-04 J
	The total weight update=2.9041e+06
	The total pulse number=5.7458e+05
	The total actual conductance update=3.4865e-06
	The total actual pulse number=4.9344e+05
	The total actual conductance update per synapse=8.5035e-11
	The total actual pulse number per synapse=1.2035e+01
Accuracy at 24 epochs is : 43.07%
	Read latency=1.0162e+02 s
	Write latency=3.1153e+02 s
	Read energy=7.9969e-05 J
	Write energy=1.8608e-04 J
	The total weight update=3.0424e+06
	The total pulse number=5.9728e+05
	The total actual conductance update=3.6152e-06
	The total actual pulse number=5.1264e+05
	The total actual conductance update per synapse=8.8176e-11
	The total actual pulse number per synapse=1.2503e+01
Accuracy at 25 epochs is : 43.23%
	Read latency=1.0586e+02 s
	Write latency=3.2347e+02 s
	Read energy=8.3301e-05 J
	Write energy=1.9382e-04 J
	The total weight update=3.1811e+06
	The total pulse number=6.2044e+05
	The total actual conductance update=3.7474e-06
	The total actual pulse number=5.3251e+05
	The total actual conductance update per synapse=9.1400e-11
	The total actual pulse number per synapse=1.2988e+01
Accuracy at 26 epochs is : 43.35%
	Read latency=1.1009e+02 s
	Write latency=3.3548e+02 s
	Read energy=8.6633e-05 J
	Write energy=2.0152e-04 J
	The total weight update=3.3212e+06
	The total pulse number=6.4380e+05
	The total actual conductance update=3.8875e-06
	The total actual pulse number=5.5331e+05
	The total actual conductance update per synapse=9.4817e-11
	The total actual pulse number per synapse=1.3495e+01
Accuracy at 27 epochs is : 43.27%
	Read latency=1.1433e+02 s
	Write latency=3.4674e+02 s
	Read energy=8.9966e-05 J
	Write energy=2.0924e-04 J
	The total weight update=3.4599e+06
	The total pulse number=6.6578e+05
	The total actual conductance update=4.0104e-06
	The total actual pulse number=5.7194e+05
	The total actual conductance update per synapse=9.7815e-11
	The total actual pulse number per synapse=1.3950e+01
Accuracy at 28 epochs is : 43.96%
	Read latency=1.1856e+02 s
	Write latency=3.5927e+02 s
	Read energy=9.3298e-05 J
	Write energy=2.1701e-04 J
	The total weight update=3.5995e+06
	The total pulse number=6.9004e+05
	The total actual conductance update=4.1495e-06
	The total actual pulse number=5.9265e+05
	The total actual conductance update per synapse=1.0121e-10
	The total actual pulse number per synapse=1.4455e+01
Accuracy at 29 epochs is : 43.87%
	Read latency=1.2280e+02 s
	Write latency=3.7121e+02 s
	Read energy=9.6630e-05 J
	Write energy=2.2479e-04 J
	The total weight update=3.7407e+06
	The total pulse number=7.1319e+05
	The total actual conductance update=4.2795e-06
	The total actual pulse number=6.1224e+05
	The total actual conductance update per synapse=1.0438e-10
	The total actual pulse number per synapse=1.4933e+01
Accuracy at 30 epochs is : 44.03%
	Read latency=1.2703e+02 s
	Write latency=3.8281e+02 s
	Read energy=9.9962e-05 J
	Write energy=2.3255e-04 J
	The total weight update=3.8824e+06
	The total pulse number=7.3567e+05
	The total actual conductance update=4.4060e-06
	The total actual pulse number=6.3125e+05
	The total actual conductance update per synapse=1.0746e-10
	The total actual pulse number per synapse=1.5396e+01
Accuracy at 31 epochs is : 44.39%
	Read latency=1.3126e+02 s
	Write latency=3.9472e+02 s
	Read energy=1.0329e-04 J
	Write energy=2.4028e-04 J
	The total weight update=4.0247e+06
	The total pulse number=7.5886e+05
	The total actual conductance update=4.5353e-06
	The total actual pulse number=6.5087e+05
	The total actual conductance update per synapse=1.1062e-10
	The total actual pulse number per synapse=1.5875e+01
Accuracy at 32 epochs is : 44.01%
	Read latency=1.3550e+02 s
	Write latency=4.0619e+02 s
	Read energy=1.0663e-04 J
	Write energy=2.4800e-04 J
	The total weight update=4.1661e+06
	The total pulse number=7.8117e+05
	The total actual conductance update=4.6647e-06
	The total actual pulse number=6.7003e+05
	The total actual conductance update per synapse=1.1377e-10
	The total actual pulse number per synapse=1.6342e+01
Accuracy at 33 epochs is : 45.14%
	Read latency=1.3973e+02 s
	Write latency=4.1982e+02 s
	Read energy=1.0996e-04 J
	Write energy=2.5579e-04 J
	The total weight update=4.3077e+06
	The total pulse number=8.0740e+05
	The total actual conductance update=4.8178e-06
	The total actual pulse number=6.9260e+05
	The total actual conductance update per synapse=1.1751e-10
	The total actual pulse number per synapse=1.6893e+01
Accuracy at 34 epochs is : 45.50%
	Read latency=1.4397e+02 s
	Write latency=4.3239e+02 s
	Read energy=1.1329e-04 J
	Write energy=2.6355e-04 J
	The total weight update=4.4507e+06
	The total pulse number=8.3182e+05
	The total actual conductance update=4.9552e-06
	The total actual pulse number=7.1329e+05
	The total actual conductance update per synapse=1.2086e-10
	The total actual pulse number per synapse=1.7397e+01
Accuracy at 35 epochs is : 45.78%
	Read latency=1.4820e+02 s
	Write latency=4.4422e+02 s
	Read energy=1.1662e-04 J
	Write energy=2.7131e-04 J
	The total weight update=4.5934e+06
	The total pulse number=8.5492e+05
	The total actual conductance update=5.0829e-06
	The total actual pulse number=7.3272e+05
	The total actual conductance update per synapse=1.2397e-10
	The total actual pulse number per synapse=1.7871e+01
Accuracy at 36 epochs is : 45.78%
	Read latency=1.5244e+02 s
	Write latency=4.5605e+02 s
	Read energy=1.1996e-04 J
	Write energy=2.7909e-04 J
	The total weight update=4.7363e+06
	The total pulse number=8.7787e+05
	The total actual conductance update=5.2102e-06
	The total actual pulse number=7.5193e+05
	The total actual conductance update per synapse=1.2708e-10
	The total actual pulse number per synapse=1.8340e+01
Accuracy at 37 epochs is : 46.19%
	Read latency=1.5667e+02 s
	Write latency=4.6809e+02 s
	Read energy=1.2329e-04 J
	Write energy=2.8688e-04 J
	The total weight update=4.8810e+06
	The total pulse number=9.0118e+05
	The total actual conductance update=5.3428e-06
	The total actual pulse number=7.7150e+05
	The total actual conductance update per synapse=1.3031e-10
	The total actual pulse number per synapse=1.8817e+01
Accuracy at 38 epochs is : 46.51%
	Read latency=1.6090e+02 s
	Write latency=4.7961e+02 s
	Read energy=1.2662e-04 J
	Write energy=2.9466e-04 J
	The total weight update=5.0244e+06
	The total pulse number=9.2342e+05
	The total actual conductance update=5.4706e-06
	The total actual pulse number=7.9041e+05
	The total actual conductance update per synapse=1.3343e-10
	The total actual pulse number per synapse=1.9278e+01
Accuracy at 39 epochs is : 46.43%
	Read latency=1.6514e+02 s
	Write latency=4.9222e+02 s
	Read energy=1.2995e-04 J
	Write energy=3.0244e-04 J
	The total weight update=5.1675e+06
	The total pulse number=9.4784e+05
	The total actual conductance update=5.6092e-06
	The total actual pulse number=8.1121e+05
	The total actual conductance update per synapse=1.3681e-10
	The total actual pulse number per synapse=1.9786e+01
Accuracy at 40 epochs is : 46.60%
	Read latency=1.6937e+02 s
	Write latency=5.0501e+02 s
	Read energy=1.3329e-04 J
	Write energy=3.1020e-04 J
	The total weight update=5.3130e+06
	The total pulse number=9.7267e+05
	The total actual conductance update=5.7510e-06
	The total actual pulse number=8.3234e+05
	The total actual conductance update per synapse=1.4027e-10
	The total actual pulse number per synapse=2.0301e+01
Accuracy at 41 epochs is : 46.71%
	Read latency=1.7361e+02 s
	Write latency=5.1719e+02 s
	Read energy=1.3662e-04 J
	Write energy=3.1799e-04 J
	The total weight update=5.4575e+06
	The total pulse number=9.9623e+05
	The total actual conductance update=5.8836e-06
	The total actual pulse number=8.5220e+05
	The total actual conductance update per synapse=1.4350e-10
	The total actual pulse number per synapse=2.0785e+01
Accuracy at 42 epochs is : 46.81%
	Read latency=1.7784e+02 s
	Write latency=5.2957e+02 s
	Read energy=1.3995e-04 J
	Write energy=3.2577e-04 J
	The total weight update=5.6028e+06
	The total pulse number=1.0203e+06
	The total actual conductance update=6.0185e-06
	The total actual pulse number=8.7255e+05
	The total actual conductance update per synapse=1.4679e-10
	The total actual pulse number per synapse=2.1282e+01
Accuracy at 43 epochs is : 46.98%
	Read latency=1.8208e+02 s
	Write latency=5.4196e+02 s
	Read energy=1.4328e-04 J
	Write energy=3.3354e-04 J
	The total weight update=5.7492e+06
	The total pulse number=1.0443e+06
	The total actual conductance update=6.1522e-06
	The total actual pulse number=8.9275e+05
	The total actual conductance update per synapse=1.5005e-10
	The total actual pulse number per synapse=2.1774e+01
Accuracy at 44 epochs is : 47.22%
	Read latency=1.8631e+02 s
	Write latency=5.5409e+02 s
	Read energy=1.4662e-04 J
	Write energy=3.4132e-04 J
	The total weight update=5.8948e+06
	The total pulse number=1.0679e+06
	The total actual conductance update=6.2851e-06
	The total actual pulse number=9.1256e+05
	The total actual conductance update per synapse=1.5330e-10
	The total actual pulse number per synapse=2.2257e+01
Accuracy at 45 epochs is : 47.25%
	Read latency=1.9055e+02 s
	Write latency=5.6645e+02 s
	Read energy=1.4995e-04 J
	Write energy=3.4909e-04 J
	The total weight update=6.0409e+06
	The total pulse number=1.0919e+06
	The total actual conductance update=6.4197e-06
	The total actual pulse number=9.3295e+05
	The total actual conductance update per synapse=1.5658e-10
	The total actual pulse number per synapse=2.2755e+01
Accuracy at 46 epochs is : 47.91%
	Read latency=1.9478e+02 s
	Write latency=5.7837e+02 s
	Read energy=1.5328e-04 J
	Write energy=3.5686e-04 J
	The total weight update=6.1866e+06
	The total pulse number=1.1150e+06
	The total actual conductance update=6.5498e-06
	The total actual pulse number=9.5239e+05
	The total actual conductance update per synapse=1.5975e-10
	The total actual pulse number per synapse=2.3229e+01
Accuracy at 47 epochs is : 47.90%
	Read latency=1.9901e+02 s
	Write latency=5.9065e+02 s
	Read energy=1.5661e-04 J
	Write energy=3.6458e-04 J
	The total weight update=6.3335e+06
	The total pulse number=1.1389e+06
	The total actual conductance update=6.6876e-06
	The total actual pulse number=9.7301e+05
	The total actual conductance update per synapse=1.6311e-10
	The total actual pulse number per synapse=2.3732e+01
Accuracy at 48 epochs is : 47.98%
	Read latency=2.0325e+02 s
	Write latency=6.0271e+02 s
	Read energy=1.5995e-04 J
	Write energy=3.7235e-04 J
	The total weight update=6.4798e+06
	The total pulse number=1.1623e+06
	The total actual conductance update=6.8192e-06
	The total actual pulse number=9.9276e+05
	The total actual conductance update per synapse=1.6632e-10
	The total actual pulse number per synapse=2.4214e+01
Accuracy at 49 epochs is : 47.92%
	Read latency=2.0748e+02 s
	Write latency=6.1409e+02 s
	Read energy=1.6328e-04 J
	Write energy=3.8013e-04 J
	The total weight update=6.6260e+06
	The total pulse number=1.1844e+06
	The total actual conductance update=6.9419e-06
	The total actual pulse number=1.0112e+06
	The total actual conductance update per synapse=1.6932e-10
	The total actual pulse number per synapse=2.4664e+01
Accuracy at 50 epochs is : 48.29%
	Read latency=2.1172e+02 s
	Write latency=6.2572e+02 s
	Read energy=1.6661e-04 J
	Write energy=3.8791e-04 J
	The total weight update=6.7737e+06
	The total pulse number=1.2070e+06
	The total actual conductance update=7.0684e-06
	The total actual pulse number=1.0302e+06
	The total actual conductance update per synapse=1.7240e-10
	The total actual pulse number per synapse=2.5126e+01
Accuracy at 51 epochs is : 48.06%
	Read latency=2.1595e+02 s
	Write latency=6.3731e+02 s
	Read energy=1.6994e-04 J
	Write energy=3.9569e-04 J
	The total weight update=6.9204e+06
	The total pulse number=1.2294e+06
	The total actual conductance update=7.1953e-06
	The total actual pulse number=1.0491e+06
	The total actual conductance update per synapse=1.7550e-10
	The total actual pulse number per synapse=2.5589e+01
Accuracy at 52 epochs is : 47.99%
	Read latency=2.2019e+02 s
	Write latency=6.4943e+02 s
	Read energy=1.7328e-04 J
	Write energy=4.0346e-04 J
	The total weight update=7.0685e+06
	The total pulse number=1.2529e+06
	The total actual conductance update=7.3302e-06
	The total actual pulse number=1.0691e+06
	The total actual conductance update per synapse=1.7879e-10
	The total actual pulse number per synapse=2.6077e+01
Accuracy at 53 epochs is : 48.14%
	Read latency=2.2442e+02 s
	Write latency=6.6094e+02 s
	Read energy=1.7661e-04 J
	Write energy=4.1124e-04 J
	The total weight update=7.2163e+06
	The total pulse number=1.2751e+06
	The total actual conductance update=7.4552e-06
	The total actual pulse number=1.0878e+06
	The total actual conductance update per synapse=1.8183e-10
	The total actual pulse number per synapse=2.6531e+01
Accuracy at 54 epochs is : 47.91%
	Read latency=2.2865e+02 s
	Write latency=6.7286e+02 s
	Read energy=1.7994e-04 J
	Write energy=4.1900e-04 J
	The total weight update=7.3657e+06
	The total pulse number=1.2983e+06
	The total actual conductance update=7.5878e-06
	The total actual pulse number=1.1074e+06
	The total actual conductance update per synapse=1.8507e-10
	The total actual pulse number per synapse=2.7010e+01
Accuracy at 55 epochs is : 47.95%
	Read latency=2.3289e+02 s
	Write latency=6.8500e+02 s
	Read energy=1.8327e-04 J
	Write energy=4.2678e-04 J
	The total weight update=7.5144e+06
	The total pulse number=1.3217e+06
	The total actual conductance update=7.7221e-06
	The total actual pulse number=1.1273e+06
	The total actual conductance update per synapse=1.8834e-10
	The total actual pulse number per synapse=2.7495e+01
Accuracy at 56 epochs is : 48.34%
	Read latency=2.3712e+02 s
	Write latency=6.9663e+02 s
	Read energy=1.8661e-04 J
	Write energy=4.3454e-04 J
	The total weight update=7.6623e+06
	The total pulse number=1.3442e+06
	The total actual conductance update=7.8515e-06
	The total actual pulse number=1.1463e+06
	The total actual conductance update per synapse=1.9150e-10
	The total actual pulse number per synapse=2.7960e+01
Accuracy at 57 epochs is : 48.20%
	Read latency=2.4136e+02 s
	Write latency=7.0865e+02 s
	Read energy=1.8994e-04 J
	Write energy=4.4229e-04 J
	The total weight update=7.8119e+06
	The total pulse number=1.3675e+06
	The total actual conductance update=7.9848e-06
	The total actual pulse number=1.1662e+06
	The total actual conductance update per synapse=1.9475e-10
	The total actual pulse number per synapse=2.8443e+01
Accuracy at 58 epochs is : 48.76%
	Read latency=2.4559e+02 s
	Write latency=7.2006e+02 s
	Read energy=1.9327e-04 J
	Write energy=4.5005e-04 J
	The total weight update=7.9613e+06
	The total pulse number=1.3894e+06
	The total actual conductance update=8.1124e-06
	The total actual pulse number=1.1848e+06
	The total actual conductance update per synapse=1.9786e-10
	The total actual pulse number per synapse=2.8897e+01
Accuracy at 59 epochs is : 48.79%
	Read latency=2.4983e+02 s
	Write latency=7.3229e+02 s
	Read energy=1.9660e-04 J
	Write energy=4.5780e-04 J
	The total weight update=8.1108e+06
	The total pulse number=1.4130e+06
	The total actual conductance update=8.2454e-06
	The total actual pulse number=1.2048e+06
	The total actual conductance update per synapse=2.0111e-10
	The total actual pulse number per synapse=2.9385e+01
Accuracy at 60 epochs is : 49.03%
	Read latency=2.5406e+02 s
	Write latency=7.4397e+02 s
	Read energy=1.9994e-04 J
	Write energy=4.6556e-04 J
	The total weight update=8.2608e+06
	The total pulse number=1.4356e+06
	The total actual conductance update=8.3740e-06
	The total actual pulse number=1.2238e+06
	The total actual conductance update per synapse=2.0424e-10
	The total actual pulse number per synapse=2.9848e+01
Accuracy at 61 epochs is : 49.10%
	Read latency=2.5829e+02 s
	Write latency=7.5666e+02 s
	Read energy=2.0327e-04 J
	Write energy=4.7334e-04 J
	The total weight update=8.4105e+06
	The total pulse number=1.4602e+06
	The total actual conductance update=8.5131e-06
	The total actual pulse number=1.2444e+06
	The total actual conductance update per synapse=2.0764e-10
	The total actual pulse number per synapse=3.0352e+01
Accuracy at 62 epochs is : 49.34%
	Read latency=2.6253e+02 s
	Write latency=7.6895e+02 s
	Read energy=2.0660e-04 J
	Write energy=4.8112e-04 J
	The total weight update=8.5613e+06
	The total pulse number=1.4839e+06
	The total actual conductance update=8.6481e-06
	The total actual pulse number=1.2645e+06
	The total actual conductance update per synapse=2.1093e-10
	The total actual pulse number per synapse=3.0841e+01
Accuracy at 63 epochs is : 49.34%
	Read latency=2.6676e+02 s
	Write latency=7.8052e+02 s
	Read energy=2.0993e-04 J
	Write energy=4.8888e-04 J
	The total weight update=8.7119e+06
	The total pulse number=1.5063e+06
	The total actual conductance update=8.7747e-06
	The total actual pulse number=1.2834e+06
	The total actual conductance update per synapse=2.1402e-10
	The total actual pulse number per synapse=3.1301e+01
Accuracy at 64 epochs is : 49.52%
	Read latency=2.7100e+02 s
	Write latency=7.9235e+02 s
	Read energy=2.1327e-04 J
	Write energy=4.9664e-04 J
	The total weight update=8.8625e+06
	The total pulse number=1.5292e+06
	The total actual conductance update=8.9044e-06
	The total actual pulse number=1.3027e+06
	The total actual conductance update per synapse=2.1718e-10
	The total actual pulse number per synapse=3.1772e+01
Accuracy at 65 epochs is : 49.43%
	Read latency=2.7523e+02 s
	Write latency=8.0429e+02 s
	Read energy=2.1660e-04 J
	Write energy=5.0441e-04 J
	The total weight update=9.0132e+06
	The total pulse number=1.5523e+06
	The total actual conductance update=9.0331e-06
	The total actual pulse number=1.3220e+06
	The total actual conductance update per synapse=2.2032e-10
	The total actual pulse number per synapse=3.2244e+01
Accuracy at 66 epochs is : 49.66%
	Read latency=2.7947e+02 s
	Write latency=8.1637e+02 s
	Read energy=2.1993e-04 J
	Write energy=5.1220e-04 J
	The total weight update=9.1640e+06
	The total pulse number=1.5757e+06
	The total actual conductance update=9.1645e-06
	The total actual pulse number=1.3417e+06
	The total actual conductance update per synapse=2.2352e-10
	The total actual pulse number per synapse=3.2725e+01
Accuracy at 67 epochs is : 49.32%
	Read latency=2.8370e+02 s
	Write latency=8.2855e+02 s
	Read energy=2.2326e-04 J
	Write energy=5.1996e-04 J
	The total weight update=9.3158e+06
	The total pulse number=1.5992e+06
	The total actual conductance update=9.2991e-06
	The total actual pulse number=1.3618e+06
	The total actual conductance update per synapse=2.2681e-10
	The total actual pulse number per synapse=3.3214e+01
