	The total actual conductance update per synapse=7.6597e-10
	The total actual pulse number per synapse=5.5968e+01
Accuracy at 22 epochs is : 78.59%
	Read latency=6.0580e+01 s
	Write latency=1.4749e+00 s
	Read energy=7.4127e-05 J
	Write energy=1.8042e-04 J
	The total weight update=4.3365e+06
	The total pulse number=2.6906e+06
	The total actual conductance update=3.2669e-05
	The total actual pulse number=2.3873e+06
	The total actual conductance update per synapse=7.9680e-10
	The total actual pulse number per synapse=5.8227e+01
Accuracy at 23 epochs is : 78.44%
	Read latency=6.3334e+01 s
	Write latency=1.5361e+00 s
	Read energy=7.7497e-05 J
	Write energy=1.8869e-04 J
	The total weight update=4.5369e+06
	The total pulse number=2.8009e+06
	The total actual conductance update=3.4008e-05
	The total actual pulse number=2.4858e+06
	The total actual conductance update per synapse=8.2947e-10
	The total actual pulse number per synapse=6.0628e+01
Accuracy at 24 epochs is : 78.42%
	Read latency=6.6088e+01 s
	Write latency=1.5963e+00 s
	Read energy=8.0867e-05 J
	Write energy=1.9696e-04 J
	The total weight update=4.7373e+06
	The total pulse number=2.9103e+06
	The total actual conductance update=3.5319e-05
	The total actual pulse number=2.5824e+06
	The total actual conductance update per synapse=8.6144e-10
	The total actual pulse number per synapse=6.2986e+01
Accuracy at 25 epochs is : 78.04%
	Read latency=6.8841e+01 s
	Write latency=1.6579e+00 s
	Read energy=8.4237e-05 J
	Write energy=2.0524e-04 J
	The total weight update=4.9398e+06
	The total pulse number=3.0220e+06
	The total actual conductance update=3.6672e-05
	The total actual pulse number=2.6816e+06
	The total actual conductance update per synapse=8.9445e-10
	The total actual pulse number per synapse=6.5405e+01
Accuracy at 26 epochs is : 78.69%
	Read latency=7.1595e+01 s
	Write latency=1.7174e+00 s
	Read energy=8.7606e-05 J
	Write energy=2.1349e-04 J
	The total weight update=5.1374e+06
	The total pulse number=3.1296e+06
	The total actual conductance update=3.7968e-05
	The total actual pulse number=2.7776e+06
	The total actual conductance update per synapse=9.2604e-10
	The total actual pulse number per synapse=6.7746e+01
Accuracy at 27 epochs is : 78.58%
	Read latency=7.4349e+01 s
	Write latency=1.7789e+00 s
	Read energy=9.0977e-05 J
	Write energy=2.2176e-04 J
	The total weight update=5.3388e+06
	The total pulse number=3.2410e+06
	The total actual conductance update=3.9317e-05
	The total actual pulse number=2.8761e+06
	The total actual conductance update per synapse=9.5896e-10
	The total actual pulse number per synapse=7.0149e+01
Accuracy at 28 epochs is : 78.63%
	Read latency=7.7102e+01 s
	Write latency=1.8352e+00 s
	Read energy=9.4347e-05 J
	Write energy=2.2998e-04 J
	The total weight update=5.5387e+06
	The total pulse number=3.3431e+06
	The total actual conductance update=4.0536e-05
	The total actual pulse number=2.9657e+06
	The total actual conductance update per synapse=9.8869e-10
	The total actual pulse number per synapse=7.2335e+01
Accuracy at 29 epochs is : 79.09%
	Read latency=7.9856e+01 s
	Write latency=1.8972e+00 s
	Read energy=9.7717e-05 J
	Write energy=2.3827e-04 J
	The total weight update=5.7414e+06
	The total pulse number=3.4556e+06
	The total actual conductance update=4.1899e-05
	The total actual pulse number=3.0655e+06
	The total actual conductance update per synapse=1.0219e-09
	The total actual pulse number per synapse=7.4769e+01
Accuracy at 30 epochs is : 78.55%
	Read latency=8.2610e+01 s
	Write latency=1.9560e+00 s
	Read energy=1.0109e-04 J
	Write energy=2.4651e-04 J
	The total weight update=5.9428e+06
	The total pulse number=3.5617e+06
	The total actual conductance update=4.3184e-05
	The total actual pulse number=3.1596e+06
	The total actual conductance update per synapse=1.0533e-09
	The total actual pulse number per synapse=7.7063e+01
Accuracy at 31 epochs is : 78.48%
	Read latency=8.5363e+01 s
	Write latency=2.0170e+00 s
	Read energy=1.0446e-04 J
	Write energy=2.5479e-04 J
	The total weight update=6.1427e+06
	The total pulse number=3.6719e+06
	The total actual conductance update=4.4513e-05
	The total actual pulse number=3.2570e+06
	The total actual conductance update per synapse=1.0857e-09
	The total actual pulse number per synapse=7.9438e+01
Accuracy at 32 epochs is : 78.85%
	Read latency=8.8117e+01 s
	Write latency=2.0734e+00 s
	Read energy=1.0783e-04 J
	Write energy=2.6301e-04 J
	The total weight update=6.3451e+06
	The total pulse number=3.7737e+06
	The total actual conductance update=4.5754e-05
	The total actual pulse number=3.3478e+06
	The total actual conductance update per synapse=1.1160e-09
	The total actual pulse number per synapse=8.1654e+01
Accuracy at 33 epochs is : 79.20%
	Read latency=9.0870e+01 s
	Write latency=2.1334e+00 s
	Read energy=1.1120e-04 J
	Write energy=2.7127e-04 J
	The total weight update=6.5463e+06
	The total pulse number=3.8825e+06
	The total actual conductance update=4.7071e-05
	The total actual pulse number=3.4448e+06
	The total actual conductance update per synapse=1.1481e-09
	The total actual pulse number per synapse=8.4020e+01
Accuracy at 34 epochs is : 78.53%
	Read latency=9.3624e+01 s
	Write latency=2.1927e+00 s
	Read energy=1.1457e-04 J
	Write energy=2.7953e-04 J
	The total weight update=6.7490e+06
	The total pulse number=3.9895e+06
	The total actual conductance update=4.8363e-05
	The total actual pulse number=3.5393e+06
	The total actual conductance update per synapse=1.1796e-09
	The total actual pulse number per synapse=8.6323e+01
Accuracy at 35 epochs is : 78.37%
	Read latency=9.6378e+01 s
	Write latency=2.2505e+00 s
	Read energy=1.1794e-04 J
	Write energy=2.8776e-04 J
	The total weight update=6.9501e+06
	The total pulse number=4.0937e+06
	The total actual conductance update=4.9626e-05
	The total actual pulse number=3.6320e+06
	The total actual conductance update per synapse=1.2104e-09
	The total actual pulse number per synapse=8.8585e+01
Accuracy at 36 epochs is : 78.28%
	Read latency=9.9131e+01 s
	Write latency=2.3095e+00 s
	Read energy=1.2131e-04 J
	Write energy=2.9601e-04 J
	The total weight update=7.1523e+06
	The total pulse number=4.2002e+06
	The total actual conductance update=5.0919e-05
	The total actual pulse number=3.7263e+06
	The total actual conductance update per synapse=1.2419e-09
	The total actual pulse number per synapse=9.0886e+01
Accuracy at 37 epochs is : 79.06%
	Read latency=1.0189e+02 s
	Write latency=2.3684e+00 s
	Read energy=1.2468e-04 J
	Write energy=3.0425e-04 J
	The total weight update=7.3537e+06
	The total pulse number=4.3062e+06
	The total actual conductance update=5.2217e-05
	The total actual pulse number=3.8213e+06
	The total actual conductance update per synapse=1.2736e-09
	The total actual pulse number per synapse=9.3203e+01
Accuracy at 38 epochs is : 78.92%
	Read latency=1.0464e+02 s
	Write latency=2.4256e+00 s
	Read energy=1.2805e-04 J
	Write energy=3.1248e-04 J
	The total weight update=7.5543e+06
	The total pulse number=4.4088e+06
	The total actual conductance update=5.3462e-05
	The total actual pulse number=3.9130e+06
	The total actual conductance update per synapse=1.3040e-09
	The total actual pulse number per synapse=9.5438e+01
Accuracy at 39 epochs is : 78.64%
	Read latency=1.0739e+02 s
	Write latency=2.4848e+00 s
	Read energy=1.3142e-04 J
	Write energy=3.2073e-04 J
	The total weight update=7.7558e+06
	The total pulse number=4.5155e+06
	The total actual conductance update=5.4745e-05
	The total actual pulse number=4.0074e+06
	The total actual conductance update per synapse=1.3352e-09
	The total actual pulse number per synapse=9.7743e+01
Accuracy at 40 epochs is : 78.14%
	Read latency=1.1015e+02 s
	Write latency=2.5435e+00 s
	Read energy=1.3479e-04 J
	Write energy=3.2898e-04 J
	The total weight update=7.9582e+06
	The total pulse number=4.6219e+06
	The total actual conductance update=5.6022e-05
	The total actual pulse number=4.1011e+06
	The total actual conductance update per synapse=1.3664e-09
	The total actual pulse number per synapse=1.0003e+02
Accuracy at 41 epochs is : 78.00%
	Read latency=1.1290e+02 s
	Write latency=2.6029e+00 s
	Read energy=1.3816e-04 J
	Write energy=3.3723e-04 J
	The total weight update=8.1598e+06
	The total pulse number=4.7292e+06
	The total actual conductance update=5.7319e-05
	The total actual pulse number=4.1964e+06
	The total actual conductance update per synapse=1.3980e-09
	The total actual pulse number per synapse=1.0235e+02
Accuracy at 42 epochs is : 78.36%
	Read latency=1.1565e+02 s
	Write latency=2.6618e+00 s
	Read energy=1.4153e-04 J
	Write energy=3.4547e-04 J
	The total weight update=8.3622e+06
	The total pulse number=4.8347e+06
	The total actual conductance update=5.8609e-05
	The total actual pulse number=4.2908e+06
	The total actual conductance update per synapse=1.4295e-09
	The total actual pulse number per synapse=1.0465e+02
Accuracy at 43 epochs is : 77.84%
	Read latency=1.1841e+02 s
	Write latency=2.7176e+00 s
	Read energy=1.4490e-04 J
	Write energy=3.5368e-04 J
	The total weight update=8.5647e+06
	The total pulse number=4.9354e+06
	The total actual conductance update=5.9837e-05
	The total actual pulse number=4.3805e+06
	The total actual conductance update per synapse=1.4594e-09
	The total actual pulse number per synapse=1.0684e+02
Accuracy at 44 epochs is : 78.71%
	Read latency=1.2116e+02 s
	Write latency=2.7784e+00 s
	Read energy=1.4826e-04 J
	Write energy=3.6194e-04 J
	The total weight update=8.7668e+06
	The total pulse number=5.0448e+06
	The total actual conductance update=6.1163e-05
	The total actual pulse number=4.4777e+06
	The total actual conductance update per synapse=1.4918e-09
	The total actual pulse number per synapse=1.0921e+02
Accuracy at 45 epochs is : 77.88%
	Read latency=1.2391e+02 s
	Write latency=2.8367e+00 s
	Read energy=1.5164e-04 J
	Write energy=3.7017e-04 J
	The total weight update=8.9694e+06
	The total pulse number=5.1494e+06
	The total actual conductance update=6.2440e-05
	The total actual pulse number=4.5716e+06
	The total actual conductance update per synapse=1.5229e-09
	The total actual pulse number per synapse=1.1150e+02
Accuracy at 46 epochs is : 77.96%
	Read latency=1.2667e+02 s
	Write latency=2.8955e+00 s
	Read energy=1.5500e-04 J
	Write energy=3.7841e-04 J
	The total weight update=9.1699e+06
	The total pulse number=5.2553e+06
	The total actual conductance update=6.3734e-05
	The total actual pulse number=4.6660e+06
	The total actual conductance update per synapse=1.5545e-09
	The total actual pulse number per synapse=1.1380e+02
Accuracy at 47 epochs is : 78.32%
	Read latency=1.2942e+02 s
	Write latency=2.9565e+00 s
	Read energy=1.5838e-04 J
	Write energy=3.8668e-04 J
	The total weight update=9.3704e+06
	The total pulse number=5.3657e+06
	The total actual conductance update=6.5069e-05
	The total actual pulse number=4.7641e+06
	The total actual conductance update per synapse=1.5870e-09
	The total actual pulse number per synapse=1.1620e+02
Accuracy at 48 epochs is : 78.66%
	Read latency=1.3218e+02 s
	Write latency=3.0158e+00 s
	Read energy=1.6175e-04 J
	Write energy=3.9492e-04 J
	The total weight update=9.5733e+06
	The total pulse number=5.4728e+06
	The total actual conductance update=6.6362e-05
	The total actual pulse number=4.8592e+06
	The total actual conductance update per synapse=1.6186e-09
	The total actual pulse number per synapse=1.1852e+02
Accuracy at 49 epochs is : 78.24%
	Read latency=1.3493e+02 s
	Write latency=3.0721e+00 s
	Read energy=1.6512e-04 J
	Write energy=4.0314e-04 J
	The total weight update=9.7738e+06
	The total pulse number=5.5739e+06
	The total actual conductance update=6.7589e-05
	The total actual pulse number=4.9495e+06
	The total actual conductance update per synapse=1.6485e-09
	The total actual pulse number per synapse=1.2072e+02
Accuracy at 50 epochs is : 77.76%
	Read latency=1.3768e+02 s
	Write latency=3.1307e+00 s
	Read energy=1.6848e-04 J
	Write energy=4.1138e-04 J
	The total weight update=9.9763e+06
	The total pulse number=5.6793e+06
	The total actual conductance update=6.8883e-05
	The total actual pulse number=5.0438e+06
	The total actual conductance update per synapse=1.6801e-09
	The total actual pulse number per synapse=1.2302e+02
Accuracy at 51 epochs is : 77.50%
	Read latency=1.4044e+02 s
	Write latency=3.1886e+00 s
	Read energy=1.7185e-04 J
	Write energy=4.1961e-04 J
	The total weight update=1.0176e+07
	The total pulse number=5.7836e+06
	The total actual conductance update=7.0145e-05
	The total actual pulse number=5.1363e+06
	The total actual conductance update per synapse=1.7109e-09
	The total actual pulse number per synapse=1.2528e+02
Accuracy at 52 epochs is : 77.34%
	Read latency=1.4319e+02 s
	Write latency=3.2477e+00 s
	Read energy=1.7522e-04 J
	Write energy=4.2786e-04 J
	The total weight update=1.0377e+07
	The total pulse number=5.8899e+06
	The total actual conductance update=7.1451e-05
	The total actual pulse number=5.2318e+06
	The total actual conductance update per synapse=1.7427e-09
	The total actual pulse number per synapse=1.2760e+02
Accuracy at 53 epochs is : 77.31%
	Read latency=1.4594e+02 s
	Write latency=3.3043e+00 s
	Read energy=1.7859e-04 J
	Write energy=4.3608e-04 J
	The total weight update=1.0578e+07
	The total pulse number=5.9918e+06
	The total actual conductance update=7.2683e-05
	The total actual pulse number=5.3221e+06
	The total actual conductance update per synapse=1.7728e-09
	The total actual pulse number per synapse=1.2981e+02
Accuracy at 54 epochs is : 78.72%
	Read latency=1.4870e+02 s
	Write latency=3.3662e+00 s
	Read energy=1.8196e-04 J
	Write energy=4.4436e-04 J
	The total weight update=1.0781e+07
	The total pulse number=6.1037e+06
	The total actual conductance update=7.4039e-05
	The total actual pulse number=5.4218e+06
	The total actual conductance update per synapse=1.8058e-09
	The total actual pulse number per synapse=1.3224e+02
Accuracy at 55 epochs is : 79.25%
	Read latency=1.5145e+02 s
	Write latency=3.4229e+00 s
	Read energy=1.8534e-04 J
	Write energy=4.5258e-04 J
	The total weight update=1.0982e+07
	The total pulse number=6.2060e+06
	The total actual conductance update=7.5283e-05
	The total actual pulse number=5.5128e+06
	The total actual conductance update per synapse=1.8362e-09
	The total actual pulse number per synapse=1.3446e+02
Accuracy at 56 epochs is : 78.85%
	Read latency=1.5420e+02 s
	Write latency=3.4844e+00 s
	Read energy=1.8871e-04 J
	Write energy=4.6085e-04 J
	The total weight update=1.1185e+07
	The total pulse number=6.3165e+06
	The total actual conductance update=7.6642e-05
	The total actual pulse number=5.6120e+06
	The total actual conductance update per synapse=1.8693e-09
	The total actual pulse number per synapse=1.3688e+02
Accuracy at 57 epochs is : 78.67%
	Read latency=1.5696e+02 s
	Write latency=3.5415e+00 s
	Read energy=1.9208e-04 J
	Write energy=4.6907e-04 J
	The total weight update=1.1387e+07
	The total pulse number=6.4196e+06
	The total actual conductance update=7.7898e-05
	The total actual pulse number=5.7036e+06
	The total actual conductance update per synapse=1.9000e-09
	The total actual pulse number per synapse=1.3911e+02
Accuracy at 58 epochs is : 78.72%
	Read latency=1.5971e+02 s
	Write latency=3.6012e+00 s
	Read energy=1.9545e-04 J
	Write energy=4.7733e-04 J
	The total weight update=1.1589e+07
	The total pulse number=6.5274e+06
	The total actual conductance update=7.9205e-05
	The total actual pulse number=5.7991e+06
	The total actual conductance update per synapse=1.9318e-09
	The total actual pulse number per synapse=1.4144e+02
Accuracy at 59 epochs is : 78.80%
	Read latency=1.6247e+02 s
	Write latency=3.6612e+00 s
	Read energy=1.9882e-04 J
	Write energy=4.8558e-04 J
	The total weight update=1.1792e+07
	The total pulse number=6.6353e+06
	The total actual conductance update=8.0513e-05
	The total actual pulse number=5.8954e+06
	The total actual conductance update per synapse=1.9637e-09
	The total actual pulse number per synapse=1.4379e+02
Accuracy at 60 epochs is : 78.85%
	Read latency=1.6522e+02 s
	Write latency=3.7230e+00 s
	Read energy=2.0219e-04 J
	Write energy=4.9386e-04 J
	The total weight update=1.1996e+07
	The total pulse number=6.7471e+06
	The total actual conductance update=8.1865e-05
	The total actual pulse number=5.9944e+06
	The total actual conductance update per synapse=1.9967e-09
	The total actual pulse number per synapse=1.4621e+02
Accuracy at 61 epochs is : 79.05%
	Read latency=1.6797e+02 s
	Write latency=3.7828e+00 s
	Read energy=2.0556e-04 J
	Write energy=5.0211e-04 J
	The total weight update=1.2200e+07
	The total pulse number=6.8546e+06
	The total actual conductance update=8.3178e-05
	The total actual pulse number=6.0902e+06
	The total actual conductance update per synapse=2.0287e-09
	The total actual pulse number per synapse=1.4854e+02
Accuracy at 62 epochs is : 78.54%
	Read latency=1.7073e+02 s
	Write latency=3.8400e+00 s
	Read energy=2.0893e-04 J
	Write energy=5.1034e-04 J
	The total weight update=1.2404e+07
	The total pulse number=6.9573e+06
	The total actual conductance update=8.4416e-05
	The total actual pulse number=6.1815e+06
	The total actual conductance update per synapse=2.0589e-09
	The total actual pulse number per synapse=1.5077e+02
Accuracy at 63 epochs is : 78.94%
	Read latency=1.7348e+02 s
	Write latency=3.8955e+00 s
	Read energy=2.1230e-04 J
	Write energy=5.1855e-04 J
	The total weight update=1.2607e+07
	The total pulse number=7.0575e+06
	The total actual conductance update=8.5621e-05
	The total actual pulse number=6.2702e+06
	The total actual conductance update per synapse=2.0883e-09
	The total actual pulse number per synapse=1.5293e+02
Accuracy at 64 epochs is : 79.48%
	Read latency=1.7623e+02 s
	Write latency=3.9518e+00 s
	Read energy=2.1567e-04 J
	Write energy=5.2677e-04 J
	The total weight update=1.2812e+07
	The total pulse number=7.1588e+06
	The total actual conductance update=8.6840e-05
	The total actual pulse number=6.3599e+06
	The total actual conductance update per synapse=2.1180e-09
	The total actual pulse number per synapse=1.5512e+02
Accuracy at 65 epochs is : 79.79%
	Read latency=1.7899e+02 s
	Write latency=4.0046e+00 s
	Read energy=2.1904e-04 J
	Write energy=5.3495e-04 J
	The total weight update=1.3016e+07
	The total pulse number=7.2536e+06
	The total actual conductance update=8.7985e-05
	The total actual pulse number=6.4441e+06
	The total actual conductance update per synapse=2.1460e-09
	The total actual pulse number per synapse=1.5717e+02
Accuracy at 66 epochs is : 80.12%
	Read latency=1.8174e+02 s
	Write latency=4.0589e+00 s
	Read energy=2.2241e-04 J
	Write energy=5.4315e-04 J
	The total weight update=1.3221e+07
	The total pulse number=7.3515e+06
	The total actual conductance update=8.9166e-05
	The total actual pulse number=6.5312e+06
	The total actual conductance update per synapse=2.1748e-09
	The total actual pulse number per synapse=1.5930e+02
Accuracy at 67 epochs is : 80.11%
	Read latency=1.8449e+02 s
	Write latency=4.1150e+00 s
	Read energy=2.2578e-04 J
	Write energy=5.5137e-04 J
	The total weight update=1.3425e+07
	The total pulse number=7.4526e+06
	The total actual conductance update=9.0374e-05
	The total actual pulse number=6.6206e+06
	The total actual conductance update per synapse=2.2042e-09
	The total actual pulse number per synapse=1.6148e+02
