	The total actual conductance update per synapse=5.1657e-10
	The total actual pulse number per synapse=6.4353e+01
Accuracy at 6 epochs is : 71.37%
	Read latency=6.3606e+00 s
	Write latency=9.6641e-02 s
	Read energy=2.0200e-05 J
	Write energy=8.2648e-05 J
	The total weight update=3.6393e+05
	The total pulse number=3.8796e+06
	The total actual conductance update=2.7166e-05
	The total actual pulse number=3.3673e+06
	The total actual conductance update per synapse=6.6258e-10
	The total actual pulse number per synapse=8.2130e+01
Accuracy at 7 epochs is : 74.89%
	Read latency=7.4207e+00 s
	Write latency=1.1710e-01 s
	Read energy=2.3569e-05 J
	Write energy=9.8612e-05 J
	The total weight update=4.5365e+05
	The total pulse number=4.7338e+06
	The total actual conductance update=3.3273e-05
	The total actual pulse number=4.1122e+06
	The total actual conductance update per synapse=8.1153e-10
	The total actual pulse number per synapse=1.0030e+02
Accuracy at 8 epochs is : 78.56%
	Read latency=8.4808e+00 s
	Write latency=1.4182e-01 s
	Read energy=2.6939e-05 J
	Write energy=1.1639e-04 J
	The total weight update=5.5075e+05
	The total pulse number=5.7902e+06
	The total actual conductance update=4.0826e-05
	The total actual pulse number=5.0422e+06
	The total actual conductance update per synapse=9.9576e-10
	The total actual pulse number per synapse=1.2298e+02
Accuracy at 9 epochs is : 75.93%
	Read latency=9.5408e+00 s
	Write latency=1.6741e-01 s
	Read energy=3.0310e-05 J
	Write energy=1.3468e-04 J
	The total weight update=6.5351e+05
	The total pulse number=6.8875e+06
	The total actual conductance update=4.8853e-05
	The total actual pulse number=6.0250e+06
	The total actual conductance update per synapse=1.1915e-09
	The total actual pulse number per synapse=1.4695e+02
Accuracy at 10 epochs is : 78.66%
	Read latency=1.0601e+01 s
	Write latency=1.9600e-01 s
	Read energy=3.3681e-05 J
	Write energy=1.5423e-04 J
	The total weight update=7.6449e+05
	The total pulse number=8.1114e+06
	The total actual conductance update=5.7832e-05
	The total actual pulse number=7.1252e+06
	The total actual conductance update per synapse=1.4105e-09
	The total actual pulse number per synapse=1.7378e+02
Accuracy at 11 epochs is : 78.54%
	Read latency=1.1661e+01 s
	Write latency=2.2465e-01 s
	Read energy=3.7054e-05 J
	Write energy=1.7394e-04 J
	The total weight update=8.7900e+05
	The total pulse number=9.3561e+06
	The total actual conductance update=6.6893e-05
	The total actual pulse number=8.2308e+06
	The total actual conductance update per synapse=1.6315e-09
	The total actual pulse number per synapse=2.0075e+02
Accuracy at 12 epochs is : 76.35%
	Read latency=1.2721e+01 s
	Write latency=2.5600e-01 s
	Read energy=4.0427e-05 J
	Write energy=1.9473e-04 J
	The total weight update=9.9669e+05
	The total pulse number=1.0722e+07
	The total actual conductance update=7.6843e-05
	The total actual pulse number=9.4545e+06
	The total actual conductance update per synapse=1.8742e-09
	The total actual pulse number per synapse=2.3060e+02
Accuracy at 13 epochs is : 80.92%
	Read latency=1.3781e+01 s
	Write latency=2.9077e-01 s
	Read energy=4.3801e-05 J
	Write energy=2.1709e-04 J
	The total weight update=1.1177e+06
	The total pulse number=1.2239e+07
	The total actual conductance update=8.7950e-05
	The total actual pulse number=1.0816e+07
	The total actual conductance update per synapse=2.1451e-09
	The total actual pulse number per synapse=2.6380e+02
Accuracy at 14 epochs is : 76.67%
	Read latency=1.4841e+01 s
	Write latency=3.2670e-01 s
	Read energy=4.7175e-05 J
	Write energy=2.3992e-04 J
	The total weight update=1.2425e+06
	The total pulse number=1.3818e+07
	The total actual conductance update=9.9428e-05
	The total actual pulse number=1.2223e+07
	The total actual conductance update per synapse=2.4251e-09
	The total actual pulse number per synapse=2.9813e+02
Accuracy at 15 epochs is : 75.94%
	Read latency=1.5901e+01 s
	Write latency=3.6377e-01 s
	Read energy=5.0550e-05 J
	Write energy=2.6336e-04 J
	The total weight update=1.3710e+06
	The total pulse number=1.5451e+07
	The total actual conductance update=1.1127e-04
	The total actual pulse number=1.3669e+07
	The total actual conductance update per synapse=2.7140e-09
	The total actual pulse number per synapse=3.3338e+02
Accuracy at 16 epochs is : 76.08%
	Read latency=1.6962e+01 s
	Write latency=4.0121e-01 s
	Read energy=5.3925e-05 J
	Write energy=2.8687e-04 J
	The total weight update=1.5001e+06
	The total pulse number=1.7094e+07
	The total actual conductance update=1.2325e-04
	The total actual pulse number=1.5132e+07
	The total actual conductance update per synapse=3.0061e-09
	The total actual pulse number per synapse=3.6908e+02
Accuracy at 17 epochs is : 78.59%
	Read latency=1.8022e+01 s
	Write latency=4.3662e-01 s
	Read energy=5.7300e-05 J
	Write energy=3.0956e-04 J
	The total weight update=1.6259e+06
	The total pulse number=1.8647e+07
	The total actual conductance update=1.3464e-04
	The total actual pulse number=1.6522e+07
	The total actual conductance update per synapse=3.2838e-09
	The total actual pulse number per synapse=4.0297e+02
Accuracy at 18 epochs is : 77.98%
	Read latency=1.9082e+01 s
	Write latency=4.7412e-01 s
	Read energy=6.0676e-05 J
	Write energy=3.3316e-04 J
	The total weight update=1.7532e+06
	The total pulse number=2.0298e+07
	The total actual conductance update=1.4664e-04
	The total actual pulse number=1.7991e+07
	The total actual conductance update per synapse=3.5766e-09
	The total actual pulse number per synapse=4.3879e+02
Accuracy at 19 epochs is : 78.37%
	Read latency=2.0142e+01 s
	Write latency=5.1136e-01 s
	Read energy=6.4051e-05 J
	Write energy=3.5664e-04 J
	The total weight update=1.8835e+06
	The total pulse number=2.1933e+07
	The total actual conductance update=1.5858e-04
	The total actual pulse number=1.9450e+07
	The total actual conductance update per synapse=3.8677e-09
	The total actual pulse number per synapse=4.7439e+02
Accuracy at 20 epochs is : 74.22%
	Read latency=2.1202e+01 s
	Write latency=5.4695e-01 s
	Read energy=6.7426e-05 J
	Write energy=3.7939e-04 J
	The total weight update=2.0111e+06
	The total pulse number=2.3492e+07
	The total actual conductance update=1.6996e-04
	The total actual pulse number=2.0844e+07
	The total actual conductance update per synapse=4.1455e-09
	The total actual pulse number per synapse=5.0839e+02
Accuracy at 21 epochs is : 78.55%
	Read latency=2.2262e+01 s
	Write latency=5.8375e-01 s
	Read energy=7.0802e-05 J
	Write energy=4.0264e-04 J
	The total weight update=2.1371e+06
	The total pulse number=2.5109e+07
	The total actual conductance update=1.8173e-04
	The total actual pulse number=2.2286e+07
	The total actual conductance update per synapse=4.4325e-09
	The total actual pulse number per synapse=5.4356e+02
Accuracy at 22 epochs is : 76.47%
	Read latency=2.3322e+01 s
	Write latency=6.2164e-01 s
	Read energy=7.4178e-05 J
	Write energy=4.2640e-04 J
	The total weight update=2.2681e+06
	The total pulse number=2.6772e+07
	The total actual conductance update=1.9392e-04
	The total actual pulse number=2.3777e+07
	The total actual conductance update per synapse=4.7298e-09
	The total actual pulse number per synapse=5.7993e+02
Accuracy at 23 epochs is : 78.22%
	Read latency=2.4382e+01 s
	Write latency=6.6081e-01 s
	Read energy=7.7553e-05 J
	Write energy=4.5067e-04 J
	The total weight update=2.4001e+06
	The total pulse number=2.8492e+07
	The total actual conductance update=2.0652e-04
	The total actual pulse number=2.5320e+07
	The total actual conductance update per synapse=5.0370e-09
	The total actual pulse number per synapse=6.1757e+02
Accuracy at 24 epochs is : 75.98%
	Read latency=2.5442e+01 s
	Write latency=7.0208e-01 s
	Read energy=8.0930e-05 J
	Write energy=4.7594e-04 J
	The total weight update=2.5395e+06
	The total pulse number=3.0310e+07
	The total actual conductance update=2.1983e-04
	The total actual pulse number=2.6953e+07
	The total actual conductance update per synapse=5.3618e-09
	The total actual pulse number per synapse=6.5738e+02
Accuracy at 25 epochs is : 75.33%
	Read latency=2.6502e+01 s
	Write latency=7.4134e-01 s
	Read energy=8.4306e-05 J
	Write energy=5.0033e-04 J
	The total weight update=2.6802e+06
	The total pulse number=3.2022e+07
	The total actual conductance update=2.3253e-04
	The total actual pulse number=2.8505e+07
	The total actual conductance update per synapse=5.6714e-09
	The total actual pulse number per synapse=6.9525e+02
Accuracy at 26 epochs is : 78.67%
	Read latency=2.7562e+01 s
	Write latency=7.8273e-01 s
	Read energy=8.7683e-05 J
	Write energy=5.2566e-04 J
	The total weight update=2.8216e+06
	The total pulse number=3.3840e+07
	The total actual conductance update=2.4588e-04
	The total actual pulse number=3.0137e+07
	The total actual conductance update per synapse=5.9971e-09
	The total actual pulse number per synapse=7.3505e+02
Accuracy at 27 epochs is : 77.59%
	Read latency=2.8623e+01 s
	Write latency=8.2274e-01 s
	Read energy=9.1060e-05 J
	Write energy=5.5038e-04 J
	The total weight update=2.9590e+06
	The total pulse number=3.5595e+07
	The total actual conductance update=2.5888e-04
	The total actual pulse number=3.1723e+07
	The total actual conductance update per synapse=6.3141e-09
	The total actual pulse number per synapse=7.7374e+02
Accuracy at 28 epochs is : 77.93%
	Read latency=2.9683e+01 s
	Write latency=8.6269e-01 s
	Read energy=9.4436e-05 J
	Write energy=5.7510e-04 J
	The total weight update=3.0924e+06
	The total pulse number=3.7357e+07
	The total actual conductance update=2.7184e-04
	The total actual pulse number=3.3310e+07
	The total actual conductance update per synapse=6.6303e-09
	The total actual pulse number per synapse=8.1245e+02
Accuracy at 29 epochs is : 75.74%
	Read latency=3.0743e+01 s
	Write latency=9.0688e-01 s
	Read energy=9.7814e-05 J
	Write energy=6.0156e-04 J
	The total weight update=3.2327e+06
	The total pulse number=3.9298e+07
	The total actual conductance update=2.8609e-04
	The total actual pulse number=3.5065e+07
	The total actual conductance update per synapse=6.9779e-09
	The total actual pulse number per synapse=8.5525e+02
Accuracy at 30 epochs is : 74.19%
	Read latency=3.1803e+01 s
	Write latency=9.5231e-01 s
	Read energy=1.0119e-04 J
	Write energy=6.2876e-04 J
	The total weight update=3.3764e+06
	The total pulse number=4.1309e+07
	The total actual conductance update=3.0066e-04
	The total actual pulse number=3.6858e+07
	The total actual conductance update per synapse=7.3331e-09
	The total actual pulse number per synapse=8.9897e+02
Accuracy at 31 epochs is : 80.44%
	Read latency=3.2863e+01 s
	Write latency=9.9862e-01 s
	Read energy=1.0457e-04 J
	Write energy=6.5635e-04 J
	The total weight update=3.5235e+06
	The total pulse number=4.3346e+07
	The total actual conductance update=3.1544e-04
	The total actual pulse number=3.8672e+07
	The total actual conductance update per synapse=7.6937e-09
	The total actual pulse number per synapse=9.4323e+02
Accuracy at 32 epochs is : 79.70%
	Read latency=3.3923e+01 s
	Write latency=1.0460e+00 s
	Read energy=1.0795e-04 J
	Write energy=6.8435e-04 J
	The total weight update=3.6724e+06
	The total pulse number=4.5424e+07
	The total actual conductance update=3.3065e-04
	The total actual pulse number=4.0541e+07
	The total actual conductance update per synapse=8.0646e-09
	The total actual pulse number per synapse=9.8880e+02
Accuracy at 33 epochs is : 80.54%
	Read latency=3.4983e+01 s
	Write latency=1.0900e+00 s
	Read energy=1.1133e-04 J
	Write energy=7.1083e-04 J
	The total weight update=3.8138e+06
	The total pulse number=4.7354e+07
	The total actual conductance update=3.4469e-04
	The total actual pulse number=4.2266e+07
	The total actual conductance update per synapse=8.4072e-09
	The total actual pulse number per synapse=1.0309e+03
Accuracy at 34 epochs is : 80.14%
	Read latency=3.6043e+01 s
	Write latency=1.1391e+00 s
	Read energy=1.1471e-04 J
	Write energy=7.3956e-04 J
	The total weight update=3.9610e+06
	The total pulse number=4.9518e+07
	The total actual conductance update=3.6043e-04
	The total actual pulse number=4.4204e+07
	The total actual conductance update per synapse=8.7909e-09
	The total actual pulse number per synapse=1.0782e+03
Accuracy at 35 epochs is : 79.64%
	Read latency=3.7103e+01 s
	Write latency=1.1873e+00 s
	Read energy=1.1808e-04 J
	Write energy=7.6794e-04 J
	The total weight update=4.1070e+06
	The total pulse number=5.1635e+07
	The total actual conductance update=3.7600e-04
	The total actual pulse number=4.6119e+07
	The total actual conductance update per synapse=9.1708e-09
	The total actual pulse number per synapse=1.1249e+03
Accuracy at 36 epochs is : 79.25%
	Read latency=3.8163e+01 s
	Write latency=1.2353e+00 s
	Read energy=1.2146e-04 J
	Write energy=7.9634e-04 J
	The total weight update=4.2543e+06
	The total pulse number=5.3754e+07
	The total actual conductance update=3.9149e-04
	The total actual pulse number=4.8021e+07
	The total actual conductance update per synapse=9.5485e-09
	The total actual pulse number per synapse=1.1713e+03
Accuracy at 37 epochs is : 78.70%
	Read latency=3.9223e+01 s
	Write latency=1.2836e+00 s
	Read energy=1.2484e-04 J
	Write energy=8.2473e-04 J
	The total weight update=4.4004e+06
	The total pulse number=5.5880e+07
	The total actual conductance update=4.0703e-04
	The total actual pulse number=4.9939e+07
	The total actual conductance update per synapse=9.9275e-09
	The total actual pulse number per synapse=1.2180e+03
Accuracy at 38 epochs is : 79.79%
	Read latency=4.0284e+01 s
	Write latency=1.3308e+00 s
	Read energy=1.2822e-04 J
	Write energy=8.5276e-04 J
	The total weight update=4.5459e+06
	The total pulse number=5.7967e+07
	The total actual conductance update=4.2230e-04
	The total actual pulse number=5.1819e+07
	The total actual conductance update per synapse=1.0300e-08
	The total actual pulse number per synapse=1.2639e+03
Accuracy at 39 epochs is : 79.46%
	Read latency=4.1344e+01 s
	Write latency=1.3797e+00 s
	Read energy=1.3160e-04 J
	Write energy=8.8144e-04 J
	The total weight update=4.6937e+06
	The total pulse number=6.0121e+07
	The total actual conductance update=4.3821e-04
	The total actual pulse number=5.3780e+07
	The total actual conductance update per synapse=1.0688e-08
	The total actual pulse number per synapse=1.3117e+03
Accuracy at 40 epochs is : 77.49%
	Read latency=4.2404e+01 s
	Write latency=1.4298e+00 s
	Read energy=1.3498e-04 J
	Write energy=9.1063e-04 J
	The total weight update=4.8450e+06
	The total pulse number=6.2328e+07
	The total actual conductance update=4.5432e-04
	The total actual pulse number=5.5764e+07
	The total actual conductance update per synapse=1.1081e-08
	The total actual pulse number per synapse=1.3601e+03
Accuracy at 41 epochs is : 79.03%
	Read latency=4.3464e+01 s
	Write latency=1.4787e+00 s
	Read energy=1.3836e-04 J
	Write energy=9.3941e-04 J
	The total weight update=4.9952e+06
	The total pulse number=6.4480e+07
	The total actual conductance update=4.7002e-04
	The total actual pulse number=5.7694e+07
	The total actual conductance update per synapse=1.1464e-08
	The total actual pulse number per synapse=1.4072e+03
Accuracy at 42 epochs is : 76.64%
	Read latency=4.4524e+01 s
	Write latency=1.5269e+00 s
	Read energy=1.4174e-04 J
	Write energy=9.6778e-04 J
	The total weight update=5.1474e+06
	The total pulse number=6.6607e+07
	The total actual conductance update=4.8550e-04
	The total actual pulse number=5.9597e+07
	The total actual conductance update per synapse=1.1842e-08
	The total actual pulse number per synapse=1.4536e+03
Accuracy at 43 epochs is : 80.10%
	Read latency=4.5584e+01 s
	Write latency=1.5782e+00 s
	Read energy=1.4512e-04 J
	Write energy=9.9757e-04 J
	The total weight update=5.3030e+06
	The total pulse number=6.8898e+07
	The total actual conductance update=5.0204e-04
	The total actual pulse number=6.1639e+07
	The total actual conductance update per synapse=1.2245e-08
	The total actual pulse number per synapse=1.5034e+03
Accuracy at 44 epochs is : 79.89%
	Read latency=4.6644e+01 s
	Write latency=1.6298e+00 s
	Read energy=1.4850e-04 J
	Write energy=1.0275e-03 J
	The total weight update=5.4569e+06
	The total pulse number=7.1186e+07
	The total actual conductance update=5.1885e-04
	The total actual pulse number=6.3713e+07
	The total actual conductance update per synapse=1.2655e-08
	The total actual pulse number per synapse=1.5540e+03
Accuracy at 45 epochs is : 78.15%
	Read latency=4.7704e+01 s
	Write latency=1.6820e+00 s
	Read energy=1.5188e-04 J
	Write energy=1.0577e-03 J
	The total weight update=5.6153e+06
	The total pulse number=7.3493e+07
	The total actual conductance update=5.3578e-04
	The total actual pulse number=6.5797e+07
	The total actual conductance update per synapse=1.3068e-08
	The total actual pulse number per synapse=1.6048e+03
Accuracy at 46 epochs is : 79.04%
	Read latency=4.8764e+01 s
	Write latency=1.7352e+00 s
	Read energy=1.5526e-04 J
	Write energy=1.0883e-03 J
	The total weight update=5.7723e+06
	The total pulse number=7.5854e+07
	The total actual conductance update=5.5304e-04
	The total actual pulse number=6.7922e+07
	The total actual conductance update per synapse=1.3489e-08
	The total actual pulse number per synapse=1.6566e+03
Accuracy at 47 epochs is : 79.13%
	Read latency=4.9824e+01 s
	Write latency=1.7892e+00 s
	Read energy=1.5864e-04 J
	Write energy=1.1193e-03 J
	The total weight update=5.9336e+06
	The total pulse number=7.8248e+07
	The total actual conductance update=5.7050e-04
	The total actual pulse number=7.0073e+07
	The total actual conductance update per synapse=1.3915e-08
	The total actual pulse number per synapse=1.7091e+03
Accuracy at 48 epochs is : 78.14%
	Read latency=5.0885e+01 s
	Write latency=1.8428e+00 s
	Read energy=1.6202e-04 J
	Write energy=1.1502e-03 J
	The total weight update=6.0966e+06
	The total pulse number=8.0627e+07
	The total actual conductance update=5.8779e-04
	The total actual pulse number=7.2201e+07
	The total actual conductance update per synapse=1.4336e-08
	The total actual pulse number per synapse=1.7610e+03
Accuracy at 49 epochs is : 81.35%
	Read latency=5.1945e+01 s
	Write latency=1.8942e+00 s
	Read energy=1.6540e-04 J
	Write energy=1.1801e-03 J
	The total weight update=6.2540e+06
	The total pulse number=8.2899e+07
	The total actual conductance update=6.0433e-04
	The total actual pulse number=7.4237e+07
	The total actual conductance update per synapse=1.4740e-08
	The total actual pulse number per synapse=1.8107e+03
Accuracy at 50 epochs is : 81.39%
	Read latency=5.3005e+01 s
	Write latency=1.9466e+00 s
	Read energy=1.6878e-04 J
	Write energy=1.2105e-03 J
	The total weight update=6.4123e+06
	The total pulse number=8.5224e+07
	The total actual conductance update=6.2119e-04
	The total actual pulse number=7.6314e+07
	The total actual conductance update per synapse=1.5151e-08
	The total actual pulse number per synapse=1.8613e+03
Accuracy at 51 epochs is : 79.31%
	Read latency=5.4065e+01 s
	Write latency=1.9977e+00 s
	Read energy=1.7216e-04 J
	Write energy=1.2401e-03 J
	The total weight update=6.5704e+06
	The total pulse number=8.7471e+07
	The total actual conductance update=6.3747e-04
	The total actual pulse number=7.8321e+07
	The total actual conductance update per synapse=1.5548e-08
	The total actual pulse number per synapse=1.9103e+03
Accuracy at 52 epochs is : 81.49%
	Read latency=5.5125e+01 s
	Write latency=2.0508e+00 s
	Read energy=1.7555e-04 J
	Write energy=1.2705e-03 J
	The total weight update=6.7266e+06
	The total pulse number=8.9809e+07
	The total actual conductance update=6.5457e-04
	The total actual pulse number=8.0434e+07
	The total actual conductance update per synapse=1.5965e-08
	The total actual pulse number per synapse=1.9618e+03
Accuracy at 53 epochs is : 78.77%
	Read latency=5.6185e+01 s
	Write latency=2.1056e+00 s
	Read energy=1.7893e-04 J
	Write energy=1.3018e-03 J
	The total weight update=6.8847e+06
	The total pulse number=9.2237e+07
	The total actual conductance update=6.7228e-04
	The total actual pulse number=8.2624e+07
	The total actual conductance update per synapse=1.6397e-08
	The total actual pulse number per synapse=2.0152e+03
Accuracy at 54 epochs is : 78.29%
	Read latency=5.7245e+01 s
	Write latency=2.1587e+00 s
	Read energy=1.8231e-04 J
	Write energy=1.3323e-03 J
	The total weight update=7.0421e+06
	The total pulse number=9.4591e+07
	The total actual conductance update=6.8953e-04
	The total actual pulse number=8.4749e+07
	The total actual conductance update per synapse=1.6818e-08
	The total actual pulse number per synapse=2.0671e+03
Accuracy at 55 epochs is : 80.30%
	Read latency=5.8305e+01 s
	Write latency=2.2113e+00 s
	Read energy=1.8569e-04 J
	Write energy=1.3625e-03 J
	The total weight update=7.1958e+06
	The total pulse number=9.6915e+07
	The total actual conductance update=7.0672e-04
	The total actual pulse number=8.6878e+07
	The total actual conductance update per synapse=1.7237e-08
	The total actual pulse number per synapse=2.1190e+03
Accuracy at 56 epochs is : 78.74%
	Read latency=5.9365e+01 s
	Write latency=2.2658e+00 s
	Read energy=1.8907e-04 J
	Write energy=1.3935e-03 J
	The total weight update=7.3532e+06
	The total pulse number=9.9313e+07
	The total actual conductance update=7.2439e-04
	The total actual pulse number=8.9066e+07
	The total actual conductance update per synapse=1.7668e-08
	The total actual pulse number per synapse=2.1723e+03
Accuracy at 57 epochs is : 80.26%
	Read latency=6.0425e+01 s
	Write latency=2.3212e+00 s
	Read energy=1.9245e-04 J
	Write energy=1.4250e-03 J
	The total weight update=7.5145e+06
	The total pulse number=1.0177e+08
	The total actual conductance update=7.4239e-04
	The total actual pulse number=9.1289e+07
	The total actual conductance update per synapse=1.8107e-08
	The total actual pulse number per synapse=2.2266e+03
Accuracy at 58 epochs is : 76.71%
	Read latency=6.1485e+01 s
	Write latency=2.3762e+00 s
	Read energy=1.9584e-04 J
	Write energy=1.4564e-03 J
	The total weight update=7.6745e+06
	The total pulse number=1.0421e+08
	The total actual conductance update=7.6016e-04
	The total actual pulse number=9.3485e+07
	The total actual conductance update per synapse=1.8540e-08
	The total actual pulse number per synapse=2.2801e+03
Accuracy at 59 epochs is : 79.19%
	Read latency=6.2546e+01 s
	Write latency=2.4335e+00 s
	Read energy=1.9922e-04 J
	Write energy=1.4888e-03 J
	The total weight update=7.8371e+06
	The total pulse number=1.0675e+08
	The total actual conductance update=7.7875e-04
	The total actual pulse number=9.5787e+07
	The total actual conductance update per synapse=1.8994e-08
	The total actual pulse number per synapse=2.3363e+03
Accuracy at 60 epochs is : 80.06%
	Read latency=6.3606e+01 s
	Write latency=2.4919e+00 s
	Read energy=2.0260e-04 J
	Write energy=1.5215e-03 J
	The total weight update=8.0009e+06
	The total pulse number=1.0933e+08
	The total actual conductance update=7.9760e-04
	The total actual pulse number=9.8114e+07
	The total actual conductance update per synapse=1.9454e-08
	The total actual pulse number per synapse=2.3930e+03
Accuracy at 61 epochs is : 79.78%
	Read latency=6.4666e+01 s
	Write latency=2.5512e+00 s
	Read energy=2.0598e-04 J
	Write energy=1.5548e-03 J
	The total weight update=8.1683e+06
	The total pulse number=1.1196e+08
	The total actual conductance update=8.1672e-04
	The total actual pulse number=1.0047e+08
	The total actual conductance update per synapse=1.9920e-08
	The total actual pulse number per synapse=2.4506e+03
Accuracy at 62 epochs is : 78.44%
	Read latency=6.5726e+01 s
	Write latency=2.6084e+00 s
	Read energy=2.0937e-04 J
	Write energy=1.5871e-03 J
	The total weight update=8.3321e+06
	The total pulse number=1.1447e+08
	The total actual conductance update=8.3521e-04
	The total actual pulse number=1.0276e+08
	The total actual conductance update per synapse=2.0371e-08
	The total actual pulse number per synapse=2.5063e+03
Accuracy at 63 epochs is : 79.15%
	Read latency=6.6786e+01 s
	Write latency=2.6673e+00 s
	Read energy=2.1275e-04 J
	Write energy=1.6201e-03 J
	The total weight update=8.4973e+06
	The total pulse number=1.1707e+08
	The total actual conductance update=8.5423e-04
	The total actual pulse number=1.0511e+08
	The total actual conductance update per synapse=2.0835e-08
	The total actual pulse number per synapse=2.5636e+03
Accuracy at 64 epochs is : 74.78%
	Read latency=6.7846e+01 s
	Write latency=2.7245e+00 s
	Read energy=2.1613e-04 J
	Write energy=1.6525e-03 J
	The total weight update=8.6637e+06
	The total pulse number=1.1958e+08
	The total actual conductance update=8.7277e-04
	The total actual pulse number=1.0739e+08
	The total actual conductance update per synapse=2.1287e-08
	The total actual pulse number per synapse=2.6193e+03
Accuracy at 65 epochs is : 78.23%
	Read latency=6.8906e+01 s
	Write latency=2.7787e+00 s
	Read energy=2.1952e-04 J
	Write energy=1.6835e-03 J
	The total weight update=8.8249e+06
	The total pulse number=1.2196e+08
	The total actual conductance update=8.9031e-04
	The total actual pulse number=1.0955e+08
	The total actual conductance update per synapse=2.1715e-08
	The total actual pulse number per synapse=2.6720e+03
Accuracy at 66 epochs is : 78.27%
	Read latency=6.9966e+01 s
	Write latency=2.8355e+00 s
	Read energy=2.2290e-04 J
	Write energy=1.7156e-03 J
	The total weight update=8.9886e+06
	The total pulse number=1.2445e+08
	The total actual conductance update=9.0873e-04
	The total actual pulse number=1.1184e+08
	The total actual conductance update per synapse=2.2164e-08
	The total actual pulse number per synapse=2.7277e+03
Accuracy at 67 epochs is : 79.45%
	Read latency=7.1026e+01 s
	Write latency=2.8944e+00 s
	Read energy=2.2628e-04 J
	Write energy=1.7486e-03 J
	The total weight update=9.1580e+06
	The total pulse number=1.2703e+08
	The total actual conductance update=9.2800e-04
	The total actual pulse number=1.1421e+08
	The total actual conductance update per synapse=2.2634e-08
	The total actual pulse number per synapse=2.7856e+03
Accuracy at 68 epochs is : 80.89%
	Read latency=7.2086e+01 s
