	The total actual conductance update per synapse=2.4309e-09
	The total actual pulse number per synapse=4.6467e+00
Accuracy at 14 epochs is : 15.81%
	Read latency=1.8171e+00 s
	Write latency=1.2323e+02 s
	Read energy=8.0573e-05 J
	Write energy=1.0834e-04 J
	The total weight update=2.7097e+06
	The total pulse number=2.3921e+05
	The total actual conductance update=1.0434e-04
	The total actual pulse number=2.0072e+05
	The total actual conductance update per synapse=2.5448e-09
	The total actual pulse number per synapse=4.8956e+00
Accuracy at 15 epochs is : 15.94%
	Read latency=1.9469e+00 s
	Write latency=1.2897e+02 s
	Read energy=8.6210e-05 J
	Write energy=1.1606e-04 J
	The total weight update=2.8896e+06
	The total pulse number=2.4987e+05
	The total actual conductance update=1.0845e-04
	The total actual pulse number=2.0994e+05
	The total actual conductance update per synapse=2.6451e-09
	The total actual pulse number per synapse=5.1206e+00
Accuracy at 16 epochs is : 16.06%
	Read latency=2.0767e+00 s
	Write latency=1.3461e+02 s
	Read energy=9.1824e-05 J
	Write energy=1.2377e-04 J
	The total weight update=3.0688e+06
	The total pulse number=2.6033e+05
	The total actual conductance update=1.1245e-04
	The total actual pulse number=2.1892e+05
	The total actual conductance update per synapse=2.7426e-09
	The total actual pulse number per synapse=5.3395e+00
Accuracy at 17 epochs is : 16.07%
	Read latency=2.2065e+00 s
	Write latency=1.3995e+02 s
	Read energy=9.7428e-05 J
	Write energy=1.3149e-04 J
	The total weight update=3.2471e+06
	The total pulse number=2.7019e+05
	The total actual conductance update=1.1633e-04
	The total actual pulse number=2.2754e+05
	The total actual conductance update per synapse=2.8372e-09
	The total actual pulse number per synapse=5.5497e+00
Accuracy at 18 epochs is : 16.04%
	Read latency=2.3363e+00 s
	Write latency=1.4480e+02 s
	Read energy=1.0305e-04 J
	Write energy=1.3919e-04 J
	The total weight update=3.4257e+06
	The total pulse number=2.7916e+05
	The total actual conductance update=1.1982e-04
	The total actual pulse number=2.3543e+05
	The total actual conductance update per synapse=2.9225e-09
	The total actual pulse number per synapse=5.7422e+00
Accuracy at 19 epochs is : 16.06%
	Read latency=2.4661e+00 s
	Write latency=1.4940e+02 s
	Read energy=1.0865e-04 J
	Write energy=1.4689e-04 J
	The total weight update=3.6035e+06
	The total pulse number=2.8758e+05
	The total actual conductance update=1.2304e-04
	The total actual pulse number=2.4279e+05
	The total actual conductance update per synapse=3.0009e-09
	The total actual pulse number per synapse=5.9217e+00
Accuracy at 20 epochs is : 16.18%
	Read latency=2.5959e+00 s
	Write latency=1.5402e+02 s
	Read energy=1.1423e-04 J
	Write energy=1.5460e-04 J
	The total weight update=3.7795e+06
	The total pulse number=2.9589e+05
	The total actual conductance update=1.2635e-04
	The total actual pulse number=2.5023e+05
	The total actual conductance update per synapse=3.0818e-09
	The total actual pulse number per synapse=6.1032e+00
Accuracy at 21 epochs is : 16.13%
	Read latency=2.7257e+00 s
	Write latency=1.5839e+02 s
	Read energy=1.1981e-04 J
	Write energy=1.6229e-04 J
	The total weight update=3.9557e+06
	The total pulse number=3.0373e+05
	The total actual conductance update=1.2950e-04
	The total actual pulse number=2.5731e+05
	The total actual conductance update per synapse=3.1585e-09
	The total actual pulse number per synapse=6.2758e+00
Accuracy at 22 epochs is : 16.15%
	Read latency=2.8555e+00 s
	Write latency=1.6238e+02 s
	Read energy=1.2540e-04 J
	Write energy=1.6998e-04 J
	The total weight update=4.1313e+06
	The total pulse number=3.1076e+05
	The total actual conductance update=1.3243e-04
	The total actual pulse number=2.6371e+05
	The total actual conductance update per synapse=3.2299e-09
	The total actual pulse number per synapse=6.4320e+00
Accuracy at 23 epochs is : 16.32%
	Read latency=2.9853e+00 s
	Write latency=1.6636e+02 s
	Read energy=1.3097e-04 J
	Write energy=1.7767e-04 J
	The total weight update=4.3068e+06
	The total pulse number=3.1775e+05
	The total actual conductance update=1.3539e-04
	The total actual pulse number=2.7023e+05
	The total actual conductance update per synapse=3.3021e-09
	The total actual pulse number per synapse=6.5910e+00
Accuracy at 24 epochs is : 16.48%
	Read latency=3.1151e+00 s
	Write latency=1.6994e+02 s
	Read energy=1.3654e-04 J
	Write energy=1.8536e-04 J
	The total weight update=4.4814e+06
	The total pulse number=3.2398e+05
	The total actual conductance update=1.3799e-04
	The total actual pulse number=2.7606e+05
	The total actual conductance update per synapse=3.3657e-09
	The total actual pulse number per synapse=6.7330e+00
Accuracy at 25 epochs is : 16.66%
	Read latency=3.2449e+00 s
	Write latency=1.7355e+02 s
	Read energy=1.4209e-04 J
	Write energy=1.9305e-04 J
	The total weight update=4.6564e+06
	The total pulse number=3.3023e+05
	The total actual conductance update=1.4062e-04
	The total actual pulse number=2.8200e+05
	The total actual conductance update per synapse=3.4298e-09
	The total actual pulse number per synapse=6.8780e+00
Accuracy at 26 epochs is : 16.71%
	Read latency=3.3747e+00 s
	Write latency=1.7698e+02 s
	Read energy=1.4765e-04 J
	Write energy=2.0073e-04 J
	The total weight update=4.8305e+06
	The total pulse number=3.3612e+05
	The total actual conductance update=1.4312e-04
	The total actual pulse number=2.8760e+05
	The total actual conductance update per synapse=3.4907e-09
	The total actual pulse number per synapse=7.0147e+00
Accuracy at 27 epochs is : 16.78%
	Read latency=3.5045e+00 s
	Write latency=1.8046e+02 s
	Read energy=1.5322e-04 J
	Write energy=2.0841e-04 J
	The total weight update=5.0052e+06
	The total pulse number=3.4203e+05
	The total actual conductance update=1.4559e-04
	The total actual pulse number=2.9322e+05
	The total actual conductance update per synapse=3.5510e-09
	The total actual pulse number per synapse=7.1516e+00
Accuracy at 28 epochs is : 16.81%
	Read latency=3.6342e+00 s
	Write latency=1.8378e+02 s
	Read energy=1.5879e-04 J
	Write energy=2.1610e-04 J
	The total weight update=5.1793e+06
	The total pulse number=3.4767e+05
	The total actual conductance update=1.4785e-04
	The total actual pulse number=2.9856e+05
	The total actual conductance update per synapse=3.6061e-09
	The total actual pulse number per synapse=7.2820e+00
Accuracy at 29 epochs is : 16.99%
	Read latency=3.7640e+00 s
	Write latency=1.8748e+02 s
	Read energy=1.6434e-04 J
	Write energy=2.2378e-04 J
	The total weight update=5.3539e+06
	The total pulse number=3.5408e+05
	The total actual conductance update=1.5062e-04
	The total actual pulse number=3.0467e+05
	The total actual conductance update per synapse=3.6736e-09
	The total actual pulse number per synapse=7.4309e+00
Accuracy at 30 epochs is : 17.16%
	Read latency=3.8938e+00 s
	Write latency=1.9085e+02 s
	Read energy=1.6990e-04 J
	Write energy=2.3147e-04 J
	The total weight update=5.5272e+06
	The total pulse number=3.5982e+05
	The total actual conductance update=1.5306e-04
	The total actual pulse number=3.1015e+05
	The total actual conductance update per synapse=3.7332e-09
	The total actual pulse number per synapse=7.5647e+00
Accuracy at 31 epochs is : 17.21%
	Read latency=4.0236e+00 s
	Write latency=1.9412e+02 s
	Read energy=1.7545e-04 J
	Write energy=2.3915e-04 J
	The total weight update=5.7018e+06
	The total pulse number=3.6541e+05
	The total actual conductance update=1.5542e-04
	The total actual pulse number=3.1550e+05
	The total actual conductance update per synapse=3.7908e-09
	The total actual pulse number per synapse=7.6951e+00
Accuracy at 32 epochs is : 17.28%
	Read latency=4.1534e+00 s
	Write latency=1.9755e+02 s
	Read energy=1.8102e-04 J
	Write energy=2.4684e-04 J
	The total weight update=5.8753e+06
	The total pulse number=3.7130e+05
	The total actual conductance update=1.5788e-04
	The total actual pulse number=3.2104e+05
	The total actual conductance update per synapse=3.8507e-09
	The total actual pulse number per synapse=7.8302e+00
Accuracy at 33 epochs is : 17.34%
	Read latency=4.2832e+00 s
	Write latency=2.0090e+02 s
	Read energy=1.8656e-04 J
	Write energy=2.5452e-04 J
	The total weight update=6.0489e+06
	The total pulse number=3.7697e+05
	The total actual conductance update=1.6024e-04
	The total actual pulse number=3.2645e+05
	The total actual conductance update per synapse=3.9083e-09
	The total actual pulse number per synapse=7.9622e+00
Accuracy at 34 epochs is : 17.38%
	Read latency=4.4130e+00 s
	Write latency=2.0421e+02 s
	Read energy=1.9212e-04 J
	Write energy=2.6221e-04 J
	The total weight update=6.2226e+06
	The total pulse number=3.8266e+05
	The total actual conductance update=1.6261e-04
	The total actual pulse number=3.3181e+05
	The total actual conductance update per synapse=3.9660e-09
	The total actual pulse number per synapse=8.0930e+00
Accuracy at 35 epochs is : 17.51%
	Read latency=4.5428e+00 s
	Write latency=2.0753e+02 s
	Read energy=1.9766e-04 J
	Write energy=2.6989e-04 J
	The total weight update=6.3955e+06
	The total pulse number=3.8839e+05
	The total actual conductance update=1.6504e-04
	The total actual pulse number=3.3721e+05
	The total actual conductance update per synapse=4.0253e-09
	The total actual pulse number per synapse=8.2246e+00
Accuracy at 36 epochs is : 17.32%
	Read latency=4.6726e+00 s
	Write latency=2.1075e+02 s
	Read energy=2.0321e-04 J
	Write energy=2.7756e-04 J
	The total weight update=6.5682e+06
	The total pulse number=3.9386e+05
	The total actual conductance update=1.6727e-04
	The total actual pulse number=3.4245e+05
	The total actual conductance update per synapse=4.0798e-09
	The total actual pulse number per synapse=8.3524e+00
Accuracy at 37 epochs is : 17.56%
	Read latency=4.8024e+00 s
	Write latency=2.1404e+02 s
	Read energy=2.0876e-04 J
	Write energy=2.8525e-04 J
	The total weight update=6.7416e+06
	The total pulse number=3.9955e+05
	The total actual conductance update=1.6961e-04
	The total actual pulse number=3.4770e+05
	The total actual conductance update per synapse=4.1368e-09
	The total actual pulse number per synapse=8.4804e+00
Accuracy at 38 epochs is : 17.52%
	Read latency=4.9322e+00 s
	Write latency=2.1699e+02 s
	Read energy=2.1431e-04 J
	Write energy=2.9292e-04 J
	The total weight update=6.9140e+06
	The total pulse number=4.0454e+05
	The total actual conductance update=1.7168e-04
	The total actual pulse number=3.5245e+05
	The total actual conductance update per synapse=4.1874e-09
	The total actual pulse number per synapse=8.5964e+00
Accuracy at 39 epochs is : 17.55%
	Read latency=5.0620e+00 s
	Write latency=2.2026e+02 s
	Read energy=2.1986e-04 J
	Write energy=3.0061e-04 J
	The total weight update=7.0872e+06
	The total pulse number=4.1023e+05
	The total actual conductance update=1.7400e-04
	The total actual pulse number=3.5779e+05
	The total actual conductance update per synapse=4.2438e-09
	The total actual pulse number per synapse=8.7266e+00
Accuracy at 40 epochs is : 17.56%
	Read latency=5.1918e+00 s
	Write latency=2.2336e+02 s
	Read energy=2.2541e-04 J
	Write energy=3.0829e-04 J
	The total weight update=7.2604e+06
	The total pulse number=4.1554e+05
	The total actual conductance update=1.7624e-04
	The total actual pulse number=3.6277e+05
	The total actual conductance update per synapse=4.2986e-09
	The total actual pulse number per synapse=8.8480e+00
Accuracy at 41 epochs is : 17.65%
	Read latency=5.3216e+00 s
	Write latency=2.2650e+02 s
	Read energy=2.3095e-04 J
	Write energy=3.1597e-04 J
	The total weight update=7.4335e+06
	The total pulse number=4.2091e+05
	The total actual conductance update=1.7853e-04
	The total actual pulse number=3.6784e+05
	The total actual conductance update per synapse=4.3545e-09
	The total actual pulse number per synapse=8.9717e+00
Accuracy at 42 epochs is : 17.88%
	Read latency=5.4514e+00 s
	Write latency=2.2984e+02 s
	Read energy=2.3650e-04 J
	Write energy=3.2365e-04 J
	The total weight update=7.6065e+06
	The total pulse number=4.2673e+05
	The total actual conductance update=1.8091e-04
	The total actual pulse number=3.7323e+05
	The total actual conductance update per synapse=4.4125e-09
	The total actual pulse number per synapse=9.1031e+00
Accuracy at 43 epochs is : 18.01%
	Read latency=5.5812e+00 s
	Write latency=2.3304e+02 s
	Read energy=2.4205e-04 J
	Write energy=3.3132e-04 J
	The total weight update=7.7792e+06
	The total pulse number=4.3215e+05
	The total actual conductance update=1.8326e-04
	The total actual pulse number=3.7836e+05
	The total actual conductance update per synapse=4.4697e-09
	The total actual pulse number per synapse=9.2283e+00
Accuracy at 44 epochs is : 17.87%
	Read latency=5.7110e+00 s
	Write latency=2.3605e+02 s
	Read energy=2.4758e-04 J
	Write energy=3.3900e-04 J
	The total weight update=7.9516e+06
	The total pulse number=4.3728e+05
	The total actual conductance update=1.8538e-04
	The total actual pulse number=3.8320e+05
	The total actual conductance update per synapse=4.5214e-09
	The total actual pulse number per synapse=9.3463e+00
Accuracy at 45 epochs is : 17.92%
	Read latency=5.8408e+00 s
	Write latency=2.3901e+02 s
	Read energy=2.5313e-04 J
	Write energy=3.4667e-04 J
	The total weight update=8.1236e+06
	The total pulse number=4.4232e+05
	The total actual conductance update=1.8755e-04
	The total actual pulse number=3.8798e+05
	The total actual conductance update per synapse=4.5744e-09
	The total actual pulse number per synapse=9.4629e+00
Accuracy at 46 epochs is : 17.81%
	Read latency=5.9706e+00 s
	Write latency=2.4179e+02 s
	Read energy=2.5867e-04 J
	Write energy=3.5433e-04 J
	The total weight update=8.2967e+06
	The total pulse number=4.4708e+05
	The total actual conductance update=1.8959e-04
	The total actual pulse number=3.9250e+05
	The total actual conductance update per synapse=4.6241e-09
	The total actual pulse number per synapse=9.5732e+00
Accuracy at 47 epochs is : 17.96%
	Read latency=6.1003e+00 s
	Write latency=2.4454e+02 s
	Read energy=2.6423e-04 J
	Write energy=3.6200e-04 J
	The total weight update=8.4692e+06
	The total pulse number=4.5172e+05
	The total actual conductance update=1.9155e-04
	The total actual pulse number=3.9700e+05
	The total actual conductance update per synapse=4.6720e-09
	The total actual pulse number per synapse=9.6830e+00
Accuracy at 48 epochs is : 18.09%
	Read latency=6.2301e+00 s
	Write latency=2.4732e+02 s
	Read energy=2.6977e-04 J
	Write energy=3.6967e-04 J
	The total weight update=8.6417e+06
	The total pulse number=4.5645e+05
	The total actual conductance update=1.9353e-04
	The total actual pulse number=4.0151e+05
	The total actual conductance update per synapse=4.7203e-09
	The total actual pulse number per synapse=9.7929e+00
Accuracy at 49 epochs is : 18.14%
	Read latency=6.3599e+00 s
	Write latency=2.5013e+02 s
	Read energy=2.7531e-04 J
	Write energy=3.7735e-04 J
	The total weight update=8.8147e+06
	The total pulse number=4.6114e+05
	The total actual conductance update=1.9558e-04
	The total actual pulse number=4.0608e+05
	The total actual conductance update per synapse=4.7703e-09
	The total actual pulse number per synapse=9.9043e+00
Accuracy at 50 epochs is : 18.25%
	Read latency=6.4897e+00 s
	Write latency=2.5298e+02 s
	Read energy=2.8086e-04 J
	Write energy=3.8502e-04 J
	The total weight update=8.9879e+06
	The total pulse number=4.6593e+05
	The total actual conductance update=1.9765e-04
	The total actual pulse number=4.1072e+05
	The total actual conductance update per synapse=4.8208e-09
	The total actual pulse number per synapse=1.0017e+01
Accuracy at 51 epochs is : 18.27%
	Read latency=6.6195e+00 s
	Write latency=2.5568e+02 s
	Read energy=2.8641e-04 J
	Write energy=3.9269e-04 J
	The total weight update=9.1605e+06
	The total pulse number=4.7050e+05
	The total actual conductance update=1.9965e-04
	The total actual pulse number=4.1508e+05
	The total actual conductance update per synapse=4.8696e-09
	The total actual pulse number per synapse=1.0124e+01
Accuracy at 52 epochs is : 18.38%
	Read latency=6.7493e+00 s
	Write latency=2.5857e+02 s
	Read energy=2.9195e-04 J
	Write energy=4.0036e-04 J
	The total weight update=9.3344e+06
	The total pulse number=4.7541e+05
	The total actual conductance update=2.0181e-04
	The total actual pulse number=4.1980e+05
	The total actual conductance update per synapse=4.9221e-09
	The total actual pulse number per synapse=1.0239e+01
Accuracy at 53 epochs is : 18.47%
	Read latency=6.8791e+00 s
	Write latency=2.6127e+02 s
	Read energy=2.9751e-04 J
	Write energy=4.0803e-04 J
	The total weight update=9.5071e+06
	The total pulse number=4.8001e+05
	The total actual conductance update=2.0367e-04
	The total actual pulse number=4.2411e+05
	The total actual conductance update per synapse=4.9677e-09
	The total actual pulse number per synapse=1.0344e+01
Accuracy at 54 epochs is : 18.56%
	Read latency=7.0089e+00 s
	Write latency=2.6409e+02 s
	Read energy=3.0305e-04 J
	Write energy=4.1570e-04 J
	The total weight update=9.6805e+06
	The total pulse number=4.8476e+05
	The total actual conductance update=2.0578e-04
	The total actual pulse number=4.2862e+05
	The total actual conductance update per synapse=5.0190e-09
	The total actual pulse number per synapse=1.0454e+01
Accuracy at 55 epochs is : 18.66%
	Read latency=7.1387e+00 s
	Write latency=2.6674e+02 s
	Read energy=3.0861e-04 J
	Write energy=4.2337e-04 J
	The total weight update=9.8528e+06
	The total pulse number=4.8922e+05
	The total actual conductance update=2.0769e-04
	The total actual pulse number=4.3291e+05
	The total actual conductance update per synapse=5.0657e-09
	The total actual pulse number per synapse=1.0559e+01
Accuracy at 56 epochs is : 18.79%
	Read latency=7.2685e+00 s
	Write latency=2.6940e+02 s
	Read energy=3.1416e-04 J
	Write energy=4.3104e-04 J
	The total weight update=1.0026e+07
	The total pulse number=4.9374e+05
	The total actual conductance update=2.0965e-04
	The total actual pulse number=4.3721e+05
	The total actual conductance update per synapse=5.1134e-09
	The total actual pulse number per synapse=1.0664e+01
Accuracy at 57 epochs is : 18.85%
	Read latency=7.3983e+00 s
	Write latency=2.7197e+02 s
	Read energy=3.1970e-04 J
	Write energy=4.3871e-04 J
	The total weight update=1.0199e+07
	The total pulse number=4.9812e+05
	The total actual conductance update=2.1151e-04
	The total actual pulse number=4.4138e+05
	The total actual conductance update per synapse=5.1588e-09
	The total actual pulse number per synapse=1.0765e+01
Accuracy at 58 epochs is : 18.97%
	Read latency=7.5281e+00 s
	Write latency=2.7448e+02 s
	Read energy=3.2526e-04 J
	Write energy=4.4637e-04 J
	The total weight update=1.0373e+07
	The total pulse number=5.0228e+05
	The total actual conductance update=2.1332e-04
	The total actual pulse number=4.4542e+05
	The total actual conductance update per synapse=5.2028e-09
	The total actual pulse number per synapse=1.0864e+01
Accuracy at 59 epochs is : 19.14%
	Read latency=7.6579e+00 s
	Write latency=2.7699e+02 s
	Read energy=3.3080e-04 J
	Write energy=4.5404e-04 J
	The total weight update=1.0546e+07
	The total pulse number=5.0655e+05
	The total actual conductance update=2.1516e-04
	The total actual pulse number=4.4947e+05
	The total actual conductance update per synapse=5.2477e-09
	The total actual pulse number per synapse=1.0963e+01
Accuracy at 60 epochs is : 19.14%
	Read latency=7.7877e+00 s
	Write latency=2.7953e+02 s
	Read energy=3.3636e-04 J
	Write energy=4.6171e-04 J
	The total weight update=1.0720e+07
	The total pulse number=5.1081e+05
	The total actual conductance update=2.1698e-04
	The total actual pulse number=4.5357e+05
	The total actual conductance update per synapse=5.2922e-09
	The total actual pulse number per synapse=1.1063e+01
Accuracy at 61 epochs is : 19.28%
	Read latency=7.9175e+00 s
	Write latency=2.8232e+02 s
	Read energy=3.4192e-04 J
	Write energy=4.6938e-04 J
	The total weight update=1.0894e+07
	The total pulse number=5.1559e+05
	The total actual conductance update=2.1898e-04
	The total actual pulse number=4.5808e+05
	The total actual conductance update per synapse=5.3411e-09
	The total actual pulse number per synapse=1.1173e+01
Accuracy at 62 epochs is : 19.41%
	Read latency=8.0473e+00 s
	Write latency=2.8503e+02 s
	Read energy=3.4747e-04 J
	Write energy=4.7705e-04 J
	The total weight update=1.1067e+07
	The total pulse number=5.2029e+05
	The total actual conductance update=2.2087e-04
	The total actual pulse number=4.6237e+05
	The total actual conductance update per synapse=5.3872e-09
	The total actual pulse number per synapse=1.1277e+01
Accuracy at 63 epochs is : 19.50%
	Read latency=8.1771e+00 s
	Write latency=2.8763e+02 s
	Read energy=3.5300e-04 J
	Write energy=4.8472e-04 J
	The total weight update=1.1241e+07
	The total pulse number=5.2463e+05
	The total actual conductance update=2.2277e-04
	The total actual pulse number=4.6658e+05
	The total actual conductance update per synapse=5.4335e-09
	The total actual pulse number per synapse=1.1380e+01
Accuracy at 64 epochs is : 19.67%
	Read latency=8.3069e+00 s
	Write latency=2.9016e+02 s
	Read energy=3.5856e-04 J
	Write energy=4.9238e-04 J
	The total weight update=1.1415e+07
	The total pulse number=5.2889e+05
	The total actual conductance update=2.2459e-04
	The total actual pulse number=4.7062e+05
	The total actual conductance update per synapse=5.4778e-09
	The total actual pulse number per synapse=1.1479e+01
Accuracy at 65 epochs is : 19.89%
	Read latency=8.4367e+00 s
	Write latency=2.9285e+02 s
	Read energy=3.6410e-04 J
	Write energy=5.0005e-04 J
	The total weight update=1.1589e+07
	The total pulse number=5.3345e+05
	The total actual conductance update=2.2652e-04
	The total actual pulse number=4.7501e+05
	The total actual conductance update per synapse=5.5248e-09
	The total actual pulse number per synapse=1.1586e+01
Accuracy at 66 epochs is : 19.82%
	Read latency=8.5664e+00 s
	Write latency=2.9550e+02 s
	Read energy=3.6966e-04 J
	Write energy=5.0773e-04 J
	The total weight update=1.1763e+07
	The total pulse number=5.3799e+05
	The total actual conductance update=2.2845e-04
	The total actual pulse number=4.7926e+05
	The total actual conductance update per synapse=5.5720e-09
	The total actual pulse number per synapse=1.1689e+01
Accuracy at 67 epochs is : 20.13%
	Read latency=8.6962e+00 s
	Write latency=2.9808e+02 s
	Read energy=3.7521e-04 J
	Write energy=5.1540e-04 J
	The total weight update=1.1937e+07
	The total pulse number=5.4246e+05
	The total actual conductance update=2.3035e-04
	The total actual pulse number=4.8345e+05
	The total actual conductance update per synapse=5.6182e-09
	The total actual pulse number per synapse=1.1791e+01
Accuracy at 68 epochs is : 20.37%
