	The total actual pulse number per synapse=1.0903e+03
Accuracy at 17 epochs is : 77.17%
	Read latency=1.2904e+00 s
	Write latency=1.1559e+00 s
	Read energy=8.2342e-05 J
	Write energy=6.2645e-04 J
	The total weight update=2.9943e+06
	The total pulse number=5.0914e+07
	The total actual conductance update=1.0136e-02
	The total actual pulse number=4.7627e+07
	The total actual conductance update per synapse=2.4722e-07
	The total actual pulse number per synapse=1.1616e+03
Accuracy at 18 epochs is : 79.54%
	Read latency=1.3663e+00 s
	Write latency=1.2267e+00 s
	Read energy=8.7230e-05 J
	Write energy=6.6470e-04 J
	The total weight update=3.1782e+06
	The total pulse number=5.4029e+07
	The total actual conductance update=1.0754e-02
	The total actual pulse number=5.0526e+07
	The total actual conductance update per synapse=2.6229e-07
	The total actual pulse number per synapse=1.2323e+03
Accuracy at 19 epochs is : 79.40%
	Read latency=1.4423e+00 s
	Write latency=1.2977e+00 s
	Read energy=9.2109e-05 J
	Write energy=7.0302e-04 J
	The total weight update=3.3609e+06
	The total pulse number=5.7171e+07
	The total actual conductance update=1.1372e-02
	The total actual pulse number=5.3435e+07
	The total actual conductance update per synapse=2.7738e-07
	The total actual pulse number per synapse=1.3033e+03
Accuracy at 20 epochs is : 80.13%
	Read latency=1.5182e+00 s
	Write latency=1.3703e+00 s
	Read energy=9.6980e-05 J
	Write energy=7.4216e-04 J
	The total weight update=3.5464e+06
	The total pulse number=6.0364e+07
	The total actual conductance update=1.2010e-02
	The total actual pulse number=5.6429e+07
	The total actual conductance update per synapse=2.9293e-07
	The total actual pulse number per synapse=1.3763e+03
Accuracy at 21 epochs is : 78.55%
	Read latency=1.5941e+00 s
	Write latency=1.4415e+00 s
	Read energy=1.0186e-04 J
	Write energy=7.8063e-04 J
	The total weight update=3.7306e+06
	The total pulse number=6.3521e+07
	The total actual conductance update=1.2636e-02
	The total actual pulse number=5.9363e+07
	The total actual conductance update per synapse=3.0819e-07
	The total actual pulse number per synapse=1.4479e+03
Accuracy at 22 epochs is : 80.03%
	Read latency=1.6700e+00 s
	Write latency=1.5117e+00 s
	Read energy=1.0674e-04 J
	Write energy=8.1866e-04 J
	The total weight update=3.9116e+06
	The total pulse number=6.6620e+07
	The total actual conductance update=1.3250e-02
	The total actual pulse number=6.2252e+07
	The total actual conductance update per synapse=3.2318e-07
	The total actual pulse number per synapse=1.5183e+03
Accuracy at 23 epochs is : 82.06%
	Read latency=1.7459e+00 s
	Write latency=1.5838e+00 s
	Read energy=1.1161e-04 J
	Write energy=8.5737e-04 J
	The total weight update=4.0937e+06
	The total pulse number=6.9786e+07
	The total actual conductance update=1.3883e-02
	The total actual pulse number=6.5227e+07
	The total actual conductance update per synapse=3.3862e-07
	The total actual pulse number per synapse=1.5909e+03
Accuracy at 24 epochs is : 78.47%
	Read latency=1.8218e+00 s
	Write latency=1.6559e+00 s
	Read energy=1.1650e-04 J
	Write energy=8.9607e-04 J
	The total weight update=4.2765e+06
	The total pulse number=7.2958e+07
	The total actual conductance update=1.4514e-02
	The total actual pulse number=6.8193e+07
	The total actual conductance update per synapse=3.5400e-07
	The total actual pulse number per synapse=1.6632e+03
Accuracy at 25 epochs is : 77.46%
	Read latency=1.8977e+00 s
	Write latency=1.7287e+00 s
	Read energy=1.2137e-04 J
	Write energy=9.3530e-04 J
	The total weight update=4.4601e+06
	The total pulse number=7.6163e+07
	The total actual conductance update=1.5155e-02
	The total actual pulse number=7.1204e+07
	The total actual conductance update per synapse=3.6963e-07
	The total actual pulse number per synapse=1.7367e+03
Accuracy at 26 epochs is : 82.07%
	Read latency=1.9736e+00 s
	Write latency=1.7999e+00 s
	Read energy=1.2624e-04 J
	Write energy=9.7373e-04 J
	The total weight update=4.6424e+06
	The total pulse number=7.9304e+07
	The total actual conductance update=1.5777e-02
	The total actual pulse number=7.4124e+07
	The total actual conductance update per synapse=3.8480e-07
	The total actual pulse number per synapse=1.8079e+03
Accuracy at 27 epochs is : 79.72%
	Read latency=2.0495e+00 s
	Write latency=1.8740e+00 s
	Read energy=1.3113e-04 J
	Write energy=1.0133e-03 J
	The total weight update=4.8279e+06
	The total pulse number=8.2564e+07
	The total actual conductance update=1.6423e-02
	The total actual pulse number=7.7169e+07
	The total actual conductance update per synapse=4.0057e-07
	The total actual pulse number per synapse=1.8822e+03
Accuracy at 28 epochs is : 79.43%
	Read latency=2.1254e+00 s
	Write latency=1.9430e+00 s
	Read energy=1.3601e-04 J
	Write energy=1.0507e-03 J
	The total weight update=5.0089e+06
	The total pulse number=8.5599e+07
	The total actual conductance update=1.7026e-02
	The total actual pulse number=7.9997e+07
	The total actual conductance update per synapse=4.1527e-07
	The total actual pulse number per synapse=1.9511e+03
Accuracy at 29 epochs is : 76.88%
	Read latency=2.2013e+00 s
	Write latency=2.0158e+00 s
	Read energy=1.4088e-04 J
	Write energy=1.0897e-03 J
	The total weight update=5.1935e+06
	The total pulse number=8.8795e+07
	The total actual conductance update=1.7664e-02
	The total actual pulse number=8.2993e+07
	The total actual conductance update per synapse=4.3083e-07
	The total actual pulse number per synapse=2.0242e+03
Accuracy at 30 epochs is : 76.40%
	Read latency=2.2772e+00 s
	Write latency=2.0887e+00 s
	Read energy=1.4576e-04 J
	Write energy=1.1287e-03 J
	The total weight update=5.3786e+06
	The total pulse number=9.1989e+07
	The total actual conductance update=1.8299e-02
	The total actual pulse number=8.5970e+07
	The total actual conductance update per synapse=4.4631e-07
	The total actual pulse number per synapse=2.0968e+03
Accuracy at 31 epochs is : 79.49%
	Read latency=2.3532e+00 s
	Write latency=2.1617e+00 s
	Read energy=1.5064e-04 J
	Write energy=1.1679e-03 J
	The total weight update=5.5630e+06
	The total pulse number=9.5211e+07
	The total actual conductance update=1.8939e-02
	The total actual pulse number=8.8983e+07
	The total actual conductance update per synapse=4.6194e-07
	The total actual pulse number per synapse=2.1703e+03
Accuracy at 32 epochs is : 82.07%
	Read latency=2.4291e+00 s
	Write latency=2.2339e+00 s
	Read energy=1.5553e-04 J
	Write energy=1.2068e-03 J
	The total weight update=5.7475e+06
	The total pulse number=9.8384e+07
	The total actual conductance update=1.9576e-02
	The total actual pulse number=9.1966e+07
	The total actual conductance update per synapse=4.7745e-07
	The total actual pulse number per synapse=2.2431e+03
Accuracy at 33 epochs is : 83.13%
	Read latency=2.5050e+00 s
	Write latency=2.3045e+00 s
	Read energy=1.6039e-04 J
	Write energy=1.2450e-03 J
	The total weight update=5.9295e+06
	The total pulse number=1.0151e+08
	The total actual conductance update=2.0198e-02
	The total actual pulse number=9.4886e+07
	The total actual conductance update per synapse=4.9263e-07
	The total actual pulse number per synapse=2.3143e+03
Accuracy at 34 epochs is : 80.14%
	Read latency=2.5809e+00 s
	Write latency=2.3773e+00 s
	Read energy=1.6528e-04 J
	Write energy=1.2841e-03 J
	The total weight update=6.1150e+06
	The total pulse number=1.0473e+08
	The total actual conductance update=2.0839e-02
	The total actual pulse number=9.7897e+07
	The total actual conductance update per synapse=5.0827e-07
	The total actual pulse number per synapse=2.3877e+03
Accuracy at 35 epochs is : 78.38%
	Read latency=2.6568e+00 s
	Write latency=2.4491e+00 s
	Read energy=1.7015e-04 J
	Write energy=1.3228e-03 J
	The total weight update=6.2978e+06
	The total pulse number=1.0790e+08
	The total actual conductance update=2.1471e-02
	The total actual pulse number=1.0087e+08
	The total actual conductance update per synapse=5.2369e-07
	The total actual pulse number per synapse=2.4602e+03
Accuracy at 36 epochs is : 81.39%
	Read latency=2.7327e+00 s
	Write latency=2.5214e+00 s
	Read energy=1.7503e-04 J
	Write energy=1.3616e-03 J
	The total weight update=6.4801e+06
	The total pulse number=1.1109e+08
	The total actual conductance update=2.2106e-02
	The total actual pulse number=1.0385e+08
	The total actual conductance update per synapse=5.3916e-07
	The total actual pulse number per synapse=2.5330e+03
Accuracy at 37 epochs is : 80.31%
	Read latency=2.8086e+00 s
	Write latency=2.5952e+00 s
	Read energy=1.7991e-04 J
	Write energy=1.4012e-03 J
	The total weight update=6.6662e+06
	The total pulse number=1.1434e+08
	The total actual conductance update=2.2751e-02
	The total actual pulse number=1.0688e+08
	The total actual conductance update per synapse=5.5491e-07
	The total actual pulse number per synapse=2.6068e+03
Accuracy at 38 epochs is : 78.74%
	Read latency=2.8845e+00 s
	Write latency=2.6674e+00 s
	Read energy=1.8479e-04 J
	Write energy=1.4401e-03 J
	The total weight update=6.8511e+06
	The total pulse number=1.1753e+08
	The total actual conductance update=2.3384e-02
	The total actual pulse number=1.0985e+08
	The total actual conductance update per synapse=5.7033e-07
	The total actual pulse number per synapse=2.6792e+03
Accuracy at 39 epochs is : 76.80%
	Read latency=2.9604e+00 s
	Write latency=2.7377e+00 s
	Read energy=1.8966e-04 J
	Write energy=1.4781e-03 J
	The total weight update=7.0348e+06
	The total pulse number=1.2062e+08
	The total actual conductance update=2.3998e-02
	The total actual pulse number=1.1273e+08
	The total actual conductance update per synapse=5.8531e-07
	The total actual pulse number per synapse=2.7494e+03
Accuracy at 40 epochs is : 80.33%
	Read latency=3.0363e+00 s
	Write latency=2.8130e+00 s
	Read energy=1.9454e-04 J
	Write energy=1.5182e-03 J
	The total weight update=7.2208e+06
	The total pulse number=1.2393e+08
	The total actual conductance update=2.4655e-02
	The total actual pulse number=1.1582e+08
	The total actual conductance update per synapse=6.0135e-07
	The total actual pulse number per synapse=2.8249e+03
Accuracy at 41 epochs is : 77.93%
	Read latency=3.1122e+00 s
	Write latency=2.8863e+00 s
	Read energy=1.9943e-04 J
	Write energy=1.5574e-03 J
	The total weight update=7.4056e+06
	The total pulse number=1.2714e+08
	The total actual conductance update=2.5292e-02
	The total actual pulse number=1.1881e+08
	The total actual conductance update per synapse=6.1689e-07
	The total actual pulse number per synapse=2.8977e+03
Accuracy at 42 epochs is : 78.28%
	Read latency=3.1881e+00 s
	Write latency=2.9575e+00 s
	Read energy=2.0430e-04 J
	Write energy=1.5958e-03 J
	The total weight update=7.5889e+06
	The total pulse number=1.3026e+08
	The total actual conductance update=2.5911e-02
	The total actual pulse number=1.2171e+08
	The total actual conductance update per synapse=6.3198e-07
	The total actual pulse number per synapse=2.9685e+03
Accuracy at 43 epochs is : 79.16%
	Read latency=3.2640e+00 s
	Write latency=3.0304e+00 s
	Read energy=2.0918e-04 J
	Write energy=1.6349e-03 J
	The total weight update=7.7746e+06
	The total pulse number=1.3348e+08
	The total actual conductance update=2.6550e-02
	The total actual pulse number=1.2471e+08
	The total actual conductance update per synapse=6.4755e-07
	The total actual pulse number per synapse=3.0417e+03
Accuracy at 44 epochs is : 79.74%
	Read latency=3.3400e+00 s
	Write latency=3.1013e+00 s
	Read energy=2.1405e-04 J
	Write energy=1.6733e-03 J
	The total weight update=7.9586e+06
	The total pulse number=1.3660e+08
	The total actual conductance update=2.7171e-02
	The total actual pulse number=1.2762e+08
	The total actual conductance update per synapse=6.6271e-07
	The total actual pulse number per synapse=3.1127e+03
Accuracy at 45 epochs is : 75.44%
	Read latency=3.4159e+00 s
	Write latency=3.1733e+00 s
	Read energy=2.1894e-04 J
	Write energy=1.7120e-03 J
	The total weight update=8.1436e+06
	The total pulse number=1.3978e+08
	The total actual conductance update=2.7798e-02
	The total actual pulse number=1.3057e+08
	The total actual conductance update per synapse=6.7801e-07
	The total actual pulse number per synapse=3.1846e+03
Accuracy at 46 epochs is : 80.08%
	Read latency=3.4918e+00 s
	Write latency=3.2444e+00 s
	Read energy=2.2381e-04 J
	Write energy=1.7505e-03 J
	The total weight update=8.3266e+06
	The total pulse number=1.4291e+08
	The total actual conductance update=2.8419e-02
	The total actual pulse number=1.3348e+08
	The total actual conductance update per synapse=6.9315e-07
	The total actual pulse number per synapse=3.2555e+03
Accuracy at 47 epochs is : 78.31%
	Read latency=3.5677e+00 s
	Write latency=3.3165e+00 s
	Read energy=2.2869e-04 J
	Write energy=1.7892e-03 J
	The total weight update=8.5114e+06
	The total pulse number=1.4608e+08
	The total actual conductance update=2.9048e-02
	The total actual pulse number=1.3643e+08
	The total actual conductance update per synapse=7.0848e-07
	The total actual pulse number per synapse=3.3276e+03
Accuracy at 48 epochs is : 77.63%
	Read latency=3.6436e+00 s
	Write latency=3.3891e+00 s
	Read energy=2.3357e-04 J
	Write energy=1.8281e-03 J
	The total weight update=8.6968e+06
	The total pulse number=1.4926e+08
	The total actual conductance update=2.9682e-02
	The total actual pulse number=1.3941e+08
	The total actual conductance update per synapse=7.2394e-07
	The total actual pulse number per synapse=3.4002e+03
Accuracy at 49 epochs is : 81.08%
	Read latency=3.7195e+00 s
	Write latency=3.4603e+00 s
	Read energy=2.3844e-04 J
	Write energy=1.8666e-03 J
	The total weight update=8.8798e+06
	The total pulse number=1.5241e+08
	The total actual conductance update=3.0301e-02
	The total actual pulse number=1.4232e+08
	The total actual conductance update per synapse=7.3906e-07
	The total actual pulse number per synapse=3.4711e+03
Accuracy at 50 epochs is : 79.85%
	Read latency=3.7954e+00 s
	Write latency=3.5351e+00 s
	Read energy=2.4331e-04 J
	Write energy=1.9065e-03 J
	The total weight update=9.0644e+06
	The total pulse number=1.5569e+08
	The total actual conductance update=3.0954e-02
	The total actual pulse number=1.4539e+08
	The total actual conductance update per synapse=7.5499e-07
	The total actual pulse number per synapse=3.5460e+03
Accuracy at 51 epochs is : 80.01%
	Read latency=3.8713e+00 s
	Write latency=3.6040e+00 s
	Read energy=2.4818e-04 J
	Write energy=1.9438e-03 J
	The total weight update=9.2437e+06
	The total pulse number=1.5870e+08
	The total actual conductance update=3.1557e-02
	The total actual pulse number=1.4822e+08
	The total actual conductance update per synapse=7.6969e-07
	The total actual pulse number per synapse=3.6151e+03
Accuracy at 52 epochs is : 78.59%
	Read latency=3.9472e+00 s
	Write latency=3.6745e+00 s
	Read energy=2.5305e-04 J
	Write energy=1.9819e-03 J
	The total weight update=9.4231e+06
	The total pulse number=1.6182e+08
	The total actual conductance update=3.2170e-02
	The total actual pulse number=1.5110e+08
	The total actual conductance update per synapse=7.8463e-07
	The total actual pulse number per synapse=3.6853e+03
Accuracy at 53 epochs is : 78.42%
	Read latency=4.0231e+00 s
	Write latency=3.7445e+00 s
	Read energy=2.5792e-04 J
	Write energy=2.0199e-03 J
	The total weight update=9.6028e+06
	The total pulse number=1.6490e+08
	The total actual conductance update=3.2781e-02
	The total actual pulse number=1.5397e+08
	The total actual conductance update per synapse=7.9955e-07
	The total actual pulse number per synapse=3.7553e+03
Accuracy at 54 epochs is : 80.37%
	Read latency=4.0990e+00 s
	Write latency=3.8151e+00 s
	Read energy=2.6279e-04 J
	Write energy=2.0580e-03 J
	The total weight update=9.7842e+06
	The total pulse number=1.6801e+08
	The total actual conductance update=3.3399e-02
	The total actual pulse number=1.5687e+08
	The total actual conductance update per synapse=8.1461e-07
	The total actual pulse number per synapse=3.8262e+03
Accuracy at 55 epochs is : 78.34%
	Read latency=4.1749e+00 s
	Write latency=3.8862e+00 s
	Read energy=2.6766e-04 J
	Write energy=2.0962e-03 J
	The total weight update=9.9674e+06
	The total pulse number=1.7113e+08
	The total actual conductance update=3.4019e-02
	The total actual pulse number=1.5979e+08
	The total actual conductance update per synapse=8.2973e-07
	The total actual pulse number per synapse=3.8972e+03
Accuracy at 56 epochs is : 80.62%
	Read latency=4.2509e+00 s
	Write latency=3.9580e+00 s
	Read energy=2.7253e-04 J
	Write energy=2.1349e-03 J
	The total weight update=1.0150e+07
	The total pulse number=1.7431e+08
	The total actual conductance update=3.4645e-02
	The total actual pulse number=1.6273e+08
	The total actual conductance update per synapse=8.4501e-07
	The total actual pulse number per synapse=3.9689e+03
Accuracy at 57 epochs is : 81.33%
	Read latency=4.3268e+00 s
	Write latency=4.0291e+00 s
	Read energy=2.7740e-04 J
	Write energy=2.1734e-03 J
	The total weight update=1.0333e+07
	The total pulse number=1.7744e+08
	The total actual conductance update=3.5265e-02
	The total actual pulse number=1.6563e+08
	The total actual conductance update per synapse=8.6013e-07
	The total actual pulse number per synapse=4.0398e+03
Accuracy at 58 epochs is : 78.76%
	Read latency=4.4027e+00 s
	Write latency=4.0991e+00 s
	Read energy=2.8228e-04 J
	Write energy=2.2113e-03 J
	The total weight update=1.0514e+07
	The total pulse number=1.8052e+08
	The total actual conductance update=3.5876e-02
	The total actual pulse number=1.6850e+08
	The total actual conductance update per synapse=8.7503e-07
	The total actual pulse number per synapse=4.1098e+03
Accuracy at 59 epochs is : 76.62%
	Read latency=4.4786e+00 s
	Write latency=4.1693e+00 s
	Read energy=2.8714e-04 J
	Write energy=2.2493e-03 J
	The total weight update=1.0694e+07
	The total pulse number=1.8362e+08
	The total actual conductance update=3.6489e-02
	The total actual pulse number=1.7138e+08
	The total actual conductance update per synapse=8.8998e-07
	The total actual pulse number per synapse=4.1799e+03
Accuracy at 60 epochs is : 77.54%
	Read latency=4.5545e+00 s
	Write latency=4.2415e+00 s
	Read energy=2.9201e-04 J
	Write energy=2.2880e-03 J
	The total weight update=1.0877e+07
	The total pulse number=1.8679e+08
	The total actual conductance update=3.7113e-02
	The total actual pulse number=1.7431e+08
	The total actual conductance update per synapse=9.0519e-07
	The total actual pulse number per synapse=4.2515e+03
Accuracy at 61 epochs is : 78.87%
	Read latency=4.6304e+00 s
	Write latency=4.3100e+00 s
	Read energy=2.9688e-04 J
	Write energy=2.3254e-03 J
	The total weight update=1.1058e+07
	The total pulse number=1.8983e+08
	The total actual conductance update=3.7710e-02
	The total actual pulse number=1.7711e+08
	The total actual conductance update per synapse=9.1976e-07
	The total actual pulse number per synapse=4.3198e+03
Accuracy at 62 epochs is : 81.13%
	Read latency=4.7063e+00 s
	Write latency=4.3776e+00 s
	Read energy=3.0174e-04 J
	Write energy=2.3622e-03 J
	The total weight update=1.1236e+07
	The total pulse number=1.9280e+08
	The total actual conductance update=3.8298e-02
	The total actual pulse number=1.7987e+08
	The total actual conductance update per synapse=9.3409e-07
	The total actual pulse number per synapse=4.3870e+03
Accuracy at 63 epochs is : 80.00%
	Read latency=4.7822e+00 s
	Write latency=4.4459e+00 s
	Read energy=3.0659e-04 J
	Write energy=2.3994e-03 J
	The total weight update=1.1414e+07
	The total pulse number=1.9580e+08
	The total actual conductance update=3.8894e-02
	The total actual pulse number=1.8267e+08
	The total actual conductance update per synapse=9.4863e-07
	The total actual pulse number per synapse=4.4553e+03
Accuracy at 64 epochs is : 79.57%
	Read latency=4.8581e+00 s
	Write latency=4.5176e+00 s
	Read energy=3.1146e-04 J
	Write energy=2.4382e-03 J
	The total weight update=1.1598e+07
	The total pulse number=1.9896e+08
	The total actual conductance update=3.9519e-02
	The total actual pulse number=1.8561e+08
	The total actual conductance update per synapse=9.6389e-07
	The total actual pulse number per synapse=4.5271e+03
Accuracy at 65 epochs is : 79.74%
	Read latency=4.9340e+00 s
	Write latency=4.5863e+00 s
	Read energy=3.1633e-04 J
	Write energy=2.4756e-03 J
	The total weight update=1.1776e+07
	The total pulse number=2.0200e+08
	The total actual conductance update=4.0122e-02
	The total actual pulse number=1.8844e+08
	The total actual conductance update per synapse=9.7857e-07
	The total actual pulse number per synapse=4.5961e+03
Accuracy at 66 epochs is : 79.91%
	Read latency=5.0099e+00 s
	Write latency=4.6554e+00 s
	Read energy=3.2120e-04 J
	Write energy=2.5132e-03 J
	The total weight update=1.1956e+07
	The total pulse number=2.0503e+08
	The total actual conductance update=4.0724e-02
	The total actual pulse number=1.9127e+08
	The total actual conductance update per synapse=9.9328e-07
	The total actual pulse number per synapse=4.6651e+03
Accuracy at 67 epochs is : 82.34%
	Read latency=5.0858e+00 s
	Write latency=4.7295e+00 s
	Read energy=3.2608e-04 J
	Write energy=2.5528e-03 J
	The total weight update=1.2141e+07
	The total pulse number=2.0830e+08
	The total actual conductance update=4.1371e-02
	The total actual pulse number=1.9430e+08
	The total actual conductance update per synapse=1.0090e-06
	The total actual pulse number per synapse=4.7391e+03
Accuracy at 68 epochs is : 80.36%
	Read latency=5.1618e+00 s
