	The total actual conductance update per synapse=7.6449e-07
	The total actual pulse number per synapse=1.8869e+02
Accuracy at 6 epochs is : 80.77%
	Read latency=6.2102e-02 s
	Write latency=2.1364e+03 s
	Read energy=1.6408e-04 J
	Write energy=3.6533e-04 J
	The total weight update=1.1938e+06
	The total pulse number=9.6968e+06
	The total actual conductance update=3.7187e-02
	The total actual pulse number=9.1824e+06
	The total actual conductance update per synapse=9.0701e-07
	The total actual pulse number per synapse=2.2396e+02
Accuracy at 7 epochs is : 78.43%
	Read latency=7.2452e-02 s
	Write latency=2.4850e+03 s
	Read energy=1.9202e-04 J
	Write energy=4.2533e-04 J
	The total weight update=1.3920e+06
	The total pulse number=1.1279e+07
	The total actual conductance update=4.3232e-02
	The total actual pulse number=1.0676e+07
	The total actual conductance update per synapse=1.0544e-06
	The total actual pulse number per synapse=2.6039e+02
Accuracy at 8 epochs is : 80.07%
	Read latency=8.2802e-02 s
	Write latency=2.8200e+03 s
	Read energy=2.1981e-04 J
	Write energy=4.8338e-04 J
	The total weight update=1.5885e+06
	The total pulse number=1.2794e+07
	The total actual conductance update=4.9065e-02
	The total actual pulse number=1.2116e+07
	The total actual conductance update per synapse=1.1967e-06
	The total actual pulse number per synapse=2.9551e+02
Accuracy at 9 epochs is : 80.66%
	Read latency=9.3153e-02 s
	Write latency=3.1597e+03 s
	Read energy=2.4767e-04 J
	Write energy=5.4250e-04 J
	The total weight update=1.7848e+06
	The total pulse number=1.4332e+07
	The total actual conductance update=5.4972e-02
	The total actual pulse number=1.3577e+07
	The total actual conductance update per synapse=1.3408e-06
	The total actual pulse number per synapse=3.3114e+02
Accuracy at 10 epochs is : 82.24%
	Read latency=1.0350e-01 s
	Write latency=3.5112e+03 s
	Read energy=2.7558e-04 J
	Write energy=6.0336e-04 J
	The total weight update=1.9846e+06
	The total pulse number=1.5928e+07
	The total actual conductance update=6.1068e-02
	The total actual pulse number=1.5083e+07
	The total actual conductance update per synapse=1.4895e-06
	The total actual pulse number per synapse=3.6789e+02
Accuracy at 11 epochs is : 82.87%
	Read latency=1.1385e-01 s
	Write latency=3.8443e+03 s
	Read energy=3.0372e-04 J
	Write energy=6.6149e-04 J
	The total weight update=2.1841e+06
	The total pulse number=1.7449e+07
	The total actual conductance update=6.6901e-02
	The total actual pulse number=1.6520e+07
	The total actual conductance update per synapse=1.6317e-06
	The total actual pulse number per synapse=4.0292e+02
Accuracy at 12 epochs is : 81.91%
	Read latency=1.2420e-01 s
	Write latency=4.1623e+03 s
	Read energy=3.3186e-04 J
	Write energy=7.1752e-04 J
	The total weight update=2.3820e+06
	The total pulse number=1.8910e+07
	The total actual conductance update=7.2420e-02
	The total actual pulse number=1.7881e+07
	The total actual conductance update per synapse=1.7664e-06
	The total actual pulse number per synapse=4.3612e+02
Accuracy at 13 epochs is : 79.28%
	Read latency=1.3455e-01 s
	Write latency=4.4929e+03 s
	Read energy=3.5983e-04 J
	Write energy=7.7530e-04 J
	The total weight update=2.5797e+06
	The total pulse number=2.0415e+07
	The total actual conductance update=7.8146e-02
	The total actual pulse number=1.9295e+07
	The total actual conductance update per synapse=1.9060e-06
	The total actual pulse number per synapse=4.7062e+02
Accuracy at 14 epochs is : 82.50%
	Read latency=1.4490e-01 s
	Write latency=4.8202e+03 s
	Read energy=3.8804e-04 J
	Write energy=8.3259e-04 J
	The total weight update=2.7772e+06
	The total pulse number=2.1911e+07
	The total actual conductance update=8.3852e-02
	The total actual pulse number=2.0704e+07
	The total actual conductance update per synapse=2.0452e-06
	The total actual pulse number per synapse=5.0497e+02
Accuracy at 15 epochs is : 78.31%
	Read latency=1.5525e-01 s
	Write latency=5.1253e+03 s
	Read energy=4.1632e-04 J
	Write energy=8.8623e-04 J
	The total weight update=2.9724e+06
	The total pulse number=2.3309e+07
	The total actual conductance update=8.9181e-02
	The total actual pulse number=2.2016e+07
	The total actual conductance update per synapse=2.1751e-06
	The total actual pulse number per synapse=5.3697e+02
Accuracy at 16 epochs is : 78.44%
	Read latency=1.6560e-01 s
	Write latency=5.4320e+03 s
	Read energy=4.4426e-04 J
	Write energy=9.3967e-04 J
	The total weight update=3.1640e+06
	The total pulse number=2.4700e+07
	The total actual conductance update=9.4489e-02
	The total actual pulse number=2.3328e+07
	The total actual conductance update per synapse=2.3046e-06
	The total actual pulse number per synapse=5.6897e+02
Accuracy at 17 epochs is : 80.97%
	Read latency=1.7595e-01 s
	Write latency=5.7581e+03 s
	Read energy=4.7242e-04 J
	Write energy=9.9673e-04 J
	The total weight update=3.3585e+06
	The total pulse number=2.6192e+07
	The total actual conductance update=1.0011e-01
	The total actual pulse number=2.4716e+07
	The total actual conductance update per synapse=2.4417e-06
	The total actual pulse number per synapse=6.0284e+02
Accuracy at 18 epochs is : 81.27%
	Read latency=1.8631e-01 s
	Write latency=6.0734e+03 s
	Read energy=5.0088e-04 J
	Write energy=1.0523e-03 J
	The total weight update=3.5518e+06
	The total pulse number=2.7634e+07
	The total actual conductance update=1.0555e-01
	The total actual pulse number=2.6062e+07
	The total actual conductance update per synapse=2.5744e-06
	The total actual pulse number per synapse=6.3566e+02
Accuracy at 19 epochs is : 80.04%
	Read latency=1.9666e-01 s
	Write latency=6.4096e+03 s
	Read energy=5.2928e-04 J
	Write energy=1.1115e-03 J
	The total weight update=3.7492e+06
	The total pulse number=2.9172e+07
	The total actual conductance update=1.1135e-01
	The total actual pulse number=2.7496e+07
	The total actual conductance update per synapse=2.7158e-06
	The total actual pulse number per synapse=6.7063e+02
Accuracy at 20 epochs is : 76.65%
	Read latency=2.0701e-01 s
	Write latency=6.7349e+03 s
	Read energy=5.5713e-04 J
	Write energy=1.1686e-03 J
	The total weight update=3.9414e+06
	The total pulse number=3.0650e+07
	The total actual conductance update=1.1696e-01
	The total actual pulse number=2.8885e+07
	The total actual conductance update per synapse=2.8526e-06
	The total actual pulse number per synapse=7.0450e+02
Accuracy at 21 epochs is : 80.30%
	Read latency=2.1736e-01 s
	Write latency=7.0762e+03 s
	Read energy=5.8545e-04 J
	Write energy=1.2283e-03 J
	The total weight update=4.1388e+06
	The total pulse number=3.2216e+07
	The total actual conductance update=1.2285e-01
	The total actual pulse number=3.0340e+07
	The total actual conductance update per synapse=2.9963e-06
	The total actual pulse number per synapse=7.4000e+02
Accuracy at 22 epochs is : 79.12%
	Read latency=2.2771e-01 s
	Write latency=7.3941e+03 s
	Read energy=6.1382e-04 J
	Write energy=1.2839e-03 J
	The total weight update=4.3321e+06
	The total pulse number=3.3655e+07
	The total actual conductance update=1.2835e-01
	The total actual pulse number=3.1697e+07
	The total actual conductance update per synapse=3.1305e-06
	The total actual pulse number per synapse=7.7310e+02
Accuracy at 23 epochs is : 78.10%
	Read latency=2.3806e-01 s
	Write latency=7.7176e+03 s
	Read energy=6.4210e-04 J
	Write energy=1.3408e-03 J
	The total weight update=4.5238e+06
	The total pulse number=3.5131e+07
	The total actual conductance update=1.3396e-01
	The total actual pulse number=3.3084e+07
	The total actual conductance update per synapse=3.2674e-06
	The total actual pulse number per synapse=8.0692e+02
Accuracy at 24 epochs is : 82.01%
	Read latency=2.4841e-01 s
	Write latency=8.0403e+03 s
	Read energy=6.7066e-04 J
	Write energy=1.3976e-03 J
	The total weight update=4.7170e+06
	The total pulse number=3.6597e+07
	The total actual conductance update=1.3956e-01
	The total actual pulse number=3.4465e+07
	The total actual conductance update per synapse=3.4039e-06
	The total actual pulse number per synapse=8.4061e+02
Accuracy at 25 epochs is : 79.57%
	Read latency=2.5876e-01 s
	Write latency=8.3447e+03 s
	Read energy=6.9922e-04 J
	Write energy=1.4521e-03 J
	The total weight update=4.9093e+06
	The total pulse number=3.7989e+07
	The total actual conductance update=1.4481e-01
	The total actual pulse number=3.5763e+07
	The total actual conductance update per synapse=3.5321e-06
	The total actual pulse number per synapse=8.7227e+02
Accuracy at 26 epochs is : 80.92%
	Read latency=2.6911e-01 s
	Write latency=8.6540e+03 s
	Read energy=7.2776e-04 J
	Write energy=1.5066e-03 J
	The total weight update=5.1017e+06
	The total pulse number=3.9397e+07
	The total actual conductance update=1.5014e-01
	The total actual pulse number=3.7080e+07
	The total actual conductance update per synapse=3.6619e-06
	The total actual pulse number per synapse=9.0440e+02
Accuracy at 27 epochs is : 79.41%
	Read latency=2.7946e-01 s
	Write latency=8.9588e+03 s
	Read energy=7.5658e-04 J
	Write energy=1.5606e-03 J
	The total weight update=5.2916e+06
	The total pulse number=4.0788e+07
	The total actual conductance update=1.5535e-01
	The total actual pulse number=3.8370e+07
	The total actual conductance update per synapse=3.7890e-06
	The total actual pulse number per synapse=9.3586e+02
Accuracy at 28 epochs is : 81.84%
	Read latency=2.8981e-01 s
	Write latency=9.2662e+03 s
	Read energy=7.8531e-04 J
	Write energy=1.6157e-03 J
	The total weight update=5.4827e+06
	The total pulse number=4.2208e+07
	The total actual conductance update=1.6059e-01
	The total actual pulse number=3.9669e+07
	The total actual conductance update per synapse=3.9168e-06
	The total actual pulse number per synapse=9.6755e+02
Accuracy at 29 epochs is : 79.32%
	Read latency=3.0016e-01 s
	Write latency=9.6048e+03 s
	Read energy=8.1377e-04 J
	Write energy=1.6753e-03 J
	The total weight update=5.6808e+06
	The total pulse number=4.3758e+07
	The total actual conductance update=1.6636e-01
	The total actual pulse number=4.1101e+07
	The total actual conductance update per synapse=4.0575e-06
	The total actual pulse number per synapse=1.0025e+03
Accuracy at 30 epochs is : 80.60%
	Read latency=3.1051e-01 s
	Write latency=9.8931e+03 s
	Read energy=8.4261e-04 J
	Write energy=1.7271e-03 J
	The total weight update=5.8714e+06
	The total pulse number=4.5067e+07
	The total actual conductance update=1.7132e-01
	The total actual pulse number=4.2324e+07
	The total actual conductance update per synapse=4.1785e-06
	The total actual pulse number per synapse=1.0323e+03
Accuracy at 31 epochs is : 81.94%
	Read latency=3.2086e-01 s
	Write latency=1.0191e+04 s
	Read energy=8.7155e-04 J
	Write energy=1.7801e-03 J
	The total weight update=6.0637e+06
	The total pulse number=4.6426e+07
	The total actual conductance update=1.7636e-01
	The total actual pulse number=4.3575e+07
	The total actual conductance update per synapse=4.3015e-06
	The total actual pulse number per synapse=1.0628e+03
Accuracy at 32 epochs is : 81.25%
	Read latency=3.3121e-01 s
	Write latency=1.0465e+04 s
	Read energy=9.0065e-04 J
	Write energy=1.8296e-03 J
	The total weight update=6.2501e+06
	The total pulse number=4.7679e+07
	The total actual conductance update=1.8101e-01
	The total actual pulse number=4.4726e+07
	The total actual conductance update per synapse=4.4149e-06
	The total actual pulse number per synapse=1.0909e+03
Accuracy at 33 epochs is : 80.67%
	Read latency=3.4156e-01 s
	Write latency=1.0761e+04 s
	Read energy=9.2946e-04 J
	Write energy=1.8820e-03 J
	The total weight update=6.4349e+06
	The total pulse number=4.9023e+07
	The total actual conductance update=1.8601e-01
	The total actual pulse number=4.5964e+07
	The total actual conductance update per synapse=4.5367e-06
	The total actual pulse number per synapse=1.1211e+03
Accuracy at 34 epochs is : 81.56%
	Read latency=3.5191e-01 s
	Write latency=1.1049e+04 s
	Read energy=9.5887e-04 J
	Write energy=1.9336e-03 J
	The total weight update=6.6200e+06
	The total pulse number=5.0342e+07
	The total actual conductance update=1.9087e-01
	The total actual pulse number=4.7170e+07
	The total actual conductance update per synapse=4.6554e-06
	The total actual pulse number per synapse=1.1505e+03
Accuracy at 35 epochs is : 82.92%
	Read latency=3.6226e-01 s
	Write latency=1.1347e+04 s
	Read energy=9.8782e-04 J
	Write energy=1.9868e-03 J
	The total weight update=6.8077e+06
	The total pulse number=5.1711e+07
	The total actual conductance update=1.9593e-01
	The total actual pulse number=4.8423e+07
	The total actual conductance update per synapse=4.7787e-06
	The total actual pulse number per synapse=1.1811e+03
Accuracy at 36 epochs is : 78.03%
	Read latency=3.7261e-01 s
	Write latency=1.1632e+04 s
	Read energy=1.0168e-03 J
	Write energy=2.0380e-03 J
	The total weight update=6.9954e+06
	The total pulse number=5.3020e+07
	The total actual conductance update=2.0076e-01
	The total actual pulse number=4.9621e+07
	The total actual conductance update per synapse=4.8965e-06
	The total actual pulse number per synapse=1.2103e+03
Accuracy at 37 epochs is : 82.52%
	Read latency=3.8296e-01 s
	Write latency=1.1938e+04 s
	Read energy=1.0455e-03 J
	Write energy=2.0926e-03 J
	The total weight update=7.1823e+06
	The total pulse number=5.4431e+07
	The total actual conductance update=2.0589e-01
	The total actual pulse number=5.0895e+07
	The total actual conductance update per synapse=5.0216e-06
	The total actual pulse number per synapse=1.2413e+03
Accuracy at 38 epochs is : 79.31%
	Read latency=3.9331e-01 s
	Write latency=1.2276e+04 s
	Read energy=1.0744e-03 J
	Write energy=2.1527e-03 J
	The total weight update=7.3778e+06
	The total pulse number=5.5989e+07
	The total actual conductance update=2.1163e-01
	The total actual pulse number=5.2319e+07
	The total actual conductance update per synapse=5.1616e-06
	The total actual pulse number per synapse=1.2761e+03
Accuracy at 39 epochs is : 81.25%
	Read latency=4.0366e-01 s
	Write latency=1.2583e+04 s
	Read energy=1.1032e-03 J
	Write energy=2.2074e-03 J
	The total weight update=7.5691e+06
	The total pulse number=5.7398e+07
	The total actual conductance update=2.1682e-01
	The total actual pulse number=5.3604e+07
	The total actual conductance update per synapse=5.2882e-06
	The total actual pulse number per synapse=1.3074e+03
Accuracy at 40 epochs is : 79.19%
	Read latency=4.1401e-01 s
	Write latency=1.2899e+04 s
	Read energy=1.1321e-03 J
	Write energy=2.2633e-03 J
	The total weight update=7.7627e+06
	The total pulse number=5.8845e+07
	The total actual conductance update=2.2216e-01
	The total actual pulse number=5.4926e+07
	The total actual conductance update per synapse=5.4184e-06
	The total actual pulse number per synapse=1.3397e+03
Accuracy at 41 epochs is : 79.23%
	Read latency=4.2436e-01 s
	Write latency=1.3226e+04 s
	Read energy=1.1610e-03 J
	Write energy=2.3208e-03 J
	The total weight update=7.9565e+06
	The total pulse number=6.0349e+07
	The total actual conductance update=2.2771e-01
	The total actual pulse number=5.6303e+07
	The total actual conductance update per synapse=5.5540e-06
	The total actual pulse number per synapse=1.3733e+03
Accuracy at 42 epochs is : 79.69%
	Read latency=4.3471e-01 s
	Write latency=1.3515e+04 s
	Read energy=1.1902e-03 J
	Write energy=2.3723e-03 J
	The total weight update=8.1464e+06
	The total pulse number=6.1662e+07
	The total actual conductance update=2.3263e-01
	The total actual pulse number=5.7520e+07
	The total actual conductance update per synapse=5.6739e-06
	The total actual pulse number per synapse=1.4029e+03
Accuracy at 43 epochs is : 80.27%
	Read latency=4.4506e-01 s
	Write latency=1.3815e+04 s
	Read energy=1.2194e-03 J
	Write energy=2.4258e-03 J
	The total weight update=8.3369e+06
	The total pulse number=6.3035e+07
	The total actual conductance update=2.3771e-01
	The total actual pulse number=5.8778e+07
	The total actual conductance update per synapse=5.7978e-06
	The total actual pulse number per synapse=1.4336e+03
Accuracy at 44 epochs is : 81.09%
	Read latency=4.5541e-01 s
	Write latency=1.4144e+04 s
	Read energy=1.2479e-03 J
	Write energy=2.4838e-03 J
	The total weight update=8.5287e+06
	The total pulse number=6.4547e+07
	The total actual conductance update=2.4328e-01
	The total actual pulse number=6.0159e+07
	The total actual conductance update per synapse=5.9336e-06
	The total actual pulse number per synapse=1.4673e+03
Accuracy at 45 epochs is : 79.85%
	Read latency=4.6576e-01 s
	Write latency=1.4456e+04 s
	Read energy=1.2765e-03 J
	Write energy=2.5388e-03 J
	The total weight update=8.7207e+06
	The total pulse number=6.5976e+07
	The total actual conductance update=2.4859e-01
	The total actual pulse number=6.1476e+07
	The total actual conductance update per synapse=6.0631e-06
	The total actual pulse number per synapse=1.4994e+03
Accuracy at 46 epochs is : 79.97%
	Read latency=4.7611e-01 s
	Write latency=1.4780e+04 s
	Read energy=1.3049e-03 J
	Write energy=2.5961e-03 J
	The total weight update=8.9127e+06
	The total pulse number=6.7463e+07
	The total actual conductance update=2.5406e-01
	The total actual pulse number=6.2835e+07
	The total actual conductance update per synapse=6.1967e-06
	The total actual pulse number per synapse=1.5326e+03
Accuracy at 47 epochs is : 79.60%
	Read latency=4.8646e-01 s
	Write latency=1.5094e+04 s
	Read energy=1.3338e-03 J
	Write energy=2.6521e-03 J
	The total weight update=9.1046e+06
	The total pulse number=6.8902e+07
	The total actual conductance update=2.5942e-01
	The total actual pulse number=6.4160e+07
	The total actual conductance update per synapse=6.3273e-06
	The total actual pulse number per synapse=1.5649e+03
Accuracy at 48 epochs is : 80.27%
	Read latency=4.9681e-01 s
	Write latency=1.5403e+04 s
	Read energy=1.3625e-03 J
	Write energy=2.7072e-03 J
	The total weight update=9.2985e+06
	The total pulse number=7.0319e+07
	The total actual conductance update=2.6469e-01
	The total actual pulse number=6.5464e+07
	The total actual conductance update per synapse=6.4559e-06
	The total actual pulse number per synapse=1.5967e+03
Accuracy at 49 epochs is : 81.26%
	Read latency=5.0716e-01 s
	Write latency=1.5719e+04 s
	Read energy=1.3911e-03 J
	Write energy=2.7630e-03 J
	The total weight update=9.4916e+06
	The total pulse number=7.1764e+07
	The total actual conductance update=2.7005e-01
	The total actual pulse number=6.6792e+07
	The total actual conductance update per synapse=6.5867e-06
	The total actual pulse number per synapse=1.6291e+03
Accuracy at 50 epochs is : 80.74%
	Read latency=5.1751e-01 s
	Write latency=1.6021e+04 s
	Read energy=1.4200e-03 J
	Write energy=2.8166e-03 J
	The total weight update=9.6843e+06
	The total pulse number=7.3140e+07
	The total actual conductance update=2.7517e-01
	The total actual pulse number=6.8058e+07
	The total actual conductance update per synapse=6.7115e-06
	The total actual pulse number per synapse=1.6600e+03
Accuracy at 51 epochs is : 77.90%
	Read latency=5.2786e-01 s
	Write latency=1.6327e+04 s
	Read energy=1.4489e-03 J
	Write energy=2.8711e-03 J
	The total weight update=9.8745e+06
	The total pulse number=7.4534e+07
	The total actual conductance update=2.8034e-01
	The total actual pulse number=6.9338e+07
	The total actual conductance update per synapse=6.8375e-06
	The total actual pulse number per synapse=1.6912e+03
Accuracy at 52 epochs is : 81.91%
	Read latency=5.3822e-01 s
	Write latency=1.6631e+04 s
	Read energy=1.4779e-03 J
	Write energy=2.9253e-03 J
	The total weight update=1.0065e+07
	The total pulse number=7.5916e+07
	The total actual conductance update=2.8549e-01
	The total actual pulse number=7.0614e+07
	The total actual conductance update per synapse=6.9631e-06
	The total actual pulse number per synapse=1.7223e+03
Accuracy at 53 epochs is : 73.61%
	Read latency=5.4857e-01 s
	Write latency=1.6944e+04 s
	Read energy=1.5069e-03 J
	Write energy=2.9812e-03 J
	The total weight update=1.0256e+07
	The total pulse number=7.7342e+07
	The total actual conductance update=2.9078e-01
	The total actual pulse number=7.1927e+07
	The total actual conductance update per synapse=7.0922e-06
	The total actual pulse number per synapse=1.7543e+03
Accuracy at 54 epochs is : 81.27%
	Read latency=5.5892e-01 s
	Write latency=1.7255e+04 s
	Read energy=1.5359e-03 J
	Write energy=3.0358e-03 J
	The total weight update=1.0446e+07
	The total pulse number=7.8744e+07
	The total actual conductance update=2.9602e-01
	The total actual pulse number=7.3224e+07
	The total actual conductance update per synapse=7.2201e-06
	The total actual pulse number per synapse=1.7860e+03
Accuracy at 55 epochs is : 78.02%
	Read latency=5.6927e-01 s
	Write latency=1.7559e+04 s
	Read energy=1.5652e-03 J
	Write energy=3.0907e-03 J
	The total weight update=1.0634e+07
	The total pulse number=8.0127e+07
	The total actual conductance update=3.0118e-01
	The total actual pulse number=7.4504e+07
	The total actual conductance update per synapse=7.3459e-06
	The total actual pulse number per synapse=1.8172e+03
Accuracy at 56 epochs is : 79.41%
	Read latency=5.7962e-01 s
	Write latency=1.7840e+04 s
	Read energy=1.5944e-03 J
	Write energy=3.1422e-03 J
	The total weight update=1.0820e+07
	The total pulse number=8.1410e+07
	The total actual conductance update=3.0595e-01
	The total actual pulse number=7.5688e+07
	The total actual conductance update per synapse=7.4623e-06
	The total actual pulse number per synapse=1.8461e+03
Accuracy at 57 epochs is : 81.87%
	Read latency=5.8997e-01 s
	Write latency=1.8153e+04 s
	Read energy=1.6234e-03 J
	Write energy=3.1986e-03 J
	The total weight update=1.1011e+07
	The total pulse number=8.2847e+07
	The total actual conductance update=3.1124e-01
	The total actual pulse number=7.7001e+07
	The total actual conductance update per synapse=7.5911e-06
	The total actual pulse number per synapse=1.8781e+03
Accuracy at 58 epochs is : 78.44%
	Read latency=6.0032e-01 s
	Write latency=1.8463e+04 s
	Read energy=1.6522e-03 J
	Write energy=3.2543e-03 J
	The total weight update=1.1202e+07
	The total pulse number=8.4281e+07
	The total actual conductance update=3.1647e-01
	The total actual pulse number=7.8301e+07
	The total actual conductance update per synapse=7.7188e-06
	The total actual pulse number per synapse=1.9098e+03
Accuracy at 59 epochs is : 79.24%
	Read latency=6.1067e-01 s
	Write latency=1.8781e+04 s
	Read energy=1.6807e-03 J
	Write energy=3.3109e-03 J
	The total weight update=1.1390e+07
	The total pulse number=8.5738e+07
	The total actual conductance update=3.2185e-01
	The total actual pulse number=7.9636e+07
	The total actual conductance update per synapse=7.8501e-06
	The total actual pulse number per synapse=1.9423e+03
Accuracy at 60 epochs is : 76.16%
	Read latency=6.2102e-01 s
	Write latency=1.9097e+04 s
	Read energy=1.7093e-03 J
	Write energy=3.3667e-03 J
	The total weight update=1.1581e+07
	The total pulse number=8.7189e+07
	The total actual conductance update=3.2723e-01
	The total actual pulse number=8.0969e+07
	The total actual conductance update per synapse=7.9813e-06
	The total actual pulse number per synapse=1.9748e+03
Accuracy at 61 epochs is : 80.97%
	Read latency=6.3137e-01 s
	Write latency=1.9401e+04 s
	Read energy=1.7380e-03 J
	Write energy=3.4207e-03 J
	The total weight update=1.1774e+07
	The total pulse number=8.8584e+07
	The total actual conductance update=3.3242e-01
	The total actual pulse number=8.2253e+07
	The total actual conductance update per synapse=8.1078e-06
	The total actual pulse number per synapse=2.0062e+03
Accuracy at 62 epochs is : 80.74%
	Read latency=6.4172e-01 s
	Write latency=1.9709e+04 s
	Read energy=1.7666e-03 J
	Write energy=3.4753e-03 J
	The total weight update=1.1965e+07
	The total pulse number=8.9994e+07
	The total actual conductance update=3.3768e-01
	The total actual pulse number=8.3556e+07
	The total actual conductance update per synapse=8.2360e-06
	The total actual pulse number per synapse=2.0379e+03
Accuracy at 63 epochs is : 79.80%
	Read latency=6.5207e-01 s
	Write latency=2.0008e+04 s
	Read energy=1.7951e-03 J
	Write energy=3.5283e-03 J
	The total weight update=1.2154e+07
	The total pulse number=9.1363e+07
	The total actual conductance update=3.4276e-01
	The total actual pulse number=8.4813e+07
	The total actual conductance update per synapse=8.3599e-06
	The total actual pulse number per synapse=2.0686e+03
Accuracy at 64 epochs is : 80.24%
	Read latency=6.6242e-01 s
	Write latency=2.0324e+04 s
	Read energy=1.8240e-03 J
	Write energy=3.5843e-03 J
	The total weight update=1.2344e+07
	The total pulse number=9.2809e+07
	The total actual conductance update=3.4810e-01
	The total actual pulse number=8.6136e+07
	The total actual conductance update per synapse=8.4901e-06
	The total actual pulse number per synapse=2.1009e+03
Accuracy at 65 epochs is : 78.05%
	Read latency=6.7277e-01 s
	Write latency=2.0626e+04 s
	Read energy=1.8530e-03 J
	Write energy=3.6378e-03 J
	The total weight update=1.2537e+07
	The total pulse number=9.4202e+07
	The total actual conductance update=3.5325e-01
	The total actual pulse number=8.7411e+07
	The total actual conductance update per synapse=8.6158e-06
	The total actual pulse number per synapse=2.1320e+03
Accuracy at 66 epochs is : 77.50%
	Read latency=6.8312e-01 s
	Write latency=2.0928e+04 s
	Read energy=1.8821e-03 J
	Write energy=3.6913e-03 J
	The total weight update=1.2731e+07
	The total pulse number=9.5584e+07
	The total actual conductance update=3.5839e-01
	The total actual pulse number=8.8684e+07
	The total actual conductance update per synapse=8.7413e-06
	The total actual pulse number per synapse=2.1630e+03
Accuracy at 67 epochs is : 79.56%
	Read latency=6.9347e-01 s
	Write latency=2.1242e+04 s
	Read energy=1.9110e-03 J
	Write energy=3.7472e-03 J
	The total weight update=1.2923e+07
	The total pulse number=9.7021e+07
	The total actual conductance update=3.6370e-01
	The total actual pulse number=8.9999e+07
	The total actual conductance update per synapse=8.8708e-06
	The total actual pulse number per synapse=2.1951e+03
Accuracy at 68 epochs is : 74.83%
	Read latency=7.0382e-01 s
