	The total actual conductance update per synapse=4.5402e-07
	The total actual pulse number per synapse=4.4099e+02
Accuracy at 8 epochs is : 76.51%
	Read latency=1.5914e-01 s
	Write latency=4.8441e+00 s
	Read energy=8.1436e-05 J
	Write energy=2.6937e-04 J
	The total weight update=1.5127e+06
	The total pulse number=2.1952e+07
	The total actual conductance update=2.1226e-02
	The total actual pulse number=2.0603e+07
	The total actual conductance update per synapse=5.1770e-07
	The total actual pulse number per synapse=5.0252e+02
Accuracy at 9 epochs is : 75.98%
	Read latency=1.7903e-01 s
	Write latency=5.4238e+00 s
	Read energy=9.1738e-05 J
	Write energy=3.0221e-04 J
	The total weight update=1.7012e+06
	The total pulse number=2.4586e+07
	The total actual conductance update=2.3779e-02
	The total actual pulse number=2.3069e+07
	The total actual conductance update per synapse=5.7997e-07
	The total actual pulse number per synapse=5.6266e+02
Accuracy at 10 epochs is : 79.93%
	Read latency=1.9892e-01 s
	Write latency=6.0249e+00 s
	Read energy=1.0205e-04 J
	Write energy=3.3578e-04 J
	The total weight update=1.8940e+06
	The total pulse number=2.7304e+07
	The total actual conductance update=2.6409e-02
	The total actual pulse number=2.5616e+07
	The total actual conductance update per synapse=6.4412e-07
	The total actual pulse number per synapse=6.2478e+02
Accuracy at 11 epochs is : 80.91%
	Read latency=2.1881e-01 s
	Write latency=6.6470e+00 s
	Read energy=1.1238e-04 J
	Write energy=3.7023e-04 J
	The total weight update=2.0889e+06
	The total pulse number=3.0112e+07
	The total actual conductance update=2.9120e-02
	The total actual pulse number=2.8240e+07
	The total actual conductance update per synapse=7.1025e-07
	The total actual pulse number per synapse=6.8877e+02
Accuracy at 12 epochs is : 83.01%
	Read latency=2.3870e-01 s
	Write latency=7.2473e+00 s
	Read energy=1.2274e-04 J
	Write energy=4.0394e-04 J
	The total weight update=2.2835e+06
	The total pulse number=3.2836e+07
	The total actual conductance update=3.1742e-02
	The total actual pulse number=3.0771e+07
	The total actual conductance update per synapse=7.7419e-07
	The total actual pulse number per synapse=7.5050e+02
Accuracy at 13 epochs is : 80.92%
	Read latency=2.5860e-01 s
	Write latency=7.8350e+00 s
	Read energy=1.3303e-04 J
	Write energy=4.3706e-04 J
	The total weight update=2.4774e+06
	The total pulse number=3.5498e+07
	The total actual conductance update=3.4313e-02
	The total actual pulse number=3.3258e+07
	The total actual conductance update per synapse=8.3690e-07
	The total actual pulse number per synapse=8.1118e+02
Accuracy at 14 epochs is : 80.37%
	Read latency=2.7849e-01 s
	Write latency=8.4321e+00 s
	Read energy=1.4335e-04 J
	Write energy=4.7061e-04 J
	The total weight update=2.6723e+06
	The total pulse number=3.8213e+07
	The total actual conductance update=3.6921e-02
	The total actual pulse number=3.5782e+07
	The total actual conductance update per synapse=9.0051e-07
	The total actual pulse number per synapse=8.7273e+02
Accuracy at 15 epochs is : 77.96%
	Read latency=2.9838e-01 s
	Write latency=9.0229e+00 s
	Read energy=1.5370e-04 J
	Write energy=5.0386e-04 J
	The total weight update=2.8657e+06
	The total pulse number=4.0889e+07
	The total actual conductance update=3.9486e-02
	The total actual pulse number=3.8261e+07
	The total actual conductance update per synapse=9.6308e-07
	The total actual pulse number per synapse=9.3319e+02
Accuracy at 16 epochs is : 79.34%
	Read latency=3.1827e-01 s
	Write latency=9.6288e+00 s
	Read energy=1.6401e-04 J
	Write energy=5.3773e-04 J
	The total weight update=3.0597e+06
	The total pulse number=4.3626e+07
	The total actual conductance update=4.2147e-02
	The total actual pulse number=4.0829e+07
	The total actual conductance update per synapse=1.0280e-06
	The total actual pulse number per synapse=9.9583e+02
Accuracy at 17 epochs is : 79.00%
	Read latency=3.3816e-01 s
	Write latency=1.0215e+01 s
	Read energy=1.7433e-04 J
	Write energy=5.7071e-04 J
	The total weight update=3.2510e+06
	The total pulse number=4.6268e+07
	The total actual conductance update=4.4727e-02
	The total actual pulse number=4.3322e+07
	The total actual conductance update per synapse=1.0909e-06
	The total actual pulse number per synapse=1.0566e+03
Accuracy at 18 epochs is : 80.07%
	Read latency=3.5806e-01 s
	Write latency=1.0795e+01 s
	Read energy=1.8467e-04 J
	Write energy=6.0357e-04 J
	The total weight update=3.4400e+06
	The total pulse number=4.8906e+07
	The total actual conductance update=4.7258e-02
	The total actual pulse number=4.5773e+07
	The total actual conductance update per synapse=1.1526e-06
	The total actual pulse number per synapse=1.1164e+03
Accuracy at 19 epochs is : 81.13%
	Read latency=3.7795e-01 s
	Write latency=1.1391e+01 s
	Read energy=1.9499e-04 J
	Write energy=6.3696e-04 J
	The total weight update=3.6295e+06
	The total pulse number=5.1610e+07
	The total actual conductance update=4.9865e-02
	The total actual pulse number=4.8300e+07
	The total actual conductance update per synapse=1.2162e-06
	The total actual pulse number per synapse=1.1781e+03
Accuracy at 20 epochs is : 76.90%
	Read latency=3.9784e-01 s
	Write latency=1.1987e+01 s
	Read energy=2.0526e-04 J
	Write energy=6.7039e-04 J
	The total weight update=3.8212e+06
	The total pulse number=5.4303e+07
	The total actual conductance update=5.2476e-02
	The total actual pulse number=5.0824e+07
	The total actual conductance update per synapse=1.2799e-06
	The total actual pulse number per synapse=1.2396e+03
Accuracy at 21 epochs is : 80.86%
	Read latency=4.1773e-01 s
	Write latency=1.2580e+01 s
	Read energy=2.1558e-04 J
	Write energy=7.0374e-04 J
	The total weight update=4.0143e+06
	The total pulse number=5.6988e+07
	The total actual conductance update=5.5062e-02
	The total actual pulse number=5.3327e+07
	The total actual conductance update per synapse=1.3430e-06
	The total actual pulse number per synapse=1.3006e+03
Accuracy at 22 epochs is : 80.08%
	Read latency=4.3763e-01 s
	Write latency=1.3191e+01 s
	Read energy=2.2591e-04 J
	Write energy=7.3791e-04 J
	The total weight update=4.2079e+06
	The total pulse number=5.9754e+07
	The total actual conductance update=5.7734e-02
	The total actual pulse number=5.5908e+07
	The total actual conductance update per synapse=1.4081e-06
	The total actual pulse number per synapse=1.3636e+03
Accuracy at 23 epochs is : 76.65%
	Read latency=4.5752e-01 s
	Write latency=1.3805e+01 s
	Read energy=2.3621e-04 J
	Write energy=7.7204e-04 J
	The total weight update=4.4007e+06
	The total pulse number=6.2528e+07
	The total actual conductance update=6.0425e-02
	The total actual pulse number=5.8510e+07
	The total actual conductance update per synapse=1.4738e-06
	The total actual pulse number per synapse=1.4271e+03
Accuracy at 24 epochs is : 81.01%
	Read latency=4.7741e-01 s
	Write latency=1.4405e+01 s
	Read energy=2.4653e-04 J
	Write energy=8.0564e-04 J
	The total weight update=4.5931e+06
	The total pulse number=6.5242e+07
	The total actual conductance update=6.3059e-02
	The total actual pulse number=6.1056e+07
	The total actual conductance update per synapse=1.5380e-06
	The total actual pulse number per synapse=1.4892e+03
Accuracy at 25 epochs is : 76.47%
	Read latency=4.9730e-01 s
	Write latency=1.4979e+01 s
	Read energy=2.5681e-04 J
	Write energy=8.3818e-04 J
	The total weight update=4.7804e+06
	The total pulse number=6.7846e+07
	The total actual conductance update=6.5591e-02
	The total actual pulse number=6.3504e+07
	The total actual conductance update per synapse=1.5998e-06
	The total actual pulse number per synapse=1.5489e+03
Accuracy at 26 epochs is : 79.32%
	Read latency=5.1719e-01 s
	Write latency=1.5571e+01 s
	Read energy=2.6710e-04 J
	Write energy=8.7149e-04 J
	The total weight update=4.9707e+06
	The total pulse number=7.0532e+07
	The total actual conductance update=6.8197e-02
	The total actual pulse number=6.6023e+07
	The total actual conductance update per synapse=1.6633e-06
	The total actual pulse number per synapse=1.6103e+03
Accuracy at 27 epochs is : 80.09%
	Read latency=5.3709e-01 s
	Write latency=1.6177e+01 s
	Read energy=2.7742e-04 J
	Write energy=9.0529e-04 J
	The total weight update=5.1613e+06
	The total pulse number=7.3270e+07
	The total actual conductance update=7.0859e-02
	The total actual pulse number=6.8598e+07
	The total actual conductance update per synapse=1.7283e-06
	The total actual pulse number per synapse=1.6731e+03
Accuracy at 28 epochs is : 81.45%
	Read latency=5.5698e-01 s
	Write latency=1.6769e+01 s
	Read energy=2.8775e-04 J
	Write energy=9.3857e-04 J
	The total weight update=5.3523e+06
	The total pulse number=7.5947e+07
	The total actual conductance update=7.3454e-02
	The total actual pulse number=7.1109e+07
	The total actual conductance update per synapse=1.7916e-06
	The total actual pulse number per synapse=1.7344e+03
Accuracy at 29 epochs is : 75.57%
	Read latency=5.7687e-01 s
	Write latency=1.7377e+01 s
	Read energy=2.9804e-04 J
	Write energy=9.7257e-04 J
	The total weight update=5.5452e+06
	The total pulse number=7.8697e+07
	The total actual conductance update=7.6127e-02
	The total actual pulse number=7.3692e+07
	The total actual conductance update per synapse=1.8568e-06
	The total actual pulse number per synapse=1.7974e+03
Accuracy at 30 epochs is : 79.85%
	Read latency=5.9676e-01 s
	Write latency=1.7980e+01 s
	Read energy=3.0837e-04 J
	Write energy=1.0064e-03 J
	The total weight update=5.7351e+06
	The total pulse number=8.1437e+07
	The total actual conductance update=7.8781e-02
	The total actual pulse number=7.6254e+07
	The total actual conductance update per synapse=1.9215e-06
	The total actual pulse number per synapse=1.8599e+03
Accuracy at 31 epochs is : 80.14%
	Read latency=6.1665e-01 s
	Write latency=1.8591e+01 s
	Read energy=3.1866e-04 J
	Write energy=1.0405e-03 J
	The total weight update=5.9272e+06
	The total pulse number=8.4199e+07
	The total actual conductance update=8.1470e-02
	The total actual pulse number=7.8860e+07
	The total actual conductance update per synapse=1.9871e-06
	The total actual pulse number per synapse=1.9234e+03
Accuracy at 32 epochs is : 81.27%
	Read latency=6.3655e-01 s
	Write latency=1.9195e+01 s
	Read energy=3.2901e-04 J
	Write energy=1.0742e-03 J
	The total weight update=6.1209e+06
	The total pulse number=8.6939e+07
	The total actual conductance update=8.4128e-02
	The total actual pulse number=8.1426e+07
	The total actual conductance update per synapse=2.0519e-06
	The total actual pulse number per synapse=1.9860e+03
Accuracy at 33 epochs is : 81.27%
	Read latency=6.5644e-01 s
	Write latency=1.9801e+01 s
	Read energy=3.3928e-04 J
	Write energy=1.1081e-03 J
	The total weight update=6.3129e+06
	The total pulse number=8.9679e+07
	The total actual conductance update=8.6784e-02
	The total actual pulse number=8.3995e+07
	The total actual conductance update per synapse=2.1167e-06
	The total actual pulse number per synapse=2.0487e+03
Accuracy at 34 epochs is : 80.12%
	Read latency=6.7633e-01 s
	Write latency=2.0397e+01 s
	Read energy=3.4961e-04 J
	Write energy=1.1415e-03 J
	The total weight update=6.5035e+06
	The total pulse number=9.2370e+07
	The total actual conductance update=8.9396e-02
	The total actual pulse number=8.6519e+07
	The total actual conductance update per synapse=2.1804e-06
	The total actual pulse number per synapse=2.1102e+03
Accuracy at 35 epochs is : 80.39%
	Read latency=6.9622e-01 s
	Write latency=2.0998e+01 s
	Read energy=3.5986e-04 J
	Write energy=1.1753e-03 J
	The total weight update=6.6953e+06
	The total pulse number=9.5104e+07
	The total actual conductance update=9.2014e-02
	The total actual pulse number=8.9053e+07
	The total actual conductance update per synapse=2.2442e-06
	The total actual pulse number per synapse=2.1720e+03
Accuracy at 36 epochs is : 79.66%
	Read latency=7.1611e-01 s
	Write latency=2.1598e+01 s
	Read energy=3.7017e-04 J
	Write energy=1.2090e-03 J
	The total weight update=6.8874e+06
	The total pulse number=9.7825e+07
	The total actual conductance update=9.4636e-02
	The total actual pulse number=9.1590e+07
	The total actual conductance update per synapse=2.3082e-06
	The total actual pulse number per synapse=2.2339e+03
Accuracy at 37 epochs is : 79.08%
	Read latency=7.3601e-01 s
	Write latency=2.2212e+01 s
	Read energy=3.8045e-04 J
	Write energy=1.2431e-03 J
	The total weight update=7.0795e+06
	The total pulse number=1.0060e+08
	The total actual conductance update=9.7319e-02
	The total actual pulse number=9.4188e+07
	The total actual conductance update per synapse=2.3736e-06
	The total actual pulse number per synapse=2.2973e+03
Accuracy at 38 epochs is : 82.60%
	Read latency=7.5590e-01 s
	Write latency=2.2802e+01 s
	Read energy=3.9072e-04 J
	Write energy=1.2763e-03 J
	The total weight update=7.2708e+06
	The total pulse number=1.0327e+08
	The total actual conductance update=9.9874e-02
	The total actual pulse number=9.6661e+07
	The total actual conductance update per synapse=2.4359e-06
	The total actual pulse number per synapse=2.3576e+03
Accuracy at 39 epochs is : 79.66%
	Read latency=7.7579e-01 s
	Write latency=2.3418e+01 s
	Read energy=4.0100e-04 J
	Write energy=1.3105e-03 J
	The total weight update=7.4653e+06
	The total pulse number=1.0605e+08
	The total actual conductance update=1.0254e-01
	The total actual pulse number=9.9248e+07
	The total actual conductance update per synapse=2.5010e-06
	The total actual pulse number per synapse=2.4207e+03
Accuracy at 40 epochs is : 78.66%
	Read latency=7.9568e-01 s
	Write latency=2.4019e+01 s
	Read energy=4.1134e-04 J
	Write energy=1.3441e-03 J
	The total weight update=7.6597e+06
	The total pulse number=1.0875e+08
	The total actual conductance update=1.0515e-01
	The total actual pulse number=1.0177e+08
	The total actual conductance update per synapse=2.5647e-06
	The total actual pulse number per synapse=2.4822e+03
Accuracy at 41 epochs is : 80.08%
	Read latency=8.1557e-01 s
	Write latency=2.4611e+01 s
	Read energy=4.2165e-04 J
	Write energy=1.3773e-03 J
	The total weight update=7.8549e+06
	The total pulse number=1.1142e+08
	The total actual conductance update=1.0777e-01
	The total actual pulse number=1.0429e+08
	The total actual conductance update per synapse=2.6285e-06
	The total actual pulse number per synapse=2.5436e+03
Accuracy at 42 epochs is : 76.18%
	Read latency=8.3547e-01 s
	Write latency=2.5213e+01 s
	Read energy=4.3197e-04 J
	Write energy=1.4110e-03 J
	The total weight update=8.0517e+06
	The total pulse number=1.1415e+08
	The total actual conductance update=1.1054e-01
	The total actual pulse number=1.0695e+08
	The total actual conductance update per synapse=2.6960e-06
	The total actual pulse number per synapse=2.6085e+03
Accuracy at 43 epochs is : 79.69%
	Read latency=8.5536e-01 s
	Write latency=2.5816e+01 s
	Read energy=4.4230e-04 J
	Write energy=1.4448e-03 J
	The total weight update=8.2473e+06
	The total pulse number=1.1688e+08
	The total actual conductance update=1.1318e-01
	The total actual pulse number=1.0950e+08
	The total actual conductance update per synapse=2.7605e-06
	The total actual pulse number per synapse=2.6707e+03
Accuracy at 44 epochs is : 79.71%
	Read latency=8.7525e-01 s
	Write latency=2.6411e+01 s
	Read energy=4.5259e-04 J
	Write energy=1.4781e-03 J
	The total weight update=8.4416e+06
	The total pulse number=1.1957e+08
	The total actual conductance update=1.1578e-01
	The total actual pulse number=1.1200e+08
	The total actual conductance update per synapse=2.8238e-06
	The total actual pulse number per synapse=2.7318e+03
Accuracy at 45 epochs is : 78.70%
	Read latency=8.9514e-01 s
	Write latency=2.7029e+01 s
	Read energy=4.6297e-04 J
	Write energy=1.5125e-03 J
	The total weight update=8.6396e+06
	The total pulse number=1.2236e+08
	The total actual conductance update=1.1848e-01
	The total actual pulse number=1.1461e+08
	The total actual conductance update per synapse=2.8896e-06
	The total actual pulse number per synapse=2.7955e+03
Accuracy at 46 epochs is : 75.61%
	Read latency=9.1503e-01 s
	Write latency=2.7634e+01 s
	Read energy=4.7331e-04 J
	Write energy=1.5463e-03 J
	The total weight update=8.8339e+06
	The total pulse number=1.2509e+08
	The total actual conductance update=1.2113e-01
	The total actual pulse number=1.1718e+08
	The total actual conductance update per synapse=2.9544e-06
	The total actual pulse number per synapse=2.8580e+03
Accuracy at 47 epochs is : 79.09%
	Read latency=9.3493e-01 s
	Write latency=2.8242e+01 s
	Read energy=4.8366e-04 J
	Write energy=1.5802e-03 J
	The total weight update=9.0281e+06
	The total pulse number=1.2783e+08
	The total actual conductance update=1.2378e-01
	The total actual pulse number=1.1974e+08
	The total actual conductance update per synapse=3.0190e-06
	The total actual pulse number per synapse=2.9204e+03
Accuracy at 48 epochs is : 80.02%
	Read latency=9.5482e-01 s
	Write latency=2.8843e+01 s
	Read energy=4.9396e-04 J
	Write energy=1.6139e-03 J
	The total weight update=9.2220e+06
	The total pulse number=1.3054e+08
	The total actual conductance update=1.2641e-01
	The total actual pulse number=1.2228e+08
	The total actual conductance update per synapse=3.0832e-06
	The total actual pulse number per synapse=2.9824e+03
Accuracy at 49 epochs is : 79.15%
	Read latency=9.7471e-01 s
	Write latency=2.9438e+01 s
	Read energy=5.0425e-04 J
	Write energy=1.6473e-03 J
	The total weight update=9.4161e+06
	The total pulse number=1.3323e+08
	The total actual conductance update=1.2901e-01
	The total actual pulse number=1.2479e+08
	The total actual conductance update per synapse=3.1466e-06
	The total actual pulse number per synapse=3.0436e+03
Accuracy at 50 epochs is : 82.75%
	Read latency=9.9460e-01 s
	Write latency=3.0049e+01 s
	Read energy=5.1455e-04 J
	Write energy=1.6816e-03 J
	The total weight update=9.6114e+06
	The total pulse number=1.3602e+08
	The total actual conductance update=1.3170e-01
	The total actual pulse number=1.2739e+08
	The total actual conductance update per synapse=3.2122e-06
	The total actual pulse number per synapse=3.1071e+03
Accuracy at 51 epochs is : 80.70%
	Read latency=1.0145e+00 s
	Write latency=3.0649e+01 s
	Read energy=5.2489e-04 J
	Write energy=1.7153e-03 J
	The total weight update=9.8052e+06
	The total pulse number=1.3874e+08
	The total actual conductance update=1.3433e-01
	The total actual pulse number=1.2993e+08
	The total actual conductance update per synapse=3.2763e-06
	The total actual pulse number per synapse=3.1689e+03
Accuracy at 52 epochs is : 82.01%
	Read latency=1.0344e+00 s
	Write latency=3.1250e+01 s
	Read energy=5.3518e-04 J
	Write energy=1.7490e-03 J
	The total weight update=9.9979e+06
	The total pulse number=1.4144e+08
	The total actual conductance update=1.3695e-01
	The total actual pulse number=1.3246e+08
	The total actual conductance update per synapse=3.3402e-06
	The total actual pulse number per synapse=3.2308e+03
Accuracy at 53 epochs is : 80.94%
	Read latency=1.0543e+00 s
	Write latency=3.1862e+01 s
	Read energy=5.4550e-04 J
	Write energy=1.7831e-03 J
	The total weight update=1.0191e+07
	The total pulse number=1.4422e+08
	The total actual conductance update=1.3962e-01
	The total actual pulse number=1.3504e+08
	The total actual conductance update per synapse=3.4053e-06
	The total actual pulse number per synapse=3.2937e+03
Accuracy at 54 epochs is : 79.55%
	Read latency=1.0742e+00 s
	Write latency=3.2463e+01 s
	Read energy=5.5581e-04 J
	Write energy=1.8168e-03 J
	The total weight update=1.0383e+07
	The total pulse number=1.4693e+08
	The total actual conductance update=1.4223e-01
	The total actual pulse number=1.3758e+08
	The total actual conductance update per synapse=3.4691e-06
	The total actual pulse number per synapse=3.3555e+03
Accuracy at 55 epochs is : 75.40%
	Read latency=1.0941e+00 s
	Write latency=3.3067e+01 s
	Read energy=5.6613e-04 J
	Write energy=1.8507e-03 J
	The total weight update=1.0575e+07
	The total pulse number=1.4967e+08
	The total actual conductance update=1.4490e-01
	The total actual pulse number=1.4015e+08
	The total actual conductance update per synapse=3.5341e-06
	The total actual pulse number per synapse=3.4184e+03
Accuracy at 56 epochs is : 82.71%
	Read latency=1.1140e+00 s
	Write latency=3.3669e+01 s
	Read energy=5.7648e-04 J
	Write energy=1.8843e-03 J
	The total weight update=1.0770e+07
	The total pulse number=1.5238e+08
	The total actual conductance update=1.4753e-01
	The total actual pulse number=1.4270e+08
	The total actual conductance update per synapse=3.5984e-06
	The total actual pulse number per synapse=3.4805e+03
Accuracy at 57 epochs is : 80.82%
	Read latency=1.1338e+00 s
	Write latency=3.4260e+01 s
	Read energy=5.8678e-04 J
	Write energy=1.9177e-03 J
	The total weight update=1.0962e+07
	The total pulse number=1.5507e+08
	The total actual conductance update=1.5012e-01
	The total actual pulse number=1.4520e+08
	The total actual conductance update per synapse=3.6614e-06
	The total actual pulse number per synapse=3.5414e+03
Accuracy at 58 epochs is : 77.11%
	Read latency=1.1537e+00 s
	Write latency=3.4879e+01 s
	Read energy=5.9715e-04 J
	Write energy=1.9521e-03 J
	The total weight update=1.1158e+07
	The total pulse number=1.5787e+08
	The total actual conductance update=1.5282e-01
	The total actual pulse number=1.4781e+08
	The total actual conductance update per synapse=3.7273e-06
	The total actual pulse number per synapse=3.6052e+03
Accuracy at 59 epochs is : 77.57%
	Read latency=1.1736e+00 s
	Write latency=3.5479e+01 s
	Read energy=6.0743e-04 J
	Write energy=1.9858e-03 J
	The total weight update=1.1353e+07
	The total pulse number=1.6058e+08
	The total actual conductance update=1.5544e-01
	The total actual pulse number=1.5034e+08
	The total actual conductance update per synapse=3.7913e-06
	The total actual pulse number per synapse=3.6669e+03
Accuracy at 60 epochs is : 76.63%
	Read latency=1.1935e+00 s
	Write latency=3.6082e+01 s
	Read energy=6.1781e-04 J
	Write energy=2.0195e-03 J
	The total weight update=1.1547e+07
	The total pulse number=1.6328e+08
	The total actual conductance update=1.5807e-01
	The total actual pulse number=1.5289e+08
	The total actual conductance update per synapse=3.8555e-06
	The total actual pulse number per synapse=3.7289e+03
Accuracy at 61 epochs is : 80.15%
	Read latency=1.2134e+00 s
	Write latency=3.6675e+01 s
	Read energy=6.2815e-04 J
	Write energy=2.0527e-03 J
	The total weight update=1.1741e+07
	The total pulse number=1.6595e+08
	The total actual conductance update=1.6067e-01
	The total actual pulse number=1.5539e+08
	The total actual conductance update per synapse=3.9187e-06
	The total actual pulse number per synapse=3.7899e+03
Accuracy at 62 epochs is : 80.99%
	Read latency=1.2333e+00 s
	Write latency=3.7262e+01 s
	Read energy=6.3845e-04 J
	Write energy=2.0858e-03 J
	The total weight update=1.1933e+07
	The total pulse number=1.6860e+08
	The total actual conductance update=1.6324e-01
	The total actual pulse number=1.5787e+08
	The total actual conductance update per synapse=3.9815e-06
	The total actual pulse number per synapse=3.8505e+03
Accuracy at 63 epochs is : 80.30%
	Read latency=1.2532e+00 s
	Write latency=3.7863e+01 s
	Read energy=6.4875e-04 J
	Write energy=2.1194e-03 J
	The total weight update=1.2126e+07
	The total pulse number=1.7132e+08
	The total actual conductance update=1.6587e-01
	The total actual pulse number=1.6042e+08
	The total actual conductance update per synapse=4.0457e-06
	The total actual pulse number per synapse=3.9126e+03
Accuracy at 64 epochs is : 76.76%
	Read latency=1.2731e+00 s
	Write latency=3.8466e+01 s
	Read energy=6.5911e-04 J
	Write energy=2.1533e-03 J
	The total weight update=1.2320e+07
	The total pulse number=1.7405e+08
	The total actual conductance update=1.6851e-01
	The total actual pulse number=1.6296e+08
	The total actual conductance update per synapse=4.1099e-06
	The total actual pulse number per synapse=3.9747e+03
Accuracy at 65 epochs is : 81.10%
	Read latency=1.2930e+00 s
	Write latency=3.9063e+01 s
	Read energy=6.6940e-04 J
	Write energy=2.1868e-03 J
	The total weight update=1.2513e+07
	The total pulse number=1.7674e+08
	The total actual conductance update=1.7111e-01
	The total actual pulse number=1.6548e+08
	The total actual conductance update per synapse=4.1734e-06
	The total actual pulse number per synapse=4.0360e+03
Accuracy at 66 epochs is : 75.43%
	Read latency=1.3129e+00 s
	Write latency=3.9651e+01 s
	Read energy=6.7971e-04 J
	Write energy=2.2198e-03 J
	The total weight update=1.2705e+07
	The total pulse number=1.7940e+08
	The total actual conductance update=1.7366e-01
	The total actual pulse number=1.6795e+08
	The total actual conductance update per synapse=4.2357e-06
	The total actual pulse number per synapse=4.0962e+03
Accuracy at 67 epochs is : 79.43%
	Read latency=1.3328e+00 s
	Write latency=4.0277e+01 s
	Read energy=6.9008e-04 J
	Write energy=2.2544e-03 J
	The total weight update=1.2902e+07
	The total pulse number=1.8222e+08
	The total actual conductance update=1.7640e-01
	The total actual pulse number=1.7059e+08
	The total actual conductance update per synapse=4.3024e-06
	The total actual pulse number per synapse=4.1607e+03
Accuracy at 68 epochs is : 81.37%
	Read latency=1.3527e+00 s
