	The total actual pulse number=5.9299e+06
	The total actual conductance update per synapse=5.8284e-08
	The total actual pulse number per synapse=1.4463e+02
Accuracy at 6 epochs is : 81.00%
	Read latency=4.1125e-01 s
	Write latency=1.6175e+04 s
	Read energy=3.5498e-05 J
	Write energy=1.6263e-04 J
	The total weight update=1.2058e+06
	The total pulse number=7.3467e+06
	The total actual conductance update=2.7909e-03
	The total actual pulse number=6.9250e+06
	The total actual conductance update per synapse=6.8070e-08
	The total actual pulse number per synapse=1.6890e+02
Accuracy at 7 epochs is : 80.49%
	Read latency=4.7979e-01 s
	Write latency=1.8535e+04 s
	Read energy=4.1461e-05 J
	Write energy=1.8745e-04 J
	The total weight update=1.4034e+06
	The total pulse number=8.4307e+06
	The total actual conductance update=3.1912e-03
	The total actual pulse number=7.9202e+06
	The total actual conductance update per synapse=7.7833e-08
	The total actual pulse number per synapse=1.9317e+02
Accuracy at 8 epochs is : 81.29%
	Read latency=5.4833e-01 s
	Write latency=2.0869e+04 s
	Read energy=4.7409e-05 J
	Write energy=2.1216e-04 J
	The total weight update=1.5984e+06
	The total pulse number=9.4903e+06
	The total actual conductance update=3.5913e-03
	The total actual pulse number=8.9132e+06
	The total actual conductance update per synapse=8.7593e-08
	The total actual pulse number per synapse=2.1740e+02
Accuracy at 9 epochs is : 82.48%
	Read latency=6.1687e-01 s
	Write latency=2.3224e+04 s
	Read energy=5.3358e-05 J
	Write energy=2.3708e-04 J
	The total weight update=1.7927e+06
	The total pulse number=1.0566e+07
	The total actual conductance update=3.9957e-03
	The total actual pulse number=9.9167e+06
	The total actual conductance update per synapse=9.7455e-08
	The total actual pulse number per synapse=2.4187e+02
Accuracy at 10 epochs is : 82.53%
	Read latency=6.8542e-01 s
	Write latency=2.5720e+04 s
	Read energy=5.9312e-05 J
	Write energy=2.6293e-04 J
	The total weight update=1.9895e+06
	The total pulse number=1.1703e+07
	The total actual conductance update=4.4246e-03
	The total actual pulse number=1.0979e+07
	The total actual conductance update per synapse=1.0792e-07
	The total actual pulse number per synapse=2.6779e+02
Accuracy at 11 epochs is : 84.06%
	Read latency=7.5396e-01 s
	Write latency=2.8048e+04 s
	Read energy=6.5281e-05 J
	Write energy=2.8749e-04 J
	The total weight update=2.1824e+06
	The total pulse number=1.2761e+07
	The total actual conductance update=4.8215e-03
	The total actual pulse number=1.1963e+07
	The total actual conductance update per synapse=1.1760e-07
	The total actual pulse number per synapse=2.9179e+02
Accuracy at 12 epochs is : 83.16%
	Read latency=8.2250e-01 s
	Write latency=3.0477e+04 s
	Read energy=7.1256e-05 J
	Write energy=3.1283e-04 J
	The total weight update=2.3797e+06
	The total pulse number=1.3861e+07
	The total actual conductance update=5.2330e-03
	The total actual pulse number=1.2986e+07
	The total actual conductance update per synapse=1.2763e-07
	The total actual pulse number per synapse=3.1673e+02
Accuracy at 13 epochs is : 83.40%
	Read latency=8.9104e-01 s
	Write latency=3.2781e+04 s
	Read energy=7.7213e-05 J
	Write energy=3.3739e-04 J
	The total weight update=2.5754e+06
	The total pulse number=1.4915e+07
	The total actual conductance update=5.6293e-03
	The total actual pulse number=1.3968e+07
	The total actual conductance update per synapse=1.3730e-07
	The total actual pulse number per synapse=3.4070e+02
Accuracy at 14 epochs is : 84.25%
	Read latency=9.5958e-01 s
	Write latency=3.5112e+04 s
	Read energy=8.3193e-05 J
	Write energy=3.6205e-04 J
	The total weight update=2.7721e+06
	The total pulse number=1.5971e+07
	The total actual conductance update=6.0287e-03
	The total actual pulse number=1.4958e+07
	The total actual conductance update per synapse=1.4704e-07
	The total actual pulse number per synapse=3.6482e+02
Accuracy at 15 epochs is : 82.37%
	Read latency=1.0281e+00 s
	Write latency=3.7521e+04 s
	Read energy=8.9201e-05 J
	Write energy=3.8740e-04 J
	The total weight update=2.9711e+06
	The total pulse number=1.7066e+07
	The total actual conductance update=6.4436e-03
	The total actual pulse number=1.5987e+07
	The total actual conductance update per synapse=1.5716e-07
	The total actual pulse number per synapse=3.8992e+02
Accuracy at 16 epochs is : 80.30%
	Read latency=1.0967e+00 s
	Write latency=3.9755e+04 s
	Read energy=9.5196e-05 J
	Write energy=4.1138e-04 J
	The total weight update=3.1662e+06
	The total pulse number=1.8081e+07
	The total actual conductance update=6.8292e-03
	The total actual pulse number=1.6942e+07
	The total actual conductance update per synapse=1.6657e-07
	The total actual pulse number per synapse=4.1322e+02
Accuracy at 17 epochs is : 82.80%
	Read latency=1.1652e+00 s
	Write latency=4.2090e+04 s
	Read energy=1.0119e-04 J
	Write energy=4.3607e-04 J
	The total weight update=3.3625e+06
	The total pulse number=1.9148e+07
	The total actual conductance update=7.2283e-03
	The total actual pulse number=1.7931e+07
	The total actual conductance update per synapse=1.7630e-07
	The total actual pulse number per synapse=4.3735e+02
Accuracy at 18 epochs is : 83.71%
	Read latency=1.2337e+00 s
	Write latency=4.4369e+04 s
	Read energy=1.0724e-04 J
	Write energy=4.6052e-04 J
	The total weight update=3.5575e+06
	The total pulse number=2.0183e+07
	The total actual conductance update=7.6206e-03
	The total actual pulse number=1.8904e+07
	The total actual conductance update per synapse=1.8587e-07
	The total actual pulse number per synapse=4.6107e+02
Accuracy at 19 epochs is : 83.03%
	Read latency=1.3023e+00 s
	Write latency=4.6697e+04 s
	Read energy=1.1328e-04 J
	Write energy=4.8530e-04 J
	The total weight update=3.7570e+06
	The total pulse number=2.1241e+07
	The total actual conductance update=8.0204e-03
	The total actual pulse number=1.9895e+07
	The total actual conductance update per synapse=1.9562e-07
	The total actual pulse number per synapse=4.8524e+02
Accuracy at 20 epochs is : 83.51%
	Read latency=1.3708e+00 s
	Write latency=4.8891e+04 s
	Read energy=1.1928e-04 J
	Write energy=5.0897e-04 J
	The total weight update=3.9518e+06
	The total pulse number=2.2234e+07
	The total actual conductance update=8.3978e-03
	The total actual pulse number=2.0831e+07
	The total actual conductance update per synapse=2.0482e-07
	The total actual pulse number per synapse=5.0807e+02
Accuracy at 21 epochs is : 82.93%
	Read latency=1.4394e+00 s
	Write latency=5.1160e+04 s
	Read energy=1.2530e-04 J
	Write energy=5.3317e-04 J
	The total weight update=4.1467e+06
	The total pulse number=2.3275e+07
	The total actual conductance update=8.7857e-03
	The total actual pulse number=2.1793e+07
	The total actual conductance update per synapse=2.1429e-07
	The total actual pulse number per synapse=5.3153e+02
Accuracy at 22 epochs is : 80.61%
	Read latency=1.5079e+00 s
	Write latency=5.3537e+04 s
	Read energy=1.3133e-04 J
	Write energy=5.5826e-04 J
	The total weight update=4.3435e+06
	The total pulse number=2.4350e+07
	The total actual conductance update=9.1909e-03
	The total actual pulse number=2.2798e+07
	The total actual conductance update per synapse=2.2417e-07
	The total actual pulse number per synapse=5.5606e+02
Accuracy at 23 epochs is : 83.32%
	Read latency=1.5765e+00 s
	Write latency=5.5808e+04 s
	Read energy=1.3737e-04 J
	Write energy=5.8267e-04 J
	The total weight update=4.5405e+06
	The total pulse number=2.5386e+07
	The total actual conductance update=9.5791e-03
	The total actual pulse number=2.3761e+07
	The total actual conductance update per synapse=2.3364e-07
	The total actual pulse number per synapse=5.7954e+02
Accuracy at 24 epochs is : 82.57%
	Read latency=1.6450e+00 s
	Write latency=5.8200e+04 s
	Read energy=1.4341e-04 J
	Write energy=6.0809e-04 J
	The total weight update=4.7374e+06
	The total pulse number=2.6486e+07
	The total actual conductance update=9.9866e-03
	The total actual pulse number=2.4774e+07
	The total actual conductance update per synapse=2.4358e-07
	The total actual pulse number per synapse=6.0425e+02
Accuracy at 25 epochs is : 82.79%
	Read latency=1.7135e+00 s
	Write latency=6.0567e+04 s
	Read energy=1.4944e-04 J
	Write energy=6.3340e-04 J
	The total weight update=4.9352e+06
	The total pulse number=2.7565e+07
	The total actual conductance update=1.0393e-02
	The total actual pulse number=2.5781e+07
	The total actual conductance update per synapse=2.5348e-07
	The total actual pulse number per synapse=6.2880e+02
Accuracy at 26 epochs is : 82.47%
	Read latency=1.7821e+00 s
	Write latency=6.2857e+04 s
	Read energy=1.5546e-04 J
	Write energy=6.5822e-04 J
	The total weight update=5.1335e+06
	The total pulse number=2.8609e+07
	The total actual conductance update=1.0785e-02
	The total actual pulse number=2.6757e+07
	The total actual conductance update per synapse=2.6306e-07
	The total actual pulse number per synapse=6.5260e+02
Accuracy at 27 epochs is : 83.04%
	Read latency=1.8506e+00 s
	Write latency=6.5134e+04 s
	Read energy=1.6150e-04 J
	Write energy=6.8299e-04 J
	The total weight update=5.3270e+06
	The total pulse number=2.9654e+07
	The total actual conductance update=1.1176e-02
	The total actual pulse number=2.7727e+07
	The total actual conductance update per synapse=2.7258e-07
	The total actual pulse number per synapse=6.7627e+02
Accuracy at 28 epochs is : 83.91%
	Read latency=1.9192e+00 s
	Write latency=6.7500e+04 s
	Read energy=1.6753e-04 J
	Write energy=7.0837e-04 J
	The total weight update=5.5238e+06
	The total pulse number=3.0743e+07
	The total actual conductance update=1.1580e-02
	The total actual pulse number=2.8732e+07
	The total actual conductance update per synapse=2.8244e-07
	The total actual pulse number per synapse=7.0078e+02
Accuracy at 29 epochs is : 82.14%
	Read latency=1.9877e+00 s
	Write latency=6.9848e+04 s
	Read energy=1.7353e-04 J
	Write energy=7.3347e-04 J
	The total weight update=5.7166e+06
	The total pulse number=3.1812e+07
	The total actual conductance update=1.1984e-02
	The total actual pulse number=2.9734e+07
	The total actual conductance update per synapse=2.9229e-07
	The total actual pulse number per synapse=7.2523e+02
Accuracy at 30 epochs is : 83.28%
	Read latency=2.0562e+00 s
	Write latency=7.2276e+04 s
	Read energy=1.7955e-04 J
	Write energy=7.5918e-04 J
	The total weight update=5.9148e+06
	The total pulse number=3.2917e+07
	The total actual conductance update=1.2398e-02
	The total actual pulse number=3.0764e+07
	The total actual conductance update per synapse=3.0240e-07
	The total actual pulse number per synapse=7.5034e+02
Accuracy at 31 epochs is : 83.21%
	Read latency=2.1248e+00 s
	Write latency=7.4539e+04 s
	Read energy=1.8553e-04 J
	Write energy=7.8376e-04 J
	The total weight update=6.1081e+06
	The total pulse number=3.3946e+07
	The total actual conductance update=1.2787e-02
	The total actual pulse number=3.1731e+07
	The total actual conductance update per synapse=3.1188e-07
	The total actual pulse number per synapse=7.7393e+02
Accuracy at 32 epochs is : 84.00%
	Read latency=2.1933e+00 s
	Write latency=7.6896e+04 s
	Read energy=1.9154e-04 J
	Write energy=8.0893e-04 J
	The total weight update=6.3050e+06
	The total pulse number=3.5015e+07
	The total actual conductance update=1.3192e-02
	The total actual pulse number=3.2736e+07
	The total actual conductance update per synapse=3.2175e-07
	The total actual pulse number per synapse=7.9843e+02
Accuracy at 33 epochs is : 83.45%
	Read latency=2.2619e+00 s
	Write latency=7.9183e+04 s
	Read energy=1.9753e-04 J
	Write energy=8.3359e-04 J
	The total weight update=6.4975e+06
	The total pulse number=3.6051e+07
	The total actual conductance update=1.3586e-02
	The total actual pulse number=3.3716e+07
	The total actual conductance update per synapse=3.3137e-07
	The total actual pulse number per synapse=8.2235e+02
Accuracy at 34 epochs is : 83.33%
	Read latency=2.3304e+00 s
	Write latency=8.1574e+04 s
	Read energy=2.0355e-04 J
	Write energy=8.5895e-04 J
	The total weight update=6.6952e+06
	The total pulse number=3.7140e+07
	The total actual conductance update=1.3996e-02
	The total actual pulse number=3.4735e+07
	The total actual conductance update per synapse=3.4136e-07
	The total actual pulse number per synapse=8.4719e+02
Accuracy at 35 epochs is : 84.24%
	Read latency=2.3990e+00 s
	Write latency=8.3971e+04 s
	Read energy=2.0957e-04 J
	Write energy=8.8438e-04 J
	The total weight update=6.8937e+06
	The total pulse number=3.8241e+07
	The total actual conductance update=1.4407e-02
	The total actual pulse number=3.5756e+07
	The total actual conductance update per synapse=3.5139e-07
	The total actual pulse number per synapse=8.7210e+02
Accuracy at 36 epochs is : 83.48%
	Read latency=2.4675e+00 s
	Write latency=8.6298e+04 s
	Read energy=2.1560e-04 J
	Write energy=9.0946e-04 J
	The total weight update=7.0894e+06
	The total pulse number=3.9302e+07
	The total actual conductance update=1.4806e-02
	The total actual pulse number=3.6748e+07
	The total actual conductance update per synapse=3.6112e-07
	The total actual pulse number per synapse=8.9628e+02
Accuracy at 37 epochs is : 81.97%
	Read latency=2.5360e+00 s
	Write latency=8.8693e+04 s
	Read energy=2.2159e-04 J
	Write energy=9.3491e-04 J
	The total weight update=7.2855e+06
	The total pulse number=4.0391e+07
	The total actual conductance update=1.5218e-02
	The total actual pulse number=3.7770e+07
	The total actual conductance update per synapse=3.7118e-07
	The total actual pulse number per synapse=9.2122e+02
Accuracy at 38 epochs is : 81.59%
	Read latency=2.6046e+00 s
	Write latency=9.1003e+04 s
	Read energy=2.2760e-04 J
	Write energy=9.5968e-04 J
	The total weight update=7.4827e+06
	The total pulse number=4.1434e+07
	The total actual conductance update=1.5616e-02
	The total actual pulse number=3.8756e+07
	The total actual conductance update per synapse=3.8087e-07
	The total actual pulse number per synapse=9.4527e+02
Accuracy at 39 epochs is : 83.32%
	Read latency=2.6731e+00 s
	Write latency=9.3374e+04 s
	Read energy=2.3360e-04 J
	Write energy=9.8491e-04 J
	The total weight update=7.6795e+06
	The total pulse number=4.2509e+07
	The total actual conductance update=1.6022e-02
	The total actual pulse number=3.9765e+07
	The total actual conductance update per synapse=3.9078e-07
	The total actual pulse number per synapse=9.6987e+02
Accuracy at 40 epochs is : 84.29%
	Read latency=2.7417e+00 s
	Write latency=9.5704e+04 s
	Read energy=2.3960e-04 J
	Write energy=1.0097e-03 J
	The total weight update=7.8766e+06
	The total pulse number=4.3561e+07
	The total actual conductance update=1.6421e-02
	The total actual pulse number=4.0756e+07
	The total actual conductance update per synapse=4.0052e-07
	The total actual pulse number per synapse=9.9404e+02
Accuracy at 41 epochs is : 83.74%
	Read latency=2.8102e+00 s
	Write latency=9.8068e+04 s
	Read energy=2.4558e-04 J
	Write energy=1.0347e-03 J
	The total weight update=8.0726e+06
	The total pulse number=4.4629e+07
	The total actual conductance update=1.6825e-02
	The total actual pulse number=4.1759e+07
	The total actual conductance update per synapse=4.1037e-07
	The total actual pulse number per synapse=1.0185e+03
Accuracy at 42 epochs is : 82.45%
	Read latency=2.8787e+00 s
	Write latency=1.0041e+05 s
	Read energy=2.5158e-04 J
	Write energy=1.0597e-03 J
	The total weight update=8.2688e+06
	The total pulse number=4.5683e+07
	The total actual conductance update=1.7228e-02
	The total actual pulse number=4.2758e+07
	The total actual conductance update per synapse=4.2020e-07
	The total actual pulse number per synapse=1.0429e+03
Accuracy at 43 epochs is : 81.32%
	Read latency=2.9473e+00 s
	Write latency=1.0274e+05 s
	Read energy=2.5758e-04 J
	Write energy=1.0845e-03 J
	The total weight update=8.4656e+06
	The total pulse number=4.6738e+07
	The total actual conductance update=1.7629e-02
	The total actual pulse number=4.3753e+07
	The total actual conductance update per synapse=4.2998e-07
	The total actual pulse number per synapse=1.0671e+03
Accuracy at 44 epochs is : 82.83%
	Read latency=3.0158e+00 s
	Write latency=1.0494e+05 s
	Read energy=2.6358e-04 J
	Write energy=1.1082e-03 J
	The total weight update=8.6603e+06
	The total pulse number=4.7731e+07
	The total actual conductance update=1.8006e-02
	The total actual pulse number=4.4687e+07
	The total actual conductance update per synapse=4.3918e-07
	The total actual pulse number per synapse=1.0899e+03
Accuracy at 45 epochs is : 81.00%
	Read latency=3.0844e+00 s
	Write latency=1.0725e+05 s
	Read energy=2.6961e-04 J
	Write energy=1.1331e-03 J
	The total weight update=8.8572e+06
	The total pulse number=4.8779e+07
	The total actual conductance update=1.8401e-02
	The total actual pulse number=4.5667e+07
	The total actual conductance update per synapse=4.4880e-07
	The total actual pulse number per synapse=1.1138e+03
Accuracy at 46 epochs is : 82.35%
	Read latency=3.1529e+00 s
	Write latency=1.0956e+05 s
	Read energy=2.7561e-04 J
	Write energy=1.1579e-03 J
	The total weight update=9.0488e+06
	The total pulse number=4.9829e+07
	The total actual conductance update=1.8795e-02
	The total actual pulse number=4.6647e+07
	The total actual conductance update per synapse=4.5842e-07
	The total actual pulse number per synapse=1.1377e+03
Accuracy at 47 epochs is : 82.11%
	Read latency=3.2215e+00 s
	Write latency=1.1183e+05 s
	Read energy=2.8165e-04 J
	Write energy=1.1824e-03 J
	The total weight update=9.2423e+06
	The total pulse number=5.0865e+07
	The total actual conductance update=1.9184e-02
	The total actual pulse number=4.7613e+07
	The total actual conductance update per synapse=4.6790e-07
	The total actual pulse number per synapse=1.1613e+03
Accuracy at 48 epochs is : 82.23%
	Read latency=3.2900e+00 s
	Write latency=1.1421e+05 s
	Read energy=2.8767e-04 J
	Write energy=1.2078e-03 J
	The total weight update=9.4378e+06
	The total pulse number=5.1957e+07
	The total actual conductance update=1.9591e-02
	The total actual pulse number=4.8624e+07
	The total actual conductance update per synapse=4.7783e-07
	The total actual pulse number per synapse=1.1859e+03
Accuracy at 49 epochs is : 83.89%
	Read latency=3.3585e+00 s
	Write latency=1.1647e+05 s
	Read energy=2.9368e-04 J
	Write energy=1.2323e-03 J
	The total weight update=9.6318e+06
	The total pulse number=5.2993e+07
	The total actual conductance update=1.9976e-02
	The total actual pulse number=4.9581e+07
	The total actual conductance update per synapse=4.8722e-07
	The total actual pulse number per synapse=1.2093e+03
Accuracy at 50 epochs is : 81.77%
	Read latency=3.4271e+00 s
	Write latency=1.1882e+05 s
	Read energy=2.9970e-04 J
	Write energy=1.2574e-03 J
	The total weight update=9.8281e+06
	The total pulse number=5.4062e+07
	The total actual conductance update=2.0379e-02
	The total actual pulse number=5.0582e+07
	The total actual conductance update per synapse=4.9706e-07
	The total actual pulse number per synapse=1.2337e+03
Accuracy at 51 epochs is : 83.55%
	Read latency=3.4956e+00 s
	Write latency=1.2107e+05 s
	Read energy=3.0574e-04 J
	Write energy=1.2819e-03 J
	The total weight update=1.0023e+07
	The total pulse number=5.5096e+07
	The total actual conductance update=2.0769e-02
	The total actual pulse number=5.1549e+07
	The total actual conductance update per synapse=5.0657e-07
	The total actual pulse number per synapse=1.2573e+03
Accuracy at 52 epochs is : 83.01%
	Read latency=3.5642e+00 s
	Write latency=1.2337e+05 s
	Read energy=3.1177e-04 J
	Write energy=1.3065e-03 J
	The total weight update=1.0217e+07
	The total pulse number=5.6145e+07
	The total actual conductance update=2.1163e-02
	The total actual pulse number=5.2526e+07
	The total actual conductance update per synapse=5.1616e-07
	The total actual pulse number per synapse=1.2811e+03
Accuracy at 53 epochs is : 82.77%
	Read latency=3.6327e+00 s
	Write latency=1.2566e+05 s
	Read energy=3.1779e-04 J
	Write energy=1.3312e-03 J
	The total weight update=1.0410e+07
	The total pulse number=5.7193e+07
	The total actual conductance update=2.1554e-02
	The total actual pulse number=5.3498e+07
	The total actual conductance update per synapse=5.2572e-07
	The total actual pulse number per synapse=1.3048e+03
Accuracy at 54 epochs is : 84.02%
	Read latency=3.7012e+00 s
	Write latency=1.2810e+05 s
	Read energy=3.2380e-04 J
	Write energy=1.3569e-03 J
	The total weight update=1.0605e+07
	The total pulse number=5.8304e+07
	The total actual conductance update=2.1971e-02
	The total actual pulse number=5.4531e+07
	The total actual conductance update per synapse=5.3587e-07
	The total actual pulse number per synapse=1.3300e+03
Accuracy at 55 epochs is : 83.07%
	Read latency=3.7698e+00 s
	Write latency=1.3040e+05 s
	Read energy=3.2982e-04 J
	Write energy=1.3816e-03 J
	The total weight update=1.0800e+07
	The total pulse number=5.9360e+07
	The total actual conductance update=2.2365e-02
	The total actual pulse number=5.5511e+07
	The total actual conductance update per synapse=5.4550e-07
	The total actual pulse number per synapse=1.3539e+03
Accuracy at 56 epochs is : 83.55%
	Read latency=3.8383e+00 s
	Write latency=1.3267e+05 s
	Read energy=3.3584e-04 J
	Write energy=1.4061e-03 J
	The total weight update=1.0994e+07
	The total pulse number=6.0398e+07
	The total actual conductance update=2.2758e-02
	The total actual pulse number=5.6485e+07
	The total actual conductance update per synapse=5.5508e-07
	The total actual pulse number per synapse=1.3777e+03
Accuracy at 57 epochs is : 83.38%
	Read latency=3.9069e+00 s
	Write latency=1.3501e+05 s
	Read energy=3.4187e-04 J
	Write energy=1.4310e-03 J
	The total weight update=1.1189e+07
	The total pulse number=6.1465e+07
	The total actual conductance update=2.3160e-02
	The total actual pulse number=5.7482e+07
	The total actual conductance update per synapse=5.6487e-07
	The total actual pulse number per synapse=1.4020e+03
Accuracy at 58 epochs is : 81.52%
	Read latency=3.9754e+00 s
	Write latency=1.3724e+05 s
	Read energy=3.4791e-04 J
	Write energy=1.4552e-03 J
	The total weight update=1.1382e+07
	The total pulse number=6.2482e+07
	The total actual conductance update=2.3542e-02
	The total actual pulse number=5.8431e+07
	The total actual conductance update per synapse=5.7419e-07
	The total actual pulse number per synapse=1.4251e+03
Accuracy at 59 epochs is : 82.85%
	Read latency=4.0440e+00 s
	Write latency=1.3954e+05 s
	Read energy=3.5392e-04 J
	Write energy=1.4800e-03 J
	The total weight update=1.1576e+07
	The total pulse number=6.3539e+07
	The total actual conductance update=2.3938e-02
	The total actual pulse number=5.9415e+07
	The total actual conductance update per synapse=5.8385e-07
	The total actual pulse number per synapse=1.4491e+03
Accuracy at 60 epochs is : 81.81%
	Read latency=4.1125e+00 s
	Write latency=1.4182e+05 s
	Read energy=3.5996e-04 J
	Write energy=1.5046e-03 J
	The total weight update=1.1773e+07
	The total pulse number=6.4583e+07
	The total actual conductance update=2.4331e-02
	The total actual pulse number=6.0390e+07
	The total actual conductance update per synapse=5.9343e-07
	The total actual pulse number per synapse=1.4729e+03
Accuracy at 61 epochs is : 80.87%
	Read latency=4.1810e+00 s
	Write latency=1.4413e+05 s
	Read energy=3.6598e-04 J
	Write energy=1.5294e-03 J
	The total weight update=1.1970e+07
	The total pulse number=6.5639e+07
	The total actual conductance update=2.4724e-02
	The total actual pulse number=6.1368e+07
	The total actual conductance update per synapse=6.0303e-07
	The total actual pulse number per synapse=1.4968e+03
Accuracy at 62 epochs is : 82.17%
	Read latency=4.2496e+00 s
	Write latency=1.4649e+05 s
	Read energy=3.7199e-04 J
	Write energy=1.5546e-03 J
	The total weight update=1.2166e+07
	The total pulse number=6.6715e+07
	The total actual conductance update=2.5126e-02
	The total actual pulse number=6.2366e+07
	The total actual conductance update per synapse=6.1282e-07
	The total actual pulse number per synapse=1.5211e+03
Accuracy at 63 epochs is : 81.30%
	Read latency=4.3181e+00 s
	Write latency=1.4873e+05 s
	Read energy=3.7802e-04 J
	Write energy=1.5789e-03 J
	The total weight update=1.2363e+07
	The total pulse number=6.7742e+07
	The total actual conductance update=2.5508e-02
	The total actual pulse number=6.3315e+07
	The total actual conductance update per synapse=6.2213e-07
	The total actual pulse number per synapse=1.5443e+03
Accuracy at 64 epochs is : 82.31%
	Read latency=4.3867e+00 s
	Write latency=1.5101e+05 s
	Read energy=3.8405e-04 J
	Write energy=1.6035e-03 J
	The total weight update=1.2558e+07
	The total pulse number=6.8793e+07
	The total actual conductance update=2.5894e-02
	The total actual pulse number=6.4275e+07
	The total actual conductance update per synapse=6.3156e-07
	The total actual pulse number per synapse=1.5677e+03
Accuracy at 65 epochs is : 82.17%
	Read latency=4.4552e+00 s
	Write latency=1.5335e+05 s
	Read energy=3.9007e-04 J
	Write energy=1.6285e-03 J
	The total weight update=1.2754e+07
	The total pulse number=6.9869e+07
	The total actual conductance update=2.6290e-02
	The total actual pulse number=6.5258e+07
	The total actual conductance update per synapse=6.4121e-07
	The total actual pulse number per synapse=1.5917e+03
Accuracy at 66 epochs is : 83.45%
	Read latency=4.5237e+00 s
	Write latency=1.5552e+05 s
	Read energy=3.9613e-04 J
	Write energy=1.6523e-03 J
	The total weight update=1.2949e+07
	The total pulse number=7.0856e+07
	The total actual conductance update=2.6660e-02
	The total actual pulse number=6.6177e+07
	The total actual conductance update per synapse=6.5025e-07
	The total actual pulse number per synapse=1.6141e+03
Accuracy at 67 epochs is : 82.17%
	Read latency=4.5923e+00 s
	Write latency=1.5770e+05 s
	Read energy=4.0218e-04 J
	Write energy=1.6761e-03 J
	The total weight update=1.3143e+07
	The total pulse number=7.1863e+07
	The total actual conductance update=2.7032e-02
	The total actual pulse number=6.7100e+07
	The total actual conductance update per synapse=6.5932e-07
	The total actual pulse number per synapse=1.6366e+03
Accuracy at 68 epochs is : 82.21%
	Read latency=4.6608e+00 s
