	The total actual conductance update per synapse=1.2524e-07
	The total actual pulse number per synapse=4.6761e+01
Accuracy at 6 epochs is : 54.62%
	Read latency=5.9074e-02 s
	Write latency=5.2619e+00 s
	Read energy=1.5426e-04 J
	Write energy=6.5194e-05 J
	The total weight update=1.2608e+06
	The total pulse number=2.5005e+06
	The total actual conductance update=5.9412e-03
	The total actual pulse number=2.2216e+06
	The total actual conductance update per synapse=1.4491e-07
	The total actual pulse number per synapse=5.4186e+01
Accuracy at 7 epochs is : 42.32%
	Read latency=6.8919e-02 s
	Write latency=5.9097e+00 s
	Read energy=1.8049e-04 J
	Write energy=7.5211e-05 J
	The total weight update=1.4733e+06
	The total pulse number=2.8087e+06
	The total actual conductance update=6.6511e-03
	The total actual pulse number=2.4902e+06
	The total actual conductance update per synapse=1.6222e-07
	The total actual pulse number per synapse=6.0736e+01
Accuracy at 8 epochs is : 42.97%
	Read latency=7.8765e-02 s
	Write latency=6.5920e+00 s
	Read energy=2.0655e-04 J
	Write energy=8.5334e-05 J
	The total weight update=1.6852e+06
	The total pulse number=3.1348e+06
	The total actual conductance update=7.3876e-03
	The total actual pulse number=2.7709e+06
	The total actual conductance update per synapse=1.8018e-07
	The total actual pulse number per synapse=6.7583e+01
Accuracy at 9 epochs is : 50.47%
	Read latency=8.8610e-02 s
	Write latency=7.3308e+00 s
	Read energy=2.3270e-04 J
	Write energy=9.5666e-05 J
	The total weight update=1.8927e+06
	The total pulse number=3.4847e+06
	The total actual conductance update=8.1836e-03
	The total actual pulse number=3.0741e+06
	The total actual conductance update per synapse=1.9960e-07
	The total actual pulse number per synapse=7.4979e+01
Accuracy at 10 epochs is : 51.58%
	Read latency=9.8456e-02 s
	Write latency=7.9785e+00 s
	Read energy=2.5889e-04 J
	Write energy=1.0567e-04 J
	The total weight update=2.0970e+06
	The total pulse number=3.7939e+06
	The total actual conductance update=8.8901e-03
	The total actual pulse number=3.3424e+06
	The total actual conductance update per synapse=2.1683e-07
	The total actual pulse number per synapse=8.1522e+01
Accuracy at 11 epochs is : 52.42%
	Read latency=1.0830e-01 s
	Write latency=8.6579e+00 s
	Read energy=2.8514e-04 J
	Write energy=1.1579e-04 J
	The total weight update=2.3018e+06
	The total pulse number=4.1223e+06
	The total actual conductance update=9.6262e-03
	The total actual pulse number=3.6228e+06
	The total actual conductance update per synapse=2.3479e-07
	The total actual pulse number per synapse=8.8360e+01
Accuracy at 12 epochs is : 52.77%
	Read latency=1.1815e-01 s
	Write latency=9.3852e+00 s
	Read energy=3.1141e-04 J
	Write energy=1.2610e-04 J
	The total weight update=2.5066e+06
	The total pulse number=4.4720e+06
	The total actual conductance update=1.0413e-02
	The total actual pulse number=3.9224e+06
	The total actual conductance update per synapse=2.5398e-07
	The total actual pulse number per synapse=9.5669e+01
Accuracy at 13 epochs is : 55.17%
	Read latency=1.2799e-01 s
	Write latency=1.0073e+01 s
	Read energy=3.3755e-04 J
	Write energy=1.3625e-04 J
	The total weight update=2.7140e+06
	The total pulse number=4.8023e+06
	The total actual conductance update=1.1161e-02
	The total actual pulse number=4.2069e+06
	The total actual conductance update per synapse=2.7222e-07
	The total actual pulse number per synapse=1.0261e+02
Accuracy at 14 epochs is : 55.19%
	Read latency=1.3784e-01 s
	Write latency=1.0726e+01 s
	Read energy=3.6376e-04 J
	Write energy=1.4629e-04 J
	The total weight update=2.9189e+06
	The total pulse number=5.1142e+06
	The total actual conductance update=1.1867e-02
	The total actual pulse number=4.4765e+06
	The total actual conductance update per synapse=2.8943e-07
	The total actual pulse number per synapse=1.0918e+02
Accuracy at 15 epochs is : 55.26%
	Read latency=1.4768e-01 s
	Write latency=1.1389e+01 s
	Read energy=3.9009e-04 J
	Write energy=1.5634e-04 J
	The total weight update=3.1219e+06
	The total pulse number=5.4301e+06
	The total actual conductance update=1.2581e-02
	The total actual pulse number=4.7489e+06
	The total actual conductance update per synapse=3.0686e-07
	The total actual pulse number per synapse=1.1583e+02
Accuracy at 16 epochs is : 54.88%
	Read latency=1.5753e-01 s
	Write latency=1.2049e+01 s
	Read energy=4.1626e-04 J
	Write energy=1.6639e-04 J
	The total weight update=3.3223e+06
	The total pulse number=5.7450e+06
	The total actual conductance update=1.3297e-02
	The total actual pulse number=5.0213e+06
	The total actual conductance update per synapse=3.2432e-07
	The total actual pulse number per synapse=1.2247e+02
Accuracy at 17 epochs is : 55.95%
	Read latency=1.6738e-01 s
	Write latency=1.2702e+01 s
	Read energy=4.4239e-04 J
	Write energy=1.7642e-04 J
	The total weight update=3.5240e+06
	The total pulse number=6.0575e+06
	The total actual conductance update=1.4002e-02
	The total actual pulse number=5.2897e+06
	The total actual conductance update per synapse=3.4151e-07
	The total actual pulse number per synapse=1.2902e+02
Accuracy at 18 epochs is : 54.65%
	Read latency=1.7722e-01 s
	Write latency=1.3395e+01 s
	Read energy=4.6864e-04 J
	Write energy=1.8657e-04 J
	The total weight update=3.7261e+06
	The total pulse number=6.3872e+06
	The total actual conductance update=1.4753e-02
	The total actual pulse number=5.5752e+06
	The total actual conductance update per synapse=3.5983e-07
	The total actual pulse number per synapse=1.3598e+02
Accuracy at 19 epochs is : 58.63%
	Read latency=1.8707e-01 s
	Write latency=1.4037e+01 s
	Read energy=4.9487e-04 J
	Write energy=1.9656e-04 J
	The total weight update=3.9259e+06
	The total pulse number=6.6941e+06
	The total actual conductance update=1.5453e-02
	The total actual pulse number=5.8403e+06
	The total actual conductance update per synapse=3.7690e-07
	The total actual pulse number per synapse=1.4245e+02
Accuracy at 20 epochs is : 59.10%
	Read latency=1.9691e-01 s
	Write latency=1.4719e+01 s
	Read energy=5.2085e-04 J
	Write energy=2.0668e-04 J
	The total weight update=4.1249e+06
	The total pulse number=7.0216e+06
	The total actual conductance update=1.6190e-02
	The total actual pulse number=6.1211e+06
	The total actual conductance update per synapse=3.9487e-07
	The total actual pulse number per synapse=1.4930e+02
Accuracy at 21 epochs is : 51.70%
	Read latency=2.0676e-01 s
	Write latency=1.5434e+01 s
	Read energy=5.4704e-04 J
	Write energy=2.1695e-04 J
	The total weight update=4.3255e+06
	The total pulse number=7.3639e+06
	The total actual conductance update=1.6968e-02
	The total actual pulse number=6.4164e+06
	The total actual conductance update per synapse=4.1385e-07
	The total actual pulse number per synapse=1.5650e+02
Accuracy at 22 epochs is : 53.85%
	Read latency=2.1660e-01 s
	Write latency=1.6119e+01 s
	Read energy=5.7338e-04 J
	Write energy=2.2713e-04 J
	The total weight update=4.5301e+06
	The total pulse number=7.6936e+06
	The total actual conductance update=1.7708e-02
	The total actual pulse number=6.6974e+06
	The total actual conductance update per synapse=4.3191e-07
	The total actual pulse number per synapse=1.6335e+02
Accuracy at 23 epochs is : 54.32%
	Read latency=2.2645e-01 s
	Write latency=1.6808e+01 s
	Read energy=5.9961e-04 J
	Write energy=2.3742e-04 J
	The total weight update=4.7337e+06
	The total pulse number=8.0241e+06
	The total actual conductance update=1.8445e-02
	The total actual pulse number=6.9779e+06
	The total actual conductance update per synapse=4.4988e-07
	The total actual pulse number per synapse=1.7019e+02
Accuracy at 24 epochs is : 58.75%
	Read latency=2.3629e-01 s
	Write latency=1.7553e+01 s
	Read energy=6.2592e-04 J
	Write energy=2.4792e-04 J
	The total weight update=4.9349e+06
	The total pulse number=8.3793e+06
	The total actual conductance update=1.9237e-02
	The total actual pulse number=7.2801e+06
	The total actual conductance update per synapse=4.6920e-07
	The total actual pulse number per synapse=1.7756e+02
Accuracy at 25 epochs is : 57.85%
	Read latency=2.4614e-01 s
	Write latency=1.8221e+01 s
	Read energy=6.5218e-04 J
	Write energy=2.5814e-04 J
	The total weight update=5.1358e+06
	The total pulse number=8.7011e+06
	The total actual conductance update=1.9953e-02
	The total actual pulse number=7.5530e+06
	The total actual conductance update per synapse=4.8667e-07
	The total actual pulse number per synapse=1.8422e+02
Accuracy at 26 epochs is : 57.76%
	Read latency=2.5599e-01 s
	Write latency=1.8958e+01 s
	Read energy=6.7843e-04 J
	Write energy=2.6861e-04 J
	The total weight update=5.3366e+06
	The total pulse number=9.0590e+06
	The total actual conductance update=2.0742e-02
	The total actual pulse number=7.8530e+06
	The total actual conductance update per synapse=5.0589e-07
	The total actual pulse number per synapse=1.9154e+02
Accuracy at 27 epochs is : 57.01%
	Read latency=2.6583e-01 s
	Write latency=1.9625e+01 s
	Read energy=7.0473e-04 J
	Write energy=2.7884e-04 J
	The total weight update=5.5384e+06
	The total pulse number=9.3813e+06
	The total actual conductance update=2.1461e-02
	The total actual pulse number=8.1259e+06
	The total actual conductance update per synapse=5.2343e-07
	The total actual pulse number per synapse=1.9819e+02
Accuracy at 28 epochs is : 57.74%
	Read latency=2.7568e-01 s
	Write latency=2.0288e+01 s
	Read energy=7.3103e-04 J
	Write energy=2.8904e-04 J
	The total weight update=5.7390e+06
	The total pulse number=9.7014e+06
	The total actual conductance update=2.2170e-02
	The total actual pulse number=8.3963e+06
	The total actual conductance update per synapse=5.4072e-07
	The total actual pulse number per synapse=2.0479e+02
Accuracy at 29 epochs is : 52.70%
	Read latency=2.8552e-01 s
	Write latency=2.0953e+01 s
	Read energy=7.5709e-04 J
	Write energy=2.9926e-04 J
	The total weight update=5.9488e+06
	The total pulse number=1.0021e+07
	The total actual conductance update=2.2889e-02
	The total actual pulse number=8.6688e+06
	The total actual conductance update per synapse=5.5826e-07
	The total actual pulse number per synapse=2.1143e+02
Accuracy at 30 epochs is : 55.07%
	Read latency=2.9537e-01 s
	Write latency=2.1661e+01 s
	Read energy=7.8335e-04 J
	Write energy=3.0962e-04 J
	The total weight update=6.1534e+06
	The total pulse number=1.0361e+07
	The total actual conductance update=2.3644e-02
	The total actual pulse number=8.9568e+06
	The total actual conductance update per synapse=5.7668e-07
	The total actual pulse number per synapse=2.1846e+02
Accuracy at 31 epochs is : 56.94%
	Read latency=3.0521e-01 s
	Write latency=2.2339e+01 s
	Read energy=8.0953e-04 J
	Write energy=3.1988e-04 J
	The total weight update=6.3599e+06
	The total pulse number=1.0689e+07
	The total actual conductance update=2.4371e-02
	The total actual pulse number=9.2335e+06
	The total actual conductance update per synapse=5.9441e-07
	The total actual pulse number per synapse=2.2521e+02
Accuracy at 32 epochs is : 53.50%
	Read latency=3.1506e-01 s
	Write latency=2.3026e+01 s
	Read energy=8.3588e-04 J
	Write energy=3.3016e-04 J
	The total weight update=6.5683e+06
	The total pulse number=1.1018e+07
	The total actual conductance update=2.5109e-02
	The total actual pulse number=9.5139e+06
	The total actual conductance update per synapse=6.1241e-07
	The total actual pulse number per synapse=2.3205e+02
Accuracy at 33 epochs is : 52.35%
	Read latency=3.2490e-01 s
	Write latency=2.3688e+01 s
	Read energy=8.6189e-04 J
	Write energy=3.4032e-04 J
	The total weight update=6.7852e+06
	The total pulse number=1.1335e+07
	The total actual conductance update=2.5818e-02
	The total actual pulse number=9.7835e+06
	The total actual conductance update per synapse=6.2972e-07
	The total actual pulse number per synapse=2.3862e+02
Accuracy at 34 epochs is : 54.20%
	Read latency=3.3475e-01 s
	Write latency=2.4302e+01 s
	Read energy=8.8815e-04 J
	Write energy=3.5033e-04 J
	The total weight update=6.9960e+06
	The total pulse number=1.1630e+07
	The total actual conductance update=2.6474e-02
	The total actual pulse number=1.0033e+07
	The total actual conductance update per synapse=6.4570e-07
	The total actual pulse number per synapse=2.4470e+02
Accuracy at 35 epochs is : 51.59%
	Read latency=3.4460e-01 s
	Write latency=2.4972e+01 s
	Read energy=9.1423e-04 J
	Write energy=3.6053e-04 J
	The total weight update=7.2116e+06
	The total pulse number=1.1953e+07
	The total actual conductance update=2.7184e-02
	The total actual pulse number=1.0305e+07
	The total actual conductance update per synapse=6.6302e-07
	The total actual pulse number per synapse=2.5134e+02
Accuracy at 36 epochs is : 58.44%
	Read latency=3.5444e-01 s
	Write latency=2.5537e+01 s
	Read energy=9.4037e-04 J
	Write energy=3.7033e-04 J
	The total weight update=7.4279e+06
	The total pulse number=1.2225e+07
	The total actual conductance update=2.7790e-02
	The total actual pulse number=1.0535e+07
	The total actual conductance update per synapse=6.7781e-07
	The total actual pulse number per synapse=2.5695e+02
Accuracy at 37 epochs is : 58.41%
	Read latency=3.6429e-01 s
	Write latency=2.6085e+01 s
	Read energy=9.6654e-04 J
	Write energy=3.8008e-04 J
	The total weight update=7.6341e+06
	The total pulse number=1.2489e+07
	The total actual conductance update=2.8382e-02
	The total actual pulse number=1.0759e+07
	The total actual conductance update per synapse=6.9224e-07
	The total actual pulse number per synapse=2.6241e+02
Accuracy at 38 epochs is : 61.24%
	Read latency=3.7413e-01 s
	Write latency=2.6738e+01 s
	Read energy=9.9275e-04 J
	Write energy=3.9022e-04 J
	The total weight update=7.8378e+06
	The total pulse number=1.2804e+07
	The total actual conductance update=2.9082e-02
	The total actual pulse number=1.1025e+07
	The total actual conductance update per synapse=7.0932e-07
	The total actual pulse number per synapse=2.6890e+02
Accuracy at 39 epochs is : 61.53%
	Read latency=3.8398e-01 s
	Write latency=2.7342e+01 s
	Read energy=1.0191e-03 J
	Write energy=4.0021e-04 J
	The total weight update=8.0404e+06
	The total pulse number=1.3097e+07
	The total actual conductance update=2.9733e-02
	The total actual pulse number=1.1272e+07
	The total actual conductance update per synapse=7.2520e-07
	The total actual pulse number per synapse=2.7492e+02
Accuracy at 40 epochs is : 59.46%
	Read latency=3.9382e-01 s
	Write latency=2.7986e+01 s
	Read energy=1.0456e-03 J
	Write energy=4.1033e-04 J
	The total weight update=8.2453e+06
	The total pulse number=1.3408e+07
	The total actual conductance update=3.0429e-02
	The total actual pulse number=1.1535e+07
	The total actual conductance update per synapse=7.4217e-07
	The total actual pulse number per synapse=2.8133e+02
Accuracy at 41 epochs is : 60.61%
	Read latency=4.0367e-01 s
	Write latency=2.8603e+01 s
	Read energy=1.0719e-03 J
	Write energy=4.2037e-04 J
	The total weight update=8.4468e+06
	The total pulse number=1.3706e+07
	The total actual conductance update=3.1096e-02
	The total actual pulse number=1.1787e+07
	The total actual conductance update per synapse=7.5844e-07
	The total actual pulse number per synapse=2.8749e+02
Accuracy at 42 epochs is : 61.75%
	Read latency=4.1352e-01 s
	Write latency=2.9226e+01 s
	Read energy=1.0984e-03 J
	Write energy=4.3041e-04 J
	The total weight update=8.6461e+06
	The total pulse number=1.4008e+07
	The total actual conductance update=3.1772e-02
	The total actual pulse number=1.2043e+07
	The total actual conductance update per synapse=7.7492e-07
	The total actual pulse number per synapse=2.9372e+02
Accuracy at 43 epochs is : 61.23%
	Read latency=4.2336e-01 s
	Write latency=2.9846e+01 s
	Read energy=1.1248e-03 J
	Write energy=4.4046e-04 J
	The total weight update=8.8454e+06
	The total pulse number=1.4308e+07
	The total actual conductance update=3.2435e-02
	The total actual pulse number=1.2295e+07
	The total actual conductance update per synapse=7.9111e-07
	The total actual pulse number per synapse=2.9989e+02
Accuracy at 44 epochs is : 60.28%
	Read latency=4.3321e-01 s
	Write latency=3.0455e+01 s
	Read energy=1.1510e-03 J
	Write energy=4.5045e-04 J
	The total weight update=9.0427e+06
	The total pulse number=1.4603e+07
	The total actual conductance update=3.3091e-02
	The total actual pulse number=1.2544e+07
	The total actual conductance update per synapse=8.0709e-07
	The total actual pulse number per synapse=3.0594e+02
Accuracy at 45 epochs is : 59.00%
	Read latency=4.4305e-01 s
	Write latency=3.1082e+01 s
	Read energy=1.1775e-03 J
	Write energy=4.6051e-04 J
	The total weight update=9.2388e+06
	The total pulse number=1.4907e+07
	The total actual conductance update=3.3765e-02
	The total actual pulse number=1.2800e+07
	The total actual conductance update per synapse=8.2354e-07
	The total actual pulse number per synapse=3.1219e+02
Accuracy at 46 epochs is : 61.63%
	Read latency=4.5290e-01 s
	Write latency=3.1721e+01 s
	Read energy=1.2038e-03 J
	Write energy=4.7062e-04 J
	The total weight update=9.4359e+06
	The total pulse number=1.5216e+07
	The total actual conductance update=3.4455e-02
	The total actual pulse number=1.3060e+07
	The total actual conductance update per synapse=8.4037e-07
	The total actual pulse number per synapse=3.1854e+02
Accuracy at 47 epochs is : 60.54%
	Read latency=4.6274e-01 s
	Write latency=3.2372e+01 s
	Read energy=1.2302e-03 J
	Write energy=4.8076e-04 J
	The total weight update=9.6326e+06
	The total pulse number=1.5532e+07
	The total actual conductance update=3.5151e-02
	The total actual pulse number=1.3326e+07
	The total actual conductance update per synapse=8.5734e-07
	The total actual pulse number per synapse=3.2501e+02
Accuracy at 48 epochs is : 54.07%
	Read latency=4.7259e-01 s
	Write latency=3.2970e+01 s
	Read energy=1.2565e-03 J
	Write energy=4.9070e-04 J
	The total weight update=9.8415e+06
	The total pulse number=1.5820e+07
	The total actual conductance update=3.5793e-02
	The total actual pulse number=1.3570e+07
	The total actual conductance update per synapse=8.7299e-07
	The total actual pulse number per synapse=3.3097e+02
Accuracy at 49 epochs is : 53.83%
	Read latency=4.8243e-01 s
	Write latency=3.3522e+01 s
	Read energy=1.2827e-03 J
	Write energy=5.0047e-04 J
	The total weight update=1.0043e+07
	The total pulse number=1.6086e+07
	The total actual conductance update=3.6379e-02
	The total actual pulse number=1.3793e+07
	The total actual conductance update per synapse=8.8728e-07
	The total actual pulse number per synapse=3.3641e+02
Accuracy at 50 epochs is : 54.52%
	Read latency=4.9228e-01 s
	Write latency=3.4099e+01 s
	Read energy=1.3089e-03 J
	Write energy=5.1034e-04 J
	The total weight update=1.0241e+07
	The total pulse number=1.6363e+07
	The total actual conductance update=3.6990e-02
	The total actual pulse number=1.4027e+07
	The total actual conductance update per synapse=9.0220e-07
	The total actual pulse number per synapse=3.4213e+02
Accuracy at 51 epochs is : 56.51%
	Read latency=5.0213e-01 s
	Write latency=3.4715e+01 s
	Read energy=1.3351e-03 J
	Write energy=5.2035e-04 J
	The total weight update=1.0437e+07
	The total pulse number=1.6661e+07
	The total actual conductance update=3.7645e-02
	The total actual pulse number=1.4277e+07
	The total actual conductance update per synapse=9.1818e-07
	The total actual pulse number per synapse=3.4822e+02
Accuracy at 52 epochs is : 60.80%
	Read latency=5.1197e-01 s
	Write latency=3.5405e+01 s
	Read energy=1.3614e-03 J
	Write energy=5.3061e-04 J
	The total weight update=1.0629e+07
	The total pulse number=1.6991e+07
	The total actual conductance update=3.8381e-02
	The total actual pulse number=1.4557e+07
	The total actual conductance update per synapse=9.3611e-07
	The total actual pulse number per synapse=3.5506e+02
Accuracy at 53 epochs is : 61.46%
	Read latency=5.2182e-01 s
	Write latency=3.5967e+01 s
	Read energy=1.3878e-03 J
	Write energy=5.4043e-04 J
	The total weight update=1.0821e+07
	The total pulse number=1.7263e+07
	The total actual conductance update=3.8984e-02
	The total actual pulse number=1.4787e+07
	The total actual conductance update per synapse=9.5083e-07
	The total actual pulse number per synapse=3.6065e+02
Accuracy at 54 epochs is : 63.11%
	Read latency=5.3166e-01 s
	Write latency=3.6576e+01 s
	Read energy=1.4143e-03 J
	Write energy=5.5042e-04 J
	The total weight update=1.1012e+07
	The total pulse number=1.7559e+07
	The total actual conductance update=3.9630e-02
	The total actual pulse number=1.5033e+07
	The total actual conductance update per synapse=9.6660e-07
	The total actual pulse number per synapse=3.6667e+02
Accuracy at 55 epochs is : 62.00%
	Read latency=5.4151e-01 s
	Write latency=3.7167e+01 s
	Read energy=1.4409e-03 J
	Write energy=5.6035e-04 J
	The total weight update=1.1204e+07
	The total pulse number=1.7845e+07
	The total actual conductance update=4.0267e-02
	The total actual pulse number=1.5275e+07
	The total actual conductance update per synapse=9.8211e-07
	The total actual pulse number per synapse=3.7257e+02
Accuracy at 56 epochs is : 54.58%
	Read latency=5.5135e-01 s
	Write latency=3.7769e+01 s
	Read energy=1.4675e-03 J
	Write energy=5.7031e-04 J
	The total weight update=1.1398e+07
	The total pulse number=1.8134e+07
	The total actual conductance update=4.0911e-02
	The total actual pulse number=1.5521e+07
	The total actual conductance update per synapse=9.9783e-07
	The total actual pulse number per synapse=3.7856e+02
Accuracy at 57 epochs is : 54.53%
	Read latency=5.6120e-01 s
	Write latency=3.8404e+01 s
	Read energy=1.4940e-03 J
	Write energy=5.8038e-04 J
	The total weight update=1.1594e+07
	The total pulse number=1.8440e+07
	The total actual conductance update=4.1588e-02
	The total actual pulse number=1.5780e+07
	The total actual conductance update per synapse=1.0143e-06
	The total actual pulse number per synapse=3.8487e+02
Accuracy at 58 epochs is : 60.54%
	Read latency=5.7104e-01 s
	Write latency=3.9053e+01 s
	Read energy=1.5206e-03 J
	Write energy=5.9051e-04 J
	The total weight update=1.1793e+07
	The total pulse number=1.8753e+07
	The total actual conductance update=4.2277e-02
	The total actual pulse number=1.6042e+07
	The total actual conductance update per synapse=1.0312e-06
	The total actual pulse number per synapse=3.9128e+02
Accuracy at 59 epochs is : 60.56%
	Read latency=5.8089e-01 s
	Write latency=3.9652e+01 s
	Read energy=1.5469e-03 J
	Write energy=6.0043e-04 J
	The total weight update=1.1990e+07
	The total pulse number=1.9041e+07
	The total actual conductance update=4.2915e-02
	The total actual pulse number=1.6286e+07
	The total actual conductance update per synapse=1.0467e-06
	The total actual pulse number per synapse=3.9721e+02
Accuracy at 60 epochs is : 60.15%
	Read latency=5.9074e-01 s
	Write latency=4.0245e+01 s
	Read energy=1.5736e-03 J
	Write energy=6.1036e-04 J
	The total weight update=1.2187e+07
	The total pulse number=1.9327e+07
	The total actual conductance update=4.3555e-02
	The total actual pulse number=1.6528e+07
	The total actual conductance update per synapse=1.0623e-06
	The total actual pulse number per synapse=4.0312e+02
Accuracy at 61 epochs is : 60.93%
	Read latency=6.0058e-01 s
	Write latency=4.0824e+01 s
	Read energy=1.6003e-03 J
	Write energy=6.2024e-04 J
	The total weight update=1.2381e+07
	The total pulse number=1.9609e+07
	The total actual conductance update=4.4176e-02
	The total actual pulse number=1.6764e+07
	The total actual conductance update per synapse=1.0775e-06
	The total actual pulse number per synapse=4.0887e+02
Accuracy at 62 epochs is : 58.79%
	Read latency=6.1043e-01 s
	Write latency=4.1414e+01 s
	Read energy=1.6269e-03 J
	Write energy=6.3016e-04 J
	The total weight update=1.2572e+07
	The total pulse number=1.9894e+07
	The total actual conductance update=4.4812e-02
	The total actual pulse number=1.7005e+07
	The total actual conductance update per synapse=1.0930e-06
	The total actual pulse number per synapse=4.1475e+02
Accuracy at 63 epochs is : 51.63%
	Read latency=6.2027e-01 s
	Write latency=4.2009e+01 s
	Read energy=1.6535e-03 J
	Write energy=6.4011e-04 J
	The total weight update=1.2773e+07
	The total pulse number=2.0183e+07
	The total actual conductance update=4.5453e-02
	The total actual pulse number=1.7248e+07
	The total actual conductance update per synapse=1.1086e-06
	The total actual pulse number per synapse=4.2067e+02
Accuracy at 64 epochs is : 52.38%
	Read latency=6.3012e-01 s
	Write latency=4.2520e+01 s
	Read energy=1.6804e-03 J
	Write energy=6.4974e-04 J
	The total weight update=1.2971e+07
	The total pulse number=2.0432e+07
	The total actual conductance update=4.6003e-02
	The total actual pulse number=1.7456e+07
	The total actual conductance update per synapse=1.1220e-06
	The total actual pulse number per synapse=4.2576e+02
Accuracy at 65 epochs is : 44.53%
	Read latency=6.3996e-01 s
	Write latency=4.3079e+01 s
	Read energy=1.7071e-03 J
	Write energy=6.5953e-04 J
	The total weight update=1.3175e+07
	The total pulse number=2.0703e+07
	The total actual conductance update=4.6600e-02
	The total actual pulse number=1.7683e+07
	The total actual conductance update per synapse=1.1366e-06
	The total actual pulse number per synapse=4.3130e+02
Accuracy at 66 epochs is : 46.98%
	Read latency=6.4981e-01 s
	Write latency=4.3568e+01 s
	Read energy=1.7339e-03 J
	Write energy=6.6907e-04 J
	The total weight update=1.3381e+07
	The total pulse number=2.0940e+07
	The total actual conductance update=4.7124e-02
	The total actual pulse number=1.7882e+07
	The total actual conductance update per synapse=1.1494e-06
	The total actual pulse number per synapse=4.3615e+02
Accuracy at 67 epochs is : 54.86%
	Read latency=6.5966e-01 s
	Write latency=4.4140e+01 s
	Read energy=1.7608e-03 J
	Write energy=6.7891e-04 J
	The total weight update=1.3581e+07
	The total pulse number=2.1220e+07
	The total actual conductance update=4.7732e-02
	The total actual pulse number=1.8114e+07
	The total actual conductance update per synapse=1.1642e-06
	The total actual pulse number per synapse=4.4179e+02
Accuracy at 68 epochs is : 56.00%
	Read latency=6.6950e-01 s
