	Read energy=1.2542e-04 J
	Write energy=1.6875e-04 J
	The total weight update=4.1356e+06
	The total pulse number=2.8542e+05
	The total actual conductance update=1.1900e-04
	The total actual pulse number=2.4208e+05
	The total actual conductance update per synapse=2.9025e-09
	The total actual pulse number per synapse=5.9043e+00
Accuracy at 23 epochs is : 15.56%
	Read latency=2.9711e+00 s
	Write latency=1.5262e+02 s
	Read energy=1.3097e-04 J
	Write energy=1.7643e-04 J
	The total weight update=4.3086e+06
	The total pulse number=2.9305e+05
	The total actual conductance update=1.2177e-04
	The total actual pulse number=2.4883e+05
	The total actual conductance update per synapse=2.9699e-09
	The total actual pulse number per synapse=6.0690e+00
Accuracy at 24 epochs is : 15.68%
	Read latency=3.1003e+00 s
	Write latency=1.5657e+02 s
	Read energy=1.3651e-04 J
	Write energy=1.8412e-04 J
	The total weight update=4.4807e+06
	The total pulse number=3.0027e+05
	The total actual conductance update=1.2439e-04
	The total actual pulse number=2.5520e+05
	The total actual conductance update per synapse=3.0340e-09
	The total actual pulse number per synapse=6.2243e+00
Accuracy at 25 epochs is : 15.75%
	Read latency=3.2295e+00 s
	Write latency=1.6042e+02 s
	Read energy=1.4204e-04 J
	Write energy=1.9180e-04 J
	The total weight update=4.6527e+06
	The total pulse number=3.0712e+05
	The total actual conductance update=1.2698e-04
	The total actual pulse number=2.6140e+05
	The total actual conductance update per synapse=3.0971e-09
	The total actual pulse number per synapse=6.3756e+00
Accuracy at 26 epochs is : 15.74%
	Read latency=3.3586e+00 s
	Write latency=1.6389e+02 s
	Read energy=1.4757e-04 J
	Write energy=1.9948e-04 J
	The total weight update=4.8234e+06
	The total pulse number=3.1326e+05
	The total actual conductance update=1.2925e-04
	The total actual pulse number=2.6699e+05
	The total actual conductance update per synapse=3.1524e-09
	The total actual pulse number per synapse=6.5119e+00
Accuracy at 27 epochs is : 15.94%
	Read latency=3.4878e+00 s
	Write latency=1.6740e+02 s
	Read energy=1.5310e-04 J
	Write energy=2.0715e-04 J
	The total weight update=4.9940e+06
	The total pulse number=3.1938e+05
	The total actual conductance update=1.3160e-04
	The total actual pulse number=2.7266e+05
	The total actual conductance update per synapse=3.2096e-09
	The total actual pulse number per synapse=6.6503e+00
Accuracy at 28 epochs is : 16.02%
	Read latency=3.6170e+00 s
	Write latency=1.7071e+02 s
	Read energy=1.5862e-04 J
	Write energy=2.1483e-04 J
	The total weight update=5.1638e+06
	The total pulse number=3.2508e+05
	The total actual conductance update=1.3384e-04
	The total actual pulse number=2.7802e+05
	The total actual conductance update per synapse=3.2643e-09
	The total actual pulse number per synapse=6.7810e+00
Accuracy at 29 epochs is : 16.20%
	Read latency=3.7462e+00 s
	Write latency=1.7407e+02 s
	Read energy=1.6412e-04 J
	Write energy=2.2251e-04 J
	The total weight update=5.3336e+06
	The total pulse number=3.3096e+05
	The total actual conductance update=1.3607e-04
	The total actual pulse number=2.8341e+05
	The total actual conductance update per synapse=3.3188e-09
	The total actual pulse number per synapse=6.9124e+00
Accuracy at 30 epochs is : 16.33%
	Read latency=3.8754e+00 s
	Write latency=1.7700e+02 s
	Read energy=1.6963e-04 J
	Write energy=2.3018e-04 J
	The total weight update=5.5017e+06
	The total pulse number=3.3595e+05
	The total actual conductance update=1.3800e-04
	The total actual pulse number=2.8812e+05
	The total actual conductance update per synapse=3.3659e-09
	The total actual pulse number per synapse=7.0273e+00
Accuracy at 31 epochs is : 16.26%
	Read latency=4.0045e+00 s
	Write latency=1.7998e+02 s
	Read energy=1.7513e-04 J
	Write energy=2.3785e-04 J
	The total weight update=5.6709e+06
	The total pulse number=3.4108e+05
	The total actual conductance update=1.4001e-04
	The total actual pulse number=2.9298e+05
	The total actual conductance update per synapse=3.4149e-09
	The total actual pulse number per synapse=7.1458e+00
Accuracy at 32 epochs is : 16.54%
	Read latency=4.1337e+00 s
	Write latency=1.8293e+02 s
	Read energy=1.8063e-04 J
	Write energy=2.4552e-04 J
	The total weight update=5.8392e+06
	The total pulse number=3.4615e+05
	The total actual conductance update=1.4195e-04
	The total actual pulse number=2.9772e+05
	The total actual conductance update per synapse=3.4623e-09
	The total actual pulse number per synapse=7.2615e+00
Accuracy at 33 epochs is : 16.49%
	Read latency=4.2629e+00 s
	Write latency=1.8573e+02 s
	Read energy=1.8611e-04 J
	Write energy=2.5320e-04 J
	The total weight update=6.0072e+06
	The total pulse number=3.5092e+05
	The total actual conductance update=1.4380e-04
	The total actual pulse number=3.0226e+05
	The total actual conductance update per synapse=3.5074e-09
	The total actual pulse number per synapse=7.3722e+00
Accuracy at 34 epochs is : 16.61%
	Read latency=4.3921e+00 s
	Write latency=1.8849e+02 s
	Read energy=1.9160e-04 J
	Write energy=2.6084e-04 J
	The total weight update=6.1749e+06
	The total pulse number=3.5562e+05
	The total actual conductance update=1.4558e-04
	The total actual pulse number=3.0677e+05
	The total actual conductance update per synapse=3.5507e-09
	The total actual pulse number per synapse=7.4823e+00
Accuracy at 35 epochs is : 16.62%
	Read latency=4.5212e+00 s
	Write latency=1.9122e+02 s
	Read energy=1.9707e-04 J
	Write energy=2.6851e-04 J
	The total weight update=6.3418e+06
	The total pulse number=3.6028e+05
	The total actual conductance update=1.4731e-04
	The total actual pulse number=3.1116e+05
	The total actual conductance update per synapse=3.5929e-09
	The total actual pulse number per synapse=7.5894e+00
Accuracy at 36 epochs is : 16.64%
	Read latency=4.6504e+00 s
	Write latency=1.9389e+02 s
	Read energy=2.0256e-04 J
	Write energy=2.7618e-04 J
	The total weight update=6.5081e+06
	The total pulse number=3.6482e+05
	The total actual conductance update=1.4904e-04
	The total actual pulse number=3.1549e+05
	The total actual conductance update per synapse=3.6351e-09
	The total actual pulse number per synapse=7.6949e+00
Accuracy at 37 epochs is : 16.78%
	Read latency=4.7796e+00 s
	Write latency=1.9663e+02 s
	Read energy=2.0803e-04 J
	Write energy=2.8384e-04 J
	The total weight update=6.6749e+06
	The total pulse number=3.6950e+05
	The total actual conductance update=1.5078e-04
	The total actual pulse number=3.1989e+05
	The total actual conductance update per synapse=3.6775e-09
	The total actual pulse number per synapse=7.8022e+00
Accuracy at 38 epochs is : 16.86%
	Read latency=4.9088e+00 s
	Write latency=1.9918e+02 s
	Read energy=2.1350e-04 J
	Write energy=2.9150e-04 J
	The total weight update=6.8409e+06
	The total pulse number=3.7377e+05
	The total actual conductance update=1.5238e-04
	The total actual pulse number=3.2402e+05
	The total actual conductance update per synapse=3.7167e-09
	The total actual pulse number per synapse=7.9030e+00
Accuracy at 39 epochs is : 17.00%
	Read latency=5.0380e+00 s
	Write latency=2.0186e+02 s
	Read energy=2.1898e-04 J
	Write energy=2.9917e-04 J
	The total weight update=7.0072e+06
	The total pulse number=3.7831e+05
	The total actual conductance update=1.5409e-04
	The total actual pulse number=3.2841e+05
	The total actual conductance update per synapse=3.7583e-09
	The total actual pulse number per synapse=8.0101e+00
Accuracy at 40 epochs is : 16.91%
	Read latency=5.1671e+00 s
	Write latency=2.0444e+02 s
	Read energy=2.2445e-04 J
	Write energy=3.0684e-04 J
	The total weight update=7.1735e+06
	The total pulse number=3.8264e+05
	The total actual conductance update=1.5568e-04
	The total actual pulse number=3.3260e+05
	The total actual conductance update per synapse=3.7970e-09
	The total actual pulse number per synapse=8.1121e+00
Accuracy at 41 epochs is : 17.05%
	Read latency=5.2963e+00 s
	Write latency=2.0709e+02 s
	Read energy=2.2992e-04 J
	Write energy=3.1450e-04 J
	The total weight update=7.3393e+06
	The total pulse number=3.8709e+05
	The total actual conductance update=1.5737e-04
	The total actual pulse number=3.3692e+05
	The total actual conductance update per synapse=3.8382e-09
	The total actual pulse number per synapse=8.2176e+00
Accuracy at 42 epochs is : 17.20%
	Read latency=5.4255e+00 s
	Write latency=2.0969e+02 s
	Read energy=2.3539e-04 J
	Write energy=3.2216e-04 J
	The total weight update=7.5048e+06
	The total pulse number=3.9152e+05
	The total actual conductance update=1.5900e-04
	The total actual pulse number=3.4111e+05
	The total actual conductance update per synapse=3.8782e-09
	The total actual pulse number per synapse=8.3198e+00
Accuracy at 43 epochs is : 17.29%
	Read latency=5.5547e+00 s
	Write latency=2.1236e+02 s
	Read energy=2.4086e-04 J
	Write energy=3.2983e-04 J
	The total weight update=7.6705e+06
	The total pulse number=3.9596e+05
	The total actual conductance update=1.6072e-04
	The total actual pulse number=3.4542e+05
	The total actual conductance update per synapse=3.9201e-09
	The total actual pulse number per synapse=8.4248e+00
Accuracy at 44 epochs is : 17.34%
	Read latency=5.6838e+00 s
	Write latency=2.1476e+02 s
	Read energy=2.4631e-04 J
	Write energy=3.3749e-04 J
	The total weight update=7.8358e+06
	The total pulse number=3.9993e+05
	The total actual conductance update=1.6225e-04
	The total actual pulse number=3.4932e+05
	The total actual conductance update per synapse=3.9574e-09
	The total actual pulse number per synapse=8.5199e+00
Accuracy at 45 epochs is : 17.48%
	Read latency=5.8130e+00 s
	Write latency=2.1711e+02 s
	Read energy=2.5178e-04 J
	Write energy=3.4514e-04 J
	The total weight update=8.0000e+06
	The total pulse number=4.0391e+05
	The total actual conductance update=1.6375e-04
	The total actual pulse number=3.5309e+05
	The total actual conductance update per synapse=3.9940e-09
	The total actual pulse number per synapse=8.6119e+00
Accuracy at 46 epochs is : 17.42%
	Read latency=5.9422e+00 s
	Write latency=2.1935e+02 s
	Read energy=2.5723e-04 J
	Write energy=3.5280e-04 J
	The total weight update=8.1649e+06
	The total pulse number=4.0749e+05
	The total actual conductance update=1.6513e-04
	The total actual pulse number=3.5674e+05
	The total actual conductance update per synapse=4.0275e-09
	The total actual pulse number per synapse=8.7010e+00
Accuracy at 47 epochs is : 17.53%
	Read latency=6.0714e+00 s
	Write latency=2.2161e+02 s
	Read energy=2.6270e-04 J
	Write energy=3.6046e-04 J
	The total weight update=8.3295e+06
	The total pulse number=4.1114e+05
	The total actual conductance update=1.6657e-04
	The total actual pulse number=3.6045e+05
	The total actual conductance update per synapse=4.0626e-09
	The total actual pulse number per synapse=8.7914e+00
Accuracy at 48 epochs is : 17.43%
	Read latency=6.2006e+00 s
	Write latency=2.2385e+02 s
	Read energy=2.6814e-04 J
	Write energy=3.6812e-04 J
	The total weight update=8.4937e+06
	The total pulse number=4.1481e+05
	The total actual conductance update=1.6800e-04
	The total actual pulse number=3.6405e+05
	The total actual conductance update per synapse=4.0976e-09
	The total actual pulse number per synapse=8.8793e+00
Accuracy at 49 epochs is : 17.52%
	Read latency=6.3297e+00 s
	Write latency=2.2609e+02 s
	Read energy=2.7359e-04 J
	Write energy=3.7578e-04 J
	The total weight update=8.6580e+06
	The total pulse number=4.1833e+05
	The total actual conductance update=1.6937e-04
	The total actual pulse number=3.6768e+05
	The total actual conductance update per synapse=4.1311e-09
	The total actual pulse number per synapse=8.9678e+00
Accuracy at 50 epochs is : 17.49%
	Read latency=6.4589e+00 s
	Write latency=2.2853e+02 s
	Read energy=2.7904e-04 J
	Write energy=3.8345e-04 J
	The total weight update=8.8223e+06
	The total pulse number=4.2236e+05
	The total actual conductance update=1.7092e-04
	The total actual pulse number=3.7159e+05
	The total actual conductance update per synapse=4.1688e-09
	The total actual pulse number per synapse=9.0632e+00
Accuracy at 51 epochs is : 17.42%
	Read latency=6.5881e+00 s
	Write latency=2.3064e+02 s
	Read energy=2.8449e-04 J
	Write energy=3.9111e-04 J
	The total weight update=8.9853e+06
	The total pulse number=4.2583e+05
	The total actual conductance update=1.7221e-04
	The total actual pulse number=3.7498e+05
	The total actual conductance update per synapse=4.2001e-09
	The total actual pulse number per synapse=9.1458e+00
Accuracy at 52 epochs is : 17.45%
	Read latency=6.7173e+00 s
	Write latency=2.3295e+02 s
	Read energy=2.8994e-04 J
	Write energy=3.9877e-04 J
	The total weight update=9.1493e+06
	The total pulse number=4.2969e+05
	The total actual conductance update=1.7365e-04
	The total actual pulse number=3.7866e+05
	The total actual conductance update per synapse=4.2354e-09
	The total actual pulse number per synapse=9.2357e+00
Accuracy at 53 epochs is : 17.56%
	Read latency=6.8465e+00 s
	Write latency=2.3538e+02 s
	Read energy=2.9540e-04 J
	Write energy=4.0643e-04 J
	The total weight update=9.3124e+06
	The total pulse number=4.3368e+05
	The total actual conductance update=1.7515e-04
	The total actual pulse number=3.8258e+05
	The total actual conductance update per synapse=4.2720e-09
	The total actual pulse number per synapse=9.3311e+00
Accuracy at 54 epochs is : 17.55%
	Read latency=6.9756e+00 s
	Write latency=2.3759e+02 s
	Read energy=3.0084e-04 J
	Write energy=4.1409e-04 J
	The total weight update=9.4755e+06
	The total pulse number=4.3734e+05
	The total actual conductance update=1.7656e-04
	The total actual pulse number=3.8617e+05
	The total actual conductance update per synapse=4.3062e-09
	The total actual pulse number per synapse=9.4188e+00
Accuracy at 55 epochs is : 17.58%
	Read latency=7.1048e+00 s
	Write latency=2.4005e+02 s
	Read energy=3.0629e-04 J
	Write energy=4.2176e-04 J
	The total weight update=9.6385e+06
	The total pulse number=4.4143e+05
	The total actual conductance update=1.7809e-04
	The total actual pulse number=3.9015e+05
	The total actual conductance update per synapse=4.3437e-09
	The total actual pulse number per synapse=9.5158e+00
Accuracy at 56 epochs is : 17.78%
	Read latency=7.2340e+00 s
	Write latency=2.4229e+02 s
	Read energy=3.1174e-04 J
	Write energy=4.2941e-04 J
	The total weight update=9.8016e+06
	The total pulse number=4.4502e+05
	The total actual conductance update=1.7942e-04
	The total actual pulse number=3.9378e+05
	The total actual conductance update per synapse=4.3760e-09
	The total actual pulse number per synapse=9.6043e+00
Accuracy at 57 epochs is : 17.70%
	Read latency=7.3632e+00 s
	Write latency=2.4451e+02 s
	Read energy=3.1718e-04 J
	Write energy=4.3707e-04 J
	The total weight update=9.9638e+06
	The total pulse number=4.4864e+05
	The total actual conductance update=1.8080e-04
	The total actual pulse number=3.9738e+05
	The total actual conductance update per synapse=4.4097e-09
	The total actual pulse number per synapse=9.6922e+00
Accuracy at 58 epochs is : 17.57%
	Read latency=7.4923e+00 s
	Write latency=2.4668e+02 s
	Read energy=3.2263e-04 J
	Write energy=4.4473e-04 J
	The total weight update=1.0127e+07
	The total pulse number=4.5216e+05
	The total actual conductance update=1.8210e-04
	The total actual pulse number=4.0087e+05
	The total actual conductance update per synapse=4.4415e-09
	The total actual pulse number per synapse=9.7772e+00
Accuracy at 59 epochs is : 17.65%
	Read latency=7.6215e+00 s
	Write latency=2.4889e+02 s
	Read energy=3.2806e-04 J
	Write energy=4.5239e-04 J
	The total weight update=1.0289e+07
	The total pulse number=4.5575e+05
	The total actual conductance update=1.8343e-04
	The total actual pulse number=4.0441e+05
	The total actual conductance update per synapse=4.4739e-09
	The total actual pulse number per synapse=9.8638e+00
Accuracy at 60 epochs is : 17.63%
	Read latency=7.7507e+00 s
	Write latency=2.5108e+02 s
	Read energy=3.3351e-04 J
	Write energy=4.6004e-04 J
	The total weight update=1.0451e+07
	The total pulse number=4.5936e+05
	The total actual conductance update=1.8486e-04
	The total actual pulse number=4.0798e+05
	The total actual conductance update per synapse=4.5087e-09
	The total actual pulse number per synapse=9.9506e+00
Accuracy at 61 epochs is : 17.61%
	Read latency=7.8799e+00 s
	Write latency=2.5341e+02 s
	Read energy=3.3895e-04 J
	Write energy=4.6770e-04 J
	The total weight update=1.0613e+07
	The total pulse number=4.6321e+05
	The total actual conductance update=1.8625e-04
	The total actual pulse number=4.1168e+05
	The total actual conductance update per synapse=4.5428e-09
	The total actual pulse number per synapse=1.0041e+01
Accuracy at 62 epochs is : 17.67%
	Read latency=8.0091e+00 s
	Write latency=2.5570e+02 s
	Read energy=3.4439e-04 J
	Write energy=4.7536e-04 J
	The total weight update=1.0775e+07
	The total pulse number=4.6705e+05
	The total actual conductance update=1.8767e-04
	The total actual pulse number=4.1536e+05
	The total actual conductance update per synapse=4.5774e-09
	The total actual pulse number per synapse=1.0131e+01
Accuracy at 63 epochs is : 17.70%
	Read latency=8.1382e+00 s
	Write latency=2.5794e+02 s
	Read energy=3.4981e-04 J
	Write energy=4.8302e-04 J
	The total weight update=1.0937e+07
	The total pulse number=4.7075e+05
	The total actual conductance update=1.8908e-04
	The total actual pulse number=4.1898e+05
	The total actual conductance update per synapse=4.6118e-09
	The total actual pulse number per synapse=1.0219e+01
Accuracy at 64 epochs is : 17.80%
	Read latency=8.2674e+00 s
	Write latency=2.6012e+02 s
	Read energy=3.5525e-04 J
	Write energy=4.9068e-04 J
	The total weight update=1.1098e+07
	The total pulse number=4.7435e+05
	The total actual conductance update=1.9044e-04
	The total actual pulse number=4.2248e+05
	The total actual conductance update per synapse=4.6449e-09
	The total actual pulse number per synapse=1.0304e+01
Accuracy at 65 epochs is : 17.89%
	Read latency=8.3966e+00 s
	Write latency=2.6225e+02 s
	Read energy=3.6067e-04 J
	Write energy=4.9833e-04 J
	The total weight update=1.1260e+07
	The total pulse number=4.7780e+05
	The total actual conductance update=1.9172e-04
	The total actual pulse number=4.2591e+05
	The total actual conductance update per synapse=4.6760e-09
	The total actual pulse number per synapse=1.0388e+01
Accuracy at 66 epochs is : 17.83%
	Read latency=8.5258e+00 s
	Write latency=2.6448e+02 s
	Read energy=3.6611e-04 J
	Write energy=5.0599e-04 J
	The total weight update=1.1422e+07
	The total pulse number=4.8151e+05
	The total actual conductance update=1.9317e-04
	The total actual pulse number=4.2956e+05
	The total actual conductance update per synapse=4.7114e-09
	The total actual pulse number per synapse=1.0477e+01
Accuracy at 67 epochs is : 17.76%
	Read latency=8.6550e+00 s
	Write latency=2.6679e+02 s
	Read energy=3.7155e-04 J
	Write energy=5.1365e-04 J
	The total weight update=1.1583e+07
	The total pulse number=4.8531e+05
	The total actual conductance update=1.9459e-04
	The total actual pulse number=4.3324e+05
	The total actual conductance update per synapse=4.7460e-09
	The total actual pulse number per synapse=1.0567e+01
Accuracy at 68 epochs is : 17.86%
