Accuracy at 8 epochs is : 9.81%
	Read latency=2.9929e+01 s
	Write latency=8.8426e-02 s
	Read energy=2.6615e-05 J
	Write energy=6.0021e-05 J
	The total weight update=2.2253e+05
	The total pulse number=1.4000e+01
	The total actual conductance update=1.5914e-10
	The total actual pulse number=1.0000e+01
	The total actual conductance update per synapse=3.8815e-15
	The total actual pulse number per synapse=2.4390e-04
Accuracy at 9 epochs is : 9.81%
	Read latency=3.3670e+01 s
	Write latency=9.0729e-02 s
	Read energy=2.9941e-05 J
	Write energy=6.7650e-05 J
	The total weight update=2.4906e+05
	The total pulse number=1.4000e+01
	The total actual conductance update=1.5914e-10
	The total actual pulse number=1.0000e+01
	The total actual conductance update per synapse=3.8815e-15
	The total actual pulse number per synapse=2.4390e-04
Accuracy at 10 epochs is : 9.81%
	Read latency=3.7411e+01 s
	Write latency=9.3033e-02 s
	Read energy=3.3268e-05 J
	Write energy=7.5276e-05 J
	The total weight update=2.7524e+05
	The total pulse number=1.4000e+01
	The total actual conductance update=1.5914e-10
	The total actual pulse number=1.0000e+01
	The total actual conductance update per synapse=3.8815e-15
	The total actual pulse number per synapse=2.4390e-04
Accuracy at 11 epochs is : 9.81%
	Read latency=4.1152e+01 s
	Write latency=9.5336e-02 s
	Read energy=3.6595e-05 J
	Write energy=8.2900e-05 J
	The total weight update=3.0235e+05
	The total pulse number=1.4000e+01
	The total actual conductance update=1.5914e-10
	The total actual pulse number=1.0000e+01
	The total actual conductance update per synapse=3.8815e-15
	The total actual pulse number per synapse=2.4390e-04
Accuracy at 12 epochs is : 9.81%
	Read latency=4.4893e+01 s
	Write latency=1.6264e-01 s
	Read energy=3.9922e-05 J
	Write energy=9.0524e-05 J
	The total weight update=3.2800e+05
	The total pulse number=2.7000e+01
	The total actual conductance update=2.6076e-10
	The total actual pulse number=2.0000e+01
	The total actual conductance update per synapse=6.3601e-15
	The total actual pulse number per synapse=4.8780e-04
Accuracy at 13 epochs is : 9.81%
	Read latency=4.8634e+01 s
	Write latency=1.6494e-01 s
	Read energy=4.3249e-05 J
	Write energy=9.8150e-05 J
	The total weight update=3.5550e+05
	The total pulse number=2.7000e+01
	The total actual conductance update=2.6076e-10
	The total actual pulse number=2.0000e+01
	The total actual conductance update per synapse=6.3601e-15
	The total actual pulse number per synapse=4.8780e-04
Accuracy at 14 epochs is : 9.81%
	Read latency=5.2375e+01 s
	Write latency=1.7225e-01 s
	Read energy=4.6575e-05 J
	Write energy=1.0577e-04 J
	The total weight update=3.8396e+05
	The total pulse number=2.7000e+01
	The total actual conductance update=2.6076e-10
	The total actual pulse number=2.0000e+01
	The total actual conductance update per synapse=6.3601e-15
	The total actual pulse number per synapse=4.8780e-04
Accuracy at 15 epochs is : 9.81%
	Read latency=5.6116e+01 s
	Write latency=1.7455e-01 s
	Read energy=4.9902e-05 J
	Write energy=1.1340e-04 J
	The total weight update=4.1036e+05
	The total pulse number=2.7000e+01
	The total actual conductance update=2.6076e-10
	The total actual pulse number=2.0000e+01
	The total actual conductance update per synapse=6.3601e-15
	The total actual pulse number per synapse=4.8780e-04
Accuracy at 16 epochs is : 9.81%
	Read latency=5.9858e+01 s
	Write latency=1.7685e-01 s
	Read energy=5.3229e-05 J
	Write energy=1.2102e-04 J
	The total weight update=4.3703e+05
	The total pulse number=2.7000e+01
	The total actual conductance update=2.6076e-10
	The total actual pulse number=2.0000e+01
	The total actual conductance update per synapse=6.3601e-15
	The total actual pulse number per synapse=4.8780e-04
Accuracy at 17 epochs is : 9.81%
	Read latency=6.3599e+01 s
	Write latency=1.8916e-01 s
	Read energy=5.6556e-05 J
	Write energy=1.2865e-04 J
	The total weight update=4.6473e+05
	The total pulse number=2.9000e+01
	The total actual conductance update=2.7997e-10
	The total actual pulse number=2.1000e+01
	The total actual conductance update per synapse=6.8285e-15
	The total actual pulse number per synapse=5.1220e-04
Accuracy at 18 epochs is : 9.81%
	Read latency=6.7340e+01 s
	Write latency=1.9146e-01 s
	Read energy=5.9883e-05 J
	Write energy=1.3628e-04 J
	The total weight update=4.9021e+05
	The total pulse number=2.9000e+01
	The total actual conductance update=2.7997e-10
	The total actual pulse number=2.1000e+01
	The total actual conductance update per synapse=6.8285e-15
	The total actual pulse number per synapse=5.1220e-04
Accuracy at 19 epochs is : 9.81%
	Read latency=7.1081e+01 s
	Write latency=2.0376e-01 s
	Read energy=6.3210e-05 J
	Write energy=1.4391e-04 J
	The total weight update=5.1596e+05
	The total pulse number=3.1000e+01
	The total actual conductance update=3.0665e-10
	The total actual pulse number=2.3000e+01
	The total actual conductance update per synapse=7.4793e-15
	The total actual pulse number per synapse=5.6098e-04
Accuracy at 20 epochs is : 9.81%
	Read latency=7.4822e+01 s
	Write latency=2.0607e-01 s
	Read energy=6.6537e-05 J
	Write energy=1.5153e-04 J
	The total weight update=5.4285e+05
	The total pulse number=3.1000e+01
	The total actual conductance update=3.0665e-10
	The total actual pulse number=2.3000e+01
	The total actual conductance update per synapse=7.4793e-15
	The total actual pulse number per synapse=5.6098e-04
Accuracy at 21 epochs is : 9.82%
	Read latency=7.8563e+01 s
	Write latency=3.9337e-01 s
	Read energy=6.9864e-05 J
	Write energy=1.5916e-04 J
	The total weight update=5.7076e+05
	The total pulse number=6.7000e+01
	The total actual conductance update=6.5414e-10
	The total actual pulse number=5.5000e+01
	The total actual conductance update per synapse=1.5955e-14
	The total actual pulse number per synapse=1.3415e-03
Accuracy at 22 epochs is : 9.82%
	Read latency=8.2304e+01 s
	Write latency=3.9567e-01 s
	Read energy=7.3191e-05 J
	Write energy=1.6678e-04 J
	The total weight update=5.9844e+05
	The total pulse number=6.7000e+01
	The total actual conductance update=6.5414e-10
	The total actual pulse number=5.5000e+01
	The total actual conductance update per synapse=1.5955e-14
	The total actual pulse number per synapse=1.3415e-03
Accuracy at 23 epochs is : 9.82%
	Read latency=8.6045e+01 s
	Write latency=3.9798e-01 s
	Read energy=7.6517e-05 J
	Write energy=1.7441e-04 J
	The total weight update=6.2610e+05
	The total pulse number=6.7000e+01
	The total actual conductance update=6.5414e-10
	The total actual pulse number=5.5000e+01
	The total actual conductance update per synapse=1.5955e-14
	The total actual pulse number per synapse=1.3415e-03
Accuracy at 24 epochs is : 9.82%
	Read latency=8.9786e+01 s
	Write latency=4.0028e-01 s
	Read energy=7.9844e-05 J
	Write energy=1.8204e-04 J
	The total weight update=6.5366e+05
	The total pulse number=6.7000e+01
	The total actual conductance update=6.5414e-10
	The total actual pulse number=5.5000e+01
	The total actual conductance update per synapse=1.5955e-14
	The total actual pulse number per synapse=1.3415e-03
Accuracy at 25 epochs is : 9.82%
	Read latency=9.3527e+01 s
	Write latency=4.0258e-01 s
	Read energy=8.3171e-05 J
	Write energy=1.8967e-04 J
	The total weight update=6.8243e+05
	The total pulse number=6.7000e+01
	The total actual conductance update=6.5414e-10
	The total actual pulse number=5.5000e+01
	The total actual conductance update per synapse=1.5955e-14
	The total actual pulse number per synapse=1.3415e-03
Accuracy at 26 epochs is : 9.82%
	Read latency=9.7268e+01 s
	Write latency=4.0488e-01 s
	Read energy=8.6498e-05 J
	Write energy=1.9729e-04 J
	The total weight update=7.0871e+05
	The total pulse number=6.7000e+01
	The total actual conductance update=6.5414e-10
	The total actual pulse number=5.5000e+01
	The total actual conductance update per synapse=1.5955e-14
	The total actual pulse number per synapse=1.3415e-03
Accuracy at 27 epochs is : 9.82%
	Read latency=1.0101e+02 s
	Write latency=5.3219e-01 s
	Read energy=8.9825e-05 J
	Write energy=2.0492e-04 J
	The total weight update=7.3574e+05
	The total pulse number=9.5000e+01
	The total actual conductance update=8.8893e-10
	The total actual pulse number=7.6000e+01
	The total actual conductance update per synapse=2.1681e-14
	The total actual pulse number per synapse=1.8537e-03
Accuracy at 28 epochs is : 9.82%
	Read latency=1.0475e+02 s
	Write latency=5.3449e-01 s
	Read energy=9.3152e-05 J
	Write energy=2.1255e-04 J
	The total weight update=7.6249e+05
	The total pulse number=9.5000e+01
	The total actual conductance update=8.8893e-10
	The total actual pulse number=7.6000e+01
	The total actual conductance update per synapse=2.1681e-14
	The total actual pulse number per synapse=1.8537e-03
Accuracy at 29 epochs is : 9.82%
	Read latency=1.0849e+02 s
	Write latency=5.4679e-01 s
	Read energy=9.6478e-05 J
	Write energy=2.2018e-04 J
	The total weight update=7.8956e+05
	The total pulse number=9.7000e+01
	The total actual conductance update=9.1600e-10
	The total actual pulse number=7.8000e+01
	The total actual conductance update per synapse=2.2341e-14
	The total actual pulse number per synapse=1.9024e-03
Accuracy at 30 epochs is : 9.82%
	Read latency=1.1223e+02 s
	Write latency=6.1410e-01 s
	Read energy=9.9805e-05 J
	Write energy=2.2781e-04 J
	The total weight update=8.1795e+05
	The total pulse number=1.0900e+02
	The total actual conductance update=1.0243e-09
	The total actual pulse number=9.0000e+01
	The total actual conductance update per synapse=2.4983e-14
	The total actual pulse number per synapse=2.1951e-03
Accuracy at 31 epochs is : 9.82%
	Read latency=1.1597e+02 s
	Write latency=6.4640e-01 s
	Read energy=1.0313e-04 J
	Write energy=2.3543e-04 J
	The total weight update=8.4571e+05
	The total pulse number=1.1500e+02
	The total actual conductance update=1.0770e-09
	The total actual pulse number=9.5000e+01
	The total actual conductance update per synapse=2.6268e-14
	The total actual pulse number per synapse=2.3171e-03
Accuracy at 32 epochs is : 9.82%
	Read latency=1.1972e+02 s
	Write latency=6.4870e-01 s
	Read energy=1.0646e-04 J
	Write energy=2.4306e-04 J
	The total weight update=8.7212e+05
	The total pulse number=1.1500e+02
	The total actual conductance update=1.0770e-09
	The total actual pulse number=9.5000e+01
	The total actual conductance update per synapse=2.6268e-14
	The total actual pulse number per synapse=2.3171e-03
Accuracy at 33 epochs is : 9.82%
	Read latency=1.2346e+02 s
	Write latency=6.5101e-01 s
	Read energy=1.0979e-04 J
	Write energy=2.5069e-04 J
	The total weight update=9.0162e+05
	The total pulse number=1.1500e+02
	The total actual conductance update=1.0770e-09
	The total actual pulse number=9.5000e+01
	The total actual conductance update per synapse=2.6268e-14
	The total actual pulse number per synapse=2.3171e-03
Accuracy at 34 epochs is : 9.82%
	Read latency=1.2720e+02 s
	Write latency=6.5331e-01 s
	Read energy=1.1311e-04 J
	Write energy=2.5832e-04 J
	The total weight update=9.2874e+05
	The total pulse number=1.1500e+02
	The total actual conductance update=1.0770e-09
	The total actual pulse number=9.5000e+01
	The total actual conductance update per synapse=2.6268e-14
	The total actual pulse number per synapse=2.3171e-03
Accuracy at 35 epochs is : 9.82%
	Read latency=1.3094e+02 s
	Write latency=6.7061e-01 s
	Read energy=1.1644e-04 J
	Write energy=2.6595e-04 J
	The total weight update=9.5596e+05
	The total pulse number=1.1800e+02
	The total actual conductance update=1.0927e-09
	The total actual pulse number=9.7000e+01
	The total actual conductance update per synapse=2.6652e-14
	The total actual pulse number per synapse=2.3659e-03
Accuracy at 36 epochs is : 9.82%
	Read latency=1.3468e+02 s
	Write latency=6.7292e-01 s
	Read energy=1.1977e-04 J
	Write energy=2.7357e-04 J
	The total weight update=9.8317e+05
	The total pulse number=1.1800e+02
	The total actual conductance update=1.0927e-09
	The total actual pulse number=9.7000e+01
	The total actual conductance update per synapse=2.6652e-14
	The total actual pulse number per synapse=2.3659e-03
Accuracy at 37 epochs is : 9.82%
	Read latency=1.3842e+02 s
	Write latency=6.7522e-01 s
	Read energy=1.2309e-04 J
	Write energy=2.8120e-04 J
	The total weight update=1.0103e+06
	The total pulse number=1.1800e+02
	The total actual conductance update=1.0927e-09
	The total actual pulse number=9.7000e+01
	The total actual conductance update per synapse=2.6652e-14
	The total actual pulse number per synapse=2.3659e-03
Accuracy at 38 epochs is : 9.82%
	Read latency=1.4216e+02 s
	Write latency=6.7752e-01 s
	Read energy=1.2642e-04 J
	Write energy=2.8882e-04 J
	The total weight update=1.0387e+06
	The total pulse number=1.1800e+02
	The total actual conductance update=1.0927e-09
	The total actual pulse number=9.7000e+01
	The total actual conductance update per synapse=2.6652e-14
	The total actual pulse number per synapse=2.3659e-03
Accuracy at 39 epochs is : 9.82%
	Read latency=1.4590e+02 s
	Write latency=6.7983e-01 s
	Read energy=1.2975e-04 J
	Write energy=2.9645e-04 J
	The total weight update=1.0674e+06
	The total pulse number=1.1800e+02
	The total actual conductance update=1.0927e-09
	The total actual pulse number=9.7000e+01
	The total actual conductance update per synapse=2.6652e-14
	The total actual pulse number per synapse=2.3659e-03
Accuracy at 40 epochs is : 9.82%
	Read latency=1.4964e+02 s
	Write latency=7.2713e-01 s
	Read energy=1.3307e-04 J
	Write energy=3.0408e-04 J
	The total weight update=1.0958e+06
	The total pulse number=1.2600e+02
	The total actual conductance update=1.1815e-09
	The total actual pulse number=1.0400e+02
	The total actual conductance update per synapse=2.8816e-14
	The total actual pulse number per synapse=2.5366e-03
Accuracy at 41 epochs is : 9.82%
	Read latency=1.5338e+02 s
	Write latency=7.2943e-01 s
	Read energy=1.3640e-04 J
	Write energy=3.1170e-04 J
	The total weight update=1.1217e+06
	The total pulse number=1.2600e+02
	The total actual conductance update=1.1815e-09
	The total actual pulse number=1.0400e+02
	The total actual conductance update per synapse=2.8816e-14
	The total actual pulse number per synapse=2.5366e-03
Accuracy at 42 epochs is : 9.82%
	Read latency=1.5713e+02 s
	Write latency=7.8174e-01 s
	Read energy=1.3973e-04 J
	Write energy=3.1933e-04 J
	The total weight update=1.1500e+06
	The total pulse number=1.3600e+02
	The total actual conductance update=1.2529e-09
	The total actual pulse number=1.1100e+02
	The total actual conductance update per synapse=3.0558e-14
	The total actual pulse number per synapse=2.7073e-03
Accuracy at 43 epochs is : 9.82%
	Read latency=1.6087e+02 s
	Write latency=7.8404e-01 s
	Read energy=1.4305e-04 J
	Write energy=3.2695e-04 J
	The total weight update=1.1764e+06
	The total pulse number=1.3600e+02
	The total actual conductance update=1.2529e-09
	The total actual pulse number=1.1100e+02
	The total actual conductance update per synapse=3.0558e-14
	The total actual pulse number per synapse=2.7073e-03
Accuracy at 44 epochs is : 9.82%
	Read latency=1.6461e+02 s
	Write latency=7.8634e-01 s
	Read energy=1.4638e-04 J
	Write energy=3.3457e-04 J
	The total weight update=1.2048e+06
	The total pulse number=1.3600e+02
	The total actual conductance update=1.2529e-09
	The total actual pulse number=1.1100e+02
	The total actual conductance update per synapse=3.0558e-14
	The total actual pulse number per synapse=2.7073e-03
Accuracy at 45 epochs is : 9.82%
	Read latency=1.6835e+02 s
	Write latency=9.0365e-01 s
	Read energy=1.4971e-04 J
	Write energy=3.4219e-04 J
	The total weight update=1.2308e+06
	The total pulse number=1.6000e+02
	The total actual conductance update=1.4738e-09
	The total actual pulse number=1.3100e+02
	The total actual conductance update per synapse=3.5947e-14
	The total actual pulse number per synapse=3.1951e-03
Accuracy at 46 epochs is : 9.82%
	Read latency=1.7209e+02 s
	Write latency=1.4610e+00 s
	Read energy=1.5303e-04 J
	Write energy=3.4982e-04 J
	The total weight update=1.2599e+06
	The total pulse number=2.4200e+02
	The total actual conductance update=2.6474e-09
	The total actual pulse number=2.3100e+02
	The total actual conductance update per synapse=6.4572e-14
	The total actual pulse number per synapse=5.6341e-03
Accuracy at 47 epochs is : 9.82%
	Read latency=1.7583e+02 s
	Write latency=1.4633e+00 s
	Read energy=1.5636e-04 J
	Write energy=3.5745e-04 J
	The total weight update=1.2889e+06
	The total pulse number=2.4200e+02
	The total actual conductance update=2.6474e-09
	The total actual pulse number=2.3100e+02
	The total actual conductance update per synapse=6.4572e-14
	The total actual pulse number per synapse=5.6341e-03
Accuracy at 48 epochs is : 9.82%
	Read latency=1.7957e+02 s
	Write latency=1.4656e+00 s
	Read energy=1.5969e-04 J
	Write energy=3.6507e-04 J
	The total weight update=1.3161e+06
	The total pulse number=2.4200e+02
	The total actual conductance update=2.6474e-09
	The total actual pulse number=2.3100e+02
	The total actual conductance update per synapse=6.4572e-14
	The total actual pulse number per synapse=5.6341e-03
Accuracy at 49 epochs is : 9.82%
	Read latency=1.8331e+02 s
	Write latency=1.4679e+00 s
	Read energy=1.6302e-04 J
	Write energy=3.7270e-04 J
	The total weight update=1.3433e+06
	The total pulse number=2.4200e+02
	The total actual conductance update=2.6474e-09
	The total actual pulse number=2.3100e+02
	The total actual conductance update per synapse=6.4572e-14
	The total actual pulse number per synapse=5.6341e-03
Accuracy at 50 epochs is : 9.82%
	Read latency=1.8705e+02 s
	Write latency=1.4752e+00 s
	Read energy=1.6634e-04 J
	Write energy=3.8033e-04 J
	The total weight update=1.3706e+06
	The total pulse number=2.4300e+02
	The total actual conductance update=2.6594e-09
	The total actual pulse number=2.3200e+02
	The total actual conductance update per synapse=6.4864e-14
	The total actual pulse number per synapse=5.6585e-03
Accuracy at 51 epochs is : 9.82%
	Read latency=1.9080e+02 s
	Write latency=1.4975e+00 s
	Read energy=1.6967e-04 J
	Write energy=3.8795e-04 J
	The total weight update=1.3973e+06
	The total pulse number=2.4600e+02
	The total actual conductance update=2.6783e-09
	The total actual pulse number=2.3400e+02
	The total actual conductance update per synapse=6.5325e-14
	The total actual pulse number per synapse=5.7073e-03
Accuracy at 52 epochs is : 9.82%
	Read latency=1.9454e+02 s
	Write latency=1.5048e+00 s
	Read energy=1.7300e-04 J
	Write energy=3.9558e-04 J
	The total weight update=1.4246e+06
	The total pulse number=2.4700e+02
	The total actual conductance update=2.6783e-09
	The total actual pulse number=2.3400e+02
	The total actual conductance update per synapse=6.5325e-14
	The total actual pulse number per synapse=5.7073e-03
Accuracy at 53 epochs is : 9.82%
	Read latency=1.9828e+02 s
	Write latency=1.5071e+00 s
	Read energy=1.7632e-04 J
	Write energy=4.0321e-04 J
	The total weight update=1.4523e+06
	The total pulse number=2.4700e+02
	The total actual conductance update=2.6783e-09
	The total actual pulse number=2.3400e+02
	The total actual conductance update per synapse=6.5325e-14
	The total actual pulse number per synapse=5.7073e-03
Accuracy at 54 epochs is : 9.82%
	Read latency=2.0202e+02 s
	Write latency=1.5294e+00 s
	Read energy=1.7965e-04 J
	Write energy=4.1083e-04 J
	The total weight update=1.4813e+06
	The total pulse number=2.5100e+02
	The total actual conductance update=2.7227e-09
	The total actual pulse number=2.3700e+02
	The total actual conductance update per synapse=6.6407e-14
	The total actual pulse number per synapse=5.7805e-03
Accuracy at 55 epochs is : 9.82%
	Read latency=2.0576e+02 s
	Write latency=1.5467e+00 s
	Read energy=1.8298e-04 J
	Write energy=4.1846e-04 J
	The total weight update=1.5074e+06
	The total pulse number=2.5400e+02
	The total actual conductance update=2.7707e-09
	The total actual pulse number=2.4000e+02
	The total actual conductance update per synapse=6.7577e-14
	The total actual pulse number per synapse=5.8537e-03
Accuracy at 56 epochs is : 9.82%
	Read latency=2.0950e+02 s
	Write latency=1.5490e+00 s
	Read energy=1.8630e-04 J
	Write energy=4.2608e-04 J
	The total weight update=1.5357e+06
	The total pulse number=2.5400e+02
	The total actual conductance update=2.7707e-09
	The total actual pulse number=2.4000e+02
	The total actual conductance update per synapse=6.7577e-14
	The total actual pulse number per synapse=5.8537e-03
Accuracy at 57 epochs is : 9.82%
	Read latency=2.1324e+02 s
	Write latency=1.5563e+00 s
	Read energy=1.8963e-04 J
	Write energy=4.3371e-04 J
	The total weight update=1.5625e+06
	The total pulse number=2.5500e+02
	The total actual conductance update=2.7901e-09
	The total actual pulse number=2.4100e+02
	The total actual conductance update per synapse=6.8052e-14
	The total actual pulse number per synapse=5.8780e-03
Accuracy at 58 epochs is : 9.82%
	Read latency=2.1698e+02 s
	Write latency=1.5586e+00 s
	Read energy=1.9296e-04 J
	Write energy=4.4134e-04 J
	The total weight update=1.5908e+06
	The total pulse number=2.5500e+02
	The total actual conductance update=2.7901e-09
	The total actual pulse number=2.4100e+02
	The total actual conductance update per synapse=6.8052e-14
	The total actual pulse number per synapse=5.8780e-03
Accuracy at 59 epochs is : 9.82%
	Read latency=2.2072e+02 s
	Write latency=1.5609e+00 s
	Read energy=1.9628e-04 J
	Write energy=4.4896e-04 J
	The total weight update=1.6190e+06
	The total pulse number=2.5500e+02
	The total actual conductance update=2.7901e-09
	The total actual pulse number=2.4100e+02
	The total actual conductance update per synapse=6.8052e-14
	The total actual pulse number per synapse=5.8780e-03
Accuracy at 60 epochs is : 9.82%
	Read latency=2.2447e+02 s
	Write latency=1.5632e+00 s
	Read energy=1.9961e-04 J
	Write energy=4.5658e-04 J
	The total weight update=1.6445e+06
	The total pulse number=2.5500e+02
	The total actual conductance update=2.7901e-09
	The total actual pulse number=2.4100e+02
	The total actual conductance update per synapse=6.8052e-14
	The total actual pulse number per synapse=5.8780e-03
Accuracy at 61 epochs is : 9.82%
	Read latency=2.2821e+02 s
	Write latency=1.5655e+00 s
	Read energy=2.0294e-04 J
	Write energy=4.6421e-04 J
	The total weight update=1.6729e+06
	The total pulse number=2.5500e+02
	The total actual conductance update=2.7901e-09
	The total actual pulse number=2.4100e+02
	The total actual conductance update per synapse=6.8052e-14
	The total actual pulse number per synapse=5.8780e-03
Accuracy at 62 epochs is : 9.82%
	Read latency=2.3195e+02 s
	Write latency=1.5678e+00 s
	Read energy=2.0626e-04 J
	Write energy=4.7184e-04 J
	The total weight update=1.7012e+06
	The total pulse number=2.5500e+02
	The total actual conductance update=2.7901e-09
	The total actual pulse number=2.4100e+02
	The total actual conductance update per synapse=6.8052e-14
	The total actual pulse number per synapse=5.8780e-03
Accuracy at 63 epochs is : 9.82%
	Read latency=2.3569e+02 s
	Write latency=1.5701e+00 s
	Read energy=2.0959e-04 J
	Write energy=4.7946e-04 J
	The total weight update=1.7310e+06
	The total pulse number=2.5500e+02
	The total actual conductance update=2.7901e-09
	The total actual pulse number=2.4100e+02
	The total actual conductance update per synapse=6.8052e-14
	The total actual pulse number per synapse=5.8780e-03
Accuracy at 64 epochs is : 9.82%
	Read latency=2.3943e+02 s
	Write latency=1.6124e+00 s
	Read energy=2.1292e-04 J
	Write energy=4.8708e-04 J
	The total weight update=1.7577e+06
	The total pulse number=2.6300e+02
	The total actual conductance update=2.8447e-09
	The total actual pulse number=2.4800e+02
	The total actual conductance update per synapse=6.9384e-14
	The total actual pulse number per synapse=6.0488e-03
Accuracy at 65 epochs is : 9.82%
	Read latency=2.4317e+02 s
	Write latency=1.6247e+00 s
	Read energy=2.1625e-04 J
	Write energy=4.9471e-04 J
	The total weight update=1.7874e+06
	The total pulse number=2.6400e+02
	The total actual conductance update=2.8769e-09
	The total actual pulse number=2.5000e+02
	The total actual conductance update per synapse=7.0168e-14
	The total actual pulse number per synapse=6.0976e-03
Accuracy at 66 epochs is : 9.82%
	Read latency=2.4691e+02 s
	Write latency=1.6420e+00 s
	Read energy=2.1957e-04 J
	Write energy=5.0234e-04 J
	The total weight update=1.8150e+06
	The total pulse number=2.6700e+02
	The total actual conductance update=2.8852e-09
	The total actual pulse number=2.5200e+02
	The total actual conductance update per synapse=7.0371e-14
	The total actual pulse number per synapse=6.1463e-03
Accuracy at 67 epochs is : 9.82%
	Read latency=2.5065e+02 s
	Write latency=1.6443e+00 s
	Read energy=2.2290e-04 J
	Write energy=5.0997e-04 J
	The total weight update=1.8423e+06
	The total pulse number=2.6700e+02
	The total actual conductance update=2.8852e-09
	The total actual pulse number=2.5200e+02
	The total actual conductance update per synapse=7.0371e-14
	The total actual pulse number per synapse=6.1463e-03
