	The total actual conductance update per synapse=5.0030e-10
	The total actual pulse number per synapse=3.4739e+01
Accuracy at 12 epochs is : 76.20%
	Read latency=2.6387e+01 s
	Write latency=1.2064e-01 s
	Read energy=4.0562e-05 J
	Write energy=9.9634e-05 J
	The total weight update=2.1909e+06
	The total pulse number=1.7382e+06
	The total actual conductance update=2.2139e-05
	The total actual pulse number=1.5379e+06
	The total actual conductance update per synapse=5.3998e-10
	The total actual pulse number per synapse=3.7509e+01
Accuracy at 13 epochs is : 75.88%
	Read latency=2.8586e+01 s
	Write latency=1.2970e-01 s
	Read energy=4.3944e-05 J
	Write energy=1.0783e-04 J
	The total weight update=2.3798e+06
	The total pulse number=1.8637e+06
	The total actual conductance update=2.3757e-05
	The total actual pulse number=1.6496e+06
	The total actual conductance update per synapse=5.7944e-10
	The total actual pulse number per synapse=4.0235e+01
Accuracy at 14 epochs is : 77.13%
	Read latency=3.0785e+01 s
	Write latency=1.3900e-01 s
	Read energy=4.7325e-05 J
	Write energy=1.1605e-04 J
	The total weight update=2.5685e+06
	The total pulse number=1.9940e+06
	The total actual conductance update=2.5429e-05
	The total actual pulse number=1.7657e+06
	The total actual conductance update per synapse=6.2022e-10
	The total actual pulse number per synapse=4.3066e+01
Accuracy at 15 epochs is : 77.12%
	Read latency=3.2984e+01 s
	Write latency=1.4824e-01 s
	Read energy=5.0706e-05 J
	Write energy=1.2426e-04 J
	The total weight update=2.7567e+06
	The total pulse number=2.1233e+06
	The total actual conductance update=2.7071e-05
	The total actual pulse number=1.8804e+06
	The total actual conductance update per synapse=6.6027e-10
	The total actual pulse number per synapse=4.5862e+01
Accuracy at 16 epochs is : 77.22%
	Read latency=3.5183e+01 s
	Write latency=1.5734e-01 s
	Read energy=5.4088e-05 J
	Write energy=1.3246e-04 J
	The total weight update=2.9457e+06
	The total pulse number=2.2492e+06
	The total actual conductance update=2.8703e-05
	The total actual pulse number=1.9935e+06
	The total actual conductance update per synapse=7.0007e-10
	The total actual pulse number per synapse=4.8623e+01
Accuracy at 17 epochs is : 77.37%
	Read latency=3.7382e+01 s
	Write latency=1.6640e-01 s
	Read energy=5.7469e-05 J
	Write energy=1.4067e-04 J
	The total weight update=3.1357e+06
	The total pulse number=2.3748e+06
	The total actual conductance update=3.0302e-05
	The total actual pulse number=2.1050e+06
	The total actual conductance update per synapse=7.3907e-10
	The total actual pulse number per synapse=5.1341e+01
Accuracy at 18 epochs is : 77.47%
	Read latency=3.9581e+01 s
	Write latency=1.7561e-01 s
	Read energy=6.0851e-05 J
	Write energy=1.4893e-04 J
	The total weight update=3.3279e+06
	The total pulse number=2.5029e+06
	The total actual conductance update=3.1944e-05
	The total actual pulse number=2.2195e+06
	The total actual conductance update per synapse=7.7913e-10
	The total actual pulse number per synapse=5.4134e+01
Accuracy at 19 epochs is : 77.37%
	Read latency=4.1780e+01 s
	Write latency=1.8473e-01 s
	Read energy=6.4233e-05 J
	Write energy=1.5728e-04 J
	The total weight update=3.5190e+06
	The total pulse number=2.6296e+06
	The total actual conductance update=3.3547e-05
	The total actual pulse number=2.3310e+06
	The total actual conductance update per synapse=8.1821e-10
	The total actual pulse number per synapse=5.6855e+01
Accuracy at 20 epochs is : 77.37%
	Read latency=4.3979e+01 s
	Write latency=1.9399e-01 s
	Read energy=6.7614e-05 J
	Write energy=1.6564e-04 J
	The total weight update=3.7093e+06
	The total pulse number=2.7594e+06
	The total actual conductance update=3.5184e-05
	The total actual pulse number=2.4448e+06
	The total actual conductance update per synapse=8.5813e-10
	The total actual pulse number per synapse=5.9630e+01
Accuracy at 21 epochs is : 77.39%
	Read latency=4.6177e+01 s
	Write latency=2.0300e-01 s
	Read energy=7.0996e-05 J
	Write energy=1.7398e-04 J
	The total weight update=3.9004e+06
	The total pulse number=2.8845e+06
	The total actual conductance update=3.6756e-05
	The total actual pulse number=2.5543e+06
	The total actual conductance update per synapse=8.9649e-10
	The total actual pulse number per synapse=6.2299e+01
Accuracy at 22 epochs is : 77.94%
	Read latency=4.8376e+01 s
	Write latency=2.1194e-01 s
	Read energy=7.4378e-05 J
	Write energy=1.8230e-04 J
	The total weight update=4.0926e+06
	The total pulse number=3.0079e+06
	The total actual conductance update=3.8319e-05
	The total actual pulse number=2.6629e+06
	The total actual conductance update per synapse=9.3461e-10
	The total actual pulse number per synapse=6.4949e+01
Accuracy at 23 epochs is : 77.68%
	Read latency=5.0575e+01 s
	Write latency=2.2102e-01 s
	Read energy=7.7760e-05 J
	Write energy=1.9065e-04 J
	The total weight update=4.2860e+06
	The total pulse number=3.1337e+06
	The total actual conductance update=3.9917e-05
	The total actual pulse number=2.7742e+06
	The total actual conductance update per synapse=9.7358e-10
	The total actual pulse number per synapse=6.7664e+01
Accuracy at 24 epochs is : 77.74%
	Read latency=5.2774e+01 s
	Write latency=2.2999e-01 s
	Read energy=8.1141e-05 J
	Write energy=1.9899e-04 J
	The total weight update=4.4783e+06
	The total pulse number=3.2579e+06
	The total actual conductance update=4.1480e-05
	The total actual pulse number=2.8829e+06
	The total actual conductance update per synapse=1.0117e-09
	The total actual pulse number per synapse=7.0316e+01
Accuracy at 25 epochs is : 77.16%
	Read latency=5.4973e+01 s
	Write latency=2.3901e-01 s
	Read energy=8.4523e-05 J
	Write energy=2.0732e-04 J
	The total weight update=4.6721e+06
	The total pulse number=3.3825e+06
	The total actual conductance update=4.3055e-05
	The total actual pulse number=2.9923e+06
	The total actual conductance update per synapse=1.0501e-09
	The total actual pulse number per synapse=7.2982e+01
Accuracy at 26 epochs is : 77.51%
	Read latency=5.7172e+01 s
	Write latency=2.4775e-01 s
	Read energy=8.7905e-05 J
	Write energy=2.1563e-04 J
	The total weight update=4.8631e+06
	The total pulse number=3.5022e+06
	The total actual conductance update=4.4571e-05
	The total actual pulse number=3.0980e+06
	The total actual conductance update per synapse=1.0871e-09
	The total actual pulse number per synapse=7.5561e+01
Accuracy at 27 epochs is : 77.80%
	Read latency=5.9371e+01 s
	Write latency=2.5659e-01 s
	Read energy=9.1286e-05 J
	Write energy=2.2394e-04 J
	The total weight update=5.0553e+06
	The total pulse number=3.6236e+06
	The total actual conductance update=4.6100e-05
	The total actual pulse number=3.2048e+06
	The total actual conductance update per synapse=1.1244e-09
	The total actual pulse number per synapse=7.8166e+01
Accuracy at 28 epochs is : 77.57%
	Read latency=6.1570e+01 s
	Write latency=2.6532e-01 s
	Read energy=9.4668e-05 J
	Write energy=2.3225e-04 J
	The total weight update=5.2469e+06
	The total pulse number=3.7434e+06
	The total actual conductance update=4.7618e-05
	The total actual pulse number=3.3104e+06
	The total actual conductance update per synapse=1.1614e-09
	The total actual pulse number per synapse=8.0742e+01
Accuracy at 29 epochs is : 77.70%
	Read latency=6.3769e+01 s
	Write latency=2.7447e-01 s
	Read energy=9.8050e-05 J
	Write energy=2.4060e-04 J
	The total weight update=5.4407e+06
	The total pulse number=3.8704e+06
	The total actual conductance update=4.9229e-05
	The total actual pulse number=3.4225e+06
	The total actual conductance update per synapse=1.2007e-09
	The total actual pulse number per synapse=8.3475e+01
Accuracy at 30 epochs is : 77.65%
	Read latency=6.5968e+01 s
	Write latency=2.8330e-01 s
	Read energy=1.0143e-04 J
	Write energy=2.4892e-04 J
	The total weight update=5.6333e+06
	The total pulse number=3.9926e+06
	The total actual conductance update=5.0773e-05
	The total actual pulse number=3.5302e+06
	The total actual conductance update per synapse=1.2384e-09
	The total actual pulse number per synapse=8.6101e+01
Accuracy at 31 epochs is : 77.45%
	Read latency=6.8167e+01 s
	Write latency=2.9200e-01 s
	Read energy=1.0481e-04 J
	Write energy=2.5722e-04 J
	The total weight update=5.8259e+06
	The total pulse number=4.1116e+06
	The total actual conductance update=5.2280e-05
	The total actual pulse number=3.6352e+06
	The total actual conductance update per synapse=1.2751e-09
	The total actual pulse number per synapse=8.8663e+01
Accuracy at 32 epochs is : 77.59%
	Read latency=7.0366e+01 s
	Write latency=3.0068e-01 s
	Read energy=1.0820e-04 J
	Write energy=2.6553e-04 J
	The total weight update=6.0207e+06
	The total pulse number=4.2311e+06
	The total actual conductance update=5.3780e-05
	The total actual pulse number=3.7397e+06
	The total actual conductance update per synapse=1.3117e-09
	The total actual pulse number per synapse=9.1213e+01
Accuracy at 33 epochs is : 77.67%
	Read latency=7.2565e+01 s
	Write latency=3.0980e-01 s
	Read energy=1.1158e-04 J
	Write energy=2.7387e-04 J
	The total weight update=6.2132e+06
	The total pulse number=4.3581e+06
	The total actual conductance update=5.5403e-05
	The total actual pulse number=3.8526e+06
	The total actual conductance update per synapse=1.3513e-09
	The total actual pulse number per synapse=9.3966e+01
Accuracy at 34 epochs is : 77.71%
	Read latency=7.4764e+01 s
	Write latency=3.1891e-01 s
	Read energy=1.1496e-04 J
	Write energy=2.8222e-04 J
	The total weight update=6.4068e+06
	The total pulse number=4.4848e+06
	The total actual conductance update=5.7010e-05
	The total actual pulse number=3.9642e+06
	The total actual conductance update per synapse=1.3905e-09
	The total actual pulse number per synapse=9.6688e+01
Accuracy at 35 epochs is : 78.07%
	Read latency=7.6962e+01 s
	Write latency=3.2770e-01 s
	Read energy=1.1834e-04 J
	Write energy=2.9053e-04 J
	The total weight update=6.5999e+06
	The total pulse number=4.6061e+06
	The total actual conductance update=5.8531e-05
	The total actual pulse number=4.0707e+06
	The total actual conductance update per synapse=1.4276e-09
	The total actual pulse number per synapse=9.9286e+01
Accuracy at 36 epochs is : 77.50%
	Read latency=7.9161e+01 s
	Write latency=3.3668e-01 s
	Read energy=1.2172e-04 J
	Write energy=2.9886e-04 J
	The total weight update=6.7939e+06
	The total pulse number=4.7307e+06
	The total actual conductance update=6.0103e-05
	The total actual pulse number=4.1800e+06
	The total actual conductance update per synapse=1.4659e-09
	The total actual pulse number per synapse=1.0195e+02
Accuracy at 37 epochs is : 78.02%
	Read latency=8.1360e+01 s
	Write latency=3.4553e-01 s
	Read energy=1.2510e-04 J
	Write energy=3.0719e-04 J
	The total weight update=6.9871e+06
	The total pulse number=4.8528e+06
	The total actual conductance update=6.1649e-05
	The total actual pulse number=4.2880e+06
	The total actual conductance update per synapse=1.5036e-09
	The total actual pulse number per synapse=1.0458e+02
Accuracy at 38 epochs is : 77.91%
	Read latency=8.3559e+01 s
	Write latency=3.5445e-01 s
	Read energy=1.2849e-04 J
	Write energy=3.1551e-04 J
	The total weight update=7.1800e+06
	The total pulse number=4.9755e+06
	The total actual conductance update=6.3224e-05
	The total actual pulse number=4.3976e+06
	The total actual conductance update per synapse=1.5421e-09
	The total actual pulse number per synapse=1.0726e+02
Accuracy at 39 epochs is : 78.70%
	Read latency=8.5758e+01 s
	Write latency=3.6349e-01 s
	Read energy=1.3187e-04 J
	Write energy=3.2384e-04 J
	The total weight update=7.3736e+06
	The total pulse number=5.1008e+06
	The total actual conductance update=6.4818e-05
	The total actual pulse number=4.5084e+06
	The total actual conductance update per synapse=1.5809e-09
	The total actual pulse number per synapse=1.0996e+02
Accuracy at 40 epochs is : 78.29%
	Read latency=8.7957e+01 s
	Write latency=3.7226e-01 s
	Read energy=1.3525e-04 J
	Write energy=3.3215e-04 J
	The total weight update=7.5661e+06
	The total pulse number=5.2211e+06
	The total actual conductance update=6.6354e-05
	The total actual pulse number=4.6150e+06
	The total actual conductance update per synapse=1.6184e-09
	The total actual pulse number per synapse=1.1256e+02
Accuracy at 41 epochs is : 78.79%
	Read latency=9.0156e+01 s
	Write latency=3.8124e-01 s
	Read energy=1.3863e-04 J
	Write energy=3.4049e-04 J
	The total weight update=7.7585e+06
	The total pulse number=5.3458e+06
	The total actual conductance update=6.7942e-05
	The total actual pulse number=4.7251e+06
	The total actual conductance update per synapse=1.6571e-09
	The total actual pulse number per synapse=1.1525e+02
Accuracy at 42 epochs is : 78.11%
	Read latency=9.2355e+01 s
	Write latency=3.9021e-01 s
	Read energy=1.4201e-04 J
	Write energy=3.4881e-04 J
	The total weight update=7.9512e+06
	The total pulse number=5.4699e+06
	The total actual conductance update=6.9533e-05
	The total actual pulse number=4.8353e+06
	The total actual conductance update per synapse=1.6959e-09
	The total actual pulse number per synapse=1.1794e+02
Accuracy at 43 epochs is : 77.87%
	Read latency=9.4554e+01 s
	Write latency=3.9909e-01 s
	Read energy=1.4539e-04 J
	Write energy=3.5713e-04 J
	The total weight update=8.1421e+06
	The total pulse number=5.5927e+06
	The total actual conductance update=7.1101e-05
	The total actual pulse number=4.9436e+06
	The total actual conductance update per synapse=1.7342e-09
	The total actual pulse number per synapse=1.2058e+02
Accuracy at 44 epochs is : 78.00%
	Read latency=9.6753e+01 s
	Write latency=4.0823e-01 s
	Read energy=1.4878e-04 J
	Write energy=3.6548e-04 J
	The total weight update=8.3344e+06
	The total pulse number=5.7204e+06
	The total actual conductance update=7.2722e-05
	The total actual pulse number=5.0559e+06
	The total actual conductance update per synapse=1.7737e-09
	The total actual pulse number per synapse=1.2332e+02
Accuracy at 45 epochs is : 78.04%
	Read latency=9.8952e+01 s
	Write latency=4.1734e-01 s
	Read energy=1.5216e-04 J
	Write energy=3.7382e-04 J
	The total weight update=8.5268e+06
	The total pulse number=5.8472e+06
	The total actual conductance update=7.4317e-05
	The total actual pulse number=5.1676e+06
	The total actual conductance update per synapse=1.8126e-09
	The total actual pulse number per synapse=1.2604e+02
Accuracy at 46 epochs is : 77.93%
	Read latency=1.0115e+02 s
	Write latency=4.2643e-01 s
	Read energy=1.5554e-04 J
	Write energy=3.8216e-04 J
	The total weight update=8.7184e+06
	The total pulse number=5.9738e+06
	The total actual conductance update=7.5920e-05
	The total actual pulse number=5.2792e+06
	The total actual conductance update per synapse=1.8517e-09
	The total actual pulse number per synapse=1.2876e+02
Accuracy at 47 epochs is : 78.01%
	Read latency=1.0335e+02 s
	Write latency=4.3554e-01 s
	Read energy=1.5892e-04 J
	Write energy=3.9051e-04 J
	The total weight update=8.9109e+06
	The total pulse number=6.1008e+06
	The total actual conductance update=7.7517e-05
	The total actual pulse number=5.3909e+06
	The total actual conductance update per synapse=1.8907e-09
	The total actual pulse number per synapse=1.3149e+02
Accuracy at 48 epochs is : 77.49%
	Read latency=1.0555e+02 s
	Write latency=4.4462e-01 s
	Read energy=1.6230e-04 J
	Write energy=3.9885e-04 J
	The total weight update=9.1062e+06
	The total pulse number=6.2264e+06
	The total actual conductance update=7.9120e-05
	The total actual pulse number=5.5025e+06
	The total actual conductance update per synapse=1.9298e-09
	The total actual pulse number per synapse=1.3421e+02
Accuracy at 49 epochs is : 78.18%
	Read latency=1.0775e+02 s
	Write latency=4.5348e-01 s
	Read energy=1.6568e-04 J
	Write energy=4.0717e-04 J
	The total weight update=9.2998e+06
	The total pulse number=6.3489e+06
	The total actual conductance update=8.0663e-05
	The total actual pulse number=5.6098e+06
	The total actual conductance update per synapse=1.9674e-09
	The total actual pulse number per synapse=1.3682e+02
Accuracy at 50 epochs is : 77.76%
	Read latency=1.0995e+02 s
	Write latency=4.6239e-01 s
	Read energy=1.6907e-04 J
	Write energy=4.1550e-04 J
	The total weight update=9.4945e+06
	The total pulse number=6.4719e+06
	The total actual conductance update=8.2212e-05
	The total actual pulse number=5.7180e+06
	The total actual conductance update per synapse=2.0052e-09
	The total actual pulse number per synapse=1.3946e+02
Accuracy at 51 epochs is : 77.86%
	Read latency=1.1215e+02 s
	Write latency=4.7092e-01 s
	Read energy=1.7245e-04 J
	Write energy=4.2378e-04 J
	The total weight update=9.6871e+06
	The total pulse number=6.5882e+06
	The total actual conductance update=8.3673e-05
	The total actual pulse number=5.8201e+06
	The total actual conductance update per synapse=2.0408e-09
	The total actual pulse number per synapse=1.4195e+02
Accuracy at 52 epochs is : 78.11%
	Read latency=1.1434e+02 s
	Write latency=4.8019e-01 s
	Read energy=1.7583e-04 J
	Write energy=4.3215e-04 J
	The total weight update=9.8800e+06
	The total pulse number=6.7175e+06
	The total actual conductance update=8.5320e-05
	The total actual pulse number=5.9345e+06
	The total actual conductance update per synapse=2.0810e-09
	The total actual pulse number per synapse=1.4474e+02
Accuracy at 53 epochs is : 78.15%
	Read latency=1.1654e+02 s
	Write latency=4.8893e-01 s
	Read energy=1.7921e-04 J
	Write energy=4.4046e-04 J
	The total weight update=1.0073e+07
	The total pulse number=6.8379e+06
	The total actual conductance update=8.6828e-05
	The total actual pulse number=6.0399e+06
	The total actual conductance update per synapse=2.1178e-09
	The total actual pulse number per synapse=1.4731e+02
Accuracy at 54 epochs is : 78.41%
	Read latency=1.1874e+02 s
	Write latency=4.9789e-01 s
	Read energy=1.8259e-04 J
	Write energy=4.4880e-04 J
	The total weight update=1.0268e+07
	The total pulse number=6.9620e+06
	The total actual conductance update=8.8393e-05
	The total actual pulse number=6.1493e+06
	The total actual conductance update per synapse=2.1559e-09
	The total actual pulse number per synapse=1.4998e+02
Accuracy at 55 epochs is : 78.65%
	Read latency=1.2094e+02 s
	Write latency=5.0698e-01 s
	Read energy=1.8598e-04 J
	Write energy=4.5714e-04 J
	The total weight update=1.0460e+07
	The total pulse number=7.0878e+06
	The total actual conductance update=8.9996e-05
	The total actual pulse number=6.2610e+06
	The total actual conductance update per synapse=2.1950e-09
	The total actual pulse number per synapse=1.5271e+02
Accuracy at 56 epochs is : 79.25%
	Read latency=1.2314e+02 s
	Write latency=5.1590e-01 s
	Read energy=1.8936e-04 J
	Write energy=4.6546e-04 J
	The total weight update=1.0653e+07
	The total pulse number=7.2107e+06
	The total actual conductance update=9.1560e-05
	The total actual pulse number=6.3702e+06
	The total actual conductance update per synapse=2.2332e-09
	The total actual pulse number per synapse=1.5537e+02
Accuracy at 57 epochs is : 78.42%
	Read latency=1.2534e+02 s
	Write latency=5.2481e-01 s
	Read energy=1.9274e-04 J
	Write energy=4.7379e-04 J
	The total weight update=1.0847e+07
	The total pulse number=7.3338e+06
	The total actual conductance update=9.3125e-05
	The total actual pulse number=6.4788e+06
	The total actual conductance update per synapse=2.2713e-09
	The total actual pulse number per synapse=1.5802e+02
Accuracy at 58 epochs is : 78.67%
	Read latency=1.2754e+02 s
	Write latency=5.3383e-01 s
	Read energy=1.9612e-04 J
	Write energy=4.8213e-04 J
	The total weight update=1.1041e+07
	The total pulse number=7.4595e+06
	The total actual conductance update=9.4717e-05
	The total actual pulse number=6.5893e+06
	The total actual conductance update per synapse=2.3102e-09
	The total actual pulse number per synapse=1.6071e+02
Accuracy at 59 epochs is : 79.40%
	Read latency=1.2974e+02 s
	Write latency=5.4293e-01 s
	Read energy=1.9950e-04 J
	Write energy=4.9047e-04 J
	The total weight update=1.1234e+07
	The total pulse number=7.5860e+06
	The total actual conductance update=9.6326e-05
	The total actual pulse number=6.7011e+06
	The total actual conductance update per synapse=2.3494e-09
	The total actual pulse number per synapse=1.6344e+02
Accuracy at 60 epochs is : 79.27%
	Read latency=1.3194e+02 s
	Write latency=5.5181e-01 s
	Read energy=2.0288e-04 J
	Write energy=4.9879e-04 J
	The total weight update=1.1429e+07
	The total pulse number=7.7088e+06
	The total actual conductance update=9.7887e-05
	The total actual pulse number=6.8101e+06
	The total actual conductance update per synapse=2.3875e-09
	The total actual pulse number per synapse=1.6610e+02
Accuracy at 61 epochs is : 79.51%
	Read latency=1.3413e+02 s
	Write latency=5.6057e-01 s
	Read energy=2.0627e-04 J
	Write energy=5.0710e-04 J
	The total weight update=1.1622e+07
	The total pulse number=7.8289e+06
	The total actual conductance update=9.9418e-05
	The total actual pulse number=6.9167e+06
	The total actual conductance update per synapse=2.4248e-09
	The total actual pulse number per synapse=1.6870e+02
Accuracy at 62 epochs is : 79.78%
	Read latency=1.3633e+02 s
	Write latency=5.6934e-01 s
	Read energy=2.0965e-04 J
	Write energy=5.1541e-04 J
	The total weight update=1.1815e+07
	The total pulse number=7.9489e+06
	The total actual conductance update=1.0094e-04
	The total actual pulse number=7.0232e+06
	The total actual conductance update per synapse=2.4620e-09
	The total actual pulse number per synapse=1.7130e+02
Accuracy at 63 epochs is : 80.88%
	Read latency=1.3853e+02 s
	Write latency=5.7787e-01 s
	Read energy=2.1303e-04 J
	Write energy=5.2370e-04 J
	The total weight update=1.2009e+07
	The total pulse number=8.0645e+06
	The total actual conductance update=1.0241e-04
	The total actual pulse number=7.1258e+06
	The total actual conductance update per synapse=2.4978e-09
	The total actual pulse number per synapse=1.7380e+02
Accuracy at 64 epochs is : 80.94%
	Read latency=1.4073e+02 s
	Write latency=5.8658e-01 s
	Read energy=2.1641e-04 J
	Write energy=5.3200e-04 J
	The total weight update=1.2203e+07
	The total pulse number=8.1839e+06
	The total actual conductance update=1.0393e-04
	The total actual pulse number=7.2314e+06
	The total actual conductance update per synapse=2.5350e-09
	The total actual pulse number per synapse=1.7638e+02
Accuracy at 65 epochs is : 80.55%
	Read latency=1.4293e+02 s
	Write latency=5.9505e-01 s
	Read energy=2.1979e-04 J
	Write energy=5.4028e-04 J
	The total weight update=1.2395e+07
	The total pulse number=8.2986e+06
	The total actual conductance update=1.0540e-04
	The total actual pulse number=7.3329e+06
	The total actual conductance update per synapse=2.5707e-09
	The total actual pulse number per synapse=1.7885e+02
Accuracy at 66 epochs is : 81.58%
	Read latency=1.4513e+02 s
	Write latency=6.0367e-01 s
	Read energy=2.2317e-04 J
	Write energy=5.4858e-04 J
	The total weight update=1.2590e+07
	The total pulse number=8.4161e+06
	The total actual conductance update=1.0690e-04
	The total actual pulse number=7.4376e+06
	The total actual conductance update per synapse=2.6074e-09
	The total actual pulse number per synapse=1.8140e+02
Accuracy at 67 epochs is : 81.28%
	Read latency=1.4733e+02 s
	Write latency=6.1210e-01 s
	Read energy=2.2656e-04 J
	Write energy=5.5685e-04 J
	The total weight update=1.2783e+07
	The total pulse number=8.5295e+06
	The total actual conductance update=1.0836e-04
	The total actual pulse number=7.5389e+06
	The total actual conductance update per synapse=2.6428e-09
	The total actual pulse number per synapse=1.8388e+02
