	Write latency=2.6418e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6964e-04 J
Accuracy at 31 epochs is : 75.51%
	Read latency=-nan s
	Write latency=2.7257e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7525e-04 J
Accuracy at 32 epochs is : 74.82%
	Read latency=-nan s
	Write latency=2.8049e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.8082e-04 J
Accuracy at 33 epochs is : 74.10%
	Read latency=-nan s
	Write latency=2.8876e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8643e-04 J
Accuracy at 34 epochs is : 74.65%
	Read latency=-nan s
	Write latency=2.9707e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9204e-04 J
Accuracy at 35 epochs is : 74.64%
	Read latency=-nan s
	Write latency=3.0516e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9764e-04 J
Accuracy at 36 epochs is : 73.61%
	Read latency=-nan s
	Write latency=3.1325e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0322e-04 J
Accuracy at 37 epochs is : 73.32%
	Read latency=-nan s
	Write latency=3.2139e-01 s
	Read energy=1.1978e-04 J
	Write energy=2.0880e-04 J
Accuracy at 38 epochs is : 73.37%
	Read latency=-nan s
	Write latency=3.2976e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1441e-04 J
Accuracy at 39 epochs is : 74.80%
	Read latency=-nan s
	Write latency=3.3774e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1998e-04 J
Accuracy at 40 epochs is : 74.30%
	Read latency=-nan s
	Write latency=3.4606e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2559e-04 J
Accuracy at 41 epochs is : 73.93%
	Read latency=-nan s
	Write latency=3.5420e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.3118e-04 J
Accuracy at 42 epochs is : 74.29%
	Read latency=-nan s
	Write latency=3.6256e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3679e-04 J
Accuracy at 43 epochs is : 75.52%
	Read latency=-nan s
	Write latency=3.7078e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4239e-04 J
Accuracy at 44 epochs is : 75.26%
	Read latency=-nan s
	Write latency=3.7925e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4800e-04 J
Accuracy at 45 epochs is : 74.29%
	Read latency=-nan s
	Write latency=3.8771e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5362e-04 J
Accuracy at 46 epochs is : 75.90%
	Read latency=-nan s
	Write latency=3.9624e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5923e-04 J
Accuracy at 47 epochs is : 76.26%
	Read latency=-nan s
	Write latency=4.0440e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6478e-04 J
Accuracy at 48 epochs is : 75.79%
	Read latency=-nan s
	Write latency=4.1294e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.7038e-04 J
Accuracy at 49 epochs is : 76.22%
	Read latency=-nan s
	Write latency=4.2148e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7599e-04 J
Accuracy at 50 epochs is : 77.26%
	Read latency=-nan s
	Write latency=4.2985e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.8158e-04 J
Accuracy at 51 epochs is : 76.20%
	Read latency=-nan s
	Write latency=4.3840e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8719e-04 J
Accuracy at 52 epochs is : 76.09%
	Read latency=-nan s
	Write latency=4.4711e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.9282e-04 J
Accuracy at 53 epochs is : 77.41%
	Read latency=-nan s
	Write latency=4.5581e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9846e-04 J
Accuracy at 54 epochs is : 76.67%
	Read latency=-nan s
	Write latency=4.6460e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.0412e-04 J
Accuracy at 55 epochs is : 77.24%
	Read latency=-nan s
	Write latency=4.7329e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.0976e-04 J
Accuracy at 56 epochs is : 76.29%
	Read latency=-nan s
	Write latency=4.8215e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.1544e-04 J
Accuracy at 57 epochs is : 76.70%
	Read latency=-nan s
	Write latency=4.9060e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.2107e-04 J
Accuracy at 58 epochs is : 76.47%
	Read latency=-nan s
	Write latency=4.9908e-01 s
	Read energy=1.8777e-04 J
	Write energy=3.2670e-04 J
Accuracy at 59 epochs is : 77.38%
	Read latency=-nan s
	Write latency=5.0786e-01 s
	Read energy=1.9101e-04 J
	Write energy=3.3235e-04 J
Accuracy at 60 epochs is : 76.28%
	Read latency=-nan s
	Write latency=5.1624e-01 s
	Read energy=1.9425e-04 J
	Write energy=3.3795e-04 J
Accuracy at 61 epochs is : 76.34%
	Read latency=-nan s
	Write latency=5.2488e-01 s
	Read energy=1.9748e-04 J
	Write energy=3.4359e-04 J
Accuracy at 62 epochs is : 76.08%
	Read latency=-nan s
	Write latency=5.3346e-01 s
	Read energy=2.0072e-04 J
	Write energy=3.4923e-04 J
Accuracy at 63 epochs is : 76.44%
	Read latency=-nan s
	Write latency=5.4225e-01 s
	Read energy=2.0396e-04 J
	Write energy=3.5488e-04 J
Accuracy at 64 epochs is : 76.13%
	Read latency=-nan s
	Write latency=5.5082e-01 s
	Read energy=2.0720e-04 J
	Write energy=3.6050e-04 J
Accuracy at 65 epochs is : 76.70%
	Read latency=-nan s
	Write latency=5.5991e-01 s
	Read energy=2.1043e-04 J
	Write energy=3.6615e-04 J
Accuracy at 66 epochs is : 76.63%
	Read latency=-nan s
	Write latency=5.6866e-01 s
	Read energy=2.1367e-04 J
	Write energy=3.7178e-04 J
Accuracy at 67 epochs is : 76.47%
	Read latency=-nan s
	Write latency=5.7765e-01 s
	Read energy=2.1691e-04 J
	Write energy=3.7741e-04 J
Accuracy at 68 epochs is : 76.67%
	Read latency=-nan s
	Write latency=5.8626e-01 s
	Read energy=2.2015e-04 J
	Write energy=3.8304e-04 J
Accuracy at 69 epochs is : 76.27%
	Read latency=-nan s
	Write latency=5.9485e-01 s
	Read energy=2.2338e-04 J
	Write energy=3.8867e-04 J
Accuracy at 70 epochs is : 75.67%
	Read latency=-nan s
	Write latency=6.0378e-01 s
	Read energy=2.2662e-04 J
	Write energy=3.9431e-04 J
Accuracy at 71 epochs is : 77.08%
	Read latency=-nan s
	Write latency=6.1262e-01 s
	Read energy=2.2986e-04 J
	Write energy=3.9996e-04 J
Accuracy at 72 epochs is : 77.38%
	Read latency=-nan s
	Write latency=6.2134e-01 s
	Read energy=2.3310e-04 J
	Write energy=4.0562e-04 J
Accuracy at 73 epochs is : 74.47%
	Read latency=-nan s
	Write latency=6.2994e-01 s
	Read energy=2.3633e-04 J
	Write energy=4.1123e-04 J
Accuracy at 74 epochs is : 75.03%
	Read latency=-nan s
	Write latency=6.3842e-01 s
	Read energy=2.3957e-04 J
	Write energy=4.1678e-04 J
Accuracy at 75 epochs is : 75.94%
	Read latency=-nan s
	Write latency=6.4701e-01 s
	Read energy=2.4281e-04 J
	Write energy=4.2238e-04 J
Accuracy at 76 epochs is : 75.05%
	Read latency=-nan s
	Write latency=6.5550e-01 s
	Read energy=2.4604e-04 J
	Write energy=4.2796e-04 J
Accuracy at 77 epochs is : 75.09%
	Read latency=-nan s
	Write latency=6.6447e-01 s
	Read energy=2.4928e-04 J
	Write energy=4.3358e-04 J
Accuracy at 78 epochs is : 75.30%
	Read latency=-nan s
	Write latency=6.7296e-01 s
	Read energy=2.5252e-04 J
	Write energy=4.3913e-04 J
Accuracy at 79 epochs is : 76.09%
	Read latency=-nan s
	Write latency=6.8165e-01 s
	Read energy=2.5576e-04 J
	Write energy=4.4473e-04 J
Accuracy at 80 epochs is : 76.34%
	Read latency=-nan s
	Write latency=6.9041e-01 s
	Read energy=2.5899e-04 J
	Write energy=4.5034e-04 J
Accuracy at 81 epochs is : 76.03%
	Read latency=-nan s
	Write latency=6.9898e-01 s
	Read energy=2.6223e-04 J
	Write energy=4.5591e-04 J
Accuracy at 82 epochs is : 75.63%
	Read latency=-nan s
	Write latency=7.0757e-01 s
	Read energy=2.6547e-04 J
	Write energy=4.6149e-04 J
Accuracy at 83 epochs is : 75.13%
	Read latency=-nan s
	Write latency=7.1616e-01 s
	Read energy=2.6871e-04 J
	Write energy=4.6705e-04 J
Accuracy at 84 epochs is : 74.80%
	Read latency=-nan s
	Write latency=7.2437e-01 s
	Read energy=2.7194e-04 J
	Write energy=4.7260e-04 J
Accuracy at 85 epochs is : 74.95%
	Read latency=-nan s
	Write latency=7.3292e-01 s
	Read energy=2.7518e-04 J
	Write energy=4.7818e-04 J
Accuracy at 86 epochs is : 75.88%
	Read latency=-nan s
	Write latency=7.4114e-01 s
	Read energy=2.7842e-04 J
	Write energy=4.8371e-04 J
Accuracy at 87 epochs is : 75.68%
	Read latency=-nan s
	Write latency=7.4956e-01 s
	Read energy=2.8166e-04 J
	Write energy=4.8927e-04 J
Accuracy at 88 epochs is : 75.32%
	Read latency=-nan s
	Write latency=7.5815e-01 s
	Read energy=2.8489e-04 J
	Write energy=4.9487e-04 J
Accuracy at 89 epochs is : 74.96%
	Read latency=-nan s
	Write latency=7.6647e-01 s
	Read energy=2.8813e-04 J
	Write energy=5.0041e-04 J
Accuracy at 90 epochs is : 74.64%
	Read latency=-nan s
	Write latency=7.7523e-01 s
	Read energy=2.9137e-04 J
	Write energy=5.0600e-04 J
Accuracy at 91 epochs is : 74.07%
	Read latency=-nan s
	Write latency=7.8389e-01 s
	Read energy=2.9461e-04 J
	Write energy=5.1157e-04 J
Accuracy at 92 epochs is : 76.32%
	Read latency=-nan s
	Write latency=7.9250e-01 s
	Read energy=2.9784e-04 J
	Write energy=5.1714e-04 J
Accuracy at 93 epochs is : 75.77%
	Read latency=-nan s
	Write latency=8.0146e-01 s
	Read energy=3.0108e-04 J
	Write energy=5.2274e-04 J
Accuracy at 94 epochs is : 75.71%
	Read latency=-nan s
	Write latency=8.1018e-01 s
	Read energy=3.0432e-04 J
	Write energy=5.2832e-04 J
Accuracy at 95 epochs is : 75.83%
	Read latency=-nan s
	Write latency=8.1904e-01 s
	Read energy=3.0756e-04 J
	Write energy=5.3391e-04 J
Accuracy at 96 epochs is : 75.95%
	Read latency=-nan s
	Write latency=8.2817e-01 s
	Read energy=3.1079e-04 J
	Write energy=5.3953e-04 J
Accuracy at 97 epochs is : 76.66%
	Read latency=-nan s
	Write latency=8.3700e-01 s
	Read energy=3.1403e-04 J
	Write energy=5.4514e-04 J
Accuracy at 98 epochs is : 77.34%
	Read latency=-nan s
	Write latency=8.4612e-01 s
	Read energy=3.1727e-04 J
	Write energy=5.5077e-04 J
Accuracy at 99 epochs is : 76.43%
	Read latency=-nan s
	Write latency=8.5475e-01 s
	Read energy=3.2051e-04 J
	Write energy=5.5634e-04 J
Accuracy at 100 epochs is : 76.02%
	Read latency=-nan s
	Write latency=8.6358e-01 s
	Read energy=3.2374e-04 J
	Write energy=5.6195e-04 J
Accuracy at 101 epochs is : 76.33%
	Read latency=-nan s
	Write latency=8.7235e-01 s
	Read energy=3.2698e-04 J
	Write energy=5.6755e-04 J
Accuracy at 102 epochs is : 75.08%
	Read latency=-nan s
	Write latency=8.8125e-01 s
	Read energy=3.3022e-04 J
	Write energy=5.7317e-04 J
Accuracy at 103 epochs is : 76.02%
	Read latency=-nan s
	Write latency=8.9014e-01 s
	Read energy=3.3346e-04 J
	Write energy=5.7879e-04 J
Accuracy at 104 epochs is : 74.74%
	Read latency=-nan s
	Write latency=8.9903e-01 s
	Read energy=3.3669e-04 J
	Write energy=5.8438e-04 J
Accuracy at 105 epochs is : 75.63%
	Read latency=-nan s
	Write latency=9.0778e-01 s
	Read energy=3.3993e-04 J
	Write energy=5.8996e-04 J
Accuracy at 106 epochs is : 76.07%
	Read latency=-nan s
	Write latency=9.1635e-01 s
	Read energy=3.4317e-04 J
	Write energy=5.9552e-04 J
Accuracy at 107 epochs is : 76.50%
	Read latency=-nan s
	Write latency=9.2468e-01 s
	Read energy=3.4641e-04 J
	Write energy=6.0102e-04 J
Accuracy at 108 epochs is : 75.60%
	Read latency=-nan s
	Write latency=9.3352e-01 s
	Read energy=3.4964e-04 J
	Write energy=6.0658e-04 J
Accuracy at 109 epochs is : 76.17%
	Read latency=-nan s
	Write latency=9.4206e-01 s
	Read energy=3.5288e-04 J
	Write energy=6.1213e-04 J
Accuracy at 110 epochs is : 78.36%
	Read latency=-nan s
	Write latency=9.5080e-01 s
	Read energy=3.5612e-04 J
	Write energy=6.1768e-04 J
Accuracy at 111 epochs is : 77.45%
	Read latency=-nan s
	Write latency=9.5950e-01 s
	Read energy=3.5936e-04 J
	Write energy=6.2324e-04 J
Accuracy at 112 epochs is : 76.68%
	Read latency=-nan s
	Write latency=9.6837e-01 s
	Read energy=3.6259e-04 J
	Write energy=6.2882e-04 J
Accuracy at 113 epochs is : 77.11%
	Read latency=-nan s
	Write latency=9.7722e-01 s
	Read energy=3.6583e-04 J
	Write energy=6.3440e-04 J
Accuracy at 114 epochs is : 76.29%
	Read latency=-nan s
	Write latency=9.8590e-01 s
	Read energy=3.6907e-04 J
	Write energy=6.3997e-04 J
Accuracy at 115 epochs is : 76.26%
	Read latency=-nan s
	Write latency=9.9441e-01 s
	Read energy=3.7230e-04 J
	Write energy=6.4553e-04 J
Accuracy at 116 epochs is : 76.16%
	Read latency=-nan s
	Write latency=1.0030e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.5109e-04 J
Accuracy at 117 epochs is : 77.58%
	Read latency=-nan s
	Write latency=1.0118e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.5665e-04 J
Accuracy at 118 epochs is : 78.11%
	Read latency=-nan s
	Write latency=1.0204e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.6225e-04 J
Accuracy at 119 epochs is : 77.16%
	Read latency=-nan s
	Write latency=1.0293e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.6788e-04 J
Accuracy at 120 epochs is : 76.03%
	Read latency=-nan s
	Write latency=1.0378e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.7349e-04 J
Accuracy at 121 epochs is : 75.82%
	Read latency=-nan s
	Write latency=1.0467e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.7916e-04 J
Accuracy at 122 epochs is : 76.07%
	Read latency=-nan s
	Write latency=1.0555e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.8482e-04 J
Accuracy at 123 epochs is : 76.43%
	Read latency=-nan s
	Write latency=1.0644e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.9050e-04 J
Accuracy at 124 epochs is : 77.15%
	Read latency=-nan s
	Write latency=1.0732e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.9616e-04 J
Accuracy at 125 epochs is : 75.50%
	Read latency=-nan s
	Write latency=1.0821e+00 s
	Read energy=4.0468e-04 J
	Write energy=7.0185e-04 J

