	Read energy=1.5216e-04 J
	Write energy=2.5865e-04 J
Accuracy at 48 epochs is : 75.06%
	Read latency=-nan s
	Write latency=2.9556e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6415e-04 J
Accuracy at 49 epochs is : 76.71%
	Read latency=-nan s
	Write latency=3.0181e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.6964e-04 J
Accuracy at 50 epochs is : 76.60%
	Read latency=-nan s
	Write latency=3.0820e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7513e-04 J
Accuracy at 51 epochs is : 77.89%
	Read latency=-nan s
	Write latency=3.1435e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.8060e-04 J
Accuracy at 52 epochs is : 77.50%
	Read latency=-nan s
	Write latency=3.2058e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8610e-04 J
Accuracy at 53 epochs is : 76.57%
	Read latency=-nan s
	Write latency=3.2671e+00 s
	Read energy=1.7158e-04 J
	Write energy=2.9158e-04 J
Accuracy at 54 epochs is : 75.64%
	Read latency=-nan s
	Write latency=3.3326e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9711e-04 J
Accuracy at 55 epochs is : 77.25%
	Read latency=-nan s
	Write latency=3.3973e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0262e-04 J
Accuracy at 56 epochs is : 76.00%
	Read latency=-nan s
	Write latency=3.4589e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0809e-04 J
Accuracy at 57 epochs is : 76.76%
	Read latency=-nan s
	Write latency=3.5211e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1357e-04 J
Accuracy at 58 epochs is : 76.04%
	Read latency=-nan s
	Write latency=3.5834e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1904e-04 J
Accuracy at 59 epochs is : 76.32%
	Read latency=-nan s
	Write latency=3.6468e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2454e-04 J
Accuracy at 60 epochs is : 75.51%
	Read latency=-nan s
	Write latency=3.7077e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3000e-04 J
Accuracy at 61 epochs is : 77.05%
	Read latency=-nan s
	Write latency=3.7729e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3554e-04 J
Accuracy at 62 epochs is : 75.07%
	Read latency=-nan s
	Write latency=3.8363e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4106e-04 J
Accuracy at 63 epochs is : 74.91%
	Read latency=-nan s
	Write latency=3.8978e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4653e-04 J
Accuracy at 64 epochs is : 75.87%
	Read latency=-nan s
	Write latency=3.9595e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5201e-04 J
Accuracy at 65 epochs is : 76.94%
	Read latency=-nan s
	Write latency=4.0220e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.5750e-04 J
Accuracy at 66 epochs is : 76.76%
	Read latency=-nan s
	Write latency=4.0822e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6296e-04 J
Accuracy at 67 epochs is : 76.39%
	Read latency=-nan s
	Write latency=4.1434e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6845e-04 J
Accuracy at 68 epochs is : 77.45%
	Read latency=-nan s
	Write latency=4.2018e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7387e-04 J
Accuracy at 69 epochs is : 76.53%
	Read latency=-nan s
	Write latency=4.2585e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.7928e-04 J
Accuracy at 70 epochs is : 76.93%
	Read latency=-nan s
	Write latency=4.3214e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8477e-04 J
Accuracy at 71 epochs is : 76.40%
	Read latency=-nan s
	Write latency=4.3803e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9021e-04 J
Accuracy at 72 epochs is : 76.92%
	Read latency=-nan s
	Write latency=4.4428e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9570e-04 J
Accuracy at 73 epochs is : 77.37%
	Read latency=-nan s
	Write latency=4.5042e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0116e-04 J
Accuracy at 74 epochs is : 78.26%
	Read latency=-nan s
	Write latency=4.5650e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.0662e-04 J
Accuracy at 75 epochs is : 77.49%
	Read latency=-nan s
	Write latency=4.6258e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1207e-04 J
Accuracy at 76 epochs is : 76.82%
	Read latency=-nan s
	Write latency=4.6877e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.1753e-04 J
Accuracy at 77 epochs is : 76.83%
	Read latency=-nan s
	Write latency=4.7495e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2299e-04 J
Accuracy at 78 epochs is : 76.66%
	Read latency=-nan s
	Write latency=4.8108e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.2845e-04 J
Accuracy at 79 epochs is : 75.39%
	Read latency=-nan s
	Write latency=4.8740e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3392e-04 J
Accuracy at 80 epochs is : 77.82%
	Read latency=-nan s
	Write latency=4.9352e+00 s
	Read energy=2.5900e-04 J
	Write energy=4.3937e-04 J
Accuracy at 81 epochs is : 77.24%
	Read latency=-nan s
	Write latency=4.9961e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.4483e-04 J
Accuracy at 82 epochs is : 77.77%
	Read latency=-nan s
	Write latency=5.0586e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5031e-04 J
Accuracy at 83 epochs is : 77.82%
	Read latency=-nan s
	Write latency=5.1221e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.5582e-04 J
Accuracy at 84 epochs is : 76.04%
	Read latency=-nan s
	Write latency=5.1821e+00 s
	Read energy=2.7195e-04 J
	Write energy=4.6131e-04 J
Accuracy at 85 epochs is : 78.30%
	Read latency=-nan s
	Write latency=5.2466e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.6685e-04 J
Accuracy at 86 epochs is : 79.43%
	Read latency=-nan s
	Write latency=5.3117e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7240e-04 J
Accuracy at 87 epochs is : 79.22%
	Read latency=-nan s
	Write latency=5.3743e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.7791e-04 J
Accuracy at 88 epochs is : 79.54%
	Read latency=-nan s
	Write latency=5.4378e+00 s
	Read energy=2.8490e-04 J
	Write energy=4.8343e-04 J
Accuracy at 89 epochs is : 80.67%
	Read latency=-nan s
	Write latency=5.5012e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.8895e-04 J
Accuracy at 90 epochs is : 81.26%
	Read latency=-nan s
	Write latency=5.5615e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.9444e-04 J
Accuracy at 91 epochs is : 79.29%
	Read latency=-nan s
	Write latency=5.6248e+00 s
	Read energy=2.9461e-04 J
	Write energy=4.9995e-04 J
Accuracy at 92 epochs is : 80.11%
	Read latency=-nan s
	Write latency=5.6852e+00 s
	Read energy=2.9785e-04 J
	Write energy=5.0545e-04 J
Accuracy at 93 epochs is : 79.43%
	Read latency=-nan s
	Write latency=5.7460e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1096e-04 J
Accuracy at 94 epochs is : 80.97%
	Read latency=-nan s
	Write latency=5.8083e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.1648e-04 J
Accuracy at 95 epochs is : 79.94%
	Read latency=-nan s
	Write latency=5.8679e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.2200e-04 J
Accuracy at 96 epochs is : 80.43%
	Read latency=-nan s
	Write latency=5.9294e+00 s
	Read energy=3.1080e-04 J
	Write energy=5.2755e-04 J
Accuracy at 97 epochs is : 79.39%
	Read latency=-nan s
	Write latency=5.9903e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.3307e-04 J
Accuracy at 98 epochs is : 80.26%
	Read latency=-nan s
	Write latency=6.0525e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.3860e-04 J
Accuracy at 99 epochs is : 81.49%
	Read latency=-nan s
	Write latency=6.1139e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.4413e-04 J
Accuracy at 100 epochs is : 81.21%
	Read latency=-nan s
	Write latency=6.1767e+00 s
	Read energy=3.2375e-04 J
	Write energy=5.4969e-04 J
Accuracy at 101 epochs is : 81.01%
	Read latency=-nan s
	Write latency=6.2396e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.5524e-04 J
Accuracy at 102 epochs is : 81.25%
	Read latency=-nan s
	Write latency=6.2992e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.6075e-04 J
Accuracy at 103 epochs is : 81.11%
	Read latency=-nan s
	Write latency=6.3603e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.6627e-04 J
Accuracy at 104 epochs is : 79.97%
	Read latency=-nan s
	Write latency=6.4217e+00 s
	Read energy=3.3670e-04 J
	Write energy=5.7180e-04 J
Accuracy at 105 epochs is : 80.18%
	Read latency=-nan s
	Write latency=6.4822e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.7731e-04 J
Accuracy at 106 epochs is : 81.67%
	Read latency=-nan s
	Write latency=6.5434e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.8283e-04 J
Accuracy at 107 epochs is : 80.79%
	Read latency=-nan s
	Write latency=6.6026e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.8837e-04 J
Accuracy at 108 epochs is : 80.53%
	Read latency=-nan s
	Write latency=6.6621e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.9400e-04 J
Accuracy at 109 epochs is : 80.79%
	Read latency=-nan s
	Write latency=6.7205e+00 s
	Read energy=3.5288e-04 J
	Write energy=5.9967e-04 J
Accuracy at 110 epochs is : 79.12%
	Read latency=-nan s
	Write latency=6.7784e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.0534e-04 J
Accuracy at 111 epochs is : 80.15%
	Read latency=-nan s
	Write latency=6.8395e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.1104e-04 J
Accuracy at 112 epochs is : 80.49%
	Read latency=-nan s
	Write latency=6.9016e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.1677e-04 J
Accuracy at 113 epochs is : 81.43%
	Read latency=-nan s
	Write latency=6.9646e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.2251e-04 J
Accuracy at 114 epochs is : 81.75%
	Read latency=-nan s
	Write latency=7.0250e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.2821e-04 J
Accuracy at 115 epochs is : 80.06%
	Read latency=-nan s
	Write latency=7.0851e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.3389e-04 J
Accuracy at 116 epochs is : 80.75%
	Read latency=-nan s
	Write latency=7.1474e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.3960e-04 J
Accuracy at 117 epochs is : 81.04%
	Read latency=-nan s
	Write latency=7.2100e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.4532e-04 J
Accuracy at 118 epochs is : 80.40%
	Read latency=-nan s
	Write latency=7.2707e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.5101e-04 J
Accuracy at 119 epochs is : 79.28%
	Read latency=-nan s
	Write latency=7.3306e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.5670e-04 J
Accuracy at 120 epochs is : 79.71%
	Read latency=-nan s
	Write latency=7.3909e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.6239e-04 J
Accuracy at 121 epochs is : 79.40%
	Read latency=-nan s
	Write latency=7.4515e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.6810e-04 J
Accuracy at 122 epochs is : 79.93%
	Read latency=-nan s
	Write latency=7.5100e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.7378e-04 J
Accuracy at 123 epochs is : 79.76%
	Read latency=-nan s
	Write latency=7.5679e+00 s
	Read energy=3.9821e-04 J
	Write energy=6.7946e-04 J
Accuracy at 124 epochs is : 80.54%
	Read latency=-nan s
	Write latency=7.6260e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.8514e-04 J
Accuracy at 125 epochs is : 78.18%
	Read latency=-nan s
	Write latency=7.6832e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.9081e-04 J

