	Read latency=-nan s
	Write latency=7.0831e+03 s
	Read energy=3.1400e-04 J
	Write energy=4.6695e-04 J
Accuracy at 94 epochs is : 58.19%
	Read latency=-nan s
	Write latency=7.1849e+03 s
	Read energy=3.1738e-04 J
	Write energy=4.7197e-04 J
Accuracy at 95 epochs is : 57.97%
	Read latency=-nan s
	Write latency=7.2865e+03 s
	Read energy=3.2077e-04 J
	Write energy=4.7699e-04 J
Accuracy at 96 epochs is : 58.60%
	Read latency=-nan s
	Write latency=7.3911e+03 s
	Read energy=3.2416e-04 J
	Write energy=4.8201e-04 J
Accuracy at 97 epochs is : 59.21%
	Read latency=-nan s
	Write latency=7.5010e+03 s
	Read energy=3.2754e-04 J
	Write energy=4.8704e-04 J
Accuracy at 98 epochs is : 59.90%
	Read latency=-nan s
	Write latency=7.6106e+03 s
	Read energy=3.3093e-04 J
	Write energy=4.9207e-04 J
Accuracy at 99 epochs is : 59.72%
	Read latency=-nan s
	Write latency=7.7215e+03 s
	Read energy=3.3431e-04 J
	Write energy=4.9710e-04 J
Accuracy at 100 epochs is : 60.20%
	Read latency=-nan s
	Write latency=7.8286e+03 s
	Read energy=3.3770e-04 J
	Write energy=5.0213e-04 J
Accuracy at 101 epochs is : 60.48%
	Read latency=-nan s
	Write latency=7.9446e+03 s
	Read energy=3.4109e-04 J
	Write energy=5.0718e-04 J
Accuracy at 102 epochs is : 60.44%
	Read latency=-nan s
	Write latency=8.0618e+03 s
	Read energy=3.4447e-04 J
	Write energy=5.1221e-04 J
Accuracy at 103 epochs is : 60.57%
	Read latency=-nan s
	Write latency=8.1791e+03 s
	Read energy=3.4786e-04 J
	Write energy=5.1725e-04 J
Accuracy at 104 epochs is : 60.71%
	Read latency=-nan s
	Write latency=8.2945e+03 s
	Read energy=3.5125e-04 J
	Write energy=5.2228e-04 J
Accuracy at 105 epochs is : 61.22%
	Read latency=-nan s
	Write latency=8.4177e+03 s
	Read energy=3.5463e-04 J
	Write energy=5.2731e-04 J
Accuracy at 106 epochs is : 61.76%
	Read latency=-nan s
	Write latency=8.5406e+03 s
	Read energy=3.5802e-04 J
	Write energy=5.3234e-04 J
Accuracy at 107 epochs is : 62.09%
	Read latency=-nan s
	Write latency=8.6549e+03 s
	Read energy=3.6141e-04 J
	Write energy=5.3737e-04 J
Accuracy at 108 epochs is : 62.11%
	Read latency=-nan s
	Write latency=8.7698e+03 s
	Read energy=3.6480e-04 J
	Write energy=5.4242e-04 J
Accuracy at 109 epochs is : 62.11%
	Read latency=-nan s
	Write latency=8.8836e+03 s
	Read energy=3.6819e-04 J
	Write energy=5.4747e-04 J
Accuracy at 110 epochs is : 63.24%
	Read latency=-nan s
	Write latency=8.9989e+03 s
	Read energy=3.7157e-04 J
	Write energy=5.5252e-04 J
Accuracy at 111 epochs is : 63.42%
	Read latency=-nan s
	Write latency=9.1125e+03 s
	Read energy=3.7496e-04 J
	Write energy=5.5756e-04 J
Accuracy at 112 epochs is : 63.57%
	Read latency=-nan s
	Write latency=9.2230e+03 s
	Read energy=3.7835e-04 J
	Write energy=5.6262e-04 J
Accuracy at 113 epochs is : 63.35%
	Read latency=-nan s
	Write latency=9.3375e+03 s
	Read energy=3.8174e-04 J
	Write energy=5.6766e-04 J
Accuracy at 114 epochs is : 62.96%
	Read latency=-nan s
	Write latency=9.4532e+03 s
	Read energy=3.8513e-04 J
	Write energy=5.7269e-04 J
Accuracy at 115 epochs is : 63.04%
	Read latency=-nan s
	Write latency=9.5714e+03 s
	Read energy=3.8852e-04 J
	Write energy=5.7772e-04 J
Accuracy at 116 epochs is : 63.78%
	Read latency=-nan s
	Write latency=9.6889e+03 s
	Read energy=3.9191e-04 J
	Write energy=5.8276e-04 J
Accuracy at 117 epochs is : 63.73%
	Read latency=-nan s
	Write latency=9.8001e+03 s
	Read energy=3.9529e-04 J
	Write energy=5.8778e-04 J
Accuracy at 118 epochs is : 63.57%
	Read latency=-nan s
	Write latency=9.9145e+03 s
	Read energy=3.9868e-04 J
	Write energy=5.9280e-04 J
Accuracy at 119 epochs is : 63.18%
	Read latency=-nan s
	Write latency=1.0033e+04 s
	Read energy=4.0207e-04 J
	Write energy=5.9782e-04 J
Accuracy at 120 epochs is : 63.25%
	Read latency=-nan s
	Write latency=1.0149e+04 s
	Read energy=4.0546e-04 J
	Write energy=6.0285e-04 J
Accuracy at 121 epochs is : 63.58%
	Read latency=-nan s
	Write latency=1.0266e+04 s
	Read energy=4.0884e-04 J
	Write energy=6.0787e-04 J
Accuracy at 122 epochs is : 63.70%
	Read latency=-nan s
	Write latency=1.0384e+04 s
	Read energy=4.1223e-04 J
	Write energy=6.1290e-04 J
Accuracy at 123 epochs is : 63.45%
	Read latency=-nan s
	Write latency=1.0503e+04 s
	Read energy=4.1562e-04 J
	Write energy=6.1793e-04 J
Accuracy at 124 epochs is : 63.56%
	Read latency=-nan s
	Write latency=1.0619e+04 s
	Read energy=4.1901e-04 J
	Write energy=6.2296e-04 J
Accuracy at 125 epochs is : 63.64%
	Read latency=-nan s
	Write latency=1.0734e+04 s
	Read energy=4.2240e-04 J
	Write energy=6.2799e-04 J

