	Write energy=5.5039e-05 J
Accuracy at 11 epochs is : 69.41%
	Read latency=-nan s
	Write latency=1.4225e+01 s
	Read energy=3.5617e-05 J
	Write energy=6.0466e-05 J
Accuracy at 12 epochs is : 68.98%
	Read latency=-nan s
	Write latency=1.5454e+01 s
	Read energy=3.8855e-05 J
	Write energy=6.5946e-05 J
Accuracy at 13 epochs is : 69.87%
	Read latency=-nan s
	Write latency=1.6624e+01 s
	Read energy=4.2093e-05 J
	Write energy=7.1392e-05 J
Accuracy at 14 epochs is : 68.19%
	Read latency=-nan s
	Write latency=1.7910e+01 s
	Read energy=4.5331e-05 J
	Write energy=7.6880e-05 J
Accuracy at 15 epochs is : 70.25%
	Read latency=-nan s
	Write latency=1.9070e+01 s
	Read energy=4.8568e-05 J
	Write energy=8.2337e-05 J
Accuracy at 16 epochs is : 70.61%
	Read latency=-nan s
	Write latency=2.0299e+01 s
	Read energy=5.1806e-05 J
	Write energy=8.7811e-05 J
Accuracy at 17 epochs is : 71.85%
	Read latency=-nan s
	Write latency=2.1493e+01 s
	Read energy=5.5044e-05 J
	Write energy=9.3280e-05 J
Accuracy at 18 epochs is : 71.90%
	Read latency=-nan s
	Write latency=2.2785e+01 s
	Read energy=5.8282e-05 J
	Write energy=9.8779e-05 J
Accuracy at 19 epochs is : 73.49%
	Read latency=-nan s
	Write latency=2.4004e+01 s
	Read energy=6.1520e-05 J
	Write energy=1.0425e-04 J
Accuracy at 20 epochs is : 73.19%
	Read latency=-nan s
	Write latency=2.5289e+01 s
	Read energy=6.4758e-05 J
	Write energy=1.0973e-04 J
Accuracy at 21 epochs is : 72.70%
	Read latency=-nan s
	Write latency=2.6506e+01 s
	Read energy=6.7996e-05 J
	Write energy=1.1520e-04 J
Accuracy at 22 epochs is : 73.59%
	Read latency=-nan s
	Write latency=2.7784e+01 s
	Read energy=7.1234e-05 J
	Write energy=1.2070e-04 J
Accuracy at 23 epochs is : 73.94%
	Read latency=-nan s
	Write latency=2.9041e+01 s
	Read energy=7.4472e-05 J
	Write energy=1.2620e-04 J
Accuracy at 24 epochs is : 74.14%
	Read latency=-nan s
	Write latency=3.0300e+01 s
	Read energy=7.7710e-05 J
	Write energy=1.3170e-04 J
Accuracy at 25 epochs is : 73.57%
	Read latency=-nan s
	Write latency=3.1597e+01 s
	Read energy=8.0948e-05 J
	Write energy=1.3722e-04 J
Accuracy at 26 epochs is : 73.26%
	Read latency=-nan s
	Write latency=3.2973e+01 s
	Read energy=8.4185e-05 J
	Write energy=1.4276e-04 J
Accuracy at 27 epochs is : 72.83%
	Read latency=-nan s
	Write latency=3.4264e+01 s
	Read energy=8.7423e-05 J
	Write energy=1.4827e-04 J
Accuracy at 28 epochs is : 74.65%
	Read latency=-nan s
	Write latency=3.5537e+01 s
	Read energy=9.0661e-05 J
	Write energy=1.5377e-04 J
Accuracy at 29 epochs is : 74.19%
	Read latency=-nan s
	Write latency=3.6854e+01 s
	Read energy=9.3899e-05 J
	Write energy=1.5929e-04 J
Accuracy at 30 epochs is : 74.05%
	Read latency=-nan s
	Write latency=3.8189e+01 s
	Read energy=9.7137e-05 J
	Write energy=1.6482e-04 J
Accuracy at 31 epochs is : 74.42%
	Read latency=-nan s
	Write latency=3.9518e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.7035e-04 J
Accuracy at 32 epochs is : 73.15%
	Read latency=-nan s
	Write latency=4.0806e+01 s
	Read energy=1.0361e-04 J
	Write energy=1.7587e-04 J
Accuracy at 33 epochs is : 73.91%
	Read latency=-nan s
	Write latency=4.2140e+01 s
	Read energy=1.0685e-04 J
	Write energy=1.8140e-04 J
Accuracy at 34 epochs is : 74.97%
	Read latency=-nan s
	Write latency=4.3442e+01 s
	Read energy=1.1009e-04 J
	Write energy=1.8694e-04 J
Accuracy at 35 epochs is : 75.81%
	Read latency=-nan s
	Write latency=4.4669e+01 s
	Read energy=1.1333e-04 J
	Write energy=1.9244e-04 J
Accuracy at 36 epochs is : 75.16%
	Read latency=-nan s
	Write latency=4.5960e+01 s
	Read energy=1.1656e-04 J
	Write energy=1.9796e-04 J
Accuracy at 37 epochs is : 74.90%
	Read latency=-nan s
	Write latency=4.7179e+01 s
	Read energy=1.1980e-04 J
	Write energy=2.0345e-04 J
Accuracy at 38 epochs is : 74.38%
	Read latency=-nan s
	Write latency=4.8454e+01 s
	Read energy=1.2304e-04 J
	Write energy=2.0896e-04 J
Accuracy at 39 epochs is : 75.21%
	Read latency=-nan s
	Write latency=4.9749e+01 s
	Read energy=1.2628e-04 J
	Write energy=2.1447e-04 J
Accuracy at 40 epochs is : 75.30%
	Read latency=-nan s
	Write latency=5.1045e+01 s
	Read energy=1.2952e-04 J
	Write energy=2.1998e-04 J
Accuracy at 41 epochs is : 75.96%
	Read latency=-nan s
	Write latency=5.2300e+01 s
	Read energy=1.3275e-04 J
	Write energy=2.2548e-04 J
Accuracy at 42 epochs is : 76.11%
	Read latency=-nan s
	Write latency=5.3511e+01 s
	Read energy=1.3599e-04 J
	Write energy=2.3098e-04 J
Accuracy at 43 epochs is : 76.06%
	Read latency=-nan s
	Write latency=5.4818e+01 s
	Read energy=1.3923e-04 J
	Write energy=2.3652e-04 J
Accuracy at 44 epochs is : 76.13%
	Read latency=-nan s
	Write latency=5.6054e+01 s
	Read energy=1.4247e-04 J
	Write energy=2.4202e-04 J
Accuracy at 45 epochs is : 76.43%
	Read latency=-nan s
	Write latency=5.7264e+01 s
	Read energy=1.4571e-04 J
	Write energy=2.4752e-04 J
Accuracy at 46 epochs is : 76.72%
	Read latency=-nan s
	Write latency=5.8484e+01 s
	Read energy=1.4894e-04 J
	Write energy=2.5302e-04 J
Accuracy at 47 epochs is : 76.08%
	Read latency=-nan s
	Write latency=5.9633e+01 s
	Read energy=1.5218e-04 J
	Write energy=2.5850e-04 J
Accuracy at 48 epochs is : 75.84%
	Read latency=-nan s
	Write latency=6.0885e+01 s
	Read energy=1.5542e-04 J
	Write energy=2.6402e-04 J
Accuracy at 49 epochs is : 76.38%
	Read latency=-nan s
	Write latency=6.2085e+01 s
	Read energy=1.5866e-04 J
	Write energy=2.6952e-04 J
Accuracy at 50 epochs is : 75.73%
	Read latency=-nan s
	Write latency=6.3314e+01 s
	Read energy=1.6189e-04 J
	Write energy=2.7502e-04 J
Accuracy at 51 epochs is : 76.72%
	Read latency=-nan s
	Write latency=6.4519e+01 s
	Read energy=1.6513e-04 J
	Write energy=2.8045e-04 J
Accuracy at 52 epochs is : 76.15%
	Read latency=-nan s
	Write latency=6.5753e+01 s
	Read energy=1.6837e-04 J
	Write energy=2.8587e-04 J
Accuracy at 53 epochs is : 76.71%
	Read latency=-nan s
	Write latency=6.6899e+01 s
	Read energy=1.7161e-04 J
	Write energy=2.9127e-04 J
Accuracy at 54 epochs is : 76.37%
	Read latency=-nan s
	Write latency=6.8152e+01 s
	Read energy=1.7485e-04 J
	Write energy=2.9672e-04 J
Accuracy at 55 epochs is : 75.87%
	Read latency=-nan s
	Write latency=6.9342e+01 s
	Read energy=1.7808e-04 J
	Write energy=3.0214e-04 J
Accuracy at 56 epochs is : 76.43%
	Read latency=-nan s
	Write latency=7.0611e+01 s
	Read energy=1.8132e-04 J
	Write energy=3.0759e-04 J
Accuracy at 57 epochs is : 76.25%
	Read latency=-nan s
	Write latency=7.1798e+01 s
	Read energy=1.8456e-04 J
	Write energy=3.1300e-04 J
Accuracy at 58 epochs is : 76.53%
	Read latency=-nan s
	Write latency=7.2940e+01 s
	Read energy=1.8780e-04 J
	Write energy=3.1840e-04 J
Accuracy at 59 epochs is : 77.15%
	Read latency=-nan s
	Write latency=7.4076e+01 s
	Read energy=1.9104e-04 J
	Write energy=3.2379e-04 J
Accuracy at 60 epochs is : 76.67%
	Read latency=-nan s
	Write latency=7.5194e+01 s
	Read energy=1.9427e-04 J
	Write energy=3.2917e-04 J
Accuracy at 61 epochs is : 76.23%
	Read latency=-nan s
	Write latency=7.6312e+01 s
	Read energy=1.9751e-04 J
	Write energy=3.3455e-04 J
Accuracy at 62 epochs is : 76.74%
	Read latency=-nan s
	Write latency=7.7468e+01 s
	Read energy=2.0075e-04 J
	Write energy=3.3994e-04 J
Accuracy at 63 epochs is : 76.85%
	Read latency=-nan s
	Write latency=7.8590e+01 s
	Read energy=2.0399e-04 J
	Write energy=3.4532e-04 J
Accuracy at 64 epochs is : 76.33%
	Read latency=-nan s
	Write latency=7.9697e+01 s
	Read energy=2.0723e-04 J
	Write energy=3.5069e-04 J
Accuracy at 65 epochs is : 76.03%
	Read latency=-nan s
	Write latency=8.0747e+01 s
	Read energy=2.1046e-04 J
	Write energy=3.5605e-04 J
Accuracy at 66 epochs is : 75.39%
	Read latency=-nan s
	Write latency=8.1796e+01 s
	Read energy=2.1370e-04 J
	Write energy=3.6141e-04 J
Accuracy at 67 epochs is : 76.53%
	Read latency=-nan s
	Write latency=8.2843e+01 s
	Read energy=2.1694e-04 J
	Write energy=3.6677e-04 J
Accuracy at 68 epochs is : 76.36%
	Read latency=-nan s
	Write latency=8.3932e+01 s
	Read energy=2.2018e-04 J
	Write energy=3.7215e-04 J
Accuracy at 69 epochs is : 76.11%
	Read latency=-nan s
	Write latency=8.4999e+01 s
	Read energy=2.2341e-04 J
	Write energy=3.7751e-04 J
Accuracy at 70 epochs is : 75.30%
	Read latency=-nan s
	Write latency=8.6175e+01 s
	Read energy=2.2665e-04 J
	Write energy=3.8291e-04 J
Accuracy at 71 epochs is : 75.94%
	Read latency=-nan s
	Write latency=8.7278e+01 s
	Read energy=2.2989e-04 J
	Write energy=3.8828e-04 J
Accuracy at 72 epochs is : 76.47%
	Read latency=-nan s
	Write latency=8.8409e+01 s
	Read energy=2.3313e-04 J
	Write energy=3.9365e-04 J
Accuracy at 73 epochs is : 75.95%
	Read latency=-nan s
	Write latency=8.9500e+01 s
	Read energy=2.3637e-04 J
	Write energy=3.9902e-04 J
Accuracy at 74 epochs is : 75.56%
	Read latency=-nan s
	Write latency=9.0545e+01 s
	Read energy=2.3960e-04 J
	Write energy=4.0438e-04 J
Accuracy at 75 epochs is : 75.56%
	Read latency=-nan s
	Write latency=9.1642e+01 s
	Read energy=2.4284e-04 J
	Write energy=4.0976e-04 J
Accuracy at 76 epochs is : 76.12%
	Read latency=-nan s
	Write latency=9.2662e+01 s
	Read energy=2.4608e-04 J
	Write energy=4.1511e-04 J
Accuracy at 77 epochs is : 76.39%
	Read latency=-nan s
	Write latency=9.3712e+01 s
	Read energy=2.4932e-04 J
	Write energy=4.2047e-04 J
Accuracy at 78 epochs is : 75.90%
	Read latency=-nan s
	Write latency=9.4749e+01 s
	Read energy=2.5256e-04 J
	Write energy=4.2581e-04 J
Accuracy at 79 epochs is : 76.11%
	Read latency=-nan s
	Write latency=9.5768e+01 s
	Read energy=2.5579e-04 J
	Write energy=4.3113e-04 J
Accuracy at 80 epochs is : 75.71%
	Read latency=-nan s
	Write latency=9.6830e+01 s
	Read energy=2.5903e-04 J
	Write energy=4.3648e-04 J
Accuracy at 81 epochs is : 75.13%
	Read latency=-nan s
	Write latency=9.7860e+01 s
	Read energy=2.6227e-04 J
	Write energy=4.4176e-04 J
Accuracy at 82 epochs is : 76.41%
	Read latency=-nan s
	Write latency=9.8904e+01 s
	Read energy=2.6551e-04 J
	Write energy=4.4705e-04 J
Accuracy at 83 epochs is : 76.02%
	Read latency=-nan s
	Write latency=9.9936e+01 s
	Read energy=2.6875e-04 J
	Write energy=4.5233e-04 J
Accuracy at 84 epochs is : 76.87%
	Read latency=-nan s
	Write latency=1.0100e+02 s
	Read energy=2.7198e-04 J
	Write energy=4.5763e-04 J
Accuracy at 85 epochs is : 77.47%
	Read latency=-nan s
	Write latency=1.0205e+02 s
	Read energy=2.7522e-04 J
	Write energy=4.6292e-04 J
Accuracy at 86 epochs is : 76.77%
	Read latency=-nan s
	Write latency=1.0312e+02 s
	Read energy=2.7846e-04 J
	Write energy=4.6821e-04 J
Accuracy at 87 epochs is : 76.70%
	Read latency=-nan s
	Write latency=1.0421e+02 s
	Read energy=2.8170e-04 J
	Write energy=4.7352e-04 J
Accuracy at 88 epochs is : 75.46%
	Read latency=-nan s
	Write latency=1.0531e+02 s
	Read energy=2.8493e-04 J
	Write energy=4.7883e-04 J
Accuracy at 89 epochs is : 76.51%
	Read latency=-nan s
	Write latency=1.0639e+02 s
	Read energy=2.8817e-04 J
	Write energy=4.8413e-04 J
Accuracy at 90 epochs is : 77.14%
	Read latency=-nan s
	Write latency=1.0752e+02 s
	Read energy=2.9141e-04 J
	Write energy=4.8946e-04 J
Accuracy at 91 epochs is : 76.74%
	Read latency=-nan s
	Write latency=1.0856e+02 s
	Read energy=2.9465e-04 J
	Write energy=4.9476e-04 J
Accuracy at 92 epochs is : 73.75%
	Read latency=-nan s
	Write latency=1.0963e+02 s
	Read energy=2.9789e-04 J
	Write energy=5.0006e-04 J
Accuracy at 93 epochs is : 74.82%
	Read latency=-nan s
	Write latency=1.1071e+02 s
	Read energy=3.0112e-04 J
	Write energy=5.0537e-04 J
Accuracy at 94 epochs is : 75.33%
	Read latency=-nan s
	Write latency=1.1175e+02 s
	Read energy=3.0436e-04 J
	Write energy=5.1066e-04 J
Accuracy at 95 epochs is : 76.40%
	Read latency=-nan s
	Write latency=1.1278e+02 s
	Read energy=3.0760e-04 J
	Write energy=5.1596e-04 J
Accuracy at 96 epochs is : 76.60%
	Read latency=-nan s
	Write latency=1.1385e+02 s
	Read energy=3.1084e-04 J
	Write energy=5.2128e-04 J
Accuracy at 97 epochs is : 75.90%
	Read latency=-nan s
	Write latency=1.1487e+02 s
	Read energy=3.1408e-04 J
	Write energy=5.2658e-04 J
Accuracy at 98 epochs is : 76.75%
	Read latency=-nan s
	Write latency=1.1596e+02 s
	Read energy=3.1731e-04 J
	Write energy=5.3190e-04 J
Accuracy at 99 epochs is : 75.26%
	Read latency=-nan s
	Write latency=1.1706e+02 s
	Read energy=3.2055e-04 J
	Write energy=5.3722e-04 J
Accuracy at 100 epochs is : 75.01%
	Read latency=-nan s
	Write latency=1.1816e+02 s
	Read energy=3.2379e-04 J
	Write energy=5.4253e-04 J
Accuracy at 101 epochs is : 75.56%
	Read latency=-nan s
	Write latency=1.1921e+02 s
	Read energy=3.2703e-04 J
	Write energy=5.4782e-04 J
Accuracy at 102 epochs is : 75.60%
	Read latency=-nan s
	Write latency=1.2026e+02 s
	Read energy=3.3027e-04 J
	Write energy=5.5312e-04 J
Accuracy at 103 epochs is : 75.17%
	Read latency=-nan s
	Write latency=1.2128e+02 s
	Read energy=3.3350e-04 J
	Write energy=5.5842e-04 J
Accuracy at 104 epochs is : 77.87%
	Read latency=-nan s
	Write latency=1.2242e+02 s
	Read energy=3.3674e-04 J
	Write energy=5.6376e-04 J
Accuracy at 105 epochs is : 75.57%
	Read latency=-nan s
	Write latency=1.2348e+02 s
	Read energy=3.3998e-04 J
	Write energy=5.6906e-04 J
Accuracy at 106 epochs is : 75.48%
	Read latency=-nan s
	Write latency=1.2454e+02 s
	Read energy=3.4322e-04 J
	Write energy=5.7437e-04 J
Accuracy at 107 epochs is : 76.35%
	Read latency=-nan s
	Write latency=1.2558e+02 s
	Read energy=3.4645e-04 J
	Write energy=5.7967e-04 J
Accuracy at 108 epochs is : 75.02%
	Read latency=-nan s
	Write latency=1.2662e+02 s
	Read energy=3.4969e-04 J
	Write energy=5.8497e-04 J
Accuracy at 109 epochs is : 74.64%
	Read latency=-nan s
	Write latency=1.2763e+02 s
	Read energy=3.5293e-04 J
	Write energy=5.9026e-04 J
Accuracy at 110 epochs is : 75.60%
	Read latency=-nan s
	Write latency=1.2869e+02 s
	Read energy=3.5617e-04 J
	Write energy=5.9555e-04 J
Accuracy at 111 epochs is : 74.51%
	Read latency=-nan s
	Write latency=1.2976e+02 s
	Read energy=3.5941e-04 J
	Write energy=6.0085e-04 J
Accuracy at 112 epochs is : 75.74%
	Read latency=-nan s
	Write latency=1.3084e+02 s
	Read energy=3.6264e-04 J
	Write energy=6.0616e-04 J
Accuracy at 113 epochs is : 74.73%
	Read latency=-nan s
	Write latency=1.3196e+02 s
	Read energy=3.6588e-04 J
	Write energy=6.1150e-04 J
Accuracy at 114 epochs is : 73.98%
	Read latency=-nan s
	Write latency=1.3307e+02 s
	Read energy=3.6912e-04 J
	Write energy=6.1683e-04 J
Accuracy at 115 epochs is : 74.65%
	Read latency=-nan s
	Write latency=1.3420e+02 s
	Read energy=3.7236e-04 J
	Write energy=6.2216e-04 J
Accuracy at 116 epochs is : 74.65%
	Read latency=-nan s
	Write latency=1.3528e+02 s
	Read energy=3.7560e-04 J
	Write energy=6.2746e-04 J
Accuracy at 117 epochs is : 75.54%
	Read latency=-nan s
	Write latency=1.3641e+02 s
	Read energy=3.7883e-04 J
	Write energy=6.3279e-04 J
Accuracy at 118 epochs is : 75.04%
	Read latency=-nan s
	Write latency=1.3751e+02 s
	Read energy=3.8207e-04 J
	Write energy=6.3810e-04 J
Accuracy at 119 epochs is : 75.23%
	Read latency=-nan s
	Write latency=1.3859e+02 s
	Read energy=3.8531e-04 J
	Write energy=6.4340e-04 J
Accuracy at 120 epochs is : 75.97%
	Read latency=-nan s
	Write latency=1.3962e+02 s
	Read energy=3.8855e-04 J
	Write energy=6.4870e-04 J
Accuracy at 121 epochs is : 74.94%
	Read latency=-nan s
	Write latency=1.4075e+02 s
	Read energy=3.9179e-04 J
	Write energy=6.5405e-04 J
Accuracy at 122 epochs is : 74.93%
	Read latency=-nan s
	Write latency=1.4184e+02 s
	Read energy=3.9502e-04 J
	Write energy=6.5938e-04 J
Accuracy at 123 epochs is : 76.15%
	Read latency=-nan s
	Write latency=1.4292e+02 s
	Read energy=3.9826e-04 J
	Write energy=6.6471e-04 J
Accuracy at 124 epochs is : 75.05%
	Read latency=-nan s
	Write latency=1.4403e+02 s
	Read energy=4.0150e-04 J
	Write energy=6.7005e-04 J
Accuracy at 125 epochs is : 74.53%
	Read latency=-nan s
	Write latency=1.4516e+02 s
	Read energy=4.0474e-04 J
	Write energy=6.7538e-04 J

