	Write latency=6.5028e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5338e-04 J
Accuracy at 47 epochs is : 79.10%
	Read latency=-nan s
	Write latency=6.6496e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5889e-04 J
Accuracy at 48 epochs is : 78.91%
	Read latency=-nan s
	Write latency=6.7954e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6438e-04 J
Accuracy at 49 epochs is : 77.90%
	Read latency=-nan s
	Write latency=6.9402e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.6987e-04 J
Accuracy at 50 epochs is : 79.33%
	Read latency=-nan s
	Write latency=7.0835e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7535e-04 J
Accuracy at 51 epochs is : 80.71%
	Read latency=-nan s
	Write latency=7.2227e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.8082e-04 J
Accuracy at 52 epochs is : 80.16%
	Read latency=-nan s
	Write latency=7.3676e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8632e-04 J
Accuracy at 53 epochs is : 80.32%
	Read latency=-nan s
	Write latency=7.5071e+00 s
	Read energy=1.7159e-04 J
	Write energy=2.9179e-04 J
Accuracy at 54 epochs is : 78.01%
	Read latency=-nan s
	Write latency=7.6424e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9724e-04 J
Accuracy at 55 epochs is : 79.30%
	Read latency=-nan s
	Write latency=7.7781e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0269e-04 J
Accuracy at 56 epochs is : 79.80%
	Read latency=-nan s
	Write latency=7.9166e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0816e-04 J
Accuracy at 57 epochs is : 78.70%
	Read latency=-nan s
	Write latency=8.0575e+00 s
	Read energy=1.8454e-04 J
	Write energy=3.1364e-04 J
Accuracy at 58 epochs is : 79.89%
	Read latency=-nan s
	Write latency=8.1948e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1910e-04 J
Accuracy at 59 epochs is : 79.14%
	Read latency=-nan s
	Write latency=8.3348e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2457e-04 J
Accuracy at 60 epochs is : 79.58%
	Read latency=-nan s
	Write latency=8.4741e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3005e-04 J
Accuracy at 61 epochs is : 79.33%
	Read latency=-nan s
	Write latency=8.6191e+00 s
	Read energy=1.9749e-04 J
	Write energy=3.3557e-04 J
Accuracy at 62 epochs is : 79.35%
	Read latency=-nan s
	Write latency=8.7615e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4107e-04 J
Accuracy at 63 epochs is : 79.67%
	Read latency=-nan s
	Write latency=8.9026e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4656e-04 J
Accuracy at 64 epochs is : 79.92%
	Read latency=-nan s
	Write latency=9.0458e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5204e-04 J
Accuracy at 65 epochs is : 79.92%
	Read latency=-nan s
	Write latency=9.1842e+00 s
	Read energy=2.1044e-04 J
	Write energy=3.5752e-04 J
Accuracy at 66 epochs is : 79.33%
	Read latency=-nan s
	Write latency=9.3281e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6303e-04 J
Accuracy at 67 epochs is : 80.30%
	Read latency=-nan s
	Write latency=9.4746e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6856e-04 J
Accuracy at 68 epochs is : 79.51%
	Read latency=-nan s
	Write latency=9.6115e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7403e-04 J
Accuracy at 69 epochs is : 78.96%
	Read latency=-nan s
	Write latency=9.7564e+00 s
	Read energy=2.2339e-04 J
	Write energy=3.7955e-04 J
Accuracy at 70 epochs is : 80.14%
	Read latency=-nan s
	Write latency=9.8965e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8506e-04 J
Accuracy at 71 epochs is : 80.20%
	Read latency=-nan s
	Write latency=1.0036e+01 s
	Read energy=2.2986e-04 J
	Write energy=3.9056e-04 J
Accuracy at 72 epochs is : 80.38%
	Read latency=-nan s
	Write latency=1.0186e+01 s
	Read energy=2.3310e-04 J
	Write energy=3.9611e-04 J
Accuracy at 73 epochs is : 79.75%
	Read latency=-nan s
	Write latency=1.0322e+01 s
	Read energy=2.3634e-04 J
	Write energy=4.0159e-04 J
Accuracy at 74 epochs is : 79.41%
	Read latency=-nan s
	Write latency=1.0464e+01 s
	Read energy=2.3957e-04 J
	Write energy=4.0709e-04 J
Accuracy at 75 epochs is : 80.10%
	Read latency=-nan s
	Write latency=1.0611e+01 s
	Read energy=2.4281e-04 J
	Write energy=4.1260e-04 J
Accuracy at 76 epochs is : 80.10%
	Read latency=-nan s
	Write latency=1.0756e+01 s
	Read energy=2.4605e-04 J
	Write energy=4.1812e-04 J
Accuracy at 77 epochs is : 79.91%
	Read latency=-nan s
	Write latency=1.0901e+01 s
	Read energy=2.4929e-04 J
	Write energy=4.2363e-04 J
Accuracy at 78 epochs is : 79.61%
	Read latency=-nan s
	Write latency=1.1038e+01 s
	Read energy=2.5252e-04 J
	Write energy=4.2911e-04 J
Accuracy at 79 epochs is : 80.38%
	Read latency=-nan s
	Write latency=1.1183e+01 s
	Read energy=2.5576e-04 J
	Write energy=4.3458e-04 J
Accuracy at 80 epochs is : 80.60%
	Read latency=-nan s
	Write latency=1.1333e+01 s
	Read energy=2.5900e-04 J
	Write energy=4.4009e-04 J
Accuracy at 81 epochs is : 80.89%
	Read latency=-nan s
	Write latency=1.1484e+01 s
	Read energy=2.6224e-04 J
	Write energy=4.4559e-04 J
Accuracy at 82 epochs is : 81.04%
	Read latency=-nan s
	Write latency=1.1632e+01 s
	Read energy=2.6547e-04 J
	Write energy=4.5108e-04 J
Accuracy at 83 epochs is : 82.31%
	Read latency=-nan s
	Write latency=1.1780e+01 s
	Read energy=2.6871e-04 J
	Write energy=4.5656e-04 J
Accuracy at 84 epochs is : 79.84%
	Read latency=-nan s
	Write latency=1.1929e+01 s
	Read energy=2.7195e-04 J
	Write energy=4.6205e-04 J
Accuracy at 85 epochs is : 79.91%
	Read latency=-nan s
	Write latency=1.2062e+01 s
	Read energy=2.7519e-04 J
	Write energy=4.6746e-04 J
Accuracy at 86 epochs is : 79.60%
	Read latency=-nan s
	Write latency=1.2190e+01 s
	Read energy=2.7842e-04 J
	Write energy=4.7286e-04 J
Accuracy at 87 epochs is : 79.46%
	Read latency=-nan s
	Write latency=1.2323e+01 s
	Read energy=2.8166e-04 J
	Write energy=4.7827e-04 J
Accuracy at 88 epochs is : 79.30%
	Read latency=-nan s
	Write latency=1.2454e+01 s
	Read energy=2.8490e-04 J
	Write energy=4.8368e-04 J
Accuracy at 89 epochs is : 81.55%
	Read latency=-nan s
	Write latency=1.2600e+01 s
	Read energy=2.8814e-04 J
	Write energy=4.8915e-04 J
Accuracy at 90 epochs is : 80.82%
	Read latency=-nan s
	Write latency=1.2739e+01 s
	Read energy=2.9137e-04 J
	Write energy=4.9462e-04 J
Accuracy at 91 epochs is : 79.04%
	Read latency=-nan s
	Write latency=1.2883e+01 s
	Read energy=2.9461e-04 J
	Write energy=5.0011e-04 J
Accuracy at 92 epochs is : 79.50%
	Read latency=-nan s
	Write latency=1.3025e+01 s
	Read energy=2.9785e-04 J
	Write energy=5.0560e-04 J
Accuracy at 93 epochs is : 78.75%
	Read latency=-nan s
	Write latency=1.3158e+01 s
	Read energy=3.0109e-04 J
	Write energy=5.1102e-04 J
Accuracy at 94 epochs is : 79.20%
	Read latency=-nan s
	Write latency=1.3297e+01 s
	Read energy=3.0432e-04 J
	Write energy=5.1646e-04 J
Accuracy at 95 epochs is : 80.17%
	Read latency=-nan s
	Write latency=1.3437e+01 s
	Read energy=3.0756e-04 J
	Write energy=5.2190e-04 J
Accuracy at 96 epochs is : 79.09%
	Read latency=-nan s
	Write latency=1.3577e+01 s
	Read energy=3.1080e-04 J
	Write energy=5.2733e-04 J
Accuracy at 97 epochs is : 79.41%
	Read latency=-nan s
	Write latency=1.3710e+01 s
	Read energy=3.1404e-04 J
	Write energy=5.3271e-04 J
Accuracy at 98 epochs is : 77.69%
	Read latency=-nan s
	Write latency=1.3847e+01 s
	Read energy=3.1727e-04 J
	Write energy=5.3815e-04 J
Accuracy at 99 epochs is : 78.11%
	Read latency=-nan s
	Write latency=1.3976e+01 s
	Read energy=3.2051e-04 J
	Write energy=5.4353e-04 J
Accuracy at 100 epochs is : 76.18%
	Read latency=-nan s
	Write latency=1.4106e+01 s
	Read energy=3.2375e-04 J
	Write energy=5.4893e-04 J
Accuracy at 101 epochs is : 77.67%
	Read latency=-nan s
	Write latency=1.4240e+01 s
	Read energy=3.2699e-04 J
	Write energy=5.5433e-04 J
Accuracy at 102 epochs is : 76.51%
	Read latency=-nan s
	Write latency=1.4364e+01 s
	Read energy=3.3022e-04 J
	Write energy=5.5970e-04 J
Accuracy at 103 epochs is : 76.48%
	Read latency=-nan s
	Write latency=1.4496e+01 s
	Read energy=3.3346e-04 J
	Write energy=5.6510e-04 J
Accuracy at 104 epochs is : 76.67%
	Read latency=-nan s
	Write latency=1.4631e+01 s
	Read energy=3.3670e-04 J
	Write energy=5.7053e-04 J
Accuracy at 105 epochs is : 76.97%
	Read latency=-nan s
	Write latency=1.4762e+01 s
	Read energy=3.3994e-04 J
	Write energy=5.7593e-04 J
Accuracy at 106 epochs is : 77.31%
	Read latency=-nan s
	Write latency=1.4895e+01 s
	Read energy=3.4317e-04 J
	Write energy=5.8135e-04 J
Accuracy at 107 epochs is : 77.26%
	Read latency=-nan s
	Write latency=1.5023e+01 s
	Read energy=3.4641e-04 J
	Write energy=5.8676e-04 J
Accuracy at 108 epochs is : 76.83%
	Read latency=-nan s
	Write latency=1.5152e+01 s
	Read energy=3.4965e-04 J
	Write energy=5.9217e-04 J
Accuracy at 109 epochs is : 77.89%
	Read latency=-nan s
	Write latency=1.5283e+01 s
	Read energy=3.5289e-04 J
	Write energy=5.9758e-04 J
Accuracy at 110 epochs is : 78.33%
	Read latency=-nan s
	Write latency=1.5413e+01 s
	Read energy=3.5612e-04 J
	Write energy=6.0297e-04 J
Accuracy at 111 epochs is : 78.46%
	Read latency=-nan s
	Write latency=1.5547e+01 s
	Read energy=3.5936e-04 J
	Write energy=6.0840e-04 J
Accuracy at 112 epochs is : 77.08%
	Read latency=-nan s
	Write latency=1.5669e+01 s
	Read energy=3.6260e-04 J
	Write energy=6.1378e-04 J
Accuracy at 113 epochs is : 76.79%
	Read latency=-nan s
	Write latency=1.5804e+01 s
	Read energy=3.6584e-04 J
	Write energy=6.1921e-04 J
Accuracy at 114 epochs is : 77.56%
	Read latency=-nan s
	Write latency=1.5934e+01 s
	Read energy=3.6907e-04 J
	Write energy=6.2460e-04 J
Accuracy at 115 epochs is : 76.53%
	Read latency=-nan s
	Write latency=1.6061e+01 s
	Read energy=3.7231e-04 J
	Write energy=6.2999e-04 J
Accuracy at 116 epochs is : 78.03%
	Read latency=-nan s
	Write latency=1.6187e+01 s
	Read energy=3.7555e-04 J
	Write energy=6.3537e-04 J
Accuracy at 117 epochs is : 77.65%
	Read latency=-nan s
	Write latency=1.6311e+01 s
	Read energy=3.7879e-04 J
	Write energy=6.4075e-04 J
Accuracy at 118 epochs is : 76.15%
	Read latency=-nan s
	Write latency=1.6442e+01 s
	Read energy=3.8202e-04 J
	Write energy=6.4617e-04 J
Accuracy at 119 epochs is : 77.39%
	Read latency=-nan s
	Write latency=1.6564e+01 s
	Read energy=3.8526e-04 J
	Write energy=6.5152e-04 J
Accuracy at 120 epochs is : 75.67%
	Read latency=-nan s
	Write latency=1.6682e+01 s
	Read energy=3.8850e-04 J
	Write energy=6.5686e-04 J
Accuracy at 121 epochs is : 77.14%
	Read latency=-nan s
	Write latency=1.6812e+01 s
	Read energy=3.9174e-04 J
	Write energy=6.6226e-04 J
Accuracy at 122 epochs is : 76.56%
	Read latency=-nan s
	Write latency=1.6935e+01 s
	Read energy=3.9497e-04 J
	Write energy=6.6763e-04 J
Accuracy at 123 epochs is : 77.31%
	Read latency=-nan s
	Write latency=1.7068e+01 s
	Read energy=3.9821e-04 J
	Write energy=6.7303e-04 J
Accuracy at 124 epochs is : 77.37%
	Read latency=-nan s
	Write latency=1.7193e+01 s
	Read energy=4.0145e-04 J
	Write energy=6.7839e-04 J
Accuracy at 125 epochs is : 77.01%
	Read latency=-nan s
	Write latency=1.7316e+01 s
	Read energy=4.0469e-04 J
	Write energy=6.8376e-04 J

