	Read energy=1.5541e-04 J
	Write energy=2.6443e-04 J
Accuracy at 49 epochs is : 78.93%
	Read latency=-nan s
	Write latency=2.6482e+01 s
	Read energy=1.5864e-04 J
	Write energy=2.6993e-04 J
Accuracy at 50 epochs is : 77.91%
	Read latency=-nan s
	Write latency=2.7032e+01 s
	Read energy=1.6188e-04 J
	Write energy=2.7543e-04 J
Accuracy at 51 epochs is : 79.40%
	Read latency=-nan s
	Write latency=2.7564e+01 s
	Read energy=1.6512e-04 J
	Write energy=2.8092e-04 J
Accuracy at 52 epochs is : 78.08%
	Read latency=-nan s
	Write latency=2.8083e+01 s
	Read energy=1.6836e-04 J
	Write energy=2.8640e-04 J
Accuracy at 53 epochs is : 79.90%
	Read latency=-nan s
	Write latency=2.8638e+01 s
	Read energy=1.7159e-04 J
	Write energy=2.9192e-04 J
Accuracy at 54 epochs is : 79.75%
	Read latency=-nan s
	Write latency=2.9178e+01 s
	Read energy=1.7483e-04 J
	Write energy=2.9742e-04 J
Accuracy at 55 epochs is : 79.26%
	Read latency=-nan s
	Write latency=2.9720e+01 s
	Read energy=1.7807e-04 J
	Write energy=3.0294e-04 J
Accuracy at 56 epochs is : 79.52%
	Read latency=-nan s
	Write latency=3.0271e+01 s
	Read energy=1.8131e-04 J
	Write energy=3.0847e-04 J
Accuracy at 57 epochs is : 78.14%
	Read latency=-nan s
	Write latency=3.0822e+01 s
	Read energy=1.8455e-04 J
	Write energy=3.1399e-04 J
Accuracy at 58 epochs is : 80.47%
	Read latency=-nan s
	Write latency=3.1370e+01 s
	Read energy=1.8778e-04 J
	Write energy=3.1951e-04 J
Accuracy at 59 epochs is : 79.33%
	Read latency=-nan s
	Write latency=3.1912e+01 s
	Read energy=1.9102e-04 J
	Write energy=3.2501e-04 J
Accuracy at 60 epochs is : 76.28%
	Read latency=-nan s
	Write latency=3.2489e+01 s
	Read energy=1.9426e-04 J
	Write energy=3.3054e-04 J
Accuracy at 61 epochs is : 80.05%
	Read latency=-nan s
	Write latency=3.3060e+01 s
	Read energy=1.9750e-04 J
	Write energy=3.3608e-04 J
Accuracy at 62 epochs is : 78.94%
	Read latency=-nan s
	Write latency=3.3634e+01 s
	Read energy=2.0073e-04 J
	Write energy=3.4169e-04 J
Accuracy at 63 epochs is : 79.73%
	Read latency=-nan s
	Write latency=3.4194e+01 s
	Read energy=2.0397e-04 J
	Write energy=3.4740e-04 J
Accuracy at 64 epochs is : 80.23%
	Read latency=-nan s
	Write latency=3.4740e+01 s
	Read energy=2.0721e-04 J
	Write energy=3.5306e-04 J
Accuracy at 65 epochs is : 80.61%
	Read latency=-nan s
	Write latency=3.5281e+01 s
	Read energy=2.1045e-04 J
	Write energy=3.5871e-04 J
Accuracy at 66 epochs is : 81.45%
	Read latency=-nan s
	Write latency=3.5801e+01 s
	Read energy=2.1368e-04 J
	Write energy=3.6437e-04 J
Accuracy at 67 epochs is : 81.26%
	Read latency=-nan s
	Write latency=3.6339e+01 s
	Read energy=2.1692e-04 J
	Write energy=3.7004e-04 J
Accuracy at 68 epochs is : 80.81%
	Read latency=-nan s
	Write latency=3.6869e+01 s
	Read energy=2.2016e-04 J
	Write energy=3.7569e-04 J
Accuracy at 69 epochs is : 81.28%
	Read latency=-nan s
	Write latency=3.7436e+01 s
	Read energy=2.2340e-04 J
	Write energy=3.8137e-04 J
Accuracy at 70 epochs is : 78.64%
	Read latency=-nan s
	Write latency=3.8014e+01 s
	Read energy=2.2663e-04 J
	Write energy=3.8708e-04 J
Accuracy at 71 epochs is : 80.63%
	Read latency=-nan s
	Write latency=3.8545e+01 s
	Read energy=2.2987e-04 J
	Write energy=3.9277e-04 J
Accuracy at 72 epochs is : 79.71%
	Read latency=-nan s
	Write latency=3.9096e+01 s
	Read energy=2.3311e-04 J
	Write energy=3.9845e-04 J
Accuracy at 73 epochs is : 79.94%
	Read latency=-nan s
	Write latency=3.9630e+01 s
	Read energy=2.3635e-04 J
	Write energy=4.0413e-04 J
Accuracy at 74 epochs is : 79.99%
	Read latency=-nan s
	Write latency=4.0187e+01 s
	Read energy=2.3959e-04 J
	Write energy=4.0982e-04 J
Accuracy at 75 epochs is : 79.95%
	Read latency=-nan s
	Write latency=4.0749e+01 s
	Read energy=2.4282e-04 J
	Write energy=4.1550e-04 J
Accuracy at 76 epochs is : 79.98%
	Read latency=-nan s
	Write latency=4.1304e+01 s
	Read energy=2.4606e-04 J
	Write energy=4.2119e-04 J
Accuracy at 77 epochs is : 78.81%
	Read latency=-nan s
	Write latency=4.1839e+01 s
	Read energy=2.4930e-04 J
	Write energy=4.2686e-04 J
Accuracy at 78 epochs is : 79.38%
	Read latency=-nan s
	Write latency=4.2384e+01 s
	Read energy=2.5254e-04 J
	Write energy=4.3253e-04 J
Accuracy at 79 epochs is : 79.23%
	Read latency=-nan s
	Write latency=4.2914e+01 s
	Read energy=2.5577e-04 J
	Write energy=4.3821e-04 J
Accuracy at 80 epochs is : 78.59%
	Read latency=-nan s
	Write latency=4.3455e+01 s
	Read energy=2.5901e-04 J
	Write energy=4.4390e-04 J
Accuracy at 81 epochs is : 79.41%
	Read latency=-nan s
	Write latency=4.3986e+01 s
	Read energy=2.6225e-04 J
	Write energy=4.4958e-04 J
Accuracy at 82 epochs is : 79.73%
	Read latency=-nan s
	Write latency=4.4524e+01 s
	Read energy=2.6549e-04 J
	Write energy=4.5525e-04 J
Accuracy at 83 epochs is : 79.36%
	Read latency=-nan s
	Write latency=4.5057e+01 s
	Read energy=2.6872e-04 J
	Write energy=4.6091e-04 J
Accuracy at 84 epochs is : 78.97%
	Read latency=-nan s
	Write latency=4.5608e+01 s
	Read energy=2.7196e-04 J
	Write energy=4.6660e-04 J
Accuracy at 85 epochs is : 78.49%
	Read latency=-nan s
	Write latency=4.6142e+01 s
	Read energy=2.7520e-04 J
	Write energy=4.7226e-04 J
Accuracy at 86 epochs is : 80.22%
	Read latency=-nan s
	Write latency=4.6690e+01 s
	Read energy=2.7844e-04 J
	Write energy=4.7793e-04 J
Accuracy at 87 epochs is : 80.27%
	Read latency=-nan s
	Write latency=4.7244e+01 s
	Read energy=2.8167e-04 J
	Write energy=4.8361e-04 J
Accuracy at 88 epochs is : 80.14%
	Read latency=-nan s
	Write latency=4.7785e+01 s
	Read energy=2.8491e-04 J
	Write energy=4.8923e-04 J
Accuracy at 89 epochs is : 79.94%
	Read latency=-nan s
	Write latency=4.8338e+01 s
	Read energy=2.8815e-04 J
	Write energy=4.9489e-04 J
Accuracy at 90 epochs is : 79.90%
	Read latency=-nan s
	Write latency=4.8901e+01 s
	Read energy=2.9139e-04 J
	Write energy=5.0056e-04 J
Accuracy at 91 epochs is : 79.47%
	Read latency=-nan s
	Write latency=4.9431e+01 s
	Read energy=2.9462e-04 J
	Write energy=5.0620e-04 J
Accuracy at 92 epochs is : 78.19%
	Read latency=-nan s
	Write latency=5.0005e+01 s
	Read energy=2.9786e-04 J
	Write energy=5.1189e-04 J
Accuracy at 93 epochs is : 79.09%
	Read latency=-nan s
	Write latency=5.0606e+01 s
	Read energy=3.0110e-04 J
	Write energy=5.1760e-04 J
Accuracy at 94 epochs is : 80.89%
	Read latency=-nan s
	Write latency=5.1173e+01 s
	Read energy=3.0434e-04 J
	Write energy=5.2329e-04 J
Accuracy at 95 epochs is : 81.74%
	Read latency=-nan s
	Write latency=5.1733e+01 s
	Read energy=3.0758e-04 J
	Write energy=5.2898e-04 J
Accuracy at 96 epochs is : 81.30%
	Read latency=-nan s
	Write latency=5.2288e+01 s
	Read energy=3.1081e-04 J
	Write energy=5.3466e-04 J
Accuracy at 97 epochs is : 81.27%
	Read latency=-nan s
	Write latency=5.2867e+01 s
	Read energy=3.1405e-04 J
	Write energy=5.4036e-04 J
Accuracy at 98 epochs is : 82.00%
	Read latency=-nan s
	Write latency=5.3412e+01 s
	Read energy=3.1729e-04 J
	Write energy=5.4604e-04 J
Accuracy at 99 epochs is : 81.22%
	Read latency=-nan s
	Write latency=5.3981e+01 s
	Read energy=3.2053e-04 J
	Write energy=5.5175e-04 J
Accuracy at 100 epochs is : 81.19%
	Read latency=-nan s
	Write latency=5.4535e+01 s
	Read energy=3.2376e-04 J
	Write energy=5.5744e-04 J
Accuracy at 101 epochs is : 81.68%
	Read latency=-nan s
	Write latency=5.5077e+01 s
	Read energy=3.2700e-04 J
	Write energy=5.6312e-04 J
Accuracy at 102 epochs is : 81.80%
	Read latency=-nan s
	Write latency=5.5651e+01 s
	Read energy=3.3024e-04 J
	Write energy=5.6881e-04 J
Accuracy at 103 epochs is : 82.50%
	Read latency=-nan s
	Write latency=5.6214e+01 s
	Read energy=3.3348e-04 J
	Write energy=5.7449e-04 J
Accuracy at 104 epochs is : 82.34%
	Read latency=-nan s
	Write latency=5.6776e+01 s
	Read energy=3.3671e-04 J
	Write energy=5.8021e-04 J
Accuracy at 105 epochs is : 83.18%
	Read latency=-nan s
	Write latency=5.7324e+01 s
	Read energy=3.3995e-04 J
	Write energy=5.8591e-04 J
Accuracy at 106 epochs is : 81.38%
	Read latency=-nan s
	Write latency=5.7869e+01 s
	Read energy=3.4319e-04 J
	Write energy=5.9161e-04 J
Accuracy at 107 epochs is : 81.47%
	Read latency=-nan s
	Write latency=5.8388e+01 s
	Read energy=3.4643e-04 J
	Write energy=5.9728e-04 J
Accuracy at 108 epochs is : 82.54%
	Read latency=-nan s
	Write latency=5.8920e+01 s
	Read energy=3.4966e-04 J
	Write energy=6.0295e-04 J
Accuracy at 109 epochs is : 82.20%
	Read latency=-nan s
	Write latency=5.9465e+01 s
	Read energy=3.5290e-04 J
	Write energy=6.0864e-04 J
Accuracy at 110 epochs is : 79.78%
	Read latency=-nan s
	Write latency=5.9991e+01 s
	Read energy=3.5614e-04 J
	Write energy=6.1431e-04 J
Accuracy at 111 epochs is : 82.39%
	Read latency=-nan s
	Write latency=6.0530e+01 s
	Read energy=3.5938e-04 J
	Write energy=6.1999e-04 J
Accuracy at 112 epochs is : 80.12%
	Read latency=-nan s
	Write latency=6.1030e+01 s
	Read energy=3.6262e-04 J
	Write energy=6.2561e-04 J
Accuracy at 113 epochs is : 81.42%
	Read latency=-nan s
	Write latency=6.1526e+01 s
	Read energy=3.6585e-04 J
	Write energy=6.3124e-04 J
Accuracy at 114 epochs is : 82.92%
	Read latency=-nan s
	Write latency=6.2042e+01 s
	Read energy=3.6909e-04 J
	Write energy=6.3689e-04 J
Accuracy at 115 epochs is : 81.11%
	Read latency=-nan s
	Write latency=6.2544e+01 s
	Read energy=3.7233e-04 J
	Write energy=6.4253e-04 J
Accuracy at 116 epochs is : 80.18%
	Read latency=-nan s
	Write latency=6.3062e+01 s
	Read energy=3.7557e-04 J
	Write energy=6.4816e-04 J
Accuracy at 117 epochs is : 81.26%
	Read latency=-nan s
	Write latency=6.3584e+01 s
	Read energy=3.7880e-04 J
	Write energy=6.5381e-04 J
Accuracy at 118 epochs is : 82.23%
	Read latency=-nan s
	Write latency=6.4076e+01 s
	Read energy=3.8204e-04 J
	Write energy=6.5944e-04 J
Accuracy at 119 epochs is : 80.63%
	Read latency=-nan s
	Write latency=6.4578e+01 s
	Read energy=3.8528e-04 J
	Write energy=6.6508e-04 J
Accuracy at 120 epochs is : 79.09%
	Read latency=-nan s
	Write latency=6.5070e+01 s
	Read energy=3.8852e-04 J
	Write energy=6.7071e-04 J
Accuracy at 121 epochs is : 80.39%
	Read latency=-nan s
	Write latency=6.5580e+01 s
	Read energy=3.9175e-04 J
	Write energy=6.7635e-04 J
Accuracy at 122 epochs is : 81.99%
	Read latency=-nan s
	Write latency=6.6070e+01 s
	Read energy=3.9499e-04 J
	Write energy=6.8198e-04 J
Accuracy at 123 epochs is : 81.42%
	Read latency=-nan s
	Write latency=6.6593e+01 s
	Read energy=3.9823e-04 J
	Write energy=6.8767e-04 J
Accuracy at 124 epochs is : 81.24%
	Read latency=-nan s
	Write latency=6.7122e+01 s
	Read energy=4.0147e-04 J
	Write energy=6.9337e-04 J
Accuracy at 125 epochs is : 82.33%
	Read latency=-nan s
	Write latency=6.7652e+01 s
	Read energy=4.0470e-04 J
	Write energy=6.9907e-04 J

