	Read energy=2.8489e-04 J
	Write energy=4.8339e-04 J
Accuracy at 89 epochs is : 76.29%
	Read latency=-nan s
	Write latency=1.5241e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.8882e-04 J
Accuracy at 90 epochs is : 76.90%
	Read latency=-nan s
	Write latency=1.5411e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.9430e-04 J
Accuracy at 91 epochs is : 75.82%
	Read latency=-nan s
	Write latency=1.5575e+00 s
	Read energy=2.9461e-04 J
	Write energy=4.9974e-04 J
Accuracy at 92 epochs is : 77.54%
	Read latency=-nan s
	Write latency=1.5741e+00 s
	Read energy=2.9784e-04 J
	Write energy=5.0519e-04 J
Accuracy at 93 epochs is : 76.54%
	Read latency=-nan s
	Write latency=1.5904e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1062e-04 J
Accuracy at 94 epochs is : 78.33%
	Read latency=-nan s
	Write latency=1.6073e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.1608e-04 J
Accuracy at 95 epochs is : 77.64%
	Read latency=-nan s
	Write latency=1.6239e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.2153e-04 J
Accuracy at 96 epochs is : 76.18%
	Read latency=-nan s
	Write latency=1.6407e+00 s
	Read energy=3.1079e-04 J
	Write energy=5.2698e-04 J
Accuracy at 97 epochs is : 77.82%
	Read latency=-nan s
	Write latency=1.6572e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.3242e-04 J
Accuracy at 98 epochs is : 77.91%
	Read latency=-nan s
	Write latency=1.6745e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.3789e-04 J
Accuracy at 99 epochs is : 77.82%
	Read latency=-nan s
	Write latency=1.6921e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.4337e-04 J
Accuracy at 100 epochs is : 76.71%
	Read latency=-nan s
	Write latency=1.7093e+00 s
	Read energy=3.2374e-04 J
	Write energy=5.4882e-04 J
Accuracy at 101 epochs is : 75.21%
	Read latency=-nan s
	Write latency=1.7263e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.5427e-04 J
Accuracy at 102 epochs is : 78.08%
	Read latency=-nan s
	Write latency=1.7442e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.5974e-04 J
Accuracy at 103 epochs is : 76.81%
	Read latency=-nan s
	Write latency=1.7612e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.6519e-04 J
Accuracy at 104 epochs is : 78.51%
	Read latency=-nan s
	Write latency=1.7785e+00 s
	Read energy=3.3669e-04 J
	Write energy=5.7065e-04 J
Accuracy at 105 epochs is : 77.65%
	Read latency=-nan s
	Write latency=1.7956e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.7611e-04 J
Accuracy at 106 epochs is : 77.01%
	Read latency=-nan s
	Write latency=1.8123e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.8155e-04 J
Accuracy at 107 epochs is : 77.69%
	Read latency=-nan s
	Write latency=1.8285e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.8698e-04 J
Accuracy at 108 epochs is : 78.09%
	Read latency=-nan s
	Write latency=1.8455e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.9246e-04 J
Accuracy at 109 epochs is : 78.05%
	Read latency=-nan s
	Write latency=1.8628e+00 s
	Read energy=3.5288e-04 J
	Write energy=5.9793e-04 J
Accuracy at 110 epochs is : 78.75%
	Read latency=-nan s
	Write latency=1.8796e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.0340e-04 J
Accuracy at 111 epochs is : 78.77%
	Read latency=-nan s
	Write latency=1.8969e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.0889e-04 J
Accuracy at 112 epochs is : 77.87%
	Read latency=-nan s
	Write latency=1.9138e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.1436e-04 J
Accuracy at 113 epochs is : 78.22%
	Read latency=-nan s
	Write latency=1.9306e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.1984e-04 J
Accuracy at 114 epochs is : 78.07%
	Read latency=-nan s
	Write latency=1.9478e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.2533e-04 J
Accuracy at 115 epochs is : 76.52%
	Read latency=-nan s
	Write latency=1.9649e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.3082e-04 J
Accuracy at 116 epochs is : 78.12%
	Read latency=-nan s
	Write latency=1.9818e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.3630e-04 J
Accuracy at 117 epochs is : 80.20%
	Read latency=-nan s
	Write latency=1.9990e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.4179e-04 J
Accuracy at 118 epochs is : 81.15%
	Read latency=-nan s
	Write latency=2.0158e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.4727e-04 J
Accuracy at 119 epochs is : 79.44%
	Read latency=-nan s
	Write latency=2.0323e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.5274e-04 J
Accuracy at 120 epochs is : 77.48%
	Read latency=-nan s
	Write latency=2.0490e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.5821e-04 J
Accuracy at 121 epochs is : 78.23%
	Read latency=-nan s
	Write latency=2.0661e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.6370e-04 J
Accuracy at 122 epochs is : 78.48%
	Read latency=-nan s
	Write latency=2.0831e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.6918e-04 J
Accuracy at 123 epochs is : 77.66%
	Read latency=-nan s
	Write latency=2.1008e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.7470e-04 J
Accuracy at 124 epochs is : 76.86%
	Read latency=-nan s
	Write latency=2.1170e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.8014e-04 J
Accuracy at 125 epochs is : 79.40%
	Read latency=-nan s
	Write latency=2.1342e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.8562e-04 J

