Accuracy at 13 epochs is : 70.06%
	Read latency=-nan s
	Write latency=5.9143e+01 s
	Read energy=4.2110e-05 J
	Write energy=7.0169e-05 J
Accuracy at 14 epochs is : 70.79%
	Read latency=-nan s
	Write latency=6.3919e+01 s
	Read energy=4.5349e-05 J
	Write energy=7.5552e-05 J
Accuracy at 15 epochs is : 73.15%
	Read latency=-nan s
	Write latency=6.8297e+01 s
	Read energy=4.8588e-05 J
	Write energy=8.0896e-05 J
Accuracy at 16 epochs is : 72.48%
	Read latency=-nan s
	Write latency=7.2897e+01 s
	Read energy=5.1827e-05 J
	Write energy=8.6260e-05 J
Accuracy at 17 epochs is : 73.27%
	Read latency=-nan s
	Write latency=7.7651e+01 s
	Read energy=5.5067e-05 J
	Write energy=9.1631e-05 J
Accuracy at 18 epochs is : 74.02%
	Read latency=-nan s
	Write latency=8.2702e+01 s
	Read energy=5.8306e-05 J
	Write energy=9.7052e-05 J
Accuracy at 19 epochs is : 74.67%
	Read latency=-nan s
	Write latency=8.7723e+01 s
	Read energy=6.1545e-05 J
	Write energy=1.0245e-04 J
Accuracy at 20 epochs is : 74.69%
	Read latency=-nan s
	Write latency=9.2786e+01 s
	Read energy=6.4784e-05 J
	Write energy=1.0782e-04 J
Accuracy at 21 epochs is : 75.31%
	Read latency=-nan s
	Write latency=9.7519e+01 s
	Read energy=6.8023e-05 J
	Write energy=1.1317e-04 J
Accuracy at 22 epochs is : 75.31%
	Read latency=-nan s
	Write latency=1.0212e+02 s
	Read energy=7.1263e-05 J
	Write energy=1.1850e-04 J
Accuracy at 23 epochs is : 74.54%
	Read latency=-nan s
	Write latency=1.0693e+02 s
	Read energy=7.4502e-05 J
	Write energy=1.2385e-04 J
Accuracy at 24 epochs is : 75.42%
	Read latency=-nan s
	Write latency=1.1148e+02 s
	Read energy=7.7741e-05 J
	Write energy=1.2917e-04 J
Accuracy at 25 epochs is : 74.81%
	Read latency=-nan s
	Write latency=1.1619e+02 s
	Read energy=8.0980e-05 J
	Write energy=1.3453e-04 J
Accuracy at 26 epochs is : 75.86%
	Read latency=-nan s
	Write latency=1.2064e+02 s
	Read energy=8.4220e-05 J
	Write energy=1.3986e-04 J
Accuracy at 27 epochs is : 75.10%
	Read latency=-nan s
	Write latency=1.2548e+02 s
	Read energy=8.7459e-05 J
	Write energy=1.4522e-04 J
Accuracy at 28 epochs is : 74.70%
	Read latency=-nan s
	Write latency=1.3041e+02 s
	Read energy=9.0698e-05 J
	Write energy=1.5060e-04 J
Accuracy at 29 epochs is : 75.75%
	Read latency=-nan s
	Write latency=1.3509e+02 s
	Read energy=9.3937e-05 J
	Write energy=1.5596e-04 J
Accuracy at 30 epochs is : 76.08%
	Read latency=-nan s
	Write latency=1.4001e+02 s
	Read energy=9.7176e-05 J
	Write energy=1.6133e-04 J
Accuracy at 31 epochs is : 75.39%
	Read latency=-nan s
	Write latency=1.4474e+02 s
	Read energy=1.0042e-04 J
	Write energy=1.6669e-04 J
Accuracy at 32 epochs is : 75.66%
	Read latency=-nan s
	Write latency=1.4956e+02 s
	Read energy=1.0365e-04 J
	Write energy=1.7205e-04 J
Accuracy at 33 epochs is : 75.60%
	Read latency=-nan s
	Write latency=1.5434e+02 s
	Read energy=1.0689e-04 J
	Write energy=1.7741e-04 J
Accuracy at 34 epochs is : 76.07%
	Read latency=-nan s
	Write latency=1.5921e+02 s
	Read energy=1.1013e-04 J
	Write energy=1.8279e-04 J
Accuracy at 35 epochs is : 75.68%
	Read latency=-nan s
	Write latency=1.6416e+02 s
	Read energy=1.1337e-04 J
	Write energy=1.8818e-04 J
Accuracy at 36 epochs is : 75.54%
	Read latency=-nan s
	Write latency=1.6893e+02 s
	Read energy=1.1661e-04 J
	Write energy=1.9355e-04 J
Accuracy at 37 epochs is : 75.42%
	Read latency=-nan s
	Write latency=1.7382e+02 s
	Read energy=1.1985e-04 J
	Write energy=1.9892e-04 J
Accuracy at 38 epochs is : 76.71%
	Read latency=-nan s
	Write latency=1.7862e+02 s
	Read energy=1.2309e-04 J
	Write energy=2.0428e-04 J
Accuracy at 39 epochs is : 77.62%
	Read latency=-nan s
	Write latency=1.8377e+02 s
	Read energy=1.2633e-04 J
	Write energy=2.0968e-04 J
Accuracy at 40 epochs is : 76.93%
	Read latency=-nan s
	Write latency=1.8855e+02 s
	Read energy=1.2957e-04 J
	Write energy=2.1504e-04 J
Accuracy at 41 epochs is : 77.58%
	Read latency=-nan s
	Write latency=1.9343e+02 s
	Read energy=1.3281e-04 J
	Write energy=2.2040e-04 J
Accuracy at 42 epochs is : 77.64%
	Read latency=-nan s
	Write latency=1.9842e+02 s
	Read energy=1.3605e-04 J
	Write energy=2.2577e-04 J
Accuracy at 43 epochs is : 77.39%
	Read latency=-nan s
	Write latency=2.0314e+02 s
	Read energy=1.3929e-04 J
	Write energy=2.3111e-04 J
Accuracy at 44 epochs is : 77.35%
	Read latency=-nan s
	Write latency=2.0796e+02 s
	Read energy=1.4253e-04 J
	Write energy=2.3648e-04 J
Accuracy at 45 epochs is : 77.20%
	Read latency=-nan s
	Write latency=2.1264e+02 s
	Read energy=1.4576e-04 J
	Write energy=2.4183e-04 J
Accuracy at 46 epochs is : 77.33%
	Read latency=-nan s
	Write latency=2.1737e+02 s
	Read energy=1.4900e-04 J
	Write energy=2.4718e-04 J
Accuracy at 47 epochs is : 77.74%
	Read latency=-nan s
	Write latency=2.2222e+02 s
	Read energy=1.5224e-04 J
	Write energy=2.5254e-04 J
Accuracy at 48 epochs is : 77.31%
	Read latency=-nan s
	Write latency=2.2710e+02 s
	Read energy=1.5548e-04 J
	Write energy=2.5790e-04 J
Accuracy at 49 epochs is : 76.95%
	Read latency=-nan s
	Write latency=2.3190e+02 s
	Read energy=1.5872e-04 J
	Write energy=2.6326e-04 J
Accuracy at 50 epochs is : 77.24%
	Read latency=-nan s
	Write latency=2.3688e+02 s
	Read energy=1.6196e-04 J
	Write energy=2.6862e-04 J
Accuracy at 51 epochs is : 76.82%
	Read latency=-nan s
	Write latency=2.4170e+02 s
	Read energy=1.6520e-04 J
	Write energy=2.7398e-04 J
Accuracy at 52 epochs is : 75.59%
	Read latency=-nan s
	Write latency=2.4655e+02 s
	Read energy=1.6844e-04 J
	Write energy=2.7934e-04 J
Accuracy at 53 epochs is : 77.73%
	Read latency=-nan s
	Write latency=2.5142e+02 s
	Read energy=1.7168e-04 J
	Write energy=2.8471e-04 J
Accuracy at 54 epochs is : 77.55%
	Read latency=-nan s
	Write latency=2.5634e+02 s
	Read energy=1.7492e-04 J
	Write energy=2.9007e-04 J
Accuracy at 55 epochs is : 75.84%
	Read latency=-nan s
	Write latency=2.6119e+02 s
	Read energy=1.7816e-04 J
	Write energy=2.9545e-04 J
Accuracy at 56 epochs is : 76.07%
	Read latency=-nan s
	Write latency=2.6610e+02 s
	Read energy=1.8140e-04 J
	Write energy=3.0083e-04 J
Accuracy at 57 epochs is : 77.41%
	Read latency=-nan s
	Write latency=2.7104e+02 s
	Read energy=1.8464e-04 J
	Write energy=3.0620e-04 J
Accuracy at 58 epochs is : 77.87%
	Read latency=-nan s
	Write latency=2.7585e+02 s
	Read energy=1.8787e-04 J
	Write energy=3.1155e-04 J
Accuracy at 59 epochs is : 77.65%
	Read latency=-nan s
	Write latency=2.8072e+02 s
	Read energy=1.9111e-04 J
	Write energy=3.1690e-04 J
Accuracy at 60 epochs is : 77.24%
	Read latency=-nan s
	Write latency=2.8562e+02 s
	Read energy=1.9435e-04 J
	Write energy=3.2229e-04 J
Accuracy at 61 epochs is : 77.01%
	Read latency=-nan s
	Write latency=2.9047e+02 s
	Read energy=1.9759e-04 J
	Write energy=3.2769e-04 J
Accuracy at 62 epochs is : 77.54%
	Read latency=-nan s
	Write latency=2.9528e+02 s
	Read energy=2.0083e-04 J
	Write energy=3.3309e-04 J
Accuracy at 63 epochs is : 78.44%
	Read latency=-nan s
	Write latency=3.0026e+02 s
	Read energy=2.0407e-04 J
	Write energy=3.3853e-04 J
Accuracy at 64 epochs is : 77.07%
	Read latency=-nan s
	Write latency=3.0501e+02 s
	Read energy=2.0731e-04 J
	Write energy=3.4394e-04 J
Accuracy at 65 epochs is : 78.02%
	Read latency=-nan s
	Write latency=3.0973e+02 s
	Read energy=2.1055e-04 J
	Write energy=3.4932e-04 J
Accuracy at 66 epochs is : 78.39%
	Read latency=-nan s
	Write latency=3.1441e+02 s
	Read energy=2.1379e-04 J
	Write energy=3.5469e-04 J
Accuracy at 67 epochs is : 77.06%
	Read latency=-nan s
	Write latency=3.1905e+02 s
	Read energy=2.1703e-04 J
	Write energy=3.6006e-04 J
Accuracy at 68 epochs is : 76.91%
	Read latency=-nan s
	Write latency=3.2393e+02 s
	Read energy=2.2027e-04 J
	Write energy=3.6544e-04 J
Accuracy at 69 epochs is : 78.19%
	Read latency=-nan s
	Write latency=3.2880e+02 s
	Read energy=2.2351e-04 J
	Write energy=3.7083e-04 J
Accuracy at 70 epochs is : 78.02%
	Read latency=-nan s
	Write latency=3.3366e+02 s
	Read energy=2.2675e-04 J
	Write energy=3.7619e-04 J
Accuracy at 71 epochs is : 77.61%
	Read latency=-nan s
	Write latency=3.3828e+02 s
	Read energy=2.2998e-04 J
	Write energy=3.8154e-04 J
Accuracy at 72 epochs is : 77.74%
	Read latency=-nan s
	Write latency=3.4341e+02 s
	Read energy=2.3322e-04 J
	Write energy=3.8695e-04 J
Accuracy at 73 epochs is : 80.04%
	Read latency=-nan s
	Write latency=3.4823e+02 s
	Read energy=2.3646e-04 J
	Write energy=3.9231e-04 J
Accuracy at 74 epochs is : 80.03%
	Read latency=-nan s
	Write latency=3.5304e+02 s
	Read energy=2.3970e-04 J
	Write energy=3.9770e-04 J
Accuracy at 75 epochs is : 80.78%
	Read latency=-nan s
	Write latency=3.5774e+02 s
	Read energy=2.4294e-04 J
	Write energy=4.0306e-04 J
Accuracy at 76 epochs is : 79.48%
	Read latency=-nan s
	Write latency=3.6240e+02 s
	Read energy=2.4618e-04 J
	Write energy=4.0844e-04 J
Accuracy at 77 epochs is : 79.64%
	Read latency=-nan s
	Write latency=3.6739e+02 s
	Read energy=2.4942e-04 J
	Write energy=4.1385e-04 J
Accuracy at 78 epochs is : 79.21%
	Read latency=-nan s
	Write latency=3.7221e+02 s
	Read energy=2.5266e-04 J
	Write energy=4.1927e-04 J
Accuracy at 79 epochs is : 78.60%
	Read latency=-nan s
	Write latency=3.7681e+02 s
	Read energy=2.5590e-04 J
	Write energy=4.2465e-04 J
Accuracy at 80 epochs is : 79.34%
	Read latency=-nan s
	Write latency=3.8168e+02 s
	Read energy=2.5914e-04 J
	Write energy=4.3003e-04 J
Accuracy at 81 epochs is : 79.48%
	Read latency=-nan s
	Write latency=3.8673e+02 s
	Read energy=2.6238e-04 J
	Write energy=4.3543e-04 J
Accuracy at 82 epochs is : 79.23%
	Read latency=-nan s
	Write latency=3.9180e+02 s
	Read energy=2.6562e-04 J
	Write energy=4.4082e-04 J
Accuracy at 83 epochs is : 78.88%
	Read latency=-nan s
	Write latency=3.9683e+02 s
	Read energy=2.6886e-04 J
	Write energy=4.4622e-04 J
Accuracy at 84 epochs is : 78.15%
	Read latency=-nan s
	Write latency=4.0156e+02 s
	Read energy=2.7209e-04 J
	Write energy=4.5159e-04 J
Accuracy at 85 epochs is : 78.23%
	Read latency=-nan s
	Write latency=4.0630e+02 s
	Read energy=2.7533e-04 J
	Write energy=4.5697e-04 J
Accuracy at 86 epochs is : 78.05%
	Read latency=-nan s
	Write latency=4.1102e+02 s
	Read energy=2.7857e-04 J
	Write energy=4.6234e-04 J
Accuracy at 87 epochs is : 78.49%
	Read latency=-nan s
	Write latency=4.1578e+02 s
	Read energy=2.8181e-04 J
	Write energy=4.6773e-04 J
Accuracy at 88 epochs is : 79.16%
	Read latency=-nan s
	Write latency=4.2047e+02 s
	Read energy=2.8505e-04 J
	Write energy=4.7312e-04 J
Accuracy at 89 epochs is : 78.01%
	Read latency=-nan s
	Write latency=4.2523e+02 s
	Read energy=2.8829e-04 J
	Write energy=4.7851e-04 J
Accuracy at 90 epochs is : 78.48%
	Read latency=-nan s
	Write latency=4.3011e+02 s
	Read energy=2.9153e-04 J
	Write energy=4.8393e-04 J
Accuracy at 91 epochs is : 79.81%
	Read latency=-nan s
	Write latency=4.3480e+02 s
	Read energy=2.9477e-04 J
	Write energy=4.8931e-04 J
Accuracy at 92 epochs is : 80.40%
	Read latency=-nan s
	Write latency=4.3936e+02 s
	Read energy=2.9801e-04 J
	Write energy=4.9468e-04 J
Accuracy at 93 epochs is : 78.88%
	Read latency=-nan s
	Write latency=4.4398e+02 s
	Read energy=3.0125e-04 J
	Write energy=5.0006e-04 J
Accuracy at 94 epochs is : 79.45%
	Read latency=-nan s
	Write latency=4.4868e+02 s
	Read energy=3.0449e-04 J
	Write energy=5.0544e-04 J
Accuracy at 95 epochs is : 79.05%
	Read latency=-nan s
	Write latency=4.5334e+02 s
	Read energy=3.0773e-04 J
	Write energy=5.1084e-04 J
Accuracy at 96 epochs is : 80.03%
	Read latency=-nan s
	Write latency=4.5823e+02 s
	Read energy=3.1097e-04 J
	Write energy=5.1626e-04 J
Accuracy at 97 epochs is : 80.26%
	Read latency=-nan s
	Write latency=4.6285e+02 s
	Read energy=3.1420e-04 J
	Write energy=5.2165e-04 J
Accuracy at 98 epochs is : 79.83%
	Read latency=-nan s
	Write latency=4.6756e+02 s
	Read energy=3.1744e-04 J
	Write energy=5.2705e-04 J
Accuracy at 99 epochs is : 79.38%
	Read latency=-nan s
	Write latency=4.7232e+02 s
	Read energy=3.2068e-04 J
	Write energy=5.3245e-04 J
Accuracy at 100 epochs is : 78.78%
	Read latency=-nan s
	Write latency=4.7708e+02 s
	Read energy=3.2392e-04 J
	Write energy=5.3783e-04 J
Accuracy at 101 epochs is : 81.11%
	Read latency=-nan s
	Write latency=4.8173e+02 s
	Read energy=3.2716e-04 J
	Write energy=5.4321e-04 J
Accuracy at 102 epochs is : 78.97%
	Read latency=-nan s
	Write latency=4.8649e+02 s
	Read energy=3.3040e-04 J
	Write energy=5.4858e-04 J
Accuracy at 103 epochs is : 79.29%
	Read latency=-nan s
	Write latency=4.9130e+02 s
	Read energy=3.3364e-04 J
	Write energy=5.5396e-04 J
Accuracy at 104 epochs is : 79.29%
	Read latency=-nan s
	Write latency=4.9598e+02 s
	Read energy=3.3688e-04 J
	Write energy=5.5932e-04 J
Accuracy at 105 epochs is : 78.94%
	Read latency=-nan s
	Write latency=5.0062e+02 s
	Read energy=3.4012e-04 J
	Write energy=5.6468e-04 J
Accuracy at 106 epochs is : 79.94%
	Read latency=-nan s
	Write latency=5.0524e+02 s
	Read energy=3.4336e-04 J
	Write energy=5.7003e-04 J
Accuracy at 107 epochs is : 79.74%
	Read latency=-nan s
	Write latency=5.0978e+02 s
	Read energy=3.4660e-04 J
	Write energy=5.7537e-04 J
Accuracy at 108 epochs is : 79.62%
	Read latency=-nan s
	Write latency=5.1422e+02 s
	Read energy=3.4984e-04 J
	Write energy=5.8070e-04 J
Accuracy at 109 epochs is : 80.83%
	Read latency=-nan s
	Write latency=5.1885e+02 s
	Read energy=3.5308e-04 J
	Write energy=5.8607e-04 J
Accuracy at 110 epochs is : 79.33%
	Read latency=-nan s
	Write latency=5.2358e+02 s
	Read energy=3.5631e-04 J
	Write energy=5.9144e-04 J
Accuracy at 111 epochs is : 79.70%
	Read latency=-nan s
	Write latency=5.2811e+02 s
	Read energy=3.5955e-04 J
	Write energy=5.9679e-04 J
Accuracy at 112 epochs is : 80.00%
	Read latency=-nan s
	Write latency=5.3241e+02 s
	Read energy=3.6279e-04 J
	Write energy=6.0213e-04 J
Accuracy at 113 epochs is : 79.04%
	Read latency=-nan s
	Write latency=5.3712e+02 s
	Read energy=3.6603e-04 J
	Write energy=6.0750e-04 J
Accuracy at 114 epochs is : 78.69%
	Read latency=-nan s
	Write latency=5.4171e+02 s
	Read energy=3.6927e-04 J
	Write energy=6.1285e-04 J
Accuracy at 115 epochs is : 77.96%
	Read latency=-nan s
	Write latency=5.4636e+02 s
	Read energy=3.7251e-04 J
	Write energy=6.1820e-04 J
Accuracy at 116 epochs is : 78.35%
	Read latency=-nan s
	Write latency=5.5107e+02 s
	Read energy=3.7575e-04 J
	Write energy=6.2358e-04 J
Accuracy at 117 epochs is : 78.37%
	Read latency=-nan s
	Write latency=5.5578e+02 s
	Read energy=3.7899e-04 J
	Write energy=6.2895e-04 J
Accuracy at 118 epochs is : 77.18%
	Read latency=-nan s
	Write latency=5.6047e+02 s
	Read energy=3.8223e-04 J
	Write energy=6.3432e-04 J
Accuracy at 119 epochs is : 77.79%
	Read latency=-nan s
	Write latency=5.6532e+02 s
	Read energy=3.8547e-04 J
	Write energy=6.3969e-04 J
Accuracy at 120 epochs is : 77.83%
	Read latency=-nan s
	Write latency=5.7003e+02 s
	Read energy=3.8871e-04 J
	Write energy=6.4506e-04 J
Accuracy at 121 epochs is : 78.33%
	Read latency=-nan s
	Write latency=5.7479e+02 s
	Read energy=3.9195e-04 J
	Write energy=6.5044e-04 J
Accuracy at 122 epochs is : 79.00%
	Read latency=-nan s
	Write latency=5.7986e+02 s
	Read energy=3.9518e-04 J
	Write energy=6.5585e-04 J
Accuracy at 123 epochs is : 78.42%
	Read latency=-nan s
	Write latency=5.8452e+02 s
	Read energy=3.9842e-04 J
	Write energy=6.6122e-04 J
Accuracy at 124 epochs is : 79.00%
	Read latency=-nan s
	Write latency=5.8962e+02 s
	Read energy=4.0166e-04 J
	Write energy=6.6662e-04 J
Accuracy at 125 epochs is : 78.62%
	Read latency=-nan s
	Write latency=5.9427e+02 s
	Read energy=4.0490e-04 J
	Write energy=6.7198e-04 J

