	Write energy=5.1833e-05 J
Accuracy at 11 epochs is : 75.73%
	Read latency=-nan s
	Write latency=6.6734e+02 s
	Read energy=3.6002e-05 J
	Write energy=5.6976e-05 J
Accuracy at 12 epochs is : 76.66%
	Read latency=-nan s
	Write latency=7.2355e+02 s
	Read energy=3.9276e-05 J
	Write energy=6.2101e-05 J
Accuracy at 13 epochs is : 76.47%
	Read latency=-nan s
	Write latency=7.7809e+02 s
	Read energy=4.2550e-05 J
	Write energy=6.7238e-05 J
Accuracy at 14 epochs is : 77.00%
	Read latency=-nan s
	Write latency=8.3441e+02 s
	Read energy=4.5823e-05 J
	Write energy=7.2347e-05 J
Accuracy at 15 epochs is : 77.99%
	Read latency=-nan s
	Write latency=8.9191e+02 s
	Read energy=4.9097e-05 J
	Write energy=7.7468e-05 J
Accuracy at 16 epochs is : 77.93%
	Read latency=-nan s
	Write latency=9.4607e+02 s
	Read energy=5.2371e-05 J
	Write energy=8.2585e-05 J
Accuracy at 17 epochs is : 78.62%
	Read latency=-nan s
	Write latency=1.0021e+03 s
	Read energy=5.5645e-05 J
	Write energy=8.7705e-05 J
Accuracy at 18 epochs is : 78.94%
	Read latency=-nan s
	Write latency=1.0604e+03 s
	Read energy=5.8919e-05 J
	Write energy=9.2835e-05 J
Accuracy at 19 epochs is : 78.55%
	Read latency=-nan s
	Write latency=1.1201e+03 s
	Read energy=6.2193e-05 J
	Write energy=9.7969e-05 J
Accuracy at 20 epochs is : 79.16%
	Read latency=-nan s
	Write latency=1.1778e+03 s
	Read energy=6.5467e-05 J
	Write energy=1.0309e-04 J
Accuracy at 21 epochs is : 76.41%
	Read latency=-nan s
	Write latency=1.2371e+03 s
	Read energy=6.8742e-05 J
	Write energy=1.0823e-04 J
Accuracy at 22 epochs is : 77.46%
	Read latency=-nan s
	Write latency=1.2947e+03 s
	Read energy=7.2016e-05 J
	Write energy=1.1333e-04 J
Accuracy at 23 epochs is : 77.85%
	Read latency=-nan s
	Write latency=1.3521e+03 s
	Read energy=7.5291e-05 J
	Write energy=1.1844e-04 J
Accuracy at 24 epochs is : 78.68%
	Read latency=-nan s
	Write latency=1.4104e+03 s
	Read energy=7.8565e-05 J
	Write energy=1.2354e-04 J
Accuracy at 25 epochs is : 77.26%
	Read latency=-nan s
	Write latency=1.4694e+03 s
	Read energy=8.1839e-05 J
	Write energy=1.2865e-04 J
Accuracy at 26 epochs is : 78.32%
	Read latency=-nan s
	Write latency=1.5287e+03 s
	Read energy=8.5114e-05 J
	Write energy=1.3376e-04 J
Accuracy at 27 epochs is : 78.31%
	Read latency=-nan s
	Write latency=1.5923e+03 s
	Read energy=8.8388e-05 J
	Write energy=1.3888e-04 J
Accuracy at 28 epochs is : 79.21%
	Read latency=-nan s
	Write latency=1.6508e+03 s
	Read energy=9.1663e-05 J
	Write energy=1.4397e-04 J
Accuracy at 29 epochs is : 79.05%
	Read latency=-nan s
	Write latency=1.7140e+03 s
	Read energy=9.4938e-05 J
	Write energy=1.4908e-04 J
Accuracy at 30 epochs is : 78.79%
	Read latency=-nan s
	Write latency=1.7762e+03 s
	Read energy=9.8212e-05 J
	Write energy=1.5417e-04 J
Accuracy at 31 epochs is : 77.42%
	Read latency=-nan s
	Write latency=1.8403e+03 s
	Read energy=1.0149e-04 J
	Write energy=1.5928e-04 J
Accuracy at 32 epochs is : 78.71%
	Read latency=-nan s
	Write latency=1.9035e+03 s
	Read energy=1.0476e-04 J
	Write energy=1.6439e-04 J
Accuracy at 33 epochs is : 78.21%
	Read latency=-nan s
	Write latency=1.9666e+03 s
	Read energy=1.0804e-04 J
	Write energy=1.6950e-04 J
Accuracy at 34 epochs is : 78.25%
	Read latency=-nan s
	Write latency=2.0305e+03 s
	Read energy=1.1131e-04 J
	Write energy=1.7461e-04 J
Accuracy at 35 epochs is : 78.54%
	Read latency=-nan s
	Write latency=2.0928e+03 s
	Read energy=1.1459e-04 J
	Write energy=1.7969e-04 J
Accuracy at 36 epochs is : 78.81%
	Read latency=-nan s
	Write latency=2.1587e+03 s
	Read energy=1.1786e-04 J
	Write energy=1.8478e-04 J
Accuracy at 37 epochs is : 78.17%
	Read latency=-nan s
	Write latency=2.2238e+03 s
	Read energy=1.2113e-04 J
	Write energy=1.8986e-04 J
Accuracy at 38 epochs is : 78.57%
	Read latency=-nan s
	Write latency=2.2895e+03 s
	Read energy=1.2441e-04 J
	Write energy=1.9495e-04 J
Accuracy at 39 epochs is : 79.63%
	Read latency=-nan s
	Write latency=2.3565e+03 s
	Read energy=1.2768e-04 J
	Write energy=2.0004e-04 J
Accuracy at 40 epochs is : 79.08%
	Read latency=-nan s
	Write latency=2.4218e+03 s
	Read energy=1.3096e-04 J
	Write energy=2.0512e-04 J
Accuracy at 41 epochs is : 80.45%
	Read latency=-nan s
	Write latency=2.4831e+03 s
	Read energy=1.3423e-04 J
	Write energy=2.1019e-04 J
Accuracy at 42 epochs is : 79.35%
	Read latency=-nan s
	Write latency=2.5498e+03 s
	Read energy=1.3751e-04 J
	Write energy=2.1527e-04 J
Accuracy at 43 epochs is : 78.96%
	Read latency=-nan s
	Write latency=2.6128e+03 s
	Read energy=1.4078e-04 J
	Write energy=2.2034e-04 J
Accuracy at 44 epochs is : 78.86%
	Read latency=-nan s
	Write latency=2.6788e+03 s
	Read energy=1.4406e-04 J
	Write energy=2.2542e-04 J
Accuracy at 45 epochs is : 79.06%
	Read latency=-nan s
	Write latency=2.7415e+03 s
	Read energy=1.4733e-04 J
	Write energy=2.3049e-04 J
Accuracy at 46 epochs is : 79.53%
	Read latency=-nan s
	Write latency=2.8078e+03 s
	Read energy=1.5061e-04 J
	Write energy=2.3558e-04 J
Accuracy at 47 epochs is : 80.24%
	Read latency=-nan s
	Write latency=2.8713e+03 s
	Read energy=1.5388e-04 J
	Write energy=2.4066e-04 J
Accuracy at 48 epochs is : 78.34%
	Read latency=-nan s
	Write latency=2.9384e+03 s
	Read energy=1.5716e-04 J
	Write energy=2.4576e-04 J
Accuracy at 49 epochs is : 79.97%
	Read latency=-nan s
	Write latency=3.0035e+03 s
	Read energy=1.6043e-04 J
	Write energy=2.5083e-04 J
Accuracy at 50 epochs is : 79.10%
	Read latency=-nan s
	Write latency=3.0705e+03 s
	Read energy=1.6371e-04 J
	Write energy=2.5590e-04 J
Accuracy at 51 epochs is : 80.57%
	Read latency=-nan s
	Write latency=3.1415e+03 s
	Read energy=1.6698e-04 J
	Write energy=2.6100e-04 J
Accuracy at 52 epochs is : 80.05%
	Read latency=-nan s
	Write latency=3.2094e+03 s
	Read energy=1.7026e-04 J
	Write energy=2.6608e-04 J
Accuracy at 53 epochs is : 80.31%
	Read latency=-nan s
	Write latency=3.2796e+03 s
	Read energy=1.7353e-04 J
	Write energy=2.7117e-04 J
Accuracy at 54 epochs is : 79.32%
	Read latency=-nan s
	Write latency=3.3480e+03 s
	Read energy=1.7681e-04 J
	Write energy=2.7626e-04 J
Accuracy at 55 epochs is : 80.85%
	Read latency=-nan s
	Write latency=3.4180e+03 s
	Read energy=1.8008e-04 J
	Write energy=2.8134e-04 J
Accuracy at 56 epochs is : 80.60%
	Read latency=-nan s
	Write latency=3.4849e+03 s
	Read energy=1.8336e-04 J
	Write energy=2.8639e-04 J
Accuracy at 57 epochs is : 81.43%
	Read latency=-nan s
	Write latency=3.5548e+03 s
	Read energy=1.8663e-04 J
	Write energy=2.9147e-04 J
Accuracy at 58 epochs is : 80.82%
	Read latency=-nan s
	Write latency=3.6247e+03 s
	Read energy=1.8991e-04 J
	Write energy=2.9656e-04 J
Accuracy at 59 epochs is : 80.47%
	Read latency=-nan s
	Write latency=3.6957e+03 s
	Read energy=1.9318e-04 J
	Write energy=3.0164e-04 J
Accuracy at 60 epochs is : 81.32%
	Read latency=-nan s
	Write latency=3.7668e+03 s
	Read energy=1.9646e-04 J
	Write energy=3.0672e-04 J
Accuracy at 61 epochs is : 81.14%
	Read latency=-nan s
	Write latency=3.8368e+03 s
	Read energy=1.9974e-04 J
	Write energy=3.1181e-04 J
Accuracy at 62 epochs is : 81.94%
	Read latency=-nan s
	Write latency=3.9069e+03 s
	Read energy=2.0301e-04 J
	Write energy=3.1690e-04 J
Accuracy at 63 epochs is : 82.26%
	Read latency=-nan s
	Write latency=3.9754e+03 s
	Read energy=2.0629e-04 J
	Write energy=3.2200e-04 J
Accuracy at 64 epochs is : 81.30%
	Read latency=-nan s
	Write latency=4.0426e+03 s
	Read energy=2.0956e-04 J
	Write energy=3.2707e-04 J
Accuracy at 65 epochs is : 80.84%
	Read latency=-nan s
	Write latency=4.1114e+03 s
	Read energy=2.1284e-04 J
	Write energy=3.3216e-04 J
Accuracy at 66 epochs is : 80.40%
	Read latency=-nan s
	Write latency=4.1817e+03 s
	Read energy=2.1611e-04 J
	Write energy=3.3725e-04 J
Accuracy at 67 epochs is : 80.25%
	Read latency=-nan s
	Write latency=4.2491e+03 s
	Read energy=2.1939e-04 J
	Write energy=3.4235e-04 J
Accuracy at 68 epochs is : 81.21%
	Read latency=-nan s
	Write latency=4.3166e+03 s
	Read energy=2.2266e-04 J
	Write energy=3.4743e-04 J
Accuracy at 69 epochs is : 81.83%
	Read latency=-nan s
	Write latency=4.3852e+03 s
	Read energy=2.2594e-04 J
	Write energy=3.5252e-04 J
Accuracy at 70 epochs is : 81.54%
	Read latency=-nan s
	Write latency=4.4540e+03 s
	Read energy=2.2921e-04 J
	Write energy=3.5761e-04 J
Accuracy at 71 epochs is : 82.11%
	Read latency=-nan s
	Write latency=4.5201e+03 s
	Read energy=2.3249e-04 J
	Write energy=3.6270e-04 J
Accuracy at 72 epochs is : 81.25%
	Read latency=-nan s
	Write latency=4.5933e+03 s
	Read energy=2.3576e-04 J
	Write energy=3.6780e-04 J
Accuracy at 73 epochs is : 81.31%
	Read latency=-nan s
	Write latency=4.6614e+03 s
	Read energy=2.3904e-04 J
	Write energy=3.7288e-04 J
Accuracy at 74 epochs is : 81.34%
	Read latency=-nan s
	Write latency=4.7250e+03 s
	Read energy=2.4232e-04 J
	Write energy=3.7795e-04 J
Accuracy at 75 epochs is : 82.03%
	Read latency=-nan s
	Write latency=4.7923e+03 s
	Read energy=2.4559e-04 J
	Write energy=3.8302e-04 J
Accuracy at 76 epochs is : 81.43%
	Read latency=-nan s
	Write latency=4.8579e+03 s
	Read energy=2.4887e-04 J
	Write energy=3.8809e-04 J
Accuracy at 77 epochs is : 81.63%
	Read latency=-nan s
	Write latency=4.9281e+03 s
	Read energy=2.5214e-04 J
	Write energy=3.9318e-04 J
Accuracy at 78 epochs is : 81.33%
	Read latency=-nan s
	Write latency=4.9972e+03 s
	Read energy=2.5542e-04 J
	Write energy=3.9827e-04 J
Accuracy at 79 epochs is : 81.59%
	Read latency=-nan s
	Write latency=5.0630e+03 s
	Read energy=2.5869e-04 J
	Write energy=4.0333e-04 J
Accuracy at 80 epochs is : 80.89%
	Read latency=-nan s
	Write latency=5.1303e+03 s
	Read energy=2.6197e-04 J
	Write energy=4.0840e-04 J
Accuracy at 81 epochs is : 80.41%
	Read latency=-nan s
	Write latency=5.1980e+03 s
	Read energy=2.6524e-04 J
	Write energy=4.1348e-04 J
Accuracy at 82 epochs is : 81.40%
	Read latency=-nan s
	Write latency=5.2624e+03 s
	Read energy=2.6852e-04 J
	Write energy=4.1853e-04 J
Accuracy at 83 epochs is : 81.62%
	Read latency=-nan s
	Write latency=5.3307e+03 s
	Read energy=2.7179e-04 J
	Write energy=4.2361e-04 J
Accuracy at 84 epochs is : 81.24%
	Read latency=-nan s
	Write latency=5.4024e+03 s
	Read energy=2.7507e-04 J
	Write energy=4.2870e-04 J
Accuracy at 85 epochs is : 81.13%
	Read latency=-nan s
	Write latency=5.4695e+03 s
	Read energy=2.7834e-04 J
	Write energy=4.3376e-04 J
Accuracy at 86 epochs is : 80.46%
	Read latency=-nan s
	Write latency=5.5424e+03 s
	Read energy=2.8162e-04 J
	Write energy=4.3885e-04 J
Accuracy at 87 epochs is : 80.91%
	Read latency=-nan s
	Write latency=5.6097e+03 s
	Read energy=2.8489e-04 J
	Write energy=4.4391e-04 J
Accuracy at 88 epochs is : 80.21%
	Read latency=-nan s
	Write latency=5.6766e+03 s
	Read energy=2.8817e-04 J
	Write energy=4.4898e-04 J
Accuracy at 89 epochs is : 80.35%
	Read latency=-nan s
	Write latency=5.7473e+03 s
	Read energy=2.9144e-04 J
	Write energy=4.5407e-04 J
Accuracy at 90 epochs is : 80.64%
	Read latency=-nan s
	Write latency=5.8132e+03 s
	Read energy=2.9472e-04 J
	Write energy=4.5913e-04 J
Accuracy at 91 epochs is : 80.84%
	Read latency=-nan s
	Write latency=5.8755e+03 s
	Read energy=2.9799e-04 J
	Write energy=4.6419e-04 J
Accuracy at 92 epochs is : 81.83%
	Read latency=-nan s
	Write latency=5.9413e+03 s
	Read energy=3.0127e-04 J
	Write energy=4.6926e-04 J
Accuracy at 93 epochs is : 81.47%
	Read latency=-nan s
	Write latency=6.0053e+03 s
	Read energy=3.0454e-04 J
	Write energy=4.7432e-04 J
Accuracy at 94 epochs is : 80.49%
	Read latency=-nan s
	Write latency=6.0696e+03 s
	Read energy=3.0782e-04 J
	Write energy=4.7938e-04 J
Accuracy at 95 epochs is : 81.88%
	Read latency=-nan s
	Write latency=6.1364e+03 s
	Read energy=3.1109e-04 J
	Write energy=4.8445e-04 J
Accuracy at 96 epochs is : 82.05%
	Read latency=-nan s
	Write latency=6.2020e+03 s
	Read energy=3.1437e-04 J
	Write energy=4.8951e-04 J
Accuracy at 97 epochs is : 80.25%
	Read latency=-nan s
	Write latency=6.2686e+03 s
	Read energy=3.1765e-04 J
	Write energy=4.9458e-04 J
Accuracy at 98 epochs is : 81.78%
	Read latency=-nan s
	Write latency=6.3363e+03 s
	Read energy=3.2092e-04 J
	Write energy=4.9966e-04 J
Accuracy at 99 epochs is : 81.39%
	Read latency=-nan s
	Write latency=6.4008e+03 s
	Read energy=3.2420e-04 J
	Write energy=5.0472e-04 J
Accuracy at 100 epochs is : 81.80%
	Read latency=-nan s
	Write latency=6.4698e+03 s
	Read energy=3.2747e-04 J
	Write energy=5.0981e-04 J
Accuracy at 101 epochs is : 81.85%
	Read latency=-nan s
	Write latency=6.5369e+03 s
	Read energy=3.3075e-04 J
	Write energy=5.1488e-04 J
Accuracy at 102 epochs is : 80.77%
	Read latency=-nan s
	Write latency=6.6055e+03 s
	Read energy=3.3402e-04 J
	Write energy=5.1999e-04 J
Accuracy at 103 epochs is : 81.53%
	Read latency=-nan s
	Write latency=6.6779e+03 s
	Read energy=3.3730e-04 J
	Write energy=5.2512e-04 J
Accuracy at 104 epochs is : 81.88%
	Read latency=-nan s
	Write latency=6.7508e+03 s
	Read energy=3.4057e-04 J
	Write energy=5.3024e-04 J
Accuracy at 105 epochs is : 81.26%
	Read latency=-nan s
	Write latency=6.8193e+03 s
	Read energy=3.4385e-04 J
	Write energy=5.3535e-04 J
Accuracy at 106 epochs is : 82.37%
	Read latency=-nan s
	Write latency=6.8864e+03 s
	Read energy=3.4712e-04 J
	Write energy=5.4044e-04 J
Accuracy at 107 epochs is : 82.33%
	Read latency=-nan s
	Write latency=6.9566e+03 s
	Read energy=3.5040e-04 J
	Write energy=5.4554e-04 J
Accuracy at 108 epochs is : 81.83%
	Read latency=-nan s
	Write latency=7.0246e+03 s
	Read energy=3.5367e-04 J
	Write energy=5.5064e-04 J
Accuracy at 109 epochs is : 81.92%
	Read latency=-nan s
	Write latency=7.0927e+03 s
	Read energy=3.5695e-04 J
	Write energy=5.5573e-04 J
Accuracy at 110 epochs is : 82.98%
	Read latency=-nan s
	Write latency=7.1614e+03 s
	Read energy=3.6023e-04 J
	Write energy=5.6081e-04 J
Accuracy at 111 epochs is : 82.75%
	Read latency=-nan s
	Write latency=7.2259e+03 s
	Read energy=3.6350e-04 J
	Write energy=5.6589e-04 J
Accuracy at 112 epochs is : 83.10%
	Read latency=-nan s
	Write latency=7.2931e+03 s
	Read energy=3.6678e-04 J
	Write energy=5.7098e-04 J
Accuracy at 113 epochs is : 83.44%
	Read latency=-nan s
	Write latency=7.3577e+03 s
	Read energy=3.7005e-04 J
	Write energy=5.7605e-04 J
Accuracy at 114 epochs is : 83.23%
	Read latency=-nan s
	Write latency=7.4233e+03 s
	Read energy=3.7333e-04 J
	Write energy=5.8113e-04 J
Accuracy at 115 epochs is : 82.53%
	Read latency=-nan s
	Write latency=7.4889e+03 s
	Read energy=3.7660e-04 J
	Write energy=5.8620e-04 J
Accuracy at 116 epochs is : 81.65%
	Read latency=-nan s
	Write latency=7.5572e+03 s
	Read energy=3.7988e-04 J
	Write energy=5.9128e-04 J
Accuracy at 117 epochs is : 82.79%
	Read latency=-nan s
	Write latency=7.6230e+03 s
	Read energy=3.8315e-04 J
	Write energy=5.9635e-04 J
Accuracy at 118 epochs is : 82.04%
	Read latency=-nan s
	Write latency=7.6879e+03 s
	Read energy=3.8643e-04 J
	Write energy=6.0142e-04 J
Accuracy at 119 epochs is : 83.49%
	Read latency=-nan s
	Write latency=7.7521e+03 s
	Read energy=3.8970e-04 J
	Write energy=6.0650e-04 J
Accuracy at 120 epochs is : 82.85%
	Read latency=-nan s
	Write latency=7.8161e+03 s
	Read energy=3.9298e-04 J
	Write energy=6.1155e-04 J
Accuracy at 121 epochs is : 82.40%
	Read latency=-nan s
	Write latency=7.8816e+03 s
	Read energy=3.9625e-04 J
	Write energy=6.1662e-04 J
Accuracy at 122 epochs is : 83.16%
	Read latency=-nan s
	Write latency=7.9498e+03 s
	Read energy=3.9953e-04 J
	Write energy=6.2170e-04 J
Accuracy at 123 epochs is : 82.05%
	Read latency=-nan s
	Write latency=8.0191e+03 s
	Read energy=4.0280e-04 J
	Write energy=6.2679e-04 J
Accuracy at 124 epochs is : 83.09%
	Read latency=-nan s
	Write latency=8.0916e+03 s
	Read energy=4.0608e-04 J
	Write energy=6.3190e-04 J
Accuracy at 125 epochs is : 82.77%
	Read latency=-nan s
	Write latency=8.1628e+03 s
	Read energy=4.0935e-04 J
	Write energy=6.3700e-04 J

