Accuracy at 57 epochs is : 80.69%
	Read latency=-nan s
	Write latency=2.0722e+03 s
	Read energy=1.8538e-04 J
	Write energy=3.0698e-04 J
Accuracy at 58 epochs is : 80.65%
	Read latency=-nan s
	Write latency=2.1105e+03 s
	Read energy=1.8864e-04 J
	Write energy=3.1227e-04 J
Accuracy at 59 epochs is : 80.32%
	Read latency=-nan s
	Write latency=2.1483e+03 s
	Read energy=1.9189e-04 J
	Write energy=3.1757e-04 J
Accuracy at 60 epochs is : 80.76%
	Read latency=-nan s
	Write latency=2.1840e+03 s
	Read energy=1.9514e-04 J
	Write energy=3.2283e-04 J
Accuracy at 61 epochs is : 80.96%
	Read latency=-nan s
	Write latency=2.2227e+03 s
	Read energy=1.9840e-04 J
	Write energy=3.2812e-04 J
Accuracy at 62 epochs is : 82.43%
	Read latency=-nan s
	Write latency=2.2623e+03 s
	Read energy=2.0165e-04 J
	Write energy=3.3342e-04 J
Accuracy at 63 epochs is : 83.08%
	Read latency=-nan s
	Write latency=2.2990e+03 s
	Read energy=2.0490e-04 J
	Write energy=3.3871e-04 J
Accuracy at 64 epochs is : 83.32%
	Read latency=-nan s
	Write latency=2.3380e+03 s
	Read energy=2.0815e-04 J
	Write energy=3.4401e-04 J
Accuracy at 65 epochs is : 83.52%
	Read latency=-nan s
	Write latency=2.3744e+03 s
	Read energy=2.1141e-04 J
	Write energy=3.4928e-04 J
Accuracy at 66 epochs is : 83.73%
	Read latency=-nan s
	Write latency=2.4130e+03 s
	Read energy=2.1466e-04 J
	Write energy=3.5458e-04 J
Accuracy at 67 epochs is : 83.52%
	Read latency=-nan s
	Write latency=2.4544e+03 s
	Read energy=2.1791e-04 J
	Write energy=3.5992e-04 J
Accuracy at 68 epochs is : 81.97%
	Read latency=-nan s
	Write latency=2.4924e+03 s
	Read energy=2.2116e-04 J
	Write energy=3.6524e-04 J
Accuracy at 69 epochs is : 83.57%
	Read latency=-nan s
	Write latency=2.5298e+03 s
	Read energy=2.2442e-04 J
	Write energy=3.7054e-04 J
Accuracy at 70 epochs is : 83.30%
	Read latency=-nan s
	Write latency=2.5676e+03 s
	Read energy=2.2767e-04 J
	Write energy=3.7585e-04 J
Accuracy at 71 epochs is : 82.35%
	Read latency=-nan s
	Write latency=2.6044e+03 s
	Read energy=2.3092e-04 J
	Write energy=3.8116e-04 J
Accuracy at 72 epochs is : 82.03%
	Read latency=-nan s
	Write latency=2.6410e+03 s
	Read energy=2.3417e-04 J
	Write energy=3.8645e-04 J
Accuracy at 73 epochs is : 82.81%
	Read latency=-nan s
	Write latency=2.6779e+03 s
	Read energy=2.3743e-04 J
	Write energy=3.9174e-04 J
Accuracy at 74 epochs is : 82.67%
	Read latency=-nan s
	Write latency=2.7157e+03 s
	Read energy=2.4068e-04 J
	Write energy=3.9703e-04 J
Accuracy at 75 epochs is : 82.45%
	Read latency=-nan s
	Write latency=2.7517e+03 s
	Read energy=2.4393e-04 J
	Write energy=4.0231e-04 J
Accuracy at 76 epochs is : 81.79%
	Read latency=-nan s
	Write latency=2.7899e+03 s
	Read energy=2.4718e-04 J
	Write energy=4.0761e-04 J
Accuracy at 77 epochs is : 82.58%
	Read latency=-nan s
	Write latency=2.8284e+03 s
	Read energy=2.5044e-04 J
	Write energy=4.1289e-04 J
Accuracy at 78 epochs is : 83.33%
	Read latency=-nan s
	Write latency=2.8654e+03 s
	Read energy=2.5369e-04 J
	Write energy=4.1815e-04 J
Accuracy at 79 epochs is : 82.80%
	Read latency=-nan s
	Write latency=2.9030e+03 s
	Read energy=2.5694e-04 J
	Write energy=4.2343e-04 J
Accuracy at 80 epochs is : 82.70%
	Read latency=-nan s
	Write latency=2.9404e+03 s
	Read energy=2.6019e-04 J
	Write energy=4.2870e-04 J
Accuracy at 81 epochs is : 82.19%
	Read latency=-nan s
	Write latency=2.9799e+03 s
	Read energy=2.6345e-04 J
	Write energy=4.3399e-04 J
Accuracy at 82 epochs is : 82.63%
	Read latency=-nan s
	Write latency=3.0194e+03 s
	Read energy=2.6670e-04 J
	Write energy=4.3928e-04 J
Accuracy at 83 epochs is : 83.19%
	Read latency=-nan s
	Write latency=3.0589e+03 s
	Read energy=2.6995e-04 J
	Write energy=4.4457e-04 J
Accuracy at 84 epochs is : 82.86%
	Read latency=-nan s
	Write latency=3.0992e+03 s
	Read energy=2.7320e-04 J
	Write energy=4.4988e-04 J
Accuracy at 85 epochs is : 83.19%
	Read latency=-nan s
	Write latency=3.1389e+03 s
	Read energy=2.7646e-04 J
	Write energy=4.5518e-04 J
Accuracy at 86 epochs is : 82.95%
	Read latency=-nan s
	Write latency=3.1783e+03 s
	Read energy=2.7971e-04 J
	Write energy=4.6047e-04 J
Accuracy at 87 epochs is : 82.27%
	Read latency=-nan s
	Write latency=3.2171e+03 s
	Read energy=2.8296e-04 J
	Write energy=4.6577e-04 J
Accuracy at 88 epochs is : 81.91%
	Read latency=-nan s
	Write latency=3.2561e+03 s
	Read energy=2.8621e-04 J
	Write energy=4.7105e-04 J
Accuracy at 89 epochs is : 82.10%
	Read latency=-nan s
	Write latency=3.2942e+03 s
	Read energy=2.8947e-04 J
	Write energy=4.7634e-04 J
Accuracy at 90 epochs is : 84.46%
	Read latency=-nan s
	Write latency=3.3342e+03 s
	Read energy=2.9272e-04 J
	Write energy=4.8164e-04 J
Accuracy at 91 epochs is : 83.81%
	Read latency=-nan s
	Write latency=3.3744e+03 s
	Read energy=2.9597e-04 J
	Write energy=4.8694e-04 J
Accuracy at 92 epochs is : 84.35%
	Read latency=-nan s
	Write latency=3.4128e+03 s
	Read energy=2.9922e-04 J
	Write energy=4.9223e-04 J
Accuracy at 93 epochs is : 83.22%
	Read latency=-nan s
	Write latency=3.4502e+03 s
	Read energy=3.0248e-04 J
	Write energy=4.9750e-04 J
Accuracy at 94 epochs is : 83.40%
	Read latency=-nan s
	Write latency=3.4884e+03 s
	Read energy=3.0573e-04 J
	Write energy=5.0276e-04 J
Accuracy at 95 epochs is : 83.68%
	Read latency=-nan s
	Write latency=3.5256e+03 s
	Read energy=3.0898e-04 J
	Write energy=5.0799e-04 J
Accuracy at 96 epochs is : 82.91%
	Read latency=-nan s
	Write latency=3.5626e+03 s
	Read energy=3.1224e-04 J
	Write energy=5.1323e-04 J
Accuracy at 97 epochs is : 83.07%
	Read latency=-nan s
	Write latency=3.6006e+03 s
	Read energy=3.1549e-04 J
	Write energy=5.1848e-04 J
Accuracy at 98 epochs is : 82.10%
	Read latency=-nan s
	Write latency=3.6372e+03 s
	Read energy=3.1874e-04 J
	Write energy=5.2371e-04 J
Accuracy at 99 epochs is : 82.25%
	Read latency=-nan s
	Write latency=3.6753e+03 s
	Read energy=3.2199e-04 J
	Write energy=5.2897e-04 J
Accuracy at 100 epochs is : 83.05%
	Read latency=-nan s
	Write latency=3.7145e+03 s
	Read energy=3.2525e-04 J
	Write energy=5.3424e-04 J
Accuracy at 101 epochs is : 84.06%
	Read latency=-nan s
	Write latency=3.7538e+03 s
	Read energy=3.2850e-04 J
	Write energy=5.3951e-04 J
Accuracy at 102 epochs is : 82.10%
	Read latency=-nan s
	Write latency=3.7932e+03 s
	Read energy=3.3175e-04 J
	Write energy=5.4478e-04 J
Accuracy at 103 epochs is : 83.43%
	Read latency=-nan s
	Write latency=3.8308e+03 s
	Read energy=3.3500e-04 J
	Write energy=5.5003e-04 J
Accuracy at 104 epochs is : 82.97%
	Read latency=-nan s
	Write latency=3.8689e+03 s
	Read energy=3.3826e-04 J
	Write energy=5.5527e-04 J
Accuracy at 105 epochs is : 82.29%
	Read latency=-nan s
	Write latency=3.9079e+03 s
	Read energy=3.4151e-04 J
	Write energy=5.6053e-04 J
Accuracy at 106 epochs is : 83.27%
	Read latency=-nan s
	Write latency=3.9460e+03 s
	Read energy=3.4476e-04 J
	Write energy=5.6578e-04 J
Accuracy at 107 epochs is : 83.15%
	Read latency=-nan s
	Write latency=3.9848e+03 s
	Read energy=3.4801e-04 J
	Write energy=5.7102e-04 J
Accuracy at 108 epochs is : 82.89%
	Read latency=-nan s
	Write latency=4.0236e+03 s
	Read energy=3.5127e-04 J
	Write energy=5.7627e-04 J
Accuracy at 109 epochs is : 83.38%
	Read latency=-nan s
	Write latency=4.0620e+03 s
	Read energy=3.5452e-04 J
	Write energy=5.8152e-04 J
Accuracy at 110 epochs is : 83.10%
	Read latency=-nan s
	Write latency=4.0995e+03 s
	Read energy=3.5777e-04 J
	Write energy=5.8676e-04 J
Accuracy at 111 epochs is : 83.20%
	Read latency=-nan s
	Write latency=4.1372e+03 s
	Read energy=3.6102e-04 J
	Write energy=5.9200e-04 J
Accuracy at 112 epochs is : 82.92%
	Read latency=-nan s
	Write latency=4.1773e+03 s
	Read energy=3.6428e-04 J
	Write energy=5.9726e-04 J
Accuracy at 113 epochs is : 82.32%
	Read latency=-nan s
	Write latency=4.2162e+03 s
	Read energy=3.6753e-04 J
	Write energy=6.0251e-04 J
Accuracy at 114 epochs is : 83.10%
	Read latency=-nan s
	Write latency=4.2564e+03 s
	Read energy=3.7078e-04 J
	Write energy=6.0778e-04 J
Accuracy at 115 epochs is : 82.16%
	Read latency=-nan s
	Write latency=4.2973e+03 s
	Read energy=3.7403e-04 J
	Write energy=6.1305e-04 J
Accuracy at 116 epochs is : 82.45%
	Read latency=-nan s
	Write latency=4.3355e+03 s
	Read energy=3.7729e-04 J
	Write energy=6.1830e-04 J
Accuracy at 117 epochs is : 83.12%
	Read latency=-nan s
	Write latency=4.3734e+03 s
	Read energy=3.8054e-04 J
	Write energy=6.2354e-04 J
Accuracy at 118 epochs is : 81.69%
	Read latency=-nan s
	Write latency=4.4127e+03 s
	Read energy=3.8379e-04 J
	Write energy=6.2880e-04 J
Accuracy at 119 epochs is : 82.58%
	Read latency=-nan s
	Write latency=4.4484e+03 s
	Read energy=3.8704e-04 J
	Write energy=6.3401e-04 J
Accuracy at 120 epochs is : 82.02%
	Read latency=-nan s
	Write latency=4.4845e+03 s
	Read energy=3.9030e-04 J
	Write energy=6.3926e-04 J
Accuracy at 121 epochs is : 82.86%
	Read latency=-nan s
	Write latency=4.5226e+03 s
	Read energy=3.9355e-04 J
	Write energy=6.4453e-04 J
Accuracy at 122 epochs is : 81.88%
	Read latency=-nan s
	Write latency=4.5600e+03 s
	Read energy=3.9680e-04 J
	Write energy=6.4980e-04 J
Accuracy at 123 epochs is : 81.47%
	Read latency=-nan s
	Write latency=4.5953e+03 s
	Read energy=4.0005e-04 J
	Write energy=6.5503e-04 J
Accuracy at 124 epochs is : 81.29%
	Read latency=-nan s
	Write latency=4.6330e+03 s
	Read energy=4.0331e-04 J
	Write energy=6.6030e-04 J
Accuracy at 125 epochs is : 80.88%
	Read latency=-nan s
	Write latency=4.6714e+03 s
	Read energy=4.0656e-04 J
	Write energy=6.6557e-04 J

