	Read energy=8.8395e-05 J
	Write energy=1.2890e-04 J
Accuracy at 26 epochs is : 73.62%
	Read latency=-nan s
	Write latency=6.7729e+03 s
	Read energy=9.1948e-05 J
	Write energy=1.3411e-04 J
Accuracy at 27 epochs is : 73.80%
	Read latency=-nan s
	Write latency=6.9778e+03 s
	Read energy=9.5502e-05 J
	Write energy=1.3931e-04 J
Accuracy at 28 epochs is : 73.48%
	Read latency=-nan s
	Write latency=7.1867e+03 s
	Read energy=9.9056e-05 J
	Write energy=1.4451e-04 J
Accuracy at 29 epochs is : 73.69%
	Read latency=-nan s
	Write latency=7.3961e+03 s
	Read energy=1.0261e-04 J
	Write energy=1.4972e-04 J
Accuracy at 30 epochs is : 73.74%
	Read latency=-nan s
	Write latency=7.6078e+03 s
	Read energy=1.0616e-04 J
	Write energy=1.5496e-04 J
Accuracy at 31 epochs is : 74.78%
	Read latency=-nan s
	Write latency=7.8137e+03 s
	Read energy=1.0972e-04 J
	Write energy=1.6020e-04 J
Accuracy at 32 epochs is : 74.88%
	Read latency=-nan s
	Write latency=8.0150e+03 s
	Read energy=1.1327e-04 J
	Write energy=1.6541e-04 J
Accuracy at 33 epochs is : 74.94%
	Read latency=-nan s
	Write latency=8.2341e+03 s
	Read energy=1.1683e-04 J
	Write energy=1.7062e-04 J
Accuracy at 34 epochs is : 75.20%
	Read latency=-nan s
	Write latency=8.4532e+03 s
	Read energy=1.2038e-04 J
	Write energy=1.7583e-04 J
Accuracy at 35 epochs is : 75.27%
	Read latency=-nan s
	Write latency=8.6650e+03 s
	Read energy=1.2393e-04 J
	Write energy=1.8107e-04 J
Accuracy at 36 epochs is : 75.71%
	Read latency=-nan s
	Write latency=8.8690e+03 s
	Read energy=1.2749e-04 J
	Write energy=1.8628e-04 J
Accuracy at 37 epochs is : 75.74%
	Read latency=-nan s
	Write latency=9.0841e+03 s
	Read energy=1.3104e-04 J
	Write energy=1.9152e-04 J
Accuracy at 38 epochs is : 75.70%
	Read latency=-nan s
	Write latency=9.2958e+03 s
	Read energy=1.3459e-04 J
	Write energy=1.9678e-04 J
Accuracy at 39 epochs is : 76.11%
	Read latency=-nan s
	Write latency=9.5029e+03 s
	Read energy=1.3815e-04 J
	Write energy=2.0202e-04 J
Accuracy at 40 epochs is : 75.83%
	Read latency=-nan s
	Write latency=9.7028e+03 s
	Read energy=1.4170e-04 J
	Write energy=2.0722e-04 J
Accuracy at 41 epochs is : 75.98%
	Read latency=-nan s
	Write latency=9.9090e+03 s
	Read energy=1.4526e-04 J
	Write energy=2.1243e-04 J
Accuracy at 42 epochs is : 76.48%
	Read latency=-nan s
	Write latency=1.0104e+04 s
	Read energy=1.4881e-04 J
	Write energy=2.1763e-04 J
Accuracy at 43 epochs is : 76.17%
	Read latency=-nan s
	Write latency=1.0300e+04 s
	Read energy=1.5237e-04 J
	Write energy=2.2283e-04 J
Accuracy at 44 epochs is : 76.27%
	Read latency=-nan s
	Write latency=1.0493e+04 s
	Read energy=1.5592e-04 J
	Write energy=2.2804e-04 J
Accuracy at 45 epochs is : 76.19%
	Read latency=-nan s
	Write latency=1.0699e+04 s
	Read energy=1.5948e-04 J
	Write energy=2.3324e-04 J
Accuracy at 46 epochs is : 76.47%
	Read latency=-nan s
	Write latency=1.0897e+04 s
	Read energy=1.6303e-04 J
	Write energy=2.3844e-04 J
Accuracy at 47 epochs is : 76.70%
	Read latency=-nan s
	Write latency=1.1099e+04 s
	Read energy=1.6659e-04 J
	Write energy=2.4364e-04 J
Accuracy at 48 epochs is : 76.24%
	Read latency=-nan s
	Write latency=1.1293e+04 s
	Read energy=1.7014e-04 J
	Write energy=2.4886e-04 J
Accuracy at 49 epochs is : 76.97%
	Read latency=-nan s
	Write latency=1.1490e+04 s
	Read energy=1.7369e-04 J
	Write energy=2.5409e-04 J
Accuracy at 50 epochs is : 77.09%
	Read latency=-nan s
	Write latency=1.1687e+04 s
	Read energy=1.7725e-04 J
	Write energy=2.5931e-04 J
Accuracy at 51 epochs is : 76.83%
	Read latency=-nan s
	Write latency=1.1890e+04 s
	Read energy=1.8080e-04 J
	Write energy=2.6452e-04 J
Accuracy at 52 epochs is : 76.77%
	Read latency=-nan s
	Write latency=1.2084e+04 s
	Read energy=1.8436e-04 J
	Write energy=2.6972e-04 J
Accuracy at 53 epochs is : 76.74%
	Read latency=-nan s
	Write latency=1.2281e+04 s
	Read energy=1.8791e-04 J
	Write energy=2.7493e-04 J
Accuracy at 54 epochs is : 76.33%
	Read latency=-nan s
	Write latency=1.2484e+04 s
	Read energy=1.9147e-04 J
	Write energy=2.8016e-04 J
Accuracy at 55 epochs is : 76.43%
	Read latency=-nan s
	Write latency=1.2686e+04 s
	Read energy=1.9502e-04 J
	Write energy=2.8540e-04 J
Accuracy at 56 epochs is : 76.50%
	Read latency=-nan s
	Write latency=1.2892e+04 s
	Read energy=1.9858e-04 J
	Write energy=2.9063e-04 J
Accuracy at 57 epochs is : 76.57%
	Read latency=-nan s
	Write latency=1.3091e+04 s
	Read energy=2.0213e-04 J
	Write energy=2.9586e-04 J
Accuracy at 58 epochs is : 77.10%
	Read latency=-nan s
	Write latency=1.3292e+04 s
	Read energy=2.0569e-04 J
	Write energy=3.0110e-04 J
Accuracy at 59 epochs is : 77.29%
	Read latency=-nan s
	Write latency=1.3487e+04 s
	Read energy=2.0924e-04 J
	Write energy=3.0630e-04 J
Accuracy at 60 epochs is : 77.19%
	Read latency=-nan s
	Write latency=1.3689e+04 s
	Read energy=2.1280e-04 J
	Write energy=3.1152e-04 J
Accuracy at 61 epochs is : 77.29%
	Read latency=-nan s
	Write latency=1.3886e+04 s
	Read energy=2.1635e-04 J
	Write energy=3.1674e-04 J
Accuracy at 62 epochs is : 77.27%
	Read latency=-nan s
	Write latency=1.4076e+04 s
	Read energy=2.1991e-04 J
	Write energy=3.2197e-04 J
Accuracy at 63 epochs is : 77.11%
	Read latency=-nan s
	Write latency=1.4266e+04 s
	Read energy=2.2346e-04 J
	Write energy=3.2719e-04 J
Accuracy at 64 epochs is : 77.20%
	Read latency=-nan s
	Write latency=1.4461e+04 s
	Read energy=2.2702e-04 J
	Write energy=3.3241e-04 J
Accuracy at 65 epochs is : 76.84%
	Read latency=-nan s
	Write latency=1.4652e+04 s
	Read energy=2.3057e-04 J
	Write energy=3.3763e-04 J
Accuracy at 66 epochs is : 76.70%
	Read latency=-nan s
	Write latency=1.4844e+04 s
	Read energy=2.3413e-04 J
	Write energy=3.4284e-04 J
Accuracy at 67 epochs is : 76.73%
	Read latency=-nan s
	Write latency=1.5040e+04 s
	Read energy=2.3768e-04 J
	Write energy=3.4806e-04 J
Accuracy at 68 epochs is : 77.20%
	Read latency=-nan s
	Write latency=1.5233e+04 s
	Read energy=2.4124e-04 J
	Write energy=3.5327e-04 J
Accuracy at 69 epochs is : 77.86%
	Read latency=-nan s
	Write latency=1.5439e+04 s
	Read energy=2.4480e-04 J
	Write energy=3.5849e-04 J
Accuracy at 70 epochs is : 77.79%
	Read latency=-nan s
	Write latency=1.5638e+04 s
	Read energy=2.4835e-04 J
	Write energy=3.6370e-04 J
Accuracy at 71 epochs is : 77.31%
	Read latency=-nan s
	Write latency=1.5827e+04 s
	Read energy=2.5191e-04 J
	Write energy=3.6891e-04 J
Accuracy at 72 epochs is : 77.72%
	Read latency=-nan s
	Write latency=1.6032e+04 s
	Read energy=2.5546e-04 J
	Write energy=3.7412e-04 J
Accuracy at 73 epochs is : 77.82%
	Read latency=-nan s
	Write latency=1.6232e+04 s
	Read energy=2.5902e-04 J
	Write energy=3.7933e-04 J
Accuracy at 74 epochs is : 77.52%
	Read latency=-nan s
	Write latency=1.6424e+04 s
	Read energy=2.6257e-04 J
	Write energy=3.8456e-04 J
Accuracy at 75 epochs is : 77.72%
	Read latency=-nan s
	Write latency=1.6617e+04 s
	Read energy=2.6613e-04 J
	Write energy=3.8979e-04 J
Accuracy at 76 epochs is : 77.81%
	Read latency=-nan s
	Write latency=1.6819e+04 s
	Read energy=2.6968e-04 J
	Write energy=3.9500e-04 J
Accuracy at 77 epochs is : 78.21%
	Read latency=-nan s
	Write latency=1.7016e+04 s
	Read energy=2.7324e-04 J
	Write energy=4.0022e-04 J
Accuracy at 78 epochs is : 77.80%
	Read latency=-nan s
	Write latency=1.7221e+04 s
	Read energy=2.7679e-04 J
	Write energy=4.0545e-04 J
Accuracy at 79 epochs is : 78.37%
	Read latency=-nan s
	Write latency=1.7429e+04 s
	Read energy=2.8035e-04 J
	Write energy=4.1069e-04 J
Accuracy at 80 epochs is : 78.06%
	Read latency=-nan s
	Write latency=1.7630e+04 s
	Read energy=2.8391e-04 J
	Write energy=4.1595e-04 J
Accuracy at 81 epochs is : 78.13%
	Read latency=-nan s
	Write latency=1.7835e+04 s
	Read energy=2.8746e-04 J
	Write energy=4.2121e-04 J
Accuracy at 82 epochs is : 78.23%
	Read latency=-nan s
	Write latency=1.8045e+04 s
	Read energy=2.9102e-04 J
	Write energy=4.2645e-04 J
Accuracy at 83 epochs is : 78.03%
	Read latency=-nan s
	Write latency=1.8243e+04 s
	Read energy=2.9457e-04 J
	Write energy=4.3169e-04 J
Accuracy at 84 epochs is : 78.34%
	Read latency=-nan s
	Write latency=1.8449e+04 s
	Read energy=2.9813e-04 J
	Write energy=4.3693e-04 J
Accuracy at 85 epochs is : 78.32%
	Read latency=-nan s
	Write latency=1.8641e+04 s
	Read energy=3.0168e-04 J
	Write energy=4.4217e-04 J
Accuracy at 86 epochs is : 78.12%
	Read latency=-nan s
	Write latency=1.8846e+04 s
	Read energy=3.0524e-04 J
	Write energy=4.4743e-04 J
Accuracy at 87 epochs is : 78.54%
	Read latency=-nan s
	Write latency=1.9049e+04 s
	Read energy=3.0879e-04 J
	Write energy=4.5268e-04 J
Accuracy at 88 epochs is : 77.60%
	Read latency=-nan s
	Write latency=1.9259e+04 s
	Read energy=3.1235e-04 J
	Write energy=4.5792e-04 J
Accuracy at 89 epochs is : 77.22%
	Read latency=-nan s
	Write latency=1.9460e+04 s
	Read energy=3.1590e-04 J
	Write energy=4.6317e-04 J
Accuracy at 90 epochs is : 77.64%
	Read latency=-nan s
	Write latency=1.9647e+04 s
	Read energy=3.1946e-04 J
	Write energy=4.6840e-04 J
Accuracy at 91 epochs is : 77.62%
	Read latency=-nan s
	Write latency=1.9844e+04 s
	Read energy=3.2302e-04 J
	Write energy=4.7364e-04 J
Accuracy at 92 epochs is : 78.02%
	Read latency=-nan s
	Write latency=2.0042e+04 s
	Read energy=3.2657e-04 J
	Write energy=4.7887e-04 J
Accuracy at 93 epochs is : 77.95%
	Read latency=-nan s
	Write latency=2.0230e+04 s
	Read energy=3.3013e-04 J
	Write energy=4.8410e-04 J
Accuracy at 94 epochs is : 78.13%
	Read latency=-nan s
	Write latency=2.0418e+04 s
	Read energy=3.3368e-04 J
	Write energy=4.8932e-04 J
Accuracy at 95 epochs is : 78.12%
	Read latency=-nan s
	Write latency=2.0606e+04 s
	Read energy=3.3724e-04 J
	Write energy=4.9454e-04 J
Accuracy at 96 epochs is : 78.12%
	Read latency=-nan s
	Write latency=2.0794e+04 s
	Read energy=3.4080e-04 J
	Write energy=4.9973e-04 J
Accuracy at 97 epochs is : 77.95%
	Read latency=-nan s
	Write latency=2.0975e+04 s
	Read energy=3.4435e-04 J
	Write energy=5.0491e-04 J
Accuracy at 98 epochs is : 78.00%
	Read latency=-nan s
	Write latency=2.1171e+04 s
	Read energy=3.4791e-04 J
	Write energy=5.1011e-04 J
Accuracy at 99 epochs is : 78.07%
	Read latency=-nan s
	Write latency=2.1379e+04 s
	Read energy=3.5146e-04 J
	Write energy=5.1530e-04 J
Accuracy at 100 epochs is : 77.62%
	Read latency=-nan s
	Write latency=2.1567e+04 s
	Read energy=3.5502e-04 J
	Write energy=5.2049e-04 J
Accuracy at 101 epochs is : 78.05%
	Read latency=-nan s
	Write latency=2.1764e+04 s
	Read energy=3.5858e-04 J
	Write energy=5.2570e-04 J
Accuracy at 102 epochs is : 78.13%
	Read latency=-nan s
	Write latency=2.1950e+04 s
	Read energy=3.6213e-04 J
	Write energy=5.3091e-04 J
Accuracy at 103 epochs is : 78.00%
	Read latency=-nan s
	Write latency=2.2144e+04 s
	Read energy=3.6569e-04 J
	Write energy=5.3612e-04 J
Accuracy at 104 epochs is : 78.07%
	Read latency=-nan s
	Write latency=2.2339e+04 s
	Read energy=3.6924e-04 J
	Write energy=5.4133e-04 J
Accuracy at 105 epochs is : 77.89%
	Read latency=-nan s
	Write latency=2.2539e+04 s
	Read energy=3.7280e-04 J
	Write energy=5.4655e-04 J
Accuracy at 106 epochs is : 78.40%
	Read latency=-nan s
	Write latency=2.2724e+04 s
	Read energy=3.7636e-04 J
	Write energy=5.5177e-04 J
Accuracy at 107 epochs is : 78.34%
	Read latency=-nan s
	Write latency=2.2909e+04 s
	Read energy=3.7991e-04 J
	Write energy=5.5698e-04 J
Accuracy at 108 epochs is : 78.24%
	Read latency=-nan s
	Write latency=2.3085e+04 s
	Read energy=3.8347e-04 J
	Write energy=5.6220e-04 J
Accuracy at 109 epochs is : 77.93%
	Read latency=-nan s
	Write latency=2.3273e+04 s
	Read energy=3.8703e-04 J
	Write energy=5.6741e-04 J
Accuracy at 110 epochs is : 77.54%
	Read latency=-nan s
	Write latency=2.3459e+04 s
	Read energy=3.9058e-04 J
	Write energy=5.7262e-04 J
Accuracy at 111 epochs is : 77.50%
	Read latency=-nan s
	Write latency=2.3657e+04 s
	Read energy=3.9414e-04 J
	Write energy=5.7783e-04 J
Accuracy at 112 epochs is : 77.84%
	Read latency=-nan s
	Write latency=2.3840e+04 s
	Read energy=3.9770e-04 J
	Write energy=5.8304e-04 J
Accuracy at 113 epochs is : 78.05%
	Read latency=-nan s
	Write latency=2.4024e+04 s
	Read energy=4.0125e-04 J
	Write energy=5.8825e-04 J
Accuracy at 114 epochs is : 78.25%
	Read latency=-nan s
	Write latency=2.4214e+04 s
	Read energy=4.0481e-04 J
	Write energy=5.9348e-04 J
Accuracy at 115 epochs is : 78.33%
	Read latency=-nan s
	Write latency=2.4410e+04 s
	Read energy=4.0837e-04 J
	Write energy=5.9871e-04 J
Accuracy at 116 epochs is : 78.29%
	Read latency=-nan s
	Write latency=2.4593e+04 s
	Read energy=4.1192e-04 J
	Write energy=6.0390e-04 J
Accuracy at 117 epochs is : 78.71%
	Read latency=-nan s
	Write latency=2.4778e+04 s
	Read energy=4.1548e-04 J
	Write energy=6.0909e-04 J
Accuracy at 118 epochs is : 78.00%
	Read latency=-nan s
	Write latency=2.4964e+04 s
	Read energy=4.1903e-04 J
	Write energy=6.1429e-04 J
Accuracy at 119 epochs is : 77.86%
	Read latency=-nan s
	Write latency=2.5165e+04 s
	Read energy=4.2259e-04 J
	Write energy=6.1950e-04 J
Accuracy at 120 epochs is : 77.95%
	Read latency=-nan s
	Write latency=2.5365e+04 s
	Read energy=4.2614e-04 J
	Write energy=6.2471e-04 J
Accuracy at 121 epochs is : 77.63%
	Read latency=-nan s
	Write latency=2.5561e+04 s
	Read energy=4.2970e-04 J
	Write energy=6.2990e-04 J
Accuracy at 122 epochs is : 78.03%
	Read latency=-nan s
	Write latency=2.5759e+04 s
	Read energy=4.3325e-04 J
	Write energy=6.3510e-04 J
Accuracy at 123 epochs is : 78.20%
	Read latency=-nan s
	Write latency=2.5951e+04 s
	Read energy=4.3681e-04 J
	Write energy=6.4031e-04 J
Accuracy at 124 epochs is : 78.20%
	Read latency=-nan s
	Write latency=2.6146e+04 s
	Read energy=4.4037e-04 J
	Write energy=6.4552e-04 J
Accuracy at 125 epochs is : 78.12%
	Read latency=-nan s
	Write latency=2.6331e+04 s
	Read energy=4.4392e-04 J
	Write energy=6.5072e-04 J

