	Write energy=5.1925e-05 J
Accuracy at 11 epochs is : 63.96%
	Read latency=-nan s
	Write latency=1.6032e+03 s
	Read energy=3.7127e-05 J
	Write energy=5.7116e-05 J
Accuracy at 12 epochs is : 63.59%
	Read latency=-nan s
	Write latency=1.7473e+03 s
	Read energy=4.0509e-05 J
	Write energy=6.2316e-05 J
Accuracy at 13 epochs is : 64.01%
	Read latency=-nan s
	Write latency=1.8966e+03 s
	Read energy=4.3891e-05 J
	Write energy=6.7447e-05 J
Accuracy at 14 epochs is : 63.78%
	Read latency=-nan s
	Write latency=2.0470e+03 s
	Read energy=4.7273e-05 J
	Write energy=7.2579e-05 J
Accuracy at 15 epochs is : 65.69%
	Read latency=-nan s
	Write latency=2.1994e+03 s
	Read energy=5.0657e-05 J
	Write energy=7.7704e-05 J
Accuracy at 16 epochs is : 66.08%
	Read latency=-nan s
	Write latency=2.3375e+03 s
	Read energy=5.4040e-05 J
	Write energy=8.2804e-05 J
Accuracy at 17 epochs is : 66.71%
	Read latency=-nan s
	Write latency=2.4736e+03 s
	Read energy=5.7423e-05 J
	Write energy=8.7903e-05 J
Accuracy at 18 epochs is : 66.28%
	Read latency=-nan s
	Write latency=2.6190e+03 s
	Read energy=6.0808e-05 J
	Write energy=9.3010e-05 J
Accuracy at 19 epochs is : 66.94%
	Read latency=-nan s
	Write latency=2.7474e+03 s
	Read energy=6.4192e-05 J
	Write energy=9.8103e-05 J
Accuracy at 20 epochs is : 66.38%
	Read latency=-nan s
	Write latency=2.8786e+03 s
	Read energy=6.7575e-05 J
	Write energy=1.0321e-04 J
Accuracy at 21 epochs is : 66.61%
	Read latency=-nan s
	Write latency=3.0173e+03 s
	Read energy=7.0959e-05 J
	Write energy=1.0832e-04 J
Accuracy at 22 epochs is : 67.14%
	Read latency=-nan s
	Write latency=3.1564e+03 s
	Read energy=7.4343e-05 J
	Write energy=1.1341e-04 J
Accuracy at 23 epochs is : 68.37%
	Read latency=-nan s
	Write latency=3.3063e+03 s
	Read energy=7.7727e-05 J
	Write energy=1.1851e-04 J
Accuracy at 24 epochs is : 67.52%
	Read latency=-nan s
	Write latency=3.4462e+03 s
	Read energy=8.1111e-05 J
	Write energy=1.2360e-04 J
Accuracy at 25 epochs is : 67.51%
	Read latency=-nan s
	Write latency=3.5962e+03 s
	Read energy=8.4495e-05 J
	Write energy=1.2872e-04 J
Accuracy at 26 epochs is : 69.86%
	Read latency=-nan s
	Write latency=3.7493e+03 s
	Read energy=8.7879e-05 J
	Write energy=1.3385e-04 J
Accuracy at 27 epochs is : 69.77%
	Read latency=-nan s
	Write latency=3.8956e+03 s
	Read energy=9.1265e-05 J
	Write energy=1.3897e-04 J
Accuracy at 28 epochs is : 69.54%
	Read latency=-nan s
	Write latency=4.0472e+03 s
	Read energy=9.4651e-05 J
	Write energy=1.4409e-04 J
Accuracy at 29 epochs is : 69.79%
	Read latency=-nan s
	Write latency=4.2257e+03 s
	Read energy=9.8036e-05 J
	Write energy=1.4925e-04 J
Accuracy at 30 epochs is : 70.12%
	Read latency=-nan s
	Write latency=4.4035e+03 s
	Read energy=1.0142e-04 J
	Write energy=1.5441e-04 J
Accuracy at 31 epochs is : 73.61%
	Read latency=-nan s
	Write latency=4.5744e+03 s
	Read energy=1.0481e-04 J
	Write energy=1.5957e-04 J
Accuracy at 32 epochs is : 73.74%
	Read latency=-nan s
	Write latency=4.7360e+03 s
	Read energy=1.0820e-04 J
	Write energy=1.6471e-04 J
Accuracy at 33 epochs is : 73.27%
	Read latency=-nan s
	Write latency=4.9012e+03 s
	Read energy=1.1159e-04 J
	Write energy=1.6985e-04 J
Accuracy at 34 epochs is : 73.84%
	Read latency=-nan s
	Write latency=5.0720e+03 s
	Read energy=1.1498e-04 J
	Write energy=1.7499e-04 J
Accuracy at 35 epochs is : 73.99%
	Read latency=-nan s
	Write latency=5.2416e+03 s
	Read energy=1.1836e-04 J
	Write energy=1.8011e-04 J
Accuracy at 36 epochs is : 74.33%
	Read latency=-nan s
	Write latency=5.4132e+03 s
	Read energy=1.2175e-04 J
	Write energy=1.8527e-04 J
Accuracy at 37 epochs is : 74.22%
	Read latency=-nan s
	Write latency=5.5812e+03 s
	Read energy=1.2514e-04 J
	Write energy=1.9042e-04 J
Accuracy at 38 epochs is : 75.02%
	Read latency=-nan s
	Write latency=5.7499e+03 s
	Read energy=1.2853e-04 J
	Write energy=1.9557e-04 J
Accuracy at 39 epochs is : 75.14%
	Read latency=-nan s
	Write latency=5.9310e+03 s
	Read energy=1.3192e-04 J
	Write energy=2.0072e-04 J
Accuracy at 40 epochs is : 75.25%
	Read latency=-nan s
	Write latency=6.1097e+03 s
	Read energy=1.3531e-04 J
	Write energy=2.0587e-04 J
Accuracy at 41 epochs is : 75.83%
	Read latency=-nan s
	Write latency=6.2813e+03 s
	Read energy=1.3870e-04 J
	Write energy=2.1101e-04 J
Accuracy at 42 epochs is : 75.49%
	Read latency=-nan s
	Write latency=6.4512e+03 s
	Read energy=1.4209e-04 J
	Write energy=2.1617e-04 J
Accuracy at 43 epochs is : 75.96%
	Read latency=-nan s
	Write latency=6.6257e+03 s
	Read energy=1.4548e-04 J
	Write energy=2.2134e-04 J
Accuracy at 44 epochs is : 75.50%
	Read latency=-nan s
	Write latency=6.7900e+03 s
	Read energy=1.4887e-04 J
	Write energy=2.2648e-04 J
Accuracy at 45 epochs is : 75.31%
	Read latency=-nan s
	Write latency=6.9644e+03 s
	Read energy=1.5226e-04 J
	Write energy=2.3162e-04 J
Accuracy at 46 epochs is : 74.60%
	Read latency=-nan s
	Write latency=7.1295e+03 s
	Read energy=1.5565e-04 J
	Write energy=2.3677e-04 J
Accuracy at 47 epochs is : 74.55%
	Read latency=-nan s
	Write latency=7.2997e+03 s
	Read energy=1.5904e-04 J
	Write energy=2.4191e-04 J
Accuracy at 48 epochs is : 75.07%
	Read latency=-nan s
	Write latency=7.4752e+03 s
	Read energy=1.6243e-04 J
	Write energy=2.4705e-04 J
Accuracy at 49 epochs is : 75.48%
	Read latency=-nan s
	Write latency=7.6438e+03 s
	Read energy=1.6582e-04 J
	Write energy=2.5218e-04 J
Accuracy at 50 epochs is : 75.22%
	Read latency=-nan s
	Write latency=7.8209e+03 s
	Read energy=1.6921e-04 J
	Write energy=2.5732e-04 J
Accuracy at 51 epochs is : 74.94%
	Read latency=-nan s
	Write latency=7.9897e+03 s
	Read energy=1.7260e-04 J
	Write energy=2.6245e-04 J
Accuracy at 52 epochs is : 75.45%
	Read latency=-nan s
	Write latency=8.1576e+03 s
	Read energy=1.7599e-04 J
	Write energy=2.6759e-04 J
Accuracy at 53 epochs is : 75.32%
	Read latency=-nan s
	Write latency=8.3236e+03 s
	Read energy=1.7938e-04 J
	Write energy=2.7271e-04 J
Accuracy at 54 epochs is : 75.04%
	Read latency=-nan s
	Write latency=8.4993e+03 s
	Read energy=1.8277e-04 J
	Write energy=2.7785e-04 J
Accuracy at 55 epochs is : 75.36%
	Read latency=-nan s
	Write latency=8.6758e+03 s
	Read energy=1.8616e-04 J
	Write energy=2.8298e-04 J
Accuracy at 56 epochs is : 74.96%
	Read latency=-nan s
	Write latency=8.8504e+03 s
	Read energy=1.8955e-04 J
	Write energy=2.8813e-04 J
Accuracy at 57 epochs is : 76.92%
	Read latency=-nan s
	Write latency=9.0370e+03 s
	Read energy=1.9294e-04 J
	Write energy=2.9328e-04 J
Accuracy at 58 epochs is : 77.05%
	Read latency=-nan s
	Write latency=9.2276e+03 s
	Read energy=1.9634e-04 J
	Write energy=2.9844e-04 J
Accuracy at 59 epochs is : 77.54%
	Read latency=-nan s
	Write latency=9.4145e+03 s
	Read energy=1.9973e-04 J
	Write energy=3.0361e-04 J
Accuracy at 60 epochs is : 77.49%
	Read latency=-nan s
	Write latency=9.5920e+03 s
	Read energy=2.0312e-04 J
	Write energy=3.0876e-04 J
Accuracy at 61 epochs is : 77.40%
	Read latency=-nan s
	Write latency=9.7713e+03 s
	Read energy=2.0652e-04 J
	Write energy=3.1393e-04 J
Accuracy at 62 epochs is : 77.02%
	Read latency=-nan s
	Write latency=9.9612e+03 s
	Read energy=2.0991e-04 J
	Write energy=3.1910e-04 J
Accuracy at 63 epochs is : 76.00%
	Read latency=-nan s
	Write latency=1.0154e+04 s
	Read energy=2.1330e-04 J
	Write energy=3.2429e-04 J
Accuracy at 64 epochs is : 76.73%
	Read latency=-nan s
	Write latency=1.0339e+04 s
	Read energy=2.1669e-04 J
	Write energy=3.2947e-04 J
Accuracy at 65 epochs is : 76.72%
	Read latency=-nan s
	Write latency=1.0532e+04 s
	Read energy=2.2009e-04 J
	Write energy=3.3465e-04 J
Accuracy at 66 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.0721e+04 s
	Read energy=2.2348e-04 J
	Write energy=3.3981e-04 J
Accuracy at 67 epochs is : 77.40%
	Read latency=-nan s
	Write latency=1.0907e+04 s
	Read energy=2.2688e-04 J
	Write energy=3.4496e-04 J
Accuracy at 68 epochs is : 77.75%
	Read latency=-nan s
	Write latency=1.1106e+04 s
	Read energy=2.3027e-04 J
	Write energy=3.5013e-04 J
Accuracy at 69 epochs is : 78.68%
	Read latency=-nan s
	Write latency=1.1307e+04 s
	Read energy=2.3366e-04 J
	Write energy=3.5532e-04 J
Accuracy at 70 epochs is : 78.91%
	Read latency=-nan s
	Write latency=1.1515e+04 s
	Read energy=2.3706e-04 J
	Write energy=3.6050e-04 J
Accuracy at 71 epochs is : 78.55%
	Read latency=-nan s
	Write latency=1.1710e+04 s
	Read energy=2.4045e-04 J
	Write energy=3.6568e-04 J
Accuracy at 72 epochs is : 78.19%
	Read latency=-nan s
	Write latency=1.1903e+04 s
	Read energy=2.4385e-04 J
	Write energy=3.7087e-04 J
Accuracy at 73 epochs is : 79.48%
	Read latency=-nan s
	Write latency=1.2109e+04 s
	Read energy=2.4724e-04 J
	Write energy=3.7606e-04 J
Accuracy at 74 epochs is : 78.35%
	Read latency=-nan s
	Write latency=1.2304e+04 s
	Read energy=2.5064e-04 J
	Write energy=3.8125e-04 J
Accuracy at 75 epochs is : 78.97%
	Read latency=-nan s
	Write latency=1.2495e+04 s
	Read energy=2.5403e-04 J
	Write energy=3.8641e-04 J
Accuracy at 76 epochs is : 79.65%
	Read latency=-nan s
	Write latency=1.2695e+04 s
	Read energy=2.5743e-04 J
	Write energy=3.9159e-04 J
Accuracy at 77 epochs is : 79.51%
	Read latency=-nan s
	Write latency=1.2886e+04 s
	Read energy=2.6082e-04 J
	Write energy=3.9677e-04 J
Accuracy at 78 epochs is : 79.81%
	Read latency=-nan s
	Write latency=1.3075e+04 s
	Read energy=2.6422e-04 J
	Write energy=4.0195e-04 J
Accuracy at 79 epochs is : 80.22%
	Read latency=-nan s
	Write latency=1.3282e+04 s
	Read energy=2.6761e-04 J
	Write energy=4.0719e-04 J
Accuracy at 80 epochs is : 80.05%
	Read latency=-nan s
	Write latency=1.3485e+04 s
	Read energy=2.7101e-04 J
	Write energy=4.1252e-04 J
Accuracy at 81 epochs is : 80.30%
	Read latency=-nan s
	Write latency=1.3679e+04 s
	Read energy=2.7440e-04 J
	Write energy=4.1784e-04 J
Accuracy at 82 epochs is : 79.75%
	Read latency=-nan s
	Write latency=1.3874e+04 s
	Read energy=2.7780e-04 J
	Write energy=4.2317e-04 J
Accuracy at 83 epochs is : 80.28%
	Read latency=-nan s
	Write latency=1.4080e+04 s
	Read energy=2.8120e-04 J
	Write energy=4.2851e-04 J
Accuracy at 84 epochs is : 80.21%
	Read latency=-nan s
	Write latency=1.4290e+04 s
	Read energy=2.8459e-04 J
	Write energy=4.3385e-04 J
Accuracy at 85 epochs is : 79.13%
	Read latency=-nan s
	Write latency=1.4482e+04 s
	Read energy=2.8799e-04 J
	Write energy=4.3917e-04 J
Accuracy at 86 epochs is : 79.61%
	Read latency=-nan s
	Write latency=1.4679e+04 s
	Read energy=2.9138e-04 J
	Write energy=4.4451e-04 J
Accuracy at 87 epochs is : 79.90%
	Read latency=-nan s
	Write latency=1.4878e+04 s
	Read energy=2.9477e-04 J
	Write energy=4.4985e-04 J
Accuracy at 88 epochs is : 79.65%
	Read latency=-nan s
	Write latency=1.5069e+04 s
	Read energy=2.9817e-04 J
	Write energy=4.5518e-04 J
Accuracy at 89 epochs is : 80.58%
	Read latency=-nan s
	Write latency=1.5275e+04 s
	Read energy=3.0156e-04 J
	Write energy=4.6053e-04 J
Accuracy at 90 epochs is : 81.47%
	Read latency=-nan s
	Write latency=1.5460e+04 s
	Read energy=3.0496e-04 J
	Write energy=4.6587e-04 J
Accuracy at 91 epochs is : 81.43%
	Read latency=-nan s
	Write latency=1.5658e+04 s
	Read energy=3.0835e-04 J
	Write energy=4.7120e-04 J
Accuracy at 92 epochs is : 80.95%
	Read latency=-nan s
	Write latency=1.5854e+04 s
	Read energy=3.1175e-04 J
	Write energy=4.7652e-04 J
Accuracy at 93 epochs is : 80.77%
	Read latency=-nan s
	Write latency=1.6047e+04 s
	Read energy=3.1514e-04 J
	Write energy=4.8184e-04 J
Accuracy at 94 epochs is : 80.68%
	Read latency=-nan s
	Write latency=1.6238e+04 s
	Read energy=3.1854e-04 J
	Write energy=4.8716e-04 J
Accuracy at 95 epochs is : 80.82%
	Read latency=-nan s
	Write latency=1.6442e+04 s
	Read energy=3.2194e-04 J
	Write energy=4.9250e-04 J
Accuracy at 96 epochs is : 80.76%
	Read latency=-nan s
	Write latency=1.6640e+04 s
	Read energy=3.2533e-04 J
	Write energy=4.9783e-04 J
Accuracy at 97 epochs is : 81.29%
	Read latency=-nan s
	Write latency=1.6836e+04 s
	Read energy=3.2873e-04 J
	Write energy=5.0316e-04 J
Accuracy at 98 epochs is : 81.41%
	Read latency=-nan s
	Write latency=1.7022e+04 s
	Read energy=3.3212e-04 J
	Write energy=5.0847e-04 J
Accuracy at 99 epochs is : 81.64%
	Read latency=-nan s
	Write latency=1.7213e+04 s
	Read energy=3.3552e-04 J
	Write energy=5.1379e-04 J
Accuracy at 100 epochs is : 80.83%
	Read latency=-nan s
	Write latency=1.7398e+04 s
	Read energy=3.3892e-04 J
	Write energy=5.1910e-04 J
Accuracy at 101 epochs is : 80.88%
	Read latency=-nan s
	Write latency=1.7584e+04 s
	Read energy=3.4231e-04 J
	Write energy=5.2441e-04 J
Accuracy at 102 epochs is : 80.79%
	Read latency=-nan s
	Write latency=1.7779e+04 s
	Read energy=3.4571e-04 J
	Write energy=5.2973e-04 J
Accuracy at 103 epochs is : 80.38%
	Read latency=-nan s
	Write latency=1.7971e+04 s
	Read energy=3.4910e-04 J
	Write energy=5.3504e-04 J
Accuracy at 104 epochs is : 80.85%
	Read latency=-nan s
	Write latency=1.8162e+04 s
	Read energy=3.5250e-04 J
	Write energy=5.4036e-04 J
Accuracy at 105 epochs is : 80.62%
	Read latency=-nan s
	Write latency=1.8353e+04 s
	Read energy=3.5589e-04 J
	Write energy=5.4569e-04 J
Accuracy at 106 epochs is : 80.75%
	Read latency=-nan s
	Write latency=1.8537e+04 s
	Read energy=3.5929e-04 J
	Write energy=5.5101e-04 J
Accuracy at 107 epochs is : 80.18%
	Read latency=-nan s
	Write latency=1.8728e+04 s
	Read energy=3.6269e-04 J
	Write energy=5.5633e-04 J
Accuracy at 108 epochs is : 80.53%
	Read latency=-nan s
	Write latency=1.8918e+04 s
	Read energy=3.6608e-04 J
	Write energy=5.6166e-04 J
Accuracy at 109 epochs is : 81.12%
	Read latency=-nan s
	Write latency=1.9116e+04 s
	Read energy=3.6948e-04 J
	Write energy=5.6699e-04 J
Accuracy at 110 epochs is : 80.67%
	Read latency=-nan s
	Write latency=1.9305e+04 s
	Read energy=3.7288e-04 J
	Write energy=5.7232e-04 J
Accuracy at 111 epochs is : 80.76%
	Read latency=-nan s
	Write latency=1.9507e+04 s
	Read energy=3.7627e-04 J
	Write energy=5.7766e-04 J
Accuracy at 112 epochs is : 80.56%
	Read latency=-nan s
	Write latency=1.9702e+04 s
	Read energy=3.7967e-04 J
	Write energy=5.8299e-04 J
Accuracy at 113 epochs is : 80.48%
	Read latency=-nan s
	Write latency=1.9897e+04 s
	Read energy=3.8307e-04 J
	Write energy=5.8832e-04 J
Accuracy at 114 epochs is : 80.45%
	Read latency=-nan s
	Write latency=2.0092e+04 s
	Read energy=3.8646e-04 J
	Write energy=5.9364e-04 J
Accuracy at 115 epochs is : 80.65%
	Read latency=-nan s
	Write latency=2.0297e+04 s
	Read energy=3.8986e-04 J
	Write energy=5.9897e-04 J
Accuracy at 116 epochs is : 81.11%
	Read latency=-nan s
	Write latency=2.0490e+04 s
	Read energy=3.9326e-04 J
	Write energy=6.0429e-04 J
Accuracy at 117 epochs is : 82.37%
	Read latency=-nan s
	Write latency=2.0695e+04 s
	Read energy=3.9665e-04 J
	Write energy=6.0962e-04 J
Accuracy at 118 epochs is : 81.88%
	Read latency=-nan s
	Write latency=2.0889e+04 s
	Read energy=4.0005e-04 J
	Write energy=6.1495e-04 J
Accuracy at 119 epochs is : 81.89%
	Read latency=-nan s
	Write latency=2.1091e+04 s
	Read energy=4.0344e-04 J
	Write energy=6.2028e-04 J
Accuracy at 120 epochs is : 81.04%
	Read latency=-nan s
	Write latency=2.1293e+04 s
	Read energy=4.0684e-04 J
	Write energy=6.2561e-04 J
Accuracy at 121 epochs is : 82.50%
	Read latency=-nan s
	Write latency=2.1497e+04 s
	Read energy=4.1024e-04 J
	Write energy=6.3095e-04 J
Accuracy at 122 epochs is : 82.22%
	Read latency=-nan s
	Write latency=2.1692e+04 s
	Read energy=4.1363e-04 J
	Write energy=6.3627e-04 J
Accuracy at 123 epochs is : 82.80%
	Read latency=-nan s
	Write latency=2.1890e+04 s
	Read energy=4.1703e-04 J
	Write energy=6.4159e-04 J
Accuracy at 124 epochs is : 83.23%
	Read latency=-nan s
	Write latency=2.2090e+04 s
	Read energy=4.2042e-04 J
	Write energy=6.4692e-04 J
Accuracy at 125 epochs is : 82.99%
	Read latency=-nan s
	Write latency=2.2287e+04 s
	Read energy=4.2382e-04 J
	Write energy=6.5226e-04 J

