Accuracy at 46 epochs is : 79.13%
	Read latency=-nan s
	Write latency=5.2702e+02 s
	Read energy=1.4911e-04 J
	Write energy=2.5210e-04 J
Accuracy at 47 epochs is : 79.36%
	Read latency=-nan s
	Write latency=5.3923e+02 s
	Read energy=1.5235e-04 J
	Write energy=2.5772e-04 J
Accuracy at 48 epochs is : 79.13%
	Read latency=-nan s
	Write latency=5.5189e+02 s
	Read energy=1.5560e-04 J
	Write energy=2.6334e-04 J
Accuracy at 49 epochs is : 78.91%
	Read latency=-nan s
	Write latency=5.6415e+02 s
	Read energy=1.5884e-04 J
	Write energy=2.6895e-04 J
Accuracy at 50 epochs is : 80.12%
	Read latency=-nan s
	Write latency=5.7598e+02 s
	Read energy=1.6208e-04 J
	Write energy=2.7453e-04 J
Accuracy at 51 epochs is : 79.77%
	Read latency=-nan s
	Write latency=5.8754e+02 s
	Read energy=1.6532e-04 J
	Write energy=2.8008e-04 J
Accuracy at 52 epochs is : 79.73%
	Read latency=-nan s
	Write latency=5.9846e+02 s
	Read energy=1.6856e-04 J
	Write energy=2.8562e-04 J
Accuracy at 53 epochs is : 80.46%
	Read latency=-nan s
	Write latency=6.0973e+02 s
	Read energy=1.7180e-04 J
	Write energy=2.9117e-04 J
Accuracy at 54 epochs is : 79.36%
	Read latency=-nan s
	Write latency=6.2108e+02 s
	Read energy=1.7505e-04 J
	Write energy=2.9673e-04 J
Accuracy at 55 epochs is : 80.81%
	Read latency=-nan s
	Write latency=6.3282e+02 s
	Read energy=1.7829e-04 J
	Write energy=3.0231e-04 J
Accuracy at 56 epochs is : 80.19%
	Read latency=-nan s
	Write latency=6.4438e+02 s
	Read energy=1.8153e-04 J
	Write energy=3.0785e-04 J
Accuracy at 57 epochs is : 80.61%
	Read latency=-nan s
	Write latency=6.5574e+02 s
	Read energy=1.8477e-04 J
	Write energy=3.1338e-04 J
Accuracy at 58 epochs is : 81.80%
	Read latency=-nan s
	Write latency=6.6705e+02 s
	Read energy=1.8801e-04 J
	Write energy=3.1891e-04 J
Accuracy at 59 epochs is : 82.16%
	Read latency=-nan s
	Write latency=6.7876e+02 s
	Read energy=1.9125e-04 J
	Write energy=3.2450e-04 J
Accuracy at 60 epochs is : 81.19%
	Read latency=-nan s
	Write latency=6.9003e+02 s
	Read energy=1.9450e-04 J
	Write energy=3.3005e-04 J
Accuracy at 61 epochs is : 82.32%
	Read latency=-nan s
	Write latency=7.0179e+02 s
	Read energy=1.9774e-04 J
	Write energy=3.3563e-04 J
Accuracy at 62 epochs is : 81.48%
	Read latency=-nan s
	Write latency=7.1361e+02 s
	Read energy=2.0098e-04 J
	Write energy=3.4122e-04 J
Accuracy at 63 epochs is : 82.16%
	Read latency=-nan s
	Write latency=7.2510e+02 s
	Read energy=2.0422e-04 J
	Write energy=3.4680e-04 J
Accuracy at 64 epochs is : 80.89%
	Read latency=-nan s
	Write latency=7.3640e+02 s
	Read energy=2.0746e-04 J
	Write energy=3.5238e-04 J
Accuracy at 65 epochs is : 82.66%
	Read latency=-nan s
	Write latency=7.4818e+02 s
	Read energy=2.1070e-04 J
	Write energy=3.5797e-04 J
Accuracy at 66 epochs is : 82.55%
	Read latency=-nan s
	Write latency=7.5935e+02 s
	Read energy=2.1395e-04 J
	Write energy=3.6354e-04 J
Accuracy at 67 epochs is : 80.83%
	Read latency=-nan s
	Write latency=7.7089e+02 s
	Read energy=2.1719e-04 J
	Write energy=3.6909e-04 J
Accuracy at 68 epochs is : 82.05%
	Read latency=-nan s
	Write latency=7.8173e+02 s
	Read energy=2.2043e-04 J
	Write energy=3.7462e-04 J
Accuracy at 69 epochs is : 82.09%
	Read latency=-nan s
	Write latency=7.9274e+02 s
	Read energy=2.2367e-04 J
	Write energy=3.8016e-04 J
Accuracy at 70 epochs is : 82.04%
	Read latency=-nan s
	Write latency=8.0485e+02 s
	Read energy=2.2691e-04 J
	Write energy=3.8577e-04 J
Accuracy at 71 epochs is : 81.03%
	Read latency=-nan s
	Write latency=8.1625e+02 s
	Read energy=2.3015e-04 J
	Write energy=3.9133e-04 J
Accuracy at 72 epochs is : 81.72%
	Read latency=-nan s
	Write latency=8.2860e+02 s
	Read energy=2.3340e-04 J
	Write energy=3.9693e-04 J
Accuracy at 73 epochs is : 82.64%
	Read latency=-nan s
	Write latency=8.4010e+02 s
	Read energy=2.3664e-04 J
	Write energy=4.0248e-04 J
Accuracy at 74 epochs is : 81.65%
	Read latency=-nan s
	Write latency=8.5210e+02 s
	Read energy=2.3988e-04 J
	Write energy=4.0809e-04 J
Accuracy at 75 epochs is : 82.54%
	Read latency=-nan s
	Write latency=8.6420e+02 s
	Read energy=2.4312e-04 J
	Write energy=4.1371e-04 J
Accuracy at 76 epochs is : 81.61%
	Read latency=-nan s
	Write latency=8.7604e+02 s
	Read energy=2.4636e-04 J
	Write energy=4.1930e-04 J
Accuracy at 77 epochs is : 81.78%
	Read latency=-nan s
	Write latency=8.8778e+02 s
	Read energy=2.4960e-04 J
	Write energy=4.2490e-04 J
Accuracy at 78 epochs is : 80.99%
	Read latency=-nan s
	Write latency=8.9945e+02 s
	Read energy=2.5285e-04 J
	Write energy=4.3049e-04 J
Accuracy at 79 epochs is : 81.64%
	Read latency=-nan s
	Write latency=9.1109e+02 s
	Read energy=2.5609e-04 J
	Write energy=4.3608e-04 J
Accuracy at 80 epochs is : 81.65%
	Read latency=-nan s
	Write latency=9.2324e+02 s
	Read energy=2.5933e-04 J
	Write energy=4.4170e-04 J
Accuracy at 81 epochs is : 80.69%
	Read latency=-nan s
	Write latency=9.3476e+02 s
	Read energy=2.6257e-04 J
	Write energy=4.4732e-04 J
Accuracy at 82 epochs is : 81.60%
	Read latency=-nan s
	Write latency=9.4733e+02 s
	Read energy=2.6581e-04 J
	Write energy=4.5297e-04 J
Accuracy at 83 epochs is : 80.55%
	Read latency=-nan s
	Write latency=9.5964e+02 s
	Read energy=2.6905e-04 J
	Write energy=4.5861e-04 J
Accuracy at 84 epochs is : 80.86%
	Read latency=-nan s
	Write latency=9.7196e+02 s
	Read energy=2.7230e-04 J
	Write energy=4.6425e-04 J
Accuracy at 85 epochs is : 79.22%
	Read latency=-nan s
	Write latency=9.8310e+02 s
	Read energy=2.7554e-04 J
	Write energy=4.6982e-04 J
Accuracy at 86 epochs is : 78.78%
	Read latency=-nan s
	Write latency=9.9528e+02 s
	Read energy=2.7878e-04 J
	Write energy=4.7541e-04 J
Accuracy at 87 epochs is : 79.70%
	Read latency=-nan s
	Write latency=1.0076e+03 s
	Read energy=2.8202e-04 J
	Write energy=4.8102e-04 J
Accuracy at 88 epochs is : 79.63%
	Read latency=-nan s
	Write latency=1.0197e+03 s
	Read energy=2.8526e-04 J
	Write energy=4.8660e-04 J
Accuracy at 89 epochs is : 79.54%
	Read latency=-nan s
	Write latency=1.0315e+03 s
	Read energy=2.8850e-04 J
	Write energy=4.9218e-04 J
Accuracy at 90 epochs is : 78.30%
	Read latency=-nan s
	Write latency=1.0435e+03 s
	Read energy=2.9175e-04 J
	Write energy=4.9779e-04 J
Accuracy at 91 epochs is : 78.56%
	Read latency=-nan s
	Write latency=1.0551e+03 s
	Read energy=2.9499e-04 J
	Write energy=5.0340e-04 J
Accuracy at 92 epochs is : 80.11%
	Read latency=-nan s
	Write latency=1.0668e+03 s
	Read energy=2.9823e-04 J
	Write energy=5.0897e-04 J
Accuracy at 93 epochs is : 81.07%
	Read latency=-nan s
	Write latency=1.0776e+03 s
	Read energy=3.0147e-04 J
	Write energy=5.1451e-04 J
Accuracy at 94 epochs is : 80.34%
	Read latency=-nan s
	Write latency=1.0897e+03 s
	Read energy=3.0471e-04 J
	Write energy=5.2010e-04 J
Accuracy at 95 epochs is : 81.19%
	Read latency=-nan s
	Write latency=1.1014e+03 s
	Read energy=3.0795e-04 J
	Write energy=5.2568e-04 J
Accuracy at 96 epochs is : 82.48%
	Read latency=-nan s
	Write latency=1.1127e+03 s
	Read energy=3.1120e-04 J
	Write energy=5.3126e-04 J
Accuracy at 97 epochs is : 81.62%
	Read latency=-nan s
	Write latency=1.1248e+03 s
	Read energy=3.1444e-04 J
	Write energy=5.3686e-04 J
Accuracy at 98 epochs is : 81.16%
	Read latency=-nan s
	Write latency=1.1365e+03 s
	Read energy=3.1768e-04 J
	Write energy=5.4244e-04 J
Accuracy at 99 epochs is : 81.10%
	Read latency=-nan s
	Write latency=1.1486e+03 s
	Read energy=3.2092e-04 J
	Write energy=5.4803e-04 J
Accuracy at 100 epochs is : 82.40%
	Read latency=-nan s
	Write latency=1.1600e+03 s
	Read energy=3.2416e-04 J
	Write energy=5.5359e-04 J
Accuracy at 101 epochs is : 82.83%
	Read latency=-nan s
	Write latency=1.1718e+03 s
	Read energy=3.2740e-04 J
	Write energy=5.5917e-04 J
Accuracy at 102 epochs is : 81.10%
	Read latency=-nan s
	Write latency=1.1835e+03 s
	Read energy=3.3065e-04 J
	Write energy=5.6476e-04 J
Accuracy at 103 epochs is : 80.12%
	Read latency=-nan s
	Write latency=1.1951e+03 s
	Read energy=3.3389e-04 J
	Write energy=5.7034e-04 J
Accuracy at 104 epochs is : 81.11%
	Read latency=-nan s
	Write latency=1.2070e+03 s
	Read energy=3.3713e-04 J
	Write energy=5.7594e-04 J
Accuracy at 105 epochs is : 80.83%
	Read latency=-nan s
	Write latency=1.2188e+03 s
	Read energy=3.4037e-04 J
	Write energy=5.8157e-04 J
Accuracy at 106 epochs is : 81.07%
	Read latency=-nan s
	Write latency=1.2306e+03 s
	Read energy=3.4361e-04 J
	Write energy=5.8719e-04 J
Accuracy at 107 epochs is : 81.49%
	Read latency=-nan s
	Write latency=1.2423e+03 s
	Read energy=3.4685e-04 J
	Write energy=5.9281e-04 J
Accuracy at 108 epochs is : 81.13%
	Read latency=-nan s
	Write latency=1.2546e+03 s
	Read energy=3.5010e-04 J
	Write energy=5.9843e-04 J
Accuracy at 109 epochs is : 81.60%
	Read latency=-nan s
	Write latency=1.2661e+03 s
	Read energy=3.5334e-04 J
	Write energy=6.0401e-04 J
Accuracy at 110 epochs is : 81.89%
	Read latency=-nan s
	Write latency=1.2784e+03 s
	Read energy=3.5658e-04 J
	Write energy=6.0960e-04 J
Accuracy at 111 epochs is : 81.73%
	Read latency=-nan s
	Write latency=1.2902e+03 s
	Read energy=3.5982e-04 J
	Write energy=6.1518e-04 J
Accuracy at 112 epochs is : 81.33%
	Read latency=-nan s
	Write latency=1.3019e+03 s
	Read energy=3.6306e-04 J
	Write energy=6.2076e-04 J
Accuracy at 113 epochs is : 82.27%
	Read latency=-nan s
	Write latency=1.3140e+03 s
	Read energy=3.6630e-04 J
	Write energy=6.2638e-04 J
Accuracy at 114 epochs is : 81.92%
	Read latency=-nan s
	Write latency=1.3259e+03 s
	Read energy=3.6955e-04 J
	Write energy=6.3199e-04 J
Accuracy at 115 epochs is : 81.87%
	Read latency=-nan s
	Write latency=1.3383e+03 s
	Read energy=3.7279e-04 J
	Write energy=6.3761e-04 J
Accuracy at 116 epochs is : 81.82%
	Read latency=-nan s
	Write latency=1.3492e+03 s
	Read energy=3.7603e-04 J
	Write energy=6.4320e-04 J
Accuracy at 117 epochs is : 81.46%
	Read latency=-nan s
	Write latency=1.3612e+03 s
	Read energy=3.7927e-04 J
	Write energy=6.4881e-04 J
Accuracy at 118 epochs is : 80.80%
	Read latency=-nan s
	Write latency=1.3731e+03 s
	Read energy=3.8251e-04 J
	Write energy=6.5441e-04 J
Accuracy at 119 epochs is : 80.26%
	Read latency=-nan s
	Write latency=1.3850e+03 s
	Read energy=3.8575e-04 J
	Write energy=6.5999e-04 J
Accuracy at 120 epochs is : 80.55%
	Read latency=-nan s
	Write latency=1.3967e+03 s
	Read energy=3.8900e-04 J
	Write energy=6.6557e-04 J
Accuracy at 121 epochs is : 80.51%
	Read latency=-nan s
	Write latency=1.4091e+03 s
	Read energy=3.9224e-04 J
	Write energy=6.7118e-04 J
Accuracy at 122 epochs is : 81.45%
	Read latency=-nan s
	Write latency=1.4209e+03 s
	Read energy=3.9548e-04 J
	Write energy=6.7677e-04 J
Accuracy at 123 epochs is : 81.24%
	Read latency=-nan s
	Write latency=1.4325e+03 s
	Read energy=3.9872e-04 J
	Write energy=6.8235e-04 J
Accuracy at 124 epochs is : 81.49%
	Read latency=-nan s
	Write latency=1.4451e+03 s
	Read energy=4.0196e-04 J
	Write energy=6.8795e-04 J
Accuracy at 125 epochs is : 81.20%
	Read latency=-nan s
	Write latency=1.4574e+03 s
	Read energy=4.0520e-04 J
	Write energy=6.9355e-04 J

