Accuracy at 46 epochs is : 76.81%
	Read latency=-nan s
	Write latency=4.7433e+02 s
	Read energy=1.4911e-04 J
	Write energy=2.4829e-04 J
Accuracy at 47 epochs is : 77.56%
	Read latency=-nan s
	Write latency=4.8458e+02 s
	Read energy=1.5235e-04 J
	Write energy=2.5379e-04 J
Accuracy at 48 epochs is : 76.18%
	Read latency=-nan s
	Write latency=4.9552e+02 s
	Read energy=1.5559e-04 J
	Write energy=2.5931e-04 J
Accuracy at 49 epochs is : 76.80%
	Read latency=-nan s
	Write latency=5.0622e+02 s
	Read energy=1.5884e-04 J
	Write energy=2.6482e-04 J
Accuracy at 50 epochs is : 76.43%
	Read latency=-nan s
	Write latency=5.1701e+02 s
	Read energy=1.6208e-04 J
	Write energy=2.7032e-04 J
Accuracy at 51 epochs is : 77.11%
	Read latency=-nan s
	Write latency=5.2792e+02 s
	Read energy=1.6532e-04 J
	Write energy=2.7585e-04 J
Accuracy at 52 epochs is : 75.38%
	Read latency=-nan s
	Write latency=5.3876e+02 s
	Read energy=1.6856e-04 J
	Write energy=2.8137e-04 J
Accuracy at 53 epochs is : 76.88%
	Read latency=-nan s
	Write latency=5.4937e+02 s
	Read energy=1.7180e-04 J
	Write energy=2.8687e-04 J
Accuracy at 54 epochs is : 77.37%
	Read latency=-nan s
	Write latency=5.6022e+02 s
	Read energy=1.7504e-04 J
	Write energy=2.9241e-04 J
Accuracy at 55 epochs is : 76.98%
	Read latency=-nan s
	Write latency=5.7033e+02 s
	Read energy=1.7829e-04 J
	Write energy=2.9789e-04 J
Accuracy at 56 epochs is : 77.78%
	Read latency=-nan s
	Write latency=5.8088e+02 s
	Read energy=1.8153e-04 J
	Write energy=3.0339e-04 J
Accuracy at 57 epochs is : 78.03%
	Read latency=-nan s
	Write latency=5.9103e+02 s
	Read energy=1.8477e-04 J
	Write energy=3.0890e-04 J
Accuracy at 58 epochs is : 78.35%
	Read latency=-nan s
	Write latency=6.0163e+02 s
	Read energy=1.8801e-04 J
	Write energy=3.1442e-04 J
Accuracy at 59 epochs is : 77.77%
	Read latency=-nan s
	Write latency=6.1229e+02 s
	Read energy=1.9125e-04 J
	Write energy=3.1995e-04 J
Accuracy at 60 epochs is : 77.41%
	Read latency=-nan s
	Write latency=6.2295e+02 s
	Read energy=1.9449e-04 J
	Write energy=3.2549e-04 J
Accuracy at 61 epochs is : 76.76%
	Read latency=-nan s
	Write latency=6.3333e+02 s
	Read energy=1.9773e-04 J
	Write energy=3.3101e-04 J
Accuracy at 62 epochs is : 77.13%
	Read latency=-nan s
	Write latency=6.4367e+02 s
	Read energy=2.0098e-04 J
	Write energy=3.3652e-04 J
Accuracy at 63 epochs is : 77.44%
	Read latency=-nan s
	Write latency=6.5384e+02 s
	Read energy=2.0422e-04 J
	Write energy=3.4203e-04 J
Accuracy at 64 epochs is : 77.11%
	Read latency=-nan s
	Write latency=6.6409e+02 s
	Read energy=2.0746e-04 J
	Write energy=3.4754e-04 J
Accuracy at 65 epochs is : 77.85%
	Read latency=-nan s
	Write latency=6.7442e+02 s
	Read energy=2.1070e-04 J
	Write energy=3.5304e-04 J
Accuracy at 66 epochs is : 78.00%
	Read latency=-nan s
	Write latency=6.8463e+02 s
	Read energy=2.1394e-04 J
	Write energy=3.5854e-04 J
Accuracy at 67 epochs is : 76.02%
	Read latency=-nan s
	Write latency=6.9525e+02 s
	Read energy=2.1718e-04 J
	Write energy=3.6405e-04 J
Accuracy at 68 epochs is : 77.37%
	Read latency=-nan s
	Write latency=7.0585e+02 s
	Read energy=2.2043e-04 J
	Write energy=3.6956e-04 J
Accuracy at 69 epochs is : 78.57%
	Read latency=-nan s
	Write latency=7.1601e+02 s
	Read energy=2.2367e-04 J
	Write energy=3.7505e-04 J
Accuracy at 70 epochs is : 77.97%
	Read latency=-nan s
	Write latency=7.2670e+02 s
	Read energy=2.2691e-04 J
	Write energy=3.8056e-04 J
Accuracy at 71 epochs is : 77.48%
	Read latency=-nan s
	Write latency=7.3669e+02 s
	Read energy=2.3015e-04 J
	Write energy=3.8605e-04 J
Accuracy at 72 epochs is : 77.14%
	Read latency=-nan s
	Write latency=7.4746e+02 s
	Read energy=2.3339e-04 J
	Write energy=3.9157e-04 J
Accuracy at 73 epochs is : 77.85%
	Read latency=-nan s
	Write latency=7.5769e+02 s
	Read energy=2.3663e-04 J
	Write energy=3.9707e-04 J
Accuracy at 74 epochs is : 76.49%
	Read latency=-nan s
	Write latency=7.6859e+02 s
	Read energy=2.3988e-04 J
	Write energy=4.0257e-04 J
Accuracy at 75 epochs is : 77.68%
	Read latency=-nan s
	Write latency=7.7931e+02 s
	Read energy=2.4312e-04 J
	Write energy=4.0807e-04 J
Accuracy at 76 epochs is : 77.25%
	Read latency=-nan s
	Write latency=7.8960e+02 s
	Read energy=2.4636e-04 J
	Write energy=4.1356e-04 J
Accuracy at 77 epochs is : 77.10%
	Read latency=-nan s
	Write latency=7.9982e+02 s
	Read energy=2.4960e-04 J
	Write energy=4.1904e-04 J
Accuracy at 78 epochs is : 76.85%
	Read latency=-nan s
	Write latency=8.0978e+02 s
	Read energy=2.5284e-04 J
	Write energy=4.2452e-04 J
Accuracy at 79 epochs is : 76.99%
	Read latency=-nan s
	Write latency=8.2055e+02 s
	Read energy=2.5608e-04 J
	Write energy=4.3003e-04 J
Accuracy at 80 epochs is : 76.01%
	Read latency=-nan s
	Write latency=8.3111e+02 s
	Read energy=2.5932e-04 J
	Write energy=4.3554e-04 J
Accuracy at 81 epochs is : 77.61%
	Read latency=-nan s
	Write latency=8.4168e+02 s
	Read energy=2.6257e-04 J
	Write energy=4.4103e-04 J
Accuracy at 82 epochs is : 76.80%
	Read latency=-nan s
	Write latency=8.5228e+02 s
	Read energy=2.6581e-04 J
	Write energy=4.4653e-04 J
Accuracy at 83 epochs is : 76.58%
	Read latency=-nan s
	Write latency=8.6326e+02 s
	Read energy=2.6905e-04 J
	Write energy=4.5206e-04 J
Accuracy at 84 epochs is : 77.74%
	Read latency=-nan s
	Write latency=8.7439e+02 s
	Read energy=2.7229e-04 J
	Write energy=4.5760e-04 J
Accuracy at 85 epochs is : 76.43%
	Read latency=-nan s
	Write latency=8.8535e+02 s
	Read energy=2.7553e-04 J
	Write energy=4.6311e-04 J
Accuracy at 86 epochs is : 77.41%
	Read latency=-nan s
	Write latency=8.9654e+02 s
	Read energy=2.7877e-04 J
	Write energy=4.6861e-04 J
Accuracy at 87 epochs is : 76.92%
	Read latency=-nan s
	Write latency=9.0711e+02 s
	Read energy=2.8202e-04 J
	Write energy=4.7412e-04 J
Accuracy at 88 epochs is : 75.69%
	Read latency=-nan s
	Write latency=9.1780e+02 s
	Read energy=2.8526e-04 J
	Write energy=4.7964e-04 J
Accuracy at 89 epochs is : 77.07%
	Read latency=-nan s
	Write latency=9.2891e+02 s
	Read energy=2.8850e-04 J
	Write energy=4.8518e-04 J
Accuracy at 90 epochs is : 78.53%
	Read latency=-nan s
	Write latency=9.3976e+02 s
	Read energy=2.9174e-04 J
	Write energy=4.9071e-04 J
Accuracy at 91 epochs is : 76.89%
	Read latency=-nan s
	Write latency=9.5021e+02 s
	Read energy=2.9498e-04 J
	Write energy=4.9623e-04 J
Accuracy at 92 epochs is : 77.99%
	Read latency=-nan s
	Write latency=9.6121e+02 s
	Read energy=2.9822e-04 J
	Write energy=5.0178e-04 J
Accuracy at 93 epochs is : 76.35%
	Read latency=-nan s
	Write latency=9.7173e+02 s
	Read energy=3.0147e-04 J
	Write energy=5.0730e-04 J
Accuracy at 94 epochs is : 77.65%
	Read latency=-nan s
	Write latency=9.8243e+02 s
	Read energy=3.0471e-04 J
	Write energy=5.1286e-04 J
Accuracy at 95 epochs is : 77.20%
	Read latency=-nan s
	Write latency=9.9278e+02 s
	Read energy=3.0795e-04 J
	Write energy=5.1838e-04 J
Accuracy at 96 epochs is : 77.07%
	Read latency=-nan s
	Write latency=1.0036e+03 s
	Read energy=3.1119e-04 J
	Write energy=5.2392e-04 J
Accuracy at 97 epochs is : 77.81%
	Read latency=-nan s
	Write latency=1.0145e+03 s
	Read energy=3.1443e-04 J
	Write energy=5.2946e-04 J
Accuracy at 98 epochs is : 76.84%
	Read latency=-nan s
	Write latency=1.0250e+03 s
	Read energy=3.1767e-04 J
	Write energy=5.3498e-04 J
Accuracy at 99 epochs is : 77.19%
	Read latency=-nan s
	Write latency=1.0361e+03 s
	Read energy=3.2091e-04 J
	Write energy=5.4054e-04 J
Accuracy at 100 epochs is : 77.83%
	Read latency=-nan s
	Write latency=1.0475e+03 s
	Read energy=3.2416e-04 J
	Write energy=5.4609e-04 J
Accuracy at 101 epochs is : 77.07%
	Read latency=-nan s
	Write latency=1.0588e+03 s
	Read energy=3.2740e-04 J
	Write energy=5.5165e-04 J
Accuracy at 102 epochs is : 76.34%
	Read latency=-nan s
	Write latency=1.0704e+03 s
	Read energy=3.3064e-04 J
	Write energy=5.5724e-04 J
Accuracy at 103 epochs is : 77.94%
	Read latency=-nan s
	Write latency=1.0818e+03 s
	Read energy=3.3388e-04 J
	Write energy=5.6281e-04 J
Accuracy at 104 epochs is : 77.92%
	Read latency=-nan s
	Write latency=1.0927e+03 s
	Read energy=3.3712e-04 J
	Write energy=5.6833e-04 J
Accuracy at 105 epochs is : 77.40%
	Read latency=-nan s
	Write latency=1.1035e+03 s
	Read energy=3.4036e-04 J
	Write energy=5.7383e-04 J
Accuracy at 106 epochs is : 78.70%
	Read latency=-nan s
	Write latency=1.1145e+03 s
	Read energy=3.4361e-04 J
	Write energy=5.7937e-04 J
Accuracy at 107 epochs is : 76.36%
	Read latency=-nan s
	Write latency=1.1254e+03 s
	Read energy=3.4685e-04 J
	Write energy=5.8489e-04 J
Accuracy at 108 epochs is : 77.12%
	Read latency=-nan s
	Write latency=1.1362e+03 s
	Read energy=3.5009e-04 J
	Write energy=5.9039e-04 J
Accuracy at 109 epochs is : 77.57%
	Read latency=-nan s
	Write latency=1.1470e+03 s
	Read energy=3.5333e-04 J
	Write energy=5.9590e-04 J
Accuracy at 110 epochs is : 77.64%
	Read latency=-nan s
	Write latency=1.1583e+03 s
	Read energy=3.5657e-04 J
	Write energy=6.0142e-04 J
Accuracy at 111 epochs is : 76.94%
	Read latency=-nan s
	Write latency=1.1688e+03 s
	Read energy=3.5981e-04 J
	Write energy=6.0692e-04 J
Accuracy at 112 epochs is : 77.48%
	Read latency=-nan s
	Write latency=1.1802e+03 s
	Read energy=3.6306e-04 J
	Write energy=6.1245e-04 J
Accuracy at 113 epochs is : 77.58%
	Read latency=-nan s
	Write latency=1.1917e+03 s
	Read energy=3.6630e-04 J
	Write energy=6.1798e-04 J
Accuracy at 114 epochs is : 78.40%
	Read latency=-nan s
	Write latency=1.2026e+03 s
	Read energy=3.6954e-04 J
	Write energy=6.2350e-04 J
Accuracy at 115 epochs is : 77.96%
	Read latency=-nan s
	Write latency=1.2135e+03 s
	Read energy=3.7278e-04 J
	Write energy=6.2902e-04 J
Accuracy at 116 epochs is : 76.99%
	Read latency=-nan s
	Write latency=1.2246e+03 s
	Read energy=3.7602e-04 J
	Write energy=6.3455e-04 J
Accuracy at 117 epochs is : 77.14%
	Read latency=-nan s
	Write latency=1.2351e+03 s
	Read energy=3.7926e-04 J
	Write energy=6.4009e-04 J
Accuracy at 118 epochs is : 77.48%
	Read latency=-nan s
	Write latency=1.2459e+03 s
	Read energy=3.8251e-04 J
	Write energy=6.4563e-04 J
Accuracy at 119 epochs is : 77.78%
	Read latency=-nan s
	Write latency=1.2566e+03 s
	Read energy=3.8575e-04 J
	Write energy=6.5113e-04 J
Accuracy at 120 epochs is : 76.44%
	Read latency=-nan s
	Write latency=1.2667e+03 s
	Read energy=3.8899e-04 J
	Write energy=6.5663e-04 J
Accuracy at 121 epochs is : 77.39%
	Read latency=-nan s
	Write latency=1.2775e+03 s
	Read energy=3.9223e-04 J
	Write energy=6.6215e-04 J
Accuracy at 122 epochs is : 76.40%
	Read latency=-nan s
	Write latency=1.2878e+03 s
	Read energy=3.9547e-04 J
	Write energy=6.6766e-04 J
Accuracy at 123 epochs is : 77.53%
	Read latency=-nan s
	Write latency=1.2984e+03 s
	Read energy=3.9871e-04 J
	Write energy=6.7319e-04 J
Accuracy at 124 epochs is : 77.98%
	Read latency=-nan s
	Write latency=1.3086e+03 s
	Read energy=4.0195e-04 J
	Write energy=6.7870e-04 J
Accuracy at 125 epochs is : 77.61%
	Read latency=-nan s
	Write latency=1.3188e+03 s
	Read energy=4.0520e-04 J
	Write energy=6.8422e-04 J

