	Write energy=5.3471e-05 J
Accuracy at 11 epochs is : 72.80%
	Read latency=-nan s
	Write latency=3.8457e+02 s
	Read energy=3.5772e-05 J
	Write energy=5.8803e-05 J
Accuracy at 12 epochs is : 72.11%
	Read latency=-nan s
	Write latency=4.1979e+02 s
	Read energy=3.9025e-05 J
	Write energy=6.4169e-05 J
Accuracy at 13 epochs is : 71.14%
	Read latency=-nan s
	Write latency=4.5134e+02 s
	Read energy=4.2277e-05 J
	Write energy=6.9508e-05 J
Accuracy at 14 epochs is : 72.80%
	Read latency=-nan s
	Write latency=4.8416e+02 s
	Read energy=4.5529e-05 J
	Write energy=7.4849e-05 J
Accuracy at 15 epochs is : 73.13%
	Read latency=-nan s
	Write latency=5.1380e+02 s
	Read energy=4.8781e-05 J
	Write energy=8.0146e-05 J
Accuracy at 16 epochs is : 73.23%
	Read latency=-nan s
	Write latency=5.5026e+02 s
	Read energy=5.2033e-05 J
	Write energy=8.5402e-05 J
Accuracy at 17 epochs is : 72.46%
	Read latency=-nan s
	Write latency=5.8329e+02 s
	Read energy=5.5285e-05 J
	Write energy=9.0618e-05 J
Accuracy at 18 epochs is : 72.11%
	Read latency=-nan s
	Write latency=6.1697e+02 s
	Read energy=5.8538e-05 J
	Write energy=9.5841e-05 J
Accuracy at 19 epochs is : 71.83%
	Read latency=-nan s
	Write latency=6.4951e+02 s
	Read energy=6.1790e-05 J
	Write energy=1.0107e-04 J
Accuracy at 20 epochs is : 72.58%
	Read latency=-nan s
	Write latency=6.8073e+02 s
	Read energy=6.5042e-05 J
	Write energy=1.0628e-04 J
Accuracy at 21 epochs is : 72.57%
	Read latency=-nan s
	Write latency=7.1479e+02 s
	Read energy=6.8294e-05 J
	Write energy=1.1150e-04 J
Accuracy at 22 epochs is : 75.88%
	Read latency=-nan s
	Write latency=7.4970e+02 s
	Read energy=7.1547e-05 J
	Write energy=1.1672e-04 J
Accuracy at 23 epochs is : 75.22%
	Read latency=-nan s
	Write latency=7.8573e+02 s
	Read energy=7.4799e-05 J
	Write energy=1.2195e-04 J
Accuracy at 24 epochs is : 73.92%
	Read latency=-nan s
	Write latency=8.1941e+02 s
	Read energy=7.8051e-05 J
	Write energy=1.2716e-04 J
Accuracy at 25 epochs is : 75.85%
	Read latency=-nan s
	Write latency=8.5308e+02 s
	Read energy=8.1303e-05 J
	Write energy=1.3238e-04 J
Accuracy at 26 epochs is : 76.30%
	Read latency=-nan s
	Write latency=8.8658e+02 s
	Read energy=8.4556e-05 J
	Write energy=1.3759e-04 J
Accuracy at 27 epochs is : 77.29%
	Read latency=-nan s
	Write latency=9.1985e+02 s
	Read energy=8.7808e-05 J
	Write energy=1.4280e-04 J
Accuracy at 28 epochs is : 78.93%
	Read latency=-nan s
	Write latency=9.5123e+02 s
	Read energy=9.1060e-05 J
	Write energy=1.4801e-04 J
Accuracy at 29 epochs is : 77.30%
	Read latency=-nan s
	Write latency=9.8596e+02 s
	Read energy=9.4312e-05 J
	Write energy=1.5324e-04 J
Accuracy at 30 epochs is : 77.73%
	Read latency=-nan s
	Write latency=1.0211e+03 s
	Read energy=9.7565e-05 J
	Write energy=1.5850e-04 J
Accuracy at 31 epochs is : 77.57%
	Read latency=-nan s
	Write latency=1.0556e+03 s
	Read energy=1.0082e-04 J
	Write energy=1.6378e-04 J
Accuracy at 32 epochs is : 77.71%
	Read latency=-nan s
	Write latency=1.0882e+03 s
	Read energy=1.0407e-04 J
	Write energy=1.6903e-04 J
Accuracy at 33 epochs is : 76.44%
	Read latency=-nan s
	Write latency=1.1213e+03 s
	Read energy=1.0732e-04 J
	Write energy=1.7429e-04 J
Accuracy at 34 epochs is : 77.01%
	Read latency=-nan s
	Write latency=1.1543e+03 s
	Read energy=1.1057e-04 J
	Write energy=1.7954e-04 J
Accuracy at 35 epochs is : 76.84%
	Read latency=-nan s
	Write latency=1.1876e+03 s
	Read energy=1.1383e-04 J
	Write energy=1.8478e-04 J
Accuracy at 36 epochs is : 77.05%
	Read latency=-nan s
	Write latency=1.2229e+03 s
	Read energy=1.1708e-04 J
	Write energy=1.9006e-04 J
Accuracy at 37 epochs is : 77.76%
	Read latency=-nan s
	Write latency=1.2573e+03 s
	Read energy=1.2033e-04 J
	Write energy=1.9534e-04 J
Accuracy at 38 epochs is : 77.23%
	Read latency=-nan s
	Write latency=1.2902e+03 s
	Read energy=1.2358e-04 J
	Write energy=2.0061e-04 J
Accuracy at 39 epochs is : 76.81%
	Read latency=-nan s
	Write latency=1.3239e+03 s
	Read energy=1.2684e-04 J
	Write energy=2.0590e-04 J
Accuracy at 40 epochs is : 76.55%
	Read latency=-nan s
	Write latency=1.3571e+03 s
	Read energy=1.3009e-04 J
	Write energy=2.1117e-04 J
Accuracy at 41 epochs is : 76.23%
	Read latency=-nan s
	Write latency=1.3923e+03 s
	Read energy=1.3334e-04 J
	Write energy=2.1646e-04 J
Accuracy at 42 epochs is : 76.83%
	Read latency=-nan s
	Write latency=1.4252e+03 s
	Read energy=1.3659e-04 J
	Write energy=2.2172e-04 J
Accuracy at 43 epochs is : 76.82%
	Read latency=-nan s
	Write latency=1.4575e+03 s
	Read energy=1.3985e-04 J
	Write energy=2.2697e-04 J
Accuracy at 44 epochs is : 77.58%
	Read latency=-nan s
	Write latency=1.4909e+03 s
	Read energy=1.4310e-04 J
	Write energy=2.3221e-04 J
Accuracy at 45 epochs is : 76.06%
	Read latency=-nan s
	Write latency=1.5249e+03 s
	Read energy=1.4635e-04 J
	Write energy=2.3746e-04 J
Accuracy at 46 epochs is : 76.61%
	Read latency=-nan s
	Write latency=1.5591e+03 s
	Read energy=1.4960e-04 J
	Write energy=2.4271e-04 J
Accuracy at 47 epochs is : 75.27%
	Read latency=-nan s
	Write latency=1.5929e+03 s
	Read energy=1.5286e-04 J
	Write energy=2.4795e-04 J
Accuracy at 48 epochs is : 73.12%
	Read latency=-nan s
	Write latency=1.6261e+03 s
	Read energy=1.5611e-04 J
	Write energy=2.5320e-04 J
Accuracy at 49 epochs is : 75.03%
	Read latency=-nan s
	Write latency=1.6585e+03 s
	Read energy=1.5936e-04 J
	Write energy=2.5843e-04 J
Accuracy at 50 epochs is : 76.41%
	Read latency=-nan s
	Write latency=1.6911e+03 s
	Read energy=1.6261e-04 J
	Write energy=2.6366e-04 J
Accuracy at 51 epochs is : 77.67%
	Read latency=-nan s
	Write latency=1.7234e+03 s
	Read energy=1.6587e-04 J
	Write energy=2.6888e-04 J
Accuracy at 52 epochs is : 78.20%
	Read latency=-nan s
	Write latency=1.7563e+03 s
	Read energy=1.6912e-04 J
	Write energy=2.7411e-04 J
Accuracy at 53 epochs is : 77.63%
	Read latency=-nan s
	Write latency=1.7859e+03 s
	Read energy=1.7237e-04 J
	Write energy=2.7932e-04 J
Accuracy at 54 epochs is : 78.08%
	Read latency=-nan s
	Write latency=1.8194e+03 s
	Read energy=1.7562e-04 J
	Write energy=2.8455e-04 J
Accuracy at 55 epochs is : 77.37%
	Read latency=-nan s
	Write latency=1.8523e+03 s
	Read energy=1.7887e-04 J
	Write energy=2.8980e-04 J
Accuracy at 56 epochs is : 78.30%
	Read latency=-nan s
	Write latency=1.8857e+03 s
	Read energy=1.8213e-04 J
	Write energy=2.9504e-04 J
Accuracy at 57 epochs is : 76.35%
	Read latency=-nan s
	Write latency=1.9204e+03 s
	Read energy=1.8538e-04 J
	Write energy=3.0031e-04 J
Accuracy at 58 epochs is : 77.50%
	Read latency=-nan s
	Write latency=1.9578e+03 s
	Read energy=1.8863e-04 J
	Write energy=3.0560e-04 J
Accuracy at 59 epochs is : 77.32%
	Read latency=-nan s
	Write latency=1.9936e+03 s
	Read energy=1.9188e-04 J
	Write energy=3.1087e-04 J
Accuracy at 60 epochs is : 77.46%
	Read latency=-nan s
	Write latency=2.0298e+03 s
	Read energy=1.9514e-04 J
	Write energy=3.1614e-04 J
Accuracy at 61 epochs is : 77.24%
	Read latency=-nan s
	Write latency=2.0680e+03 s
	Read energy=1.9839e-04 J
	Write energy=3.2143e-04 J
Accuracy at 62 epochs is : 77.09%
	Read latency=-nan s
	Write latency=2.1074e+03 s
	Read energy=2.0164e-04 J
	Write energy=3.2672e-04 J
Accuracy at 63 epochs is : 79.01%
	Read latency=-nan s
	Write latency=2.1439e+03 s
	Read energy=2.0489e-04 J
	Write energy=3.3200e-04 J
Accuracy at 64 epochs is : 77.44%
	Read latency=-nan s
	Write latency=2.1793e+03 s
	Read energy=2.0815e-04 J
	Write energy=3.3725e-04 J
Accuracy at 65 epochs is : 80.24%
	Read latency=-nan s
	Write latency=2.2149e+03 s
	Read energy=2.1140e-04 J
	Write energy=3.4248e-04 J
Accuracy at 66 epochs is : 79.45%
	Read latency=-nan s
	Write latency=2.2524e+03 s
	Read energy=2.1465e-04 J
	Write energy=3.4772e-04 J
Accuracy at 67 epochs is : 78.33%
	Read latency=-nan s
	Write latency=2.2920e+03 s
	Read energy=2.1790e-04 J
	Write energy=3.5299e-04 J
Accuracy at 68 epochs is : 79.20%
	Read latency=-nan s
	Write latency=2.3293e+03 s
	Read energy=2.2116e-04 J
	Write energy=3.5822e-04 J
Accuracy at 69 epochs is : 79.57%
	Read latency=-nan s
	Write latency=2.3661e+03 s
	Read energy=2.2441e-04 J
	Write energy=3.6346e-04 J
Accuracy at 70 epochs is : 80.59%
	Read latency=-nan s
	Write latency=2.4032e+03 s
	Read energy=2.2766e-04 J
	Write energy=3.6870e-04 J
Accuracy at 71 epochs is : 81.12%
	Read latency=-nan s
	Write latency=2.4391e+03 s
	Read energy=2.3092e-04 J
	Write energy=3.7392e-04 J
Accuracy at 72 epochs is : 81.59%
	Read latency=-nan s
	Write latency=2.4761e+03 s
	Read energy=2.3417e-04 J
	Write energy=3.7916e-04 J
Accuracy at 73 epochs is : 81.21%
	Read latency=-nan s
	Write latency=2.5145e+03 s
	Read energy=2.3742e-04 J
	Write energy=3.8441e-04 J
Accuracy at 74 epochs is : 81.62%
	Read latency=-nan s
	Write latency=2.5531e+03 s
	Read energy=2.4067e-04 J
	Write energy=3.8966e-04 J
Accuracy at 75 epochs is : 81.38%
	Read latency=-nan s
	Write latency=2.5923e+03 s
	Read energy=2.4393e-04 J
	Write energy=3.9493e-04 J
Accuracy at 76 epochs is : 81.05%
	Read latency=-nan s
	Write latency=2.6297e+03 s
	Read energy=2.4718e-04 J
	Write energy=4.0021e-04 J
Accuracy at 77 epochs is : 82.18%
	Read latency=-nan s
	Write latency=2.6656e+03 s
	Read energy=2.5043e-04 J
	Write energy=4.0547e-04 J
Accuracy at 78 epochs is : 81.94%
	Read latency=-nan s
	Write latency=2.7024e+03 s
	Read energy=2.5368e-04 J
	Write energy=4.1073e-04 J
Accuracy at 79 epochs is : 82.54%
	Read latency=-nan s
	Write latency=2.7388e+03 s
	Read energy=2.5694e-04 J
	Write energy=4.1599e-04 J
Accuracy at 80 epochs is : 82.23%
	Read latency=-nan s
	Write latency=2.7739e+03 s
	Read energy=2.6019e-04 J
	Write energy=4.2124e-04 J
Accuracy at 81 epochs is : 83.00%
	Read latency=-nan s
	Write latency=2.8104e+03 s
	Read energy=2.6344e-04 J
	Write energy=4.2651e-04 J
Accuracy at 82 epochs is : 83.12%
	Read latency=-nan s
	Write latency=2.8464e+03 s
	Read energy=2.6669e-04 J
	Write energy=4.3177e-04 J
Accuracy at 83 epochs is : 80.52%
	Read latency=-nan s
	Write latency=2.8818e+03 s
	Read energy=2.6995e-04 J
	Write energy=4.3703e-04 J
Accuracy at 84 epochs is : 81.55%
	Read latency=-nan s
	Write latency=2.9197e+03 s
	Read energy=2.7320e-04 J
	Write energy=4.4231e-04 J
Accuracy at 85 epochs is : 81.84%
	Read latency=-nan s
	Write latency=2.9557e+03 s
	Read energy=2.7645e-04 J
	Write energy=4.4758e-04 J
Accuracy at 86 epochs is : 80.99%
	Read latency=-nan s
	Write latency=2.9934e+03 s
	Read energy=2.7970e-04 J
	Write energy=4.5285e-04 J
Accuracy at 87 epochs is : 81.90%
	Read latency=-nan s
	Write latency=3.0311e+03 s
	Read energy=2.8296e-04 J
	Write energy=4.5812e-04 J
Accuracy at 88 epochs is : 80.64%
	Read latency=-nan s
	Write latency=3.0680e+03 s
	Read energy=2.8621e-04 J
	Write energy=4.6338e-04 J
Accuracy at 89 epochs is : 81.27%
	Read latency=-nan s
	Write latency=3.1066e+03 s
	Read energy=2.8946e-04 J
	Write energy=4.6865e-04 J
Accuracy at 90 epochs is : 80.59%
	Read latency=-nan s
	Write latency=3.1437e+03 s
	Read energy=2.9271e-04 J
	Write energy=4.7392e-04 J
Accuracy at 91 epochs is : 80.94%
	Read latency=-nan s
	Write latency=3.1794e+03 s
	Read energy=2.9597e-04 J
	Write energy=4.7916e-04 J
Accuracy at 92 epochs is : 80.66%
	Read latency=-nan s
	Write latency=3.2167e+03 s
	Read energy=2.9922e-04 J
	Write energy=4.8441e-04 J
Accuracy at 93 epochs is : 78.59%
	Read latency=-nan s
	Write latency=3.2512e+03 s
	Read energy=3.0247e-04 J
	Write energy=4.8964e-04 J
Accuracy at 94 epochs is : 80.07%
	Read latency=-nan s
	Write latency=3.2870e+03 s
	Read energy=3.0572e-04 J
	Write energy=4.9488e-04 J
Accuracy at 95 epochs is : 81.08%
	Read latency=-nan s
	Write latency=3.3231e+03 s
	Read energy=3.0898e-04 J
	Write energy=5.0012e-04 J
Accuracy at 96 epochs is : 81.16%
	Read latency=-nan s
	Write latency=3.3592e+03 s
	Read energy=3.1223e-04 J
	Write energy=5.0538e-04 J
Accuracy at 97 epochs is : 80.47%
	Read latency=-nan s
	Write latency=3.3965e+03 s
	Read energy=3.1548e-04 J
	Write energy=5.1067e-04 J
Accuracy at 98 epochs is : 80.67%
	Read latency=-nan s
	Write latency=3.4318e+03 s
	Read energy=3.1873e-04 J
	Write energy=5.1593e-04 J
Accuracy at 99 epochs is : 80.86%
	Read latency=-nan s
	Write latency=3.4718e+03 s
	Read energy=3.2199e-04 J
	Write energy=5.2124e-04 J
Accuracy at 100 epochs is : 80.74%
	Read latency=-nan s
	Write latency=3.5075e+03 s
	Read energy=3.2524e-04 J
	Write energy=5.2651e-04 J
Accuracy at 101 epochs is : 81.50%
	Read latency=-nan s
	Write latency=3.5450e+03 s
	Read energy=3.2849e-04 J
	Write energy=5.3179e-04 J
Accuracy at 102 epochs is : 80.92%
	Read latency=-nan s
	Write latency=3.5821e+03 s
	Read energy=3.3174e-04 J
	Write energy=5.3706e-04 J
Accuracy at 103 epochs is : 82.26%
	Read latency=-nan s
	Write latency=3.6203e+03 s
	Read energy=3.3500e-04 J
	Write energy=5.4234e-04 J
Accuracy at 104 epochs is : 82.06%
	Read latency=-nan s
	Write latency=3.6571e+03 s
	Read energy=3.3825e-04 J
	Write energy=5.4760e-04 J
Accuracy at 105 epochs is : 81.82%
	Read latency=-nan s
	Write latency=3.6955e+03 s
	Read energy=3.4150e-04 J
	Write energy=5.5288e-04 J
Accuracy at 106 epochs is : 80.45%
	Read latency=-nan s
	Write latency=3.7353e+03 s
	Read energy=3.4475e-04 J
	Write energy=5.5815e-04 J
Accuracy at 107 epochs is : 81.52%
	Read latency=-nan s
	Write latency=3.7721e+03 s
	Read energy=3.4801e-04 J
	Write energy=5.6340e-04 J
Accuracy at 108 epochs is : 80.74%
	Read latency=-nan s
	Write latency=3.8125e+03 s
	Read energy=3.5126e-04 J
	Write energy=5.6868e-04 J
Accuracy at 109 epochs is : 80.15%
	Read latency=-nan s
	Write latency=3.8497e+03 s
	Read energy=3.5451e-04 J
	Write energy=5.7392e-04 J
Accuracy at 110 epochs is : 81.06%
	Read latency=-nan s
	Write latency=3.8900e+03 s
	Read energy=3.5777e-04 J
	Write energy=5.7920e-04 J
Accuracy at 111 epochs is : 80.83%
	Read latency=-nan s
	Write latency=3.9269e+03 s
	Read energy=3.6102e-04 J
	Write energy=5.8446e-04 J
Accuracy at 112 epochs is : 80.41%
	Read latency=-nan s
	Write latency=3.9641e+03 s
	Read energy=3.6427e-04 J
	Write energy=5.8972e-04 J
Accuracy at 113 epochs is : 80.44%
	Read latency=-nan s
	Write latency=4.0012e+03 s
	Read energy=3.6752e-04 J
	Write energy=5.9500e-04 J
Accuracy at 114 epochs is : 79.81%
	Read latency=-nan s
	Write latency=4.0370e+03 s
	Read energy=3.7078e-04 J
	Write energy=6.0026e-04 J
Accuracy at 115 epochs is : 80.10%
	Read latency=-nan s
	Write latency=4.0723e+03 s
	Read energy=3.7403e-04 J
	Write energy=6.0551e-04 J
Accuracy at 116 epochs is : 80.73%
	Read latency=-nan s
	Write latency=4.1074e+03 s
	Read energy=3.7728e-04 J
	Write energy=6.1076e-04 J
Accuracy at 117 epochs is : 82.66%
	Read latency=-nan s
	Write latency=4.1425e+03 s
	Read energy=3.8053e-04 J
	Write energy=6.1600e-04 J
Accuracy at 118 epochs is : 81.56%
	Read latency=-nan s
	Write latency=4.1802e+03 s
	Read energy=3.8379e-04 J
	Write energy=6.2127e-04 J
Accuracy at 119 epochs is : 80.65%
	Read latency=-nan s
	Write latency=4.2148e+03 s
	Read energy=3.8704e-04 J
	Write energy=6.2650e-04 J
Accuracy at 120 epochs is : 81.79%
	Read latency=-nan s
	Write latency=4.2494e+03 s
	Read energy=3.9029e-04 J
	Write energy=6.3173e-04 J
Accuracy at 121 epochs is : 81.77%
	Read latency=-nan s
	Write latency=4.2852e+03 s
	Read energy=3.9354e-04 J
	Write energy=6.3698e-04 J
Accuracy at 122 epochs is : 81.43%
	Read latency=-nan s
	Write latency=4.3206e+03 s
	Read energy=3.9680e-04 J
	Write energy=6.4223e-04 J
Accuracy at 123 epochs is : 81.21%
	Read latency=-nan s
	Write latency=4.3544e+03 s
	Read energy=4.0005e-04 J
	Write energy=6.4746e-04 J
Accuracy at 124 epochs is : 80.60%
	Read latency=-nan s
	Write latency=4.3904e+03 s
	Read energy=4.0330e-04 J
	Write energy=6.5270e-04 J
Accuracy at 125 epochs is : 82.28%
	Read latency=-nan s
	Write latency=4.4268e+03 s
	Read energy=4.0655e-04 J
	Write energy=6.5796e-04 J

