Accuracy at 12 epochs is : 69.97%
	Read latency=-nan s
	Write latency=1.4796e+01 s
	Read energy=3.8855e-05 J
	Write energy=6.5564e-05 J
Accuracy at 13 epochs is : 70.82%
	Read latency=-nan s
	Write latency=1.5830e+01 s
	Read energy=4.2093e-05 J
	Write energy=7.0967e-05 J
Accuracy at 14 epochs is : 72.13%
	Read latency=-nan s
	Write latency=1.6958e+01 s
	Read energy=4.5331e-05 J
	Write energy=7.6404e-05 J
Accuracy at 15 epochs is : 71.46%
	Read latency=-nan s
	Write latency=1.8020e+01 s
	Read energy=4.8568e-05 J
	Write energy=8.1816e-05 J
Accuracy at 16 epochs is : 72.47%
	Read latency=-nan s
	Write latency=1.9074e+01 s
	Read energy=5.1806e-05 J
	Write energy=8.7212e-05 J
Accuracy at 17 epochs is : 71.26%
	Read latency=-nan s
	Write latency=2.0099e+01 s
	Read energy=5.5044e-05 J
	Write energy=9.2612e-05 J
Accuracy at 18 epochs is : 73.04%
	Read latency=-nan s
	Write latency=2.1173e+01 s
	Read energy=5.8282e-05 J
	Write energy=9.8034e-05 J
Accuracy at 19 epochs is : 73.11%
	Read latency=-nan s
	Write latency=2.2224e+01 s
	Read energy=6.1520e-05 J
	Write energy=1.0345e-04 J
Accuracy at 20 epochs is : 72.99%
	Read latency=-nan s
	Write latency=2.3309e+01 s
	Read energy=6.4758e-05 J
	Write energy=1.0888e-04 J
Accuracy at 21 epochs is : 71.96%
	Read latency=-nan s
	Write latency=2.4402e+01 s
	Read energy=6.7996e-05 J
	Write energy=1.1429e-04 J
Accuracy at 22 epochs is : 73.59%
	Read latency=-nan s
	Write latency=2.5467e+01 s
	Read energy=7.1234e-05 J
	Write energy=1.1962e-04 J
Accuracy at 23 epochs is : 72.89%
	Read latency=-nan s
	Write latency=2.6545e+01 s
	Read energy=7.4472e-05 J
	Write energy=1.2496e-04 J
Accuracy at 24 epochs is : 73.83%
	Read latency=-nan s
	Write latency=2.7733e+01 s
	Read energy=7.7710e-05 J
	Write energy=1.3032e-04 J
Accuracy at 25 epochs is : 73.67%
	Read latency=-nan s
	Write latency=2.8868e+01 s
	Read energy=8.0947e-05 J
	Write energy=1.3568e-04 J
Accuracy at 26 epochs is : 72.18%
	Read latency=-nan s
	Write latency=3.0017e+01 s
	Read energy=8.4185e-05 J
	Write energy=1.4103e-04 J
Accuracy at 27 epochs is : 72.99%
	Read latency=-nan s
	Write latency=3.1138e+01 s
	Read energy=8.7423e-05 J
	Write energy=1.4638e-04 J
Accuracy at 28 epochs is : 73.06%
	Read latency=-nan s
	Write latency=3.2294e+01 s
	Read energy=9.0661e-05 J
	Write energy=1.5175e-04 J
Accuracy at 29 epochs is : 74.13%
	Read latency=-nan s
	Write latency=3.3532e+01 s
	Read energy=9.3899e-05 J
	Write energy=1.5717e-04 J
Accuracy at 30 epochs is : 73.38%
	Read latency=-nan s
	Write latency=3.4723e+01 s
	Read energy=9.7137e-05 J
	Write energy=1.6257e-04 J
Accuracy at 31 epochs is : 73.64%
	Read latency=-nan s
	Write latency=3.5958e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.6798e-04 J
Accuracy at 32 epochs is : 73.83%
	Read latency=-nan s
	Write latency=3.7091e+01 s
	Read energy=1.0361e-04 J
	Write energy=1.7335e-04 J
Accuracy at 33 epochs is : 74.22%
	Read latency=-nan s
	Write latency=3.8320e+01 s
	Read energy=1.0685e-04 J
	Write energy=1.7874e-04 J
Accuracy at 34 epochs is : 74.80%
	Read latency=-nan s
	Write latency=3.9472e+01 s
	Read energy=1.1009e-04 J
	Write energy=1.8411e-04 J
Accuracy at 35 epochs is : 74.51%
	Read latency=-nan s
	Write latency=4.0650e+01 s
	Read energy=1.1333e-04 J
	Write energy=1.8949e-04 J
Accuracy at 36 epochs is : 74.35%
	Read latency=-nan s
	Write latency=4.1866e+01 s
	Read energy=1.1656e-04 J
	Write energy=1.9488e-04 J
Accuracy at 37 epochs is : 74.34%
	Read latency=-nan s
	Write latency=4.3021e+01 s
	Read energy=1.1980e-04 J
	Write energy=2.0023e-04 J
Accuracy at 38 epochs is : 74.13%
	Read latency=-nan s
	Write latency=4.4221e+01 s
	Read energy=1.2304e-04 J
	Write energy=2.0561e-04 J
Accuracy at 39 epochs is : 73.78%
	Read latency=-nan s
	Write latency=4.5445e+01 s
	Read energy=1.2628e-04 J
	Write energy=2.1100e-04 J
Accuracy at 40 epochs is : 75.43%
	Read latency=-nan s
	Write latency=4.6626e+01 s
	Read energy=1.2952e-04 J
	Write energy=2.1636e-04 J
Accuracy at 41 epochs is : 75.01%
	Read latency=-nan s
	Write latency=4.7767e+01 s
	Read energy=1.3275e-04 J
	Write energy=2.2172e-04 J
Accuracy at 42 epochs is : 74.50%
	Read latency=-nan s
	Write latency=4.8938e+01 s
	Read energy=1.3599e-04 J
	Write energy=2.2708e-04 J
Accuracy at 43 epochs is : 73.76%
	Read latency=-nan s
	Write latency=5.0091e+01 s
	Read energy=1.3923e-04 J
	Write energy=2.3245e-04 J
Accuracy at 44 epochs is : 74.29%
	Read latency=-nan s
	Write latency=5.1243e+01 s
	Read energy=1.4247e-04 J
	Write energy=2.3781e-04 J
Accuracy at 45 epochs is : 74.52%
	Read latency=-nan s
	Write latency=5.2345e+01 s
	Read energy=1.4571e-04 J
	Write energy=2.4317e-04 J
Accuracy at 46 epochs is : 74.86%
	Read latency=-nan s
	Write latency=5.3415e+01 s
	Read energy=1.4894e-04 J
	Write energy=2.4853e-04 J
Accuracy at 47 epochs is : 76.31%
	Read latency=-nan s
	Write latency=5.4494e+01 s
	Read energy=1.5218e-04 J
	Write energy=2.5390e-04 J
Accuracy at 48 epochs is : 76.38%
	Read latency=-nan s
	Write latency=5.5609e+01 s
	Read energy=1.5542e-04 J
	Write energy=2.5926e-04 J
Accuracy at 49 epochs is : 76.41%
	Read latency=-nan s
	Write latency=5.6735e+01 s
	Read energy=1.5866e-04 J
	Write energy=2.6463e-04 J
Accuracy at 50 epochs is : 76.14%
	Read latency=-nan s
	Write latency=5.7894e+01 s
	Read energy=1.6189e-04 J
	Write energy=2.7002e-04 J
Accuracy at 51 epochs is : 77.34%
	Read latency=-nan s
	Write latency=5.8996e+01 s
	Read energy=1.6513e-04 J
	Write energy=2.7537e-04 J
Accuracy at 52 epochs is : 76.68%
	Read latency=-nan s
	Write latency=6.0168e+01 s
	Read energy=1.6837e-04 J
	Write energy=2.8074e-04 J
Accuracy at 53 epochs is : 76.44%
	Read latency=-nan s
	Write latency=6.1320e+01 s
	Read energy=1.7161e-04 J
	Write energy=2.8611e-04 J
Accuracy at 54 epochs is : 76.28%
	Read latency=-nan s
	Write latency=6.2459e+01 s
	Read energy=1.7485e-04 J
	Write energy=2.9148e-04 J
Accuracy at 55 epochs is : 73.40%
	Read latency=-nan s
	Write latency=6.3629e+01 s
	Read energy=1.7808e-04 J
	Write energy=2.9683e-04 J
Accuracy at 56 epochs is : 72.15%
	Read latency=-nan s
	Write latency=6.4762e+01 s
	Read energy=1.8132e-04 J
	Write energy=3.0218e-04 J
Accuracy at 57 epochs is : 74.43%
	Read latency=-nan s
	Write latency=6.6000e+01 s
	Read energy=1.8456e-04 J
	Write energy=3.0757e-04 J
Accuracy at 58 epochs is : 72.74%
	Read latency=-nan s
	Write latency=6.7166e+01 s
	Read energy=1.8780e-04 J
	Write energy=3.1293e-04 J
Accuracy at 59 epochs is : 75.30%
	Read latency=-nan s
	Write latency=6.8369e+01 s
	Read energy=1.9104e-04 J
	Write energy=3.1829e-04 J
Accuracy at 60 epochs is : 72.45%
	Read latency=-nan s
	Write latency=6.9508e+01 s
	Read energy=1.9427e-04 J
	Write energy=3.2364e-04 J
Accuracy at 61 epochs is : 75.64%
	Read latency=-nan s
	Write latency=7.0669e+01 s
	Read energy=1.9751e-04 J
	Write energy=3.2900e-04 J
Accuracy at 62 epochs is : 76.42%
	Read latency=-nan s
	Write latency=7.1887e+01 s
	Read energy=2.0075e-04 J
	Write energy=3.3438e-04 J
Accuracy at 63 epochs is : 74.78%
	Read latency=-nan s
	Write latency=7.3090e+01 s
	Read energy=2.0399e-04 J
	Write energy=3.3975e-04 J
Accuracy at 64 epochs is : 76.29%
	Read latency=-nan s
	Write latency=7.4286e+01 s
	Read energy=2.0723e-04 J
	Write energy=3.4511e-04 J
Accuracy at 65 epochs is : 76.28%
	Read latency=-nan s
	Write latency=7.5524e+01 s
	Read energy=2.1046e-04 J
	Write energy=3.5052e-04 J
Accuracy at 66 epochs is : 74.13%
	Read latency=-nan s
	Write latency=7.6702e+01 s
	Read energy=2.1370e-04 J
	Write energy=3.5589e-04 J
Accuracy at 67 epochs is : 73.44%
	Read latency=-nan s
	Write latency=7.7917e+01 s
	Read energy=2.1694e-04 J
	Write energy=3.6126e-04 J
Accuracy at 68 epochs is : 75.62%
	Read latency=-nan s
	Write latency=7.9087e+01 s
	Read energy=2.2018e-04 J
	Write energy=3.6663e-04 J
Accuracy at 69 epochs is : 74.91%
	Read latency=-nan s
	Write latency=8.0258e+01 s
	Read energy=2.2341e-04 J
	Write energy=3.7199e-04 J
Accuracy at 70 epochs is : 75.78%
	Read latency=-nan s
	Write latency=8.1425e+01 s
	Read energy=2.2665e-04 J
	Write energy=3.7733e-04 J
Accuracy at 71 epochs is : 75.84%
	Read latency=-nan s
	Write latency=8.2531e+01 s
	Read energy=2.2989e-04 J
	Write energy=3.8266e-04 J
Accuracy at 72 epochs is : 75.63%
	Read latency=-nan s
	Write latency=8.3649e+01 s
	Read energy=2.3313e-04 J
	Write energy=3.8801e-04 J
Accuracy at 73 epochs is : 74.84%
	Read latency=-nan s
	Write latency=8.4765e+01 s
	Read energy=2.3637e-04 J
	Write energy=3.9335e-04 J
Accuracy at 74 epochs is : 76.12%
	Read latency=-nan s
	Write latency=8.5869e+01 s
	Read energy=2.3960e-04 J
	Write energy=3.9870e-04 J
Accuracy at 75 epochs is : 75.30%
	Read latency=-nan s
	Write latency=8.6932e+01 s
	Read energy=2.4284e-04 J
	Write energy=4.0402e-04 J
Accuracy at 76 epochs is : 75.45%
	Read latency=-nan s
	Write latency=8.8086e+01 s
	Read energy=2.4608e-04 J
	Write energy=4.0938e-04 J
Accuracy at 77 epochs is : 75.21%
	Read latency=-nan s
	Write latency=8.9234e+01 s
	Read energy=2.4932e-04 J
	Write energy=4.1475e-04 J
Accuracy at 78 epochs is : 75.11%
	Read latency=-nan s
	Write latency=9.0394e+01 s
	Read energy=2.5256e-04 J
	Write energy=4.2010e-04 J
Accuracy at 79 epochs is : 75.27%
	Read latency=-nan s
	Write latency=9.1469e+01 s
	Read energy=2.5579e-04 J
	Write energy=4.2545e-04 J
Accuracy at 80 epochs is : 74.15%
	Read latency=-nan s
	Write latency=9.2639e+01 s
	Read energy=2.5903e-04 J
	Write energy=4.3082e-04 J
Accuracy at 81 epochs is : 74.78%
	Read latency=-nan s
	Write latency=9.3711e+01 s
	Read energy=2.6227e-04 J
	Write energy=4.3615e-04 J
Accuracy at 82 epochs is : 75.72%
	Read latency=-nan s
	Write latency=9.4873e+01 s
	Read energy=2.6551e-04 J
	Write energy=4.4151e-04 J
Accuracy at 83 epochs is : 73.54%
	Read latency=-nan s
	Write latency=9.5983e+01 s
	Read energy=2.6875e-04 J
	Write energy=4.4686e-04 J
Accuracy at 84 epochs is : 74.94%
	Read latency=-nan s
	Write latency=9.7157e+01 s
	Read energy=2.7198e-04 J
	Write energy=4.5224e-04 J
Accuracy at 85 epochs is : 75.89%
	Read latency=-nan s
	Write latency=9.8245e+01 s
	Read energy=2.7522e-04 J
	Write energy=4.5760e-04 J
Accuracy at 86 epochs is : 75.71%
	Read latency=-nan s
	Write latency=9.9356e+01 s
	Read energy=2.7846e-04 J
	Write energy=4.6296e-04 J
Accuracy at 87 epochs is : 76.51%
	Read latency=-nan s
	Write latency=1.0043e+02 s
	Read energy=2.8170e-04 J
	Write energy=4.6829e-04 J
Accuracy at 88 epochs is : 75.00%
	Read latency=-nan s
	Write latency=1.0154e+02 s
	Read energy=2.8493e-04 J
	Write energy=4.7364e-04 J
Accuracy at 89 epochs is : 74.31%
	Read latency=-nan s
	Write latency=1.0267e+02 s
	Read energy=2.8817e-04 J
	Write energy=4.7898e-04 J
Accuracy at 90 epochs is : 74.98%
	Read latency=-nan s
	Write latency=1.0378e+02 s
	Read energy=2.9141e-04 J
	Write energy=4.8432e-04 J
Accuracy at 91 epochs is : 75.36%
	Read latency=-nan s
	Write latency=1.0485e+02 s
	Read energy=2.9465e-04 J
	Write energy=4.8965e-04 J
Accuracy at 92 epochs is : 76.08%
	Read latency=-nan s
	Write latency=1.0597e+02 s
	Read energy=2.9789e-04 J
	Write energy=4.9500e-04 J
Accuracy at 93 epochs is : 74.96%
	Read latency=-nan s
	Write latency=1.0711e+02 s
	Read energy=3.0112e-04 J
	Write energy=5.0035e-04 J
Accuracy at 94 epochs is : 74.22%
	Read latency=-nan s
	Write latency=1.0823e+02 s
	Read energy=3.0436e-04 J
	Write energy=5.0570e-04 J
Accuracy at 95 epochs is : 74.64%
	Read latency=-nan s
	Write latency=1.0934e+02 s
	Read energy=3.0760e-04 J
	Write energy=5.1104e-04 J
Accuracy at 96 epochs is : 73.32%
	Read latency=-nan s
	Write latency=1.1049e+02 s
	Read energy=3.1084e-04 J
	Write energy=5.1638e-04 J
Accuracy at 97 epochs is : 74.50%
	Read latency=-nan s
	Write latency=1.1158e+02 s
	Read energy=3.1408e-04 J
	Write energy=5.2171e-04 J
Accuracy at 98 epochs is : 74.53%
	Read latency=-nan s
	Write latency=1.1268e+02 s
	Read energy=3.1731e-04 J
	Write energy=5.2704e-04 J
Accuracy at 99 epochs is : 74.49%
	Read latency=-nan s
	Write latency=1.1380e+02 s
	Read energy=3.2055e-04 J
	Write energy=5.3237e-04 J
Accuracy at 100 epochs is : 74.04%
	Read latency=-nan s
	Write latency=1.1488e+02 s
	Read energy=3.2379e-04 J
	Write energy=5.3769e-04 J
Accuracy at 101 epochs is : 74.48%
	Read latency=-nan s
	Write latency=1.1596e+02 s
	Read energy=3.2703e-04 J
	Write energy=5.4303e-04 J
Accuracy at 102 epochs is : 74.48%
	Read latency=-nan s
	Write latency=1.1705e+02 s
	Read energy=3.3027e-04 J
	Write energy=5.4835e-04 J
Accuracy at 103 epochs is : 74.29%
	Read latency=-nan s
	Write latency=1.1812e+02 s
	Read energy=3.3350e-04 J
	Write energy=5.5367e-04 J
Accuracy at 104 epochs is : 75.29%
	Read latency=-nan s
	Write latency=1.1919e+02 s
	Read energy=3.3674e-04 J
	Write energy=5.5900e-04 J
Accuracy at 105 epochs is : 73.68%
	Read latency=-nan s
	Write latency=1.2027e+02 s
	Read energy=3.3998e-04 J
	Write energy=5.6434e-04 J
Accuracy at 106 epochs is : 73.79%
	Read latency=-nan s
	Write latency=1.2133e+02 s
	Read energy=3.4322e-04 J
	Write energy=5.6967e-04 J
Accuracy at 107 epochs is : 73.50%
	Read latency=-nan s
	Write latency=1.2237e+02 s
	Read energy=3.4645e-04 J
	Write energy=5.7498e-04 J
Accuracy at 108 epochs is : 74.78%
	Read latency=-nan s
	Write latency=1.2344e+02 s
	Read energy=3.4969e-04 J
	Write energy=5.8027e-04 J
Accuracy at 109 epochs is : 73.95%
	Read latency=-nan s
	Write latency=1.2445e+02 s
	Read energy=3.5293e-04 J
	Write energy=5.8555e-04 J
Accuracy at 110 epochs is : 74.65%
	Read latency=-nan s
	Write latency=1.2551e+02 s
	Read energy=3.5617e-04 J
	Write energy=5.9084e-04 J
Accuracy at 111 epochs is : 74.01%
	Read latency=-nan s
	Write latency=1.2654e+02 s
	Read energy=3.5941e-04 J
	Write energy=5.9613e-04 J
Accuracy at 112 epochs is : 74.20%
	Read latency=-nan s
	Write latency=1.2755e+02 s
	Read energy=3.6264e-04 J
	Write energy=6.0140e-04 J
Accuracy at 113 epochs is : 73.47%
	Read latency=-nan s
	Write latency=1.2858e+02 s
	Read energy=3.6588e-04 J
	Write energy=6.0667e-04 J
Accuracy at 114 epochs is : 74.70%
	Read latency=-nan s
	Write latency=1.2967e+02 s
	Read energy=3.6912e-04 J
	Write energy=6.1196e-04 J
Accuracy at 115 epochs is : 73.82%
	Read latency=-nan s
	Write latency=1.3074e+02 s
	Read energy=3.7236e-04 J
	Write energy=6.1726e-04 J
Accuracy at 116 epochs is : 73.29%
	Read latency=-nan s
	Write latency=1.3183e+02 s
	Read energy=3.7560e-04 J
	Write energy=6.2257e-04 J
Accuracy at 117 epochs is : 73.48%
	Read latency=-nan s
	Write latency=1.3291e+02 s
	Read energy=3.7883e-04 J
	Write energy=6.2790e-04 J
Accuracy at 118 epochs is : 74.07%
	Read latency=-nan s
	Write latency=1.3410e+02 s
	Read energy=3.8207e-04 J
	Write energy=6.3324e-04 J
Accuracy at 119 epochs is : 73.91%
	Read latency=-nan s
	Write latency=1.3516e+02 s
	Read energy=3.8531e-04 J
	Write energy=6.3856e-04 J
Accuracy at 120 epochs is : 73.29%
	Read latency=-nan s
	Write latency=1.3624e+02 s
	Read energy=3.8855e-04 J
	Write energy=6.4387e-04 J
Accuracy at 121 epochs is : 73.69%
	Read latency=-nan s
	Write latency=1.3735e+02 s
	Read energy=3.9179e-04 J
	Write energy=6.4920e-04 J
Accuracy at 122 epochs is : 73.98%
	Read latency=-nan s
	Write latency=1.3847e+02 s
	Read energy=3.9502e-04 J
	Write energy=6.5449e-04 J
Accuracy at 123 epochs is : 73.92%
	Read latency=-nan s
	Write latency=1.3958e+02 s
	Read energy=3.9826e-04 J
	Write energy=6.5979e-04 J
Accuracy at 124 epochs is : 74.46%
	Read latency=-nan s
	Write latency=1.4070e+02 s
	Read energy=4.0150e-04 J
	Write energy=6.6508e-04 J
Accuracy at 125 epochs is : 74.25%
	Read latency=-nan s
	Write latency=1.4177e+02 s
	Read energy=4.0474e-04 J
	Write energy=6.7037e-04 J

