	Write energy=5.5690e-05 J
Accuracy at 11 epochs is : 70.01%
	Read latency=-nan s
	Write latency=6.0632e+00 s
	Read energy=3.5614e-05 J
	Write energy=6.1235e-05 J
Accuracy at 12 epochs is : 70.20%
	Read latency=-nan s
	Write latency=6.5830e+00 s
	Read energy=3.8852e-05 J
	Write energy=6.6679e-05 J
Accuracy at 13 epochs is : 70.78%
	Read latency=-nan s
	Write latency=7.0970e+00 s
	Read energy=4.2089e-05 J
	Write energy=7.2129e-05 J
Accuracy at 14 epochs is : 70.96%
	Read latency=-nan s
	Write latency=7.6324e+00 s
	Read energy=4.5327e-05 J
	Write energy=7.7599e-05 J
Accuracy at 15 epochs is : 71.45%
	Read latency=-nan s
	Write latency=8.1221e+00 s
	Read energy=4.8565e-05 J
	Write energy=8.3022e-05 J
Accuracy at 16 epochs is : 71.83%
	Read latency=-nan s
	Write latency=8.6551e+00 s
	Read energy=5.1802e-05 J
	Write energy=8.8493e-05 J
Accuracy at 17 epochs is : 70.36%
	Read latency=-nan s
	Write latency=9.1933e+00 s
	Read energy=5.5040e-05 J
	Write energy=9.3959e-05 J
Accuracy at 18 epochs is : 70.98%
	Read latency=-nan s
	Write latency=9.7602e+00 s
	Read energy=5.8277e-05 J
	Write energy=9.9457e-05 J
Accuracy at 19 epochs is : 72.13%
	Read latency=-nan s
	Write latency=1.0271e+01 s
	Read energy=6.1515e-05 J
	Write energy=1.0491e-04 J
Accuracy at 20 epochs is : 71.41%
	Read latency=-nan s
	Write latency=1.0806e+01 s
	Read energy=6.4753e-05 J
	Write energy=1.1038e-04 J
Accuracy at 21 epochs is : 72.24%
	Read latency=-nan s
	Write latency=1.1331e+01 s
	Read energy=6.7990e-05 J
	Write energy=1.1587e-04 J
Accuracy at 22 epochs is : 73.21%
	Read latency=-nan s
	Write latency=1.1840e+01 s
	Read energy=7.1228e-05 J
	Write energy=1.2133e-04 J
Accuracy at 23 epochs is : 72.88%
	Read latency=-nan s
	Write latency=1.2372e+01 s
	Read energy=7.4466e-05 J
	Write energy=1.2681e-04 J
Accuracy at 24 epochs is : 73.90%
	Read latency=-nan s
	Write latency=1.2865e+01 s
	Read energy=7.7703e-05 J
	Write energy=1.3223e-04 J
Accuracy at 25 epochs is : 73.16%
	Read latency=-nan s
	Write latency=1.3415e+01 s
	Read energy=8.0941e-05 J
	Write energy=1.3773e-04 J
Accuracy at 26 epochs is : 72.48%
	Read latency=-nan s
	Write latency=1.3913e+01 s
	Read energy=8.4179e-05 J
	Write energy=1.4316e-04 J
Accuracy at 27 epochs is : 72.76%
	Read latency=-nan s
	Write latency=1.4476e+01 s
	Read energy=8.7416e-05 J
	Write energy=1.4866e-04 J
Accuracy at 28 epochs is : 74.21%
	Read latency=-nan s
	Write latency=1.5024e+01 s
	Read energy=9.0654e-05 J
	Write energy=1.5414e-04 J
Accuracy at 29 epochs is : 73.71%
	Read latency=-nan s
	Write latency=1.5593e+01 s
	Read energy=9.3891e-05 J
	Write energy=1.5964e-04 J
Accuracy at 30 epochs is : 74.32%
	Read latency=-nan s
	Write latency=1.6136e+01 s
	Read energy=9.7129e-05 J
	Write energy=1.6512e-04 J
Accuracy at 31 epochs is : 74.20%
	Read latency=-nan s
	Write latency=1.6685e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.7060e-04 J
Accuracy at 32 epochs is : 74.46%
	Read latency=-nan s
	Write latency=1.7234e+01 s
	Read energy=1.0360e-04 J
	Write energy=1.7607e-04 J
Accuracy at 33 epochs is : 74.39%
	Read latency=-nan s
	Write latency=1.7772e+01 s
	Read energy=1.0684e-04 J
	Write energy=1.8152e-04 J
Accuracy at 34 epochs is : 74.99%
	Read latency=-nan s
	Write latency=1.8343e+01 s
	Read energy=1.1008e-04 J
	Write energy=1.8702e-04 J
Accuracy at 35 epochs is : 73.67%
	Read latency=-nan s
	Write latency=1.8884e+01 s
	Read energy=1.1332e-04 J
	Write energy=1.9248e-04 J
Accuracy at 36 epochs is : 75.06%
	Read latency=-nan s
	Write latency=1.9416e+01 s
	Read energy=1.1655e-04 J
	Write energy=1.9793e-04 J
Accuracy at 37 epochs is : 75.64%
	Read latency=-nan s
	Write latency=1.9951e+01 s
	Read energy=1.1979e-04 J
	Write energy=2.0339e-04 J
Accuracy at 38 epochs is : 75.31%
	Read latency=-nan s
	Write latency=2.0468e+01 s
	Read energy=1.2303e-04 J
	Write energy=2.0881e-04 J
Accuracy at 39 epochs is : 75.70%
	Read latency=-nan s
	Write latency=2.1039e+01 s
	Read energy=1.2627e-04 J
	Write energy=2.1425e-04 J
Accuracy at 40 epochs is : 75.55%
	Read latency=-nan s
	Write latency=2.1634e+01 s
	Read energy=1.2951e-04 J
	Write energy=2.1971e-04 J
Accuracy at 41 epochs is : 75.40%
	Read latency=-nan s
	Write latency=2.2210e+01 s
	Read energy=1.3274e-04 J
	Write energy=2.2515e-04 J
Accuracy at 42 epochs is : 75.15%
	Read latency=-nan s
	Write latency=2.2787e+01 s
	Read energy=1.3598e-04 J
	Write energy=2.3064e-04 J
Accuracy at 43 epochs is : 75.30%
	Read latency=-nan s
	Write latency=2.3355e+01 s
	Read energy=1.3922e-04 J
	Write energy=2.3611e-04 J
Accuracy at 44 epochs is : 74.65%
	Read latency=-nan s
	Write latency=2.3932e+01 s
	Read energy=1.4246e-04 J
	Write energy=2.4161e-04 J
Accuracy at 45 epochs is : 74.84%
	Read latency=-nan s
	Write latency=2.4519e+01 s
	Read energy=1.4569e-04 J
	Write energy=2.4710e-04 J
Accuracy at 46 epochs is : 74.55%
	Read latency=-nan s
	Write latency=2.5075e+01 s
	Read energy=1.4893e-04 J
	Write energy=2.5254e-04 J
Accuracy at 47 epochs is : 73.26%
	Read latency=-nan s
	Write latency=2.5653e+01 s
	Read energy=1.5217e-04 J
	Write energy=2.5800e-04 J
Accuracy at 48 epochs is : 76.88%
	Read latency=-nan s
	Write latency=2.6214e+01 s
	Read energy=1.5541e-04 J
	Write energy=2.6346e-04 J
Accuracy at 49 epochs is : 75.75%
	Read latency=-nan s
	Write latency=2.6768e+01 s
	Read energy=1.5864e-04 J
	Write energy=2.6891e-04 J
Accuracy at 50 epochs is : 77.03%
	Read latency=-nan s
	Write latency=2.7335e+01 s
	Read energy=1.6188e-04 J
	Write energy=2.7437e-04 J
Accuracy at 51 epochs is : 77.70%
	Read latency=-nan s
	Write latency=2.7887e+01 s
	Read energy=1.6512e-04 J
	Write energy=2.7980e-04 J
Accuracy at 52 epochs is : 77.33%
	Read latency=-nan s
	Write latency=2.8442e+01 s
	Read energy=1.6836e-04 J
	Write energy=2.8524e-04 J
Accuracy at 53 epochs is : 77.76%
	Read latency=-nan s
	Write latency=2.8989e+01 s
	Read energy=1.7159e-04 J
	Write energy=2.9068e-04 J
Accuracy at 54 epochs is : 79.11%
	Read latency=-nan s
	Write latency=2.9552e+01 s
	Read energy=1.7483e-04 J
	Write energy=2.9615e-04 J
Accuracy at 55 epochs is : 77.29%
	Read latency=-nan s
	Write latency=3.0086e+01 s
	Read energy=1.7807e-04 J
	Write energy=3.0158e-04 J
Accuracy at 56 epochs is : 76.70%
	Read latency=-nan s
	Write latency=3.0637e+01 s
	Read energy=1.8131e-04 J
	Write energy=3.0703e-04 J
Accuracy at 57 epochs is : 75.79%
	Read latency=-nan s
	Write latency=3.1170e+01 s
	Read energy=1.8455e-04 J
	Write energy=3.1246e-04 J
Accuracy at 58 epochs is : 75.94%
	Read latency=-nan s
	Write latency=3.1734e+01 s
	Read energy=1.8778e-04 J
	Write energy=3.1791e-04 J
Accuracy at 59 epochs is : 75.23%
	Read latency=-nan s
	Write latency=3.2249e+01 s
	Read energy=1.9102e-04 J
	Write energy=3.2331e-04 J
Accuracy at 60 epochs is : 77.11%
	Read latency=-nan s
	Write latency=3.2794e+01 s
	Read energy=1.9426e-04 J
	Write energy=3.2875e-04 J
Accuracy at 61 epochs is : 76.15%
	Read latency=-nan s
	Write latency=3.3315e+01 s
	Read energy=1.9750e-04 J
	Write energy=3.3419e-04 J
Accuracy at 62 epochs is : 76.19%
	Read latency=-nan s
	Write latency=3.3867e+01 s
	Read energy=2.0073e-04 J
	Write energy=3.3966e-04 J
Accuracy at 63 epochs is : 74.95%
	Read latency=-nan s
	Write latency=3.4409e+01 s
	Read energy=2.0397e-04 J
	Write energy=3.4512e-04 J
Accuracy at 64 epochs is : 75.73%
	Read latency=-nan s
	Write latency=3.4937e+01 s
	Read energy=2.0721e-04 J
	Write energy=3.5062e-04 J
Accuracy at 65 epochs is : 76.13%
	Read latency=-nan s
	Write latency=3.5463e+01 s
	Read energy=2.1045e-04 J
	Write energy=3.5611e-04 J
Accuracy at 66 epochs is : 76.28%
	Read latency=-nan s
	Write latency=3.5978e+01 s
	Read energy=2.1368e-04 J
	Write energy=3.6157e-04 J
Accuracy at 67 epochs is : 76.55%
	Read latency=-nan s
	Write latency=3.6491e+01 s
	Read energy=2.1692e-04 J
	Write energy=3.6705e-04 J
Accuracy at 68 epochs is : 75.52%
	Read latency=-nan s
	Write latency=3.7001e+01 s
	Read energy=2.2016e-04 J
	Write energy=3.7263e-04 J
Accuracy at 69 epochs is : 76.77%
	Read latency=-nan s
	Write latency=3.7543e+01 s
	Read energy=2.2340e-04 J
	Write energy=3.7829e-04 J
Accuracy at 70 epochs is : 76.77%
	Read latency=-nan s
	Write latency=3.8082e+01 s
	Read energy=2.2663e-04 J
	Write energy=3.8394e-04 J
Accuracy at 71 epochs is : 77.63%
	Read latency=-nan s
	Write latency=3.8593e+01 s
	Read energy=2.2987e-04 J
	Write energy=3.8958e-04 J
Accuracy at 72 epochs is : 77.24%
	Read latency=-nan s
	Write latency=3.9109e+01 s
	Read energy=2.3311e-04 J
	Write energy=3.9523e-04 J
Accuracy at 73 epochs is : 76.96%
	Read latency=-nan s
	Write latency=3.9634e+01 s
	Read energy=2.3635e-04 J
	Write energy=4.0088e-04 J
Accuracy at 74 epochs is : 76.08%
	Read latency=-nan s
	Write latency=4.0143e+01 s
	Read energy=2.3959e-04 J
	Write energy=4.0652e-04 J
Accuracy at 75 epochs is : 77.05%
	Read latency=-nan s
	Write latency=4.0671e+01 s
	Read energy=2.4282e-04 J
	Write energy=4.1218e-04 J
Accuracy at 76 epochs is : 75.40%
	Read latency=-nan s
	Write latency=4.1187e+01 s
	Read energy=2.4606e-04 J
	Write energy=4.1782e-04 J
Accuracy at 77 epochs is : 76.90%
	Read latency=-nan s
	Write latency=4.1695e+01 s
	Read energy=2.4930e-04 J
	Write energy=4.2343e-04 J
Accuracy at 78 epochs is : 75.43%
	Read latency=-nan s
	Write latency=4.2216e+01 s
	Read energy=2.5254e-04 J
	Write energy=4.2907e-04 J
Accuracy at 79 epochs is : 75.09%
	Read latency=-nan s
	Write latency=4.2723e+01 s
	Read energy=2.5577e-04 J
	Write energy=4.3472e-04 J
Accuracy at 80 epochs is : 75.94%
	Read latency=-nan s
	Write latency=4.3254e+01 s
	Read energy=2.5901e-04 J
	Write energy=4.4039e-04 J
Accuracy at 81 epochs is : 76.66%
	Read latency=-nan s
	Write latency=4.3752e+01 s
	Read energy=2.6225e-04 J
	Write energy=4.4601e-04 J
Accuracy at 82 epochs is : 77.09%
	Read latency=-nan s
	Write latency=4.4272e+01 s
	Read energy=2.6549e-04 J
	Write energy=4.5165e-04 J
Accuracy at 83 epochs is : 75.71%
	Read latency=-nan s
	Write latency=4.4762e+01 s
	Read energy=2.6872e-04 J
	Write energy=4.5725e-04 J
Accuracy at 84 epochs is : 77.11%
	Read latency=-nan s
	Write latency=4.5258e+01 s
	Read energy=2.7196e-04 J
	Write energy=4.6285e-04 J
Accuracy at 85 epochs is : 77.03%
	Read latency=-nan s
	Write latency=4.5728e+01 s
	Read energy=2.7520e-04 J
	Write energy=4.6844e-04 J
Accuracy at 86 epochs is : 76.83%
	Read latency=-nan s
	Write latency=4.6213e+01 s
	Read energy=2.7844e-04 J
	Write energy=4.7404e-04 J
Accuracy at 87 epochs is : 77.41%
	Read latency=-nan s
	Write latency=4.6714e+01 s
	Read energy=2.8167e-04 J
	Write energy=4.7967e-04 J
Accuracy at 88 epochs is : 76.53%
	Read latency=-nan s
	Write latency=4.7177e+01 s
	Read energy=2.8491e-04 J
	Write energy=4.8527e-04 J
Accuracy at 89 epochs is : 76.09%
	Read latency=-nan s
	Write latency=4.7670e+01 s
	Read energy=2.8815e-04 J
	Write energy=4.9088e-04 J
Accuracy at 90 epochs is : 75.81%
	Read latency=-nan s
	Write latency=4.8190e+01 s
	Read energy=2.9139e-04 J
	Write energy=4.9654e-04 J
Accuracy at 91 epochs is : 75.75%
	Read latency=-nan s
	Write latency=4.8665e+01 s
	Read energy=2.9462e-04 J
	Write energy=5.0214e-04 J
Accuracy at 92 epochs is : 75.48%
	Read latency=-nan s
	Write latency=4.9168e+01 s
	Read energy=2.9786e-04 J
	Write energy=5.0776e-04 J
Accuracy at 93 epochs is : 75.50%
	Read latency=-nan s
	Write latency=4.9669e+01 s
	Read energy=3.0110e-04 J
	Write energy=5.1336e-04 J
Accuracy at 94 epochs is : 76.09%
	Read latency=-nan s
	Write latency=5.0181e+01 s
	Read energy=3.0434e-04 J
	Write energy=5.1896e-04 J
Accuracy at 95 epochs is : 76.22%
	Read latency=-nan s
	Write latency=5.0689e+01 s
	Read energy=3.0758e-04 J
	Write energy=5.2456e-04 J
Accuracy at 96 epochs is : 76.05%
	Read latency=-nan s
	Write latency=5.1182e+01 s
	Read energy=3.1081e-04 J
	Write energy=5.3013e-04 J
Accuracy at 97 epochs is : 75.16%
	Read latency=-nan s
	Write latency=5.1717e+01 s
	Read energy=3.1405e-04 J
	Write energy=5.3574e-04 J
Accuracy at 98 epochs is : 75.74%
	Read latency=-nan s
	Write latency=5.2221e+01 s
	Read energy=3.1729e-04 J
	Write energy=5.4131e-04 J
Accuracy at 99 epochs is : 75.33%
	Read latency=-nan s
	Write latency=5.2735e+01 s
	Read energy=3.2053e-04 J
	Write energy=5.4690e-04 J
Accuracy at 100 epochs is : 75.14%
	Read latency=-nan s
	Write latency=5.3256e+01 s
	Read energy=3.2376e-04 J
	Write energy=5.5249e-04 J
Accuracy at 101 epochs is : 75.56%
	Read latency=-nan s
	Write latency=5.3759e+01 s
	Read energy=3.2700e-04 J
	Write energy=5.5807e-04 J
Accuracy at 102 epochs is : 75.45%
	Read latency=-nan s
	Write latency=5.4279e+01 s
	Read energy=3.3024e-04 J
	Write energy=5.6366e-04 J
Accuracy at 103 epochs is : 74.84%
	Read latency=-nan s
	Write latency=5.4770e+01 s
	Read energy=3.3348e-04 J
	Write energy=5.6922e-04 J
Accuracy at 104 epochs is : 75.36%
	Read latency=-nan s
	Write latency=5.5296e+01 s
	Read energy=3.3671e-04 J
	Write energy=5.7482e-04 J
Accuracy at 105 epochs is : 76.00%
	Read latency=-nan s
	Write latency=5.5788e+01 s
	Read energy=3.3995e-04 J
	Write energy=5.8038e-04 J
Accuracy at 106 epochs is : 75.09%
	Read latency=-nan s
	Write latency=5.6307e+01 s
	Read energy=3.4319e-04 J
	Write energy=5.8596e-04 J
Accuracy at 107 epochs is : 75.41%
	Read latency=-nan s
	Write latency=5.6819e+01 s
	Read energy=3.4643e-04 J
	Write energy=5.9155e-04 J
Accuracy at 108 epochs is : 75.11%
	Read latency=-nan s
	Write latency=5.7322e+01 s
	Read energy=3.4966e-04 J
	Write energy=5.9713e-04 J
Accuracy at 109 epochs is : 76.65%
	Read latency=-nan s
	Write latency=5.7840e+01 s
	Read energy=3.5290e-04 J
	Write energy=6.0272e-04 J
Accuracy at 110 epochs is : 76.62%
	Read latency=-nan s
	Write latency=5.8341e+01 s
	Read energy=3.5614e-04 J
	Write energy=6.0829e-04 J
Accuracy at 111 epochs is : 75.26%
	Read latency=-nan s
	Write latency=5.8849e+01 s
	Read energy=3.5938e-04 J
	Write energy=6.1386e-04 J
Accuracy at 112 epochs is : 75.88%
	Read latency=-nan s
	Write latency=5.9358e+01 s
	Read energy=3.6262e-04 J
	Write energy=6.1944e-04 J
Accuracy at 113 epochs is : 75.31%
	Read latency=-nan s
	Write latency=5.9860e+01 s
	Read energy=3.6585e-04 J
	Write energy=6.2501e-04 J
Accuracy at 114 epochs is : 75.19%
	Read latency=-nan s
	Write latency=6.0378e+01 s
	Read energy=3.6909e-04 J
	Write energy=6.3060e-04 J
Accuracy at 115 epochs is : 75.69%
	Read latency=-nan s
	Write latency=6.0864e+01 s
	Read energy=3.7233e-04 J
	Write energy=6.3615e-04 J
Accuracy at 116 epochs is : 75.32%
	Read latency=-nan s
	Write latency=6.1406e+01 s
	Read energy=3.7557e-04 J
	Write energy=6.4177e-04 J
Accuracy at 117 epochs is : 75.83%
	Read latency=-nan s
	Write latency=6.1919e+01 s
	Read energy=3.7880e-04 J
	Write energy=6.4735e-04 J
Accuracy at 118 epochs is : 75.48%
	Read latency=-nan s
	Write latency=6.2438e+01 s
	Read energy=3.8204e-04 J
	Write energy=6.5294e-04 J
Accuracy at 119 epochs is : 77.14%
	Read latency=-nan s
	Write latency=6.2948e+01 s
	Read energy=3.8528e-04 J
	Write energy=6.5853e-04 J
Accuracy at 120 epochs is : 76.69%
	Read latency=-nan s
	Write latency=6.3423e+01 s
	Read energy=3.8852e-04 J
	Write energy=6.6409e-04 J
Accuracy at 121 epochs is : 76.51%
	Read latency=-nan s
	Write latency=6.3942e+01 s
	Read energy=3.9175e-04 J
	Write energy=6.6969e-04 J
Accuracy at 122 epochs is : 76.86%
	Read latency=-nan s
	Write latency=6.4449e+01 s
	Read energy=3.9499e-04 J
	Write energy=6.7528e-04 J
Accuracy at 123 epochs is : 76.99%
	Read latency=-nan s
	Write latency=6.4939e+01 s
	Read energy=3.9823e-04 J
	Write energy=6.8085e-04 J
Accuracy at 124 epochs is : 76.28%
	Read latency=-nan s
	Write latency=6.5436e+01 s
	Read energy=4.0147e-04 J
	Write energy=6.8643e-04 J
Accuracy at 125 epochs is : 76.76%
	Read latency=-nan s
	Write latency=6.5952e+01 s
	Read energy=4.0470e-04 J
	Write energy=6.9203e-04 J

