	Write energy=1.2138e-04 J
Accuracy at 23 epochs is : 71.03%
	Read latency=-nan s
	Write latency=3.2111e+00 s
	Read energy=7.4462e-05 J
	Write energy=1.2682e-04 J
Accuracy at 24 epochs is : 72.25%
	Read latency=-nan s
	Write latency=3.3494e+00 s
	Read energy=7.7700e-05 J
	Write energy=1.3227e-04 J
Accuracy at 25 epochs is : 72.09%
	Read latency=-nan s
	Write latency=3.4912e+00 s
	Read energy=8.0937e-05 J
	Write energy=1.3775e-04 J
Accuracy at 26 epochs is : 72.73%
	Read latency=-nan s
	Write latency=3.6292e+00 s
	Read energy=8.4175e-05 J
	Write energy=1.4321e-04 J
Accuracy at 27 epochs is : 72.69%
	Read latency=-nan s
	Write latency=3.7638e+00 s
	Read energy=8.7412e-05 J
	Write energy=1.4865e-04 J
Accuracy at 28 epochs is : 72.88%
	Read latency=-nan s
	Write latency=3.8890e+00 s
	Read energy=9.0650e-05 J
	Write energy=1.5405e-04 J
Accuracy at 29 epochs is : 73.09%
	Read latency=-nan s
	Write latency=4.0272e+00 s
	Read energy=9.3887e-05 J
	Write energy=1.5951e-04 J
Accuracy at 30 epochs is : 71.65%
	Read latency=-nan s
	Write latency=4.1639e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6496e-04 J
Accuracy at 31 epochs is : 73.47%
	Read latency=-nan s
	Write latency=4.3014e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7042e-04 J
Accuracy at 32 epochs is : 73.91%
	Read latency=-nan s
	Write latency=4.4356e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7585e-04 J
Accuracy at 33 epochs is : 74.42%
	Read latency=-nan s
	Write latency=4.5702e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8129e-04 J
Accuracy at 34 epochs is : 73.96%
	Read latency=-nan s
	Write latency=4.7101e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8677e-04 J
Accuracy at 35 epochs is : 75.48%
	Read latency=-nan s
	Write latency=4.8505e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9220e-04 J
Accuracy at 36 epochs is : 74.54%
	Read latency=-nan s
	Write latency=4.9903e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9761e-04 J
Accuracy at 37 epochs is : 74.64%
	Read latency=-nan s
	Write latency=5.1209e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0298e-04 J
Accuracy at 38 epochs is : 75.44%
	Read latency=-nan s
	Write latency=5.2581e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.0839e-04 J
Accuracy at 39 epochs is : 75.39%
	Read latency=-nan s
	Write latency=5.3952e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1379e-04 J
Accuracy at 40 epochs is : 75.90%
	Read latency=-nan s
	Write latency=5.5267e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.1918e-04 J
Accuracy at 41 epochs is : 76.46%
	Read latency=-nan s
	Write latency=5.6672e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2459e-04 J
Accuracy at 42 epochs is : 76.01%
	Read latency=-nan s
	Write latency=5.7992e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.2996e-04 J
Accuracy at 43 epochs is : 76.11%
	Read latency=-nan s
	Write latency=5.9359e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3536e-04 J
Accuracy at 44 epochs is : 75.70%
	Read latency=-nan s
	Write latency=6.0681e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4073e-04 J
Accuracy at 45 epochs is : 75.77%
	Read latency=-nan s
	Write latency=6.1992e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4610e-04 J
Accuracy at 46 epochs is : 76.20%
	Read latency=-nan s
	Write latency=6.3273e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5147e-04 J
Accuracy at 47 epochs is : 76.36%
	Read latency=-nan s
	Write latency=6.4554e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5683e-04 J
Accuracy at 48 epochs is : 75.41%
	Read latency=-nan s
	Write latency=6.5842e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6220e-04 J
Accuracy at 49 epochs is : 76.62%
	Read latency=-nan s
	Write latency=6.7187e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.6760e-04 J
Accuracy at 50 epochs is : 76.19%
	Read latency=-nan s
	Write latency=6.8523e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7299e-04 J
Accuracy at 51 epochs is : 75.71%
	Read latency=-nan s
	Write latency=6.9892e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.7838e-04 J
Accuracy at 52 epochs is : 76.17%
	Read latency=-nan s
	Write latency=7.1216e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8374e-04 J
Accuracy at 53 epochs is : 76.35%
	Read latency=-nan s
	Write latency=7.2581e+00 s
	Read energy=1.7159e-04 J
	Write energy=2.8914e-04 J
Accuracy at 54 epochs is : 75.88%
	Read latency=-nan s
	Write latency=7.3969e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9455e-04 J
Accuracy at 55 epochs is : 76.81%
	Read latency=-nan s
	Write latency=7.5338e+00 s
	Read energy=1.7806e-04 J
	Write energy=2.9997e-04 J
Accuracy at 56 epochs is : 75.69%
	Read latency=-nan s
	Write latency=7.6694e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0538e-04 J
Accuracy at 57 epochs is : 75.98%
	Read latency=-nan s
	Write latency=7.8043e+00 s
	Read energy=1.8454e-04 J
	Write energy=3.1079e-04 J
Accuracy at 58 epochs is : 76.94%
	Read latency=-nan s
	Write latency=7.9449e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1622e-04 J
Accuracy at 59 epochs is : 76.39%
	Read latency=-nan s
	Write latency=8.0796e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2163e-04 J
Accuracy at 60 epochs is : 76.87%
	Read latency=-nan s
	Write latency=8.2159e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.2705e-04 J
Accuracy at 61 epochs is : 76.05%
	Read latency=-nan s
	Write latency=8.3505e+00 s
	Read energy=1.9749e-04 J
	Write energy=3.3246e-04 J
Accuracy at 62 epochs is : 75.68%
	Read latency=-nan s
	Write latency=8.4831e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.3786e-04 J
Accuracy at 63 epochs is : 76.71%
	Read latency=-nan s
	Write latency=8.6213e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4327e-04 J
Accuracy at 64 epochs is : 77.05%
	Read latency=-nan s
	Write latency=8.7660e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.4873e-04 J
Accuracy at 65 epochs is : 77.43%
	Read latency=-nan s
	Write latency=8.9044e+00 s
	Read energy=2.1044e-04 J
	Write energy=3.5416e-04 J
Accuracy at 66 epochs is : 75.23%
	Read latency=-nan s
	Write latency=9.0379e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.5958e-04 J
Accuracy at 67 epochs is : 76.72%
	Read latency=-nan s
	Write latency=9.1804e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6503e-04 J
Accuracy at 68 epochs is : 75.87%
	Read latency=-nan s
	Write latency=9.3151e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7046e-04 J
Accuracy at 69 epochs is : 77.40%
	Read latency=-nan s
	Write latency=9.4518e+00 s
	Read energy=2.2339e-04 J
	Write energy=3.7589e-04 J
Accuracy at 70 epochs is : 76.84%
	Read latency=-nan s
	Write latency=9.5847e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8130e-04 J
Accuracy at 71 epochs is : 77.45%
	Read latency=-nan s
	Write latency=9.7177e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.8671e-04 J
Accuracy at 72 epochs is : 77.77%
	Read latency=-nan s
	Write latency=9.8449e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9208e-04 J
Accuracy at 73 epochs is : 77.41%
	Read latency=-nan s
	Write latency=9.9757e+00 s
	Read energy=2.3634e-04 J
	Write energy=3.9746e-04 J
Accuracy at 74 epochs is : 77.78%
	Read latency=-nan s
	Write latency=1.0108e+01 s
	Read energy=2.3957e-04 J
	Write energy=4.0284e-04 J
Accuracy at 75 epochs is : 77.67%
	Read latency=-nan s
	Write latency=1.0251e+01 s
	Read energy=2.4281e-04 J
	Write energy=4.0828e-04 J
Accuracy at 76 epochs is : 76.72%
	Read latency=-nan s
	Write latency=1.0387e+01 s
	Read energy=2.4605e-04 J
	Write energy=4.1369e-04 J
Accuracy at 77 epochs is : 77.34%
	Read latency=-nan s
	Write latency=1.0527e+01 s
	Read energy=2.4929e-04 J
	Write energy=4.1912e-04 J
Accuracy at 78 epochs is : 76.84%
	Read latency=-nan s
	Write latency=1.0654e+01 s
	Read energy=2.5252e-04 J
	Write energy=4.2451e-04 J
Accuracy at 79 epochs is : 77.53%
	Read latency=-nan s
	Write latency=1.0802e+01 s
	Read energy=2.5576e-04 J
	Write energy=4.2998e-04 J
Accuracy at 80 epochs is : 77.45%
	Read latency=-nan s
	Write latency=1.0937e+01 s
	Read energy=2.5900e-04 J
	Write energy=4.3539e-04 J
Accuracy at 81 epochs is : 77.47%
	Read latency=-nan s
	Write latency=1.1068e+01 s
	Read energy=2.6224e-04 J
	Write energy=4.4078e-04 J
Accuracy at 82 epochs is : 78.58%
	Read latency=-nan s
	Write latency=1.1205e+01 s
	Read energy=2.6547e-04 J
	Write energy=4.4620e-04 J
Accuracy at 83 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.1342e+01 s
	Read energy=2.6871e-04 J
	Write energy=4.5161e-04 J
Accuracy at 84 epochs is : 77.89%
	Read latency=-nan s
	Write latency=1.1469e+01 s
	Read energy=2.7195e-04 J
	Write energy=4.5696e-04 J
Accuracy at 85 epochs is : 77.87%
	Read latency=-nan s
	Write latency=1.1605e+01 s
	Read energy=2.7519e-04 J
	Write energy=4.6234e-04 J
Accuracy at 86 epochs is : 77.78%
	Read latency=-nan s
	Write latency=1.1746e+01 s
	Read energy=2.7842e-04 J
	Write energy=4.6774e-04 J
Accuracy at 87 epochs is : 77.47%
	Read latency=-nan s
	Write latency=1.1885e+01 s
	Read energy=2.8166e-04 J
	Write energy=4.7313e-04 J
Accuracy at 88 epochs is : 78.07%
	Read latency=-nan s
	Write latency=1.2016e+01 s
	Read energy=2.8490e-04 J
	Write energy=4.7849e-04 J
Accuracy at 89 epochs is : 77.35%
	Read latency=-nan s
	Write latency=1.2156e+01 s
	Read energy=2.8814e-04 J
	Write energy=4.8388e-04 J
Accuracy at 90 epochs is : 77.19%
	Read latency=-nan s
	Write latency=1.2295e+01 s
	Read energy=2.9137e-04 J
	Write energy=4.8927e-04 J
Accuracy at 91 epochs is : 75.84%
	Read latency=-nan s
	Write latency=1.2427e+01 s
	Read energy=2.9461e-04 J
	Write energy=4.9463e-04 J
Accuracy at 92 epochs is : 76.89%
	Read latency=-nan s
	Write latency=1.2572e+01 s
	Read energy=2.9785e-04 J
	Write energy=5.0003e-04 J
Accuracy at 93 epochs is : 77.72%
	Read latency=-nan s
	Write latency=1.2711e+01 s
	Read energy=3.0109e-04 J
	Write energy=5.0542e-04 J
Accuracy at 94 epochs is : 76.66%
	Read latency=-nan s
	Write latency=1.2846e+01 s
	Read energy=3.0432e-04 J
	Write energy=5.1080e-04 J
Accuracy at 95 epochs is : 77.37%
	Read latency=-nan s
	Write latency=1.2982e+01 s
	Read energy=3.0756e-04 J
	Write energy=5.1618e-04 J
Accuracy at 96 epochs is : 78.21%
	Read latency=-nan s
	Write latency=1.3120e+01 s
	Read energy=3.1080e-04 J
	Write energy=5.2156e-04 J
Accuracy at 97 epochs is : 78.03%
	Read latency=-nan s
	Write latency=1.3254e+01 s
	Read energy=3.1404e-04 J
	Write energy=5.2693e-04 J
Accuracy at 98 epochs is : 77.46%
	Read latency=-nan s
	Write latency=1.3393e+01 s
	Read energy=3.1727e-04 J
	Write energy=5.3232e-04 J
Accuracy at 99 epochs is : 76.13%
	Read latency=-nan s
	Write latency=1.3530e+01 s
	Read energy=3.2051e-04 J
	Write energy=5.3769e-04 J
Accuracy at 100 epochs is : 76.07%
	Read latency=-nan s
	Write latency=1.3667e+01 s
	Read energy=3.2375e-04 J
	Write energy=5.4306e-04 J
Accuracy at 101 epochs is : 76.82%
	Read latency=-nan s
	Write latency=1.3803e+01 s
	Read energy=3.2699e-04 J
	Write energy=5.4843e-04 J
Accuracy at 102 epochs is : 76.47%
	Read latency=-nan s
	Write latency=1.3951e+01 s
	Read energy=3.3022e-04 J
	Write energy=5.5385e-04 J
Accuracy at 103 epochs is : 77.33%
	Read latency=-nan s
	Write latency=1.4090e+01 s
	Read energy=3.3346e-04 J
	Write energy=5.5924e-04 J
Accuracy at 104 epochs is : 77.65%
	Read latency=-nan s
	Write latency=1.4225e+01 s
	Read energy=3.3670e-04 J
	Write energy=5.6462e-04 J
Accuracy at 105 epochs is : 77.92%
	Read latency=-nan s
	Write latency=1.4364e+01 s
	Read energy=3.3994e-04 J
	Write energy=5.7003e-04 J
Accuracy at 106 epochs is : 78.02%
	Read latency=-nan s
	Write latency=1.4494e+01 s
	Read energy=3.4317e-04 J
	Write energy=5.7539e-04 J
Accuracy at 107 epochs is : 76.74%
	Read latency=-nan s
	Write latency=1.4633e+01 s
	Read energy=3.4641e-04 J
	Write energy=5.8079e-04 J
Accuracy at 108 epochs is : 76.87%
	Read latency=-nan s
	Write latency=1.4771e+01 s
	Read energy=3.4965e-04 J
	Write energy=5.8617e-04 J
Accuracy at 109 epochs is : 76.51%
	Read latency=-nan s
	Write latency=1.4906e+01 s
	Read energy=3.5289e-04 J
	Write energy=5.9157e-04 J
Accuracy at 110 epochs is : 76.83%
	Read latency=-nan s
	Write latency=1.5039e+01 s
	Read energy=3.5612e-04 J
	Write energy=5.9695e-04 J
Accuracy at 111 epochs is : 77.01%
	Read latency=-nan s
	Write latency=1.5169e+01 s
	Read energy=3.5936e-04 J
	Write energy=6.0232e-04 J
Accuracy at 112 epochs is : 77.36%
	Read latency=-nan s
	Write latency=1.5299e+01 s
	Read energy=3.6260e-04 J
	Write energy=6.0770e-04 J
Accuracy at 113 epochs is : 78.04%
	Read latency=-nan s
	Write latency=1.5435e+01 s
	Read energy=3.6584e-04 J
	Write energy=6.1312e-04 J
Accuracy at 114 epochs is : 77.78%
	Read latency=-nan s
	Write latency=1.5570e+01 s
	Read energy=3.6907e-04 J
	Write energy=6.1853e-04 J
Accuracy at 115 epochs is : 76.75%
	Read latency=-nan s
	Write latency=1.5700e+01 s
	Read energy=3.7231e-04 J
	Write energy=6.2394e-04 J
Accuracy at 116 epochs is : 76.15%
	Read latency=-nan s
	Write latency=1.5831e+01 s
	Read energy=3.7555e-04 J
	Write energy=6.2932e-04 J
Accuracy at 117 epochs is : 77.64%
	Read latency=-nan s
	Write latency=1.5962e+01 s
	Read energy=3.7879e-04 J
	Write energy=6.3472e-04 J
Accuracy at 118 epochs is : 77.24%
	Read latency=-nan s
	Write latency=1.6102e+01 s
	Read energy=3.8202e-04 J
	Write energy=6.4017e-04 J
Accuracy at 119 epochs is : 77.59%
	Read latency=-nan s
	Write latency=1.6229e+01 s
	Read energy=3.8526e-04 J
	Write energy=6.4554e-04 J
Accuracy at 120 epochs is : 77.39%
	Read latency=-nan s
	Write latency=1.6359e+01 s
	Read energy=3.8850e-04 J
	Write energy=6.5094e-04 J
Accuracy at 121 epochs is : 78.06%
	Read latency=-nan s
	Write latency=1.6491e+01 s
	Read energy=3.9174e-04 J
	Write energy=6.5636e-04 J
Accuracy at 122 epochs is : 77.80%
	Read latency=-nan s
	Write latency=1.6623e+01 s
	Read energy=3.9497e-04 J
	Write energy=6.6177e-04 J
Accuracy at 123 epochs is : 77.88%
	Read latency=-nan s
	Write latency=1.6754e+01 s
	Read energy=3.9821e-04 J
	Write energy=6.6717e-04 J
Accuracy at 124 epochs is : 77.83%
	Read latency=-nan s
	Write latency=1.6883e+01 s
	Read energy=4.0145e-04 J
	Write energy=6.7256e-04 J
Accuracy at 125 epochs is : 77.76%
	Read latency=-nan s
	Write latency=1.7022e+01 s
	Read energy=4.0469e-04 J
	Write energy=6.7799e-04 J

