	Write energy=5.6095e-05 J
Accuracy at 11 epochs is : 74.12%
	Read latency=-nan s
	Write latency=6.9801e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1670e-05 J
Accuracy at 12 epochs is : 74.00%
	Read latency=-nan s
	Write latency=7.5660e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.7230e-05 J
Accuracy at 13 epochs is : 75.15%
	Read latency=-nan s
	Write latency=8.1958e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2826e-05 J
Accuracy at 14 epochs is : 75.59%
	Read latency=-nan s
	Write latency=8.8323e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.8453e-05 J
Accuracy at 15 epochs is : 75.69%
	Read latency=-nan s
	Write latency=9.4143e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.4021e-05 J
Accuracy at 16 epochs is : 77.49%
	Read latency=-nan s
	Write latency=1.0004e+00 s
	Read energy=5.1799e-05 J
	Write energy=8.9531e-05 J
Accuracy at 17 epochs is : 77.77%
	Read latency=-nan s
	Write latency=1.0589e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.5041e-05 J
Accuracy at 18 epochs is : 76.92%
	Read latency=-nan s
	Write latency=1.1211e+00 s
	Read energy=5.8274e-05 J
	Write energy=1.0059e-04 J
Accuracy at 19 epochs is : 77.81%
	Read latency=-nan s
	Write latency=1.1797e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0610e-04 J
Accuracy at 20 epochs is : 76.66%
	Read latency=-nan s
	Write latency=1.2385e+00 s
	Read energy=6.4749e-05 J
	Write energy=1.1161e-04 J
Accuracy at 21 epochs is : 77.24%
	Read latency=-nan s
	Write latency=1.2950e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1710e-04 J
Accuracy at 22 epochs is : 76.46%
	Read latency=-nan s
	Write latency=1.3491e+00 s
	Read energy=7.1224e-05 J
	Write energy=1.2256e-04 J
Accuracy at 23 epochs is : 78.28%
	Read latency=-nan s
	Write latency=1.4078e+00 s
	Read energy=7.4461e-05 J
	Write energy=1.2807e-04 J
Accuracy at 24 epochs is : 77.37%
	Read latency=-nan s
	Write latency=1.4655e+00 s
	Read energy=7.7699e-05 J
	Write energy=1.3356e-04 J
Accuracy at 25 epochs is : 76.43%
	Read latency=-nan s
	Write latency=1.5223e+00 s
	Read energy=8.0936e-05 J
	Write energy=1.3904e-04 J
Accuracy at 26 epochs is : 77.94%
	Read latency=-nan s
	Write latency=1.5805e+00 s
	Read energy=8.4174e-05 J
	Write energy=1.4454e-04 J
Accuracy at 27 epochs is : 77.77%
	Read latency=-nan s
	Write latency=1.6388e+00 s
	Read energy=8.7411e-05 J
	Write energy=1.5004e-04 J
Accuracy at 28 epochs is : 78.24%
	Read latency=-nan s
	Write latency=1.6943e+00 s
	Read energy=9.0649e-05 J
	Write energy=1.5549e-04 J
Accuracy at 29 epochs is : 78.48%
	Read latency=-nan s
	Write latency=1.7526e+00 s
	Read energy=9.3886e-05 J
	Write energy=1.6096e-04 J
Accuracy at 30 epochs is : 78.47%
	Read latency=-nan s
	Write latency=1.8100e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6642e-04 J
Accuracy at 31 epochs is : 78.74%
	Read latency=-nan s
	Write latency=1.8728e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7195e-04 J
Accuracy at 32 epochs is : 78.59%
	Read latency=-nan s
	Write latency=1.9334e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7745e-04 J
Accuracy at 33 epochs is : 78.44%
	Read latency=-nan s
	Write latency=1.9934e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8294e-04 J
Accuracy at 34 epochs is : 78.28%
	Read latency=-nan s
	Write latency=2.0538e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8845e-04 J
Accuracy at 35 epochs is : 80.04%
	Read latency=-nan s
	Write latency=2.1132e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9395e-04 J
Accuracy at 36 epochs is : 79.75%
	Read latency=-nan s
	Write latency=2.1758e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9949e-04 J
Accuracy at 37 epochs is : 78.14%
	Read latency=-nan s
	Write latency=2.2359e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0500e-04 J
Accuracy at 38 epochs is : 80.22%
	Read latency=-nan s
	Write latency=2.2970e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.1052e-04 J
Accuracy at 39 epochs is : 80.02%
	Read latency=-nan s
	Write latency=2.3589e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1604e-04 J
Accuracy at 40 epochs is : 79.41%
	Read latency=-nan s
	Write latency=2.4206e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.2155e-04 J
Accuracy at 41 epochs is : 80.84%
	Read latency=-nan s
	Write latency=2.4786e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2702e-04 J
Accuracy at 42 epochs is : 80.04%
	Read latency=-nan s
	Write latency=2.5395e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3253e-04 J
Accuracy at 43 epochs is : 77.80%
	Read latency=-nan s
	Write latency=2.6008e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3805e-04 J
Accuracy at 44 epochs is : 79.41%
	Read latency=-nan s
	Write latency=2.6603e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4354e-04 J
Accuracy at 45 epochs is : 79.67%
	Read latency=-nan s
	Write latency=2.7233e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4907e-04 J
Accuracy at 46 epochs is : 80.19%
	Read latency=-nan s
	Write latency=2.7813e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5456e-04 J
Accuracy at 47 epochs is : 80.76%
	Read latency=-nan s
	Write latency=2.8450e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.6009e-04 J
Accuracy at 48 epochs is : 79.04%
	Read latency=-nan s
	Write latency=2.9073e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6561e-04 J
Accuracy at 49 epochs is : 80.66%
	Read latency=-nan s
	Write latency=2.9681e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.7112e-04 J
Accuracy at 50 epochs is : 81.46%
	Read latency=-nan s
	Write latency=3.0267e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7661e-04 J
Accuracy at 51 epochs is : 81.46%
	Read latency=-nan s
	Write latency=3.0862e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.8211e-04 J
Accuracy at 52 epochs is : 80.68%
	Read latency=-nan s
	Write latency=3.1422e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8758e-04 J
Accuracy at 53 epochs is : 80.58%
	Read latency=-nan s
	Write latency=3.1991e+00 s
	Read energy=1.7158e-04 J
	Write energy=2.9305e-04 J
Accuracy at 54 epochs is : 80.52%
	Read latency=-nan s
	Write latency=3.2575e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9853e-04 J
Accuracy at 55 epochs is : 81.22%
	Read latency=-nan s
	Write latency=3.3150e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0402e-04 J
Accuracy at 56 epochs is : 80.41%
	Read latency=-nan s
	Write latency=3.3693e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0945e-04 J
Accuracy at 57 epochs is : 79.99%
	Read latency=-nan s
	Write latency=3.4268e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1493e-04 J
Accuracy at 58 epochs is : 79.76%
	Read latency=-nan s
	Write latency=3.4827e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2039e-04 J
Accuracy at 59 epochs is : 80.02%
	Read latency=-nan s
	Write latency=3.5388e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2581e-04 J
Accuracy at 60 epochs is : 80.68%
	Read latency=-nan s
	Write latency=3.5960e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3124e-04 J
Accuracy at 61 epochs is : 79.82%
	Read latency=-nan s
	Write latency=3.6548e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3669e-04 J
Accuracy at 62 epochs is : 79.63%
	Read latency=-nan s
	Write latency=3.7163e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4217e-04 J
Accuracy at 63 epochs is : 81.32%
	Read latency=-nan s
	Write latency=3.7752e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4763e-04 J
Accuracy at 64 epochs is : 81.81%
	Read latency=-nan s
	Write latency=3.8323e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5307e-04 J
Accuracy at 65 epochs is : 81.21%
	Read latency=-nan s
	Write latency=3.8877e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.5850e-04 J
Accuracy at 66 epochs is : 79.81%
	Read latency=-nan s
	Write latency=3.9426e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6393e-04 J
Accuracy at 67 epochs is : 81.25%
	Read latency=-nan s
	Write latency=4.0002e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6938e-04 J
Accuracy at 68 epochs is : 81.58%
	Read latency=-nan s
	Write latency=4.0575e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7485e-04 J
Accuracy at 69 epochs is : 80.46%
	Read latency=-nan s
	Write latency=4.1140e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8028e-04 J
Accuracy at 70 epochs is : 80.35%
	Read latency=-nan s
	Write latency=4.1715e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8573e-04 J
Accuracy at 71 epochs is : 81.99%
	Read latency=-nan s
	Write latency=4.2303e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9121e-04 J
Accuracy at 72 epochs is : 81.48%
	Read latency=-nan s
	Write latency=4.2887e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9667e-04 J
Accuracy at 73 epochs is : 81.87%
	Read latency=-nan s
	Write latency=4.3490e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0215e-04 J
Accuracy at 74 epochs is : 82.80%
	Read latency=-nan s
	Write latency=4.4114e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.0764e-04 J
Accuracy at 75 epochs is : 79.73%
	Read latency=-nan s
	Write latency=4.4701e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1310e-04 J
Accuracy at 76 epochs is : 81.32%
	Read latency=-nan s
	Write latency=4.5293e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.1856e-04 J
Accuracy at 77 epochs is : 80.64%
	Read latency=-nan s
	Write latency=4.5890e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2402e-04 J
Accuracy at 78 epochs is : 79.40%
	Read latency=-nan s
	Write latency=4.6495e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.2951e-04 J
Accuracy at 79 epochs is : 81.75%
	Read latency=-nan s
	Write latency=4.7120e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3500e-04 J
Accuracy at 80 epochs is : 82.51%
	Read latency=-nan s
	Write latency=4.7753e+00 s
	Read energy=2.5900e-04 J
	Write energy=4.4051e-04 J
Accuracy at 81 epochs is : 81.66%
	Read latency=-nan s
	Write latency=4.8376e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.4602e-04 J
Accuracy at 82 epochs is : 81.83%
	Read latency=-nan s
	Write latency=4.8978e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5149e-04 J
Accuracy at 83 epochs is : 82.31%
	Read latency=-nan s
	Write latency=4.9569e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.5696e-04 J
Accuracy at 84 epochs is : 81.66%
	Read latency=-nan s
	Write latency=5.0182e+00 s
	Read energy=2.7195e-04 J
	Write energy=4.6245e-04 J
Accuracy at 85 epochs is : 81.25%
	Read latency=-nan s
	Write latency=5.0755e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.6790e-04 J
Accuracy at 86 epochs is : 81.97%
	Read latency=-nan s
	Write latency=5.1321e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7335e-04 J
Accuracy at 87 epochs is : 81.91%
	Read latency=-nan s
	Write latency=5.1920e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.7882e-04 J
Accuracy at 88 epochs is : 79.63%
	Read latency=-nan s
	Write latency=5.2503e+00 s
	Read energy=2.8490e-04 J
	Write energy=4.8429e-04 J
Accuracy at 89 epochs is : 81.49%
	Read latency=-nan s
	Write latency=5.3120e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.8978e-04 J
Accuracy at 90 epochs is : 81.82%
	Read latency=-nan s
	Write latency=5.3719e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.9525e-04 J
Accuracy at 91 epochs is : 81.04%
	Read latency=-nan s
	Write latency=5.4294e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.0070e-04 J
Accuracy at 92 epochs is : 79.31%
	Read latency=-nan s
	Write latency=5.4912e+00 s
	Read energy=2.9785e-04 J
	Write energy=5.0619e-04 J
Accuracy at 93 epochs is : 80.18%
	Read latency=-nan s
	Write latency=5.5478e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1161e-04 J
Accuracy at 94 epochs is : 79.58%
	Read latency=-nan s
	Write latency=5.6091e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.1706e-04 J
Accuracy at 95 epochs is : 79.08%
	Read latency=-nan s
	Write latency=5.6674e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.2249e-04 J
Accuracy at 96 epochs is : 77.89%
	Read latency=-nan s
	Write latency=5.7264e+00 s
	Read energy=3.1080e-04 J
	Write energy=5.2792e-04 J
Accuracy at 97 epochs is : 80.36%
	Read latency=-nan s
	Write latency=5.7858e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.3337e-04 J
Accuracy at 98 epochs is : 79.67%
	Read latency=-nan s
	Write latency=5.8449e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.3882e-04 J
Accuracy at 99 epochs is : 79.73%
	Read latency=-nan s
	Write latency=5.9071e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.4429e-04 J
Accuracy at 100 epochs is : 77.03%
	Read latency=-nan s
	Write latency=5.9676e+00 s
	Read energy=3.2375e-04 J
	Write energy=5.4974e-04 J
Accuracy at 101 epochs is : 79.70%
	Read latency=-nan s
	Write latency=6.0308e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.5523e-04 J
Accuracy at 102 epochs is : 79.46%
	Read latency=-nan s
	Write latency=6.0942e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.6073e-04 J
Accuracy at 103 epochs is : 77.54%
	Read latency=-nan s
	Write latency=6.1554e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.6622e-04 J
Accuracy at 104 epochs is : 80.35%
	Read latency=-nan s
	Write latency=6.2133e+00 s
	Read energy=3.3670e-04 J
	Write energy=5.7169e-04 J
Accuracy at 105 epochs is : 77.63%
	Read latency=-nan s
	Write latency=6.2745e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.7718e-04 J
Accuracy at 106 epochs is : 78.84%
	Read latency=-nan s
	Write latency=6.3352e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.8263e-04 J
Accuracy at 107 epochs is : 79.38%
	Read latency=-nan s
	Write latency=6.3946e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.8807e-04 J
Accuracy at 108 epochs is : 79.25%
	Read latency=-nan s
	Write latency=6.4560e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.9355e-04 J
Accuracy at 109 epochs is : 79.00%
	Read latency=-nan s
	Write latency=6.5153e+00 s
	Read energy=3.5288e-04 J
	Write energy=5.9901e-04 J
Accuracy at 110 epochs is : 78.30%
	Read latency=-nan s
	Write latency=6.5791e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.0455e-04 J
Accuracy at 111 epochs is : 80.04%
	Read latency=-nan s
	Write latency=6.6386e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.1012e-04 J
Accuracy at 112 epochs is : 78.55%
	Read latency=-nan s
	Write latency=6.7006e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.1580e-04 J
Accuracy at 113 epochs is : 80.42%
	Read latency=-nan s
	Write latency=6.7625e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.2148e-04 J
Accuracy at 114 epochs is : 79.73%
	Read latency=-nan s
	Write latency=6.8239e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.2715e-04 J
Accuracy at 115 epochs is : 77.33%
	Read latency=-nan s
	Write latency=6.8836e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.3279e-04 J
Accuracy at 116 epochs is : 78.23%
	Read latency=-nan s
	Write latency=6.9432e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.3843e-04 J
Accuracy at 117 epochs is : 78.26%
	Read latency=-nan s
	Write latency=7.0031e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.4406e-04 J
Accuracy at 118 epochs is : 79.33%
	Read latency=-nan s
	Write latency=7.0596e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.4968e-04 J
Accuracy at 119 epochs is : 80.15%
	Read latency=-nan s
	Write latency=7.1171e+00 s
	Read energy=3.8526e-04 J
	Write energy=6.5531e-04 J
Accuracy at 120 epochs is : 80.00%
	Read latency=-nan s
	Write latency=7.1775e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.6097e-04 J
Accuracy at 121 epochs is : 81.99%
	Read latency=-nan s
	Write latency=7.2346e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.6661e-04 J
Accuracy at 122 epochs is : 81.95%
	Read latency=-nan s
	Write latency=7.2934e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.7226e-04 J
Accuracy at 123 epochs is : 81.01%
	Read latency=-nan s
	Write latency=7.3510e+00 s
	Read energy=3.9821e-04 J
	Write energy=6.7790e-04 J
Accuracy at 124 epochs is : 78.88%
	Read latency=-nan s
	Write latency=7.4080e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.8352e-04 J
Accuracy at 125 epochs is : 81.26%
	Read latency=-nan s
	Write latency=7.4663e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.8916e-04 J

