	Write energy=5.6407e-05 J
Accuracy at 11 epochs is : 72.32%
	Read latency=-nan s
	Write latency=1.0098e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1979e-05 J
Accuracy at 12 epochs is : 73.38%
	Read latency=-nan s
	Write latency=1.0977e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.7576e-05 J
Accuracy at 13 epochs is : 73.84%
	Read latency=-nan s
	Write latency=1.1832e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.3113e-05 J
Accuracy at 14 epochs is : 75.19%
	Read latency=-nan s
	Write latency=1.2700e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.8647e-05 J
Accuracy at 15 epochs is : 70.61%
	Read latency=-nan s
	Write latency=1.3589e-01 s
	Read energy=4.8561e-05 J
	Write energy=8.4202e-05 J
Accuracy at 16 epochs is : 71.32%
	Read latency=-nan s
	Write latency=1.4450e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.9724e-05 J
Accuracy at 17 epochs is : 72.81%
	Read latency=-nan s
	Write latency=1.5334e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.5277e-05 J
Accuracy at 18 epochs is : 72.55%
	Read latency=-nan s
	Write latency=1.6243e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0085e-04 J
Accuracy at 19 epochs is : 75.11%
	Read latency=-nan s
	Write latency=1.7128e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0638e-04 J
Accuracy at 20 epochs is : 74.51%
	Read latency=-nan s
	Write latency=1.8069e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1199e-04 J
Accuracy at 21 epochs is : 73.34%
	Read latency=-nan s
	Write latency=1.8968e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1755e-04 J
Accuracy at 22 epochs is : 70.76%
	Read latency=-nan s
	Write latency=1.9898e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2314e-04 J
Accuracy at 23 epochs is : 74.18%
	Read latency=-nan s
	Write latency=2.0842e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.2875e-04 J
Accuracy at 24 epochs is : 73.40%
	Read latency=-nan s
	Write latency=2.1829e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3440e-04 J
Accuracy at 25 epochs is : 74.48%
	Read latency=-nan s
	Write latency=2.2783e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4001e-04 J
Accuracy at 26 epochs is : 76.21%
	Read latency=-nan s
	Write latency=2.3765e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4566e-04 J
Accuracy at 27 epochs is : 73.97%
	Read latency=-nan s
	Write latency=2.4739e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5129e-04 J
Accuracy at 28 epochs is : 78.33%
	Read latency=-nan s
	Write latency=2.5691e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5693e-04 J
Accuracy at 29 epochs is : 78.82%
	Read latency=-nan s
	Write latency=2.6664e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6258e-04 J
Accuracy at 30 epochs is : 78.90%
	Read latency=-nan s
	Write latency=2.7641e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6824e-04 J
Accuracy at 31 epochs is : 78.42%
	Read latency=-nan s
	Write latency=2.8560e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7384e-04 J
Accuracy at 32 epochs is : 79.75%
	Read latency=-nan s
	Write latency=2.9474e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.7944e-04 J
Accuracy at 33 epochs is : 80.22%
	Read latency=-nan s
	Write latency=3.0427e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8507e-04 J
Accuracy at 34 epochs is : 80.92%
	Read latency=-nan s
	Write latency=3.1384e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9070e-04 J
Accuracy at 35 epochs is : 79.40%
	Read latency=-nan s
	Write latency=3.2319e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9629e-04 J
Accuracy at 36 epochs is : 80.53%
	Read latency=-nan s
	Write latency=3.3317e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0196e-04 J
Accuracy at 37 epochs is : 78.87%
	Read latency=-nan s
	Write latency=3.4276e-01 s
	Read energy=1.1978e-04 J
	Write energy=2.0758e-04 J
Accuracy at 38 epochs is : 77.03%
	Read latency=-nan s
	Write latency=3.5213e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1317e-04 J
Accuracy at 39 epochs is : 79.45%
	Read latency=-nan s
	Write latency=3.6159e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1877e-04 J
Accuracy at 40 epochs is : 79.59%
	Read latency=-nan s
	Write latency=3.7116e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2438e-04 J
Accuracy at 41 epochs is : 78.64%
	Read latency=-nan s
	Write latency=3.8086e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.3002e-04 J
Accuracy at 42 epochs is : 78.30%
	Read latency=-nan s
	Write latency=3.9023e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3562e-04 J
Accuracy at 43 epochs is : 77.92%
	Read latency=-nan s
	Write latency=3.9938e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4119e-04 J
Accuracy at 44 epochs is : 76.79%
	Read latency=-nan s
	Write latency=4.0871e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4675e-04 J
Accuracy at 45 epochs is : 77.45%
	Read latency=-nan s
	Write latency=4.1813e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5233e-04 J
Accuracy at 46 epochs is : 75.94%
	Read latency=-nan s
	Write latency=4.2748e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5791e-04 J
Accuracy at 47 epochs is : 77.33%
	Read latency=-nan s
	Write latency=4.3669e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6351e-04 J
Accuracy at 48 epochs is : 77.02%
	Read latency=-nan s
	Write latency=4.4566e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.6906e-04 J
Accuracy at 49 epochs is : 76.47%
	Read latency=-nan s
	Write latency=4.5459e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7462e-04 J
Accuracy at 50 epochs is : 77.48%
	Read latency=-nan s
	Write latency=4.6408e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.8023e-04 J
Accuracy at 51 epochs is : 77.67%
	Read latency=-nan s
	Write latency=4.7298e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8578e-04 J
Accuracy at 52 epochs is : 76.70%
	Read latency=-nan s
	Write latency=4.8228e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.9138e-04 J
Accuracy at 53 epochs is : 77.61%
	Read latency=-nan s
	Write latency=4.9156e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9697e-04 J
Accuracy at 54 epochs is : 77.71%
	Read latency=-nan s
	Write latency=5.0078e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.0255e-04 J
Accuracy at 55 epochs is : 77.61%
	Read latency=-nan s
	Write latency=5.0970e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.0810e-04 J
Accuracy at 56 epochs is : 77.38%
	Read latency=-nan s
	Write latency=5.1895e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.1367e-04 J
Accuracy at 57 epochs is : 76.83%
	Read latency=-nan s
	Write latency=5.2821e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.1925e-04 J
Accuracy at 58 epochs is : 77.99%
	Read latency=-nan s
	Write latency=5.3791e-01 s
	Read energy=1.8777e-04 J
	Write energy=3.2488e-04 J
Accuracy at 59 epochs is : 78.46%
	Read latency=-nan s
	Write latency=5.4729e-01 s
	Read energy=1.9101e-04 J
	Write energy=3.3047e-04 J
Accuracy at 60 epochs is : 77.90%
	Read latency=-nan s
	Write latency=5.5637e-01 s
	Read energy=1.9425e-04 J
	Write energy=3.3603e-04 J
Accuracy at 61 epochs is : 76.31%
	Read latency=-nan s
	Write latency=5.6591e-01 s
	Read energy=1.9748e-04 J
	Write energy=3.4164e-04 J
Accuracy at 62 epochs is : 77.36%
	Read latency=-nan s
	Write latency=5.7575e-01 s
	Read energy=2.0072e-04 J
	Write energy=3.4728e-04 J
Accuracy at 63 epochs is : 76.80%
	Read latency=-nan s
	Write latency=5.8540e-01 s
	Read energy=2.0396e-04 J
	Write energy=3.5290e-04 J
Accuracy at 64 epochs is : 78.18%
	Read latency=-nan s
	Write latency=5.9493e-01 s
	Read energy=2.0720e-04 J
	Write energy=3.5851e-04 J
Accuracy at 65 epochs is : 77.91%
	Read latency=-nan s
	Write latency=6.0449e-01 s
	Read energy=2.1043e-04 J
	Write energy=3.6412e-04 J
Accuracy at 66 epochs is : 77.64%
	Read latency=-nan s
	Write latency=6.1416e-01 s
	Read energy=2.1367e-04 J
	Write energy=3.6976e-04 J
Accuracy at 67 epochs is : 79.05%
	Read latency=-nan s
	Write latency=6.2405e-01 s
	Read energy=2.1691e-04 J
	Write energy=3.7541e-04 J
Accuracy at 68 epochs is : 79.13%
	Read latency=-nan s
	Write latency=6.3335e-01 s
	Read energy=2.2015e-04 J
	Write energy=3.8100e-04 J
Accuracy at 69 epochs is : 79.88%
	Read latency=-nan s
	Write latency=6.4261e-01 s
	Read energy=2.2338e-04 J
	Write energy=3.8658e-04 J
Accuracy at 70 epochs is : 78.72%
	Read latency=-nan s
	Write latency=6.5187e-01 s
	Read energy=2.2662e-04 J
	Write energy=3.9216e-04 J
Accuracy at 71 epochs is : 79.82%
	Read latency=-nan s
	Write latency=6.6133e-01 s
	Read energy=2.2986e-04 J
	Write energy=3.9778e-04 J
Accuracy at 72 epochs is : 79.33%
	Read latency=-nan s
	Write latency=6.7040e-01 s
	Read energy=2.3310e-04 J
	Write energy=4.0336e-04 J
Accuracy at 73 epochs is : 78.02%
	Read latency=-nan s
	Write latency=6.7941e-01 s
	Read energy=2.3633e-04 J
	Write energy=4.0893e-04 J
Accuracy at 74 epochs is : 78.73%
	Read latency=-nan s
	Write latency=6.8877e-01 s
	Read energy=2.3957e-04 J
	Write energy=4.1455e-04 J
Accuracy at 75 epochs is : 78.39%
	Read latency=-nan s
	Write latency=6.9791e-01 s
	Read energy=2.4281e-04 J
	Write energy=4.2014e-04 J
Accuracy at 76 epochs is : 77.40%
	Read latency=-nan s
	Write latency=7.0736e-01 s
	Read energy=2.4604e-04 J
	Write energy=4.2574e-04 J
Accuracy at 77 epochs is : 76.88%
	Read latency=-nan s
	Write latency=7.1618e-01 s
	Read energy=2.4928e-04 J
	Write energy=4.3129e-04 J
Accuracy at 78 epochs is : 77.94%
	Read latency=-nan s
	Write latency=7.2501e-01 s
	Read energy=2.5252e-04 J
	Write energy=4.3681e-04 J
Accuracy at 79 epochs is : 77.67%
	Read latency=-nan s
	Write latency=7.3395e-01 s
	Read energy=2.5576e-04 J
	Write energy=4.4236e-04 J
Accuracy at 80 epochs is : 80.03%
	Read latency=-nan s
	Write latency=7.4304e-01 s
	Read energy=2.5899e-04 J
	Write energy=4.4792e-04 J
Accuracy at 81 epochs is : 79.37%
	Read latency=-nan s
	Write latency=7.5211e-01 s
	Read energy=2.6223e-04 J
	Write energy=4.5347e-04 J
Accuracy at 82 epochs is : 80.45%
	Read latency=-nan s
	Write latency=7.6128e-01 s
	Read energy=2.6547e-04 J
	Write energy=4.5904e-04 J
Accuracy at 83 epochs is : 78.44%
	Read latency=-nan s
	Write latency=7.7031e-01 s
	Read energy=2.6871e-04 J
	Write energy=4.6458e-04 J
Accuracy at 84 epochs is : 78.85%
	Read latency=-nan s
	Write latency=7.7959e-01 s
	Read energy=2.7194e-04 J
	Write energy=4.7018e-04 J
Accuracy at 85 epochs is : 76.02%
	Read latency=-nan s
	Write latency=7.8872e-01 s
	Read energy=2.7518e-04 J
	Write energy=4.7576e-04 J
Accuracy at 86 epochs is : 76.63%
	Read latency=-nan s
	Write latency=7.9791e-01 s
	Read energy=2.7842e-04 J
	Write energy=4.8136e-04 J
Accuracy at 87 epochs is : 78.00%
	Read latency=-nan s
	Write latency=8.0716e-01 s
	Read energy=2.8166e-04 J
	Write energy=4.8696e-04 J
Accuracy at 88 epochs is : 77.93%
	Read latency=-nan s
	Write latency=8.1612e-01 s
	Read energy=2.8489e-04 J
	Write energy=4.9254e-04 J
Accuracy at 89 epochs is : 77.41%
	Read latency=-nan s
	Write latency=8.2539e-01 s
	Read energy=2.8813e-04 J
	Write energy=4.9814e-04 J
Accuracy at 90 epochs is : 77.60%
	Read latency=-nan s
	Write latency=8.3424e-01 s
	Read energy=2.9137e-04 J
	Write energy=5.0369e-04 J
Accuracy at 91 epochs is : 76.31%
	Read latency=-nan s
	Write latency=8.4316e-01 s
	Read energy=2.9461e-04 J
	Write energy=5.0926e-04 J
Accuracy at 92 epochs is : 78.57%
	Read latency=-nan s
	Write latency=8.5239e-01 s
	Read energy=2.9784e-04 J
	Write energy=5.1487e-04 J
Accuracy at 93 epochs is : 78.21%
	Read latency=-nan s
	Write latency=8.6126e-01 s
	Read energy=3.0108e-04 J
	Write energy=5.2044e-04 J
Accuracy at 94 epochs is : 78.61%
	Read latency=-nan s
	Write latency=8.7053e-01 s
	Read energy=3.0432e-04 J
	Write energy=5.2605e-04 J
Accuracy at 95 epochs is : 77.30%
	Read latency=-nan s
	Write latency=8.7933e-01 s
	Read energy=3.0756e-04 J
	Write energy=5.3161e-04 J
Accuracy at 96 epochs is : 77.23%
	Read latency=-nan s
	Write latency=8.8839e-01 s
	Read energy=3.1079e-04 J
	Write energy=5.3721e-04 J
Accuracy at 97 epochs is : 76.15%
	Read latency=-nan s
	Write latency=8.9733e-01 s
	Read energy=3.1403e-04 J
	Write energy=5.4278e-04 J
Accuracy at 98 epochs is : 77.97%
	Read latency=-nan s
	Write latency=9.0640e-01 s
	Read energy=3.1727e-04 J
	Write energy=5.4837e-04 J
Accuracy at 99 epochs is : 77.33%
	Read latency=-nan s
	Write latency=9.1518e-01 s
	Read energy=3.2051e-04 J
	Write energy=5.5394e-04 J
Accuracy at 100 epochs is : 76.08%
	Read latency=-nan s
	Write latency=9.2440e-01 s
	Read energy=3.2374e-04 J
	Write energy=5.5953e-04 J
Accuracy at 101 epochs is : 76.45%
	Read latency=-nan s
	Write latency=9.3367e-01 s
	Read energy=3.2698e-04 J
	Write energy=5.6514e-04 J
Accuracy at 102 epochs is : 77.18%
	Read latency=-nan s
	Write latency=9.4266e-01 s
	Read energy=3.3022e-04 J
	Write energy=5.7072e-04 J
Accuracy at 103 epochs is : 76.80%
	Read latency=-nan s
	Write latency=9.5174e-01 s
	Read energy=3.3346e-04 J
	Write energy=5.7631e-04 J
Accuracy at 104 epochs is : 78.80%
	Read latency=-nan s
	Write latency=9.6069e-01 s
	Read energy=3.3669e-04 J
	Write energy=5.8188e-04 J
Accuracy at 105 epochs is : 79.70%
	Read latency=-nan s
	Write latency=9.6961e-01 s
	Read energy=3.3993e-04 J
	Write energy=5.8745e-04 J
Accuracy at 106 epochs is : 78.98%
	Read latency=-nan s
	Write latency=9.7829e-01 s
	Read energy=3.4317e-04 J
	Write energy=5.9299e-04 J
Accuracy at 107 epochs is : 77.23%
	Read latency=-nan s
	Write latency=9.8683e-01 s
	Read energy=3.4641e-04 J
	Write energy=5.9853e-04 J
Accuracy at 108 epochs is : 78.71%
	Read latency=-nan s
	Write latency=9.9551e-01 s
	Read energy=3.4964e-04 J
	Write energy=6.0408e-04 J
Accuracy at 109 epochs is : 79.80%
	Read latency=-nan s
	Write latency=1.0040e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.0961e-04 J
Accuracy at 110 epochs is : 79.67%
	Read latency=-nan s
	Write latency=1.0129e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.1516e-04 J
Accuracy at 111 epochs is : 78.28%
	Read latency=-nan s
	Write latency=1.0217e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.2071e-04 J
Accuracy at 112 epochs is : 79.47%
	Read latency=-nan s
	Write latency=1.0303e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.2625e-04 J
Accuracy at 113 epochs is : 80.50%
	Read latency=-nan s
	Write latency=1.0393e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.3182e-04 J
Accuracy at 114 epochs is : 81.06%
	Read latency=-nan s
	Write latency=1.0481e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.3738e-04 J
Accuracy at 115 epochs is : 81.07%
	Read latency=-nan s
	Write latency=1.0570e+00 s
	Read energy=3.7230e-04 J
	Write energy=6.4293e-04 J
Accuracy at 116 epochs is : 78.50%
	Read latency=-nan s
	Write latency=1.0660e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.4852e-04 J
Accuracy at 117 epochs is : 77.74%
	Read latency=-nan s
	Write latency=1.0752e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.5413e-04 J
Accuracy at 118 epochs is : 78.76%
	Read latency=-nan s
	Write latency=1.0841e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.5972e-04 J
Accuracy at 119 epochs is : 79.48%
	Read latency=-nan s
	Write latency=1.0932e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.6531e-04 J
Accuracy at 120 epochs is : 79.00%
	Read latency=-nan s
	Write latency=1.1023e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.7091e-04 J
Accuracy at 121 epochs is : 78.91%
	Read latency=-nan s
	Write latency=1.1114e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.7651e-04 J
Accuracy at 122 epochs is : 79.04%
	Read latency=-nan s
	Write latency=1.1198e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.8205e-04 J
Accuracy at 123 epochs is : 79.32%
	Read latency=-nan s
	Write latency=1.1287e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.8763e-04 J
Accuracy at 124 epochs is : 79.54%
	Read latency=-nan s
	Write latency=1.1375e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.9320e-04 J
Accuracy at 125 epochs is : 79.66%
	Read latency=-nan s
	Write latency=1.1462e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.9878e-04 J

