	Read latency=-nan s
	Write latency=1.9750e+04 s
	Read energy=3.7621e-04 J
	Write energy=5.6878e-04 J
Accuracy at 112 epochs is : 83.58%
	Read latency=-nan s
	Write latency=1.9967e+04 s
	Read energy=3.7960e-04 J
	Write energy=5.7411e-04 J
Accuracy at 113 epochs is : 83.62%
	Read latency=-nan s
	Write latency=2.0178e+04 s
	Read energy=3.8300e-04 J
	Write energy=5.7945e-04 J
Accuracy at 114 epochs is : 84.55%
	Read latency=-nan s
	Write latency=2.0391e+04 s
	Read energy=3.8640e-04 J
	Write energy=5.8478e-04 J
Accuracy at 115 epochs is : 84.31%
	Read latency=-nan s
	Write latency=2.0609e+04 s
	Read energy=3.8980e-04 J
	Write energy=5.9012e-04 J
Accuracy at 116 epochs is : 84.37%
	Read latency=-nan s
	Write latency=2.0814e+04 s
	Read energy=3.9319e-04 J
	Write energy=5.9542e-04 J
Accuracy at 117 epochs is : 84.62%
	Read latency=-nan s
	Write latency=2.1033e+04 s
	Read energy=3.9659e-04 J
	Write energy=6.0075e-04 J
Accuracy at 118 epochs is : 84.46%
	Read latency=-nan s
	Write latency=2.1247e+04 s
	Read energy=3.9999e-04 J
	Write energy=6.0609e-04 J
Accuracy at 119 epochs is : 85.02%
	Read latency=-nan s
	Write latency=2.1456e+04 s
	Read energy=4.0339e-04 J
	Write energy=6.1142e-04 J
Accuracy at 120 epochs is : 84.06%
	Read latency=-nan s
	Write latency=2.1664e+04 s
	Read energy=4.0678e-04 J
	Write energy=6.1674e-04 J
Accuracy at 121 epochs is : 84.63%
	Read latency=-nan s
	Write latency=2.1881e+04 s
	Read energy=4.1018e-04 J
	Write energy=6.2208e-04 J
Accuracy at 122 epochs is : 84.55%
	Read latency=-nan s
	Write latency=2.2099e+04 s
	Read energy=4.1358e-04 J
	Write energy=6.2741e-04 J
Accuracy at 123 epochs is : 84.11%
	Read latency=-nan s
	Write latency=2.2313e+04 s
	Read energy=4.1698e-04 J
	Write energy=6.3274e-04 J
Accuracy at 124 epochs is : 84.28%
	Read latency=-nan s
	Write latency=2.2530e+04 s
	Read energy=4.2037e-04 J
	Write energy=6.3807e-04 J
Accuracy at 125 epochs is : 84.45%
	Read latency=-nan s
	Write latency=2.2751e+04 s
	Read energy=4.2377e-04 J
	Write energy=6.4341e-04 J

