	Read latency=-nan s
	Write latency=4.3776e+03 s
	Read energy=5.2873e-05 J
	Write energy=7.7083e-05 J
Accuracy at 16 epochs is : 73.14%
	Read latency=-nan s
	Write latency=4.6010e+03 s
	Read energy=5.6422e-05 J
	Write energy=8.2203e-05 J
Accuracy at 17 epochs is : 73.24%
	Read latency=-nan s
	Write latency=4.8368e+03 s
	Read energy=5.9971e-05 J
	Write energy=8.7327e-05 J
Accuracy at 18 epochs is : 72.96%
	Read latency=-nan s
	Write latency=5.0637e+03 s
	Read energy=6.3524e-05 J
	Write energy=9.2463e-05 J
Accuracy at 19 epochs is : 73.96%
	Read latency=-nan s
	Write latency=5.2833e+03 s
	Read energy=6.7076e-05 J
	Write energy=9.7603e-05 J
Accuracy at 20 epochs is : 74.25%
	Read latency=-nan s
	Write latency=5.5023e+03 s
	Read energy=7.0625e-05 J
	Write energy=1.0274e-04 J
Accuracy at 21 epochs is : 74.27%
	Read latency=-nan s
	Write latency=5.7083e+03 s
	Read energy=7.4178e-05 J
	Write energy=1.0788e-04 J
Accuracy at 22 epochs is : 74.32%
	Read latency=-nan s
	Write latency=5.9304e+03 s
	Read energy=7.7731e-05 J
	Write energy=1.1302e-04 J
Accuracy at 23 epochs is : 74.64%
	Read latency=-nan s
	Write latency=6.1503e+03 s
	Read energy=8.1284e-05 J
	Write energy=1.1816e-04 J
Accuracy at 24 epochs is : 74.59%
	Read latency=-nan s
	Write latency=6.3623e+03 s
	Read energy=8.4838e-05 J
	Write energy=1.2328e-04 J
Accuracy at 25 epochs is : 73.48%
	Read latency=-nan s
	Write latency=6.5723e+03 s
	Read energy=8.8391e-05 J
	Write energy=1.2847e-04 J
Accuracy at 26 epochs is : 74.14%
	Read latency=-nan s
	Write latency=6.7829e+03 s
	Read energy=9.1945e-05 J
	Write energy=1.3377e-04 J
Accuracy at 27 epochs is : 74.31%
	Read latency=-nan s
	Write latency=7.0071e+03 s
	Read energy=9.5500e-05 J
	Write energy=1.3909e-04 J
Accuracy at 28 epochs is : 74.45%
	Read latency=-nan s
	Write latency=7.2028e+03 s
	Read energy=9.9055e-05 J
	Write energy=1.4444e-04 J
Accuracy at 29 epochs is : 74.57%
	Read latency=-nan s
	Write latency=7.4132e+03 s
	Read energy=1.0261e-04 J
	Write energy=1.4977e-04 J
Accuracy at 30 epochs is : 74.66%
	Read latency=-nan s
	Write latency=7.6272e+03 s
	Read energy=1.0616e-04 J
	Write energy=1.5510e-04 J
Accuracy at 31 epochs is : 74.63%
	Read latency=-nan s
	Write latency=7.8288e+03 s
	Read energy=1.0972e-04 J
	Write energy=1.6046e-04 J
Accuracy at 32 epochs is : 74.53%
	Read latency=-nan s
	Write latency=8.0313e+03 s
	Read energy=1.1327e-04 J
	Write energy=1.6581e-04 J
Accuracy at 33 epochs is : 74.95%
	Read latency=-nan s
	Write latency=8.2457e+03 s
	Read energy=1.1683e-04 J
	Write energy=1.7118e-04 J
Accuracy at 34 epochs is : 75.04%
	Read latency=-nan s
	Write latency=8.4485e+03 s
	Read energy=1.2038e-04 J
	Write energy=1.7652e-04 J
Accuracy at 35 epochs is : 75.13%
	Read latency=-nan s
	Write latency=8.6463e+03 s
	Read energy=1.2393e-04 J
	Write energy=1.8186e-04 J
Accuracy at 36 epochs is : 74.83%
	Read latency=-nan s
	Write latency=8.8408e+03 s
	Read energy=1.2749e-04 J
	Write energy=1.8719e-04 J
Accuracy at 37 epochs is : 74.46%
	Read latency=-nan s
	Write latency=9.0432e+03 s
	Read energy=1.3104e-04 J
	Write energy=1.9253e-04 J
Accuracy at 38 epochs is : 74.85%
	Read latency=-nan s
	Write latency=9.2493e+03 s
	Read energy=1.3460e-04 J
	Write energy=1.9784e-04 J
Accuracy at 39 epochs is : 74.74%
	Read latency=-nan s
	Write latency=9.4514e+03 s
	Read energy=1.3815e-04 J
	Write energy=2.0310e-04 J
Accuracy at 40 epochs is : 75.10%
	Read latency=-nan s
	Write latency=9.6456e+03 s
	Read energy=1.4170e-04 J
	Write energy=2.0835e-04 J
Accuracy at 41 epochs is : 74.78%
	Read latency=-nan s
	Write latency=9.8508e+03 s
	Read energy=1.4526e-04 J
	Write energy=2.1361e-04 J
Accuracy at 42 epochs is : 75.08%
	Read latency=-nan s
	Write latency=1.0059e+04 s
	Read energy=1.4881e-04 J
	Write energy=2.1886e-04 J
Accuracy at 43 epochs is : 75.23%
	Read latency=-nan s
	Write latency=1.0253e+04 s
	Read energy=1.5237e-04 J
	Write energy=2.2410e-04 J
Accuracy at 44 epochs is : 74.71%
	Read latency=-nan s
	Write latency=1.0446e+04 s
	Read energy=1.5592e-04 J
	Write energy=2.2936e-04 J
Accuracy at 45 epochs is : 74.63%
	Read latency=-nan s
	Write latency=1.0655e+04 s
	Read energy=1.5948e-04 J
	Write energy=2.3459e-04 J
Accuracy at 46 epochs is : 74.84%
	Read latency=-nan s
	Write latency=1.0859e+04 s
	Read energy=1.6303e-04 J
	Write energy=2.3979e-04 J
Accuracy at 47 epochs is : 75.18%
	Read latency=-nan s
	Write latency=1.1066e+04 s
	Read energy=1.6659e-04 J
	Write energy=2.4498e-04 J
Accuracy at 48 epochs is : 75.44%
	Read latency=-nan s
	Write latency=1.1261e+04 s
	Read energy=1.7014e-04 J
	Write energy=2.5019e-04 J
Accuracy at 49 epochs is : 75.57%
	Read latency=-nan s
	Write latency=1.1454e+04 s
	Read energy=1.7369e-04 J
	Write energy=2.5540e-04 J
Accuracy at 50 epochs is : 75.27%
	Read latency=-nan s
	Write latency=1.1653e+04 s
	Read energy=1.7725e-04 J
	Write energy=2.6062e-04 J
Accuracy at 51 epochs is : 75.48%
	Read latency=-nan s
	Write latency=1.1848e+04 s
	Read energy=1.8080e-04 J
	Write energy=2.6581e-04 J
Accuracy at 52 epochs is : 75.44%
	Read latency=-nan s
	Write latency=1.2044e+04 s
	Read energy=1.8436e-04 J
	Write energy=2.7102e-04 J
Accuracy at 53 epochs is : 75.50%
	Read latency=-nan s
	Write latency=1.2245e+04 s
	Read energy=1.8791e-04 J
	Write energy=2.7622e-04 J
Accuracy at 54 epochs is : 75.63%
	Read latency=-nan s
	Write latency=1.2444e+04 s
	Read energy=1.9147e-04 J
	Write energy=2.8142e-04 J
Accuracy at 55 epochs is : 75.57%
	Read latency=-nan s
	Write latency=1.2649e+04 s
	Read energy=1.9502e-04 J
	Write energy=2.8663e-04 J
Accuracy at 56 epochs is : 75.57%
	Read latency=-nan s
	Write latency=1.2849e+04 s
	Read energy=1.9858e-04 J
	Write energy=2.9181e-04 J
Accuracy at 57 epochs is : 75.34%
	Read latency=-nan s
	Write latency=1.3035e+04 s
	Read energy=2.0213e-04 J
	Write energy=2.9699e-04 J
Accuracy at 58 epochs is : 75.63%
	Read latency=-nan s
	Write latency=1.3224e+04 s
	Read energy=2.0569e-04 J
	Write energy=3.0216e-04 J
Accuracy at 59 epochs is : 75.59%
	Read latency=-nan s
	Write latency=1.3423e+04 s
	Read energy=2.0924e-04 J
	Write energy=3.0733e-04 J
Accuracy at 60 epochs is : 75.16%
	Read latency=-nan s
	Write latency=1.3624e+04 s
	Read energy=2.1280e-04 J
	Write energy=3.1252e-04 J
Accuracy at 61 epochs is : 75.31%
	Read latency=-nan s
	Write latency=1.3822e+04 s
	Read energy=2.1635e-04 J
	Write energy=3.1770e-04 J
Accuracy at 62 epochs is : 75.51%
	Read latency=-nan s
	Write latency=1.4021e+04 s
	Read energy=2.1991e-04 J
	Write energy=3.2287e-04 J
Accuracy at 63 epochs is : 75.85%
	Read latency=-nan s
	Write latency=1.4210e+04 s
	Read energy=2.2346e-04 J
	Write energy=3.2803e-04 J
Accuracy at 64 epochs is : 75.99%
	Read latency=-nan s
	Write latency=1.4403e+04 s
	Read energy=2.2702e-04 J
	Write energy=3.3321e-04 J
Accuracy at 65 epochs is : 75.53%
	Read latency=-nan s
	Write latency=1.4595e+04 s
	Read energy=2.3057e-04 J
	Write energy=3.3839e-04 J
Accuracy at 66 epochs is : 75.62%
	Read latency=-nan s
	Write latency=1.4794e+04 s
	Read energy=2.3413e-04 J
	Write energy=3.4355e-04 J
Accuracy at 67 epochs is : 75.42%
	Read latency=-nan s
	Write latency=1.4990e+04 s
	Read energy=2.3768e-04 J
	Write energy=3.4872e-04 J
Accuracy at 68 epochs is : 75.52%
	Read latency=-nan s
	Write latency=1.5184e+04 s
	Read energy=2.4124e-04 J
	Write energy=3.5389e-04 J
Accuracy at 69 epochs is : 74.99%
	Read latency=-nan s
	Write latency=1.5377e+04 s
	Read energy=2.4479e-04 J
	Write energy=3.5907e-04 J
Accuracy at 70 epochs is : 75.15%
	Read latency=-nan s
	Write latency=1.5574e+04 s
	Read energy=2.4835e-04 J
	Write energy=3.6424e-04 J
Accuracy at 71 epochs is : 75.22%
	Read latency=-nan s
	Write latency=1.5759e+04 s
	Read energy=2.5190e-04 J
	Write energy=3.6942e-04 J
Accuracy at 72 epochs is : 75.38%
	Read latency=-nan s
	Write latency=1.5956e+04 s
	Read energy=2.5546e-04 J
	Write energy=3.7459e-04 J
Accuracy at 73 epochs is : 75.41%
	Read latency=-nan s
	Write latency=1.6156e+04 s
	Read energy=2.5902e-04 J
	Write energy=3.7976e-04 J
Accuracy at 74 epochs is : 75.35%
	Read latency=-nan s
	Write latency=1.6367e+04 s
	Read energy=2.6257e-04 J
	Write energy=3.8494e-04 J
Accuracy at 75 epochs is : 75.75%
	Read latency=-nan s
	Write latency=1.6590e+04 s
	Read energy=2.6612e-04 J
	Write energy=3.9012e-04 J
Accuracy at 76 epochs is : 75.75%
	Read latency=-nan s
	Write latency=1.6802e+04 s
	Read energy=2.6968e-04 J
	Write energy=3.9530e-04 J
Accuracy at 77 epochs is : 76.11%
	Read latency=-nan s
	Write latency=1.7011e+04 s
	Read energy=2.7323e-04 J
	Write energy=4.0048e-04 J
Accuracy at 78 epochs is : 76.01%
	Read latency=-nan s
	Write latency=1.7215e+04 s
	Read energy=2.7679e-04 J
	Write energy=4.0565e-04 J
Accuracy at 79 epochs is : 76.10%
	Read latency=-nan s
	Write latency=1.7417e+04 s
	Read energy=2.8034e-04 J
	Write energy=4.1084e-04 J
Accuracy at 80 epochs is : 75.76%
	Read latency=-nan s
	Write latency=1.7612e+04 s
	Read energy=2.8390e-04 J
	Write energy=4.1600e-04 J
Accuracy at 81 epochs is : 75.79%
	Read latency=-nan s
	Write latency=1.7808e+04 s
	Read energy=2.8745e-04 J
	Write energy=4.2115e-04 J
Accuracy at 82 epochs is : 75.75%
	Read latency=-nan s
	Write latency=1.8008e+04 s
	Read energy=2.9101e-04 J
	Write energy=4.2631e-04 J
Accuracy at 83 epochs is : 75.54%
	Read latency=-nan s
	Write latency=1.8203e+04 s
	Read energy=2.9457e-04 J
	Write energy=4.3147e-04 J
Accuracy at 84 epochs is : 75.51%
	Read latency=-nan s
	Write latency=1.8403e+04 s
	Read energy=2.9812e-04 J
	Write energy=4.3664e-04 J
Accuracy at 85 epochs is : 76.02%
	Read latency=-nan s
	Write latency=1.8600e+04 s
	Read energy=3.0168e-04 J
	Write energy=4.4180e-04 J
Accuracy at 86 epochs is : 76.28%
	Read latency=-nan s
	Write latency=1.8797e+04 s
	Read energy=3.0523e-04 J
	Write energy=4.4696e-04 J
Accuracy at 87 epochs is : 76.02%
	Read latency=-nan s
	Write latency=1.8998e+04 s
	Read energy=3.0879e-04 J
	Write energy=4.5212e-04 J
Accuracy at 88 epochs is : 76.03%
	Read latency=-nan s
	Write latency=1.9194e+04 s
	Read energy=3.1234e-04 J
	Write energy=4.5728e-04 J
Accuracy at 89 epochs is : 76.27%
	Read latency=-nan s
	Write latency=1.9395e+04 s
	Read energy=3.1590e-04 J
	Write energy=4.6244e-04 J
Accuracy at 90 epochs is : 76.26%
	Read latency=-nan s
	Write latency=1.9585e+04 s
	Read energy=3.1945e-04 J
	Write energy=4.6761e-04 J
Accuracy at 91 epochs is : 76.33%
	Read latency=-nan s
	Write latency=1.9780e+04 s
	Read energy=3.2301e-04 J
	Write energy=4.7278e-04 J
Accuracy at 92 epochs is : 76.26%
	Read latency=-nan s
	Write latency=1.9986e+04 s
	Read energy=3.2656e-04 J
	Write energy=4.7794e-04 J
Accuracy at 93 epochs is : 75.95%
	Read latency=-nan s
	Write latency=2.0188e+04 s
	Read energy=3.3012e-04 J
	Write energy=4.8310e-04 J
Accuracy at 94 epochs is : 76.30%
	Read latency=-nan s
	Write latency=2.0383e+04 s
	Read energy=3.3367e-04 J
	Write energy=4.8826e-04 J
Accuracy at 95 epochs is : 75.56%
	Read latency=-nan s
	Write latency=2.0581e+04 s
	Read energy=3.3723e-04 J
	Write energy=4.9342e-04 J
Accuracy at 96 epochs is : 75.64%
	Read latency=-nan s
	Write latency=2.0772e+04 s
	Read energy=3.4079e-04 J
	Write energy=4.9857e-04 J
Accuracy at 97 epochs is : 75.57%
	Read latency=-nan s
	Write latency=2.0967e+04 s
	Read energy=3.4434e-04 J
	Write energy=5.0372e-04 J
Accuracy at 98 epochs is : 75.95%
	Read latency=-nan s
	Write latency=2.1165e+04 s
	Read energy=3.4790e-04 J
	Write energy=5.0889e-04 J
Accuracy at 99 epochs is : 75.86%
	Read latency=-nan s
	Write latency=2.1370e+04 s
	Read energy=3.5145e-04 J
	Write energy=5.1407e-04 J
Accuracy at 100 epochs is : 76.11%
	Read latency=-nan s
	Write latency=2.1567e+04 s
	Read energy=3.5501e-04 J
	Write energy=5.1924e-04 J
Accuracy at 101 epochs is : 75.65%
	Read latency=-nan s
	Write latency=2.1774e+04 s
	Read energy=3.5856e-04 J
	Write energy=5.2442e-04 J
Accuracy at 102 epochs is : 75.31%
	Read latency=-nan s
	Write latency=2.1973e+04 s
	Read energy=3.6212e-04 J
	Write energy=5.2961e-04 J
Accuracy at 103 epochs is : 75.87%
	Read latency=-nan s
	Write latency=2.2172e+04 s
	Read energy=3.6568e-04 J
	Write energy=5.3479e-04 J
Accuracy at 104 epochs is : 75.54%
	Read latency=-nan s
	Write latency=2.2362e+04 s
	Read energy=3.6923e-04 J
	Write energy=5.3997e-04 J
Accuracy at 105 epochs is : 76.01%
	Read latency=-nan s
	Write latency=2.2555e+04 s
	Read energy=3.7279e-04 J
	Write energy=5.4514e-04 J
Accuracy at 106 epochs is : 76.33%
	Read latency=-nan s
	Write latency=2.2740e+04 s
	Read energy=3.7634e-04 J
	Write energy=5.5031e-04 J
Accuracy at 107 epochs is : 75.97%
	Read latency=-nan s
	Write latency=2.2926e+04 s
	Read energy=3.7990e-04 J
	Write energy=5.5548e-04 J
Accuracy at 108 epochs is : 76.00%
	Read latency=-nan s
	Write latency=2.3112e+04 s
	Read energy=3.8346e-04 J
	Write energy=5.6064e-04 J
Accuracy at 109 epochs is : 76.13%
	Read latency=-nan s
	Write latency=2.3294e+04 s
	Read energy=3.8701e-04 J
	Write energy=5.6580e-04 J
Accuracy at 110 epochs is : 75.96%
	Read latency=-nan s
	Write latency=2.3472e+04 s
	Read energy=3.9057e-04 J
	Write energy=5.7095e-04 J
Accuracy at 111 epochs is : 75.73%
	Read latency=-nan s
	Write latency=2.3667e+04 s
	Read energy=3.9413e-04 J
	Write energy=5.7610e-04 J
Accuracy at 112 epochs is : 75.59%
	Read latency=-nan s
	Write latency=2.3861e+04 s
	Read energy=3.9769e-04 J
	Write energy=5.8125e-04 J
Accuracy at 113 epochs is : 75.96%
	Read latency=-nan s
	Write latency=2.4043e+04 s
	Read energy=4.0124e-04 J
	Write energy=5.8639e-04 J
Accuracy at 114 epochs is : 75.97%
	Read latency=-nan s
	Write latency=2.4231e+04 s
	Read energy=4.0480e-04 J
	Write energy=5.9154e-04 J
Accuracy at 115 epochs is : 76.36%
	Read latency=-nan s
	Write latency=2.4425e+04 s
	Read energy=4.0835e-04 J
	Write energy=5.9668e-04 J
Accuracy at 116 epochs is : 75.85%
	Read latency=-nan s
	Write latency=2.4613e+04 s
	Read energy=4.1191e-04 J
	Write energy=6.0183e-04 J
Accuracy at 117 epochs is : 75.66%
	Read latency=-nan s
	Write latency=2.4805e+04 s
	Read energy=4.1546e-04 J
	Write energy=6.0698e-04 J
Accuracy at 118 epochs is : 76.10%
	Read latency=-nan s
	Write latency=2.5000e+04 s
	Read energy=4.1902e-04 J
	Write energy=6.1212e-04 J
Accuracy at 119 epochs is : 75.78%
	Read latency=-nan s
	Write latency=2.5198e+04 s
	Read energy=4.2258e-04 J
	Write energy=6.1729e-04 J
Accuracy at 120 epochs is : 75.96%
	Read latency=-nan s
	Write latency=2.5390e+04 s
	Read energy=4.2613e-04 J
	Write energy=6.2246e-04 J
Accuracy at 121 epochs is : 75.77%
	Read latency=-nan s
	Write latency=2.5590e+04 s
	Read energy=4.2969e-04 J
	Write energy=6.2763e-04 J
Accuracy at 122 epochs is : 76.04%
	Read latency=-nan s
	Write latency=2.5791e+04 s
	Read energy=4.3324e-04 J
	Write energy=6.3282e-04 J
Accuracy at 123 epochs is : 76.04%
	Read latency=-nan s
	Write latency=2.5976e+04 s
	Read energy=4.3680e-04 J
	Write energy=6.3800e-04 J
Accuracy at 124 epochs is : 75.77%
	Read latency=-nan s
	Write latency=2.6167e+04 s
	Read energy=4.4036e-04 J
	Write energy=6.4318e-04 J
Accuracy at 125 epochs is : 76.33%
	Read latency=-nan s
	Write latency=2.6353e+04 s
	Read energy=4.4391e-04 J
	Write energy=6.4836e-04 J

