	Write energy=1.8334e-04 J
Accuracy at 36 epochs is : 77.37%
	Read latency=-nan s
	Write latency=2.1546e+03 s
	Read energy=1.1785e-04 J
	Write energy=1.8850e-04 J
Accuracy at 37 epochs is : 77.04%
	Read latency=-nan s
	Write latency=2.2156e+03 s
	Read energy=1.2113e-04 J
	Write energy=1.9368e-04 J
Accuracy at 38 epochs is : 77.14%
	Read latency=-nan s
	Write latency=2.2755e+03 s
	Read energy=1.2440e-04 J
	Write energy=1.9885e-04 J
Accuracy at 39 epochs is : 75.75%
	Read latency=-nan s
	Write latency=2.3356e+03 s
	Read energy=1.2768e-04 J
	Write energy=2.0399e-04 J
Accuracy at 40 epochs is : 77.70%
	Read latency=-nan s
	Write latency=2.3962e+03 s
	Read energy=1.3095e-04 J
	Write energy=2.0911e-04 J
Accuracy at 41 epochs is : 77.61%
	Read latency=-nan s
	Write latency=2.4593e+03 s
	Read energy=1.3422e-04 J
	Write energy=2.1425e-04 J
Accuracy at 42 epochs is : 78.58%
	Read latency=-nan s
	Write latency=2.5245e+03 s
	Read energy=1.3750e-04 J
	Write energy=2.1941e-04 J
Accuracy at 43 epochs is : 78.50%
	Read latency=-nan s
	Write latency=2.5880e+03 s
	Read energy=1.4077e-04 J
	Write energy=2.2455e-04 J
Accuracy at 44 epochs is : 76.72%
	Read latency=-nan s
	Write latency=2.6497e+03 s
	Read energy=1.4405e-04 J
	Write energy=2.2969e-04 J
Accuracy at 45 epochs is : 76.80%
	Read latency=-nan s
	Write latency=2.7132e+03 s
	Read energy=1.4732e-04 J
	Write energy=2.3484e-04 J
Accuracy at 46 epochs is : 77.72%
	Read latency=-nan s
	Write latency=2.7766e+03 s
	Read energy=1.5060e-04 J
	Write energy=2.4000e-04 J
Accuracy at 47 epochs is : 77.87%
	Read latency=-nan s
	Write latency=2.8384e+03 s
	Read energy=1.5387e-04 J
	Write energy=2.4517e-04 J
Accuracy at 48 epochs is : 77.72%
	Read latency=-nan s
	Write latency=2.9012e+03 s
	Read energy=1.5715e-04 J
	Write energy=2.5033e-04 J
Accuracy at 49 epochs is : 77.34%
	Read latency=-nan s
	Write latency=2.9668e+03 s
	Read energy=1.6042e-04 J
	Write energy=2.5550e-04 J
Accuracy at 50 epochs is : 78.17%
	Read latency=-nan s
	Write latency=3.0300e+03 s
	Read energy=1.6369e-04 J
	Write energy=2.6067e-04 J
Accuracy at 51 epochs is : 77.52%
	Read latency=-nan s
	Write latency=3.0925e+03 s
	Read energy=1.6697e-04 J
	Write energy=2.6583e-04 J
Accuracy at 52 epochs is : 77.37%
	Read latency=-nan s
	Write latency=3.1588e+03 s
	Read energy=1.7024e-04 J
	Write energy=2.7097e-04 J
Accuracy at 53 epochs is : 77.41%
	Read latency=-nan s
	Write latency=3.2242e+03 s
	Read energy=1.7352e-04 J
	Write energy=2.7612e-04 J
Accuracy at 54 epochs is : 78.28%
	Read latency=-nan s
	Write latency=3.2942e+03 s
	Read energy=1.7679e-04 J
	Write energy=2.8129e-04 J
Accuracy at 55 epochs is : 78.60%
	Read latency=-nan s
	Write latency=3.3574e+03 s
	Read energy=1.8007e-04 J
	Write energy=2.8644e-04 J
Accuracy at 56 epochs is : 79.05%
	Read latency=-nan s
	Write latency=3.4191e+03 s
	Read energy=1.8334e-04 J
	Write energy=2.9159e-04 J
Accuracy at 57 epochs is : 78.22%
	Read latency=-nan s
	Write latency=3.4866e+03 s
	Read energy=1.8662e-04 J
	Write energy=2.9676e-04 J
Accuracy at 58 epochs is : 77.16%
	Read latency=-nan s
	Write latency=3.5533e+03 s
	Read energy=1.8989e-04 J
	Write energy=3.0193e-04 J
Accuracy at 59 epochs is : 77.55%
	Read latency=-nan s
	Write latency=3.6197e+03 s
	Read energy=1.9317e-04 J
	Write energy=3.0708e-04 J
Accuracy at 60 epochs is : 77.63%
	Read latency=-nan s
	Write latency=3.6883e+03 s
	Read energy=1.9644e-04 J
	Write energy=3.1226e-04 J
Accuracy at 61 epochs is : 77.40%
	Read latency=-nan s
	Write latency=3.7559e+03 s
	Read energy=1.9972e-04 J
	Write energy=3.1742e-04 J
Accuracy at 62 epochs is : 77.26%
	Read latency=-nan s
	Write latency=3.8211e+03 s
	Read energy=2.0299e-04 J
	Write energy=3.2258e-04 J
Accuracy at 63 epochs is : 76.87%
	Read latency=-nan s
	Write latency=3.8877e+03 s
	Read energy=2.0627e-04 J
	Write energy=3.2773e-04 J
Accuracy at 64 epochs is : 77.20%
	Read latency=-nan s
	Write latency=3.9510e+03 s
	Read energy=2.0954e-04 J
	Write energy=3.3287e-04 J
Accuracy at 65 epochs is : 77.23%
	Read latency=-nan s
	Write latency=4.0156e+03 s
	Read energy=2.1282e-04 J
	Write energy=3.3802e-04 J
Accuracy at 66 epochs is : 76.68%
	Read latency=-nan s
	Write latency=4.0788e+03 s
	Read energy=2.1609e-04 J
	Write energy=3.4317e-04 J
Accuracy at 67 epochs is : 78.49%
	Read latency=-nan s
	Write latency=4.1441e+03 s
	Read energy=2.1937e-04 J
	Write energy=3.4834e-04 J
Accuracy at 68 epochs is : 78.38%
	Read latency=-nan s
	Write latency=4.2061e+03 s
	Read energy=2.2264e-04 J
	Write energy=3.5352e-04 J
Accuracy at 69 epochs is : 78.53%
	Read latency=-nan s
	Write latency=4.2680e+03 s
	Read energy=2.2592e-04 J
	Write energy=3.5868e-04 J
Accuracy at 70 epochs is : 77.78%
	Read latency=-nan s
	Write latency=4.3349e+03 s
	Read energy=2.2919e-04 J
	Write energy=3.6387e-04 J
Accuracy at 71 epochs is : 78.22%
	Read latency=-nan s
	Write latency=4.3962e+03 s
	Read energy=2.3247e-04 J
	Write energy=3.6904e-04 J
Accuracy at 72 epochs is : 78.00%
	Read latency=-nan s
	Write latency=4.4612e+03 s
	Read energy=2.3574e-04 J
	Write energy=3.7420e-04 J
Accuracy at 73 epochs is : 77.43%
	Read latency=-nan s
	Write latency=4.5253e+03 s
	Read energy=2.3902e-04 J
	Write energy=3.7937e-04 J
Accuracy at 74 epochs is : 78.13%
	Read latency=-nan s
	Write latency=4.5890e+03 s
	Read energy=2.4229e-04 J
	Write energy=3.8452e-04 J
Accuracy at 75 epochs is : 78.57%
	Read latency=-nan s
	Write latency=4.6537e+03 s
	Read energy=2.4557e-04 J
	Write energy=3.8969e-04 J
Accuracy at 76 epochs is : 78.48%
	Read latency=-nan s
	Write latency=4.7171e+03 s
	Read energy=2.4884e-04 J
	Write energy=3.9485e-04 J
Accuracy at 77 epochs is : 78.87%
	Read latency=-nan s
	Write latency=4.7830e+03 s
	Read energy=2.5212e-04 J
	Write energy=4.0002e-04 J
Accuracy at 78 epochs is : 79.41%
	Read latency=-nan s
	Write latency=4.8476e+03 s
	Read energy=2.5539e-04 J
	Write energy=4.0519e-04 J
Accuracy at 79 epochs is : 79.68%
	Read latency=-nan s
	Write latency=4.9150e+03 s
	Read energy=2.5867e-04 J
	Write energy=4.1037e-04 J
Accuracy at 80 epochs is : 80.01%
	Read latency=-nan s
	Write latency=4.9830e+03 s
	Read energy=2.6194e-04 J
	Write energy=4.1556e-04 J
Accuracy at 81 epochs is : 79.34%
	Read latency=-nan s
	Write latency=5.0521e+03 s
	Read energy=2.6522e-04 J
	Write energy=4.2075e-04 J
Accuracy at 82 epochs is : 80.24%
	Read latency=-nan s
	Write latency=5.1220e+03 s
	Read energy=2.6849e-04 J
	Write energy=4.2596e-04 J
Accuracy at 83 epochs is : 80.44%
	Read latency=-nan s
	Write latency=5.1918e+03 s
	Read energy=2.7177e-04 J
	Write energy=4.3115e-04 J
Accuracy at 84 epochs is : 80.72%
	Read latency=-nan s
	Write latency=5.2614e+03 s
	Read energy=2.7504e-04 J
	Write energy=4.3635e-04 J
Accuracy at 85 epochs is : 80.87%
	Read latency=-nan s
	Write latency=5.3323e+03 s
	Read energy=2.7832e-04 J
	Write energy=4.4155e-04 J
Accuracy at 86 epochs is : 80.69%
	Read latency=-nan s
	Write latency=5.4019e+03 s
	Read energy=2.8159e-04 J
	Write energy=4.4674e-04 J
Accuracy at 87 epochs is : 80.52%
	Read latency=-nan s
	Write latency=5.4730e+03 s
	Read energy=2.8487e-04 J
	Write energy=4.5194e-04 J
Accuracy at 88 epochs is : 79.77%
	Read latency=-nan s
	Write latency=5.5468e+03 s
	Read energy=2.8815e-04 J
	Write energy=4.5715e-04 J
Accuracy at 89 epochs is : 80.43%
	Read latency=-nan s
	Write latency=5.6199e+03 s
	Read energy=2.9142e-04 J
	Write energy=4.6236e-04 J
Accuracy at 90 epochs is : 80.44%
	Read latency=-nan s
	Write latency=5.6886e+03 s
	Read energy=2.9470e-04 J
	Write energy=4.6755e-04 J
Accuracy at 91 epochs is : 80.28%
	Read latency=-nan s
	Write latency=5.7625e+03 s
	Read energy=2.9797e-04 J
	Write energy=4.7275e-04 J
Accuracy at 92 epochs is : 80.50%
	Read latency=-nan s
	Write latency=5.8352e+03 s
	Read energy=3.0125e-04 J
	Write energy=4.7795e-04 J
Accuracy at 93 epochs is : 81.01%
	Read latency=-nan s
	Write latency=5.9068e+03 s
	Read energy=3.0452e-04 J
	Write energy=4.8315e-04 J
Accuracy at 94 epochs is : 79.77%
	Read latency=-nan s
	Write latency=5.9809e+03 s
	Read energy=3.0780e-04 J
	Write energy=4.8835e-04 J
Accuracy at 95 epochs is : 78.59%
	Read latency=-nan s
	Write latency=6.0541e+03 s
	Read energy=3.1107e-04 J
	Write energy=4.9357e-04 J
Accuracy at 96 epochs is : 78.72%
	Read latency=-nan s
	Write latency=6.1317e+03 s
	Read energy=3.1435e-04 J
	Write energy=4.9880e-04 J
Accuracy at 97 epochs is : 79.63%
	Read latency=-nan s
	Write latency=6.2061e+03 s
	Read energy=3.1763e-04 J
	Write energy=5.0403e-04 J
Accuracy at 98 epochs is : 79.20%
	Read latency=-nan s
	Write latency=6.2773e+03 s
	Read energy=3.2090e-04 J
	Write energy=5.0924e-04 J
Accuracy at 99 epochs is : 79.05%
	Read latency=-nan s
	Write latency=6.3570e+03 s
	Read energy=3.2418e-04 J
	Write energy=5.1448e-04 J
Accuracy at 100 epochs is : 78.48%
	Read latency=-nan s
	Write latency=6.4321e+03 s
	Read energy=3.2745e-04 J
	Write energy=5.1969e-04 J
Accuracy at 101 epochs is : 78.50%
	Read latency=-nan s
	Write latency=6.5087e+03 s
	Read energy=3.3073e-04 J
	Write energy=5.2491e-04 J
Accuracy at 102 epochs is : 78.06%
	Read latency=-nan s
	Write latency=6.5852e+03 s
	Read energy=3.3400e-04 J
	Write energy=5.3014e-04 J
Accuracy at 103 epochs is : 76.88%
	Read latency=-nan s
	Write latency=6.6615e+03 s
	Read energy=3.3728e-04 J
	Write energy=5.3538e-04 J
Accuracy at 104 epochs is : 78.35%
	Read latency=-nan s
	Write latency=6.7390e+03 s
	Read energy=3.4056e-04 J
	Write energy=5.4061e-04 J
Accuracy at 105 epochs is : 79.20%
	Read latency=-nan s
	Write latency=6.8158e+03 s
	Read energy=3.4383e-04 J
	Write energy=5.4585e-04 J
Accuracy at 106 epochs is : 78.36%
	Read latency=-nan s
	Write latency=6.8916e+03 s
	Read energy=3.4711e-04 J
	Write energy=5.5109e-04 J
Accuracy at 107 epochs is : 78.60%
	Read latency=-nan s
	Write latency=6.9611e+03 s
	Read energy=3.5038e-04 J
	Write energy=5.5630e-04 J
Accuracy at 108 epochs is : 78.10%
	Read latency=-nan s
	Write latency=7.0345e+03 s
	Read energy=3.5366e-04 J
	Write energy=5.6153e-04 J
Accuracy at 109 epochs is : 78.44%
	Read latency=-nan s
	Write latency=7.1112e+03 s
	Read energy=3.5693e-04 J
	Write energy=5.6676e-04 J
Accuracy at 110 epochs is : 78.80%
	Read latency=-nan s
	Write latency=7.1822e+03 s
	Read energy=3.6021e-04 J
	Write energy=5.7198e-04 J
Accuracy at 111 epochs is : 78.91%
	Read latency=-nan s
	Write latency=7.2552e+03 s
	Read energy=3.6349e-04 J
	Write energy=5.7720e-04 J
Accuracy at 112 epochs is : 79.40%
	Read latency=-nan s
	Write latency=7.3343e+03 s
	Read energy=3.6676e-04 J
	Write energy=5.8245e-04 J
Accuracy at 113 epochs is : 79.09%
	Read latency=-nan s
	Write latency=7.4170e+03 s
	Read energy=3.7004e-04 J
	Write energy=5.8771e-04 J
Accuracy at 114 epochs is : 79.61%
	Read latency=-nan s
	Write latency=7.4967e+03 s
	Read energy=3.7331e-04 J
	Write energy=5.9296e-04 J
Accuracy at 115 epochs is : 79.31%
	Read latency=-nan s
	Write latency=7.5744e+03 s
	Read energy=3.7659e-04 J
	Write energy=5.9820e-04 J
Accuracy at 116 epochs is : 79.19%
	Read latency=-nan s
	Write latency=7.6521e+03 s
	Read energy=3.7987e-04 J
	Write energy=6.0344e-04 J
Accuracy at 117 epochs is : 82.50%
	Read latency=-nan s
	Write latency=7.7316e+03 s
	Read energy=3.8314e-04 J
	Write energy=6.0869e-04 J
Accuracy at 118 epochs is : 82.89%
	Read latency=-nan s
	Write latency=7.8093e+03 s
	Read energy=3.8642e-04 J
	Write energy=6.1392e-04 J
Accuracy at 119 epochs is : 83.00%
	Read latency=-nan s
	Write latency=7.8848e+03 s
	Read energy=3.8969e-04 J
	Write energy=6.1914e-04 J
Accuracy at 120 epochs is : 83.07%
	Read latency=-nan s
	Write latency=7.9651e+03 s
	Read energy=3.9297e-04 J
	Write energy=6.2437e-04 J
Accuracy at 121 epochs is : 83.01%
	Read latency=-nan s
	Write latency=8.0429e+03 s
	Read energy=3.9625e-04 J
	Write energy=6.2960e-04 J
Accuracy at 122 epochs is : 82.73%
	Read latency=-nan s
	Write latency=8.1196e+03 s
	Read energy=3.9952e-04 J
	Write energy=6.3482e-04 J
Accuracy at 123 epochs is : 82.85%
	Read latency=-nan s
	Write latency=8.1951e+03 s
	Read energy=4.0280e-04 J
	Write energy=6.4004e-04 J
Accuracy at 124 epochs is : 82.60%
	Read latency=-nan s
	Write latency=8.2664e+03 s
	Read energy=4.0607e-04 J
	Write energy=6.4523e-04 J
Accuracy at 125 epochs is : 83.10%
	Read latency=-nan s
	Write latency=8.3402e+03 s
	Read energy=4.0935e-04 J
	Write energy=6.5044e-04 J

