	Read energy=3.8849e-05 J
	Write energy=6.8050e-05 J
Accuracy at 13 epochs is : 72.36%
	Read latency=-nan s
	Write latency=2.3693e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.3687e-05 J
Accuracy at 14 epochs is : 72.20%
	Read latency=-nan s
	Write latency=2.5521e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.9372e-05 J
Accuracy at 15 epochs is : 71.89%
	Read latency=-nan s
	Write latency=2.7238e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.5001e-05 J
Accuracy at 16 epochs is : 71.74%
	Read latency=-nan s
	Write latency=2.8950e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.0622e-05 J
Accuracy at 17 epochs is : 72.22%
	Read latency=-nan s
	Write latency=3.0709e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.6262e-05 J
Accuracy at 18 epochs is : 72.92%
	Read latency=-nan s
	Write latency=3.2501e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0192e-04 J
Accuracy at 19 epochs is : 73.56%
	Read latency=-nan s
	Write latency=3.4207e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0753e-04 J
Accuracy at 20 epochs is : 73.52%
	Read latency=-nan s
	Write latency=3.5998e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1319e-04 J
Accuracy at 21 epochs is : 73.14%
	Read latency=-nan s
	Write latency=3.7707e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1880e-04 J
Accuracy at 22 epochs is : 73.42%
	Read latency=-nan s
	Write latency=3.9396e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2440e-04 J
Accuracy at 23 epochs is : 73.55%
	Read latency=-nan s
	Write latency=4.1112e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.3002e-04 J
Accuracy at 24 epochs is : 73.67%
	Read latency=-nan s
	Write latency=4.2784e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3553e-04 J
Accuracy at 25 epochs is : 73.66%
	Read latency=-nan s
	Write latency=4.4522e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4106e-04 J
Accuracy at 26 epochs is : 73.51%
	Read latency=-nan s
	Write latency=4.6245e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4656e-04 J
Accuracy at 27 epochs is : 74.53%
	Read latency=-nan s
	Write latency=4.8015e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5208e-04 J
Accuracy at 28 epochs is : 73.73%
	Read latency=-nan s
	Write latency=4.9704e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5758e-04 J
Accuracy at 29 epochs is : 73.33%
	Read latency=-nan s
	Write latency=5.1470e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6311e-04 J
Accuracy at 30 epochs is : 73.91%
	Read latency=-nan s
	Write latency=5.3199e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6865e-04 J
Accuracy at 31 epochs is : 73.22%
	Read latency=-nan s
	Write latency=5.4897e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7417e-04 J
Accuracy at 32 epochs is : 74.89%
	Read latency=-nan s
	Write latency=5.6591e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.7968e-04 J
Accuracy at 33 epochs is : 73.89%
	Read latency=-nan s
	Write latency=5.8219e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8517e-04 J
Accuracy at 34 epochs is : 73.19%
	Read latency=-nan s
	Write latency=5.9935e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9070e-04 J
Accuracy at 35 epochs is : 74.90%
	Read latency=-nan s
	Write latency=6.1602e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9620e-04 J
Accuracy at 36 epochs is : 77.70%
	Read latency=-nan s
	Write latency=6.3368e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0174e-04 J
Accuracy at 37 epochs is : 76.72%
	Read latency=-nan s
	Write latency=6.4973e-01 s
	Read energy=1.1979e-04 J
	Write energy=2.0720e-04 J
Accuracy at 38 epochs is : 76.31%
	Read latency=-nan s
	Write latency=6.6647e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1272e-04 J
Accuracy at 39 epochs is : 76.34%
	Read latency=-nan s
	Write latency=6.8258e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1821e-04 J
Accuracy at 40 epochs is : 76.25%
	Read latency=-nan s
	Write latency=6.9940e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2372e-04 J
Accuracy at 41 epochs is : 76.51%
	Read latency=-nan s
	Write latency=7.1596e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.2920e-04 J
Accuracy at 42 epochs is : 77.32%
	Read latency=-nan s
	Write latency=7.3326e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3473e-04 J
Accuracy at 43 epochs is : 77.09%
	Read latency=-nan s
	Write latency=7.5080e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4026e-04 J
Accuracy at 44 epochs is : 77.83%
	Read latency=-nan s
	Write latency=7.6799e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4578e-04 J
Accuracy at 45 epochs is : 77.53%
	Read latency=-nan s
	Write latency=7.8475e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5127e-04 J
Accuracy at 46 epochs is : 77.36%
	Read latency=-nan s
	Write latency=8.0217e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5681e-04 J
Accuracy at 47 epochs is : 77.62%
	Read latency=-nan s
	Write latency=8.1931e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6232e-04 J
Accuracy at 48 epochs is : 78.63%
	Read latency=-nan s
	Write latency=8.3649e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.6784e-04 J
Accuracy at 49 epochs is : 79.01%
	Read latency=-nan s
	Write latency=8.5301e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7332e-04 J
Accuracy at 50 epochs is : 79.80%
	Read latency=-nan s
	Write latency=8.7098e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.7884e-04 J
Accuracy at 51 epochs is : 80.24%
	Read latency=-nan s
	Write latency=8.8796e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8432e-04 J
Accuracy at 52 epochs is : 81.10%
	Read latency=-nan s
	Write latency=9.0532e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.8981e-04 J
Accuracy at 53 epochs is : 80.85%
	Read latency=-nan s
	Write latency=9.2306e-01 s
	Read energy=1.7158e-04 J
	Write energy=2.9531e-04 J
Accuracy at 54 epochs is : 79.10%
	Read latency=-nan s
	Write latency=9.4120e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.0084e-04 J
Accuracy at 55 epochs is : 79.73%
	Read latency=-nan s
	Write latency=9.5793e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.0631e-04 J
Accuracy at 56 epochs is : 80.96%
	Read latency=-nan s
	Write latency=9.7591e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.1183e-04 J
Accuracy at 57 epochs is : 77.75%
	Read latency=-nan s
	Write latency=9.9291e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.1733e-04 J
Accuracy at 58 epochs is : 79.50%
	Read latency=-nan s
	Write latency=1.0106e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2283e-04 J
Accuracy at 59 epochs is : 80.39%
	Read latency=-nan s
	Write latency=1.0273e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2831e-04 J
Accuracy at 60 epochs is : 80.71%
	Read latency=-nan s
	Write latency=1.0443e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3378e-04 J
Accuracy at 61 epochs is : 80.70%
	Read latency=-nan s
	Write latency=1.0619e+00 s
	Read energy=1.9748e-04 J
	Write energy=3.3929e-04 J
Accuracy at 62 epochs is : 80.31%
	Read latency=-nan s
	Write latency=1.0796e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4479e-04 J
Accuracy at 63 epochs is : 80.91%
	Read latency=-nan s
	Write latency=1.0969e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.5029e-04 J
Accuracy at 64 epochs is : 80.14%
	Read latency=-nan s
	Write latency=1.1137e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5577e-04 J
Accuracy at 65 epochs is : 80.49%
	Read latency=-nan s
	Write latency=1.1306e+00 s
	Read energy=2.1043e-04 J
	Write energy=3.6126e-04 J
Accuracy at 66 epochs is : 80.86%
	Read latency=-nan s
	Write latency=1.1475e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6674e-04 J
Accuracy at 67 epochs is : 81.27%
	Read latency=-nan s
	Write latency=1.1650e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.7226e-04 J
Accuracy at 68 epochs is : 78.13%
	Read latency=-nan s
	Write latency=1.1824e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7776e-04 J
Accuracy at 69 epochs is : 79.97%
	Read latency=-nan s
	Write latency=1.1992e+00 s
	Read energy=2.2338e-04 J
	Write energy=3.8323e-04 J
Accuracy at 70 epochs is : 81.10%
	Read latency=-nan s
	Write latency=1.2170e+00 s
	Read energy=2.2662e-04 J
	Write energy=3.8874e-04 J
Accuracy at 71 epochs is : 79.55%
	Read latency=-nan s
	Write latency=1.2339e+00 s
	Read energy=2.2986e-04 J
	Write energy=3.9422e-04 J
Accuracy at 72 epochs is : 81.94%
	Read latency=-nan s
	Write latency=1.2515e+00 s
	Read energy=2.3310e-04 J
	Write energy=3.9971e-04 J
Accuracy at 73 epochs is : 82.07%
	Read latency=-nan s
	Write latency=1.2690e+00 s
	Read energy=2.3633e-04 J
	Write energy=4.0520e-04 J
Accuracy at 74 epochs is : 81.57%
	Read latency=-nan s
	Write latency=1.2867e+00 s
	Read energy=2.3957e-04 J
	Write energy=4.1071e-04 J
Accuracy at 75 epochs is : 82.34%
	Read latency=-nan s
	Write latency=1.3036e+00 s
	Read energy=2.4281e-04 J
	Write energy=4.1619e-04 J
Accuracy at 76 epochs is : 79.74%
	Read latency=-nan s
	Write latency=1.3208e+00 s
	Read energy=2.4605e-04 J
	Write energy=4.2168e-04 J
Accuracy at 77 epochs is : 80.41%
	Read latency=-nan s
	Write latency=1.3387e+00 s
	Read energy=2.4928e-04 J
	Write energy=4.2719e-04 J
Accuracy at 78 epochs is : 80.53%
	Read latency=-nan s
	Write latency=1.3559e+00 s
	Read energy=2.5252e-04 J
	Write energy=4.3268e-04 J
Accuracy at 79 epochs is : 81.45%
	Read latency=-nan s
	Write latency=1.3740e+00 s
	Read energy=2.5576e-04 J
	Write energy=4.3820e-04 J
Accuracy at 80 epochs is : 79.97%
	Read latency=-nan s
	Write latency=1.3912e+00 s
	Read energy=2.5899e-04 J
	Write energy=4.4369e-04 J
Accuracy at 81 epochs is : 80.85%
	Read latency=-nan s
	Write latency=1.4083e+00 s
	Read energy=2.6223e-04 J
	Write energy=4.4918e-04 J
Accuracy at 82 epochs is : 80.50%
	Read latency=-nan s
	Write latency=1.4255e+00 s
	Read energy=2.6547e-04 J
	Write energy=4.5468e-04 J
Accuracy at 83 epochs is : 79.53%
	Read latency=-nan s
	Write latency=1.4418e+00 s
	Read energy=2.6871e-04 J
	Write energy=4.6015e-04 J
Accuracy at 84 epochs is : 79.86%
	Read latency=-nan s
	Write latency=1.4590e+00 s
	Read energy=2.7194e-04 J
	Write energy=4.6566e-04 J
Accuracy at 85 epochs is : 80.19%
	Read latency=-nan s
	Write latency=1.4755e+00 s
	Read energy=2.7518e-04 J
	Write energy=4.7111e-04 J
Accuracy at 86 epochs is : 80.11%
	Read latency=-nan s
	Write latency=1.4916e+00 s
	Read energy=2.7842e-04 J
	Write energy=4.7655e-04 J
Accuracy at 87 epochs is : 79.77%
	Read latency=-nan s
	Write latency=1.5082e+00 s
	Read energy=2.8166e-04 J
	Write energy=4.8201e-04 J
Accuracy at 88 epochs is : 80.65%
	Read latency=-nan s
	Write latency=1.5251e+00 s
	Read energy=2.8489e-04 J
	Write energy=4.8749e-04 J
Accuracy at 89 epochs is : 80.04%
	Read latency=-nan s
	Write latency=1.5419e+00 s
	Read energy=2.8813e-04 J
	Write energy=4.9295e-04 J
Accuracy at 90 epochs is : 79.65%
	Read latency=-nan s
	Write latency=1.5586e+00 s
	Read energy=2.9137e-04 J
	Write energy=4.9843e-04 J
Accuracy at 91 epochs is : 80.89%
	Read latency=-nan s
	Write latency=1.5756e+00 s
	Read energy=2.9461e-04 J
	Write energy=5.0391e-04 J
Accuracy at 92 epochs is : 81.01%
	Read latency=-nan s
	Write latency=1.5924e+00 s
	Read energy=2.9784e-04 J
	Write energy=5.0937e-04 J
Accuracy at 93 epochs is : 78.02%
	Read latency=-nan s
	Write latency=1.6093e+00 s
	Read energy=3.0108e-04 J
	Write energy=5.1484e-04 J
Accuracy at 94 epochs is : 78.34%
	Read latency=-nan s
	Write latency=1.6268e+00 s
	Read energy=3.0432e-04 J
	Write energy=5.2031e-04 J
Accuracy at 95 epochs is : 80.48%
	Read latency=-nan s
	Write latency=1.6434e+00 s
	Read energy=3.0756e-04 J
	Write energy=5.2574e-04 J
Accuracy at 96 epochs is : 81.40%
	Read latency=-nan s
	Write latency=1.6611e+00 s
	Read energy=3.1079e-04 J
	Write energy=5.3122e-04 J
Accuracy at 97 epochs is : 81.14%
	Read latency=-nan s
	Write latency=1.6786e+00 s
	Read energy=3.1403e-04 J
	Write energy=5.3668e-04 J
Accuracy at 98 epochs is : 81.21%
	Read latency=-nan s
	Write latency=1.6964e+00 s
	Read energy=3.1727e-04 J
	Write energy=5.4215e-04 J
Accuracy at 99 epochs is : 81.23%
	Read latency=-nan s
	Write latency=1.7141e+00 s
	Read energy=3.2051e-04 J
	Write energy=5.4763e-04 J
Accuracy at 100 epochs is : 81.34%
	Read latency=-nan s
	Write latency=1.7320e+00 s
	Read energy=3.2374e-04 J
	Write energy=5.5311e-04 J
Accuracy at 101 epochs is : 80.82%
	Read latency=-nan s
	Write latency=1.7494e+00 s
	Read energy=3.2698e-04 J
	Write energy=5.5857e-04 J
Accuracy at 102 epochs is : 80.09%
	Read latency=-nan s
	Write latency=1.7665e+00 s
	Read energy=3.3022e-04 J
	Write energy=5.6402e-04 J
Accuracy at 103 epochs is : 79.92%
	Read latency=-nan s
	Write latency=1.7827e+00 s
	Read energy=3.3346e-04 J
	Write energy=5.6941e-04 J
Accuracy at 104 epochs is : 80.83%
	Read latency=-nan s
	Write latency=1.7997e+00 s
	Read energy=3.3669e-04 J
	Write energy=5.7485e-04 J
Accuracy at 105 epochs is : 81.71%
	Read latency=-nan s
	Write latency=1.8170e+00 s
	Read energy=3.3993e-04 J
	Write energy=5.8030e-04 J
Accuracy at 106 epochs is : 82.32%
	Read latency=-nan s
	Write latency=1.8341e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.8574e-04 J
Accuracy at 107 epochs is : 81.75%
	Read latency=-nan s
	Write latency=1.8515e+00 s
	Read energy=3.4641e-04 J
	Write energy=5.9121e-04 J
Accuracy at 108 epochs is : 81.38%
	Read latency=-nan s
	Write latency=1.8694e+00 s
	Read energy=3.4964e-04 J
	Write energy=5.9669e-04 J
Accuracy at 109 epochs is : 80.42%
	Read latency=-nan s
	Write latency=1.8872e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.0216e-04 J
Accuracy at 110 epochs is : 79.83%
	Read latency=-nan s
	Write latency=1.9042e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.0759e-04 J
Accuracy at 111 epochs is : 78.84%
	Read latency=-nan s
	Write latency=1.9214e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.1304e-04 J
Accuracy at 112 epochs is : 80.67%
	Read latency=-nan s
	Write latency=1.9387e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.1849e-04 J
Accuracy at 113 epochs is : 81.40%
	Read latency=-nan s
	Write latency=1.9556e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.2394e-04 J
Accuracy at 114 epochs is : 82.76%
	Read latency=-nan s
	Write latency=1.9733e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.2943e-04 J
Accuracy at 115 epochs is : 81.09%
	Read latency=-nan s
	Write latency=1.9907e+00 s
	Read energy=3.7231e-04 J
	Write energy=6.3491e-04 J
Accuracy at 116 epochs is : 82.30%
	Read latency=-nan s
	Write latency=2.0079e+00 s
	Read energy=3.7554e-04 J
	Write energy=6.4040e-04 J
Accuracy at 117 epochs is : 81.75%
	Read latency=-nan s
	Write latency=2.0247e+00 s
	Read energy=3.7878e-04 J
	Write energy=6.4586e-04 J
Accuracy at 118 epochs is : 79.61%
	Read latency=-nan s
	Write latency=2.0408e+00 s
	Read energy=3.8202e-04 J
	Write energy=6.5130e-04 J
Accuracy at 119 epochs is : 81.46%
	Read latency=-nan s
	Write latency=2.0570e+00 s
	Read energy=3.8525e-04 J
	Write energy=6.5677e-04 J
Accuracy at 120 epochs is : 80.86%
	Read latency=-nan s
	Write latency=2.0723e+00 s
	Read energy=3.8849e-04 J
	Write energy=6.6219e-04 J
Accuracy at 121 epochs is : 81.53%
	Read latency=-nan s
	Write latency=2.0887e+00 s
	Read energy=3.9173e-04 J
	Write energy=6.6766e-04 J
Accuracy at 122 epochs is : 81.41%
	Read latency=-nan s
	Write latency=2.1056e+00 s
	Read energy=3.9497e-04 J
	Write energy=6.7314e-04 J
Accuracy at 123 epochs is : 81.55%
	Read latency=-nan s
	Write latency=2.1218e+00 s
	Read energy=3.9820e-04 J
	Write energy=6.7860e-04 J
Accuracy at 124 epochs is : 81.14%
	Read latency=-nan s
	Write latency=2.1377e+00 s
	Read energy=4.0144e-04 J
	Write energy=6.8405e-04 J
Accuracy at 125 epochs is : 82.48%
	Read latency=-nan s
	Write latency=2.1545e+00 s
	Read energy=4.0468e-04 J
	Write energy=6.8955e-04 J

