	Write energy=8.0077e-05 J
Accuracy at 17 epochs is : 25.18%
	Read latency=-nan s
	Write latency=8.6438e+02 s
	Read energy=5.7274e-05 J
	Write energy=8.5074e-05 J
Accuracy at 18 epochs is : 25.64%
	Read latency=-nan s
	Write latency=9.2035e+02 s
	Read energy=6.0647e-05 J
	Write energy=9.0068e-05 J
Accuracy at 19 epochs is : 25.86%
	Read latency=-nan s
	Write latency=9.7727e+02 s
	Read energy=6.4020e-05 J
	Write energy=9.5070e-05 J
Accuracy at 20 epochs is : 26.04%
	Read latency=-nan s
	Write latency=1.0303e+03 s
	Read energy=6.7391e-05 J
	Write energy=1.0007e-04 J
Accuracy at 21 epochs is : 26.15%
	Read latency=-nan s
	Write latency=1.0849e+03 s
	Read energy=7.0763e-05 J
	Write energy=1.0507e-04 J
Accuracy at 22 epochs is : 26.47%
	Read latency=-nan s
	Write latency=1.1358e+03 s
	Read energy=7.4136e-05 J
	Write energy=1.1007e-04 J
Accuracy at 23 epochs is : 26.90%
	Read latency=-nan s
	Write latency=1.1892e+03 s
	Read energy=7.7507e-05 J
	Write energy=1.1507e-04 J
Accuracy at 24 epochs is : 27.46%
	Read latency=-nan s
	Write latency=1.2518e+03 s
	Read energy=8.0880e-05 J
	Write energy=1.2009e-04 J
Accuracy at 25 epochs is : 27.02%
	Read latency=-nan s
	Write latency=1.3082e+03 s
	Read energy=8.4252e-05 J
	Write energy=1.2509e-04 J
Accuracy at 26 epochs is : 26.50%
	Read latency=-nan s
	Write latency=1.3723e+03 s
	Read energy=8.7624e-05 J
	Write energy=1.3011e-04 J
Accuracy at 27 epochs is : 26.60%
	Read latency=-nan s
	Write latency=1.4391e+03 s
	Read energy=9.0997e-05 J
	Write energy=1.3514e-04 J
Accuracy at 28 epochs is : 25.49%
	Read latency=-nan s
	Write latency=1.5071e+03 s
	Read energy=9.4371e-05 J
	Write energy=1.4015e-04 J
Accuracy at 29 epochs is : 25.66%
	Read latency=-nan s
	Write latency=1.5748e+03 s
	Read energy=9.7743e-05 J
	Write energy=1.4516e-04 J
Accuracy at 30 epochs is : 25.66%
	Read latency=-nan s
	Write latency=1.6389e+03 s
	Read energy=1.0112e-04 J
	Write energy=1.5018e-04 J
Accuracy at 31 epochs is : 26.91%
	Read latency=-nan s
	Write latency=1.6994e+03 s
	Read energy=1.0449e-04 J
	Write energy=1.5518e-04 J
Accuracy at 32 epochs is : 26.60%
	Read latency=-nan s
	Write latency=1.7589e+03 s
	Read energy=1.0787e-04 J
	Write energy=1.6015e-04 J
Accuracy at 33 epochs is : 26.94%
	Read latency=-nan s
	Write latency=1.8203e+03 s
	Read energy=1.1124e-04 J
	Write energy=1.6514e-04 J
Accuracy at 34 epochs is : 25.88%
	Read latency=-nan s
	Write latency=1.8789e+03 s
	Read energy=1.1461e-04 J
	Write energy=1.7013e-04 J
Accuracy at 35 epochs is : 32.22%
	Read latency=-nan s
	Write latency=1.9388e+03 s
	Read energy=1.1799e-04 J
	Write energy=1.7511e-04 J
Accuracy at 36 epochs is : 31.93%
	Read latency=-nan s
	Write latency=1.9982e+03 s
	Read energy=1.2136e-04 J
	Write energy=1.8009e-04 J
Accuracy at 37 epochs is : 31.22%
	Read latency=-nan s
	Write latency=2.0642e+03 s
	Read energy=1.2473e-04 J
	Write energy=1.8509e-04 J
Accuracy at 38 epochs is : 31.08%
	Read latency=-nan s
	Write latency=2.1313e+03 s
	Read energy=1.2811e-04 J
	Write energy=1.9009e-04 J
Accuracy at 39 epochs is : 31.73%
	Read latency=-nan s
	Write latency=2.2069e+03 s
	Read energy=1.3148e-04 J
	Write energy=1.9509e-04 J
Accuracy at 40 epochs is : 32.40%
	Read latency=-nan s
	Write latency=2.2770e+03 s
	Read energy=1.3486e-04 J
	Write energy=2.0009e-04 J
Accuracy at 41 epochs is : 32.96%
	Read latency=-nan s
	Write latency=2.3584e+03 s
	Read energy=1.3823e-04 J
	Write energy=2.0509e-04 J
Accuracy at 42 epochs is : 33.36%
	Read latency=-nan s
	Write latency=2.4291e+03 s
	Read energy=1.4161e-04 J
	Write energy=2.1010e-04 J
Accuracy at 43 epochs is : 34.35%
	Read latency=-nan s
	Write latency=2.4984e+03 s
	Read energy=1.4498e-04 J
	Write energy=2.1511e-04 J
Accuracy at 44 epochs is : 34.47%
	Read latency=-nan s
	Write latency=2.5767e+03 s
	Read energy=1.4836e-04 J
	Write energy=2.2011e-04 J
Accuracy at 45 epochs is : 35.02%
	Read latency=-nan s
	Write latency=2.6606e+03 s
	Read energy=1.5174e-04 J
	Write energy=2.2513e-04 J
Accuracy at 46 epochs is : 35.28%
	Read latency=-nan s
	Write latency=2.7348e+03 s
	Read energy=1.5511e-04 J
	Write energy=2.3013e-04 J
Accuracy at 47 epochs is : 36.82%
	Read latency=-nan s
	Write latency=2.8126e+03 s
	Read energy=1.5849e-04 J
	Write energy=2.3514e-04 J
Accuracy at 48 epochs is : 36.70%
	Read latency=-nan s
	Write latency=2.8902e+03 s
	Read energy=1.6187e-04 J
	Write energy=2.4015e-04 J
Accuracy at 49 epochs is : 37.35%
	Read latency=-nan s
	Write latency=2.9723e+03 s
	Read energy=1.6525e-04 J
	Write energy=2.4517e-04 J
Accuracy at 50 epochs is : 39.28%
	Read latency=-nan s
	Write latency=3.0510e+03 s
	Read energy=1.6862e-04 J
	Write energy=2.5018e-04 J
Accuracy at 51 epochs is : 40.45%
	Read latency=-nan s
	Write latency=3.1350e+03 s
	Read energy=1.7200e-04 J
	Write energy=2.5520e-04 J
Accuracy at 52 epochs is : 44.60%
	Read latency=-nan s
	Write latency=3.2257e+03 s
	Read energy=1.7538e-04 J
	Write energy=2.6023e-04 J
Accuracy at 53 epochs is : 44.77%
	Read latency=-nan s
	Write latency=3.3123e+03 s
	Read energy=1.7876e-04 J
	Write energy=2.6526e-04 J
Accuracy at 54 epochs is : 45.96%
	Read latency=-nan s
	Write latency=3.3978e+03 s
	Read energy=1.8213e-04 J
	Write energy=2.7026e-04 J
Accuracy at 55 epochs is : 46.77%
	Read latency=-nan s
	Write latency=3.4861e+03 s
	Read energy=1.8551e-04 J
	Write energy=2.7525e-04 J
Accuracy at 56 epochs is : 45.76%
	Read latency=-nan s
	Write latency=3.5714e+03 s
	Read energy=1.8889e-04 J
	Write energy=2.8024e-04 J
Accuracy at 57 epochs is : 45.23%
	Read latency=-nan s
	Write latency=3.6579e+03 s
	Read energy=1.9227e-04 J
	Write energy=2.8525e-04 J
Accuracy at 58 epochs is : 45.96%
	Read latency=-nan s
	Write latency=3.7451e+03 s
	Read energy=1.9565e-04 J
	Write energy=2.9027e-04 J
Accuracy at 59 epochs is : 47.04%
	Read latency=-nan s
	Write latency=3.8309e+03 s
	Read energy=1.9903e-04 J
	Write energy=2.9529e-04 J
Accuracy at 60 epochs is : 47.70%
	Read latency=-nan s
	Write latency=3.9170e+03 s
	Read energy=2.0241e-04 J
	Write energy=3.0032e-04 J
Accuracy at 61 epochs is : 48.02%
	Read latency=-nan s
	Write latency=4.0021e+03 s
	Read energy=2.0579e-04 J
	Write energy=3.0534e-04 J
Accuracy at 62 epochs is : 47.51%
	Read latency=-nan s
	Write latency=4.0915e+03 s
	Read energy=2.0917e-04 J
	Write energy=3.1037e-04 J
Accuracy at 63 epochs is : 48.30%
	Read latency=-nan s
	Write latency=4.1805e+03 s
	Read energy=2.1255e-04 J
	Write energy=3.1539e-04 J
Accuracy at 64 epochs is : 48.75%
	Read latency=-nan s
	Write latency=4.2663e+03 s
	Read energy=2.1593e-04 J
	Write energy=3.2041e-04 J
Accuracy at 65 epochs is : 48.36%
	Read latency=-nan s
	Write latency=4.3517e+03 s
	Read energy=2.1931e-04 J
	Write energy=3.2543e-04 J
Accuracy at 66 epochs is : 47.60%
	Read latency=-nan s
	Write latency=4.4334e+03 s
	Read energy=2.2269e-04 J
	Write energy=3.3046e-04 J
Accuracy at 67 epochs is : 48.28%
	Read latency=-nan s
	Write latency=4.5185e+03 s
	Read energy=2.2607e-04 J
	Write energy=3.3547e-04 J
Accuracy at 68 epochs is : 48.83%
	Read latency=-nan s
	Write latency=4.6013e+03 s
	Read energy=2.2945e-04 J
	Write energy=3.4048e-04 J
Accuracy at 69 epochs is : 48.90%
	Read latency=-nan s
	Write latency=4.6853e+03 s
	Read energy=2.3283e-04 J
	Write energy=3.4548e-04 J
Accuracy at 70 epochs is : 48.62%
	Read latency=-nan s
	Write latency=4.7660e+03 s
	Read energy=2.3621e-04 J
	Write energy=3.5048e-04 J
Accuracy at 71 epochs is : 49.45%
	Read latency=-nan s
	Write latency=4.8460e+03 s
	Read energy=2.3959e-04 J
	Write energy=3.5547e-04 J
Accuracy at 72 epochs is : 50.20%
	Read latency=-nan s
	Write latency=4.9384e+03 s
	Read energy=2.4297e-04 J
	Write energy=3.6049e-04 J
Accuracy at 73 epochs is : 49.23%
	Read latency=-nan s
	Write latency=5.0230e+03 s
	Read energy=2.4635e-04 J
	Write energy=3.6549e-04 J
Accuracy at 74 epochs is : 48.85%
	Read latency=-nan s
	Write latency=5.1092e+03 s
	Read energy=2.4973e-04 J
	Write energy=3.7050e-04 J
Accuracy at 75 epochs is : 49.82%
	Read latency=-nan s
	Write latency=5.1955e+03 s
	Read energy=2.5311e-04 J
	Write energy=3.7550e-04 J
Accuracy at 76 epochs is : 50.67%
	Read latency=-nan s
	Write latency=5.2811e+03 s
	Read energy=2.5649e-04 J
	Write energy=3.8050e-04 J
Accuracy at 77 epochs is : 49.99%
	Read latency=-nan s
	Write latency=5.3681e+03 s
	Read energy=2.5988e-04 J
	Write energy=3.8551e-04 J
Accuracy at 78 epochs is : 50.44%
	Read latency=-nan s
	Write latency=5.4559e+03 s
	Read energy=2.6326e-04 J
	Write energy=3.9050e-04 J
Accuracy at 79 epochs is : 50.21%
	Read latency=-nan s
	Write latency=5.5400e+03 s
	Read energy=2.6664e-04 J
	Write energy=3.9550e-04 J
Accuracy at 80 epochs is : 52.90%
	Read latency=-nan s
	Write latency=5.6280e+03 s
	Read energy=2.7002e-04 J
	Write energy=4.0051e-04 J
Accuracy at 81 epochs is : 52.94%
	Read latency=-nan s
	Write latency=5.7201e+03 s
	Read energy=2.7340e-04 J
	Write energy=4.0552e-04 J
Accuracy at 82 epochs is : 52.86%
	Read latency=-nan s
	Write latency=5.8059e+03 s
	Read energy=2.7678e-04 J
	Write energy=4.1054e-04 J
Accuracy at 83 epochs is : 54.65%
	Read latency=-nan s
	Write latency=5.8942e+03 s
	Read energy=2.8016e-04 J
	Write energy=4.1556e-04 J
Accuracy at 84 epochs is : 54.55%
	Read latency=-nan s
	Write latency=5.9779e+03 s
	Read energy=2.8354e-04 J
	Write energy=4.2057e-04 J
Accuracy at 85 epochs is : 55.33%
	Read latency=-nan s
	Write latency=6.0607e+03 s
	Read energy=2.8692e-04 J
	Write energy=4.2556e-04 J
Accuracy at 86 epochs is : 55.02%
	Read latency=-nan s
	Write latency=6.1477e+03 s
	Read energy=2.9030e-04 J
	Write energy=4.3056e-04 J
Accuracy at 87 epochs is : 55.79%
	Read latency=-nan s
	Write latency=6.2309e+03 s
	Read energy=2.9369e-04 J
	Write energy=4.3555e-04 J
Accuracy at 88 epochs is : 55.68%
	Read latency=-nan s
	Write latency=6.3224e+03 s
	Read energy=2.9707e-04 J
	Write energy=4.4058e-04 J
Accuracy at 89 epochs is : 55.69%
	Read latency=-nan s
	Write latency=6.4090e+03 s
	Read energy=3.0045e-04 J
	Write energy=4.4559e-04 J
Accuracy at 90 epochs is : 55.19%
	Read latency=-nan s
	Write latency=6.4932e+03 s
	Read energy=3.0383e-04 J
	Write energy=4.5060e-04 J
Accuracy at 91 epochs is : 56.86%
	Read latency=-nan s
	Write latency=6.5830e+03 s
	Read energy=3.0721e-04 J
	Write energy=4.5563e-04 J
Accuracy at 92 epochs is : 56.53%
	Read latency=-nan s
	Write latency=6.6695e+03 s
	Read energy=3.1059e-04 J
	Write energy=4.6064e-04 J
Accuracy at 93 epochs is : 57.08%
	Read latency=-nan s
	Write latency=6.7571e+03 s
	Read energy=3.1397e-04 J
	Write energy=4.6566e-04 J
Accuracy at 94 epochs is : 56.76%
	Read latency=-nan s
	Write latency=6.8418e+03 s
	Read energy=3.1736e-04 J
	Write energy=4.7066e-04 J
Accuracy at 95 epochs is : 57.17%
	Read latency=-nan s
	Write latency=6.9357e+03 s
	Read energy=3.2074e-04 J
	Write energy=4.7568e-04 J
Accuracy at 96 epochs is : 58.00%
	Read latency=-nan s
	Write latency=7.0250e+03 s
	Read energy=3.2412e-04 J
	Write energy=4.8069e-04 J
Accuracy at 97 epochs is : 58.24%
	Read latency=-nan s
	Write latency=7.1144e+03 s
	Read energy=3.2750e-04 J
	Write energy=4.8570e-04 J
Accuracy at 98 epochs is : 58.02%
	Read latency=-nan s
	Write latency=7.2044e+03 s
	Read energy=3.3088e-04 J
	Write energy=4.9071e-04 J
Accuracy at 99 epochs is : 58.42%
	Read latency=-nan s
	Write latency=7.2946e+03 s
	Read energy=3.3427e-04 J
	Write energy=4.9573e-04 J
Accuracy at 100 epochs is : 58.82%
	Read latency=-nan s
	Write latency=7.3838e+03 s
	Read energy=3.3765e-04 J
	Write energy=5.0074e-04 J
Accuracy at 101 epochs is : 59.38%
	Read latency=-nan s
	Write latency=7.4835e+03 s
	Read energy=3.4103e-04 J
	Write energy=5.0576e-04 J
Accuracy at 102 epochs is : 59.31%
	Read latency=-nan s
	Write latency=7.5771e+03 s
	Read energy=3.4441e-04 J
	Write energy=5.1077e-04 J
Accuracy at 103 epochs is : 58.60%
	Read latency=-nan s
	Write latency=7.6783e+03 s
	Read energy=3.4780e-04 J
	Write energy=5.1579e-04 J
Accuracy at 104 epochs is : 59.36%
	Read latency=-nan s
	Write latency=7.7773e+03 s
	Read energy=3.5118e-04 J
	Write energy=5.2082e-04 J
Accuracy at 105 epochs is : 59.74%
	Read latency=-nan s
	Write latency=7.8838e+03 s
	Read energy=3.5456e-04 J
	Write energy=5.2586e-04 J
Accuracy at 106 epochs is : 60.09%
	Read latency=-nan s
	Write latency=7.9867e+03 s
	Read energy=3.5795e-04 J
	Write energy=5.3089e-04 J
Accuracy at 107 epochs is : 60.33%
	Read latency=-nan s
	Write latency=8.0925e+03 s
	Read energy=3.6133e-04 J
	Write energy=5.3593e-04 J
Accuracy at 108 epochs is : 61.54%
	Read latency=-nan s
	Write latency=8.1936e+03 s
	Read energy=3.6472e-04 J
	Write energy=5.4096e-04 J
Accuracy at 109 epochs is : 60.16%
	Read latency=-nan s
	Write latency=8.2959e+03 s
	Read energy=3.6810e-04 J
	Write energy=5.4599e-04 J
Accuracy at 110 epochs is : 61.27%
	Read latency=-nan s
	Write latency=8.3987e+03 s
	Read energy=3.7149e-04 J
	Write energy=5.5101e-04 J
Accuracy at 111 epochs is : 62.20%
	Read latency=-nan s
	Write latency=8.5034e+03 s
	Read energy=3.7487e-04 J
	Write energy=5.5603e-04 J
Accuracy at 112 epochs is : 62.23%
	Read latency=-nan s
	Write latency=8.6054e+03 s
	Read energy=3.7826e-04 J
	Write energy=5.6105e-04 J
Accuracy at 113 epochs is : 62.35%
	Read latency=-nan s
	Write latency=8.7075e+03 s
	Read energy=3.8164e-04 J
	Write energy=5.6607e-04 J
Accuracy at 114 epochs is : 62.37%
	Read latency=-nan s
	Write latency=8.8063e+03 s
	Read energy=3.8503e-04 J
	Write energy=5.7109e-04 J
Accuracy at 115 epochs is : 62.13%
	Read latency=-nan s
	Write latency=8.9125e+03 s
	Read energy=3.8841e-04 J
	Write energy=5.7612e-04 J
Accuracy at 116 epochs is : 62.40%
	Read latency=-nan s
	Write latency=9.0147e+03 s
	Read energy=3.9180e-04 J
	Write energy=5.8115e-04 J
Accuracy at 117 epochs is : 62.43%
	Read latency=-nan s
	Write latency=9.1245e+03 s
	Read energy=3.9518e-04 J
	Write energy=5.8618e-04 J
Accuracy at 118 epochs is : 63.18%
	Read latency=-nan s
	Write latency=9.2397e+03 s
	Read energy=3.9857e-04 J
	Write energy=5.9123e-04 J
Accuracy at 119 epochs is : 63.10%
	Read latency=-nan s
	Write latency=9.3521e+03 s
	Read energy=4.0195e-04 J
	Write energy=5.9628e-04 J
Accuracy at 120 epochs is : 63.79%
	Read latency=-nan s
	Write latency=9.4626e+03 s
	Read energy=4.0534e-04 J
	Write energy=6.0132e-04 J
Accuracy at 121 epochs is : 64.06%
	Read latency=-nan s
	Write latency=9.5737e+03 s
	Read energy=4.0872e-04 J
	Write energy=6.0635e-04 J
Accuracy at 122 epochs is : 63.93%
	Read latency=-nan s
	Write latency=9.6872e+03 s
	Read energy=4.1211e-04 J
	Write energy=6.1139e-04 J
Accuracy at 123 epochs is : 63.26%
	Read latency=-nan s
	Write latency=9.7997e+03 s
	Read energy=4.1549e-04 J
	Write energy=6.1643e-04 J
Accuracy at 124 epochs is : 63.18%
	Read latency=-nan s
	Write latency=9.9103e+03 s
	Read energy=4.1888e-04 J
	Write energy=6.2147e-04 J
Accuracy at 125 epochs is : 63.58%
	Read latency=-nan s
	Write latency=1.0027e+04 s
	Read energy=4.2227e-04 J
	Write energy=6.2649e-04 J

