	Write energy=1.1311e-04 J
Accuracy at 22 epochs is : 72.12%
	Read latency=-nan s
	Write latency=9.9689e+01 s
	Read energy=7.1262e-05 J
	Write energy=1.1848e-04 J
Accuracy at 23 epochs is : 73.53%
	Read latency=-nan s
	Write latency=1.0393e+02 s
	Read energy=7.4502e-05 J
	Write energy=1.2384e-04 J
Accuracy at 24 epochs is : 73.64%
	Read latency=-nan s
	Write latency=1.0849e+02 s
	Read energy=7.7741e-05 J
	Write energy=1.2923e-04 J
Accuracy at 25 epochs is : 72.90%
	Read latency=-nan s
	Write latency=1.1284e+02 s
	Read energy=8.0980e-05 J
	Write energy=1.3461e-04 J
Accuracy at 26 epochs is : 73.40%
	Read latency=-nan s
	Write latency=1.1720e+02 s
	Read energy=8.4219e-05 J
	Write energy=1.3999e-04 J
Accuracy at 27 epochs is : 73.97%
	Read latency=-nan s
	Write latency=1.2168e+02 s
	Read energy=8.7458e-05 J
	Write energy=1.4538e-04 J
Accuracy at 28 epochs is : 73.82%
	Read latency=-nan s
	Write latency=1.2578e+02 s
	Read energy=9.0698e-05 J
	Write energy=1.5072e-04 J
Accuracy at 29 epochs is : 74.51%
	Read latency=-nan s
	Write latency=1.3017e+02 s
	Read energy=9.3937e-05 J
	Write energy=1.5610e-04 J
Accuracy at 30 epochs is : 73.62%
	Read latency=-nan s
	Write latency=1.3440e+02 s
	Read energy=9.7176e-05 J
	Write energy=1.6145e-04 J
Accuracy at 31 epochs is : 73.87%
	Read latency=-nan s
	Write latency=1.3862e+02 s
	Read energy=1.0042e-04 J
	Write energy=1.6681e-04 J
Accuracy at 32 epochs is : 74.43%
	Read latency=-nan s
	Write latency=1.4284e+02 s
	Read energy=1.0365e-04 J
	Write energy=1.7217e-04 J
Accuracy at 33 epochs is : 74.86%
	Read latency=-nan s
	Write latency=1.4731e+02 s
	Read energy=1.0689e-04 J
	Write energy=1.7754e-04 J
Accuracy at 34 epochs is : 74.84%
	Read latency=-nan s
	Write latency=1.5171e+02 s
	Read energy=1.1013e-04 J
	Write energy=1.8292e-04 J
Accuracy at 35 epochs is : 74.70%
	Read latency=-nan s
	Write latency=1.5595e+02 s
	Read energy=1.1337e-04 J
	Write energy=1.8829e-04 J
Accuracy at 36 epochs is : 74.70%
	Read latency=-nan s
	Write latency=1.6026e+02 s
	Read energy=1.1661e-04 J
	Write energy=1.9366e-04 J
Accuracy at 37 epochs is : 75.62%
	Read latency=-nan s
	Write latency=1.6455e+02 s
	Read energy=1.1985e-04 J
	Write energy=1.9901e-04 J
Accuracy at 38 epochs is : 75.01%
	Read latency=-nan s
	Write latency=1.6865e+02 s
	Read energy=1.2309e-04 J
	Write energy=2.0433e-04 J
Accuracy at 39 epochs is : 75.32%
	Read latency=-nan s
	Write latency=1.7303e+02 s
	Read energy=1.2633e-04 J
	Write energy=2.0968e-04 J
Accuracy at 40 epochs is : 75.57%
	Read latency=-nan s
	Write latency=1.7708e+02 s
	Read energy=1.2957e-04 J
	Write energy=2.1499e-04 J
Accuracy at 41 epochs is : 75.77%
	Read latency=-nan s
	Write latency=1.8124e+02 s
	Read energy=1.3281e-04 J
	Write energy=2.2034e-04 J
Accuracy at 42 epochs is : 75.89%
	Read latency=-nan s
	Write latency=1.8578e+02 s
	Read energy=1.3605e-04 J
	Write energy=2.2573e-04 J
Accuracy at 43 epochs is : 77.20%
	Read latency=-nan s
	Write latency=1.9014e+02 s
	Read energy=1.3929e-04 J
	Write energy=2.3110e-04 J
Accuracy at 44 epochs is : 75.84%
	Read latency=-nan s
	Write latency=1.9451e+02 s
	Read energy=1.4252e-04 J
	Write energy=2.3646e-04 J
Accuracy at 45 epochs is : 77.35%
	Read latency=-nan s
	Write latency=1.9914e+02 s
	Read energy=1.4576e-04 J
	Write energy=2.4183e-04 J
Accuracy at 46 epochs is : 76.36%
	Read latency=-nan s
	Write latency=2.0329e+02 s
	Read energy=1.4900e-04 J
	Write energy=2.4716e-04 J
Accuracy at 47 epochs is : 76.88%
	Read latency=-nan s
	Write latency=2.0750e+02 s
	Read energy=1.5224e-04 J
	Write energy=2.5249e-04 J
Accuracy at 48 epochs is : 76.84%
	Read latency=-nan s
	Write latency=2.1171e+02 s
	Read energy=1.5548e-04 J
	Write energy=2.5783e-04 J
Accuracy at 49 epochs is : 75.66%
	Read latency=-nan s
	Write latency=2.1613e+02 s
	Read energy=1.5872e-04 J
	Write energy=2.6316e-04 J
Accuracy at 50 epochs is : 77.10%
	Read latency=-nan s
	Write latency=2.2042e+02 s
	Read energy=1.6196e-04 J
	Write energy=2.6846e-04 J
Accuracy at 51 epochs is : 77.03%
	Read latency=-nan s
	Write latency=2.2456e+02 s
	Read energy=1.6520e-04 J
	Write energy=2.7373e-04 J
Accuracy at 52 epochs is : 76.27%
	Read latency=-nan s
	Write latency=2.2866e+02 s
	Read energy=1.6844e-04 J
	Write energy=2.7904e-04 J
Accuracy at 53 epochs is : 76.21%
	Read latency=-nan s
	Write latency=2.3295e+02 s
	Read energy=1.7168e-04 J
	Write energy=2.8437e-04 J
Accuracy at 54 epochs is : 76.25%
	Read latency=-nan s
	Write latency=2.3689e+02 s
	Read energy=1.7492e-04 J
	Write energy=2.8965e-04 J
Accuracy at 55 epochs is : 75.67%
	Read latency=-nan s
	Write latency=2.4126e+02 s
	Read energy=1.7816e-04 J
	Write energy=2.9496e-04 J
Accuracy at 56 epochs is : 76.98%
	Read latency=-nan s
	Write latency=2.4560e+02 s
	Read energy=1.8140e-04 J
	Write energy=3.0026e-04 J
Accuracy at 57 epochs is : 76.77%
	Read latency=-nan s
	Write latency=2.5003e+02 s
	Read energy=1.8463e-04 J
	Write energy=3.0558e-04 J
Accuracy at 58 epochs is : 76.86%
	Read latency=-nan s
	Write latency=2.5412e+02 s
	Read energy=1.8787e-04 J
	Write energy=3.1088e-04 J
Accuracy at 59 epochs is : 76.77%
	Read latency=-nan s
	Write latency=2.5859e+02 s
	Read energy=1.9111e-04 J
	Write energy=3.1621e-04 J
Accuracy at 60 epochs is : 76.40%
	Read latency=-nan s
	Write latency=2.6303e+02 s
	Read energy=1.9435e-04 J
	Write energy=3.2154e-04 J
Accuracy at 61 epochs is : 76.61%
	Read latency=-nan s
	Write latency=2.6721e+02 s
	Read energy=1.9759e-04 J
	Write energy=3.2684e-04 J
Accuracy at 62 epochs is : 76.97%
	Read latency=-nan s
	Write latency=2.7138e+02 s
	Read energy=2.0083e-04 J
	Write energy=3.3213e-04 J
Accuracy at 63 epochs is : 77.16%
	Read latency=-nan s
	Write latency=2.7578e+02 s
	Read energy=2.0407e-04 J
	Write energy=3.3746e-04 J
Accuracy at 64 epochs is : 76.87%
	Read latency=-nan s
	Write latency=2.8038e+02 s
	Read energy=2.0731e-04 J
	Write energy=3.4280e-04 J
Accuracy at 65 epochs is : 76.94%
	Read latency=-nan s
	Write latency=2.8470e+02 s
	Read energy=2.1055e-04 J
	Write energy=3.4812e-04 J
Accuracy at 66 epochs is : 75.73%
	Read latency=-nan s
	Write latency=2.8905e+02 s
	Read energy=2.1379e-04 J
	Write energy=3.5344e-04 J
Accuracy at 67 epochs is : 76.08%
	Read latency=-nan s
	Write latency=2.9341e+02 s
	Read energy=2.1703e-04 J
	Write energy=3.5876e-04 J
Accuracy at 68 epochs is : 76.49%
	Read latency=-nan s
	Write latency=2.9774e+02 s
	Read energy=2.2027e-04 J
	Write energy=3.6406e-04 J
Accuracy at 69 epochs is : 76.97%
	Read latency=-nan s
	Write latency=3.0211e+02 s
	Read energy=2.2350e-04 J
	Write energy=3.6939e-04 J
Accuracy at 70 epochs is : 76.60%
	Read latency=-nan s
	Write latency=3.0678e+02 s
	Read energy=2.2674e-04 J
	Write energy=3.7472e-04 J
Accuracy at 71 epochs is : 76.03%
	Read latency=-nan s
	Write latency=3.1112e+02 s
	Read energy=2.2998e-04 J
	Write energy=3.8003e-04 J
Accuracy at 72 epochs is : 76.32%
	Read latency=-nan s
	Write latency=3.1561e+02 s
	Read energy=2.3322e-04 J
	Write energy=3.8535e-04 J
Accuracy at 73 epochs is : 76.11%
	Read latency=-nan s
	Write latency=3.2003e+02 s
	Read energy=2.3646e-04 J
	Write energy=3.9066e-04 J
Accuracy at 74 epochs is : 76.61%
	Read latency=-nan s
	Write latency=3.2431e+02 s
	Read energy=2.3970e-04 J
	Write energy=3.9597e-04 J
Accuracy at 75 epochs is : 76.96%
	Read latency=-nan s
	Write latency=3.2863e+02 s
	Read energy=2.4294e-04 J
	Write energy=4.0124e-04 J
Accuracy at 76 epochs is : 77.04%
	Read latency=-nan s
	Write latency=3.3281e+02 s
	Read energy=2.4618e-04 J
	Write energy=4.0649e-04 J
Accuracy at 77 epochs is : 78.34%
	Read latency=-nan s
	Write latency=3.3699e+02 s
	Read energy=2.4942e-04 J
	Write energy=4.1174e-04 J
Accuracy at 78 epochs is : 76.05%
	Read latency=-nan s
	Write latency=3.4127e+02 s
	Read energy=2.5266e-04 J
	Write energy=4.1701e-04 J
Accuracy at 79 epochs is : 77.85%
	Read latency=-nan s
	Write latency=3.4580e+02 s
	Read energy=2.5590e-04 J
	Write energy=4.2231e-04 J
Accuracy at 80 epochs is : 77.49%
	Read latency=-nan s
	Write latency=3.5021e+02 s
	Read energy=2.5914e-04 J
	Write energy=4.2761e-04 J
Accuracy at 81 epochs is : 78.06%
	Read latency=-nan s
	Write latency=3.5453e+02 s
	Read energy=2.6238e-04 J
	Write energy=4.3290e-04 J
Accuracy at 82 epochs is : 77.02%
	Read latency=-nan s
	Write latency=3.5891e+02 s
	Read energy=2.6561e-04 J
	Write energy=4.3819e-04 J
Accuracy at 83 epochs is : 76.74%
	Read latency=-nan s
	Write latency=3.6331e+02 s
	Read energy=2.6885e-04 J
	Write energy=4.4348e-04 J
Accuracy at 84 epochs is : 78.01%
	Read latency=-nan s
	Write latency=3.6761e+02 s
	Read energy=2.7209e-04 J
	Write energy=4.4873e-04 J
Accuracy at 85 epochs is : 77.89%
	Read latency=-nan s
	Write latency=3.7204e+02 s
	Read energy=2.7533e-04 J
	Write energy=4.5401e-04 J
Accuracy at 86 epochs is : 77.66%
	Read latency=-nan s
	Write latency=3.7631e+02 s
	Read energy=2.7857e-04 J
	Write energy=4.5928e-04 J
Accuracy at 87 epochs is : 77.89%
	Read latency=-nan s
	Write latency=3.8075e+02 s
	Read energy=2.8181e-04 J
	Write energy=4.6456e-04 J
Accuracy at 88 epochs is : 77.74%
	Read latency=-nan s
	Write latency=3.8502e+02 s
	Read energy=2.8505e-04 J
	Write energy=4.6983e-04 J
Accuracy at 89 epochs is : 77.94%
	Read latency=-nan s
	Write latency=3.8927e+02 s
	Read energy=2.8829e-04 J
	Write energy=4.7509e-04 J
Accuracy at 90 epochs is : 78.14%
	Read latency=-nan s
	Write latency=3.9360e+02 s
	Read energy=2.9153e-04 J
	Write energy=4.8037e-04 J
Accuracy at 91 epochs is : 77.08%
	Read latency=-nan s
	Write latency=3.9788e+02 s
	Read energy=2.9477e-04 J
	Write energy=4.8564e-04 J
Accuracy at 92 epochs is : 78.75%
	Read latency=-nan s
	Write latency=4.0214e+02 s
	Read energy=2.9801e-04 J
	Write energy=4.9092e-04 J
Accuracy at 93 epochs is : 78.26%
	Read latency=-nan s
	Write latency=4.0638e+02 s
	Read energy=3.0125e-04 J
	Write energy=4.9620e-04 J
Accuracy at 94 epochs is : 77.42%
	Read latency=-nan s
	Write latency=4.1055e+02 s
	Read energy=3.0448e-04 J
	Write energy=5.0146e-04 J
Accuracy at 95 epochs is : 77.73%
	Read latency=-nan s
	Write latency=4.1478e+02 s
	Read energy=3.0772e-04 J
	Write energy=5.0673e-04 J
Accuracy at 96 epochs is : 77.34%
	Read latency=-nan s
	Write latency=4.1911e+02 s
	Read energy=3.1096e-04 J
	Write energy=5.1201e-04 J
Accuracy at 97 epochs is : 77.81%
	Read latency=-nan s
	Write latency=4.2356e+02 s
	Read energy=3.1420e-04 J
	Write energy=5.1729e-04 J
Accuracy at 98 epochs is : 78.70%
	Read latency=-nan s
	Write latency=4.2768e+02 s
	Read energy=3.1744e-04 J
	Write energy=5.2257e-04 J
Accuracy at 99 epochs is : 78.74%
	Read latency=-nan s
	Write latency=4.3228e+02 s
	Read energy=3.2068e-04 J
	Write energy=5.2788e-04 J
Accuracy at 100 epochs is : 78.39%
	Read latency=-nan s
	Write latency=4.3676e+02 s
	Read energy=3.2392e-04 J
	Write energy=5.3317e-04 J
Accuracy at 101 epochs is : 78.59%
	Read latency=-nan s
	Write latency=4.4129e+02 s
	Read energy=3.2716e-04 J
	Write energy=5.3847e-04 J
Accuracy at 102 epochs is : 77.30%
	Read latency=-nan s
	Write latency=4.4578e+02 s
	Read energy=3.3040e-04 J
	Write energy=5.4376e-04 J
Accuracy at 103 epochs is : 78.37%
	Read latency=-nan s
	Write latency=4.5018e+02 s
	Read energy=3.3364e-04 J
	Write energy=5.4904e-04 J
Accuracy at 104 epochs is : 79.06%
	Read latency=-nan s
	Write latency=4.5481e+02 s
	Read energy=3.3688e-04 J
	Write energy=5.5434e-04 J
Accuracy at 105 epochs is : 79.22%
	Read latency=-nan s
	Write latency=4.5950e+02 s
	Read energy=3.4012e-04 J
	Write energy=5.5966e-04 J
Accuracy at 106 epochs is : 78.65%
	Read latency=-nan s
	Write latency=4.6397e+02 s
	Read energy=3.4335e-04 J
	Write energy=5.6495e-04 J
Accuracy at 107 epochs is : 79.15%
	Read latency=-nan s
	Write latency=4.6851e+02 s
	Read energy=3.4659e-04 J
	Write energy=5.7024e-04 J
Accuracy at 108 epochs is : 78.84%
	Read latency=-nan s
	Write latency=4.7279e+02 s
	Read energy=3.4983e-04 J
	Write energy=5.7553e-04 J
Accuracy at 109 epochs is : 78.77%
	Read latency=-nan s
	Write latency=4.7700e+02 s
	Read energy=3.5307e-04 J
	Write energy=5.8080e-04 J
Accuracy at 110 epochs is : 78.71%
	Read latency=-nan s
	Write latency=4.8143e+02 s
	Read energy=3.5631e-04 J
	Write energy=5.8609e-04 J
Accuracy at 111 epochs is : 77.71%
	Read latency=-nan s
	Write latency=4.8559e+02 s
	Read energy=3.5955e-04 J
	Write energy=5.9136e-04 J
Accuracy at 112 epochs is : 78.24%
	Read latency=-nan s
	Write latency=4.8987e+02 s
	Read energy=3.6279e-04 J
	Write energy=5.9664e-04 J
Accuracy at 113 epochs is : 79.04%
	Read latency=-nan s
	Write latency=4.9426e+02 s
	Read energy=3.6603e-04 J
	Write energy=6.0192e-04 J
Accuracy at 114 epochs is : 78.90%
	Read latency=-nan s
	Write latency=4.9853e+02 s
	Read energy=3.6927e-04 J
	Write energy=6.0718e-04 J
Accuracy at 115 epochs is : 77.27%
	Read latency=-nan s
	Write latency=5.0280e+02 s
	Read energy=3.7251e-04 J
	Write energy=6.1247e-04 J
Accuracy at 116 epochs is : 78.84%
	Read latency=-nan s
	Write latency=5.0711e+02 s
	Read energy=3.7575e-04 J
	Write energy=6.1776e-04 J
Accuracy at 117 epochs is : 78.51%
	Read latency=-nan s
	Write latency=5.1146e+02 s
	Read energy=3.7899e-04 J
	Write energy=6.2305e-04 J
Accuracy at 118 epochs is : 78.79%
	Read latency=-nan s
	Write latency=5.1580e+02 s
	Read energy=3.8223e-04 J
	Write energy=6.2834e-04 J
Accuracy at 119 epochs is : 78.60%
	Read latency=-nan s
	Write latency=5.1985e+02 s
	Read energy=3.8546e-04 J
	Write energy=6.3361e-04 J
Accuracy at 120 epochs is : 78.86%
	Read latency=-nan s
	Write latency=5.2426e+02 s
	Read energy=3.8870e-04 J
	Write energy=6.3891e-04 J
Accuracy at 121 epochs is : 77.77%
	Read latency=-nan s
	Write latency=5.2860e+02 s
	Read energy=3.9194e-04 J
	Write energy=6.4421e-04 J
Accuracy at 122 epochs is : 77.75%
	Read latency=-nan s
	Write latency=5.3268e+02 s
	Read energy=3.9518e-04 J
	Write energy=6.4946e-04 J
Accuracy at 123 epochs is : 78.95%
	Read latency=-nan s
	Write latency=5.3698e+02 s
	Read energy=3.9842e-04 J
	Write energy=6.5474e-04 J
Accuracy at 124 epochs is : 77.87%
	Read latency=-nan s
	Write latency=5.4100e+02 s
	Read energy=4.0166e-04 J
	Write energy=6.6000e-04 J
Accuracy at 125 epochs is : 78.63%
	Read latency=-nan s
	Write latency=5.4530e+02 s
	Read energy=4.0490e-04 J
	Write energy=6.6532e-04 J

