	The total pulse number=9.4609e+05
	The total actual conductance update=4.8938e-06
	The total actual pulse number=5.9259e+05
	The total actual conductance update per synapse=1.1936e-10
	The total actual pulse number per synapse=1.4453e+01
Accuracy at 23 epochs is : 48.20%
	Read latency=7.7219e+01 s
	Write latency=5.7893e+03 s
	Read energy=9.0081e-05 J
	Write energy=1.8786e-04 J
	The total weight update=4.0744e+06
	The total pulse number=9.8263e+05
	The total actual conductance update=5.0862e-06
	The total actual pulse number=6.1606e+05
	The total actual conductance update per synapse=1.2405e-10
	The total actual pulse number per synapse=1.5026e+01
Accuracy at 24 epochs is : 49.76%
	Read latency=8.0576e+01 s
	Write latency=6.0149e+03 s
	Read energy=9.4002e-05 J
	Write energy=1.9596e-04 J
	The total weight update=4.2516e+06
	The total pulse number=1.0208e+06
	The total actual conductance update=5.2915e-06
	The total actual pulse number=6.4061e+05
	The total actual conductance update per synapse=1.2906e-10
	The total actual pulse number per synapse=1.5625e+01
Accuracy at 25 epochs is : 50.15%
	Read latency=8.3933e+01 s
	Write latency=6.2274e+03 s
	Read energy=9.7920e-05 J
	Write energy=2.0402e-04 J
	The total weight update=4.4279e+06
	The total pulse number=1.0569e+06
	The total actual conductance update=5.4772e-06
	The total actual pulse number=6.6359e+05
	The total actual conductance update per synapse=1.3359e-10
	The total actual pulse number per synapse=1.6185e+01
Accuracy at 26 epochs is : 50.35%
	Read latency=8.7291e+01 s
	Write latency=6.4658e+03 s
	Read energy=1.0184e-04 J
	Write energy=2.1215e-04 J
	The total weight update=4.6041e+06
	The total pulse number=1.0971e+06
	The total actual conductance update=5.6877e-06
	The total actual pulse number=6.8901e+05
	The total actual conductance update per synapse=1.3872e-10
	The total actual pulse number per synapse=1.6805e+01
Accuracy at 27 epochs is : 50.64%
	Read latency=9.0648e+01 s
	Write latency=6.6914e+03 s
	Read energy=1.0576e-04 J
	Write energy=2.2024e-04 J
	The total weight update=4.7809e+06
	The total pulse number=1.1351e+06
	The total actual conductance update=5.8880e-06
	The total actual pulse number=7.1330e+05
	The total actual conductance update per synapse=1.4361e-10
	The total actual pulse number per synapse=1.7398e+01
Accuracy at 28 epochs is : 50.67%
	Read latency=9.4005e+01 s
	Write latency=6.9111e+03 s
	Read energy=1.0968e-04 J
	Write energy=2.2832e-04 J
	The total weight update=4.9574e+06
	The total pulse number=1.1725e+06
	The total actual conductance update=6.0806e-06
	The total actual pulse number=7.3685e+05
	The total actual conductance update per synapse=1.4831e-10
	The total actual pulse number per synapse=1.7972e+01
Accuracy at 29 epochs is : 50.79%
	Read latency=9.7363e+01 s
	Write latency=7.1376e+03 s
	Read energy=1.1360e-04 J
	Write energy=2.3642e-04 J
	The total weight update=5.1343e+06
	The total pulse number=1.2106e+06
	The total actual conductance update=6.2832e-06
	The total actual pulse number=7.6130e+05
	The total actual conductance update per synapse=1.5325e-10
	The total actual pulse number per synapse=1.8568e+01
Accuracy at 30 epochs is : 51.02%
	Read latency=1.0072e+02 s
	Write latency=7.3709e+03 s
	Read energy=1.1752e-04 J
	Write energy=2.4454e-04 J
	The total weight update=5.3115e+06
	The total pulse number=1.2500e+06
	The total actual conductance update=6.4914e-06
	The total actual pulse number=7.8624e+05
	The total actual conductance update per synapse=1.5833e-10
	The total actual pulse number per synapse=1.9177e+01
Accuracy at 31 epochs is : 52.01%
	Read latency=1.0408e+02 s
	Write latency=7.6007e+03 s
	Read energy=1.2144e-04 J
	Write energy=2.5265e-04 J
	The total weight update=5.4855e+06
	The total pulse number=1.2884e+06
	The total actual conductance update=6.6964e-06
	The total actual pulse number=8.1121e+05
	The total actual conductance update per synapse=1.6333e-10
	The total actual pulse number per synapse=1.9786e+01
Accuracy at 32 epochs is : 52.75%
	Read latency=1.0743e+02 s
	Write latency=7.8263e+03 s
	Read energy=1.2536e-04 J
	Write energy=2.6074e-04 J
	The total weight update=5.6623e+06
	The total pulse number=1.3263e+06
	The total actual conductance update=6.8960e-06
	The total actual pulse number=8.3547e+05
	The total actual conductance update per synapse=1.6820e-10
	The total actual pulse number per synapse=2.0377e+01
Accuracy at 33 epochs is : 52.80%
	Read latency=1.1079e+02 s
	Write latency=8.0555e+03 s
	Read energy=1.2927e-04 J
	Write energy=2.6884e-04 J
	The total weight update=5.8375e+06
	The total pulse number=1.3647e+06
	The total actual conductance update=7.1043e-06
	The total actual pulse number=8.6055e+05
	The total actual conductance update per synapse=1.7327e-10
	The total actual pulse number per synapse=2.0989e+01
Accuracy at 34 epochs is : 52.91%
	Read latency=1.1415e+02 s
	Write latency=8.2867e+03 s
	Read energy=1.3320e-04 J
	Write energy=2.7695e-04 J
	The total weight update=6.0138e+06
	The total pulse number=1.4037e+06
	The total actual conductance update=7.3086e-06
	The total actual pulse number=8.8528e+05
	The total actual conductance update per synapse=1.7826e-10
	The total actual pulse number per synapse=2.1592e+01
Accuracy at 35 epochs is : 52.99%
	Read latency=1.1751e+02 s
	Write latency=8.5078e+03 s
	Read energy=1.3711e-04 J
	Write energy=2.8504e-04 J
	The total weight update=6.1895e+06
	The total pulse number=1.4411e+06
	The total actual conductance update=7.5048e-06
	The total actual pulse number=9.0894e+05
	The total actual conductance update per synapse=1.8305e-10
	The total actual pulse number per synapse=2.2169e+01
Accuracy at 36 epochs is : 55.16%
	Read latency=1.2086e+02 s
	Write latency=8.7421e+03 s
	Read energy=1.4103e-04 J
	Write energy=2.9315e-04 J
	The total weight update=6.3656e+06
	The total pulse number=1.4805e+06
	The total actual conductance update=7.7135e-06
	The total actual pulse number=9.3411e+05
	The total actual conductance update per synapse=1.8813e-10
	The total actual pulse number per synapse=2.2783e+01
Accuracy at 37 epochs is : 55.19%
	Read latency=1.2422e+02 s
	Write latency=8.9674e+03 s
	Read energy=1.4495e-04 J
	Write energy=3.0125e-04 J
	The total weight update=6.5428e+06
	The total pulse number=1.5184e+06
	The total actual conductance update=7.9160e-06
	The total actual pulse number=9.5872e+05
	The total actual conductance update per synapse=1.9307e-10
	The total actual pulse number per synapse=2.3383e+01
Accuracy at 38 epochs is : 55.36%
	Read latency=1.2758e+02 s
	Write latency=9.1873e+03 s
	Read energy=1.4887e-04 J
	Write energy=3.0933e-04 J
	The total weight update=6.7184e+06
	The total pulse number=1.5555e+06
	The total actual conductance update=8.1125e-06
	The total actual pulse number=9.8253e+05
	The total actual conductance update per synapse=1.9787e-10
	The total actual pulse number per synapse=2.3964e+01
Accuracy at 39 epochs is : 55.36%
	Read latency=1.3094e+02 s
	Write latency=9.4167e+03 s
	Read energy=1.5279e-04 J
	Write energy=3.1744e-04 J
	The total weight update=6.8956e+06
	The total pulse number=1.5943e+06
	The total actual conductance update=8.3165e-06
	The total actual pulse number=1.0072e+06
	The total actual conductance update per synapse=2.0284e-10
	The total actual pulse number per synapse=2.4566e+01
Accuracy at 40 epochs is : 55.18%
	Read latency=1.3429e+02 s
	Write latency=9.6325e+03 s
	Read energy=1.5671e-04 J
	Write energy=3.2550e-04 J
	The total weight update=7.0728e+06
	The total pulse number=1.6307e+06
	The total actual conductance update=8.5088e-06
	The total actual pulse number=1.0305e+06
	The total actual conductance update per synapse=2.0753e-10
	The total actual pulse number per synapse=2.5135e+01
Accuracy at 41 epochs is : 55.85%
	Read latency=1.3765e+02 s
	Write latency=9.8617e+03 s
	Read energy=1.6063e-04 J
	Write energy=3.3361e-04 J
	The total weight update=7.2500e+06
	The total pulse number=1.6694e+06
	The total actual conductance update=8.7141e-06
	The total actual pulse number=1.0553e+06
	The total actual conductance update per synapse=2.1254e-10
	The total actual pulse number per synapse=2.5740e+01
Accuracy at 42 epochs is : 55.78%
	Read latency=1.4101e+02 s
	Write latency=1.0088e+04 s
	Read energy=1.6455e-04 J
	Write energy=3.4170e-04 J
	The total weight update=7.4265e+06
	The total pulse number=1.7075e+06
	The total actual conductance update=8.9170e-06
	The total actual pulse number=1.0797e+06
	The total actual conductance update per synapse=2.1749e-10
	The total actual pulse number per synapse=2.6335e+01
Accuracy at 43 epochs is : 55.95%
	Read latency=1.4437e+02 s
	Write latency=1.0301e+04 s
	Read energy=1.6847e-04 J
	Write energy=3.4976e-04 J
	The total weight update=7.6039e+06
	The total pulse number=1.7436e+06
	The total actual conductance update=9.1057e-06
	The total actual pulse number=1.1027e+06
	The total actual conductance update per synapse=2.2209e-10
	The total actual pulse number per synapse=2.6896e+01
Accuracy at 44 epochs is : 55.73%
	Read latency=1.4772e+02 s
	Write latency=1.0519e+04 s
	Read energy=1.7238e-04 J
	Write energy=3.5784e-04 J
	The total weight update=7.7804e+06
	The total pulse number=1.7805e+06
	The total actual conductance update=9.2989e-06
	The total actual pulse number=1.1259e+06
	The total actual conductance update per synapse=2.2680e-10
	The total actual pulse number per synapse=2.7462e+01
Accuracy at 45 epochs is : 55.73%
	Read latency=1.5108e+02 s
	Write latency=1.0753e+04 s
	Read energy=1.7631e-04 J
	Write energy=3.6595e-04 J
	The total weight update=7.9571e+06
	The total pulse number=1.8197e+06
	The total actual conductance update=9.5104e-06
	The total actual pulse number=1.1511e+06
	The total actual conductance update per synapse=2.3196e-10
	The total actual pulse number per synapse=2.8075e+01
Accuracy at 46 epochs is : 55.81%
	Read latency=1.5444e+02 s
	Write latency=1.0992e+04 s
	Read energy=1.8022e-04 J
	Write energy=3.7409e-04 J
	The total weight update=8.1327e+06
	The total pulse number=1.8597e+06
	The total actual conductance update=9.7174e-06
	The total actual pulse number=1.1764e+06
	The total actual conductance update per synapse=2.3701e-10
	The total actual pulse number per synapse=2.8693e+01
Accuracy at 47 epochs is : 55.73%
	Read latency=1.5779e+02 s
	Write latency=1.1227e+04 s
	Read energy=1.8414e-04 J
	Write energy=3.8221e-04 J
	The total weight update=8.3081e+06
	The total pulse number=1.8990e+06
	The total actual conductance update=9.9250e-06
	The total actual pulse number=1.2014e+06
	The total actual conductance update per synapse=2.4207e-10
	The total actual pulse number per synapse=2.9303e+01
Accuracy at 48 epochs is : 55.53%
	Read latency=1.6115e+02 s
	Write latency=1.1457e+04 s
	Read energy=1.8806e-04 J
	Write energy=3.9032e-04 J
	The total weight update=8.4842e+06
	The total pulse number=1.9377e+06
	The total actual conductance update=1.0132e-05
	The total actual pulse number=1.2262e+06
	The total actual conductance update per synapse=2.4711e-10
	The total actual pulse number per synapse=2.9908e+01
Accuracy at 49 epochs is : 56.39%
	Read latency=1.6451e+02 s
	Write latency=1.1684e+04 s
	Read energy=1.9198e-04 J
	Write energy=3.9842e-04 J
	The total weight update=8.6601e+06
	The total pulse number=1.9762e+06
	The total actual conductance update=1.0334e-05
	The total actual pulse number=1.2506e+06
	The total actual conductance update per synapse=2.5204e-10
	The total actual pulse number per synapse=3.0502e+01
Accuracy at 50 epochs is : 56.55%
	Read latency=1.6787e+02 s
	Write latency=1.1909e+04 s
	Read energy=1.9590e-04 J
	Write energy=4.0651e-04 J
	The total weight update=8.8365e+06
	The total pulse number=2.0140e+06
	The total actual conductance update=1.0536e-05
	The total actual pulse number=1.2749e+06
	The total actual conductance update per synapse=2.5698e-10
	The total actual pulse number per synapse=3.1095e+01
Accuracy at 51 epochs is : 56.56%
	Read latency=1.7122e+02 s
	Write latency=1.2139e+04 s
	Read energy=1.9981e-04 J
	Write energy=4.1461e-04 J
	The total weight update=9.0113e+06
	The total pulse number=2.0527e+06
	The total actual conductance update=1.0746e-05
	The total actual pulse number=1.2999e+06
	The total actual conductance update per synapse=2.6210e-10
	The total actual pulse number per synapse=3.1705e+01
Accuracy at 52 epochs is : 56.71%
	Read latency=1.7458e+02 s
	Write latency=1.2374e+04 s
	Read energy=2.0373e-04 J
	Write energy=4.2273e-04 J
	The total weight update=9.1871e+06
	The total pulse number=2.0919e+06
	The total actual conductance update=1.0959e-05
	The total actual pulse number=1.3255e+06
	The total actual conductance update per synapse=2.6729e-10
	The total actual pulse number per synapse=3.2329e+01
Accuracy at 53 epochs is : 56.52%
	Read latency=1.7794e+02 s
	Write latency=1.2599e+04 s
	Read energy=2.0765e-04 J
	Write energy=4.3083e-04 J
	The total weight update=9.3636e+06
	The total pulse number=2.1299e+06
	The total actual conductance update=1.1158e-05
	The total actual pulse number=1.3495e+06
	The total actual conductance update per synapse=2.7215e-10
	The total actual pulse number per synapse=3.2916e+01
Accuracy at 54 epochs is : 57.54%
	Read latency=1.8130e+02 s
	Write latency=1.2835e+04 s
	Read energy=2.1157e-04 J
	Write energy=4.3895e-04 J
	The total weight update=9.5417e+06
	The total pulse number=2.1696e+06
	The total actual conductance update=1.1369e-05
	The total actual pulse number=1.3751e+06
	The total actual conductance update per synapse=2.7730e-10
	The total actual pulse number per synapse=3.3540e+01
Accuracy at 55 epochs is : 57.69%
	Read latency=1.8465e+02 s
	Write latency=1.3066e+04 s
	Read energy=2.1549e-04 J
	Write energy=4.4705e-04 J
	The total weight update=9.7179e+06
	The total pulse number=2.2083e+06
	The total actual conductance update=1.1572e-05
	The total actual pulse number=1.3998e+06
	The total actual conductance update per synapse=2.8223e-10
	The total actual pulse number per synapse=3.4141e+01
Accuracy at 56 epochs is : 57.61%
	Read latency=1.8801e+02 s
	Write latency=1.3304e+04 s
	Read energy=2.1941e-04 J
	Write energy=4.5518e-04 J
	The total weight update=9.8949e+06
	The total pulse number=2.2483e+06
	The total actual conductance update=1.1783e-05
	The total actual pulse number=1.4254e+06
	The total actual conductance update per synapse=2.8739e-10
	The total actual pulse number per synapse=3.4766e+01
Accuracy at 57 epochs is : 57.09%
	Read latency=1.9137e+02 s
	Write latency=1.3523e+04 s
	Read energy=2.2333e-04 J
	Write energy=4.6326e-04 J
	The total weight update=1.0071e+07
	The total pulse number=2.2851e+06
	The total actual conductance update=1.1976e-05
	The total actual pulse number=1.4489e+06
	The total actual conductance update per synapse=2.9211e-10
	The total actual pulse number per synapse=3.5339e+01
Accuracy at 58 epochs is : 57.52%
	Read latency=1.9473e+02 s
	Write latency=1.3752e+04 s
	Read energy=2.2725e-04 J
	Write energy=4.7136e-04 J
	The total weight update=1.0248e+07
	The total pulse number=2.3237e+06
	The total actual conductance update=1.2182e-05
	The total actual pulse number=1.4736e+06
	The total actual conductance update per synapse=2.9712e-10
	The total actual pulse number per synapse=3.5941e+01
Accuracy at 59 epochs is : 57.89%
	Read latency=1.9808e+02 s
	Write latency=1.3979e+04 s
	Read energy=2.3117e-04 J
	Write energy=4.7946e-04 J
	The total weight update=1.0424e+07
	The total pulse number=2.3617e+06
	The total actual conductance update=1.2383e-05
	The total actual pulse number=1.4981e+06
	The total actual conductance update per synapse=3.0202e-10
	The total actual pulse number per synapse=3.6539e+01
Accuracy at 60 epochs is : 57.61%
	Read latency=2.0144e+02 s
	Write latency=1.4216e+04 s
	Read energy=2.3509e-04 J
	Write energy=4.8758e-04 J
	The total weight update=1.0601e+07
	The total pulse number=2.4015e+06
	The total actual conductance update=1.2595e-05
	The total actual pulse number=1.5236e+06
	The total actual conductance update per synapse=3.0720e-10
	The total actual pulse number per synapse=3.7160e+01
Accuracy at 61 epochs is : 58.05%
	Read latency=2.0480e+02 s
	Write latency=1.4450e+04 s
	Read energy=2.3901e-04 J
	Write energy=4.9570e-04 J
	The total weight update=1.0778e+07
	The total pulse number=2.4409e+06
	The total actual conductance update=1.2804e-05
	The total actual pulse number=1.5487e+06
	The total actual conductance update per synapse=3.1230e-10
	The total actual pulse number per synapse=3.7774e+01
Accuracy at 62 epochs is : 57.80%
	Read latency=2.0815e+02 s
	Write latency=1.4684e+04 s
	Read energy=2.4293e-04 J
	Write energy=5.0382e-04 J
	The total weight update=1.0955e+07
	The total pulse number=2.4802e+06
	The total actual conductance update=1.3009e-05
	The total actual pulse number=1.5740e+06
	The total actual conductance update per synapse=3.1730e-10
	The total actual pulse number per synapse=3.8390e+01
Accuracy at 63 epochs is : 58.13%
	Read latency=2.1151e+02 s
	Write latency=1.4899e+04 s
	Read energy=2.4685e-04 J
	Write energy=5.1188e-04 J
	The total weight update=1.1131e+07
	The total pulse number=2.5164e+06
	The total actual conductance update=1.3204e-05
	The total actual pulse number=1.5976e+06
	The total actual conductance update per synapse=3.2204e-10
	The total actual pulse number per synapse=3.8966e+01
Accuracy at 64 epochs is : 58.93%
	Read latency=2.1487e+02 s
	Write latency=1.5120e+04 s
	Read energy=2.5077e-04 J
	Write energy=5.1997e-04 J
	The total weight update=1.1308e+07
	The total pulse number=2.5537e+06
	The total actual conductance update=1.3401e-05
	The total actual pulse number=1.6213e+06
	The total actual conductance update per synapse=3.2685e-10
	The total actual pulse number per synapse=3.9545e+01
Accuracy at 65 epochs is : 58.90%
	Read latency=2.1823e+02 s
	Write latency=1.5330e+04 s
	Read energy=2.5469e-04 J
	Write energy=5.2801e-04 J
	The total weight update=1.1485e+07
	The total pulse number=2.5891e+06
	The total actual conductance update=1.3590e-05
	The total actual pulse number=1.6440e+06
	The total actual conductance update per synapse=3.3145e-10
	The total actual pulse number per synapse=4.0097e+01
Accuracy at 66 epochs is : 59.00%
	Read latency=2.2158e+02 s
	Write latency=1.5550e+04 s
	Read energy=2.5861e-04 J
	Write energy=5.3609e-04 J
	The total weight update=1.1661e+07
	The total pulse number=2.6263e+06
	The total actual conductance update=1.3785e-05
	The total actual pulse number=1.6680e+06
	The total actual conductance update per synapse=3.3621e-10
	The total actual pulse number per synapse=4.0682e+01
Accuracy at 67 epochs is : 59.00%
	Read latency=2.2494e+02 s
	Write latency=1.5786e+04 s
	Read energy=2.6253e-04 J
	Write energy=5.4422e-04 J
	The total weight update=1.1837e+07
	The total pulse number=2.6661e+06
	The total actual conductance update=1.3997e-05
	The total actual pulse number=1.6939e+06
	The total actual conductance update per synapse=3.4139e-10
	The total actual pulse number per synapse=4.1314e+01
Accuracy at 68 epochs is : 58.98%
	Read latency=2.2830e+02 s
	Write latency=1.6009e+04 s
	Read energy=2.6646e-04 J
	Write energy=5.5230e-04 J
	The total weight update=1.2014e+07
	The total pulse number=2.7037e+06
	The total actual conductance update=1.4196e-05
	The total actual pulse number=1.7181e+06
	The total actual conductance update per synapse=3.4625e-10
	The total actual pulse number per synapse=4.1905e+01
Accuracy at 69 epochs is : 58.82%
	Read latency=2.3166e+02 s
	Write latency=1.6239e+04 s
	Read energy=2.7038e-04 J
	Write energy=5.6041e-04 J
	The total weight update=1.2191e+07
	The total pulse number=2.7421e+06
	The total actual conductance update=1.4400e-05
	The total actual pulse number=1.7430e+06
	The total actual conductance update per synapse=3.5122e-10
	The total actual pulse number per synapse=4.2512e+01
Accuracy at 70 epochs is : 59.35%
	Read latency=2.3501e+02 s
	Write latency=1.6468e+04 s
	Read energy=2.7430e-04 J
	Write energy=5.6851e-04 J
	The total weight update=1.2369e+07
	The total pulse number=2.7805e+06
	The total actual conductance update=1.4605e-05
	The total actual pulse number=1.7677e+06
	The total actual conductance update per synapse=3.5622e-10
	The total actual pulse number per synapse=4.3114e+01
Accuracy at 71 epochs is : 59.32%
	Read latency=2.3837e+02 s
	Write latency=1.6676e+04 s
