Accuracy at 5 epochs is : 50.13%
	Read latency=1.6787e+01 s
	Write latency=1.7796e+03 s
	Read energy=1.9535e-05 J
	Write energy=4.2272e-05 J
	The total weight update=8.9028e+05
	The total pulse number=3.0147e+05
	The total actual conductance update=1.6647e-06
	The total actual pulse number=1.8830e+05
	The total actual conductance update per synapse=4.0602e-11
	The total actual pulse number per synapse=4.5926e+00
Accuracy at 6 epochs is : 51.05%
	Read latency=2.0144e+01 s
	Write latency=2.0234e+03 s
	Read energy=2.3454e-05 J
	Write energy=5.0417e-05 J
	The total weight update=1.0712e+06
	The total pulse number=3.4283e+05
	The total actual conductance update=1.8929e-06
	The total actual pulse number=2.1440e+05
	The total actual conductance update per synapse=4.6168e-11
	The total actual pulse number per synapse=5.2293e+00
Accuracy at 7 epochs is : 51.39%
	Read latency=2.3501e+01 s
	Write latency=2.2696e+03 s
	Read energy=2.7374e-05 J
	Write energy=5.8565e-05 J
	The total weight update=1.2518e+06
	The total pulse number=3.8448e+05
	The total actual conductance update=2.1227e-06
	The total actual pulse number=2.4070e+05
	The total actual conductance update per synapse=5.1773e-11
	The total actual pulse number per synapse=5.8708e+00
Accuracy at 8 epochs is : 52.02%
	Read latency=2.6859e+01 s
	Write latency=2.5123e+03 s
	Read energy=3.1290e-05 J
	Write energy=6.6705e-05 J
	The total weight update=1.4319e+06
	The total pulse number=4.2571e+05
	The total actual conductance update=2.3532e-06
	The total actual pulse number=2.6690e+05
	The total actual conductance update per synapse=5.7396e-11
	The total actual pulse number per synapse=6.5096e+00
Accuracy at 9 epochs is : 52.27%
	Read latency=3.0216e+01 s
	Write latency=2.7369e+03 s
	Read energy=3.5207e-05 J
	Write energy=7.4793e-05 J
	The total weight update=1.6123e+06
	The total pulse number=4.6357e+05
	The total actual conductance update=2.5644e-06
	The total actual pulse number=2.9100e+05
	The total actual conductance update per synapse=6.2545e-11
	The total actual pulse number per synapse=7.0975e+00
Accuracy at 10 epochs is : 52.87%
	Read latency=3.3573e+01 s
	Write latency=2.9739e+03 s
	Read energy=3.9123e-05 J
	Write energy=8.2920e-05 J
	The total weight update=1.7948e+06
	The total pulse number=5.0386e+05
	The total actual conductance update=2.7869e-06
	The total actual pulse number=3.1652e+05
	The total actual conductance update per synapse=6.7974e-11
	The total actual pulse number per synapse=7.7201e+00
Accuracy at 11 epochs is : 52.86%
	Read latency=3.6931e+01 s
	Write latency=3.2024e+03 s
	Read energy=4.3042e-05 J
	Write energy=9.1017e-05 J
	The total weight update=1.9756e+06
	The total pulse number=5.4240e+05
	The total actual conductance update=2.9993e-06
	The total actual pulse number=3.4100e+05
	The total actual conductance update per synapse=7.3153e-11
	The total actual pulse number per synapse=8.3170e+00
Accuracy at 12 epochs is : 53.10%
	Read latency=4.0288e+01 s
	Write latency=3.4298e+03 s
	Read energy=4.6963e-05 J
	Write energy=9.9115e-05 J
	The total weight update=2.1573e+06
	The total pulse number=5.8086e+05
	The total actual conductance update=3.2093e-06
	The total actual pulse number=3.6537e+05
	The total actual conductance update per synapse=7.8275e-11
	The total actual pulse number per synapse=8.9115e+00
Accuracy at 13 epochs is : 53.42%
	Read latency=4.3645e+01 s
	Write latency=3.6517e+03 s
	Read energy=5.0880e-05 J
	Write energy=1.0720e-04 J
	The total weight update=2.3384e+06
	The total pulse number=6.1845e+05
	The total actual conductance update=3.4191e-06
	The total actual pulse number=3.8933e+05
	The total actual conductance update per synapse=8.3392e-11
	The total actual pulse number per synapse=9.4958e+00
Accuracy at 14 epochs is : 53.45%
	Read latency=4.7003e+01 s
	Write latency=3.8710e+03 s
	Read energy=5.4799e-05 J
	Write energy=1.1527e-04 J
	The total weight update=2.5202e+06
	The total pulse number=6.5526e+05
	The total actual conductance update=3.6235e-06
	The total actual pulse number=4.1305e+05
	The total actual conductance update per synapse=8.8377e-11
	The total actual pulse number per synapse=1.0074e+01
Accuracy at 15 epochs is : 54.02%
	Read latency=5.0360e+01 s
	Write latency=4.0816e+03 s
	Read energy=5.8722e-05 J
	Write energy=1.2332e-04 J
	The total weight update=2.7015e+06
	The total pulse number=6.9092e+05
	The total actual conductance update=3.8190e-06
	The total actual pulse number=4.3561e+05
	The total actual conductance update per synapse=9.3145e-11
	The total actual pulse number per synapse=1.0625e+01
Accuracy at 16 epochs is : 54.28%
	Read latency=5.3717e+01 s
	Write latency=4.3123e+03 s
	Read energy=6.2639e-05 J
	Write energy=1.3143e-04 J
	The total weight update=2.8829e+06
	The total pulse number=7.2980e+05
	The total actual conductance update=4.0359e-06
	The total actual pulse number=4.6051e+05
	The total actual conductance update per synapse=9.8436e-11
	The total actual pulse number per synapse=1.1232e+01
Accuracy at 17 epochs is : 54.67%
	Read latency=5.7075e+01 s
	Write latency=4.5349e+03 s
	Read energy=6.6558e-05 J
	Write energy=1.3952e-04 J
	The total weight update=3.0641e+06
	The total pulse number=7.6747e+05
	The total actual conductance update=4.2470e-06
	The total actual pulse number=4.8471e+05
	The total actual conductance update per synapse=1.0359e-10
	The total actual pulse number per synapse=1.1822e+01
Accuracy at 18 epochs is : 55.28%
	Read latency=6.0432e+01 s
	Write latency=4.7746e+03 s
	Read energy=7.0482e-05 J
	Write energy=1.4766e-04 J
	The total weight update=3.2476e+06
	The total pulse number=8.0798e+05
	The total actual conductance update=4.4730e-06
	The total actual pulse number=5.1060e+05
	The total actual conductance update per synapse=1.0910e-10
	The total actual pulse number per synapse=1.2454e+01
Accuracy at 19 epochs is : 56.12%
	Read latency=6.3789e+01 s
	Write latency=4.9856e+03 s
	Read energy=7.4406e-05 J
	Write energy=1.5571e-04 J
	The total weight update=3.4297e+06
	The total pulse number=8.4354e+05
	The total actual conductance update=4.6669e-06
	The total actual pulse number=5.3320e+05
	The total actual conductance update per synapse=1.1383e-10
	The total actual pulse number per synapse=1.3005e+01
Accuracy at 20 epochs is : 56.43%
	Read latency=6.7147e+01 s
	Write latency=5.2074e+03 s
	Read energy=7.8322e-05 J
	Write energy=1.6379e-04 J
	The total weight update=3.6118e+06
	The total pulse number=8.8110e+05
	The total actual conductance update=4.8741e-06
	The total actual pulse number=5.5695e+05
	The total actual conductance update per synapse=1.1888e-10
	The total actual pulse number per synapse=1.3584e+01
Accuracy at 21 epochs is : 56.80%
	Read latency=7.0504e+01 s
	Write latency=5.4317e+03 s
	Read energy=8.2244e-05 J
	Write energy=1.7188e-04 J
	The total weight update=3.7947e+06
	The total pulse number=9.1924e+05
	The total actual conductance update=5.0838e-06
	The total actual pulse number=5.8098e+05
	The total actual conductance update per synapse=1.2400e-10
	The total actual pulse number per synapse=1.4170e+01
Accuracy at 22 epochs is : 56.58%
	Read latency=7.3861e+01 s
	Write latency=5.6569e+03 s
	Read energy=8.6166e-05 J
	Write energy=1.7997e-04 J
	The total weight update=3.9757e+06
	The total pulse number=9.5738e+05
	The total actual conductance update=5.2968e-06
	The total actual pulse number=6.0543e+05
	The total actual conductance update per synapse=1.2919e-10
	The total actual pulse number per synapse=1.4766e+01
Accuracy at 23 epochs is : 56.67%
	Read latency=7.7219e+01 s
	Write latency=5.8981e+03 s
	Read energy=9.0086e-05 J
	Write energy=1.8811e-04 J
	The total weight update=4.1591e+06
	The total pulse number=9.9830e+05
	The total actual conductance update=5.5221e-06
	The total actual pulse number=6.3163e+05
	The total actual conductance update per synapse=1.3468e-10
	The total actual pulse number per synapse=1.5406e+01
Accuracy at 24 epochs is : 57.80%
	Read latency=8.0576e+01 s
	Write latency=6.1209e+03 s
	Read energy=9.4007e-05 J
	Write energy=1.9620e-04 J
	The total weight update=4.3413e+06
	The total pulse number=1.0361e+06
	The total actual conductance update=5.7292e-06
	The total actual pulse number=6.5535e+05
	The total actual conductance update per synapse=1.3974e-10
	The total actual pulse number per synapse=1.5984e+01
Accuracy at 25 epochs is : 57.21%
	Read latency=8.3933e+01 s
	Write latency=6.3361e+03 s
	Read energy=9.7926e-05 J
	Write energy=2.0426e-04 J
	The total weight update=4.5235e+06
	The total pulse number=1.0726e+06
	The total actual conductance update=5.9299e-06
	The total actual pulse number=6.7873e+05
	The total actual conductance update per synapse=1.4463e-10
	The total actual pulse number per synapse=1.6554e+01
Accuracy at 26 epochs is : 57.20%
	Read latency=8.7291e+01 s
	Write latency=6.5721e+03 s
	Read energy=1.0184e-04 J
	Write energy=2.1238e-04 J
	The total weight update=4.7049e+06
	The total pulse number=1.1120e+06
	The total actual conductance update=6.1516e-06
	The total actual pulse number=7.0415e+05
	The total actual conductance update per synapse=1.5004e-10
	The total actual pulse number per synapse=1.7174e+01
Accuracy at 27 epochs is : 57.47%
	Read latency=9.0648e+01 s
	Write latency=6.8178e+03 s
	Read energy=1.0577e-04 J
	Write energy=2.2053e-04 J
	The total weight update=4.8880e+06
	The total pulse number=1.1533e+06
	The total actual conductance update=6.3849e-06
	The total actual pulse number=7.3050e+05
	The total actual conductance update per synapse=1.5573e-10
	The total actual pulse number per synapse=1.7817e+01
Accuracy at 28 epochs is : 58.02%
	Read latency=9.4005e+01 s
	Write latency=7.0407e+03 s
	Read energy=1.0969e-04 J
	Write energy=2.2862e-04 J
	The total weight update=5.0691e+06
	The total pulse number=1.1909e+06
	The total actual conductance update=6.5924e-06
	The total actual pulse number=7.5465e+05
	The total actual conductance update per synapse=1.6079e-10
	The total actual pulse number per synapse=1.8406e+01
Accuracy at 29 epochs is : 58.24%
	Read latency=9.7363e+01 s
	Write latency=7.2646e+03 s
	Read energy=1.1360e-04 J
	Write energy=2.3670e-04 J
	The total weight update=5.2517e+06
	The total pulse number=1.2284e+06
	The total actual conductance update=6.8032e-06
	The total actual pulse number=7.7898e+05
	The total actual conductance update per synapse=1.6593e-10
	The total actual pulse number per synapse=1.9000e+01
Accuracy at 30 epochs is : 58.60%
	Read latency=1.0072e+02 s
	Write latency=7.4864e+03 s
	Read energy=1.1753e-04 J
	Write energy=2.4479e-04 J
	The total weight update=5.4339e+06
	The total pulse number=1.2659e+06
	The total actual conductance update=7.0095e-06
	The total actual pulse number=8.0286e+05
	The total actual conductance update per synapse=1.7096e-10
	The total actual pulse number per synapse=1.9582e+01
Accuracy at 31 epochs is : 58.76%
	Read latency=1.0408e+02 s
	Write latency=7.7184e+03 s
	Read energy=1.2145e-04 J
	Write energy=2.5290e-04 J
	The total weight update=5.6160e+06
	The total pulse number=1.3049e+06
	The total actual conductance update=7.2304e-06
	The total actual pulse number=8.2802e+05
	The total actual conductance update per synapse=1.7635e-10
	The total actual pulse number per synapse=2.0196e+01
Accuracy at 32 epochs is : 59.01%
	Read latency=1.0743e+02 s
	Write latency=7.9344e+03 s
	Read energy=1.2537e-04 J
	Write energy=2.6097e-04 J
	The total weight update=5.8002e+06
	The total pulse number=1.3412e+06
	The total actual conductance update=7.4336e-06
	The total actual pulse number=8.5134e+05
	The total actual conductance update per synapse=1.8131e-10
	The total actual pulse number per synapse=2.0764e+01
Accuracy at 33 epochs is : 58.63%
	Read latency=1.1079e+02 s
	Write latency=8.1590e+03 s
	Read energy=1.2929e-04 J
	Write energy=2.6905e-04 J
	The total weight update=5.9822e+06
	The total pulse number=1.3788e+06
	The total actual conductance update=7.6462e-06
	The total actual pulse number=8.7577e+05
	The total actual conductance update per synapse=1.8649e-10
	The total actual pulse number per synapse=2.1360e+01
Accuracy at 34 epochs is : 58.56%
	Read latency=1.1415e+02 s
	Write latency=8.3854e+03 s
	Read energy=1.3321e-04 J
	Write energy=2.7715e-04 J
	The total weight update=6.1660e+06
	The total pulse number=1.4168e+06
	The total actual conductance update=7.8582e-06
	The total actual pulse number=9.0014e+05
	The total actual conductance update per synapse=1.9166e-10
	The total actual pulse number per synapse=2.1955e+01
Accuracy at 35 epochs is : 58.39%
	Read latency=1.1751e+02 s
	Write latency=8.6074e+03 s
	Read energy=1.3712e-04 J
	Write energy=2.8523e-04 J
	The total weight update=6.3473e+06
	The total pulse number=1.4541e+06
	The total actual conductance update=8.0654e-06
	The total actual pulse number=9.2403e+05
	The total actual conductance update per synapse=1.9672e-10
	The total actual pulse number per synapse=2.2537e+01
Accuracy at 36 epochs is : 58.79%
	Read latency=1.2086e+02 s
	Write latency=8.8317e+03 s
	Read energy=1.4104e-04 J
	Write energy=2.9333e-04 J
	The total weight update=6.5287e+06
	The total pulse number=1.4919e+06
	The total actual conductance update=8.2716e-06
	The total actual pulse number=9.4800e+05
	The total actual conductance update per synapse=2.0175e-10
	The total actual pulse number per synapse=2.3122e+01
Accuracy at 37 epochs is : 59.43%
	Read latency=1.2422e+02 s
	Write latency=9.0616e+03 s
	Read energy=1.4496e-04 J
	Write energy=3.0143e-04 J
	The total weight update=6.7103e+06
	The total pulse number=1.5303e+06
	The total actual conductance update=8.4830e-06
	The total actual pulse number=9.7266e+05
	The total actual conductance update per synapse=2.0690e-10
	The total actual pulse number per synapse=2.3724e+01
Accuracy at 38 epochs is : 59.40%
	Read latency=1.2758e+02 s
	Write latency=9.2834e+03 s
	Read energy=1.4888e-04 J
	Write energy=3.0951e-04 J
	The total weight update=6.8920e+06
	The total pulse number=1.5674e+06
	The total actual conductance update=8.6914e-06
	The total actual pulse number=9.9662e+05
	The total actual conductance update per synapse=2.1198e-10
	The total actual pulse number per synapse=2.4308e+01
Accuracy at 39 epochs is : 59.34%
	Read latency=1.3094e+02 s
	Write latency=9.5095e+03 s
	Read energy=1.5280e-04 J
	Write energy=3.1761e-04 J
	The total weight update=7.0729e+06
	The total pulse number=1.6058e+06
	The total actual conductance update=8.9038e-06
	The total actual pulse number=1.0209e+06
	The total actual conductance update per synapse=2.1716e-10
	The total actual pulse number per synapse=2.4901e+01
Accuracy at 40 epochs is : 59.63%
	Read latency=1.3429e+02 s
	Write latency=9.7279e+03 s
	Read energy=1.5673e-04 J
	Write energy=3.2568e-04 J
	The total weight update=7.2558e+06
	The total pulse number=1.6427e+06
	The total actual conductance update=9.1112e-06
	The total actual pulse number=1.0445e+06
	The total actual conductance update per synapse=2.2222e-10
	The total actual pulse number per synapse=2.5475e+01
Accuracy at 41 epochs is : 60.11%
	Read latency=1.3765e+02 s
	Write latency=9.9563e+03 s
	Read energy=1.6065e-04 J
	Write energy=3.3378e-04 J
	The total weight update=7.4382e+06
	The total pulse number=1.6810e+06
	The total actual conductance update=9.3267e-06
	The total actual pulse number=1.0690e+06
	The total actual conductance update per synapse=2.2748e-10
	The total actual pulse number per synapse=2.6073e+01
Accuracy at 42 epochs is : 59.96%
	Read latency=1.4101e+02 s
	Write latency=1.0172e+04 s
	Read energy=1.6457e-04 J
	Write energy=3.4184e-04 J
	The total weight update=7.6204e+06
	The total pulse number=1.7174e+06
	The total actual conductance update=9.5282e-06
	The total actual pulse number=1.0925e+06
	The total actual conductance update per synapse=2.3239e-10
	The total actual pulse number per synapse=2.6647e+01
Accuracy at 43 epochs is : 60.10%
	Read latency=1.4437e+02 s
	Write latency=1.0391e+04 s
	Read energy=1.6849e-04 J
	Write energy=3.4992e-04 J
	The total weight update=7.8030e+06
	The total pulse number=1.7541e+06
	The total actual conductance update=9.7337e-06
	The total actual pulse number=1.1161e+06
	The total actual conductance update per synapse=2.3741e-10
	The total actual pulse number per synapse=2.7223e+01
Accuracy at 44 epochs is : 60.32%
	Read latency=1.4772e+02 s
	Write latency=1.0612e+04 s
	Read energy=1.7241e-04 J
	Write energy=3.5799e-04 J
	The total weight update=7.9857e+06
	The total pulse number=1.7911e+06
	The total actual conductance update=9.9413e-06
	The total actual pulse number=1.1399e+06
	The total actual conductance update per synapse=2.4247e-10
	The total actual pulse number per synapse=2.7801e+01
Accuracy at 45 epochs is : 60.89%
	Read latency=1.5108e+02 s
	Write latency=1.0828e+04 s
	Read energy=1.7633e-04 J
	Write energy=3.6606e-04 J
	The total weight update=8.1685e+06
	The total pulse number=1.8272e+06
	The total actual conductance update=1.0148e-05
	The total actual pulse number=1.1634e+06
	The total actual conductance update per synapse=2.4752e-10
	The total actual pulse number per synapse=2.8377e+01
Accuracy at 46 epochs is : 61.26%
	Read latency=1.5444e+02 s
	Write latency=1.1041e+04 s
	Read energy=1.8025e-04 J
	Write energy=3.7411e-04 J
	The total weight update=8.3504e+06
	The total pulse number=1.8629e+06
	The total actual conductance update=1.0352e-05
	The total actual pulse number=1.1868e+06
	The total actual conductance update per synapse=2.5250e-10
	The total actual pulse number per synapse=2.8947e+01
Accuracy at 47 epochs is : 61.36%
	Read latency=1.5779e+02 s
	Write latency=1.1254e+04 s
	Read energy=1.8418e-04 J
	Write energy=3.8216e-04 J
	The total weight update=8.5332e+06
	The total pulse number=1.8986e+06
	The total actual conductance update=1.0554e-05
	The total actual pulse number=1.2100e+06
	The total actual conductance update per synapse=2.5741e-10
	The total actual pulse number per synapse=2.9513e+01
Accuracy at 48 epochs is : 61.17%
	Read latency=1.6115e+02 s
	Write latency=1.1455e+04 s
	Read energy=1.8810e-04 J
	Write energy=3.9018e-04 J
	The total weight update=8.7161e+06
	The total pulse number=1.9325e+06
	The total actual conductance update=1.0746e-05
	The total actual pulse number=1.2318e+06
	The total actual conductance update per synapse=2.6209e-10
	The total actual pulse number per synapse=3.0045e+01
Accuracy at 49 epochs is : 61.28%
	Read latency=1.6451e+02 s
	Write latency=1.1662e+04 s
	Read energy=1.9202e-04 J
	Write energy=3.9822e-04 J
	The total weight update=8.8989e+06
	The total pulse number=1.9673e+06
	The total actual conductance update=1.0940e-05
	The total actual pulse number=1.2541e+06
	The total actual conductance update per synapse=2.6684e-10
	The total actual pulse number per synapse=3.0588e+01
Accuracy at 50 epochs is : 61.13%
	Read latency=1.6787e+02 s
	Write latency=1.1877e+04 s
	Read energy=1.9594e-04 J
	Write energy=4.0628e-04 J
	The total weight update=9.0819e+06
	The total pulse number=2.0034e+06
	The total actual conductance update=1.1143e-05
	The total actual pulse number=1.2775e+06
	The total actual conductance update per synapse=2.7177e-10
	The total actual pulse number per synapse=3.1159e+01
Accuracy at 51 epochs is : 61.08%
	Read latency=1.7122e+02 s
	Write latency=1.2086e+04 s
	Read energy=1.9987e-04 J
	Write energy=4.1432e-04 J
	The total weight update=9.2637e+06
	The total pulse number=2.0383e+06
	The total actual conductance update=1.1339e-05
	The total actual pulse number=1.2999e+06
	The total actual conductance update per synapse=2.7656e-10
	The total actual pulse number per synapse=3.1706e+01
Accuracy at 52 epochs is : 60.88%
	Read latency=1.7458e+02 s
	Write latency=1.2296e+04 s
	Read energy=2.0379e-04 J
	Write energy=4.2237e-04 J
	The total weight update=9.4456e+06
	The total pulse number=2.0736e+06
	The total actual conductance update=1.1542e-05
	The total actual pulse number=1.3231e+06
	The total actual conductance update per synapse=2.8151e-10
	The total actual pulse number per synapse=3.2270e+01
Accuracy at 53 epochs is : 61.33%
	Read latency=1.7794e+02 s
	Write latency=1.2514e+04 s
	Read energy=2.0771e-04 J
	Write energy=4.3044e-04 J
	The total weight update=9.6276e+06
	The total pulse number=2.1106e+06
	The total actual conductance update=1.1747e-05
	The total actual pulse number=1.3464e+06
	The total actual conductance update per synapse=2.8652e-10
	The total actual pulse number per synapse=3.2840e+01
Accuracy at 54 epochs is : 61.34%
	Read latency=1.8130e+02 s
	Write latency=1.2740e+04 s
	Read energy=2.1163e-04 J
	Write energy=4.3854e-04 J
	The total weight update=9.8102e+06
	The total pulse number=2.1488e+06
	The total actual conductance update=1.1960e-05
	The total actual pulse number=1.3709e+06
	The total actual conductance update per synapse=2.9171e-10
	The total actual pulse number per synapse=3.3438e+01
Accuracy at 55 epochs is : 61.24%
	Read latency=1.8465e+02 s
	Write latency=1.2966e+04 s
	Read energy=2.1555e-04 J
	Write energy=4.4664e-04 J
	The total weight update=9.9916e+06
	The total pulse number=2.1866e+06
	The total actual conductance update=1.2171e-05
	The total actual pulse number=1.3953e+06
	The total actual conductance update per synapse=2.9685e-10
	The total actual pulse number per synapse=3.4032e+01
Accuracy at 56 epochs is : 61.98%
	Read latency=1.8801e+02 s
	Write latency=1.3202e+04 s
	Read energy=2.1947e-04 J
	Write energy=4.5476e-04 J
	The total weight update=1.0173e+07
	The total pulse number=2.2261e+06
	The total actual conductance update=1.2397e-05
	The total actual pulse number=1.4208e+06
	The total actual conductance update per synapse=3.0237e-10
	The total actual pulse number per synapse=3.4654e+01
Accuracy at 57 epochs is : 61.50%
	Read latency=1.9137e+02 s
	Write latency=1.3424e+04 s
	Read energy=2.2339e-04 J
	Write energy=4.6284e-04 J
	The total weight update=1.0355e+07
	The total pulse number=2.2635e+06
	The total actual conductance update=1.2607e-05
	The total actual pulse number=1.4447e+06
	The total actual conductance update per synapse=3.0749e-10
	The total actual pulse number per synapse=3.5237e+01
Accuracy at 58 epochs is : 61.98%
	Read latency=1.9473e+02 s
	Write latency=1.3661e+04 s
	Read energy=2.2732e-04 J
	Write energy=4.7097e-04 J
	The total weight update=1.0536e+07
	The total pulse number=2.3033e+06
	The total actual conductance update=1.2833e-05
	The total actual pulse number=1.4704e+06
	The total actual conductance update per synapse=3.1299e-10
	The total actual pulse number per synapse=3.5864e+01
Accuracy at 59 epochs is : 62.82%
	Read latency=1.9808e+02 s
	Write latency=1.3894e+04 s
	Read energy=2.3124e-04 J
	Write energy=4.7908e-04 J
	The total weight update=1.0718e+07
	The total pulse number=2.3423e+06
	The total actual conductance update=1.3053e-05
	The total actual pulse number=1.4954e+06
	The total actual conductance update per synapse=3.1836e-10
	The total actual pulse number per synapse=3.6473e+01
Accuracy at 60 epochs is : 62.66%
	Read latency=2.0144e+02 s
	Write latency=1.4115e+04 s
	Read energy=2.3516e-04 J
	Write energy=4.8715e-04 J
	The total weight update=1.0899e+07
	The total pulse number=2.3795e+06
	The total actual conductance update=1.3263e-05
	The total actual pulse number=1.5192e+06
	The total actual conductance update per synapse=3.2350e-10
	The total actual pulse number per synapse=3.7054e+01
Accuracy at 61 epochs is : 62.65%
	Read latency=2.0480e+02 s
	Write latency=1.4326e+04 s
	Read energy=2.3908e-04 J
	Write energy=4.9520e-04 J
	The total weight update=1.1081e+07
	The total pulse number=2.4149e+06
	The total actual conductance update=1.3469e-05
	The total actual pulse number=1.5422e+06
	The total actual conductance update per synapse=3.2850e-10
	The total actual pulse number per synapse=3.7615e+01
Accuracy at 62 epochs is : 63.05%
	Read latency=2.0815e+02 s
	Write latency=1.4544e+04 s
	Read energy=2.4301e-04 J
	Write energy=5.0326e-04 J
	The total weight update=1.1264e+07
	The total pulse number=2.4513e+06
	The total actual conductance update=1.3676e-05
	The total actual pulse number=1.5656e+06
	The total actual conductance update per synapse=3.3356e-10
	The total actual pulse number per synapse=3.8184e+01
Accuracy at 63 epochs is : 62.64%
	Read latency=2.1151e+02 s
	Write latency=1.4758e+04 s
	Read energy=2.4693e-04 J
	Write energy=5.1132e-04 J
	The total weight update=1.1446e+07
	The total pulse number=2.4874e+06
	The total actual conductance update=1.3880e-05
	The total actual pulse number=1.5885e+06
	The total actual conductance update per synapse=3.3854e-10
	The total actual pulse number per synapse=3.8745e+01
Accuracy at 64 epochs is : 62.94%
	Read latency=2.1487e+02 s
	Write latency=1.4970e+04 s
	Read energy=2.5085e-04 J
	Write energy=5.1937e-04 J
	The total weight update=1.1628e+07
	The total pulse number=2.5229e+06
	The total actual conductance update=1.4083e-05
	The total actual pulse number=1.6114e+06
	The total actual conductance update per synapse=3.4349e-10
	The total actual pulse number per synapse=3.9301e+01
Accuracy at 65 epochs is : 63.09%
	Read latency=2.1823e+02 s
	Write latency=1.5186e+04 s
	Read energy=2.5477e-04 J
	Write energy=5.2742e-04 J
	The total weight update=1.1811e+07
	The total pulse number=2.5589e+06
	The total actual conductance update=1.4289e-05
	The total actual pulse number=1.6347e+06
	The total actual conductance update per synapse=3.4851e-10
	The total actual pulse number per synapse=3.9871e+01
Accuracy at 66 epochs is : 63.32%
	Read latency=2.2158e+02 s
	Write latency=1.5398e+04 s
	Read energy=2.5869e-04 J
	Write energy=5.3547e-04 J
	The total weight update=1.1995e+07
	The total pulse number=2.5946e+06
	The total actual conductance update=1.4489e-05
	The total actual pulse number=1.6576e+06
	The total actual conductance update per synapse=3.5338e-10
	The total actual pulse number per synapse=4.0429e+01
Accuracy at 67 epochs is : 63.29%
	Read latency=2.2494e+02 s
	Write latency=1.5609e+04 s
	Read energy=2.6262e-04 J
	Write energy=5.4352e-04 J
	The total weight update=1.2177e+07
	The total pulse number=2.6298e+06
	The total actual conductance update=1.4687e-05
	The total actual pulse number=1.6803e+06
	The total actual conductance update per synapse=3.5822e-10
	The total actual pulse number per synapse=4.0983e+01
Accuracy at 68 epochs is : 63.13%
	Read latency=2.2830e+02 s
	Write latency=1.5817e+04 s
	Read energy=2.6654e-04 J
	Write energy=5.5156e-04 J
	The total weight update=1.2360e+07
	The total pulse number=2.6645e+06
	The total actual conductance update=1.4887e-05
	The total actual pulse number=1.7029e+06
	The total actual conductance update per synapse=3.6309e-10
	The total actual pulse number per synapse=4.1535e+01
Accuracy at 69 epochs is : 63.28%
	Read latency=2.3166e+02 s
	Write latency=1.6034e+04 s
	Read energy=2.7047e-04 J
	Write energy=5.5962e-04 J
	The total weight update=1.2544e+07
	The total pulse number=2.7007e+06
	The total actual conductance update=1.5093e-05
	The total actual pulse number=1.7263e+06
	The total actual conductance update per synapse=3.6813e-10
	The total actual pulse number per synapse=4.2105e+01
Accuracy at 70 epochs is : 62.65%
	Read latency=2.3501e+02 s
	Write latency=1.6248e+04 s
	Read energy=2.7439e-04 J
	Write energy=5.6767e-04 J
	The total weight update=1.2727e+07
	The total pulse number=2.7366e+06
	The total actual conductance update=1.5299e-05
	The total actual pulse number=1.7495e+06
	The total actual conductance update per synapse=3.7315e-10
	The total actual pulse number per synapse=4.2671e+01
Accuracy at 71 epochs is : 62.53%
	Read latency=2.3837e+02 s
	Write latency=1.6464e+04 s
