	Write latency=3.7559e+03 s
	Read energy=6.6979e-05 J
	Write energy=1.4517e-04 J
	The total weight update=2.8169e+06
	The total pulse number=5.9583e+05
	The total actual conductance update=6.3078e-06
	The total actual pulse number=3.3842e+05
	The total actual conductance update per synapse=1.5385e-10
	The total actual pulse number per synapse=8.2541e+00
Accuracy at 18 epochs is : 69.65%
	Read latency=6.0432e+01 s
	Write latency=3.9318e+03 s
	Read energy=7.0931e-05 J
	Write energy=1.5347e-04 J
	The total weight update=2.9850e+06
	The total pulse number=6.2401e+05
	The total actual conductance update=6.6028e-06
	The total actual pulse number=3.5445e+05
	The total actual conductance update per synapse=1.6104e-10
	The total actual pulse number per synapse=8.6451e+00
Accuracy at 19 epochs is : 69.23%
	Read latency=6.3789e+01 s
	Write latency=4.0940e+03 s
	Read energy=7.4883e-05 J
	Write energy=1.6174e-04 J
	The total weight update=3.1522e+06
	The total pulse number=6.4967e+05
	The total actual conductance update=6.8780e-06
	The total actual pulse number=3.6930e+05
	The total actual conductance update per synapse=1.6776e-10
	The total actual pulse number per synapse=9.0074e+00
Accuracy at 20 epochs is : 69.54%
	Read latency=6.7147e+01 s
	Write latency=4.2715e+03 s
	Read energy=7.8827e-05 J
	Write energy=1.7006e-04 J
	The total weight update=3.3201e+06
	The total pulse number=6.7791e+05
	The total actual conductance update=7.1785e-06
	The total actual pulse number=3.8534e+05
	The total actual conductance update per synapse=1.7508e-10
	The total actual pulse number per synapse=9.3987e+00
Accuracy at 21 epochs is : 70.20%
	Read latency=7.0504e+01 s
	Write latency=4.4380e+03 s
	Read energy=8.2777e-05 J
	Write energy=1.7836e-04 J
	The total weight update=3.4889e+06
	The total pulse number=7.0447e+05
	The total actual conductance update=7.4597e-06
	The total actual pulse number=4.0051e+05
	The total actual conductance update per synapse=1.8195e-10
	The total actual pulse number per synapse=9.7686e+00
Accuracy at 22 epochs is : 70.06%
	Read latency=7.3861e+01 s
	Write latency=4.6012e+03 s
	Read energy=8.6729e-05 J
	Write energy=1.8664e-04 J
	The total weight update=3.6573e+06
	The total pulse number=7.3047e+05
	The total actual conductance update=7.7412e-06
	The total actual pulse number=4.1542e+05
	The total actual conductance update per synapse=1.8881e-10
	The total actual pulse number per synapse=1.0132e+01
Accuracy at 23 epochs is : 70.04%
	Read latency=7.7219e+01 s
	Write latency=4.7674e+03 s
	Read energy=9.0677e-05 J
	Write energy=1.9495e-04 J
	The total weight update=3.8262e+06
	The total pulse number=7.5694e+05
	The total actual conductance update=8.0246e-06
	The total actual pulse number=4.3067e+05
	The total actual conductance update per synapse=1.9572e-10
	The total actual pulse number per synapse=1.0504e+01
Accuracy at 24 epochs is : 70.09%
	Read latency=8.0576e+01 s
	Write latency=4.9314e+03 s
	Read energy=9.4627e-05 J
	Write energy=2.0325e-04 J
	The total weight update=3.9952e+06
	The total pulse number=7.8312e+05
	The total actual conductance update=8.3004e-06
	The total actual pulse number=4.4541e+05
	The total actual conductance update per synapse=2.0245e-10
	The total actual pulse number per synapse=1.0864e+01
Accuracy at 25 epochs is : 69.79%
	Read latency=8.3933e+01 s
	Write latency=5.0970e+03 s
	Read energy=9.8574e-05 J
	Write energy=2.1156e-04 J
	The total weight update=4.1631e+06
	The total pulse number=8.0980e+05
	The total actual conductance update=8.5858e-06
	The total actual pulse number=4.6066e+05
	The total actual conductance update per synapse=2.0941e-10
	The total actual pulse number per synapse=1.1236e+01
Accuracy at 26 epochs is : 69.85%
	Read latency=8.7291e+01 s
	Write latency=5.2702e+03 s
	Read energy=1.0252e-04 J
	Write energy=2.1989e-04 J
	The total weight update=4.3305e+06
	The total pulse number=8.3753e+05
	The total actual conductance update=8.8763e-06
	The total actual pulse number=4.7637e+05
	The total actual conductance update per synapse=2.1650e-10
	The total actual pulse number per synapse=1.1619e+01
Accuracy at 27 epochs is : 70.15%
	Read latency=9.0648e+01 s
	Write latency=5.4643e+03 s
	Read energy=1.0647e-04 J
	Write energy=2.2826e-04 J
	The total weight update=4.4993e+06
	The total pulse number=8.6855e+05
	The total actual conductance update=9.2122e-06
	The total actual pulse number=4.9418e+05
	The total actual conductance update per synapse=2.2469e-10
	The total actual pulse number per synapse=1.2053e+01
Accuracy at 28 epochs is : 70.42%
	Read latency=9.4005e+01 s
	Write latency=5.6280e+03 s
	Read energy=1.1042e-04 J
	Write energy=2.3656e-04 J
	The total weight update=4.6679e+06
	The total pulse number=8.9462e+05
	The total actual conductance update=9.4817e-06
	The total actual pulse number=5.0887e+05
	The total actual conductance update per synapse=2.3126e-10
	The total actual pulse number per synapse=1.2412e+01
Accuracy at 29 epochs is : 69.99%
	Read latency=9.7363e+01 s
	Write latency=5.8030e+03 s
	Read energy=1.1437e-04 J
	Write energy=2.4490e-04 J
	The total weight update=4.8361e+06
	The total pulse number=9.2230e+05
	The total actual conductance update=9.7752e-06
	The total actual pulse number=5.2465e+05
	The total actual conductance update per synapse=2.3842e-10
	The total actual pulse number per synapse=1.2796e+01
Accuracy at 30 epochs is : 70.20%
	Read latency=1.0072e+02 s
	Write latency=5.9725e+03 s
	Read energy=1.1832e-04 J
	Write energy=2.5322e-04 J
	The total weight update=5.0054e+06
	The total pulse number=9.4918e+05
	The total actual conductance update=1.0062e-05
	The total actual pulse number=5.3996e+05
	The total actual conductance update per synapse=2.4542e-10
	The total actual pulse number per synapse=1.3170e+01
Accuracy at 31 epochs is : 69.59%
	Read latency=1.0408e+02 s
	Write latency=6.1379e+03 s
	Read energy=1.2227e-04 J
	Write energy=2.6152e-04 J
	The total weight update=5.1743e+06
	The total pulse number=9.7552e+05
	The total actual conductance update=1.0338e-05
	The total actual pulse number=5.5501e+05
	The total actual conductance update per synapse=2.5215e-10
	The total actual pulse number per synapse=1.3537e+01
Accuracy at 32 epochs is : 69.85%
	Read latency=1.0743e+02 s
	Write latency=6.2896e+03 s
	Read energy=1.2623e-04 J
	Write energy=2.6980e-04 J
	The total weight update=5.3425e+06
	The total pulse number=9.9962e+05
	The total actual conductance update=1.0590e-05
	The total actual pulse number=5.6870e+05
	The total actual conductance update per synapse=2.5829e-10
	The total actual pulse number per synapse=1.3871e+01
Accuracy at 33 epochs is : 70.67%
	Read latency=1.1079e+02 s
	Write latency=6.4658e+03 s
	Read energy=1.3018e-04 J
	Write energy=2.7812e-04 J
	The total weight update=5.5099e+06
	The total pulse number=1.0273e+06
	The total actual conductance update=1.0890e-05
	The total actual pulse number=5.8489e+05
	The total actual conductance update per synapse=2.6561e-10
	The total actual pulse number per synapse=1.4266e+01
Accuracy at 34 epochs is : 70.48%
	Read latency=1.1415e+02 s
	Write latency=6.6256e+03 s
	Read energy=1.3413e-04 J
	Write energy=2.8640e-04 J
	The total weight update=5.6785e+06
	The total pulse number=1.0525e+06
	The total actual conductance update=1.1150e-05
	The total actual pulse number=5.9911e+05
	The total actual conductance update per synapse=2.7195e-10
	The total actual pulse number per synapse=1.4612e+01
Accuracy at 35 epochs is : 70.51%
	Read latency=1.1751e+02 s
	Write latency=6.7837e+03 s
	Read energy=1.3809e-04 J
	Write energy=2.9471e-04 J
	The total weight update=5.8458e+06
	The total pulse number=1.0775e+06
	The total actual conductance update=1.1418e-05
	The total actual pulse number=6.1354e+05
	The total actual conductance update per synapse=2.7848e-10
	The total actual pulse number per synapse=1.4964e+01
Accuracy at 36 epochs is : 70.43%
	Read latency=1.2086e+02 s
	Write latency=6.9504e+03 s
	Read energy=1.4204e-04 J
	Write energy=3.0304e-04 J
	The total weight update=6.0142e+06
	The total pulse number=1.1040e+06
	The total actual conductance update=1.1698e-05
	The total actual pulse number=6.2859e+05
	The total actual conductance update per synapse=2.8532e-10
	The total actual pulse number per synapse=1.5332e+01
Accuracy at 37 epochs is : 70.02%
	Read latency=1.2422e+02 s
	Write latency=7.1092e+03 s
	Read energy=1.4600e-04 J
	Write energy=3.1133e-04 J
	The total weight update=6.1822e+06
	The total pulse number=1.1289e+06
	The total actual conductance update=1.1970e-05
	The total actual pulse number=6.4314e+05
	The total actual conductance update per synapse=2.9195e-10
	The total actual pulse number per synapse=1.5686e+01
Accuracy at 38 epochs is : 70.31%
	Read latency=1.2758e+02 s
	Write latency=7.2651e+03 s
	Read energy=1.4995e-04 J
	Write energy=3.1963e-04 J
	The total weight update=6.3502e+06
	The total pulse number=1.1536e+06
	The total actual conductance update=1.2234e-05
	The total actual pulse number=6.5742e+05
	The total actual conductance update per synapse=2.9840e-10
	The total actual pulse number per synapse=1.6035e+01
Accuracy at 39 epochs is : 71.40%
	Read latency=1.3094e+02 s
	Write latency=7.4267e+03 s
	Read energy=1.5390e-04 J
	Write energy=3.2794e-04 J
	The total weight update=6.5178e+06
	The total pulse number=1.1793e+06
	The total actual conductance update=1.2509e-05
	The total actual pulse number=6.7208e+05
	The total actual conductance update per synapse=3.0510e-10
	The total actual pulse number per synapse=1.6392e+01
Accuracy at 40 epochs is : 71.25%
	Read latency=1.3429e+02 s
	Write latency=7.5813e+03 s
	Read energy=1.5786e-04 J
	Write energy=3.3624e-04 J
	The total weight update=6.6873e+06
	The total pulse number=1.2038e+06
	The total actual conductance update=1.2768e-05
	The total actual pulse number=6.8601e+05
	The total actual conductance update per synapse=3.1141e-10
	The total actual pulse number per synapse=1.6732e+01
Accuracy at 41 epochs is : 70.42%
	Read latency=1.3765e+02 s
	Write latency=7.7534e+03 s
	Read energy=1.6182e-04 J
	Write energy=3.4458e-04 J
	The total weight update=6.8565e+06
	The total pulse number=1.2309e+06
	The total actual conductance update=1.3053e-05
	The total actual pulse number=7.0158e+05
	The total actual conductance update per synapse=3.1836e-10
	The total actual pulse number per synapse=1.7112e+01
Accuracy at 42 epochs is : 70.66%
	Read latency=1.4101e+02 s
	Write latency=7.9063e+03 s
	Read energy=1.6577e-04 J
	Write energy=3.5286e-04 J
	The total weight update=7.0269e+06
	The total pulse number=1.2551e+06
	The total actual conductance update=1.3317e-05
	The total actual pulse number=7.1547e+05
	The total actual conductance update per synapse=3.2479e-10
	The total actual pulse number per synapse=1.7451e+01
Accuracy at 43 epochs is : 70.59%
	Read latency=1.4437e+02 s
	Write latency=8.0595e+03 s
	Read energy=1.6973e-04 J
	Write energy=3.6115e-04 J
	The total weight update=7.1969e+06
	The total pulse number=1.2794e+06
	The total actual conductance update=1.3580e-05
	The total actual pulse number=7.2937e+05
	The total actual conductance update per synapse=3.3121e-10
	The total actual pulse number per synapse=1.7790e+01
Accuracy at 44 epochs is : 70.86%
	Read latency=1.4772e+02 s
	Write latency=8.2056e+03 s
	Read energy=1.7368e-04 J
	Write energy=3.6942e-04 J
	The total weight update=7.3656e+06
	The total pulse number=1.3027e+06
	The total actual conductance update=1.3820e-05
	The total actual pulse number=7.4262e+05
	The total actual conductance update per synapse=3.3708e-10
	The total actual pulse number per synapse=1.8113e+01
Accuracy at 45 epochs is : 70.75%
	Read latency=1.5108e+02 s
	Write latency=8.3644e+03 s
	Read energy=1.7765e-04 J
	Write energy=3.7772e-04 J
	The total weight update=7.5359e+06
	The total pulse number=1.3277e+06
	The total actual conductance update=1.4098e-05
	The total actual pulse number=7.5743e+05
	The total actual conductance update per synapse=3.4386e-10
	The total actual pulse number per synapse=1.8474e+01
Accuracy at 46 epochs is : 71.33%
	Read latency=1.5444e+02 s
	Write latency=8.5243e+03 s
	Read energy=1.8160e-04 J
	Write energy=3.8599e-04 J
	The total weight update=7.7058e+06
	The total pulse number=1.3532e+06
	The total actual conductance update=1.4381e-05
	The total actual pulse number=7.7237e+05
	The total actual conductance update per synapse=3.5077e-10
	The total actual pulse number per synapse=1.8838e+01
Accuracy at 47 epochs is : 72.10%
	Read latency=1.5779e+02 s
	Write latency=8.6742e+03 s
	Read energy=1.8556e-04 J
	Write energy=3.9422e-04 J
	The total weight update=7.8760e+06
	The total pulse number=1.3768e+06
	The total actual conductance update=1.4637e-05
	The total actual pulse number=7.8617e+05
	The total actual conductance update per synapse=3.5701e-10
	The total actual pulse number per synapse=1.9175e+01
Accuracy at 48 epochs is : 71.67%
	Read latency=1.6115e+02 s
	Write latency=8.8144e+03 s
	Read energy=1.8952e-04 J
	Write energy=4.0240e-04 J
	The total weight update=8.0453e+06
	The total pulse number=1.3990e+06
	The total actual conductance update=1.4882e-05
	The total actual pulse number=7.9926e+05
	The total actual conductance update per synapse=3.6298e-10
	The total actual pulse number per synapse=1.9494e+01
Accuracy at 49 epochs is : 71.48%
	Read latency=1.6451e+02 s
	Write latency=8.9601e+03 s
	Read energy=1.9347e-04 J
	Write energy=4.1061e-04 J
	The total weight update=8.2151e+06
	The total pulse number=1.4220e+06
	The total actual conductance update=1.5127e-05
	The total actual pulse number=8.1272e+05
	The total actual conductance update per synapse=3.6894e-10
	The total actual pulse number per synapse=1.9823e+01
Accuracy at 50 epochs is : 71.28%
	Read latency=1.6787e+02 s
	Write latency=9.1181e+03 s
	Read energy=1.9743e-04 J
	Write energy=4.1888e-04 J
	The total weight update=8.3849e+06
	The total pulse number=1.4471e+06
	The total actual conductance update=1.5393e-05
	The total actual pulse number=8.2718e+05
	The total actual conductance update per synapse=3.7545e-10
	The total actual pulse number per synapse=2.0175e+01
Accuracy at 51 epochs is : 71.59%
	Read latency=1.7122e+02 s
	Write latency=9.2698e+03 s
	Read energy=2.0138e-04 J
	Write energy=4.2715e-04 J
	The total weight update=8.5530e+06
	The total pulse number=1.4709e+06
	The total actual conductance update=1.5651e-05
	The total actual pulse number=8.4124e+05
	The total actual conductance update per synapse=3.8173e-10
	The total actual pulse number per synapse=2.0518e+01
Accuracy at 52 epochs is : 71.03%
	Read latency=1.7458e+02 s
	Write latency=9.4338e+03 s
	Read energy=2.0534e-04 J
	Write energy=4.3546e-04 J
	The total weight update=8.7225e+06
	The total pulse number=1.4969e+06
	The total actual conductance update=1.5939e-05
	The total actual pulse number=8.5643e+05
	The total actual conductance update per synapse=3.8875e-10
	The total actual pulse number per synapse=2.0888e+01
Accuracy at 53 epochs is : 71.30%
	Read latency=1.7794e+02 s
	Write latency=9.5827e+03 s
	Read energy=2.0930e-04 J
	Write energy=4.4375e-04 J
	The total weight update=8.8918e+06
	The total pulse number=1.5203e+06
	The total actual conductance update=1.6192e-05
	The total actual pulse number=8.7012e+05
	The total actual conductance update per synapse=3.9494e-10
	The total actual pulse number per synapse=2.1222e+01
Accuracy at 54 epochs is : 71.40%
	Read latency=1.8130e+02 s
	Write latency=9.7324e+03 s
	Read energy=2.1326e-04 J
	Write energy=4.5202e-04 J
	The total weight update=9.0621e+06
	The total pulse number=1.5438e+06
	The total actual conductance update=1.6455e-05
	The total actual pulse number=8.8428e+05
	The total actual conductance update per synapse=4.0134e-10
	The total actual pulse number per synapse=2.1568e+01
Accuracy at 55 epochs is : 71.15%
	Read latency=1.8465e+02 s
	Write latency=9.8899e+03 s
	Read energy=2.1722e-04 J
	Write energy=4.6032e-04 J
	The total weight update=9.2321e+06
	The total pulse number=1.5681e+06
	The total actual conductance update=1.6733e-05
	The total actual pulse number=8.9915e+05
	The total actual conductance update per synapse=4.0811e-10
	The total actual pulse number per synapse=2.1931e+01
Accuracy at 56 epochs is : 71.18%
	Read latency=1.8801e+02 s
	Write latency=1.0035e+04 s
	Read energy=2.2118e-04 J
	Write energy=4.6860e-04 J
	The total weight update=9.4011e+06
	The total pulse number=1.5907e+06
	The total actual conductance update=1.6983e-05
	The total actual pulse number=9.1280e+05
	The total actual conductance update per synapse=4.1421e-10
	The total actual pulse number per synapse=2.2263e+01
Accuracy at 57 epochs is : 71.27%
	Read latency=1.9137e+02 s
	Write latency=1.0190e+04 s
	Read energy=2.2514e-04 J
	Write energy=4.7691e-04 J
	The total weight update=9.5712e+06
	The total pulse number=1.6150e+06
	The total actual conductance update=1.7257e-05
	The total actual pulse number=9.2754e+05
	The total actual conductance update per synapse=4.2091e-10
	The total actual pulse number per synapse=2.2623e+01
Accuracy at 58 epochs is : 71.48%
	Read latency=1.9473e+02 s
	Write latency=1.0336e+04 s
	Read energy=2.2911e-04 J
	Write energy=4.8516e-04 J
	The total weight update=9.7424e+06
	The total pulse number=1.6381e+06
	The total actual conductance update=1.7513e-05
	The total actual pulse number=9.4124e+05
	The total actual conductance update per synapse=4.2714e-10
	The total actual pulse number per synapse=2.2957e+01
Accuracy at 59 epochs is : 71.20%
	Read latency=1.9808e+02 s
	Write latency=1.0481e+04 s
	Read energy=2.3306e-04 J
	Write energy=4.9340e-04 J
	The total weight update=9.9117e+06
	The total pulse number=1.6611e+06
	The total actual conductance update=1.7765e-05
	The total actual pulse number=9.5472e+05
	The total actual conductance update per synapse=4.3329e-10
	The total actual pulse number per synapse=2.3286e+01
Accuracy at 60 epochs is : 71.24%
	Read latency=2.0144e+02 s
	Write latency=1.0626e+04 s
	Read energy=2.3703e-04 J
	Write energy=5.0164e-04 J
	The total weight update=1.0082e+07
	The total pulse number=1.6842e+06
	The total actual conductance update=1.8019e-05
	The total actual pulse number=9.6820e+05
	The total actual conductance update per synapse=4.3948e-10
	The total actual pulse number per synapse=2.3615e+01
Accuracy at 61 epochs is : 71.40%
	Read latency=2.0480e+02 s
	Write latency=1.0776e+04 s
	Read energy=2.4099e-04 J
	Write energy=5.0989e-04 J
	The total weight update=1.0252e+07
	The total pulse number=1.7080e+06
	The total actual conductance update=1.8279e-05
	The total actual pulse number=9.8199e+05
	The total actual conductance update per synapse=4.4584e-10
	The total actual pulse number per synapse=2.3951e+01
Accuracy at 62 epochs is : 71.56%
	Read latency=2.0815e+02 s
	Write latency=1.0927e+04 s
	Read energy=2.4495e-04 J
	Write energy=5.1814e-04 J
	The total weight update=1.0422e+07
	The total pulse number=1.7317e+06
	The total actual conductance update=1.8541e-05
	The total actual pulse number=9.9611e+05
	The total actual conductance update per synapse=4.5221e-10
	The total actual pulse number per synapse=2.4295e+01
Accuracy at 63 epochs is : 71.82%
	Read latency=2.1151e+02 s
	Write latency=1.1066e+04 s
	Read energy=2.4891e-04 J
	Write energy=5.2635e-04 J
	The total weight update=1.0591e+07
	The total pulse number=1.7536e+06
	The total actual conductance update=1.8780e-05
	The total actual pulse number=1.0091e+06
	The total actual conductance update per synapse=4.5804e-10
	The total actual pulse number per synapse=2.4612e+01
Accuracy at 64 epochs is : 72.06%
	Read latency=2.1487e+02 s
	Write latency=1.1210e+04 s
	Read energy=2.5287e-04 J
	Write energy=5.3458e-04 J
	The total weight update=1.0762e+07
	The total pulse number=1.7763e+06
	The total actual conductance update=1.9021e-05
	The total actual pulse number=1.0224e+06
	The total actual conductance update per synapse=4.6392e-10
	The total actual pulse number per synapse=2.4936e+01
Accuracy at 65 epochs is : 71.77%
	Read latency=2.1823e+02 s
	Write latency=1.1352e+04 s
	Read energy=2.5683e-04 J
	Write energy=5.4281e-04 J
	The total weight update=1.0930e+07
	The total pulse number=1.7986e+06
	The total actual conductance update=1.9262e-05
	The total actual pulse number=1.0355e+06
	The total actual conductance update per synapse=4.6981e-10
	The total actual pulse number per synapse=2.5256e+01
Accuracy at 66 epochs is : 71.85%
	Read latency=2.2158e+02 s
	Write latency=1.1501e+04 s
	Read energy=2.6079e-04 J
	Write energy=5.5105e-04 J
	The total weight update=1.1100e+07
	The total pulse number=1.8221e+06
	The total actual conductance update=1.9514e-05
	The total actual pulse number=1.0491e+06
	The total actual conductance update per synapse=4.7594e-10
	The total actual pulse number per synapse=2.5587e+01
Accuracy at 67 epochs is : 72.71%
	Read latency=2.2494e+02 s
	Write latency=1.1650e+04 s
	Read energy=2.6476e-04 J
	Write energy=5.5932e-04 J
	The total weight update=1.1270e+07
	The total pulse number=1.8459e+06
	The total actual conductance update=1.9762e-05
	The total actual pulse number=1.0626e+06
	The total actual conductance update per synapse=4.8200e-10
	The total actual pulse number per synapse=2.5916e+01
Accuracy at 68 epochs is : 72.46%
	Read latency=2.2830e+02 s
	Write latency=1.1793e+04 s
	Read energy=2.6872e-04 J
	Write energy=5.6760e-04 J
	The total weight update=1.1440e+07
	The total pulse number=1.8686e+06
	The total actual conductance update=2.0006e-05
	The total actual pulse number=1.0756e+06
	The total actual conductance update per synapse=4.8795e-10
	The total actual pulse number per synapse=2.6235e+01
Accuracy at 69 epochs is : 72.21%
	Read latency=2.3166e+02 s
	Write latency=1.1940e+04 s
	Read energy=2.7268e-04 J
	Write energy=5.7588e-04 J
	The total weight update=1.1611e+07
	The total pulse number=1.8919e+06
	The total actual conductance update=2.0259e-05
	The total actual pulse number=1.0893e+06
	The total actual conductance update per synapse=4.9413e-10
	The total actual pulse number per synapse=2.6569e+01
Accuracy at 70 epochs is : 72.44%
	Read latency=2.3501e+02 s
	Write latency=1.2091e+04 s
	Read energy=2.7664e-04 J
	Write energy=5.8415e-04 J
	The total weight update=1.1781e+07
	The total pulse number=1.9157e+06
	The total actual conductance update=2.0512e-05
	The total actual pulse number=1.1032e+06
	The total actual conductance update per synapse=5.0030e-10
	The total actual pulse number per synapse=2.6906e+01
Accuracy at 71 epochs is : 72.43%
	Read latency=2.3837e+02 s
	Write latency=1.2229e+04 s
	Read energy=2.8061e-04 J
