	The total actual pulse number=9.7782e+05
	The total actual conductance update per synapse=2.0787e-10
	The total actual pulse number per synapse=2.3849e+01
Accuracy at 54 epochs is : 61.54%
	Read latency=1.8130e+02 s
	Write latency=1.0811e+04 s
	Read energy=2.1217e-04 J
	Write energy=4.5562e-04 J
	The total weight update=9.0772e+06
	The total pulse number=1.7077e+06
	The total actual conductance update=8.6703e-06
	The total actual pulse number=9.9451e+05
	The total actual conductance update per synapse=2.1147e-10
	The total actual pulse number per synapse=2.4256e+01
Accuracy at 55 epochs is : 61.50%
	Read latency=1.8465e+02 s
	Write latency=1.1002e+04 s
	Read energy=2.1611e-04 J
	Write energy=4.6402e-04 J
	The total weight update=9.2468e+06
	The total pulse number=1.7378e+06
	The total actual conductance update=8.8257e-06
	The total actual pulse number=1.0124e+06
	The total actual conductance update per synapse=2.1526e-10
	The total actual pulse number per synapse=2.4692e+01
Accuracy at 56 epochs is : 62.20%
	Read latency=1.8801e+02 s
	Write latency=1.1185e+04 s
	Read energy=2.2004e-04 J
	Write energy=4.7237e-04 J
	The total weight update=9.4157e+06
	The total pulse number=1.7669e+06
	The total actual conductance update=8.9736e-06
	The total actual pulse number=1.0292e+06
	The total actual conductance update per synapse=2.1887e-10
	The total actual pulse number per synapse=2.5101e+01
Accuracy at 57 epochs is : 62.59%
	Read latency=1.9137e+02 s
	Write latency=1.1361e+04 s
	Read energy=2.2397e-04 J
	Write energy=4.8072e-04 J
	The total weight update=9.5849e+06
	The total pulse number=1.7949e+06
	The total actual conductance update=9.1194e-06
	The total actual pulse number=1.0456e+06
	The total actual conductance update per synapse=2.2242e-10
	The total actual pulse number per synapse=2.5502e+01
Accuracy at 58 epochs is : 62.69%
	Read latency=1.9473e+02 s
	Write latency=1.1541e+04 s
	Read energy=2.2791e-04 J
	Write energy=4.8906e-04 J
	The total weight update=9.7538e+06
	The total pulse number=1.8234e+06
	The total actual conductance update=9.2688e-06
	The total actual pulse number=1.0623e+06
	The total actual conductance update per synapse=2.2607e-10
	The total actual pulse number per synapse=2.5909e+01
Accuracy at 59 epochs is : 62.86%
	Read latency=1.9808e+02 s
	Write latency=1.1721e+04 s
	Read energy=2.3184e-04 J
	Write energy=4.9740e-04 J
	The total weight update=9.9230e+06
	The total pulse number=1.8521e+06
	The total actual conductance update=9.4130e-06
	The total actual pulse number=1.0786e+06
	The total actual conductance update per synapse=2.2958e-10
	The total actual pulse number per synapse=2.6307e+01
Accuracy at 60 epochs is : 63.03%
	Read latency=2.0144e+02 s
	Write latency=1.1906e+04 s
	Read energy=2.3578e-04 J
	Write energy=5.0579e-04 J
	The total weight update=1.0093e+07
	The total pulse number=1.8814e+06
	The total actual conductance update=9.5645e-06
	The total actual pulse number=1.0958e+06
	The total actual conductance update per synapse=2.3328e-10
	The total actual pulse number per synapse=2.6728e+01
Accuracy at 61 epochs is : 62.63%
	Read latency=2.0480e+02 s
	Write latency=1.2078e+04 s
	Read energy=2.3972e-04 J
	Write energy=5.1414e-04 J
	The total weight update=1.0263e+07
	The total pulse number=1.9086e+06
	The total actual conductance update=9.7011e-06
	The total actual pulse number=1.1114e+06
	The total actual conductance update per synapse=2.3661e-10
	The total actual pulse number per synapse=2.7108e+01
Accuracy at 62 epochs is : 62.52%
	Read latency=2.0815e+02 s
	Write latency=1.2251e+04 s
	Read energy=2.4365e-04 J
	Write energy=5.2249e-04 J
	The total weight update=1.0433e+07
	The total pulse number=1.9361e+06
	The total actual conductance update=9.8368e-06
	The total actual pulse number=1.1274e+06
	The total actual conductance update per synapse=2.3992e-10
	The total actual pulse number per synapse=2.7497e+01
Accuracy at 63 epochs is : 62.80%
	Read latency=2.1151e+02 s
	Write latency=1.2427e+04 s
	Read energy=2.4758e-04 J
	Write energy=5.3087e-04 J
	The total weight update=1.0601e+07
	The total pulse number=1.9642e+06
	The total actual conductance update=9.9746e-06
	The total actual pulse number=1.1434e+06
	The total actual conductance update per synapse=2.4328e-10
	The total actual pulse number per synapse=2.7888e+01
Accuracy at 64 epochs is : 62.96%
	Read latency=2.1487e+02 s
	Write latency=1.2602e+04 s
	Read energy=2.5152e-04 J
	Write energy=5.3922e-04 J
	The total weight update=1.0771e+07
	The total pulse number=1.9922e+06
	The total actual conductance update=1.0117e-05
	The total actual pulse number=1.1596e+06
	The total actual conductance update per synapse=2.4676e-10
	The total actual pulse number per synapse=2.8283e+01
Accuracy at 65 epochs is : 62.90%
	Read latency=2.1823e+02 s
	Write latency=1.2773e+04 s
	Read energy=2.5545e-04 J
	Write energy=5.4760e-04 J
	The total weight update=1.0940e+07
	The total pulse number=2.0192e+06
	The total actual conductance update=1.0253e-05
	The total actual pulse number=1.1754e+06
	The total actual conductance update per synapse=2.5007e-10
	The total actual pulse number per synapse=2.8667e+01
Accuracy at 66 epochs is : 63.00%
	Read latency=2.2158e+02 s
	Write latency=1.2953e+04 s
	Read energy=2.5938e-04 J
	Write energy=5.5598e-04 J
	The total weight update=1.1110e+07
	The total pulse number=2.0477e+06
	The total actual conductance update=1.0398e-05
	The total actual pulse number=1.1921e+06
	The total actual conductance update per synapse=2.5361e-10
	The total actual pulse number per synapse=2.9076e+01
Accuracy at 67 epochs is : 63.56%
	Read latency=2.2494e+02 s
	Write latency=1.3137e+04 s
	Read energy=2.6332e-04 J
	Write energy=5.6435e-04 J
	The total weight update=1.1280e+07
	The total pulse number=2.0766e+06
	The total actual conductance update=1.0550e-05
	The total actual pulse number=1.2095e+06
	The total actual conductance update per synapse=2.5732e-10
	The total actual pulse number per synapse=2.9501e+01
Accuracy at 68 epochs is : 63.04%
	Read latency=2.2830e+02 s
	Write latency=1.3316e+04 s
	Read energy=2.6726e-04 J
	Write energy=5.7268e-04 J
	The total weight update=1.1449e+07
	The total pulse number=2.1048e+06
	The total actual conductance update=1.0694e-05
	The total actual pulse number=1.2259e+06
	The total actual conductance update per synapse=2.6083e-10
	The total actual pulse number per synapse=2.9899e+01
Accuracy at 69 epochs is : 62.97%
	Read latency=2.3166e+02 s
	Write latency=1.3496e+04 s
	Read energy=2.7120e-04 J
	Write energy=5.8103e-04 J
	The total weight update=1.1619e+07
	The total pulse number=2.1334e+06
	The total actual conductance update=1.0838e-05
	The total actual pulse number=1.2424e+06
	The total actual conductance update per synapse=2.6434e-10
	The total actual pulse number per synapse=3.0303e+01
Accuracy at 70 epochs is : 62.91%
	Read latency=2.3501e+02 s
	Write latency=1.3672e+04 s
	Read energy=2.7513e-04 J
	Write energy=5.8939e-04 J
	The total weight update=1.1789e+07
	The total pulse number=2.1616e+06
	The total actual conductance update=1.0980e-05
	The total actual pulse number=1.2585e+06
	The total actual conductance update per synapse=2.6779e-10
	The total actual pulse number per synapse=3.0694e+01
Accuracy at 71 epochs is : 63.37%
	Read latency=2.3837e+02 s
	Write latency=1.3843e+04 s
	Read energy=2.7907e-04 J
