	The total pulse number=1.2627e+06
	The total actual conductance update=5.8247e-06
	The total actual pulse number=7.2920e+05
	The total actual conductance update per synapse=1.4207e-10
	The total actual pulse number per synapse=1.7785e+01
Accuracy at 34 epochs is : 55.68%
	Read latency=1.1415e+02 s
	Write latency=8.2338e+03 s
	Read energy=1.3321e-04 J
	Write energy=2.9057e-04 J
	The total weight update=5.5130e+06
	The total pulse number=1.2998e+06
	The total actual conductance update=5.9971e-06
	The total actual pulse number=7.5084e+05
	The total actual conductance update per synapse=1.4627e-10
	The total actual pulse number per synapse=1.8313e+01
Accuracy at 35 epochs is : 56.07%
	Read latency=1.1751e+02 s
	Write latency=8.4543e+03 s
	Read energy=1.3713e-04 J
	Write energy=2.9906e-04 J
	The total weight update=5.6754e+06
	The total pulse number=1.3344e+06
	The total actual conductance update=6.1554e-06
	The total actual pulse number=7.7084e+05
	The total actual conductance update per synapse=1.5013e-10
	The total actual pulse number per synapse=1.8801e+01
Accuracy at 36 epochs is : 56.44%
	Read latency=1.2086e+02 s
	Write latency=8.6879e+03 s
	Read energy=1.4105e-04 J
	Write energy=3.0755e-04 J
	The total weight update=5.8370e+06
	The total pulse number=1.3713e+06
	The total actual conductance update=6.3307e-06
	The total actual pulse number=7.9231e+05
	The total actual conductance update per synapse=1.5441e-10
	The total actual pulse number per synapse=1.9325e+01
Accuracy at 37 epochs is : 56.25%
	Read latency=1.2422e+02 s
	Write latency=8.9290e+03 s
	Read energy=1.4497e-04 J
	Write energy=3.1605e-04 J
	The total weight update=5.9985e+06
	The total pulse number=1.4092e+06
	The total actual conductance update=6.5056e-06
	The total actual pulse number=8.1424e+05
	The total actual conductance update per synapse=1.5867e-10
	The total actual pulse number per synapse=1.9859e+01
Accuracy at 38 epochs is : 56.56%
	Read latency=1.2758e+02 s
	Write latency=9.1624e+03 s
	Read energy=1.4889e-04 J
	Write energy=3.2453e-04 J
	The total weight update=6.1603e+06
	The total pulse number=1.4460e+06
	The total actual conductance update=6.6822e-06
	The total actual pulse number=8.3562e+05
	The total actual conductance update per synapse=1.6298e-10
	The total actual pulse number per synapse=2.0381e+01
Accuracy at 39 epochs is : 56.80%
	Read latency=1.3094e+02 s
	Write latency=9.3999e+03 s
	Read energy=1.5281e-04 J
	Write energy=3.3302e-04 J
	The total weight update=6.3225e+06
	The total pulse number=1.4833e+06
	The total actual conductance update=6.8594e-06
	The total actual pulse number=8.5730e+05
	The total actual conductance update per synapse=1.6730e-10
	The total actual pulse number per synapse=2.0910e+01
Accuracy at 40 epochs is : 56.96%
	Read latency=1.3429e+02 s
	Write latency=9.6271e+03 s
	Read energy=1.5673e-04 J
	Write energy=3.4148e-04 J
	The total weight update=6.4860e+06
	The total pulse number=1.5189e+06
	The total actual conductance update=7.0247e-06
	The total actual pulse number=8.7793e+05
	The total actual conductance update per synapse=1.7133e-10
	The total actual pulse number per synapse=2.1413e+01
Accuracy at 41 epochs is : 56.61%
	Read latency=1.3765e+02 s
	Write latency=9.8579e+03 s
	Read energy=1.6065e-04 J
	Write energy=3.4996e-04 J
	The total weight update=6.6485e+06
	The total pulse number=1.5550e+06
	The total actual conductance update=7.1937e-06
	The total actual pulse number=8.9920e+05
	The total actual conductance update per synapse=1.7546e-10
	The total actual pulse number per synapse=2.1932e+01
Accuracy at 42 epochs is : 57.34%
	Read latency=1.4101e+02 s
	Write latency=1.0093e+04 s
	Read energy=1.6457e-04 J
	Write energy=3.5849e-04 J
	The total weight update=6.8123e+06
	The total pulse number=1.5923e+06
	The total actual conductance update=7.3667e-06
	The total actual pulse number=9.2068e+05
	The total actual conductance update per synapse=1.7968e-10
	The total actual pulse number per synapse=2.2456e+01
Accuracy at 43 epochs is : 57.27%
	Read latency=1.4437e+02 s
	Write latency=1.0318e+04 s
	Read energy=1.6849e-04 J
	Write energy=3.6698e-04 J
	The total weight update=6.9762e+06
	The total pulse number=1.6275e+06
	The total actual conductance update=7.5333e-06
	The total actual pulse number=9.4143e+05
	The total actual conductance update per synapse=1.8374e-10
	The total actual pulse number per synapse=2.2962e+01
Accuracy at 44 epochs is : 57.33%
	Read latency=1.4772e+02 s
	Write latency=1.0534e+04 s
	Read energy=1.7241e-04 J
	Write energy=3.7543e-04 J
	The total weight update=7.1392e+06
	The total pulse number=1.6617e+06
	The total actual conductance update=7.6909e-06
	The total actual pulse number=9.6128e+05
	The total actual conductance update per synapse=1.8758e-10
	The total actual pulse number per synapse=2.3446e+01
Accuracy at 45 epochs is : 57.37%
	Read latency=1.5108e+02 s
	Write latency=1.0759e+04 s
	Read energy=1.7634e-04 J
	Write energy=3.8392e-04 J
	The total weight update=7.3030e+06
	The total pulse number=1.6972e+06
	The total actual conductance update=7.8560e-06
	The total actual pulse number=9.8211e+05
	The total actual conductance update per synapse=1.9161e-10
	The total actual pulse number per synapse=2.3954e+01
Accuracy at 46 epochs is : 57.21%
	Read latency=1.5444e+02 s
	Write latency=1.0982e+04 s
	Read energy=1.8026e-04 J
	Write energy=3.9239e-04 J
	The total weight update=7.4650e+06
	The total pulse number=1.7321e+06
	The total actual conductance update=8.0221e-06
	The total actual pulse number=1.0028e+06
	The total actual conductance update per synapse=1.9566e-10
	The total actual pulse number per synapse=2.4458e+01
Accuracy at 47 epochs is : 57.13%
	Read latency=1.5779e+02 s
	Write latency=1.1214e+04 s
	Read energy=1.8418e-04 J
	Write energy=4.0087e-04 J
	The total weight update=7.6278e+06
	The total pulse number=1.7685e+06
	The total actual conductance update=8.1932e-06
	The total actual pulse number=1.0242e+06
	The total actual conductance update per synapse=1.9983e-10
	The total actual pulse number per synapse=2.4981e+01
Accuracy at 48 epochs is : 57.36%
	Read latency=1.6115e+02 s
	Write latency=1.1441e+04 s
	Read energy=1.8810e-04 J
	Write energy=4.0932e-04 J
	The total weight update=7.7916e+06
	The total pulse number=1.8041e+06
	The total actual conductance update=8.3620e-06
	The total actual pulse number=1.0452e+06
	The total actual conductance update per synapse=2.0395e-10
	The total actual pulse number per synapse=2.5493e+01
Accuracy at 49 epochs is : 57.41%
	Read latency=1.6451e+02 s
	Write latency=1.1652e+04 s
	Read energy=1.9202e-04 J
	Write energy=4.1773e-04 J
	The total weight update=7.9542e+06
	The total pulse number=1.8377e+06
	The total actual conductance update=8.5204e-06
	The total actual pulse number=1.0645e+06
	The total actual conductance update per synapse=2.0781e-10
	The total actual pulse number per synapse=2.5964e+01
Accuracy at 50 epochs is : 57.49%
	Read latency=1.6787e+02 s
	Write latency=1.1873e+04 s
	Read energy=1.9594e-04 J
	Write energy=4.2618e-04 J
	The total weight update=8.1176e+06
	The total pulse number=1.8723e+06
	The total actual conductance update=8.6853e-06
	The total actual pulse number=1.0853e+06
	The total actual conductance update per synapse=2.1184e-10
	The total actual pulse number per synapse=2.6470e+01
Accuracy at 51 epochs is : 57.38%
	Read latency=1.7122e+02 s
	Write latency=1.2088e+04 s
	Read energy=1.9986e-04 J
	Write energy=4.3459e-04 J
	The total weight update=8.2799e+06
	The total pulse number=1.9060e+06
	The total actual conductance update=8.8431e-06
	The total actual pulse number=1.1049e+06
	The total actual conductance update per synapse=2.1569e-10
	The total actual pulse number per synapse=2.6948e+01
Accuracy at 52 epochs is : 57.24%
	Read latency=1.7458e+02 s
	Write latency=1.2307e+04 s
	Read energy=2.0378e-04 J
	Write energy=4.4307e-04 J
	The total weight update=8.4436e+06
	The total pulse number=1.9406e+06
	The total actual conductance update=9.0060e-06
	The total actual pulse number=1.1252e+06
	The total actual conductance update per synapse=2.1966e-10
	The total actual pulse number per synapse=2.7445e+01
Accuracy at 53 epochs is : 57.09%
	Read latency=1.7794e+02 s
	Write latency=1.2520e+04 s
	Read energy=2.0770e-04 J
	Write energy=4.5151e-04 J
	The total weight update=8.6071e+06
	The total pulse number=1.9742e+06
	The total actual conductance update=9.1641e-06
	The total actual pulse number=1.1448e+06
	The total actual conductance update per synapse=2.2351e-10
	The total actual pulse number per synapse=2.7923e+01
Accuracy at 54 epochs is : 57.41%
	Read latency=1.8130e+02 s
	Write latency=1.2735e+04 s
	Read energy=2.1163e-04 J
	Write energy=4.5997e-04 J
	The total weight update=8.7714e+06
	The total pulse number=2.0079e+06
	The total actual conductance update=9.3269e-06
	The total actual pulse number=1.1648e+06
	The total actual conductance update per synapse=2.2749e-10
	The total actual pulse number per synapse=2.8409e+01
Accuracy at 55 epochs is : 58.32%
	Read latency=1.8465e+02 s
	Write latency=1.2955e+04 s
	Read energy=2.1555e-04 J
	Write energy=4.6845e-04 J
	The total weight update=8.9353e+06
	The total pulse number=2.0423e+06
	The total actual conductance update=9.4915e-06
	The total actual pulse number=1.1851e+06
	The total actual conductance update per synapse=2.3150e-10
	The total actual pulse number per synapse=2.8905e+01
Accuracy at 56 epochs is : 58.16%
	Read latency=1.8801e+02 s
	Write latency=1.3168e+04 s
	Read energy=2.1947e-04 J
	Write energy=4.7693e-04 J
	The total weight update=9.0980e+06
	The total pulse number=2.0753e+06
	The total actual conductance update=9.6484e-06
	The total actual pulse number=1.2048e+06
	The total actual conductance update per synapse=2.3533e-10
	The total actual pulse number per synapse=2.9384e+01
Accuracy at 57 epochs is : 58.27%
	Read latency=1.9137e+02 s
	Write latency=1.3376e+04 s
	Read energy=2.2339e-04 J
	Write energy=4.8540e-04 J
	The total weight update=9.2605e+06
	The total pulse number=2.1081e+06
	The total actual conductance update=9.7992e-06
	The total actual pulse number=1.2237e+06
	The total actual conductance update per synapse=2.3900e-10
	The total actual pulse number per synapse=2.9847e+01
Accuracy at 58 epochs is : 58.31%
	Read latency=1.9473e+02 s
	Write latency=1.3591e+04 s
	Read energy=2.2732e-04 J
	Write energy=4.9386e-04 J
	The total weight update=9.4240e+06
	The total pulse number=2.1418e+06
	The total actual conductance update=9.9545e-06
	The total actual pulse number=1.2433e+06
	The total actual conductance update per synapse=2.4279e-10
	The total actual pulse number per synapse=3.0325e+01
Accuracy at 59 epochs is : 58.35%
	Read latency=1.9808e+02 s
	Write latency=1.3804e+04 s
	Read energy=2.3124e-04 J
	Write energy=5.0230e-04 J
	The total weight update=9.5868e+06
	The total pulse number=2.1751e+06
	The total actual conductance update=1.0118e-05
	The total actual pulse number=1.2634e+06
	The total actual conductance update per synapse=2.4678e-10
	The total actual pulse number per synapse=3.0815e+01
Accuracy at 60 epochs is : 58.52%
	Read latency=2.0144e+02 s
	Write latency=1.4019e+04 s
	Read energy=2.3516e-04 J
	Write energy=5.1074e-04 J
	The total weight update=9.7500e+06
	The total pulse number=2.2090e+06
	The total actual conductance update=1.0282e-05
	The total actual pulse number=1.2837e+06
	The total actual conductance update per synapse=2.5079e-10
	The total actual pulse number per synapse=3.1310e+01
Accuracy at 61 epochs is : 58.95%
	Read latency=2.0480e+02 s
	Write latency=1.4233e+04 s
	Read energy=2.3909e-04 J
	Write energy=5.1917e-04 J
	The total weight update=9.9136e+06
	The total pulse number=2.2428e+06
	The total actual conductance update=1.0443e-05
	The total actual pulse number=1.3037e+06
	The total actual conductance update per synapse=2.5470e-10
	The total actual pulse number per synapse=3.1797e+01
Accuracy at 62 epochs is : 58.71%
	Read latency=2.0815e+02 s
	Write latency=1.4457e+04 s
	Read energy=2.4301e-04 J
	Write energy=5.2760e-04 J
	The total weight update=1.0077e+07
	The total pulse number=2.2781e+06
	The total actual conductance update=1.0608e-05
	The total actual pulse number=1.3247e+06
	The total actual conductance update per synapse=2.5874e-10
	The total actual pulse number per synapse=3.2309e+01
Accuracy at 63 epochs is : 59.29%
	Read latency=2.1151e+02 s
	Write latency=1.4670e+04 s
	Read energy=2.4693e-04 J
	Write energy=5.3604e-04 J
	The total weight update=1.0240e+07
	The total pulse number=2.3114e+06
	The total actual conductance update=1.0767e-05
	The total actual pulse number=1.3441e+06
	The total actual conductance update per synapse=2.6261e-10
	The total actual pulse number per synapse=3.2784e+01
Accuracy at 64 epochs is : 59.61%
	Read latency=2.1487e+02 s
	Write latency=1.4882e+04 s
	Read energy=2.5085e-04 J
	Write energy=5.4446e-04 J
	The total weight update=1.0404e+07
	The total pulse number=2.3446e+06
	The total actual conductance update=1.0922e-05
	The total actual pulse number=1.3634e+06
	The total actual conductance update per synapse=2.6639e-10
	The total actual pulse number per synapse=3.3255e+01
Accuracy at 65 epochs is : 59.53%
	Read latency=2.1823e+02 s
	Write latency=1.5084e+04 s
	Read energy=2.5477e-04 J
	Write energy=5.5288e-04 J
	The total weight update=1.0567e+07
	The total pulse number=2.3765e+06
	The total actual conductance update=1.1075e-05
	The total actual pulse number=1.3823e+06
	The total actual conductance update per synapse=2.7013e-10
	The total actual pulse number per synapse=3.3714e+01
Accuracy at 66 epochs is : 59.64%
	Read latency=2.2158e+02 s
	Write latency=1.5293e+04 s
	Read energy=2.5870e-04 J
	Write energy=5.6132e-04 J
	The total weight update=1.0730e+07
	The total pulse number=2.4095e+06
	The total actual conductance update=1.1233e-05
	The total actual pulse number=1.4016e+06
	The total actual conductance update per synapse=2.7397e-10
	The total actual pulse number per synapse=3.4186e+01
Accuracy at 67 epochs is : 59.70%
	Read latency=2.2494e+02 s
	Write latency=1.5508e+04 s
	Read energy=2.6262e-04 J
	Write energy=5.6977e-04 J
	The total weight update=1.0893e+07
	The total pulse number=2.4431e+06
	The total actual conductance update=1.1389e-05
	The total actual pulse number=1.4213e+06
	The total actual conductance update per synapse=2.7779e-10
	The total actual pulse number per synapse=3.4666e+01
Accuracy at 68 epochs is : 59.79%
	Read latency=2.2830e+02 s
	Write latency=1.5709e+04 s
	Read energy=2.6655e-04 J
	Write energy=5.7815e-04 J
	The total weight update=1.1057e+07
	The total pulse number=2.4747e+06
	The total actual conductance update=1.1536e-05
	The total actual pulse number=1.4399e+06
	The total actual conductance update per synapse=2.8136e-10
	The total actual pulse number per synapse=3.5120e+01
Accuracy at 69 epochs is : 59.56%
	Read latency=2.3166e+02 s
	Write latency=1.5915e+04 s
	Read energy=2.7048e-04 J
	Write energy=5.8657e-04 J
	The total weight update=1.1221e+07
	The total pulse number=2.5069e+06
	The total actual conductance update=1.1689e-05
	The total actual pulse number=1.4590e+06
	The total actual conductance update per synapse=2.8509e-10
	The total actual pulse number per synapse=3.5586e+01
Accuracy at 70 epochs is : 59.53%
	Read latency=2.3501e+02 s
	Write latency=1.6119e+04 s
	Read energy=2.7440e-04 J
	Write energy=5.9504e-04 J
	The total weight update=1.1384e+07
	The total pulse number=2.5394e+06
	The total actual conductance update=1.1840e-05
	The total actual pulse number=1.4779e+06
	The total actual conductance update per synapse=2.8877e-10
	The total actual pulse number per synapse=3.6045e+01
Accuracy at 71 epochs is : 59.94%
	Read latency=2.3837e+02 s
	Write latency=1.6325e+04 s
	Read energy=2.7832e-04 J
