	The total actual conductance update=6.7540e-06
	The total actual pulse number=6.7549e+05
	The total actual conductance update per synapse=1.6473e-10
	The total actual pulse number per synapse=1.6475e+01
Accuracy at 39 epochs is : 64.39%
	Read latency=1.3094e+02 s
	Write latency=7.4859e+03 s
	Read energy=1.5357e-04 J
	Write energy=3.2628e-04 J
	The total weight update=6.5554e+06
	The total pulse number=1.1812e+06
	The total actual conductance update=6.9116e-06
	The total actual pulse number=6.9116e+05
	The total actual conductance update per synapse=1.6858e-10
	The total actual pulse number per synapse=1.6858e+01
Accuracy at 40 epochs is : 64.31%
	Read latency=1.3429e+02 s
	Write latency=7.6434e+03 s
	Read energy=1.5752e-04 J
	Write energy=3.3454e-04 J
	The total weight update=6.7246e+06
	The total pulse number=1.2060e+06
	The total actual conductance update=7.0548e-06
	The total actual pulse number=7.0558e+05
	The total actual conductance update per synapse=1.7207e-10
	The total actual pulse number per synapse=1.7209e+01
Accuracy at 41 epochs is : 64.13%
	Read latency=1.3765e+02 s
	Write latency=7.8015e+03 s
	Read energy=1.6146e-04 J
	Write energy=3.4280e-04 J
	The total weight update=6.8929e+06
	The total pulse number=1.2310e+06
	The total actual conductance update=7.2005e-06
	The total actual pulse number=7.2014e+05
	The total actual conductance update per synapse=1.7562e-10
	The total actual pulse number per synapse=1.7564e+01
Accuracy at 42 epochs is : 64.30%
	Read latency=1.4101e+02 s
	Write latency=7.9683e+03 s
	Read energy=1.6540e-04 J
	Write energy=3.5108e-04 J
	The total weight update=7.0618e+06
	The total pulse number=1.2578e+06
	The total actual conductance update=7.3550e-06
	The total actual pulse number=7.3554e+05
	The total actual conductance update per synapse=1.7939e-10
	The total actual pulse number per synapse=1.7940e+01
Accuracy at 43 epochs is : 64.53%
	Read latency=1.4437e+02 s
	Write latency=8.1200e+03 s
	Read energy=1.6934e-04 J
	Write energy=3.5934e-04 J
	The total weight update=7.2301e+06
	The total pulse number=1.2819e+06
	The total actual conductance update=7.4958e-06
	The total actual pulse number=7.4964e+05
	The total actual conductance update per synapse=1.8282e-10
	The total actual pulse number per synapse=1.8284e+01
Accuracy at 44 epochs is : 64.31%
	Read latency=1.4772e+02 s
	Write latency=8.2781e+03 s
	Read energy=1.7328e-04 J
	Write energy=3.6763e-04 J
	The total weight update=7.3988e+06
	The total pulse number=1.3071e+06
	The total actual conductance update=7.6443e-06
	The total actual pulse number=7.6445e+05
	The total actual conductance update per synapse=1.8645e-10
	The total actual pulse number per synapse=1.8645e+01
Accuracy at 45 epochs is : 64.57%
	Read latency=1.5108e+02 s
	Write latency=8.4361e+03 s
	Read energy=1.7723e-04 J
	Write energy=3.7592e-04 J
	The total weight update=7.5693e+06
	The total pulse number=1.3322e+06
	The total actual conductance update=7.7920e-06
	The total actual pulse number=7.7942e+05
	The total actual conductance update per synapse=1.9005e-10
	The total actual pulse number per synapse=1.9010e+01
Accuracy at 46 epochs is : 64.64%
	Read latency=1.5444e+02 s
	Write latency=8.6000e+03 s
	Read energy=1.8117e-04 J
	Write energy=3.8423e-04 J
	The total weight update=7.7385e+06
	The total pulse number=1.3580e+06
	The total actual conductance update=7.9471e-06
	The total actual pulse number=7.9477e+05
	The total actual conductance update per synapse=1.9383e-10
	The total actual pulse number per synapse=1.9385e+01
Accuracy at 47 epochs is : 64.43%
	Read latency=1.5779e+02 s
	Write latency=8.7675e+03 s
	Read energy=1.8511e-04 J
	Write energy=3.9255e-04 J
	The total weight update=7.9083e+06
	The total pulse number=1.3846e+06
	The total actual conductance update=8.0999e-06
	The total actual pulse number=8.1052e+05
	The total actual conductance update per synapse=1.9756e-10
	The total actual pulse number per synapse=1.9769e+01
Accuracy at 48 epochs is : 64.70%
	Read latency=1.6115e+02 s
	Write latency=8.9355e+03 s
	Read energy=1.8906e-04 J
	Write energy=4.0086e-04 J
	The total weight update=8.0778e+06
	The total pulse number=1.4112e+06
	The total actual conductance update=8.2563e-06
	The total actual pulse number=8.2613e+05
	The total actual conductance update per synapse=2.0137e-10
	The total actual pulse number per synapse=2.0150e+01
Accuracy at 49 epochs is : 64.43%
	Read latency=1.6451e+02 s
	Write latency=9.1007e+03 s
	Read energy=1.9299e-04 J
	Write energy=4.0915e-04 J
	The total weight update=8.2465e+06
	The total pulse number=1.4371e+06
	The total actual conductance update=8.4082e-06
	The total actual pulse number=8.4142e+05
	The total actual conductance update per synapse=2.0508e-10
	The total actual pulse number per synapse=2.0522e+01
Accuracy at 50 epochs is : 64.97%
	Read latency=1.6787e+02 s
	Write latency=9.2774e+03 s
	Read energy=1.9694e-04 J
	Write energy=4.1749e-04 J
	The total weight update=8.4155e+06
	The total pulse number=1.4651e+06
	The total actual conductance update=8.5677e-06
	The total actual pulse number=8.5768e+05
	The total actual conductance update per synapse=2.0897e-10
	The total actual pulse number per synapse=2.0919e+01
Accuracy at 51 epochs is : 65.14%
	Read latency=1.7122e+02 s
	Write latency=9.4529e+03 s
	Read energy=2.0088e-04 J
	Write energy=4.2582e-04 J
	The total weight update=8.5840e+06
	The total pulse number=1.4928e+06
	The total actual conductance update=8.7247e-06
	The total actual pulse number=8.7377e+05
	The total actual conductance update per synapse=2.1280e-10
	The total actual pulse number per synapse=2.1312e+01
Accuracy at 52 epochs is : 64.87%
	Read latency=1.7458e+02 s
	Write latency=9.6243e+03 s
	Read energy=2.0482e-04 J
	Write energy=4.3415e-04 J
	The total weight update=8.7527e+06
	The total pulse number=1.5199e+06
	The total actual conductance update=8.8804e-06
	The total actual pulse number=8.8961e+05
	The total actual conductance update per synapse=2.1659e-10
	The total actual pulse number per synapse=2.1698e+01
Accuracy at 53 epochs is : 65.25%
	Read latency=1.7794e+02 s
	Write latency=9.7941e+03 s
	Read energy=2.0876e-04 J
	Write energy=4.4246e-04 J
	The total weight update=8.9220e+06
	The total pulse number=1.5470e+06
	The total actual conductance update=9.0312e-06
	The total actual pulse number=9.0498e+05
	The total actual conductance update per synapse=2.2027e-10
	The total actual pulse number per synapse=2.2073e+01
Accuracy at 54 epochs is : 65.31%
	Read latency=1.8130e+02 s
	Write latency=9.9656e+03 s
	Read energy=2.1270e-04 J
	Write energy=4.5079e-04 J
	The total weight update=9.0916e+06
	The total pulse number=1.5742e+06
	The total actual conductance update=9.1902e-06
	The total actual pulse number=9.2111e+05
	The total actual conductance update per synapse=2.2415e-10
	The total actual pulse number per synapse=2.2466e+01
Accuracy at 55 epochs is : 65.35%
	Read latency=1.8465e+02 s
	Write latency=1.0144e+04 s
	Read energy=2.1665e-04 J
	Write energy=4.5916e-04 J
	The total weight update=9.2608e+06
	The total pulse number=1.6026e+06
	The total actual conductance update=9.3546e-06
	The total actual pulse number=9.3783e+05
	The total actual conductance update per synapse=2.2816e-10
	The total actual pulse number per synapse=2.2874e+01
Accuracy at 56 epochs is : 65.70%
	Read latency=1.8801e+02 s
	Write latency=1.0316e+04 s
	Read energy=2.2059e-04 J
	Write energy=4.6751e-04 J
	The total weight update=9.4304e+06
	The total pulse number=1.6299e+06
	The total actual conductance update=9.5170e-06
	The total actual pulse number=9.5407e+05
	The total actual conductance update per synapse=2.3212e-10
	The total actual pulse number per synapse=2.3270e+01
Accuracy at 57 epochs is : 65.52%
	Read latency=1.9137e+02 s
	Write latency=1.0488e+04 s
	Read energy=2.2453e-04 J
	Write energy=4.7587e-04 J
	The total weight update=9.6000e+06
	The total pulse number=1.6571e+06
	The total actual conductance update=9.6742e-06
	The total actual pulse number=9.7004e+05
	The total actual conductance update per synapse=2.3596e-10
	The total actual pulse number per synapse=2.3659e+01
Accuracy at 58 epochs is : 65.70%
	Read latency=1.9473e+02 s
	Write latency=1.0660e+04 s
	Read energy=2.2848e-04 J
	Write energy=4.8424e-04 J
	The total weight update=9.7702e+06
	The total pulse number=1.6841e+06
	The total actual conductance update=9.8313e-06
	The total actual pulse number=9.8608e+05
	The total actual conductance update per synapse=2.3979e-10
	The total actual pulse number per synapse=2.4051e+01
Accuracy at 59 epochs is : 65.73%
	Read latency=1.9808e+02 s
	Write latency=1.0830e+04 s
	Read energy=2.3242e-04 J
	Write energy=4.9257e-04 J
	The total weight update=9.9387e+06
	The total pulse number=1.7108e+06
	The total actual conductance update=9.9891e-06
	The total actual pulse number=1.0020e+06
	The total actual conductance update per synapse=2.4364e-10
	The total actual pulse number per synapse=2.4439e+01
Accuracy at 60 epochs is : 65.52%
	Read latency=2.0144e+02 s
	Write latency=1.1004e+04 s
	Read energy=2.3636e-04 J
	Write energy=5.0091e-04 J
	The total weight update=1.0108e+07
	The total pulse number=1.7383e+06
	The total actual conductance update=1.0155e-05
	The total actual pulse number=1.0185e+06
	The total actual conductance update per synapse=2.4768e-10
	The total actual pulse number per synapse=2.4841e+01
Accuracy at 61 epochs is : 65.41%
	Read latency=2.0480e+02 s
	Write latency=1.1176e+04 s
	Read energy=2.4031e-04 J
	Write energy=5.0924e-04 J
	The total weight update=1.0277e+07
	The total pulse number=1.7655e+06
	The total actual conductance update=1.0308e-05
	The total actual pulse number=1.0344e+06
	The total actual conductance update per synapse=2.5142e-10
	The total actual pulse number per synapse=2.5230e+01
Accuracy at 62 epochs is : 65.54%
	Read latency=2.0815e+02 s
	Write latency=1.1346e+04 s
	Read energy=2.4425e-04 J
	Write energy=5.1757e-04 J
	The total weight update=1.0446e+07
	The total pulse number=1.7923e+06
	The total actual conductance update=1.0465e-05
	The total actual pulse number=1.0505e+06
	The total actual conductance update per synapse=2.5524e-10
	The total actual pulse number per synapse=2.5622e+01
Accuracy at 63 epochs is : 65.72%
	Read latency=2.1151e+02 s
	Write latency=1.1513e+04 s
	Read energy=2.4819e-04 J
	Write energy=5.2587e-04 J
	The total weight update=1.0614e+07
	The total pulse number=1.8190e+06
	The total actual conductance update=1.0618e-05
	The total actual pulse number=1.0661e+06
	The total actual conductance update per synapse=2.5899e-10
	The total actual pulse number per synapse=2.6001e+01
Accuracy at 64 epochs is : 65.69%
	Read latency=2.1487e+02 s
	Write latency=1.1675e+04 s
	Read energy=2.5213e-04 J
	Write energy=5.3418e-04 J
	The total weight update=1.0784e+07
	The total pulse number=1.8447e+06
	The total actual conductance update=1.0768e-05
	The total actual pulse number=1.0811e+06
	The total actual conductance update per synapse=2.6262e-10
	The total actual pulse number per synapse=2.6369e+01
Accuracy at 65 epochs is : 65.82%
	Read latency=2.1823e+02 s
	Write latency=1.1829e+04 s
	Read energy=2.5607e-04 J
	Write energy=5.4250e-04 J
	The total weight update=1.0953e+07
	The total pulse number=1.8690e+06
	The total actual conductance update=1.0906e-05
	The total actual pulse number=1.0953e+06
	The total actual conductance update per synapse=2.6599e-10
	The total actual pulse number per synapse=2.6716e+01
Accuracy at 66 epochs is : 66.11%
	Read latency=2.2158e+02 s
	Write latency=1.1999e+04 s
	Read energy=2.6001e-04 J
	Write energy=5.5083e-04 J
	The total weight update=1.1121e+07
	The total pulse number=1.8958e+06
	The total actual conductance update=1.1061e-05
	The total actual pulse number=1.1108e+06
	The total actual conductance update per synapse=2.6979e-10
	The total actual pulse number per synapse=2.7093e+01
Accuracy at 67 epochs is : 66.34%
	Read latency=2.2494e+02 s
	Write latency=1.2168e+04 s
	Read energy=2.6396e-04 J
	Write energy=5.5916e-04 J
	The total weight update=1.1290e+07
	The total pulse number=1.9226e+06
	The total actual conductance update=1.1216e-05
	The total actual pulse number=1.1266e+06
	The total actual conductance update per synapse=2.7357e-10
	The total actual pulse number per synapse=2.7478e+01
Accuracy at 68 epochs is : 66.46%
	Read latency=2.2830e+02 s
	Write latency=1.2333e+04 s
	Read energy=2.6790e-04 J
	Write energy=5.6748e-04 J
	The total weight update=1.1459e+07
	The total pulse number=1.9489e+06
	The total actual conductance update=1.1368e-05
	The total actual pulse number=1.1417e+06
	The total actual conductance update per synapse=2.7726e-10
	The total actual pulse number per synapse=2.7846e+01
Accuracy at 69 epochs is : 66.43%
	Read latency=2.3166e+02 s
	Write latency=1.2502e+04 s
	Read energy=2.7185e-04 J
	Write energy=5.7583e-04 J
	The total weight update=1.1628e+07
	The total pulse number=1.9757e+06
	The total actual conductance update=1.1528e-05
	The total actual pulse number=1.1575e+06
	The total actual conductance update per synapse=2.8116e-10
	The total actual pulse number per synapse=2.8232e+01
Accuracy at 70 epochs is : 66.54%
	Read latency=2.3501e+02 s
	Write latency=1.2680e+04 s
	Read energy=2.7579e-04 J
	Write energy=5.8418e-04 J
	The total weight update=1.1797e+07
	The total pulse number=2.0039e+06
	The total actual conductance update=1.1690e-05
	The total actual pulse number=1.1740e+06
	The total actual conductance update per synapse=2.8512e-10
	The total actual pulse number per synapse=2.8634e+01
Accuracy at 71 epochs is : 66.46%
	Read latency=2.3837e+02 s
	Write latency=1.2844e+04 s
	Read energy=2.7973e-04 J
