Accuracy at 15 epochs is : 69.24%
	Read latency=5.0360e+01 s
	Write latency=3.1487e+03 s
	Read energy=5.9439e-05 J
	Write energy=1.2737e-04 J
	The total weight update=2.4425e+06
	The total pulse number=4.9888e+05
	The total actual conductance update=7.0863e-06
	The total actual pulse number=2.8062e+05
	The total actual conductance update per synapse=1.7284e-10
	The total actual pulse number per synapse=6.8444e+00
Accuracy at 16 epochs is : 69.05%
	Read latency=5.3717e+01 s
	Write latency=3.3291e+03 s
	Read energy=6.3409e-05 J
	Write energy=1.3569e-04 J
	The total weight update=2.6059e+06
	The total pulse number=5.2754e+05
	The total actual conductance update=7.4933e-06
	The total actual pulse number=2.9680e+05
	The total actual conductance update per synapse=1.8276e-10
	The total actual pulse number per synapse=7.2390e+00
Accuracy at 17 epochs is : 69.50%
	Read latency=5.7075e+01 s
	Write latency=3.4976e+03 s
	Read energy=6.7377e-05 J
	Write energy=1.4400e-04 J
	The total weight update=2.7701e+06
	The total pulse number=5.5448e+05
	The total actual conductance update=7.8704e-06
	The total actual pulse number=3.1198e+05
	The total actual conductance update per synapse=1.9196e-10
	The total actual pulse number per synapse=7.6092e+00
Accuracy at 18 epochs is : 69.35%
	Read latency=6.0432e+01 s
	Write latency=3.6737e+03 s
	Read energy=7.1351e-05 J
	Write energy=1.5235e-04 J
	The total weight update=2.9357e+06
	The total pulse number=5.8220e+05
	The total actual conductance update=8.2715e-06
	The total actual pulse number=3.2783e+05
	The total actual conductance update per synapse=2.0174e-10
	The total actual pulse number per synapse=7.9960e+00
Accuracy at 19 epochs is : 69.30%
	Read latency=6.3789e+01 s
	Write latency=3.8600e+03 s
	Read energy=7.5322e-05 J
	Write energy=1.6072e-04 J
	The total weight update=3.1009e+06
	The total pulse number=6.1174e+05
	The total actual conductance update=8.6934e-06
	The total actual pulse number=3.4453e+05
	The total actual conductance update per synapse=2.1203e-10
	The total actual pulse number per synapse=8.4032e+00
Accuracy at 20 epochs is : 70.28%
	Read latency=6.7147e+01 s
	Write latency=4.0326e+03 s
	Read energy=7.9287e-05 J
	Write energy=1.6902e-04 J
	The total weight update=3.2666e+06
	The total pulse number=6.3895e+05
	The total actual conductance update=9.0810e-06
	The total actual pulse number=3.6011e+05
	The total actual conductance update per synapse=2.2149e-10
	The total actual pulse number per synapse=8.7832e+00
Accuracy at 21 epochs is : 69.80%
	Read latency=7.0504e+01 s
	Write latency=4.1932e+03 s
	Read energy=8.3257e-05 J
	Write energy=1.7730e-04 J
	The total weight update=3.4315e+06
	The total pulse number=6.6466e+05
	The total actual conductance update=9.4404e-06
	The total actual pulse number=3.7453e+05
	The total actual conductance update per synapse=2.3025e-10
	The total actual pulse number per synapse=9.1348e+00
Accuracy at 22 epochs is : 69.71%
	Read latency=7.3861e+01 s
	Write latency=4.3562e+03 s
	Read energy=8.7226e-05 J
	Write energy=1.8556e-04 J
	The total weight update=3.5964e+06
	The total pulse number=6.9054e+05
	The total actual conductance update=9.8125e-06
	The total actual pulse number=3.8920e+05
	The total actual conductance update per synapse=2.3933e-10
	The total actual pulse number per synapse=9.4927e+00
Accuracy at 23 epochs is : 69.28%
	Read latency=7.7219e+01 s
	Write latency=4.5328e+03 s
	Read energy=9.1189e-05 J
	Write energy=1.9388e-04 J
	The total weight update=3.7606e+06
	The total pulse number=7.1850e+05
	The total actual conductance update=1.0214e-05
	The total actual pulse number=4.0500e+05
	The total actual conductance update per synapse=2.4913e-10
	The total actual pulse number per synapse=9.8780e+00
Accuracy at 24 epochs is : 69.49%
	Read latency=8.0576e+01 s
	Write latency=4.7279e+03 s
	Read energy=9.5158e-05 J
	Write energy=2.0225e-04 J
	The total weight update=3.9268e+06
	The total pulse number=7.4932e+05
	The total actual conductance update=1.0649e-05
	The total actual pulse number=4.2236e+05
	The total actual conductance update per synapse=2.5974e-10
	The total actual pulse number per synapse=1.0301e+01
Accuracy at 25 epochs is : 69.23%
	Read latency=8.3933e+01 s
	Write latency=4.8937e+03 s
	Read energy=9.9126e-05 J
	Write energy=2.1054e-04 J
	The total weight update=4.0903e+06
	The total pulse number=7.7552e+05
	The total actual conductance update=1.1018e-05
	The total actual pulse number=4.3718e+05
	The total actual conductance update per synapse=2.6873e-10
	The total actual pulse number per synapse=1.0663e+01
Accuracy at 26 epochs is : 69.27%
	Read latency=8.7291e+01 s
	Write latency=5.0679e+03 s
	Read energy=1.0309e-04 J
	Write energy=2.1884e-04 J
	The total weight update=4.2550e+06
	The total pulse number=8.0321e+05
	The total actual conductance update=1.1419e-05
	The total actual pulse number=4.5289e+05
	The total actual conductance update per synapse=2.7851e-10
	The total actual pulse number per synapse=1.1046e+01
Accuracy at 27 epochs is : 69.65%
	Read latency=9.0648e+01 s
	Write latency=5.2526e+03 s
	Read energy=1.0706e-04 J
	Write energy=2.2719e-04 J
	The total weight update=4.4201e+06
	The total pulse number=8.3236e+05
	The total actual conductance update=1.1835e-05
	The total actual pulse number=4.6963e+05
	The total actual conductance update per synapse=2.8866e-10
	The total actual pulse number per synapse=1.1454e+01
Accuracy at 28 epochs is : 70.17%
	Read latency=9.4005e+01 s
	Write latency=5.4303e+03 s
	Read energy=1.1103e-04 J
	Write energy=2.3553e-04 J
	The total weight update=4.5855e+06
	The total pulse number=8.6049e+05
	The total actual conductance update=1.2226e-05
	The total actual pulse number=4.8553e+05
	The total actual conductance update per synapse=2.9820e-10
	The total actual pulse number per synapse=1.1842e+01
Accuracy at 29 epochs is : 70.46%
	Read latency=9.7363e+01 s
	Write latency=5.6018e+03 s
	Read energy=1.1500e-04 J
	Write energy=2.4384e-04 J
	The total weight update=4.7502e+06
	The total pulse number=8.8758e+05
	The total actual conductance update=1.2614e-05
	The total actual pulse number=5.0109e+05
	The total actual conductance update per synapse=3.0765e-10
	The total actual pulse number per synapse=1.2222e+01
Accuracy at 30 epochs is : 70.61%
	Read latency=1.0072e+02 s
	Write latency=5.7672e+03 s
	Read energy=1.1897e-04 J
	Write energy=2.5213e-04 J
	The total weight update=4.9146e+06
	The total pulse number=9.1372e+05
	The total actual conductance update=1.2988e-05
	The total actual pulse number=5.1629e+05
	The total actual conductance update per synapse=3.1679e-10
	The total actual pulse number per synapse=1.2592e+01
Accuracy at 31 epochs is : 70.94%
	Read latency=1.0408e+02 s
	Write latency=5.9374e+03 s
	Read energy=1.2294e-04 J
	Write energy=2.6043e-04 J
	The total weight update=5.0787e+06
	The total pulse number=9.4042e+05
	The total actual conductance update=1.3371e-05
	The total actual pulse number=5.3170e+05
	The total actual conductance update per synapse=3.2613e-10
	The total actual pulse number per synapse=1.2968e+01
Accuracy at 32 epochs is : 70.88%
	Read latency=1.0743e+02 s
	Write latency=6.0986e+03 s
	Read energy=1.2691e-04 J
	Write energy=2.6868e-04 J
	The total weight update=5.2437e+06
	The total pulse number=9.6604e+05
	The total actual conductance update=1.3736e-05
	The total actual pulse number=5.4639e+05
	The total actual conductance update per synapse=3.3504e-10
	The total actual pulse number per synapse=1.3327e+01
Accuracy at 33 epochs is : 70.54%
	Read latency=1.1079e+02 s
	Write latency=6.2703e+03 s
	Read energy=1.3088e-04 J
	Write energy=2.7698e-04 J
	The total weight update=5.4064e+06
	The total pulse number=9.9318e+05
	The total actual conductance update=1.4130e-05
	The total actual pulse number=5.6181e+05
	The total actual conductance update per synapse=3.4464e-10
	The total actual pulse number per synapse=1.3703e+01
Accuracy at 34 epochs is : 70.72%
	Read latency=1.1415e+02 s
	Write latency=6.4358e+03 s
	Read energy=1.3485e-04 J
	Write energy=2.8529e-04 J
	The total weight update=5.5707e+06
	The total pulse number=1.0194e+06
	The total actual conductance update=1.4510e-05
	The total actual pulse number=5.7659e+05
	The total actual conductance update per synapse=3.5389e-10
	The total actual pulse number per synapse=1.4063e+01
Accuracy at 35 epochs is : 71.33%
	Read latency=1.1751e+02 s
	Write latency=6.5990e+03 s
	Read energy=1.3881e-04 J
	Write energy=2.9358e-04 J
	The total weight update=5.7340e+06
	The total pulse number=1.0454e+06
	The total actual conductance update=1.4882e-05
	The total actual pulse number=5.9123e+05
	The total actual conductance update per synapse=3.6298e-10
	The total actual pulse number per synapse=1.4420e+01
Accuracy at 36 epochs is : 71.13%
	Read latency=1.2086e+02 s
	Write latency=6.7788e+03 s
	Read energy=1.4278e-04 J
	Write energy=3.0193e-04 J
	The total weight update=5.8989e+06
	The total pulse number=1.0738e+06
	The total actual conductance update=1.5286e-05
	The total actual pulse number=6.0730e+05
	The total actual conductance update per synapse=3.7284e-10
	The total actual pulse number per synapse=1.4812e+01
Accuracy at 37 epochs is : 70.97%
	Read latency=1.2422e+02 s
	Write latency=6.9435e+03 s
	Read energy=1.4675e-04 J
	Write energy=3.1019e-04 J
	The total weight update=6.0625e+06
	The total pulse number=1.1001e+06
	The total actual conductance update=1.5663e-05
	The total actual pulse number=6.2227e+05
	The total actual conductance update per synapse=3.8202e-10
	The total actual pulse number per synapse=1.5177e+01
Accuracy at 38 epochs is : 70.80%
	Read latency=1.2758e+02 s
	Write latency=7.1065e+03 s
	Read energy=1.5072e-04 J
	Write energy=3.1847e-04 J
	The total weight update=6.2262e+06
	The total pulse number=1.1259e+06
	The total actual conductance update=1.6025e-05
	The total actual pulse number=6.3678e+05
	The total actual conductance update per synapse=3.9086e-10
	The total actual pulse number per synapse=1.5531e+01
Accuracy at 39 epochs is : 71.23%
	Read latency=1.3094e+02 s
	Write latency=7.2658e+03 s
	Read energy=1.5469e-04 J
	Write energy=3.2676e-04 J
	The total weight update=6.3898e+06
	The total pulse number=1.1514e+06
	The total actual conductance update=1.6381e-05
	The total actual pulse number=6.5095e+05
	The total actual conductance update per synapse=3.9953e-10
	The total actual pulse number per synapse=1.5877e+01
Accuracy at 40 epochs is : 70.78%
	Read latency=1.3429e+02 s
	Write latency=7.4235e+03 s
	Read energy=1.5866e-04 J
	Write energy=3.3505e-04 J
	The total weight update=6.5546e+06
	The total pulse number=1.1765e+06
	The total actual conductance update=1.6744e-05
	The total actual pulse number=6.6522e+05
	The total actual conductance update per synapse=4.0838e-10
	The total actual pulse number per synapse=1.6225e+01
Accuracy at 41 epochs is : 70.47%
	Read latency=1.3765e+02 s
	Write latency=7.5849e+03 s
	Read energy=1.6262e-04 J
	Write energy=3.4334e-04 J
	The total weight update=6.7193e+06
	The total pulse number=1.2020e+06
	The total actual conductance update=1.7105e-05
	The total actual pulse number=6.7957e+05
	The total actual conductance update per synapse=4.1719e-10
	The total actual pulse number per synapse=1.6575e+01
Accuracy at 42 epochs is : 70.98%
	Read latency=1.4101e+02 s
	Write latency=7.7457e+03 s
	Read energy=1.6659e-04 J
	Write energy=3.5162e-04 J
	The total weight update=6.8838e+06
	The total pulse number=1.2272e+06
	The total actual conductance update=1.7476e-05
	The total actual pulse number=6.9434e+05
	The total actual conductance update per synapse=4.2624e-10
	The total actual pulse number per synapse=1.6935e+01
Accuracy at 43 epochs is : 71.35%
	Read latency=1.4437e+02 s
	Write latency=7.9062e+03 s
	Read energy=1.7056e-04 J
	Write energy=3.5992e-04 J
	The total weight update=7.0488e+06
	The total pulse number=1.2524e+06
	The total actual conductance update=1.7838e-05
	The total actual pulse number=7.0877e+05
	The total actual conductance update per synapse=4.3507e-10
	The total actual pulse number per synapse=1.7287e+01
Accuracy at 44 epochs is : 71.75%
	Read latency=1.4772e+02 s
	Write latency=8.0701e+03 s
	Read energy=1.7452e-04 J
	Write energy=3.6821e-04 J
	The total weight update=7.2133e+06
	The total pulse number=1.2787e+06
	The total actual conductance update=1.8212e-05
	The total actual pulse number=7.2351e+05
	The total actual conductance update per synapse=4.4420e-10
	The total actual pulse number per synapse=1.7647e+01
Accuracy at 45 epochs is : 71.41%
	Read latency=1.5108e+02 s
	Write latency=8.2442e+03 s
	Read energy=1.7849e-04 J
	Write energy=3.7652e-04 J
	The total weight update=7.3781e+06
	The total pulse number=1.3062e+06
	The total actual conductance update=1.8610e-05
	The total actual pulse number=7.3916e+05
	The total actual conductance update per synapse=4.5391e-10
	The total actual pulse number per synapse=1.8028e+01
Accuracy at 46 epochs is : 69.98%
	Read latency=1.5444e+02 s
	Write latency=8.4103e+03 s
	Read energy=1.8246e-04 J
	Write energy=3.8483e-04 J
	The total weight update=7.5415e+06
	The total pulse number=1.3328e+06
	The total actual conductance update=1.8990e-05
	The total actual pulse number=7.5412e+05
	The total actual conductance update per synapse=4.6317e-10
	The total actual pulse number per synapse=1.8393e+01
Accuracy at 47 epochs is : 70.02%
	Read latency=1.5779e+02 s
	Write latency=8.5752e+03 s
	Read energy=1.8643e-04 J
	Write energy=3.9313e-04 J
	The total weight update=7.7055e+06
	The total pulse number=1.3591e+06
	The total actual conductance update=1.9367e-05
	The total actual pulse number=7.6903e+05
	The total actual conductance update per synapse=4.7237e-10
	The total actual pulse number per synapse=1.8757e+01
Accuracy at 48 epochs is : 69.98%
	Read latency=1.6115e+02 s
	Write latency=8.7433e+03 s
	Read energy=1.9039e-04 J
	Write energy=4.0145e-04 J
	The total weight update=7.8703e+06
	The total pulse number=1.3860e+06
	The total actual conductance update=1.9757e-05
	The total actual pulse number=7.8413e+05
	The total actual conductance update per synapse=4.8188e-10
	The total actual pulse number per synapse=1.9125e+01
Accuracy at 49 epochs is : 70.50%
	Read latency=1.6451e+02 s
	Write latency=8.9018e+03 s
	Read energy=1.9436e-04 J
	Write energy=4.0971e-04 J
	The total weight update=8.0332e+06
	The total pulse number=1.4110e+06
	The total actual conductance update=2.0118e-05
	The total actual pulse number=7.9866e+05
	The total actual conductance update per synapse=4.9069e-10
	The total actual pulse number per synapse=1.9480e+01
Accuracy at 50 epochs is : 70.43%
	Read latency=1.6787e+02 s
	Write latency=9.0669e+03 s
	Read energy=1.9832e-04 J
	Write energy=4.1797e-04 J
	The total weight update=8.1964e+06
	The total pulse number=1.4368e+06
	The total actual conductance update=2.0496e-05
	The total actual pulse number=8.1371e+05
	The total actual conductance update per synapse=4.9990e-10
	The total actual pulse number per synapse=1.9847e+01
Accuracy at 51 epochs is : 71.14%
	Read latency=1.7122e+02 s
	Write latency=9.2426e+03 s
	Read energy=2.0229e-04 J
	Write energy=4.2626e-04 J
	The total weight update=8.3607e+06
	The total pulse number=1.4643e+06
	The total actual conductance update=2.0902e-05
	The total actual pulse number=8.2954e+05
	The total actual conductance update per synapse=5.0980e-10
	The total actual pulse number per synapse=2.0233e+01
Accuracy at 52 epochs is : 70.35%
	Read latency=1.7458e+02 s
	Write latency=9.4035e+03 s
	Read energy=2.0626e-04 J
	Write energy=4.3452e-04 J
	The total weight update=8.5253e+06
	The total pulse number=1.4898e+06
	The total actual conductance update=2.1268e-05
	The total actual pulse number=8.4411e+05
	The total actual conductance update per synapse=5.1872e-10
	The total actual pulse number per synapse=2.0588e+01
Accuracy at 53 epochs is : 70.61%
	Read latency=1.7794e+02 s
	Write latency=9.5567e+03 s
	Read energy=2.1022e-04 J
	Write energy=4.4276e-04 J
	The total weight update=8.6899e+06
	The total pulse number=1.5143e+06
	The total actual conductance update=2.1620e-05
	The total actual pulse number=8.5785e+05
	The total actual conductance update per synapse=5.2732e-10
	The total actual pulse number per synapse=2.0923e+01
Accuracy at 54 epochs is : 68.56%
	Read latency=1.8130e+02 s
	Write latency=9.7300e+03 s
	Read energy=2.1419e-04 J
	Write energy=4.5105e-04 J
	The total weight update=8.8560e+06
	The total pulse number=1.5420e+06
	The total actual conductance update=2.2014e-05
	The total actual pulse number=8.7328e+05
	The total actual conductance update per synapse=5.3692e-10
	The total actual pulse number per synapse=2.1300e+01
Accuracy at 55 epochs is : 68.71%
	Read latency=1.8465e+02 s
	Write latency=9.8894e+03 s
	Read energy=2.1816e-04 J
	Write energy=4.5929e-04 J
	The total weight update=9.0207e+06
	The total pulse number=1.5674e+06
	The total actual conductance update=2.2369e-05
	The total actual pulse number=8.8767e+05
	The total actual conductance update per synapse=5.4558e-10
	The total actual pulse number per synapse=2.1651e+01
Accuracy at 56 epochs is : 69.20%
	Read latency=1.8801e+02 s
	Write latency=1.0043e+04 s
	Read energy=2.2213e-04 J
	Write energy=4.6751e-04 J
	The total weight update=9.1856e+06
	The total pulse number=1.5917e+06
	The total actual conductance update=2.2724e-05
	The total actual pulse number=9.0166e+05
	The total actual conductance update per synapse=5.5425e-10
	The total actual pulse number per synapse=2.1992e+01
Accuracy at 57 epochs is : 69.28%
	Read latency=1.9137e+02 s
	Write latency=1.0189e+04 s
	Read energy=2.2610e-04 J
	Write energy=4.7573e-04 J
	The total weight update=9.3499e+06
	The total pulse number=1.6150e+06
	The total actual conductance update=2.3057e-05
	The total actual pulse number=9.1506e+05
	The total actual conductance update per synapse=5.6237e-10
	The total actual pulse number per synapse=2.2319e+01
Accuracy at 58 epochs is : 69.53%
	Read latency=1.9473e+02 s
	Write latency=1.0345e+04 s
	Read energy=2.3008e-04 J
	Write energy=4.8396e-04 J
	The total weight update=9.5144e+06
	The total pulse number=1.6397e+06
	The total actual conductance update=2.3411e-05
	The total actual pulse number=9.2910e+05
	The total actual conductance update per synapse=5.7099e-10
	The total actual pulse number per synapse=2.2661e+01
Accuracy at 59 epochs is : 69.09%
	Read latency=1.9808e+02 s
	Write latency=1.0519e+04 s
	Read energy=2.3405e-04 J
	Write energy=4.9223e-04 J
	The total weight update=9.6788e+06
	The total pulse number=1.6671e+06
	The total actual conductance update=2.3815e-05
	The total actual pulse number=9.4481e+05
	The total actual conductance update per synapse=5.8084e-10
	The total actual pulse number per synapse=2.3044e+01
Accuracy at 60 epochs is : 69.31%
	Read latency=2.0144e+02 s
	Write latency=1.0683e+04 s
	Read energy=2.3803e-04 J
	Write energy=5.0049e-04 J
	The total weight update=9.8436e+06
	The total pulse number=1.6929e+06
	The total actual conductance update=2.4184e-05
	The total actual pulse number=9.5962e+05
	The total actual conductance update per synapse=5.8986e-10
	The total actual pulse number per synapse=2.3405e+01
Accuracy at 61 epochs is : 69.13%
	Read latency=2.0480e+02 s
	Write latency=1.0860e+04 s
	Read energy=2.4200e-04 J
	Write energy=5.0879e-04 J
	The total weight update=1.0007e+07
	The total pulse number=1.7209e+06
	The total actual conductance update=2.4592e-05
	The total actual pulse number=9.7574e+05
	The total actual conductance update per synapse=5.9981e-10
	The total actual pulse number per synapse=2.3798e+01
Accuracy at 62 epochs is : 69.39%
	Read latency=2.0815e+02 s
	Write latency=1.1028e+04 s
	Read energy=2.4597e-04 J
	Write energy=5.1706e-04 J
	The total weight update=1.0172e+07
	The total pulse number=1.7476e+06
	The total actual conductance update=2.4984e-05
	The total actual pulse number=9.9109e+05
	The total actual conductance update per synapse=6.0937e-10
	The total actual pulse number per synapse=2.4173e+01
Accuracy at 63 epochs is : 70.07%
	Read latency=2.1151e+02 s
	Write latency=1.1186e+04 s
	Read energy=2.4994e-04 J
	Write energy=5.2529e-04 J
	The total weight update=1.0337e+07
	The total pulse number=1.7726e+06
	The total actual conductance update=2.5338e-05
	The total actual pulse number=1.0054e+06
	The total actual conductance update per synapse=6.1799e-10
	The total actual pulse number per synapse=2.4521e+01
Accuracy at 64 epochs is : 69.21%
	Read latency=2.1487e+02 s
	Write latency=1.1338e+04 s
	Read energy=2.5392e-04 J
	Write energy=5.3350e-04 J
	The total weight update=1.0502e+07
	The total pulse number=1.7967e+06
	The total actual conductance update=2.5691e-05
	The total actual pulse number=1.0192e+06
	The total actual conductance update per synapse=6.2661e-10
	The total actual pulse number per synapse=2.4859e+01
Accuracy at 65 epochs is : 69.24%
	Read latency=2.1823e+02 s
	Write latency=1.1478e+04 s
	Read energy=2.5789e-04 J
	Write energy=5.4165e-04 J
	The total weight update=1.0667e+07
	The total pulse number=1.8189e+06
	The total actual conductance update=2.6005e-05
	The total actual pulse number=1.0318e+06
	The total actual conductance update per synapse=6.3427e-10
	The total actual pulse number per synapse=2.5167e+01
Accuracy at 66 epochs is : 69.06%
	Read latency=2.2158e+02 s
	Write latency=1.1631e+04 s
	Read energy=2.6186e-04 J
	Write energy=5.4987e-04 J
	The total weight update=1.0833e+07
	The total pulse number=1.8432e+06
	The total actual conductance update=2.6363e-05
	The total actual pulse number=1.0458e+06
	The total actual conductance update per synapse=6.4301e-10
	The total actual pulse number per synapse=2.5508e+01
Accuracy at 67 epochs is : 69.16%
	Read latency=2.2494e+02 s
	Write latency=1.1778e+04 s
	Read energy=2.6583e-04 J
	Write energy=5.5807e-04 J
	The total weight update=1.0997e+07
	The total pulse number=1.8665e+06
	The total actual conductance update=2.6704e-05
	The total actual pulse number=1.0594e+06
	The total actual conductance update per synapse=6.5133e-10
	The total actual pulse number per synapse=2.5839e+01
Accuracy at 68 epochs is : 68.94%
	Read latency=2.2830e+02 s
	Write latency=1.1936e+04 s
	Read energy=2.6981e-04 J
	Write energy=5.6629e-04 J
	The total weight update=1.1162e+07
	The total pulse number=1.8915e+06
	The total actual conductance update=2.7070e-05
	The total actual pulse number=1.0737e+06
	The total actual conductance update per synapse=6.6024e-10
	The total actual pulse number per synapse=2.6188e+01
Accuracy at 69 epochs is : 69.22%
	Read latency=2.3166e+02 s
	Write latency=1.2092e+04 s
	Read energy=2.7378e-04 J
	Write energy=5.7452e-04 J
	The total weight update=1.1326e+07
	The total pulse number=1.9162e+06
	The total actual conductance update=2.7434e-05
	The total actual pulse number=1.0879e+06
	The total actual conductance update per synapse=6.6912e-10
	The total actual pulse number per synapse=2.6533e+01
Accuracy at 70 epochs is : 68.51%
	Read latency=2.3501e+02 s
	Write latency=1.2253e+04 s
	Read energy=2.7775e-04 J
	Write energy=5.8275e-04 J
	The total weight update=1.1491e+07
	The total pulse number=1.9417e+06
	The total actual conductance update=2.7809e-05
	The total actual pulse number=1.1024e+06
	The total actual conductance update per synapse=6.7827e-10
	The total actual pulse number per synapse=2.6887e+01
Accuracy at 71 epochs is : 68.32%
	Read latency=2.3837e+02 s
	Write latency=1.2421e+04 s
	Read energy=2.8172e-04 J
