	Write energy=6.1035e-05 J
	The total weight update=1.1669e+06
	The total pulse number=2.9832e+05
	The total actual conductance update=2.0280e-06
	The total actual pulse number=1.6822e+05
	The total actual conductance update per synapse=4.9464e-11
	The total actual pulse number per synapse=4.1029e+00
Accuracy at 8 epochs is : 58.48%
	Read latency=2.6859e+01 s
	Write latency=2.0976e+03 s
	Read energy=3.1436e-05 J
	Write energy=6.9607e-05 J
	The total weight update=1.3321e+06
	The total pulse number=3.2880e+05
	The total actual conductance update=2.2311e-06
	The total actual pulse number=1.8543e+05
	The total actual conductance update per synapse=5.4417e-11
	The total actual pulse number per synapse=4.5228e+00
Accuracy at 9 epochs is : 58.50%
	Read latency=3.0216e+01 s
	Write latency=2.2798e+03 s
	Read energy=3.5374e-05 J
	Write energy=7.8141e-05 J
	The total weight update=1.4992e+06
	The total pulse number=3.5741e+05
	The total actual conductance update=2.4243e-06
	The total actual pulse number=2.0171e+05
	The total actual conductance update per synapse=5.9129e-11
	The total actual pulse number per synapse=4.9198e+00
Accuracy at 10 epochs is : 60.38%
	Read latency=3.3573e+01 s
	Write latency=2.4748e+03 s
	Read energy=3.9312e-05 J
	Write energy=8.6724e-05 J
	The total weight update=1.6668e+06
	The total pulse number=3.8778e+05
	The total actual conductance update=2.6354e-06
	The total actual pulse number=2.1901e+05
	The total actual conductance update per synapse=6.4278e-11
	The total actual pulse number per synapse=5.3417e+00
Accuracy at 11 epochs is : 60.85%
	Read latency=3.6931e+01 s
	Write latency=2.6550e+03 s
	Read energy=4.3251e-05 J
	Write energy=9.5244e-05 J
	The total weight update=1.8326e+06
	The total pulse number=4.1629e+05
	The total actual conductance update=2.8233e-06
	The total actual pulse number=2.3490e+05
	The total actual conductance update per synapse=6.8861e-11
	The total actual pulse number per synapse=5.7294e+00
Accuracy at 12 epochs is : 63.54%
	Read latency=4.0288e+01 s
	Write latency=2.8560e+03 s
	Read energy=4.7192e-05 J
	Write energy=1.0363e-04 J
	The total weight update=2.0014e+06
	The total pulse number=4.4800e+05
	The total actual conductance update=3.0375e-06
	The total actual pulse number=2.5281e+05
	The total actual conductance update per synapse=7.4086e-11
	The total actual pulse number per synapse=6.1660e+00
Accuracy at 13 epochs is : 63.94%
	Read latency=4.3645e+01 s
	Write latency=3.0411e+03 s
	Read energy=5.1129e-05 J
	Write energy=1.1199e-04 J
	The total weight update=2.1684e+06
	The total pulse number=4.7712e+05
	The total actual conductance update=3.2402e-06
	The total actual pulse number=2.6956e+05
	The total actual conductance update per synapse=7.9029e-11
	The total actual pulse number per synapse=6.5745e+00
Accuracy at 14 epochs is : 64.66%
	Read latency=4.7003e+01 s
	Write latency=3.2327e+03 s
	Read energy=5.5069e-05 J
	Write energy=1.2035e-04 J
	The total weight update=2.3366e+06
	The total pulse number=5.0738e+05
	The total actual conductance update=3.4477e-06
	The total actual pulse number=2.8694e+05
	The total actual conductance update per synapse=8.4089e-11
	The total actual pulse number per synapse=6.9985e+00
Accuracy at 15 epochs is : 64.35%
	Read latency=5.0360e+01 s
	Write latency=3.3994e+03 s
	Read energy=5.9014e-05 J
	Write energy=1.2864e-04 J
	The total weight update=2.5043e+06
	The total pulse number=5.3360e+05
	The total actual conductance update=3.6302e-06
	The total actual pulse number=3.0199e+05
	The total actual conductance update per synapse=8.8542e-11
	The total actual pulse number per synapse=7.3655e+00
Accuracy at 16 epochs is : 64.87%
	Read latency=5.3717e+01 s
	Write latency=3.5721e+03 s
	Read energy=6.2955e-05 J
	Write energy=1.3696e-04 J
	The total weight update=2.6712e+06
	The total pulse number=5.6108e+05
	The total actual conductance update=3.8179e-06
	The total actual pulse number=3.1776e+05
	The total actual conductance update per synapse=9.3119e-11
	The total actual pulse number per synapse=7.7504e+00
Accuracy at 17 epochs is : 65.11%
	Read latency=5.7075e+01 s
	Write latency=3.7515e+03 s
	Read energy=6.6895e-05 J
	Write energy=1.4530e-04 J
	The total weight update=2.8389e+06
	The total pulse number=5.8948e+05
	The total actual conductance update=4.0099e-06
	The total actual pulse number=3.3393e+05
	The total actual conductance update per synapse=9.7802e-11
	The total actual pulse number per synapse=8.1446e+00
Accuracy at 18 epochs is : 65.96%
	Read latency=6.0432e+01 s
	Write latency=3.9440e+03 s
	Read energy=7.0843e-05 J
	Write energy=1.5367e-04 J
	The total weight update=3.0084e+06
	The total pulse number=6.1983e+05
	The total actual conductance update=4.2156e-06
	The total actual pulse number=3.5118e+05
	The total actual conductance update per synapse=1.0282e-10
	The total actual pulse number per synapse=8.5655e+00
Accuracy at 19 epochs is : 66.56%
	Read latency=6.3789e+01 s
	Write latency=4.1201e+03 s
	Read energy=7.4791e-05 J
	Write energy=1.6201e-04 J
	The total weight update=3.1781e+06
	The total pulse number=6.4761e+05
	The total actual conductance update=4.4039e-06
	The total actual pulse number=3.6685e+05
	The total actual conductance update per synapse=1.0741e-10
	The total actual pulse number per synapse=8.9476e+00
Accuracy at 20 epochs is : 66.94%
	Read latency=6.7147e+01 s
	Write latency=4.2881e+03 s
	Read energy=7.8732e-05 J
	Write energy=1.7030e-04 J
	The total weight update=3.3479e+06
	The total pulse number=6.7391e+05
	The total actual conductance update=4.5820e-06
	The total actual pulse number=3.8194e+05
	The total actual conductance update per synapse=1.1176e-10
	The total actual pulse number per synapse=9.3157e+00
Accuracy at 21 epochs is : 66.59%
	Read latency=7.0504e+01 s
	Write latency=4.4516e+03 s
	Read energy=8.2679e-05 J
	Write energy=1.7856e-04 J
	The total weight update=3.5186e+06
	The total pulse number=6.9984e+05
	The total actual conductance update=4.7546e-06
	The total actual pulse number=3.9674e+05
	The total actual conductance update per synapse=1.1597e-10
	The total actual pulse number per synapse=9.6765e+00
Accuracy at 22 epochs is : 66.68%
	Read latency=7.3861e+01 s
	Write latency=4.6209e+03 s
	Read energy=8.6626e-05 J
	Write energy=1.8683e-04 J
	The total weight update=3.6887e+06
	The total pulse number=7.2649e+05
	The total actual conductance update=4.9399e-06
	The total actual pulse number=4.1225e+05
	The total actual conductance update per synapse=1.2049e-10
	The total actual pulse number per synapse=1.0055e+01
Accuracy at 23 epochs is : 66.22%
	Read latency=7.7219e+01 s
	Write latency=4.7882e+03 s
	Read energy=9.0570e-05 J
	Write energy=1.9509e-04 J
	The total weight update=3.8586e+06
	The total pulse number=7.5268e+05
	The total actual conductance update=5.1198e-06
	The total actual pulse number=4.2738e+05
	The total actual conductance update per synapse=1.2487e-10
	The total actual pulse number per synapse=1.0424e+01
Accuracy at 24 epochs is : 66.51%
	Read latency=8.0576e+01 s
	Write latency=4.9581e+03 s
	Read energy=9.4515e-05 J
	Write energy=2.0340e-04 J
	The total weight update=4.0291e+06
	The total pulse number=7.7970e+05
	The total actual conductance update=5.3008e-06
	The total actual pulse number=4.4248e+05
	The total actual conductance update per synapse=1.2929e-10
	The total actual pulse number per synapse=1.0792e+01
Accuracy at 25 epochs is : 67.59%
	Read latency=8.3933e+01 s
	Write latency=5.1386e+03 s
	Read energy=9.8458e-05 J
	Write energy=2.1170e-04 J
	The total weight update=4.1989e+06
	The total pulse number=8.0820e+05
	The total actual conductance update=5.4990e-06
	The total actual pulse number=4.5876e+05
	The total actual conductance update per synapse=1.3412e-10
	The total actual pulse number per synapse=1.1189e+01
Accuracy at 26 epochs is : 67.40%
	Read latency=8.7291e+01 s
	Write latency=5.3137e+03 s
	Read energy=1.0240e-04 J
	Write energy=2.1998e-04 J
	The total weight update=4.3687e+06
	The total pulse number=8.3580e+05
	The total actual conductance update=5.6921e-06
	The total actual pulse number=4.7479e+05
	The total actual conductance update per synapse=1.3883e-10
	The total actual pulse number per synapse=1.1580e+01
Accuracy at 27 epochs is : 67.13%
	Read latency=9.0648e+01 s
	Write latency=5.4939e+03 s
	Read energy=1.0635e-04 J
	Write energy=2.2825e-04 J
	The total weight update=4.5395e+06
	The total pulse number=8.6443e+05
	The total actual conductance update=5.8842e-06
	The total actual pulse number=4.9087e+05
	The total actual conductance update per synapse=1.4352e-10
	The total actual pulse number per synapse=1.1972e+01
Accuracy at 28 epochs is : 67.90%
	Read latency=9.4005e+01 s
	Write latency=5.6636e+03 s
	Read energy=1.1029e-04 J
	Write energy=2.3654e-04 J
	The total weight update=4.7103e+06
	The total pulse number=8.9112e+05
	The total actual conductance update=6.0735e-06
	The total actual pulse number=5.0629e+05
	The total actual conductance update per synapse=1.4813e-10
	The total actual pulse number per synapse=1.2349e+01
Accuracy at 29 epochs is : 67.76%
	Read latency=9.7363e+01 s
	Write latency=5.8386e+03 s
	Read energy=1.1424e-04 J
	Write energy=2.4482e-04 J
	The total weight update=4.8807e+06
	The total pulse number=9.1902e+05
	The total actual conductance update=6.2646e-06
	The total actual pulse number=5.2214e+05
	The total actual conductance update per synapse=1.5279e-10
	The total actual pulse number per synapse=1.2735e+01
Accuracy at 30 epochs is : 67.78%
	Read latency=1.0072e+02 s
	Write latency=6.0087e+03 s
	Read energy=1.1819e-04 J
	Write energy=2.5309e-04 J
	The total weight update=5.0509e+06
	The total pulse number=9.4599e+05
	The total actual conductance update=6.4465e-06
	The total actual pulse number=5.3732e+05
	The total actual conductance update per synapse=1.5723e-10
	The total actual pulse number per synapse=1.3105e+01
Accuracy at 31 epochs is : 68.11%
	Read latency=1.0408e+02 s
	Write latency=6.1771e+03 s
	Read energy=1.2213e-04 J
	Write energy=2.6141e-04 J
	The total weight update=5.2204e+06
	The total pulse number=9.7297e+05
	The total actual conductance update=6.6264e-06
	The total actual pulse number=5.5265e+05
	The total actual conductance update per synapse=1.6162e-10
	The total actual pulse number per synapse=1.3479e+01
Accuracy at 32 epochs is : 68.12%
	Read latency=1.0743e+02 s
	Write latency=6.3400e+03 s
	Read energy=1.2608e-04 J
	Write energy=2.6973e-04 J
	The total weight update=5.3905e+06
	The total pulse number=9.9869e+05
	The total actual conductance update=6.8013e-06
	The total actual pulse number=5.6740e+05
	The total actual conductance update per synapse=1.6588e-10
	The total actual pulse number per synapse=1.3839e+01
Accuracy at 33 epochs is : 67.92%
	Read latency=1.1079e+02 s
	Write latency=6.5235e+03 s
	Read energy=1.3002e-04 J
	Write energy=2.7811e-04 J
	The total weight update=5.5597e+06
	The total pulse number=1.0279e+06
	The total actual conductance update=7.0059e-06
	The total actual pulse number=5.8423e+05
	The total actual conductance update per synapse=1.7088e-10
	The total actual pulse number per synapse=1.4249e+01
Accuracy at 34 epochs is : 67.15%
	Read latency=1.1415e+02 s
	Write latency=6.6967e+03 s
	Read energy=1.3397e-04 J
	Write energy=2.8647e-04 J
	The total weight update=5.7309e+06
	The total pulse number=1.0556e+06
	The total actual conductance update=7.1926e-06
	The total actual pulse number=5.9997e+05
	The total actual conductance update per synapse=1.7543e-10
	The total actual pulse number per synapse=1.4633e+01
Accuracy at 35 epochs is : 67.36%
	Read latency=1.1751e+02 s
	Write latency=6.8652e+03 s
	Read energy=1.3791e-04 J
	Write energy=2.9484e-04 J
	The total weight update=5.9011e+06
	The total pulse number=1.0824e+06
	The total actual conductance update=7.3752e-06
	The total actual pulse number=6.1549e+05
	The total actual conductance update per synapse=1.7988e-10
	The total actual pulse number per synapse=1.5012e+01
Accuracy at 36 epochs is : 67.41%
	Read latency=1.2086e+02 s
	Write latency=7.0348e+03 s
	Read energy=1.4186e-04 J
	Write energy=3.0331e-04 J
	The total weight update=6.0711e+06
	The total pulse number=1.1098e+06
	The total actual conductance update=7.5635e-06
	The total actual pulse number=6.3166e+05
	The total actual conductance update per synapse=1.8448e-10
	The total actual pulse number per synapse=1.5406e+01
Accuracy at 37 epochs is : 67.30%
	Read latency=1.2422e+02 s
	Write latency=7.2029e+03 s
	Read energy=1.4581e-04 J
	Write energy=3.1181e-04 J
	The total weight update=6.2407e+06
	The total pulse number=1.1366e+06
	The total actual conductance update=7.7500e-06
	The total actual pulse number=6.4758e+05
	The total actual conductance update per synapse=1.8903e-10
	The total actual pulse number per synapse=1.5795e+01
Accuracy at 38 epochs is : 67.67%
	Read latency=1.2758e+02 s
	Write latency=7.3736e+03 s
	Read energy=1.4975e-04 J
	Write energy=3.2029e-04 J
	The total weight update=6.4112e+06
	The total pulse number=1.1643e+06
	The total actual conductance update=7.9443e-06
	The total actual pulse number=6.6388e+05
	The total actual conductance update per synapse=1.9376e-10
	The total actual pulse number per synapse=1.6192e+01
Accuracy at 39 epochs is : 67.70%
	Read latency=1.3094e+02 s
	Write latency=7.5361e+03 s
	Read energy=1.5370e-04 J
	Write energy=3.2877e-04 J
	The total weight update=6.5820e+06
	The total pulse number=1.1900e+06
	The total actual conductance update=8.1283e-06
	The total actual pulse number=6.7945e+05
	The total actual conductance update per synapse=1.9825e-10
	The total actual pulse number per synapse=1.6572e+01
Accuracy at 40 epochs is : 67.41%
	Read latency=1.3429e+02 s
	Write latency=7.6984e+03 s
	Read energy=1.5765e-04 J
	Write energy=3.3724e-04 J
	The total weight update=6.7525e+06
	The total pulse number=1.2162e+06
	The total actual conductance update=8.3076e-06
	The total actual pulse number=6.9488e+05
	The total actual conductance update per synapse=2.0262e-10
	The total actual pulse number per synapse=1.6948e+01
Accuracy at 41 epochs is : 67.28%
	Read latency=1.3765e+02 s
	Write latency=7.8742e+03 s
	Read energy=1.6159e-04 J
	Write energy=3.4573e-04 J
	The total weight update=6.9232e+06
	The total pulse number=1.2440e+06
	The total actual conductance update=8.5018e-06
	The total actual pulse number=7.1177e+05
	The total actual conductance update per synapse=2.0736e-10
	The total actual pulse number per synapse=1.7360e+01
Accuracy at 42 epochs is : 67.37%
	Read latency=1.4101e+02 s
	Write latency=8.0426e+03 s
	Read energy=1.6554e-04 J
	Write energy=3.5423e-04 J
	The total weight update=7.0946e+06
	The total pulse number=1.2710e+06
	The total actual conductance update=8.6953e-06
	The total actual pulse number=7.2802e+05
	The total actual conductance update per synapse=2.1208e-10
	The total actual pulse number per synapse=1.7757e+01
Accuracy at 43 epochs is : 67.26%
	Read latency=1.4437e+02 s
	Write latency=8.1974e+03 s
	Read energy=1.6949e-04 J
	Write energy=3.6267e-04 J
	The total weight update=7.2648e+06
	The total pulse number=1.2958e+06
	The total actual conductance update=8.8763e-06
	The total actual pulse number=7.4315e+05
	The total actual conductance update per synapse=2.1649e-10
	The total actual pulse number per synapse=1.8126e+01
Accuracy at 44 epochs is : 67.50%
	Read latency=1.4772e+02 s
	Write latency=8.3606e+03 s
	Read energy=1.7343e-04 J
	Write energy=3.7115e-04 J
	The total weight update=7.4350e+06
	The total pulse number=1.3223e+06
	The total actual conductance update=9.0566e-06
	The total actual pulse number=7.5886e+05
	The total actual conductance update per synapse=2.2089e-10
	The total actual pulse number per synapse=1.8509e+01
Accuracy at 45 epochs is : 67.64%
	Read latency=1.5108e+02 s
	Write latency=8.5284e+03 s
	Read energy=1.7738e-04 J
	Write energy=3.7964e-04 J
	The total weight update=7.6066e+06
	The total pulse number=1.3490e+06
	The total actual conductance update=9.2436e-06
	The total actual pulse number=7.7517e+05
	The total actual conductance update per synapse=2.2545e-10
	The total actual pulse number per synapse=1.8907e+01
Accuracy at 46 epochs is : 67.01%
	Read latency=1.5444e+02 s
	Write latency=8.6971e+03 s
	Read energy=1.8132e-04 J
	Write energy=3.8816e-04 J
	The total weight update=7.7774e+06
	The total pulse number=1.3760e+06
	The total actual conductance update=9.4370e-06
	The total actual pulse number=7.9131e+05
	The total actual conductance update per synapse=2.3017e-10
	The total actual pulse number per synapse=1.9300e+01
Accuracy at 47 epochs is : 67.50%
	Read latency=1.5779e+02 s
	Write latency=8.8672e+03 s
	Read energy=1.8527e-04 J
	Write energy=3.9669e-04 J
	The total weight update=7.9486e+06
	The total pulse number=1.4031e+06
	The total actual conductance update=9.6301e-06
	The total actual pulse number=8.0773e+05
	The total actual conductance update per synapse=2.3488e-10
	The total actual pulse number per synapse=1.9701e+01
Accuracy at 48 epochs is : 67.80%
	Read latency=1.6115e+02 s
	Write latency=9.0287e+03 s
	Read energy=1.8922e-04 J
	Write energy=4.0517e-04 J
	The total weight update=8.1204e+06
	The total pulse number=1.4289e+06
	The total actual conductance update=9.8180e-06
	The total actual pulse number=8.2316e+05
	The total actual conductance update per synapse=2.3946e-10
	The total actual pulse number per synapse=2.0077e+01
Accuracy at 49 epochs is : 68.18%
	Read latency=1.6451e+02 s
	Write latency=9.1767e+03 s
	Read energy=1.9317e-04 J
	Write energy=4.1361e-04 J
	The total weight update=8.2914e+06
	The total pulse number=1.4527e+06
	The total actual conductance update=9.9840e-06
	The total actual pulse number=8.3732e+05
	The total actual conductance update per synapse=2.4351e-10
	The total actual pulse number per synapse=2.0423e+01
Accuracy at 50 epochs is : 68.52%
	Read latency=1.6787e+02 s
	Write latency=9.3233e+03 s
	Read energy=1.9712e-04 J
	Write energy=4.2205e-04 J
	The total weight update=8.4622e+06
	The total pulse number=1.4761e+06
	The total actual conductance update=1.0151e-05
	The total actual pulse number=8.5145e+05
	The total actual conductance update per synapse=2.4759e-10
	The total actual pulse number per synapse=2.0767e+01
Accuracy at 51 epochs is : 68.19%
	Read latency=1.7122e+02 s
	Write latency=9.4740e+03 s
	Read energy=2.0107e-04 J
	Write energy=4.3050e-04 J
	The total weight update=8.6325e+06
	The total pulse number=1.5006e+06
	The total actual conductance update=1.0323e-05
	The total actual pulse number=8.6595e+05
	The total actual conductance update per synapse=2.5177e-10
	The total actual pulse number per synapse=2.1121e+01
Accuracy at 52 epochs is : 67.97%
	Read latency=1.7458e+02 s
	Write latency=9.6426e+03 s
	Read energy=2.0501e-04 J
	Write energy=4.3899e-04 J
	The total weight update=8.8029e+06
	The total pulse number=1.5275e+06
	The total actual conductance update=1.0511e-05
	The total actual pulse number=8.8206e+05
	The total actual conductance update per synapse=2.5636e-10
	The total actual pulse number per synapse=2.1514e+01
Accuracy at 53 epochs is : 68.42%
	Read latency=1.7794e+02 s
	Write latency=9.7963e+03 s
	Read energy=2.0896e-04 J
	Write energy=4.4743e-04 J
	The total weight update=8.9728e+06
	The total pulse number=1.5522e+06
	The total actual conductance update=1.0684e-05
	The total actual pulse number=8.9684e+05
	The total actual conductance update per synapse=2.6059e-10
	The total actual pulse number per synapse=2.1874e+01
Accuracy at 54 epochs is : 68.11%
	Read latency=1.8130e+02 s
	Write latency=9.9597e+03 s
	Read energy=2.1291e-04 J
	Write energy=4.5587e-04 J
	The total weight update=9.1444e+06
	The total pulse number=1.5788e+06
	The total actual conductance update=1.0866e-05
	The total actual pulse number=9.1238e+05
	The total actual conductance update per synapse=2.6502e-10
	The total actual pulse number per synapse=2.2253e+01
Accuracy at 55 epochs is : 68.12%
	Read latency=1.8465e+02 s
	Write latency=1.0124e+04 s
	Read energy=2.1686e-04 J
	Write energy=4.6431e-04 J
	The total weight update=9.3146e+06
	The total pulse number=1.6053e+06
	The total actual conductance update=1.1049e-05
	The total actual pulse number=9.2810e+05
	The total actual conductance update per synapse=2.6950e-10
	The total actual pulse number per synapse=2.2637e+01
Accuracy at 56 epochs is : 68.12%
	Read latency=1.8801e+02 s
	Write latency=1.0289e+04 s
	Read energy=2.2081e-04 J
	Write energy=4.7276e-04 J
	The total weight update=9.4849e+06
	The total pulse number=1.6318e+06
	The total actual conductance update=1.1233e-05
	The total actual pulse number=9.4394e+05
	The total actual conductance update per synapse=2.7397e-10
	The total actual pulse number per synapse=2.3023e+01
Accuracy at 57 epochs is : 68.52%
	Read latency=1.9137e+02 s
	Write latency=1.0439e+04 s
	Read energy=2.2476e-04 J
	Write energy=4.8119e-04 J
	The total weight update=9.6552e+06
	The total pulse number=1.6557e+06
	The total actual conductance update=1.1400e-05
	The total actual pulse number=9.5810e+05
	The total actual conductance update per synapse=2.7805e-10
	The total actual pulse number per synapse=2.3368e+01
Accuracy at 58 epochs is : 68.54%
	Read latency=1.9473e+02 s
	Write latency=1.0592e+04 s
	Read energy=2.2872e-04 J
	Write energy=4.8962e-04 J
	The total weight update=9.8257e+06
	The total pulse number=1.6802e+06
	The total actual conductance update=1.1572e-05
	The total actual pulse number=9.7266e+05
	The total actual conductance update per synapse=2.8225e-10
	The total actual pulse number per synapse=2.3723e+01
Accuracy at 59 epochs is : 68.59%
	Read latency=1.9808e+02 s
	Write latency=1.0754e+04 s
	Read energy=2.3266e-04 J
	Write energy=4.9804e-04 J
	The total weight update=9.9951e+06
	The total pulse number=1.7060e+06
	The total actual conductance update=1.1753e-05
	The total actual pulse number=9.8820e+05
	The total actual conductance update per synapse=2.8667e-10
	The total actual pulse number per synapse=2.4102e+01
Accuracy at 60 epochs is : 68.33%
	Read latency=2.0144e+02 s
	Write latency=1.0909e+04 s
	Read energy=2.3661e-04 J
	Write energy=5.0651e-04 J
	The total weight update=1.0165e+07
	The total pulse number=1.7308e+06
	The total actual conductance update=1.1928e-05
	The total actual pulse number=1.0032e+06
	The total actual conductance update per synapse=2.9092e-10
	The total actual pulse number per synapse=2.4469e+01
Accuracy at 61 epochs is : 68.46%
	Read latency=2.0480e+02 s
	Write latency=1.1065e+04 s
	Read energy=2.4056e-04 J
	Write energy=5.1495e-04 J
	The total weight update=1.0336e+07
	The total pulse number=1.7557e+06
	The total actual conductance update=1.2104e-05
	The total actual pulse number=1.0182e+06
	The total actual conductance update per synapse=2.9521e-10
	The total actual pulse number per synapse=2.4833e+01
Accuracy at 62 epochs is : 68.46%
	Read latency=2.0815e+02 s
	Write latency=1.1222e+04 s
	Read energy=2.4451e-04 J
	Write energy=5.2340e-04 J
	The total weight update=1.0506e+07
	The total pulse number=1.7809e+06
	The total actual conductance update=1.2282e-05
	The total actual pulse number=1.0333e+06
	The total actual conductance update per synapse=2.9957e-10
	The total actual pulse number per synapse=2.5202e+01
Accuracy at 63 epochs is : 68.56%
	Read latency=2.1151e+02 s
	Write latency=1.1374e+04 s
	Read energy=2.4846e-04 J
	Write energy=5.3183e-04 J
	The total weight update=1.0676e+07
	The total pulse number=1.8056e+06
	The total actual conductance update=1.2458e-05
	The total actual pulse number=1.0481e+06
	The total actual conductance update per synapse=3.0386e-10
	The total actual pulse number per synapse=2.5564e+01
Accuracy at 64 epochs is : 68.06%
	Read latency=2.1487e+02 s
	Write latency=1.1528e+04 s
	Read energy=2.5241e-04 J
	Write energy=5.4018e-04 J
	The total weight update=1.0847e+07
	The total pulse number=1.8302e+06
	The total actual conductance update=1.2629e-05
	The total actual pulse number=1.0627e+06
	The total actual conductance update per synapse=3.0802e-10
	The total actual pulse number per synapse=2.5918e+01
Accuracy at 65 epochs is : 68.15%
	Read latency=2.1823e+02 s
	Write latency=1.1674e+04 s
	Read energy=2.5636e-04 J
	Write energy=5.4852e-04 J
	The total weight update=1.1015e+07
	The total pulse number=1.8536e+06
	The total actual conductance update=1.2793e-05
	The total actual pulse number=1.0766e+06
	The total actual conductance update per synapse=3.1202e-10
	The total actual pulse number per synapse=2.6259e+01
Accuracy at 66 epochs is : 68.35%
	Read latency=2.2158e+02 s
	Write latency=1.1824e+04 s
	Read energy=2.6031e-04 J
	Write energy=5.5693e-04 J
	The total weight update=1.1185e+07
	The total pulse number=1.8776e+06
	The total actual conductance update=1.2961e-05
	The total actual pulse number=1.0911e+06
	The total actual conductance update per synapse=3.1612e-10
	The total actual pulse number per synapse=2.6613e+01
Accuracy at 67 epochs is : 68.43%
	Read latency=2.2494e+02 s
	Write latency=1.1990e+04 s
	Read energy=2.6426e-04 J
	Write energy=5.6537e-04 J
	The total weight update=1.1356e+07
	The total pulse number=1.9042e+06
	The total actual conductance update=1.3144e-05
	The total actual pulse number=1.1070e+06
	The total actual conductance update per synapse=3.2058e-10
	The total actual pulse number per synapse=2.7000e+01
Accuracy at 68 epochs is : 68.38%
	Read latency=2.2830e+02 s
	Write latency=1.2146e+04 s
	Read energy=2.6821e-04 J
	Write energy=5.7374e-04 J
	The total weight update=1.1526e+07
	The total pulse number=1.9289e+06
	The total actual conductance update=1.3317e-05
	The total actual pulse number=1.1219e+06
	The total actual conductance update per synapse=3.2480e-10
	The total actual pulse number per synapse=2.7365e+01
Accuracy at 69 epochs is : 68.29%
	Read latency=2.3166e+02 s
	Write latency=1.2298e+04 s
	Read energy=2.7216e-04 J
	Write energy=5.8212e-04 J
	The total weight update=1.1696e+07
	The total pulse number=1.9530e+06
	The total actual conductance update=1.3483e-05
	The total actual pulse number=1.1364e+06
	The total actual conductance update per synapse=3.2886e-10
	The total actual pulse number per synapse=2.7718e+01
Accuracy at 70 epochs is : 68.21%
	Read latency=2.3501e+02 s
	Write latency=1.2457e+04 s
	Read energy=2.7611e-04 J
	Write energy=5.9053e-04 J
	The total weight update=1.1865e+07
	The total pulse number=1.9785e+06
	The total actual conductance update=1.3657e-05
	The total actual pulse number=1.1516e+06
	The total actual conductance update per synapse=3.3309e-10
	The total actual pulse number per synapse=2.8088e+01
Accuracy at 71 epochs is : 68.27%
	Read latency=2.3837e+02 s
	Write latency=1.2609e+04 s
	Read energy=2.8006e-04 J
