	Read latency=3.3573e+01 s
	Write latency=2.3538e+03 s
	Read energy=3.9398e-05 J
	Write energy=8.4518e-05 J
	The total weight update=1.6968e+06
	The total pulse number=3.7272e+05
	The total actual conductance update=3.1212e-06
	The total actual pulse number=2.1186e+05
	The total actual conductance update per synapse=7.6127e-11
	The total actual pulse number per synapse=5.1672e+00
Accuracy at 11 epochs is : 62.96%
	Read latency=3.6931e+01 s
	Write latency=2.5051e+03 s
	Read energy=4.3347e-05 J
	Write energy=9.2769e-05 J
	The total weight update=1.8674e+06
	The total pulse number=3.9691e+05
	The total actual conductance update=3.3245e-06
	The total actual pulse number=2.2589e+05
	The total actual conductance update per synapse=8.1086e-11
	The total actual pulse number per synapse=5.5095e+00
Accuracy at 12 epochs is : 63.33%
	Read latency=4.0288e+01 s
	Write latency=2.6573e+03 s
	Read energy=4.7297e-05 J
	Write energy=1.0100e-04 J
	The total weight update=2.0392e+06
	The total pulse number=4.2107e+05
	The total actual conductance update=3.5266e-06
	The total actual pulse number=2.3969e+05
	The total actual conductance update per synapse=8.6014e-11
	The total actual pulse number per synapse=5.8460e+00
Accuracy at 13 epochs is : 63.47%
	Read latency=4.3645e+01 s
	Write latency=2.8109e+03 s
	Read energy=5.1243e-05 J
	Write energy=1.0929e-04 J
	The total weight update=2.2097e+06
	The total pulse number=4.4528e+05
	The total actual conductance update=3.7254e-06
	The total actual pulse number=2.5372e+05
	The total actual conductance update per synapse=9.0863e-11
	The total actual pulse number per synapse=6.1884e+00
Accuracy at 14 epochs is : 63.80%
	Read latency=4.7003e+01 s
	Write latency=2.9624e+03 s
	Read energy=5.5191e-05 J
	Write energy=1.1758e-04 J
	The total weight update=2.3815e+06
	The total pulse number=4.6912e+05
	The total actual conductance update=3.9264e-06
	The total actual pulse number=2.6783e+05
	The total actual conductance update per synapse=9.5765e-11
	The total actual pulse number per synapse=6.5325e+00
Accuracy at 15 epochs is : 63.68%
	Read latency=5.0360e+01 s
	Write latency=3.1076e+03 s
	Read energy=5.9143e-05 J
	Write energy=1.2578e-04 J
	The total weight update=2.5532e+06
	The total pulse number=4.9213e+05
	The total actual conductance update=4.1212e-06
	The total actual pulse number=2.8114e+05
	The total actual conductance update per synapse=1.0052e-10
	The total actual pulse number per synapse=6.8570e+00
Accuracy at 16 epochs is : 63.80%
	Read latency=5.3717e+01 s
	Write latency=3.2525e+03 s
	Read energy=6.3091e-05 J
	Write energy=1.3400e-04 J
	The total weight update=2.7240e+06
	The total pulse number=5.1510e+05
	The total actual conductance update=4.3200e-06
	The total actual pulse number=2.9451e+05
	The total actual conductance update per synapse=1.0536e-10
	The total actual pulse number per synapse=7.1832e+00
Accuracy at 17 epochs is : 63.73%
	Read latency=5.7075e+01 s
	Write latency=3.4040e+03 s
	Read energy=6.7040e-05 J
	Write energy=1.4227e-04 J
	The total weight update=2.8955e+06
	The total pulse number=5.3911e+05
	The total actual conductance update=4.5267e-06
	The total actual pulse number=3.0862e+05
	The total actual conductance update per synapse=1.1041e-10
	The total actual pulse number per synapse=7.5274e+00
Accuracy at 18 epochs is : 63.74%
	Read latency=6.0432e+01 s
	Write latency=3.5580e+03 s
	Read energy=7.0994e-05 J
	Write energy=1.5053e-04 J
	The total weight update=3.0681e+06
	The total pulse number=5.6339e+05
	The total actual conductance update=4.7282e-06
	The total actual pulse number=3.2265e+05
	The total actual conductance update per synapse=1.1532e-10
	The total actual pulse number per synapse=7.8696e+00
Accuracy at 19 epochs is : 64.33%
	Read latency=6.3789e+01 s
	Write latency=3.7119e+03 s
	Read energy=7.4947e-05 J
	Write energy=1.5885e-04 J
	The total weight update=3.2405e+06
	The total pulse number=5.8762e+05
	The total actual conductance update=4.9312e-06
	The total actual pulse number=3.3658e+05
	The total actual conductance update per synapse=1.2027e-10
	The total actual pulse number per synapse=8.2094e+00
Accuracy at 20 epochs is : 64.07%
	Read latency=6.7147e+01 s
	Write latency=3.8582e+03 s
	Read energy=7.8892e-05 J
	Write energy=1.6711e-04 J
	The total weight update=3.4118e+06
	The total pulse number=6.1062e+05
	The total actual conductance update=5.1258e-06
	The total actual pulse number=3.4991e+05
	The total actual conductance update per synapse=1.2502e-10
	The total actual pulse number per synapse=8.5343e+00
Accuracy at 21 epochs is : 64.29%
	Read latency=7.0504e+01 s
	Write latency=4.0095e+03 s
	Read energy=8.2842e-05 J
	Write energy=1.7538e-04 J
	The total weight update=3.5842e+06
	The total pulse number=6.3440e+05
	The total actual conductance update=5.3315e-06
	The total actual pulse number=3.6391e+05
	The total actual conductance update per synapse=1.3004e-10
	The total actual pulse number per synapse=8.8759e+00
Accuracy at 22 epochs is : 64.13%
	Read latency=7.3861e+01 s
	Write latency=4.1587e+03 s
	Read energy=8.6794e-05 J
	Write energy=1.8365e-04 J
	The total weight update=3.7560e+06
	The total pulse number=6.5792e+05
	The total actual conductance update=5.5237e-06
	The total actual pulse number=3.7736e+05
	The total actual conductance update per synapse=1.3472e-10
	The total actual pulse number per synapse=9.2040e+00
Accuracy at 23 epochs is : 64.58%
	Read latency=7.7219e+01 s
	Write latency=4.3128e+03 s
	Read energy=9.0742e-05 J
	Write energy=1.9194e-04 J
	The total weight update=3.9281e+06
	The total pulse number=6.8232e+05
	The total actual conductance update=5.7257e-06
	The total actual pulse number=3.9144e+05
	The total actual conductance update per synapse=1.3965e-10
	The total actual pulse number per synapse=9.5473e+00
Accuracy at 24 epochs is : 63.84%
	Read latency=8.0576e+01 s
	Write latency=4.4518e+03 s
	Read energy=9.4693e-05 J
	Write energy=2.0016e-04 J
	The total weight update=4.1007e+06
	The total pulse number=7.0409e+05
	The total actual conductance update=5.9116e-06
	The total actual pulse number=4.0430e+05
	The total actual conductance update per synapse=1.4419e-10
	The total actual pulse number per synapse=9.8610e+00
Accuracy at 25 epochs is : 63.37%
	Read latency=8.3933e+01 s
	Write latency=4.5932e+03 s
	Read energy=9.8641e-05 J
	Write energy=2.0839e-04 J
	The total weight update=4.2727e+06
	The total pulse number=7.2662e+05
	The total actual conductance update=6.0982e-06
	The total actual pulse number=4.1728e+05
	The total actual conductance update per synapse=1.4874e-10
	The total actual pulse number per synapse=1.0178e+01
Accuracy at 26 epochs is : 63.69%
	Read latency=8.7291e+01 s
	Write latency=4.7425e+03 s
	Read energy=1.0259e-04 J
	Write energy=2.1662e-04 J
	The total weight update=4.4442e+06
	The total pulse number=7.5046e+05
	The total actual conductance update=6.2989e-06
	The total actual pulse number=4.3092e+05
	The total actual conductance update per synapse=1.5363e-10
	The total actual pulse number per synapse=1.0510e+01
Accuracy at 27 epochs is : 64.18%
	Read latency=9.0648e+01 s
	Write latency=4.8973e+03 s
	Read energy=1.0654e-04 J
	Write energy=2.2488e-04 J
	The total weight update=4.6166e+06
	The total pulse number=7.7508e+05
	The total actual conductance update=6.5093e-06
	The total actual pulse number=4.4515e+05
	The total actual conductance update per synapse=1.5876e-10
	The total actual pulse number per synapse=1.0857e+01
Accuracy at 28 epochs is : 64.44%
	Read latency=9.4005e+01 s
	Write latency=5.0425e+03 s
	Read energy=1.1049e-04 J
	Write energy=2.3312e-04 J
	The total weight update=4.7879e+06
	The total pulse number=7.9832e+05
	The total actual conductance update=6.7108e-06
	The total actual pulse number=4.5864e+05
	The total actual conductance update per synapse=1.6368e-10
	The total actual pulse number per synapse=1.1186e+01
Accuracy at 29 epochs is : 64.37%
	Read latency=9.7363e+01 s
	Write latency=5.2010e+03 s
	Read energy=1.1444e-04 J
	Write energy=2.4140e-04 J
	The total weight update=4.9594e+06
	The total pulse number=8.2330e+05
	The total actual conductance update=6.9238e-06
	The total actual pulse number=4.7322e+05
	The total actual conductance update per synapse=1.6887e-10
	The total actual pulse number per synapse=1.1542e+01
Accuracy at 30 epochs is : 64.52%
	Read latency=1.0072e+02 s
	Write latency=5.3608e+03 s
	Read energy=1.1839e-04 J
	Write energy=2.4964e-04 J
	The total weight update=5.1299e+06
	The total pulse number=8.4852e+05
	The total actual conductance update=7.1328e-06
	The total actual pulse number=4.8772e+05
	The total actual conductance update per synapse=1.7397e-10
	The total actual pulse number per synapse=1.1896e+01
Accuracy at 31 epochs is : 64.22%
	Read latency=1.0408e+02 s
	Write latency=5.5116e+03 s
	Read energy=1.2233e-04 J
	Write energy=2.5784e-04 J
	The total weight update=5.3003e+06
	The total pulse number=8.7230e+05
	The total actual conductance update=7.3355e-06
	The total actual pulse number=5.0151e+05
	The total actual conductance update per synapse=1.7891e-10
	The total actual pulse number per synapse=1.2232e+01
Accuracy at 32 epochs is : 64.72%
	Read latency=1.0743e+02 s
	Write latency=5.6809e+03 s
	Read energy=1.2628e-04 J
	Write energy=2.6612e-04 J
	The total weight update=5.4724e+06
	The total pulse number=8.9890e+05
	The total actual conductance update=7.5639e-06
	The total actual pulse number=5.1696e+05
	The total actual conductance update per synapse=1.8449e-10
	The total actual pulse number per synapse=1.2609e+01
Accuracy at 33 epochs is : 65.24%
	Read latency=1.1079e+02 s
	Write latency=5.8628e+03 s
	Read energy=1.3022e-04 J
	Write energy=2.7447e-04 J
	The total weight update=5.6434e+06
	The total pulse number=9.2735e+05
	The total actual conductance update=7.8120e-06
	The total actual pulse number=5.3388e+05
	The total actual conductance update per synapse=1.9054e-10
	The total actual pulse number per synapse=1.3022e+01
Accuracy at 34 epochs is : 65.01%
	Read latency=1.1415e+02 s
	Write latency=6.0132e+03 s
	Read energy=1.3418e-04 J
	Write energy=2.8270e-04 J
	The total weight update=5.8157e+06
	The total pulse number=9.5089e+05
	The total actual conductance update=8.0094e-06
	The total actual pulse number=5.4756e+05
	The total actual conductance update per synapse=1.9535e-10
	The total actual pulse number per synapse=1.3355e+01
Accuracy at 35 epochs is : 65.23%
	Read latency=1.1751e+02 s
	Write latency=6.1626e+03 s
	Read energy=1.3812e-04 J
	Write energy=2.9095e-04 J
	The total weight update=5.9870e+06
	The total pulse number=9.7431e+05
	The total actual conductance update=8.2038e-06
	The total actual pulse number=5.6127e+05
	The total actual conductance update per synapse=2.0009e-10
	The total actual pulse number per synapse=1.3690e+01
Accuracy at 36 epochs is : 65.13%
	Read latency=1.2086e+02 s
	Write latency=6.3120e+03 s
	Read energy=1.4208e-04 J
	Write energy=2.9922e-04 J
	The total weight update=6.1581e+06
	The total pulse number=9.9774e+05
	The total actual conductance update=8.4016e-06
	The total actual pulse number=5.7490e+05
	The total actual conductance update per synapse=2.0492e-10
	The total actual pulse number per synapse=1.4022e+01
Accuracy at 37 epochs is : 64.74%
	Read latency=1.2422e+02 s
	Write latency=6.4761e+03 s
	Read energy=1.4603e-04 J
	Write energy=3.0752e-04 J
	The total weight update=6.3295e+06
	The total pulse number=1.0237e+06
	The total actual conductance update=8.6170e-06
	The total actual pulse number=5.9004e+05
	The total actual conductance update per synapse=2.1017e-10
	The total actual pulse number per synapse=1.4391e+01
Accuracy at 38 epochs is : 64.73%
	Read latency=1.2758e+02 s
	Write latency=6.6364e+03 s
	Read energy=1.4997e-04 J
	Write energy=3.1584e-04 J
	The total weight update=6.4987e+06
	The total pulse number=1.0491e+06
	The total actual conductance update=8.8294e-06
	The total actual pulse number=6.0497e+05
	The total actual conductance update per synapse=2.1535e-10
	The total actual pulse number per synapse=1.4755e+01
Accuracy at 39 epochs is : 65.61%
	Read latency=1.3094e+02 s
	Write latency=6.8024e+03 s
	Read energy=1.5393e-04 J
	Write energy=3.2419e-04 J
	The total weight update=6.6699e+06
	The total pulse number=1.0753e+06
	The total actual conductance update=9.0508e-06
	The total actual pulse number=6.2010e+05
	The total actual conductance update per synapse=2.2075e-10
	The total actual pulse number per synapse=1.5124e+01
Accuracy at 40 epochs is : 65.67%
	Read latency=1.3429e+02 s
	Write latency=6.9441e+03 s
	Read energy=1.5788e-04 J
	Write energy=3.3239e-04 J
	The total weight update=6.8410e+06
	The total pulse number=1.0977e+06
	The total actual conductance update=9.2424e-06
	The total actual pulse number=6.3316e+05
	The total actual conductance update per synapse=2.2543e-10
	The total actual pulse number per synapse=1.5443e+01
Accuracy at 41 epochs is : 65.55%
	Read latency=1.3765e+02 s
	Write latency=7.0932e+03 s
	Read energy=1.6183e-04 J
	Write energy=3.4066e-04 J
	The total weight update=7.0123e+06
	The total pulse number=1.1208e+06
	The total actual conductance update=9.4402e-06
	The total actual pulse number=6.4681e+05
	The total actual conductance update per synapse=2.3025e-10
	The total actual pulse number per synapse=1.5776e+01
Accuracy at 42 epochs is : 65.88%
	Read latency=1.4101e+02 s
	Write latency=7.2425e+03 s
	Read energy=1.6579e-04 J
	Write energy=3.4894e-04 J
	The total weight update=7.1847e+06
	The total pulse number=1.1444e+06
	The total actual conductance update=9.6368e-06
	The total actual pulse number=6.6045e+05
	The total actual conductance update per synapse=2.3504e-10
	The total actual pulse number per synapse=1.6109e+01
Accuracy at 43 epochs is : 65.65%
	Read latency=1.4437e+02 s
	Write latency=7.3817e+03 s
	Read energy=1.6974e-04 J
	Write energy=3.5716e-04 J
	The total weight update=7.3556e+06
	The total pulse number=1.1662e+06
	The total actual conductance update=9.8240e-06
	The total actual pulse number=6.7322e+05
	The total actual conductance update per synapse=2.3961e-10
	The total actual pulse number per synapse=1.6420e+01
Accuracy at 44 epochs is : 66.18%
	Read latency=1.4772e+02 s
	Write latency=7.5318e+03 s
	Read energy=1.7369e-04 J
	Write energy=3.6540e-04 J
	The total weight update=7.5266e+06
	The total pulse number=1.1899e+06
	The total actual conductance update=1.0023e-05
	The total actual pulse number=6.8701e+05
	The total actual conductance update per synapse=2.4447e-10
	The total actual pulse number per synapse=1.6756e+01
Accuracy at 45 epochs is : 66.33%
	Read latency=1.5108e+02 s
	Write latency=7.6810e+03 s
	Read energy=1.7765e-04 J
	Write energy=3.7362e-04 J
	The total weight update=7.6986e+06
	The total pulse number=1.2135e+06
	The total actual conductance update=1.0219e-05
	The total actual pulse number=7.0091e+05
	The total actual conductance update per synapse=2.4925e-10
	The total actual pulse number per synapse=1.7095e+01
Accuracy at 46 epochs is : 66.00%
	Read latency=1.5444e+02 s
	Write latency=7.8303e+03 s
	Read energy=1.8160e-04 J
	Write energy=3.8188e-04 J
	The total weight update=7.8702e+06
	The total pulse number=1.2370e+06
	The total actual conductance update=1.0419e-05
	The total actual pulse number=7.1471e+05
	The total actual conductance update per synapse=2.5412e-10
	The total actual pulse number per synapse=1.7432e+01
Accuracy at 47 epochs is : 66.19%
	Read latency=1.5779e+02 s
	Write latency=7.9820e+03 s
	Read energy=1.8555e-04 J
	Write energy=3.9015e-04 J
	The total weight update=8.0418e+06
	The total pulse number=1.2609e+06
	The total actual conductance update=1.0625e-05
	The total actual pulse number=7.2869e+05
	The total actual conductance update per synapse=2.5915e-10
	The total actual pulse number per synapse=1.7773e+01
Accuracy at 48 epochs is : 66.44%
	Read latency=1.6115e+02 s
	Write latency=8.1365e+03 s
	Read energy=1.8951e-04 J
	Write energy=3.9846e-04 J
	The total weight update=8.2138e+06
	The total pulse number=1.2852e+06
	The total actual conductance update=1.0829e-05
	The total actual pulse number=7.4278e+05
	The total actual conductance update per synapse=2.6412e-10
	The total actual pulse number per synapse=1.8117e+01
Accuracy at 49 epochs is : 66.41%
	Read latency=1.6451e+02 s
	Write latency=8.2761e+03 s
	Read energy=1.9346e-04 J
	Write energy=4.0669e-04 J
	The total weight update=8.3843e+06
	The total pulse number=1.3072e+06
	The total actual conductance update=1.1011e-05
	The total actual pulse number=7.5562e+05
	The total actual conductance update per synapse=2.6857e-10
	The total actual pulse number per synapse=1.8430e+01
Accuracy at 50 epochs is : 66.68%
	Read latency=1.6787e+02 s
	Write latency=8.4200e+03 s
	Read energy=1.9741e-04 J
	Write energy=4.1496e-04 J
	The total weight update=8.5560e+06
	The total pulse number=1.3296e+06
	The total actual conductance update=1.1207e-05
	The total actual pulse number=7.6875e+05
	The total actual conductance update per synapse=2.7334e-10
	The total actual pulse number per synapse=1.8750e+01
Accuracy at 51 epochs is : 66.77%
	Read latency=1.7122e+02 s
	Write latency=8.5638e+03 s
	Read energy=2.0136e-04 J
	Write energy=4.2320e-04 J
	The total weight update=8.7260e+06
	The total pulse number=1.3525e+06
	The total actual conductance update=1.1396e-05
	The total actual pulse number=7.8208e+05
	The total actual conductance update per synapse=2.7794e-10
	The total actual pulse number per synapse=1.9075e+01
Accuracy at 52 epochs is : 66.68%
	Read latency=1.7458e+02 s
	Write latency=8.7140e+03 s
	Read energy=2.0532e-04 J
	Write energy=4.3150e-04 J
	The total weight update=8.8975e+06
	The total pulse number=1.3759e+06
	The total actual conductance update=1.1594e-05
	The total actual pulse number=7.9606e+05
	The total actual conductance update per synapse=2.8278e-10
	The total actual pulse number per synapse=1.9416e+01
Accuracy at 53 epochs is : 66.32%
	Read latency=1.7794e+02 s
	Write latency=8.8545e+03 s
	Read energy=2.0927e-04 J
	Write energy=4.3976e-04 J
	The total weight update=9.0685e+06
	The total pulse number=1.3979e+06
	The total actual conductance update=1.1777e-05
	The total actual pulse number=8.0903e+05
	The total actual conductance update per synapse=2.8725e-10
	The total actual pulse number per synapse=1.9732e+01
Accuracy at 54 epochs is : 66.53%
	Read latency=1.8130e+02 s
	Write latency=9.0091e+03 s
	Read energy=2.1323e-04 J
	Write energy=4.4800e-04 J
	The total weight update=9.2405e+06
	The total pulse number=1.4221e+06
	The total actual conductance update=1.1985e-05
	The total actual pulse number=8.2349e+05
	The total actual conductance update per synapse=2.9231e-10
	The total actual pulse number per synapse=2.0085e+01
Accuracy at 55 epochs is : 66.51%
	Read latency=1.8465e+02 s
	Write latency=9.1601e+03 s
	Read energy=2.1718e-04 J
	Write energy=4.5619e-04 J
	The total weight update=9.4113e+06
	The total pulse number=1.4459e+06
	The total actual conductance update=1.2186e-05
	The total actual pulse number=8.3742e+05
	The total actual conductance update per synapse=2.9722e-10
	The total actual pulse number per synapse=2.0425e+01
Accuracy at 56 epochs is : 66.63%
	Read latency=1.8801e+02 s
	Write latency=9.3068e+03 s
	Read energy=2.2114e-04 J
	Write energy=4.6441e-04 J
	The total weight update=9.5827e+06
	The total pulse number=1.4692e+06
	The total actual conductance update=1.2387e-05
	The total actual pulse number=8.5091e+05
	The total actual conductance update per synapse=3.0213e-10
	The total actual pulse number per synapse=2.0754e+01
Accuracy at 57 epochs is : 66.27%
	Read latency=1.9137e+02 s
	Write latency=9.4570e+03 s
	Read energy=2.2509e-04 J
	Write energy=4.7265e-04 J
	The total weight update=9.7541e+06
	The total pulse number=1.4930e+06
	The total actual conductance update=1.2590e-05
	The total actual pulse number=8.6467e+05
	The total actual conductance update per synapse=3.0708e-10
	The total actual pulse number per synapse=2.1089e+01
Accuracy at 58 epochs is : 66.30%
	Read latency=1.9473e+02 s
	Write latency=9.6022e+03 s
	Read energy=2.2905e-04 J
	Write energy=4.8088e-04 J
	The total weight update=9.9258e+06
	The total pulse number=1.5159e+06
	The total actual conductance update=1.2785e-05
	The total actual pulse number=8.7805e+05
	The total actual conductance update per synapse=3.1183e-10
	The total actual pulse number per synapse=2.1416e+01
Accuracy at 59 epochs is : 66.37%
	Read latency=1.9808e+02 s
	Write latency=9.7460e+03 s
	Read energy=2.3300e-04 J
	Write energy=4.8913e-04 J
	The total weight update=1.0097e+07
	The total pulse number=1.5386e+06
	The total actual conductance update=1.2975e-05
	The total actual pulse number=8.9110e+05
	The total actual conductance update per synapse=3.1646e-10
	The total actual pulse number per synapse=2.1734e+01
Accuracy at 60 epochs is : 66.34%
	Read latency=2.0144e+02 s
	Write latency=9.8961e+03 s
	Read energy=2.3695e-04 J
	Write energy=4.9743e-04 J
	The total weight update=1.0269e+07
	The total pulse number=1.5625e+06
	The total actual conductance update=1.3182e-05
	The total actual pulse number=9.0485e+05
	The total actual conductance update per synapse=3.2151e-10
	The total actual pulse number per synapse=2.2069e+01
Accuracy at 61 epochs is : 66.11%
	Read latency=2.0480e+02 s
	Write latency=1.0048e+04 s
	Read energy=2.4091e-04 J
	Write energy=5.0571e-04 J
	The total weight update=1.0441e+07
	The total pulse number=1.5865e+06
	The total actual conductance update=1.3386e-05
	The total actual pulse number=9.1884e+05
	The total actual conductance update per synapse=3.2648e-10
	The total actual pulse number per synapse=2.2411e+01
Accuracy at 62 epochs is : 66.11%
	Read latency=2.0815e+02 s
	Write latency=1.0196e+04 s
	Read energy=2.4486e-04 J
	Write energy=5.1397e-04 J
	The total weight update=1.0612e+07
	The total pulse number=1.6096e+06
	The total actual conductance update=1.3584e-05
	The total actual pulse number=9.3258e+05
	The total actual conductance update per synapse=3.3132e-10
	The total actual pulse number per synapse=2.2746e+01
Accuracy at 63 epochs is : 67.62%
	Read latency=2.1151e+02 s
	Write latency=1.0340e+04 s
	Read energy=2.4881e-04 J
	Write energy=5.2225e-04 J
	The total weight update=1.0784e+07
	The total pulse number=1.6325e+06
	The total actual conductance update=1.3776e-05
	The total actual pulse number=9.4589e+05
	The total actual conductance update per synapse=3.3601e-10
	The total actual pulse number per synapse=2.3070e+01
Accuracy at 64 epochs is : 67.57%
	Read latency=2.1487e+02 s
	Write latency=1.0486e+04 s
	Read energy=2.5276e-04 J
	Write energy=5.3053e-04 J
	The total weight update=1.0957e+07
	The total pulse number=1.6557e+06
	The total actual conductance update=1.3970e-05
	The total actual pulse number=9.5911e+05
	The total actual conductance update per synapse=3.4073e-10
	The total actual pulse number per synapse=2.3393e+01
Accuracy at 65 epochs is : 67.63%
	Read latency=2.1823e+02 s
	Write latency=1.0632e+04 s
	Read energy=2.5671e-04 J
	Write energy=5.3884e-04 J
	The total weight update=1.1129e+07
	The total pulse number=1.6788e+06
	The total actual conductance update=1.4160e-05
	The total actual pulse number=9.7242e+05
	The total actual conductance update per synapse=3.4537e-10
	The total actual pulse number per synapse=2.3717e+01
Accuracy at 66 epochs is : 67.69%
	Read latency=2.2158e+02 s
	Write latency=1.0784e+04 s
	Read energy=2.6067e-04 J
	Write energy=5.4710e-04 J
	The total weight update=1.1301e+07
	The total pulse number=1.7027e+06
	The total actual conductance update=1.4362e-05
	The total actual pulse number=9.8613e+05
	The total actual conductance update per synapse=3.5029e-10
	The total actual pulse number per synapse=2.4052e+01
Accuracy at 67 epochs is : 68.15%
	Read latency=2.2494e+02 s
	Write latency=1.0933e+04 s
	Read energy=2.6462e-04 J
	Write energy=5.5536e-04 J
	The total weight update=1.1472e+07
	The total pulse number=1.7261e+06
	The total actual conductance update=1.4559e-05
	The total actual pulse number=9.9982e+05
	The total actual conductance update per synapse=3.5509e-10
	The total actual pulse number per synapse=2.4386e+01
Accuracy at 68 epochs is : 67.78%
	Read latency=2.2830e+02 s
	Write latency=1.1089e+04 s
	Read energy=2.6858e-04 J
	Write energy=5.6362e-04 J
	The total weight update=1.1645e+07
	The total pulse number=1.7508e+06
	The total actual conductance update=1.4765e-05
	The total actual pulse number=1.0140e+06
	The total actual conductance update per synapse=3.6013e-10
	The total actual pulse number per synapse=2.4731e+01
Accuracy at 69 epochs is : 67.94%
	Read latency=2.3166e+02 s
	Write latency=1.1239e+04 s
	Read energy=2.7253e-04 J
	Write energy=5.7189e-04 J
	The total weight update=1.1815e+07
	The total pulse number=1.7741e+06
	The total actual conductance update=1.4963e-05
	The total actual pulse number=1.0277e+06
	The total actual conductance update per synapse=3.6496e-10
	The total actual pulse number per synapse=2.5066e+01
Accuracy at 70 epochs is : 68.12%
	Read latency=2.3501e+02 s
	Write latency=1.1389e+04 s
	Read energy=2.7649e-04 J
	Write energy=5.8015e-04 J
	The total weight update=1.1987e+07
	The total pulse number=1.7976e+06
	The total actual conductance update=1.5155e-05
	The total actual pulse number=1.0413e+06
	The total actual conductance update per synapse=3.6963e-10
	The total actual pulse number per synapse=2.5397e+01
Accuracy at 71 epochs is : 68.48%
	Read latency=2.3837e+02 s
	Write latency=1.1524e+04 s
	Read energy=2.8044e-04 J
