	The total actual conductance update=4.3579e-06
	The total actual pulse number=5.4036e+05
	The total actual conductance update per synapse=1.0629e-10
	The total actual pulse number per synapse=1.3180e+01
Accuracy at 19 epochs is : 50.76%
	Read latency=6.3789e+01 s
	Write latency=5.3542e+03 s
	Read energy=7.4301e-05 J
	Write energy=1.5725e-04 J
	The total weight update=3.3345e+06
	The total pulse number=9.1666e+05
	The total actual conductance update=4.5484e-06
	The total actual pulse number=5.6441e+05
	The total actual conductance update per synapse=1.1094e-10
	The total actual pulse number per synapse=1.3766e+01
Accuracy at 20 epochs is : 51.26%
	Read latency=6.7147e+01 s
	Write latency=5.5904e+03 s
	Read energy=7.8211e-05 J
	Write energy=1.6540e-04 J
	The total weight update=3.5128e+06
	The total pulse number=9.5688e+05
	The total actual conductance update=4.7465e-06
	The total actual pulse number=5.8954e+05
	The total actual conductance update per synapse=1.1577e-10
	The total actual pulse number per synapse=1.4379e+01
Accuracy at 21 epochs is : 51.65%
	Read latency=7.0504e+01 s
	Write latency=5.8230e+03 s
	Read energy=8.2128e-05 J
	Write energy=1.7353e-04 J
	The total weight update=3.6898e+06
	The total pulse number=9.9646e+05
	The total actual conductance update=4.9434e-06
	The total actual pulse number=6.1439e+05
	The total actual conductance update per synapse=1.2057e-10
	The total actual pulse number per synapse=1.4985e+01
Accuracy at 22 epochs is : 52.07%
	Read latency=7.3861e+01 s
	Write latency=6.0767e+03 s
	Read energy=8.6044e-05 J
	Write energy=1.8173e-04 J
	The total weight update=3.8667e+06
	The total pulse number=1.0397e+06
	The total actual conductance update=5.1561e-06
	The total actual pulse number=6.4108e+05
	The total actual conductance update per synapse=1.2576e-10
	The total actual pulse number per synapse=1.5636e+01
Accuracy at 23 epochs is : 51.63%
	Read latency=7.7219e+01 s
	Write latency=6.3282e+03 s
	Read energy=8.9955e-05 J
	Write energy=1.8993e-04 J
	The total weight update=4.0443e+06
	The total pulse number=1.0829e+06
	The total actual conductance update=5.3694e-06
	The total actual pulse number=6.6786e+05
	The total actual conductance update per synapse=1.3096e-10
	The total actual pulse number per synapse=1.6289e+01
Accuracy at 24 epochs is : 52.15%
	Read latency=8.0576e+01 s
	Write latency=6.5802e+03 s
	Read energy=9.3869e-05 J
	Write energy=1.9812e-04 J
	The total weight update=4.2228e+06
	The total pulse number=1.1258e+06
	The total actual conductance update=5.5800e-06
	The total actual pulse number=6.9442e+05
	The total actual conductance update per synapse=1.3610e-10
	The total actual pulse number per synapse=1.6937e+01
Accuracy at 25 epochs is : 52.55%
	Read latency=8.3933e+01 s
	Write latency=6.8303e+03 s
	Read energy=9.7781e-05 J
	Write energy=2.0632e-04 J
	The total weight update=4.4006e+06
	The total pulse number=1.1687e+06
	The total actual conductance update=5.7921e-06
	The total actual pulse number=7.2092e+05
	The total actual conductance update per synapse=1.4127e-10
	The total actual pulse number per synapse=1.7584e+01
Accuracy at 26 epochs is : 53.13%
	Read latency=8.7291e+01 s
	Write latency=7.0696e+03 s
	Read energy=1.0169e-04 J
	Write energy=2.1448e-04 J
	The total weight update=4.5781e+06
	The total pulse number=1.2093e+06
	The total actual conductance update=5.9966e-06
	The total actual pulse number=7.4626e+05
	The total actual conductance update per synapse=1.4626e-10
	The total actual pulse number per synapse=1.8201e+01
Accuracy at 27 epochs is : 53.12%
	Read latency=9.0648e+01 s
	Write latency=7.3069e+03 s
	Read energy=1.0561e-04 J
	Write energy=2.2264e-04 J
	The total weight update=4.7564e+06
	The total pulse number=1.2497e+06
	The total actual conductance update=6.1998e-06
	The total actual pulse number=7.7194e+05
	The total actual conductance update per synapse=1.5121e-10
	The total actual pulse number per synapse=1.8828e+01
Accuracy at 28 epochs is : 52.68%
	Read latency=9.4005e+01 s
	Write latency=7.5436e+03 s
	Read energy=1.0952e-04 J
	Write energy=2.3079e-04 J
	The total weight update=4.9330e+06
	The total pulse number=1.2900e+06
	The total actual conductance update=6.4007e-06
	The total actual pulse number=7.9738e+05
	The total actual conductance update per synapse=1.5611e-10
	The total actual pulse number per synapse=1.9448e+01
Accuracy at 29 epochs is : 53.61%
	Read latency=9.7363e+01 s
	Write latency=7.8022e+03 s
	Read energy=1.1343e-04 J
	Write energy=2.3899e-04 J
	The total weight update=5.1109e+06
	The total pulse number=1.3339e+06
	The total actual conductance update=6.6198e-06
	The total actual pulse number=8.2500e+05
	The total actual conductance update per synapse=1.6146e-10
	The total actual pulse number per synapse=2.0122e+01
Accuracy at 30 epochs is : 53.16%
	Read latency=1.0072e+02 s
	Write latency=8.0523e+03 s
	Read energy=1.1735e-04 J
	Write energy=2.4718e-04 J
	The total weight update=5.2882e+06
	The total pulse number=1.3764e+06
	The total actual conductance update=6.8344e-06
	The total actual pulse number=8.5197e+05
	The total actual conductance update per synapse=1.6669e-10
	The total actual pulse number per synapse=2.0780e+01
Accuracy at 31 epochs is : 54.04%
	Read latency=1.0408e+02 s
	Write latency=8.2996e+03 s
	Read energy=1.2126e-04 J
	Write energy=2.5535e-04 J
	The total weight update=5.4657e+06
	The total pulse number=1.4183e+06
	The total actual conductance update=7.0467e-06
	The total actual pulse number=8.7855e+05
	The total actual conductance update per synapse=1.7187e-10
	The total actual pulse number per synapse=2.1428e+01
Accuracy at 32 epochs is : 53.85%
	Read latency=1.0743e+02 s
	Write latency=8.5410e+03 s
	Read energy=1.2517e-04 J
	Write energy=2.6349e-04 J
	The total weight update=5.6433e+06
	The total pulse number=1.4592e+06
	The total actual conductance update=7.2522e-06
	The total actual pulse number=9.0417e+05
	The total actual conductance update per synapse=1.7688e-10
	The total actual pulse number per synapse=2.2053e+01
Accuracy at 33 epochs is : 53.68%
	Read latency=1.1079e+02 s
	Write latency=8.8029e+03 s
	Read energy=1.2908e-04 J
	Write energy=2.7170e-04 J
	The total weight update=5.8192e+06
	The total pulse number=1.5038e+06
	The total actual conductance update=7.4765e-06
	The total actual pulse number=9.3222e+05
	The total actual conductance update per synapse=1.8235e-10
	The total actual pulse number per synapse=2.2737e+01
Accuracy at 34 epochs is : 54.14%
	Read latency=1.1415e+02 s
	Write latency=9.0564e+03 s
	Read energy=1.3300e-04 J
	Write energy=2.7989e-04 J
	The total weight update=5.9962e+06
	The total pulse number=1.5468e+06
	The total actual conductance update=7.6937e-06
	The total actual pulse number=9.5938e+05
	The total actual conductance update per synapse=1.8765e-10
	The total actual pulse number per synapse=2.3399e+01
Accuracy at 35 epochs is : 54.54%
	Read latency=1.1751e+02 s
	Write latency=9.3060e+03 s
	Read energy=1.3690e-04 J
	Write energy=2.8806e-04 J
	The total weight update=6.1729e+06
	The total pulse number=1.5892e+06
	The total actual conductance update=7.9067e-06
	The total actual pulse number=9.8601e+05
	The total actual conductance update per synapse=1.9285e-10
	The total actual pulse number per synapse=2.4049e+01
Accuracy at 36 epochs is : 54.75%
	Read latency=1.2086e+02 s
	Write latency=9.5567e+03 s
	Read energy=1.4082e-04 J
	Write energy=2.9623e-04 J
	The total weight update=6.3493e+06
	The total pulse number=1.6316e+06
	The total actual conductance update=8.1215e-06
	The total actual pulse number=1.0127e+06
	The total actual conductance update per synapse=1.9808e-10
	The total actual pulse number per synapse=2.4700e+01
Accuracy at 37 epochs is : 55.17%
	Read latency=1.2422e+02 s
	Write latency=9.8134e+03 s
	Read energy=1.4473e-04 J
	Write energy=3.0442e-04 J
	The total weight update=6.5261e+06
	The total pulse number=1.6751e+06
	The total actual conductance update=8.3414e-06
	The total actual pulse number=1.0401e+06
	The total actual conductance update per synapse=2.0345e-10
	The total actual pulse number per synapse=2.5369e+01
Accuracy at 38 epochs is : 55.51%
	Read latency=1.2758e+02 s
	Write latency=1.0055e+04 s
	Read energy=1.4864e-04 J
	Write energy=3.1258e-04 J
	The total weight update=6.7032e+06
	The total pulse number=1.7163e+06
	The total actual conductance update=8.5501e-06
	The total actual pulse number=1.0661e+06
	The total actual conductance update per synapse=2.0854e-10
	The total actual pulse number per synapse=2.6002e+01
Accuracy at 39 epochs is : 55.67%
	Read latency=1.3094e+02 s
	Write latency=1.0298e+04 s
	Read energy=1.5255e-04 J
	Write energy=3.2073e-04 J
	The total weight update=6.8797e+06
	The total pulse number=1.7572e+06
	The total actual conductance update=8.7576e-06
	The total actual pulse number=1.0922e+06
	The total actual conductance update per synapse=2.1360e-10
	The total actual pulse number per synapse=2.6640e+01
Accuracy at 40 epochs is : 56.19%
	Read latency=1.3429e+02 s
	Write latency=1.0550e+04 s
	Read energy=1.5647e-04 J
	Write energy=3.2891e-04 J
	The total weight update=7.0581e+06
	The total pulse number=1.7997e+06
	The total actual conductance update=8.9760e-06
	The total actual pulse number=1.1193e+06
	The total actual conductance update per synapse=2.1893e-10
	The total actual pulse number per synapse=2.7300e+01
Accuracy at 41 epochs is : 56.04%
	Read latency=1.3765e+02 s
	Write latency=1.0794e+04 s
	Read energy=1.6038e-04 J
	Write energy=3.3706e-04 J
	The total weight update=7.2363e+06
	The total pulse number=1.8410e+06
	The total actual conductance update=9.1846e-06
	The total actual pulse number=1.1453e+06
	The total actual conductance update per synapse=2.2402e-10
	The total actual pulse number per synapse=2.7934e+01
Accuracy at 42 epochs is : 55.66%
	Read latency=1.4101e+02 s
	Write latency=1.1027e+04 s
	Read energy=1.6429e-04 J
	Write energy=3.4518e-04 J
	The total weight update=7.4141e+06
	The total pulse number=1.8803e+06
	The total actual conductance update=9.3837e-06
	The total actual pulse number=1.1704e+06
	The total actual conductance update per synapse=2.2887e-10
	The total actual pulse number per synapse=2.8546e+01
Accuracy at 43 epochs is : 55.98%
	Read latency=1.4437e+02 s
	Write latency=1.1242e+04 s
	Read energy=1.6821e-04 J
	Write energy=3.5326e-04 J
	The total weight update=7.5926e+06
	The total pulse number=1.9166e+06
	The total actual conductance update=9.5682e-06
	The total actual pulse number=1.1935e+06
	The total actual conductance update per synapse=2.3337e-10
	The total actual pulse number per synapse=2.9110e+01
Accuracy at 44 epochs is : 55.72%
	Read latency=1.4772e+02 s
	Write latency=1.1481e+04 s
	Read energy=1.7212e-04 J
	Write energy=3.6141e-04 J
	The total weight update=7.7705e+06
	The total pulse number=1.9574e+06
	The total actual conductance update=9.7723e-06
	The total actual pulse number=1.2189e+06
	The total actual conductance update per synapse=2.3835e-10
	The total actual pulse number per synapse=2.9730e+01
Accuracy at 45 epochs is : 56.10%
	Read latency=1.5108e+02 s
	Write latency=1.1715e+04 s
	Read energy=1.7603e-04 J
	Write energy=3.6953e-04 J
	The total weight update=7.9488e+06
	The total pulse number=1.9964e+06
	The total actual conductance update=9.9744e-06
	The total actual pulse number=1.2440e+06
	The total actual conductance update per synapse=2.4328e-10
	The total actual pulse number per synapse=3.0341e+01
Accuracy at 46 epochs is : 56.13%
	Read latency=1.5444e+02 s
	Write latency=1.1955e+04 s
	Read energy=1.7995e-04 J
	Write energy=3.7768e-04 J
	The total weight update=8.1262e+06
	The total pulse number=2.0368e+06
	The total actual conductance update=1.0184e-05
	The total actual pulse number=1.2698e+06
	The total actual conductance update per synapse=2.4839e-10
	The total actual pulse number per synapse=3.0970e+01
Accuracy at 47 epochs is : 56.03%
	Read latency=1.5779e+02 s
	Write latency=1.2209e+04 s
	Read energy=1.8386e-04 J
	Write energy=3.8586e-04 J
	The total weight update=8.3025e+06
	The total pulse number=2.0793e+06
	The total actual conductance update=1.0400e-05
	The total actual pulse number=1.2966e+06
	The total actual conductance update per synapse=2.5367e-10
	The total actual pulse number per synapse=3.1625e+01
Accuracy at 48 epochs is : 56.19%
	Read latency=1.6115e+02 s
	Write latency=1.2456e+04 s
	Read energy=1.8777e-04 J
	Write energy=3.9401e-04 J
	The total weight update=8.4794e+06
	The total pulse number=2.1209e+06
	The total actual conductance update=1.0613e-05
	The total actual pulse number=1.3230e+06
	The total actual conductance update per synapse=2.5886e-10
	The total actual pulse number per synapse=3.2268e+01
Accuracy at 49 epochs is : 56.53%
	Read latency=1.6451e+02 s
	Write latency=1.2697e+04 s
	Read energy=1.9168e-04 J
	Write energy=4.0216e-04 J
	The total weight update=8.6566e+06
	The total pulse number=2.1618e+06
	The total actual conductance update=1.0821e-05
	The total actual pulse number=1.3483e+06
	The total actual conductance update per synapse=2.6393e-10
	The total actual pulse number per synapse=3.2884e+01
Accuracy at 50 epochs is : 56.58%
	Read latency=1.6787e+02 s
	Write latency=1.2962e+04 s
	Read energy=1.9559e-04 J
	Write energy=4.1037e-04 J
	The total weight update=8.8333e+06
	The total pulse number=2.2065e+06
	The total actual conductance update=1.1050e-05
	The total actual pulse number=1.3766e+06
	The total actual conductance update per synapse=2.6952e-10
	The total actual pulse number per synapse=3.3575e+01
Accuracy at 51 epochs is : 56.58%
	Read latency=1.7122e+02 s
	Write latency=1.3202e+04 s
	Read energy=1.9951e-04 J
	Write energy=4.1851e-04 J
	The total weight update=9.0093e+06
	The total pulse number=2.2472e+06
	The total actual conductance update=1.1255e-05
	The total actual pulse number=1.4019e+06
	The total actual conductance update per synapse=2.7450e-10
	The total actual pulse number per synapse=3.4192e+01
Accuracy at 52 epochs is : 56.53%
	Read latency=1.7458e+02 s
	Write latency=1.3444e+04 s
	Read energy=2.0342e-04 J
	Write energy=4.2665e-04 J
	The total weight update=9.1853e+06
	The total pulse number=2.2882e+06
	The total actual conductance update=1.1464e-05
	The total actual pulse number=1.4278e+06
	The total actual conductance update per synapse=2.7961e-10
	The total actual pulse number per synapse=3.4824e+01
Accuracy at 53 epochs is : 56.58%
	Read latency=1.7794e+02 s
	Write latency=1.3695e+04 s
	Read energy=2.0733e-04 J
	Write energy=4.3482e-04 J
	The total weight update=9.3611e+06
	The total pulse number=2.3307e+06
	The total actual conductance update=1.1677e-05
	The total actual pulse number=1.4544e+06
	The total actual conductance update per synapse=2.8481e-10
	The total actual pulse number per synapse=3.5474e+01
Accuracy at 54 epochs is : 56.68%
	Read latency=1.8130e+02 s
	Write latency=1.3947e+04 s
	Read energy=2.1124e-04 J
	Write energy=4.4300e-04 J
	The total weight update=9.5378e+06
	The total pulse number=2.3734e+06
	The total actual conductance update=1.1894e-05
	The total actual pulse number=1.4814e+06
	The total actual conductance update per synapse=2.9010e-10
	The total actual pulse number per synapse=3.6132e+01
Accuracy at 55 epochs is : 56.85%
	Read latency=1.8465e+02 s
	Write latency=1.4206e+04 s
	Read energy=2.1516e-04 J
	Write energy=4.5120e-04 J
	The total weight update=9.7132e+06
	The total pulse number=2.4173e+06
	The total actual conductance update=1.2112e-05
	The total actual pulse number=1.5086e+06
	The total actual conductance update per synapse=2.9541e-10
	The total actual pulse number per synapse=3.6794e+01
Accuracy at 56 epochs is : 57.57%
	Read latency=1.8801e+02 s
	Write latency=1.4462e+04 s
	Read energy=2.1907e-04 J
	Write energy=4.5938e-04 J
	The total weight update=9.8882e+06
	The total pulse number=2.4603e+06
	The total actual conductance update=1.2332e-05
	The total actual pulse number=1.5360e+06
	The total actual conductance update per synapse=3.0079e-10
	The total actual pulse number per synapse=3.7463e+01
Accuracy at 57 epochs is : 57.51%
	Read latency=1.9137e+02 s
	Write latency=1.4708e+04 s
	Read energy=2.2298e-04 J
	Write energy=4.6753e-04 J
	The total weight update=1.0064e+07
	The total pulse number=2.5016e+06
	The total actual conductance update=1.2544e-05
	The total actual pulse number=1.5623e+06
	The total actual conductance update per synapse=3.0594e-10
	The total actual pulse number per synapse=3.8106e+01
Accuracy at 58 epochs is : 57.57%
	Read latency=1.9473e+02 s
	Write latency=1.4944e+04 s
	Read energy=2.2690e-04 J
	Write energy=4.7566e-04 J
	The total weight update=1.0240e+07
	The total pulse number=2.5415e+06
	The total actual conductance update=1.2750e-05
	The total actual pulse number=1.5877e+06
	The total actual conductance update per synapse=3.1098e-10
	The total actual pulse number per synapse=3.8725e+01
Accuracy at 59 epochs is : 57.30%
	Read latency=1.9808e+02 s
	Write latency=1.5207e+04 s
	Read energy=2.3081e-04 J
	Write energy=4.8386e-04 J
	The total weight update=1.0415e+07
	The total pulse number=2.5862e+06
	The total actual conductance update=1.2975e-05
	The total actual pulse number=1.6156e+06
	The total actual conductance update per synapse=3.1647e-10
	The total actual pulse number per synapse=3.9405e+01
Accuracy at 60 epochs is : 57.36%
	Read latency=2.0144e+02 s
	Write latency=1.5463e+04 s
	Read energy=2.3472e-04 J
	Write energy=4.9205e-04 J
	The total weight update=1.0591e+07
	The total pulse number=2.6296e+06
	The total actual conductance update=1.3201e-05
	The total actual pulse number=1.6436e+06
	The total actual conductance update per synapse=3.2198e-10
	The total actual pulse number per synapse=4.0087e+01
Accuracy at 61 epochs is : 57.77%
	Read latency=2.0480e+02 s
	Write latency=1.5726e+04 s
	Read energy=2.3863e-04 J
	Write energy=5.0027e-04 J
	The total weight update=1.0767e+07
	The total pulse number=2.6743e+06
	The total actual conductance update=1.3425e-05
	The total actual pulse number=1.6718e+06
	The total actual conductance update per synapse=3.2745e-10
	The total actual pulse number per synapse=4.0776e+01
Accuracy at 62 epochs is : 57.69%
	Read latency=2.0815e+02 s
	Write latency=1.5989e+04 s
	Read energy=2.4255e-04 J
	Write energy=5.0848e-04 J
	The total weight update=1.0943e+07
	The total pulse number=2.7188e+06
	The total actual conductance update=1.3653e-05
	The total actual pulse number=1.7003e+06
	The total actual conductance update per synapse=3.3299e-10
	The total actual pulse number per synapse=4.1471e+01
Accuracy at 63 epochs is : 57.81%
	Read latency=2.1151e+02 s
	Write latency=1.6223e+04 s
	Read energy=2.4645e-04 J
	Write energy=5.1661e-04 J
	The total weight update=1.1120e+07
	The total pulse number=2.7585e+06
	The total actual conductance update=1.3854e-05
	The total actual pulse number=1.7254e+06
	The total actual conductance update per synapse=3.3790e-10
	The total actual pulse number per synapse=4.2084e+01
Accuracy at 64 epochs is : 58.03%
	Read latency=2.1487e+02 s
	Write latency=1.6461e+04 s
	Read energy=2.5037e-04 J
	Write energy=5.2474e-04 J
	The total weight update=1.1297e+07
	The total pulse number=2.7990e+06
	The total actual conductance update=1.4058e-05
	The total actual pulse number=1.7511e+06
	The total actual conductance update per synapse=3.4287e-10
	The total actual pulse number per synapse=4.2710e+01
Accuracy at 65 epochs is : 57.48%
	Read latency=2.1823e+02 s
	Write latency=1.6705e+04 s
	Read energy=2.5428e-04 J
	Write energy=5.3291e-04 J
	The total weight update=1.1473e+07
	The total pulse number=2.8400e+06
	The total actual conductance update=1.4264e-05
	The total actual pulse number=1.7770e+06
	The total actual conductance update per synapse=3.4790e-10
	The total actual pulse number per synapse=4.3341e+01
Accuracy at 66 epochs is : 57.40%
	Read latency=2.2158e+02 s
	Write latency=1.6974e+04 s
	Read energy=2.5819e-04 J
	Write energy=5.4117e-04 J
	The total weight update=1.1650e+07
	The total pulse number=2.8855e+06
	The total actual conductance update=1.4495e-05
	The total actual pulse number=1.8055e+06
	The total actual conductance update per synapse=3.5353e-10
	The total actual pulse number per synapse=4.4037e+01
Accuracy at 67 epochs is : 57.89%
	Read latency=2.2494e+02 s
	Write latency=1.7235e+04 s
	Read energy=2.6210e-04 J
	Write energy=5.4938e-04 J
	The total weight update=1.1825e+07
	The total pulse number=2.9294e+06
	The total actual conductance update=1.4717e-05
	The total actual pulse number=1.8332e+06
	The total actual conductance update per synapse=3.5894e-10
	The total actual pulse number per synapse=4.4713e+01
Accuracy at 68 epochs is : 57.77%
	Read latency=2.2830e+02 s
	Write latency=1.7482e+04 s
	Read energy=2.6602e-04 J
	Write energy=5.5754e-04 J
	The total weight update=1.2002e+07
	The total pulse number=2.9712e+06
	The total actual conductance update=1.4928e-05
	The total actual pulse number=1.8594e+06
	The total actual conductance update per synapse=3.6409e-10
	The total actual pulse number per synapse=4.5350e+01
Accuracy at 69 epochs is : 58.19%
	Read latency=2.3166e+02 s
	Write latency=1.7744e+04 s
	Read energy=2.6993e-04 J
	Write energy=5.6575e-04 J
	The total weight update=1.2179e+07
	The total pulse number=3.0154e+06
	The total actual conductance update=1.5154e-05
	The total actual pulse number=1.8875e+06
	The total actual conductance update per synapse=3.6962e-10
	The total actual pulse number per synapse=4.6037e+01
Accuracy at 70 epochs is : 58.09%
	Read latency=2.3501e+02 s
	Write latency=1.7986e+04 s
	Read energy=2.7384e-04 J
	Write energy=5.7390e-04 J
	The total weight update=1.2355e+07
	The total pulse number=3.0561e+06
	The total actual conductance update=1.5364e-05
	The total actual pulse number=1.9134e+06
	The total actual conductance update per synapse=3.7473e-10
	The total actual pulse number per synapse=4.6669e+01
Accuracy at 71 epochs is : 57.59%
	Read latency=2.3837e+02 s
	Write latency=1.8229e+04 s
	Read energy=2.7776e-04 J
